date,NO2_mean,NOX_mean,NO_mean,PM25_mean
2011-01-01,4.75,5.292,0.542,
2011-01-02,4.591,4.909,0.318,
2011-01-03,4.955,5.045,0.091,
2011-01-04,6.792,7.542,0.75,
2011-01-05,3.25,3.792,0.542,
2011-01-06,14.25,19.875,5.625,
2011-01-07,6.125,8.125,2.0,
2011-01-08,6.833,7.792,0.958,
2011-01-09,8.227,9.545,1.318,
2011-01-10,12.318,14.136,1.818,
2011-01-11,6.25,7.75,1.5,
2011-01-12,7.625,9.75,2.125,
2011-01-13,6.75,7.917,1.167,
2011-01-14,4.542,5.667,1.125,
2011-01-15,5.417,5.667,0.25,
2011-01-16,11.5,14.091,2.591,
2011-01-17,11.682,13.682,2.0,
2011-01-18,12.625,15.25,2.625,
2011-01-19,11.292,13.833,2.542,
2011-01-20,1.917,2.208,0.292,
2011-01-21,2.333,2.917,0.583,
2011-01-22,7.333,9.25,1.917,
2011-01-23,7.591,10.0,2.409,
2011-01-24,7.913,12.522,4.609,
2011-01-25,9.708,14.042,4.333,
2011-01-26,9.417,16.375,6.958,
2011-01-27,14.0,20.958,6.958,
2011-01-28,4.833,8.458,3.625,
2011-01-29,2.25,3.458,1.208,
2011-01-30,6.227,9.955,3.727,
2011-01-31,7.591,8.864,1.273,
2011-02-01,4.083,4.625,0.542,
2011-02-02,5.417,6.667,1.25,
2011-02-03,11.125,18.125,7.0,
2011-02-04,5.208,6.083,0.875,
2011-02-05,6.625,7.208,0.583,
2011-02-06,11.455,13.0,1.545,
2011-02-07,18.381,22.0,3.619,
2011-02-08,10.25,13.292,3.042,
2011-02-09,7.708,9.708,2.0,
2011-02-10,9.542,12.458,2.917,
2011-02-11,3.917,4.708,0.792,
2011-02-12,5.25,5.875,0.625,
2011-02-13,17.409,20.864,3.455,
2011-02-14,10.4,11.3,0.9,
2011-02-15,8.75,12.042,3.292,
2011-02-16,7.917,10.0,2.083,
2011-02-17,8.917,11.042,2.125,
2011-02-18,4.833,6.667,1.833,
2011-02-19,5.958,7.25,1.292,
2011-02-20,10.409,14.0,3.591,
2011-02-21,10.522,11.696,1.174,
2011-02-22,9.375,10.708,1.333,
2011-02-23,12.167,16.5,4.333,
2011-02-24,11.458,13.792,2.333,
2011-02-25,17.75,22.042,4.292,
2011-02-26,5.208,5.375,0.167,
2011-02-27,6.545,7.818,1.273,
2011-02-28,7.682,8.227,0.545,
2011-03-01,18.167,23.167,5.0,
2011-03-02,19.667,24.542,4.875,
2011-03-03,7.583,8.167,0.583,
2011-03-04,5.375,5.5,0.125,
2011-03-05,10.182,12.682,2.5,
2011-03-06,13.826,18.174,4.348,
2011-03-07,9.667,10.792,1.125,
2011-03-08,12.625,15.583,2.958,
2011-03-09,9.792,11.292,1.5,
2011-03-10,8.125,9.208,1.083,
2011-03-11,2.833,3.083,0.25,
2011-03-12,4.136,4.591,0.455,
2011-03-13,4.909,5.5,0.591,
2011-03-14,4.542,5.333,0.792,
2011-03-15,6.542,6.958,0.417,
2011-03-16,7.417,8.0,0.583,
2011-03-17,8.708,9.083,0.375,
2011-03-18,8.417,8.708,0.292,
2011-03-19,3.273,3.727,0.455,
2011-03-20,3.909,4.273,0.364,
2011-03-21,4.583,4.917,0.333,
2011-03-22,7.5,7.917,0.417,
2011-03-23,8.167,8.958,0.792,
2011-03-24,3.238,3.238,0.0,
2011-03-25,3.042,3.042,0.0,
2011-03-26,3.9,4.6,0.7,
2011-03-27,3.636,4.273,0.636,
2011-03-28,4.583,5.042,0.458,
2011-03-29,5.25,5.875,0.625,
2011-03-30,7.25,8.292,1.042,
2011-03-31,3.833,4.083,0.25,
2011-04-01,5.125,5.542,0.417,
2011-04-02,3.708,3.75,0.042,
2011-04-03,2.875,3.042,0.167,
2011-04-04,4.318,4.955,0.636,
2011-04-05,6.273,6.727,0.455,
2011-04-06,9.182,10.273,1.091,
2011-04-07,5.583,5.917,0.333,
2011-04-08,6.5,6.792,0.292,
2011-04-09,8.208,8.917,0.708,
2011-04-10,3.875,4.208,0.333,
2011-04-11,5.773,6.727,0.955,
2011-04-12,5.522,6.696,1.174,
2011-04-13,5.208,6.375,1.167,
2011-04-14,5.375,6.0,0.625,
2011-04-15,5.833,6.333,0.5,
2011-04-16,3.125,3.958,0.833,
2011-04-17,3.375,4.375,1.0,
2011-04-18,5.5,6.455,0.955,
2011-04-19,3.826,4.522,0.696,
2011-04-20,3.792,4.792,1.0,
2011-04-21,8.083,8.875,0.792,
2011-04-22,8.083,8.5,0.417,
2011-04-23,4.167,4.583,0.417,
2011-04-24,2.708,2.75,0.042,
2011-04-25,4.273,4.909,0.636,
2011-04-26,4.217,4.696,0.478,
2011-04-27,4.208,4.625,0.417,
2011-04-28,2.583,2.625,0.042,
2011-04-29,3.208,3.458,0.25,
2011-04-30,5.417,5.958,0.542,
2011-05-01,3.208,3.333,0.125,
2011-05-02,2.364,2.364,0.0,
2011-05-03,4.091,4.273,0.182,
2011-05-04,2.292,2.5,0.208,
2011-05-05,3.042,3.458,0.417,
2011-05-06,3.625,3.917,0.292,
2011-05-07,2.542,2.542,0.0,
2011-05-08,1.25,1.25,0.0,
2011-05-09,2.625,3.25,0.625,
2011-05-10,6.136,6.773,0.636,
2011-05-11,9.375,11.083,1.708,
2011-05-12,3.167,3.875,0.708,
2011-05-13,1.417,1.75,0.333,
2011-05-14,1.417,1.667,0.25,
2011-05-15,1.917,2.208,0.292,
2011-05-16,3.273,3.5,0.227,
2011-05-17,4.0,4.087,0.087,
2011-05-18,3.917,4.333,0.417,
2011-05-19,3.5,3.667,0.167,
2011-05-20,4.25,4.375,0.125,
2011-05-21,4.333,4.5,0.167,
2011-05-22,3.625,4.458,0.833,
2011-05-23,6.136,6.773,0.636,
2011-05-24,5.087,5.13,0.043,
2011-05-25,5.667,6.083,0.417,
2011-05-26,5.542,5.75,0.208,
2011-05-27,5.083,5.083,0.0,
2011-05-28,5.25,5.292,0.042,
2011-05-29,5.5,5.667,0.167,
2011-05-30,3.409,4.727,1.318,
2011-05-31,4.087,5.609,1.522,
2011-06-01,2.958,4.333,1.375,
2011-06-02,6.0,7.458,1.458,
2011-06-03,5.958,7.333,1.375,
2011-06-04,2.417,3.375,0.958,
2011-06-05,3.417,4.417,1.0,
2011-06-06,4.0,4.0,0.0,
2011-06-07,5.826,5.87,0.043,
2011-06-08,5.625,5.625,0.0,
2011-06-09,4.0,4.0,0.0,
2011-06-10,3.667,3.667,0.0,
2011-06-11,4.25,4.292,0.042,
2011-06-12,3.167,3.167,0.0,
2011-06-13,2.773,3.364,0.591,
2011-06-14,3.409,4.182,0.773,
2011-06-15,3.583,4.458,0.875,
2011-06-16,4.875,5.833,0.958,
2011-06-17,3.292,3.667,0.375,
2011-06-18,4.917,5.542,0.625,
2011-06-19,3.208,3.875,0.667,
2011-06-20,7.182,7.591,0.409,
2011-06-21,3.455,3.864,0.409,
2011-06-22,2.417,2.583,0.167,
2011-06-23,1.792,2.125,0.333,
2011-06-24,3.375,4.042,0.667,
2011-06-25,3.875,4.792,0.917,
2011-06-26,5.375,6.542,1.167,
2011-06-27,3.273,3.591,0.318,
2011-06-28,3.909,4.0,0.091,
2011-06-29,2.792,2.958,0.167,
2011-06-30,2.625,2.833,0.208,
2011-07-01,3.625,3.667,0.042,
2011-07-02,4.5,4.667,0.167,
2011-07-03,2.542,2.542,0.0,
2011-07-04,4.318,4.955,0.636,
2011-07-05,3.217,3.913,0.696,
2011-07-06,4.75,5.5,0.75,
2011-07-07,5.0,5.542,0.542,
2011-07-08,2.75,3.542,0.792,
2011-07-09,2.25,2.75,0.5,
2011-07-10,2.583,2.958,0.375,
2011-07-11,4.591,4.636,0.045,
2011-07-12,4.261,4.261,0.0,
2011-07-13,5.0,5.083,0.083,
2011-07-14,4.375,4.375,0.0,
2011-07-15,5.208,5.458,0.25,
2011-07-16,4.833,5.25,0.417,
2011-07-17,3.875,3.917,0.042,
2011-07-18,3.909,5.909,2.0,
2011-07-19,1.364,2.591,1.227,
2011-07-20,1.083,2.292,1.208,
2011-07-21,0.375,1.417,1.042,
2011-07-22,1.583,2.625,1.042,
2011-07-23,2.167,3.292,1.125,
2011-07-24,2.875,3.917,1.042,
2011-07-25,4.909,5.909,1.0,
2011-07-26,4.227,4.727,0.5,
2011-07-27,3.417,3.875,0.458,
2011-07-28,3.458,3.792,0.333,
2011-07-29,4.792,5.292,0.5,
2011-07-30,3.458,3.667,0.208,
2011-07-31,1.083,1.292,0.208,
2011-08-01,2.182,2.636,0.455,
2011-08-02,2.7,3.1,0.4,
2011-08-03,,,,
2011-08-04,,,,
2011-08-05,,,,
2011-08-06,,,,
2011-08-07,,,,
2011-08-08,3.682,4.0,0.318,
2011-08-09,4.652,5.087,0.435,
2011-08-10,3.5,3.875,0.375,
2011-08-11,4.667,5.75,1.083,
2011-08-12,5.208,6.167,0.958,
2011-08-13,2.25,2.292,0.042,
2011-08-14,2.083,2.125,0.042,
2011-08-15,1.273,2.182,0.909,
2011-08-16,1.261,2.261,1.0,
2011-08-17,1.958,2.875,0.917,
2011-08-18,2.375,3.417,1.042,
2011-08-19,3.75,4.667,0.917,
2011-08-20,3.167,4.167,1.0,
2011-08-21,1.083,2.083,1.0,
2011-08-22,2.818,2.955,0.136,
2011-08-23,4.857,5.143,0.286,
2011-08-24,7.75,8.625,0.875,
2011-08-25,5.625,6.667,1.042,
2011-08-26,5.667,6.0,0.333,
2011-08-27,4.833,5.333,0.5,
2011-08-28,4.375,4.542,0.167,
2011-08-29,4.227,4.682,0.455,
2011-08-30,4.045,4.455,0.409,
2011-08-31,2.917,3.542,0.625,
2011-09-01,2.25,3.208,0.958,
2011-09-02,1.5,1.875,0.375,
2011-09-03,1.375,1.708,0.333,
2011-09-04,1.0,1.083,0.083,
2011-09-05,2.545,2.818,0.273,
2011-09-06,2.652,3.13,0.478,
2011-09-07,5.292,6.792,1.5,
2011-09-08,4.208,4.333,0.125,
2011-09-09,5.542,5.917,0.375,
2011-09-10,3.583,4.0,0.417,
2011-09-11,3.917,4.042,0.125,
2011-09-12,4.318,5.091,0.773,
2011-09-13,4.043,4.696,0.652,
2011-09-14,4.167,4.75,0.583,
2011-09-15,6.375,7.042,0.667,
2011-09-16,5.625,6.167,0.542,
2011-09-17,8.875,10.208,1.333,
2011-09-18,4.167,5.5,1.333,
2011-09-19,4.182,4.182,0.0,
2011-09-20,7.304,7.348,0.043,
2011-09-21,7.042,7.292,0.25,
2011-09-22,7.708,7.833,0.125,
2011-09-23,3.958,4.0,0.042,
2011-09-24,4.5,4.625,0.125,
2011-09-25,3.625,3.625,0.0,
2011-09-26,6.0,6.864,0.864,
2011-09-27,4.636,5.227,0.591,
2011-09-28,4.417,4.833,0.417,
2011-09-29,3.625,3.958,0.333,
2011-09-30,6.208,6.792,0.583,
2011-10-01,4.083,4.708,0.625,
2011-10-02,3.167,4.208,1.042,
2011-10-03,2.545,3.364,0.818,
2011-10-04,3.826,4.348,0.522,
2011-10-05,3.417,3.833,0.417,
2011-10-06,4.375,5.208,0.833,
2011-10-07,4.333,4.625,0.292,
2011-10-08,4.792,5.292,0.5,
2011-10-09,2.708,2.917,0.208,
2011-10-10,2.5,3.682,1.182,
2011-10-11,4.318,5.636,1.318,
2011-10-12,5.417,7.167,1.75,
2011-10-13,4.917,6.375,1.458,
2011-10-14,3.167,4.542,1.375,
2011-10-15,4.917,6.375,1.458,
2011-10-16,2.667,3.667,1.0,
2011-10-17,4.545,5.455,0.909,
2011-10-18,4.818,5.273,0.455,
2011-10-19,4.542,5.375,0.833,
2011-10-20,2.375,3.125,0.75,
2011-10-21,2.042,2.625,0.583,
2011-10-22,1.708,1.75,0.042,
2011-10-23,4.208,4.208,0.0,
2011-10-24,8.045,8.727,0.682,
2011-10-25,5.955,7.045,1.091,
2011-10-26,6.5,9.083,2.583,
2011-10-27,7.545,8.318,0.773,
2011-10-28,7.792,8.667,0.875,
2011-10-29,7.042,7.625,0.583,
2011-10-30,4.458,4.5,0.042,
2011-10-31,9.5,10.136,0.636,
2011-11-01,8.227,9.273,1.045,
2011-11-02,6.583,7.0,0.417,
2011-11-03,7.0,7.625,0.625,
2011-11-04,9.375,10.875,1.5,
2011-11-05,7.583,8.167,0.583,
2011-11-06,7.667,7.792,0.125,
2011-11-07,6.182,6.409,0.227,
2011-11-08,6.87,7.522,0.652,
2011-11-09,7.542,9.292,1.75,
2011-11-10,7.333,8.375,1.042,
2011-11-11,5.208,6.0,0.792,
2011-11-12,6.208,6.625,0.417,
2011-11-13,4.917,5.083,0.167,
2011-11-14,9.591,10.909,1.318,
2011-11-15,4.826,6.348,1.522,
2011-11-16,4.583,6.042,1.458,
2011-11-17,5.167,6.583,1.417,
2011-11-18,4.708,6.125,1.417,
2011-11-19,5.958,7.125,1.167,
2011-11-20,3.042,3.875,0.833,
2011-11-21,4.273,4.955,0.682,
2011-11-22,5.391,6.043,0.652,
2011-11-23,4.292,4.833,0.542,
2011-11-24,3.792,4.167,0.375,
2011-11-25,4.375,4.833,0.458,
2011-11-26,3.708,4.292,0.583,
2011-11-27,3.75,4.25,0.5,
2011-11-28,5.182,6.182,1.0,
2011-11-29,11.087,13.478,2.391,
2011-11-30,5.917,6.833,0.917,
2011-12-01,6.917,8.292,1.375,
2011-12-02,3.208,4.292,1.083,
2011-12-03,3.042,3.75,0.708,
2011-12-04,2.333,2.583,0.25,
2011-12-05,6.273,6.273,0.0,
2011-12-06,6.889,8.556,1.667,
2011-12-07,,,,
2011-12-08,6.375,6.958,0.583,
2011-12-09,4.208,5.458,1.25,
2011-12-10,1.875,2.208,0.333,
2011-12-11,3.917,4.0,0.083,
2011-12-12,10.136,11.591,1.455,
2011-12-13,8.478,9.87,1.391,
2011-12-14,5.75,6.417,0.667,
2011-12-15,9.375,10.25,0.875,
2011-12-16,10.0,12.458,2.458,
2011-12-17,6.625,8.167,1.542,
2011-12-18,5.583,6.25,0.667,
2011-12-19,13.0,16.636,3.636,
2011-12-20,9.043,11.957,2.913,
2011-12-21,4.875,6.125,1.25,
2011-12-22,5.417,6.375,0.958,
2011-12-23,2.625,3.167,0.542,
2011-12-24,4.0,5.042,1.042,
2011-12-25,2.625,3.292,0.667,
2011-12-26,4.591,5.955,1.364,
2011-12-27,6.045,7.273,1.227,
2011-12-28,7.667,9.375,1.708,
2011-12-29,5.75,6.25,0.5,
2011-12-30,3.625,3.958,0.333,
2011-12-31,5.0,5.292,0.292,
2012-01-01,3.591,4.773,1.182,
2012-01-02,1.583,2.583,1.0,
2012-01-03,0.75,1.75,1.0,
2012-01-04,2.292,3.708,1.417,
2012-01-05,3.292,4.5,1.208,
2012-01-06,3.375,4.375,1.0,
2012-01-07,9.909,11.318,1.409,
2012-01-08,9.348,10.13,0.783,
2012-01-09,10.909,14.0,3.091,
2012-01-10,5.667,7.042,1.375,
2012-01-11,8.125,9.583,1.458,
2012-01-12,5.5,6.917,1.417,
2012-01-13,9.75,10.792,1.042,
2012-01-14,12.476,13.667,1.19,
2012-01-15,5.458,6.375,0.917,
2012-01-16,5.5,6.375,0.875,
2012-01-17,6.958,8.125,1.167,
2012-01-18,3.542,4.708,1.167,
2012-01-19,7.75,9.583,1.833,
2012-01-20,4.417,4.792,0.375,
2012-01-21,11.682,13.864,2.182,
2012-01-22,14.609,16.739,2.13,
2012-01-23,11.5,13.958,2.458,
2012-01-24,4.667,5.542,0.875,
2012-01-25,2.75,3.542,0.792,
2012-01-26,1.708,2.75,1.042,
2012-01-27,4.458,5.792,1.333,
2012-01-28,5.591,6.773,1.182,
2012-01-29,7.455,8.091,0.636,
2012-01-30,6.583,6.958,0.375,
2012-01-31,10.625,11.833,1.208,
2012-02-01,6.708,7.042,0.333,
2012-02-02,9.625,9.875,0.25,
2012-02-03,2.542,2.667,0.125,
2012-02-04,5.091,5.455,0.364,
2012-02-05,5.947,6.0,0.053,
2012-02-06,12.25,13.667,1.417,
2012-02-07,5.417,5.708,0.292,
2012-02-08,3.333,3.708,0.375,
2012-02-09,5.0,5.208,0.208,
2012-02-10,4.542,4.708,0.167,
2012-02-11,3.727,3.773,0.045,
2012-02-12,3.0,3.0,0.0,
2012-02-13,,,,
2012-02-14,7.125,7.875,0.75,
2012-02-15,10.708,11.625,0.917,
2012-02-16,2.083,2.583,0.5,
2012-02-17,2.667,3.042,0.375,
2012-02-18,5.955,6.182,0.227,
2012-02-19,3.182,3.5,0.318,
2012-02-20,3.125,3.833,0.708,
2012-02-21,3.458,4.083,0.625,
2012-02-22,4.167,4.583,0.417,
2012-02-23,3.625,4.292,0.667,
2012-02-24,1.375,1.583,0.208,
2012-02-25,,,,
2012-02-26,,,,
2012-02-27,,,,
2012-02-28,,,,
2012-02-29,,,,
2012-03-01,,,,
2012-03-02,1.708,2.75,1.042,
2012-03-03,1.542,2.583,1.042,
2012-03-04,8.136,9.273,1.136,
2012-03-05,11.455,13.227,1.773,
2012-03-06,9.917,11.792,1.875,
2012-03-07,9.708,10.083,0.375,
2012-03-08,8.083,8.833,0.75,
2012-03-09,5.25,5.5,0.25,
2012-03-10,2.708,2.708,0.0,
2012-03-11,4.455,5.864,1.409,
2012-03-12,4.591,5.273,0.682,
2012-03-13,9.5,10.5,1.0,
2012-03-14,3.333,3.917,0.583,
2012-03-15,6.708,8.125,1.417,
2012-03-16,4.917,6.167,1.25,
2012-03-17,3.833,3.958,0.125,
2012-03-18,6.864,6.864,0.0,
2012-03-19,6.261,6.696,0.435,
2012-03-20,8.524,9.286,0.762,
2012-03-21,4.625,5.5,0.875,
2012-03-22,5.417,6.042,0.625,
2012-03-23,5.125,5.583,0.458,
2012-03-24,5.375,5.667,0.292,
2012-03-25,5.818,6.318,0.5,
2012-03-26,5.727,6.364,0.636,
2012-03-27,4.75,5.083,0.333,
2012-03-28,6.25,6.708,0.458,
2012-03-29,6.0,6.125,0.125,
2012-03-30,5.042,5.333,0.292,
2012-03-31,4.792,5.042,0.25,
2012-04-01,1.625,2.0,0.375,
2012-04-02,5.545,6.364,0.818,
2012-04-03,3.174,3.435,0.261,
2012-04-04,1.875,2.125,0.25,
2012-04-05,3.708,4.292,0.583,
2012-04-06,4.75,5.375,0.625,
2012-04-07,4.583,6.083,1.5,
2012-04-08,1.917,2.333,0.417,
2012-04-09,5.227,5.227,0.0,
2012-04-10,5.273,5.409,0.136,
2012-04-11,5.208,5.208,0.0,
2012-04-12,3.083,3.083,0.0,
2012-04-13,5.25,5.25,0.0,
2012-04-14,5.25,5.292,0.042,
2012-04-15,5.292,5.375,0.083,
2012-04-16,4.091,4.136,0.045,
2012-04-17,5.348,5.391,0.043,
2012-04-18,6.542,6.583,0.042,
2012-04-19,6.25,6.708,0.458,
2012-04-20,5.167,5.167,0.0,
2012-04-21,2.625,2.625,0.0,
2012-04-22,2.0,2.0,0.0,
2012-04-23,4.727,4.773,0.045,
2012-04-24,8.273,8.273,0.0,
2012-04-25,7.708,7.875,0.167,
2012-04-26,3.708,3.708,0.0,
2012-04-27,7.167,7.167,0.0,
2012-04-28,7.917,8.0,0.083,
2012-04-29,6.625,6.625,0.0,
2012-04-30,4.682,5.864,1.182,
2012-05-01,1.043,1.696,0.652,
2012-05-02,0.417,1.458,1.042,
2012-05-03,1.042,2.083,1.042,
2012-05-04,0.792,1.792,1.0,
2012-05-05,0.708,1.75,1.042,
2012-05-06,1.625,2.667,1.042,
2012-05-07,3.182,3.273,0.091,
2012-05-08,5.727,6.682,0.955,
2012-05-09,6.542,6.875,0.333,
2012-05-10,4.542,4.542,0.0,
2012-05-11,4.417,4.792,0.375,
2012-05-12,2.042,2.208,0.167,
2012-05-13,3.0,3.0,0.0,
2012-05-14,7.045,7.682,0.636,
2012-05-15,5.111,5.111,0.0,
2012-05-16,3.042,3.208,0.167,
2012-05-17,5.292,5.5,0.208,
2012-05-18,4.375,4.667,0.292,
2012-05-19,3.958,4.25,0.292,
2012-05-20,4.625,4.833,0.208,
2012-05-21,2.955,3.773,0.818,
2012-05-22,0.136,1.091,0.955,
2012-05-23,1.792,2.958,1.167,
2012-05-24,3.875,5.0,1.125,
2012-05-25,3.458,4.458,1.0,
2012-05-26,2.542,3.667,1.125,
2012-05-27,3.375,4.25,0.875,
2012-05-28,3.5,4.227,0.727,
2012-05-29,2.818,3.364,0.545,
2012-05-30,3.5,4.333,0.833,
2012-05-31,3.833,4.667,0.833,
2012-06-01,4.542,5.333,0.792,
2012-06-02,3.125,3.625,0.5,
2012-06-03,2.333,2.583,0.25,
2012-06-04,4.091,5.364,1.273,
2012-06-05,3.955,4.955,1.0,
2012-06-06,2.875,3.917,1.042,
2012-06-07,2.5,3.5,1.0,
2012-06-08,4.167,5.167,1.0,
2012-06-09,1.625,2.667,1.042,
2012-06-10,2.042,3.208,1.167,
2012-06-11,3.545,4.091,0.545,
2012-06-12,2.045,2.273,0.227,
2012-06-13,2.0,2.375,0.375,
2012-06-14,4.083,4.542,0.458,
2012-06-15,5.542,6.417,0.875,
2012-06-16,3.667,4.208,0.542,
2012-06-17,2.25,2.5,0.25,
2012-06-18,4.773,5.773,1.0,
2012-06-19,2.818,3.727,0.909,
2012-06-20,1.917,2.875,0.958,
2012-06-21,2.042,3.042,1.0,
2012-06-22,3.333,4.333,1.0,
2012-06-23,2.833,3.833,1.0,
2012-06-24,2.708,3.708,1.0,
2012-06-25,4.091,4.5,0.409,
2012-06-26,3.217,3.261,0.043,
2012-06-27,3.583,3.625,0.042,
2012-06-28,5.167,5.25,0.083,
2012-06-29,5.708,5.708,0.0,
2012-06-30,3.167,3.167,0.0,
2012-07-01,1.833,1.833,0.0,
2012-07-02,3.0,4.136,1.136,
2012-07-03,6.364,7.591,1.227,
2012-07-04,3.917,4.875,0.958,
2012-07-05,3.667,4.583,0.917,
2012-07-06,3.458,4.5,1.042,
2012-07-07,3.083,4.25,1.167,
2012-07-08,2.542,3.5,0.958,
2012-07-09,2.545,3.227,0.682,
2012-07-10,3.364,4.091,0.727,
2012-07-11,4.208,5.083,0.875,
2012-07-12,3.583,4.833,1.25,
2012-07-13,3.792,4.5,0.708,
2012-07-14,5.125,6.083,0.958,
2012-07-15,2.292,2.833,0.542,
2012-07-16,2.818,2.864,0.045,
2012-07-17,5.5,5.818,0.318,
2012-07-18,5.333,5.917,0.583,
2012-07-19,5.292,5.792,0.5,
2012-07-20,4.875,5.167,0.292,
2012-07-21,2.542,2.667,0.125,
2012-07-22,2.875,2.875,0.0,
2012-07-23,3.909,5.0,1.091,
2012-07-24,3.435,4.348,0.913,
2012-07-25,5.292,6.5,1.208,
2012-07-26,3.708,4.958,1.25,
2012-07-27,2.917,3.958,1.042,
2012-07-28,2.0,3.0,1.0,
2012-07-29,2.208,3.083,0.875,
2012-07-30,3.636,3.864,0.227,
2012-07-31,4.304,4.435,0.13,
2012-08-01,4.792,4.958,0.167,
2012-08-02,4.083,4.208,0.125,
2012-08-03,5.25,5.667,0.417,
2012-08-04,3.958,4.208,0.25,
2012-08-05,3.417,3.417,0.0,
2012-08-06,4.2,4.2,0.0,
2012-08-07,4.818,5.0,0.182,
2012-08-08,3.583,3.75,0.167,
2012-08-09,2.958,2.958,0.0,
2012-08-10,3.875,4.292,0.417,
2012-08-11,4.708,4.708,0.0,
2012-08-12,3.958,3.958,0.0,
2012-08-13,2.227,2.409,0.182,
2012-08-14,2.0,2.091,0.091,
2012-08-15,1.167,1.25,0.083,
2012-08-16,2.042,2.5,0.458,
2012-08-17,2.458,2.917,0.458,
2012-08-18,3.083,3.5,0.417,
2012-08-19,2.125,2.208,0.083,
2012-08-20,3.818,4.318,0.5,
2012-08-21,4.0,4.261,0.261,
2012-08-22,3.708,4.125,0.417,
2012-08-23,3.125,3.417,0.292,
2012-08-24,3.042,3.208,0.167,
2012-08-25,2.917,3.083,0.167,
2012-08-26,2.708,2.75,0.042,
2012-08-27,5.045,5.773,0.727,
2012-08-28,4.455,4.818,0.364,
2012-08-29,4.875,5.542,0.667,
2012-08-30,3.0,3.545,0.545,
2012-08-31,,,,
2012-09-01,1.333,2.458,1.125,
2012-09-02,0.292,1.292,1.0,
2012-09-03,3.318,4.455,1.136,
2012-09-04,3.174,4.217,1.043,
2012-09-05,4.042,5.25,1.208,
2012-09-06,3.542,4.583,1.042,
2012-09-07,3.5,4.625,1.125,
2012-09-08,3.542,4.542,1.0,
2012-09-09,3.333,4.375,1.042,
2012-09-10,4.773,4.955,0.182,
2012-09-11,6.364,6.409,0.045,
2012-09-12,4.083,4.417,0.333,
