date,NO2_mean,NOX_mean,NO_mean,PM25_mean
2014-05-26,1.857,1.857,0.0,
2014-05-27,,,,
2014-05-28,4.25,4.333,0.083,
2014-05-29,4.5,4.5,0.0,
2014-05-30,3.667,3.708,0.042,
2014-05-31,4.333,4.375,0.042,
2014-06-01,3.917,3.917,0.0,
2014-06-02,3.636,4.409,0.773,
2014-06-03,5.182,5.818,0.636,
2014-06-04,2.417,3.125,0.708,
2014-06-05,1.0,1.5,0.5,
2014-06-06,0.25,0.917,0.667,
2014-06-07,0.167,0.667,0.5,
2014-06-08,1.208,1.875,0.667,
2014-06-09,4.545,5.318,0.773,
2014-06-10,2.955,3.636,0.682,
2014-06-11,2.0,2.292,0.292,
2014-06-12,4.25,5.375,1.125,
2014-06-13,0.958,1.417,0.458,
2014-06-14,1.292,2.0,0.708,
2014-06-15,1.458,1.792,0.333,
2014-06-16,2.727,2.818,0.091,
2014-06-17,3.045,3.182,0.136,
2014-06-18,4.458,5.0,0.542,
2014-06-19,3.708,3.917,0.208,
2014-06-20,4.083,4.292,0.208,
2014-06-21,4.125,4.417,0.292,
2014-06-22,3.833,4.083,0.25,
2014-06-23,3.13,3.696,0.565,
2014-06-24,3.652,4.174,0.522,
2014-06-25,3.333,3.917,0.583,
2014-06-26,3.75,4.125,0.375,
2014-06-27,2.708,2.833,0.125,
2014-06-28,1.125,1.125,0.0,
2014-06-29,1.583,1.583,0.0,
2014-06-30,2.043,2.043,0.0,
2014-07-01,3.909,4.5,0.591,
2014-07-02,3.333,4.167,0.833,
2014-07-03,5.458,5.958,0.5,
2014-07-04,2.0,2.0,0.0,
2014-07-05,1.708,1.792,0.083,
2014-07-06,3.583,3.667,0.083,
2014-07-07,3.957,4.304,0.348,
2014-07-08,3.455,3.682,0.227,
2014-07-09,2.208,3.0,0.792,
2014-07-10,1.833,1.875,0.042,
2014-07-11,5.125,7.417,2.292,
2014-07-12,1.958,2.125,0.167,
2014-07-13,2.125,2.125,0.0,
2014-07-14,4.217,5.478,1.261,
2014-07-15,3.0,3.227,0.227,
2014-07-16,5.292,5.75,0.458,
2014-07-17,3.167,3.292,0.125,
2014-07-18,1.458,1.458,0.0,
2014-07-19,2.708,2.958,0.25,
2014-07-20,1.625,1.667,0.042,
2014-07-21,2.0,2.0,0.0,
2014-07-22,2.696,2.696,0.0,
2014-07-23,2.875,2.875,0.0,
2014-07-24,2.792,2.833,0.042,
2014-07-25,4.333,5.167,0.833,
2014-07-26,2.917,2.917,0.0,
2014-07-27,1.958,1.958,0.0,
2014-07-28,3.348,4.261,0.913,
2014-07-29,4.591,5.682,1.091,
2014-07-30,4.833,5.75,0.917,
2014-07-31,4.375,4.75,0.375,
2014-08-01,4.333,4.542,0.208,
2014-08-02,4.792,5.583,0.792,
2014-08-03,2.208,2.208,0.0,
2014-08-04,4.261,4.826,0.565,
2014-08-05,4.174,5.435,1.261,
2014-08-06,3.417,4.25,0.833,
2014-08-07,3.375,4.167,0.792,
2014-08-08,4.667,4.75,0.083,
2014-08-09,3.167,3.208,0.042,
2014-08-10,1.292,1.292,0.0,
2014-08-11,1.565,1.652,0.087,
2014-08-12,1.591,1.909,0.318,
2014-08-13,2.5,2.792,0.292,
2014-08-14,2.958,3.333,0.375,
2014-08-15,2.667,2.917,0.25,
2014-08-16,3.333,3.5,0.167,
2014-08-17,2.542,3.0,0.458,
2014-08-18,4.261,5.348,1.087,
2014-08-19,2.682,3.5,0.818,
2014-08-20,3.542,4.417,0.875,
2014-08-21,1.667,1.667,0.0,
2014-08-22,,,,
2014-08-23,2.042,2.75,0.708,
2014-08-24,0.833,0.875,0.042,
2014-08-25,3.217,3.304,0.087,
2014-08-26,2.727,2.773,0.045,
2014-08-27,1.417,1.458,0.042,
2014-08-28,2.208,2.208,0.0,
2014-08-29,3.542,3.958,0.417,
2014-08-30,3.958,4.75,0.792,
2014-08-31,1.875,1.875,0.0,
2014-09-01,1.565,1.565,0.0,
2014-09-02,2.909,2.955,0.045,
2014-09-03,1.75,1.75,0.0,
2014-09-04,1.875,1.875,0.0,
2014-09-05,3.625,3.75,0.125,
2014-09-06,2.5,2.542,0.042,
2014-09-07,2.083,2.25,0.167,
2014-09-08,1.783,1.957,0.174,
2014-09-09,2.409,2.682,0.273,
2014-09-10,1.833,2.375,0.542,
2014-09-11,2.773,3.227,0.455,
2014-09-12,1.542,1.875,0.333,
2014-09-13,1.375,1.792,0.417,
2014-09-14,1.625,1.875,0.25,
2014-09-15,1.957,2.348,0.391,
2014-09-16,3.136,3.591,0.455,
2014-09-17,3.167,3.917,0.75,
2014-09-18,1.708,2.083,0.375,
2014-09-19,1.583,2.042,0.458,
2014-09-20,2.625,3.125,0.5,
2014-09-21,1.417,1.667,0.25,
2014-09-22,4.435,6.348,1.913,
2014-09-23,3.091,3.227,0.136,
2014-09-24,2.667,2.833,0.167,
2014-09-25,4.5,4.75,0.25,
2014-09-26,3.333,4.208,0.875,
2014-09-27,1.292,1.417,0.125,
2014-09-28,2.292,2.375,0.083,
2014-09-29,4.913,7.261,2.348,
2014-09-30,3.478,4.13,0.652,
2014-10-01,3.917,4.583,0.667,
2014-10-02,3.042,3.292,0.25,
2014-10-03,3.167,3.167,0.0,
2014-10-04,2.375,2.375,0.0,
2014-10-05,1.667,1.792,0.125,
2014-10-06,5.261,5.696,0.435,
2014-10-07,4.455,5.545,1.091,
2014-10-08,5.0,6.042,1.042,
2014-10-09,6.333,7.042,0.708,
2014-10-10,4.625,4.917,0.292,
2014-10-11,4.25,4.667,0.417,
2014-10-12,2.375,2.375,0.0,
2014-10-13,3.304,3.609,0.304,
2014-10-14,3.095,3.238,0.143,
2014-10-15,3.958,5.0,1.042,
2014-10-16,3.0,3.208,0.208,
2014-10-17,3.917,4.083,0.167,
2014-10-18,3.875,4.25,0.375,
2014-10-19,3.208,3.333,0.125,
2014-10-20,4.696,5.0,0.304,
2014-10-21,4.182,4.591,0.409,
2014-10-22,4.875,5.542,0.667,
2014-10-23,4.833,5.583,0.75,
2014-10-24,6.917,8.75,1.833,
2014-10-25,4.042,4.208,0.167,
2014-10-26,2.292,2.333,0.042,
2014-10-27,4.0,4.391,0.391,
2014-10-28,2.87,3.522,0.652,
2014-10-29,4.333,4.75,0.417,
2014-10-30,5.292,5.708,0.417,
2014-10-31,6.458,7.125,0.667,
2014-11-01,3.458,3.708,0.25,
2014-11-02,1.833,1.833,0.0,
2014-11-03,2.522,2.739,0.217,
2014-11-04,4.091,4.455,0.364,
2014-11-05,3.0,3.292,0.292,
2014-11-06,6.125,7.25,1.125,
2014-11-07,7.375,10.167,2.792,
2014-11-08,7.833,10.375,2.542,
2014-11-09,5.417,5.792,0.375,
2014-11-10,4.174,4.957,0.783,
2014-11-11,8.364,10.591,2.227,
2014-11-12,5.792,7.375,1.583,
2014-11-13,1.625,2.542,0.917,
2014-11-14,3.583,4.875,1.292,
2014-11-15,3.417,5.5,2.083,
2014-11-16,3.042,4.25,1.208,
2014-11-17,4.478,7.174,2.696,
2014-11-18,4.955,7.318,2.364,
2014-11-19,3.182,4.364,1.182,
2014-11-20,,,,
2014-11-21,,,,
2014-11-22,6.375,6.583,0.208,
2014-11-23,6.667,7.083,0.417,
2014-11-24,3.87,4.565,0.696,
2014-11-25,6.682,7.091,0.409,
2014-11-26,1.625,1.667,0.042,
2014-11-27,7.25,9.75,2.5,
2014-11-28,2.833,3.25,0.417,
2014-11-29,5.708,6.083,0.375,
2014-11-30,3.458,3.75,0.292,
2014-12-01,2.478,2.783,0.304,
2014-12-02,0.773,1.591,0.818,
2014-12-03,2.25,3.375,1.125,
2014-12-04,3.542,4.667,1.125,
2014-12-05,6.208,7.833,1.625,
2014-12-06,4.792,6.917,2.125,
2014-12-07,3.625,5.042,1.417,
2014-12-08,6.348,7.913,1.565,
2014-12-09,5.045,5.273,0.227,
2014-12-10,5.208,5.542,0.333,
2014-12-11,7.792,8.042,0.25,
2014-12-12,6.542,6.542,0.0,
2014-12-13,6.333,6.958,0.625,
2014-12-14,3.375,3.667,0.292,
2014-12-15,5.652,6.783,1.13,
2014-12-16,3.0,3.182,0.182,
2014-12-17,3.167,4.333,1.167,
2014-12-18,3.292,4.125,0.833,
2014-12-19,6.75,7.75,1.0,
2014-12-20,11.542,15.292,3.75,
2014-12-21,5.917,6.292,0.375,
2014-12-22,6.0,7.783,1.783,
2014-12-23,8.273,10.5,2.227,
2014-12-24,8.042,9.75,1.708,
2014-12-25,3.625,4.75,1.125,
2014-12-26,3.0,4.417,1.417,
2014-12-27,7.417,9.417,2.0,
2014-12-28,4.333,5.083,0.75,
2014-12-29,10.696,12.696,2.0,
2014-12-30,4.455,5.409,0.955,
2014-12-31,3.875,4.958,1.083,
2015-01-01,2.75,2.75,0.0,4.5
2015-01-02,3.542,3.583,0.042,8.25
2015-01-03,4.5,4.5,0.0,12.5
2015-01-04,5.304,6.13,0.826,13.625
2015-01-05,4.773,4.909,0.136,4.182
2015-01-06,5.417,5.792,0.375,4.542
2015-01-07,4.5,4.875,0.375,4.917
2015-01-08,3.875,4.167,0.292,1.833
2015-01-09,3.333,3.625,0.292,2.75
2015-01-10,3.208,3.417,0.208,3.667
2015-01-11,3.174,4.043,0.87,4.75
2015-01-12,5.545,6.955,1.409,3.773
2015-01-13,4.625,6.042,1.417,1.667
2015-01-14,8.375,9.708,1.333,4.667
2015-01-15,16.792,21.708,4.917,10.583
2015-01-16,5.583,6.875,1.292,4.917
2015-01-17,6.625,8.458,1.833,8.875
2015-01-18,8.783,9.217,0.435,2.083
2015-01-19,2.524,2.571,0.048,0.792
2015-01-20,5.042,5.875,0.833,1.333
2015-01-21,6.875,7.5,0.625,5.0
2015-01-22,4.375,5.0,0.625,4.75
2015-01-23,4.125,4.458,0.333,5.167
2015-01-24,3.208,3.375,0.167,2.583
2015-01-25,6.783,7.87,1.087,5.208
2015-01-26,10.952,14.714,3.762,7.143
2015-01-27,7.333,7.875,0.542,10.25
2015-01-28,15.125,18.708,3.583,16.167
2015-01-29,6.792,7.625,0.833,7.125
2015-01-30,12.042,15.167,3.125,8.5
2015-01-31,5.708,6.292,0.583,8.083
2015-02-01,6.87,7.739,0.87,6.875
2015-02-02,5.227,5.955,0.727,4.682
2015-02-03,7.667,9.208,1.542,6.208
2015-02-04,6.083,7.417,1.333,4.958
2015-02-05,7.833,8.5,0.667,9.417
2015-02-06,4.667,5.292,0.625,8.333
2015-02-07,4.292,4.833,0.542,5.125
2015-02-08,0.625,1.75,1.125,5.042
2015-02-09,,,,10.227
2015-02-10,,,,11.542
2015-02-11,8.0,9.5,1.5,9.375
2015-02-12,4.042,4.833,0.792,8.708
2015-02-13,4.833,5.375,0.542,10.208
2015-02-14,3.25,3.625,0.375,5.042
2015-02-15,2.783,3.87,1.087,4.833
2015-02-16,2.739,3.739,1.0,2.636
2015-02-17,6.042,7.75,1.708,5.75
2015-02-18,4.375,5.875,1.5,5.8
2015-02-19,6.708,8.333,1.625,12.25
2015-02-20,6.708,7.708,1.0,15.583
2015-02-21,2.333,3.083,0.75,6.292
2015-02-22,6.174,7.435,1.261,9.042
2015-02-23,4.048,5.238,1.19,8.762
2015-02-24,3.833,5.083,1.25,7.625
2015-02-25,3.667,5.167,1.5,3.333
2015-02-26,2.708,3.75,1.042,6.625
2015-02-27,3.375,4.542,1.167,10.833
2015-02-28,2.917,3.917,1.0,9.0
2015-03-01,2.227,3.227,1.0,5.045
2015-03-02,2.917,4.167,1.25,6.0
2015-03-03,8.042,8.958,0.917,19.708
2015-03-04,11.417,14.708,3.292,18.208
2015-03-05,5.625,6.25,0.625,23.0
2015-03-06,1.875,1.875,0.0,12.667
2015-03-07,5.087,6.217,1.13,10.958
2015-03-08,3.773,5.0,1.227,10.682
2015-03-09,3.333,4.458,1.125,7.875
2015-03-10,4.083,5.375,1.292,9.833
2015-03-11,3.792,5.208,1.417,8.5
2015-03-12,3.625,4.917,1.292,6.875
2015-03-13,4.19,5.286,1.095,6.625
2015-03-14,5.565,6.217,0.652,6.125
2015-03-15,3.522,3.826,0.304,10.591
2015-03-16,4.583,5.25,0.667,6.25
2015-03-17,7.833,8.667,0.833,10.75
2015-03-18,4.708,4.875,0.167,12.083
2015-03-19,4.292,4.583,0.292,9.333
2015-03-20,2.917,2.958,0.042,12.458
2015-03-21,1.435,1.435,0.0,3.25
2015-03-22,2.455,2.682,0.227,7.571
2015-03-23,2.167,2.208,0.042,6.208
2015-03-24,2.083,2.25,0.167,3.25
2015-03-25,2.958,3.375,0.417,1.042
2015-03-26,2.375,2.625,0.25,3.292
2015-03-27,3.708,4.0,0.292,5.75
2015-03-28,6.087,6.652,0.565,7.208
2015-03-29,5.762,6.19,0.429,9.905
2015-03-30,4.545,4.545,0.0,22.045
2015-03-31,5.792,6.042,0.25,23.0
2015-04-01,8.875,9.208,0.333,
2015-04-02,6.167,6.917,0.75,
2015-04-03,5.042,5.167,0.125,
2015-04-04,3.375,3.625,0.25,
2015-04-05,2.125,2.125,0.0,
2015-04-06,3.261,3.261,0.0,
2015-04-07,5.455,5.682,0.227,
2015-04-08,5.125,5.5,0.375,
2015-04-09,4.583,4.792,0.208,
2015-04-10,5.417,5.458,0.042,
2015-04-11,6.792,6.958,0.167,
2015-04-12,4.0,4.167,0.167,
2015-04-13,2.087,2.565,0.478,
2015-04-14,1.7,2.3,0.6,
2015-04-15,3.542,3.542,0.0,
2015-04-16,3.042,3.042,0.0,
2015-04-17,4.417,4.417,0.0,
2015-04-18,3.667,3.833,0.167,
2015-04-19,4.875,5.042,0.167,
2015-04-20,4.435,4.435,0.0,
2015-04-21,5.545,5.773,0.227,
2015-04-22,8.125,8.75,0.625,
2015-04-23,6.375,6.542,0.167,
2015-04-24,4.583,4.667,0.083,
2015-04-25,4.125,4.125,0.0,
2015-04-26,3.042,3.042,0.0,
2015-04-27,3.348,3.391,0.043,
2015-04-28,4.957,5.043,0.087,
2015-04-29,5.458,5.583,0.125,
2015-04-30,4.5,4.5,0.0,
2015-05-01,4.792,4.792,0.0,
2015-05-02,5.75,5.75,0.0,
2015-05-03,3.375,3.375,0.0,
2015-05-04,1.217,1.217,0.0,
2015-05-05,1.5,1.5,0.0,
2015-05-06,1.417,1.417,0.0,
2015-05-07,2.826,2.957,0.13,
2015-05-08,2.25,2.333,0.083,
2015-05-09,2.042,2.083,0.042,
2015-05-10,1.0,1.292,0.292,
2015-05-11,4.217,4.217,0.0,
2015-05-12,4.435,4.435,0.0,
2015-05-13,2.167,2.167,0.0,
2015-05-14,2.792,2.833,0.042,
2015-05-15,3.0,3.125,0.125,
2015-05-16,3.417,3.417,0.0,
2015-05-17,1.875,1.875,0.0,
2015-05-18,3.826,3.826,0.0,
2015-05-19,2.455,2.455,0.0,
2015-05-20,1.75,1.75,0.0,
2015-05-21,1.083,1.083,0.0,
2015-05-22,2.458,2.5,0.042,
2015-05-23,2.667,2.667,0.0,
2015-05-24,2.458,2.458,0.0,
2015-05-25,4.652,4.652,0.0,
2015-05-26,4.619,4.619,0.0,
2015-05-27,4.75,4.75,0.0,
2015-05-28,5.375,5.375,0.0,
2015-05-29,3.083,3.083,0.0,
2015-05-30,2.667,2.667,0.0,
2015-05-31,2.167,2.167,0.0,
2015-06-01,3.217,3.217,0.0,
2015-06-02,2.091,2.091,0.0,
2015-06-03,,,,
2015-06-04,0.792,0.792,0.0,
2015-06-05,2.375,2.375,0.0,
2015-06-06,3.583,3.625,0.042,
2015-06-07,1.583,1.583,0.0,
2015-06-08,1.652,1.652,0.0,
2015-06-09,1.636,1.636,0.0,
2015-06-10,2.542,2.542,0.0,
2015-06-11,3.375,3.375,0.0,
2015-06-12,3.208,3.25,0.042,
2015-06-13,2.458,2.458,0.0,
2015-06-14,2.208,2.208,0.0,
2015-06-15,2.435,2.435,0.0,
2015-06-16,3.682,3.682,0.0,
2015-06-17,2.667,2.667,0.0,
2015-06-18,1.708,1.958,0.25,
2015-06-19,1.5,1.5,0.0,
2015-06-20,2.542,2.542,0.0,
2015-06-21,2.5,2.542,0.042,
2015-06-22,2.957,2.957,0.0,
2015-06-23,2.905,2.905,0.0,
2015-06-24,2.583,2.583,0.0,
2015-06-25,3.875,3.917,0.042,
2015-06-26,2.0,2.0,0.0,
2015-06-27,1.083,1.083,0.0,
2015-06-28,0.875,0.875,0.0,
2015-06-29,2.783,2.783,0.0,
2015-06-30,3.591,3.591,0.0,
2015-07-01,2.375,2.375,0.0,
2015-07-02,1.458,1.458,0.0,
2015-07-03,3.583,3.583,0.0,
2015-07-04,2.75,2.75,0.0,
2015-07-05,2.0,2.0,0.0,
2015-07-06,3.304,3.348,0.043,
2015-07-07,4.045,4.091,0.045,
2015-07-08,5.958,6.0,0.042,
2015-07-09,3.75,3.917,0.167,
2015-07-10,4.167,4.542,0.375,
2015-07-11,3.375,3.375,0.0,
2015-07-12,2.958,3.0,0.042,
2015-07-13,3.261,3.261,0.0,
2015-07-14,2.455,2.636,0.182,
2015-07-15,3.208,3.292,0.083,
2015-07-16,3.958,4.375,0.417,
2015-07-17,1.208,1.208,0.0,
2015-07-18,2.042,2.375,0.333,
2015-07-19,2.375,2.375,0.0,
2015-07-20,2.652,2.652,0.0,
2015-07-21,3.25,3.5,0.25,
2015-07-22,3.583,3.583,0.0,
2015-07-23,3.292,3.292,0.0,
2015-07-24,2.833,2.917,0.083,
2015-07-25,2.292,2.458,0.167,
2015-07-26,2.125,2.167,0.042,
2015-07-27,2.783,2.783,0.0,
2015-07-28,2.818,2.818,0.0,
2015-07-29,3.0,3.5,0.5,
2015-07-30,2.609,2.652,0.043,
2015-07-31,2.375,2.375,0.0,
2015-08-01,2.458,2.458,0.0,
2015-08-02,2.083,2.083,0.0,
2015-08-03,3.783,3.783,0.0,
2015-08-04,3.818,3.818,0.0,
2015-08-05,3.75,3.75,0.0,
2015-08-06,4.1,4.1,0.0,
2015-08-07,,,,
2015-08-08,2.208,2.458,0.25,
2015-08-09,1.417,1.5,0.083,
2015-08-10,3.174,3.174,0.0,
2015-08-11,4.318,4.364,0.045,
2015-08-12,3.0,3.0,0.0,
2015-08-13,2.625,2.625,0.0,
2015-08-14,2.958,2.958,0.0,
2015-08-15,2.708,2.708,0.0,
2015-08-16,2.292,2.292,0.0,
2015-08-17,1.174,1.217,0.043,
2015-08-18,2.136,2.136,0.0,
2015-08-19,2.958,2.958,0.0,
2015-08-20,4.5,4.833,0.333,
2015-08-21,3.75,3.917,0.167,
2015-08-22,2.292,2.292,0.0,
2015-08-23,1.458,1.458,0.0,
2015-08-24,2.13,2.13,0.0,
2015-08-25,1.455,1.455,0.0,
2015-08-26,1.25,1.25,0.0,
2015-08-27,2.958,3.167,0.208,
2015-08-28,1.792,1.833,0.042,
2015-08-29,1.542,1.542,0.0,
2015-08-30,1.417,1.417,0.0,
2015-08-31,2.435,2.696,0.261,
2015-09-01,2.136,2.318,0.182,
2015-09-02,2.542,2.75,0.208,
2015-09-03,3.583,3.75,0.167,
2015-09-04,1.917,1.917,0.0,
2015-09-05,2.417,2.5,0.083,
2015-09-06,2.875,3.083,0.208,
2015-09-07,4.565,4.609,0.043,
2015-09-08,1.5,1.5,0.0,
2015-09-09,2.864,3.091,0.227,
2015-09-10,2.667,2.792,0.125,
2015-09-11,1.833,1.833,0.0,
2015-09-12,3.083,3.25,0.167,
2015-09-13,2.333,2.333,0.0,
2015-09-14,3.304,3.435,0.13,
2015-09-15,2.652,2.739,0.087,
2015-09-16,3.75,3.917,0.167,
2015-09-17,1.208,1.208,0.0,
2015-09-18,2.208,2.25,0.042,
2015-09-19,0.833,0.833,0.0,
2015-09-20,1.667,1.667,0.0,
2015-09-21,2.565,2.565,0.0,
2015-09-22,2.476,2.619,0.143,
2015-09-23,2.625,2.625,0.0,
2015-09-24,2.208,2.208,0.0,
2015-09-25,1.208,1.208,0.0,
2015-09-26,2.333,2.417,0.083,
2015-09-27,2.375,2.417,0.042,
2015-09-28,2.13,2.565,0.435,
2015-09-29,2.522,2.957,0.435,
2015-09-30,3.583,4.958,1.375,
2015-10-01,1.833,2.042,0.208,
2015-10-02,1.476,1.81,0.333,
2015-10-03,2.25,3.083,0.833,
2015-10-04,2.292,2.333,0.042,
2015-10-05,4.421,4.789,0.368,
2015-10-06,3.381,3.714,0.333,
2015-10-07,3.3,3.6,0.3,
2015-10-08,1.833,1.833,0.0,
2015-10-09,2.875,3.083,0.208,
2015-10-10,3.958,3.958,0.0,
2015-10-11,2.125,2.125,0.0,
2015-10-12,2.304,2.304,0.0,
2015-10-13,3.818,3.864,0.045,
2015-10-14,4.667,5.333,0.667,
2015-10-15,5.167,6.667,1.5,
2015-10-16,5.917,7.042,1.125,
2015-10-17,6.25,7.125,0.875,
2015-10-18,3.667,3.792,0.125,
2015-10-19,5.174,5.565,0.391,
2015-10-20,5.263,5.842,0.579,
2015-10-21,6.75,8.55,1.8,
2015-10-22,6.368,6.895,0.526,
2015-10-23,5.917,6.375,0.458,
2015-10-24,3.125,3.25,0.125,
2015-10-25,2.417,2.542,0.125,
2015-10-26,4.696,5.043,0.348,
2015-10-27,3.75,3.95,0.2,
2015-10-28,5.0,5.167,0.167,
2015-10-29,3.625,3.792,0.167,
2015-10-30,3.81,3.857,0.048,
2015-10-31,2.789,2.895,0.105,
2015-11-01,4.0,4.083,0.083,
2015-11-02,8.043,9.652,1.609,
2015-11-03,3.773,4.364,0.591,
2015-11-04,5.9,7.0,1.1,
2015-11-05,4.714,5.238,0.524,
2015-11-06,8.292,9.25,0.958,
2015-11-07,6.0,6.792,0.792,
2015-11-08,2.083,2.167,0.083,
2015-11-09,2.304,2.391,0.087,
2015-11-10,4.889,5.0,0.111,
2015-11-11,,,,
2015-11-12,5.042,6.458,1.417,
2015-11-13,3.5,4.167,0.667,
2015-11-14,0.792,1.208,0.417,
2015-11-15,1.583,1.958,0.375,
2015-11-16,5.043,5.391,0.348,
2015-11-17,7.19,8.048,0.857,
2015-11-18,3.25,3.292,0.042,
2015-11-19,5.375,5.75,0.375,
2015-11-20,6.792,7.958,1.167,
2015-11-21,7.208,8.875,1.667,
2015-11-22,4.0,4.625,0.625,
2015-11-23,3.391,3.565,0.174,
2015-11-24,3.909,3.909,0.0,
2015-11-25,4.25,4.458,0.208,
2015-11-26,3.083,3.083,0.0,
2015-11-27,2.542,2.542,0.0,
2015-11-28,4.375,4.458,0.083,
2015-11-29,3.625,3.667,0.042,
2015-11-30,2.826,3.522,0.696,
2015-12-01,4.818,5.136,0.318,
2015-12-02,2.625,2.833,0.208,
2015-12-03,4.833,5.25,0.417,
2015-12-04,1.583,1.917,0.333,
2015-12-05,1.458,1.542,0.083,
2015-12-06,2.625,2.75,0.125,
2015-12-07,6.522,7.304,0.783,
2015-12-08,8.478,9.435,0.957,
2015-12-09,8.625,10.792,2.167,
2015-12-10,5.583,6.25,0.667,
2015-12-11,4.792,5.0,0.208,
2015-12-12,8.208,8.875,0.667,
2015-12-13,7.125,7.458,0.333,
2015-12-14,6.739,8.087,1.348,
2015-12-15,3.524,3.762,0.238,
2015-12-16,3.458,3.458,0.0,
2015-12-17,3.792,4.292,0.5,
2015-12-18,3.083,3.625,0.542,
2015-12-19,3.958,4.292,0.333,
2015-12-20,4.917,5.542,0.625,
2015-12-21,8.304,9.043,0.739,
2015-12-22,6.391,6.565,0.174,
2015-12-23,4.417,4.458,0.042,
2015-12-24,10.792,12.292,1.5,
2015-12-25,4.083,4.25,0.167,
2015-12-26,2.5,2.667,0.167,
2015-12-27,2.5,2.5,0.0,
2015-12-28,4.087,4.304,0.217,
2015-12-29,3.273,3.364,0.091,
2015-12-30,4.292,4.5,0.208,
2015-12-31,4.208,4.25,0.042,
2016-01-01,2.75,2.75,0.0,1.917
2016-01-02,3.217,3.435,0.217,9.75
2016-01-03,2.429,2.429,0.0,21.476
2016-01-04,2.625,2.833,0.208,10.792
2016-01-05,2.167,2.625,0.458,7.292
2016-01-06,5.375,6.25,0.875,3.708
2016-01-07,4.167,4.75,0.583,3.292
2016-01-08,2.25,2.542,0.292,5.083
2016-01-09,2.696,3.87,1.174,4.083
2016-01-10,3.318,4.409,1.091,5.727
2016-01-11,3.25,4.708,1.458,3.0
2016-01-12,3.958,5.5,1.542,2.958
2016-01-13,5.333,7.583,2.25,3.042
2016-01-14,2.667,4.5,1.833,1.75
2016-01-15,1.542,3.25,1.708,1.667
2016-01-16,,,,1.042
2016-01-17,,,,2.818
2016-01-18,6.083,6.875,0.792,3.375
2016-01-19,5.417,5.958,0.542,15.417
2016-01-20,3.375,4.042,0.667,13.167
2016-01-21,3.667,4.083,0.417,4.5
2016-01-22,2.583,2.708,0.125,4.667
2016-01-23,2.217,3.304,1.087,4.375
2016-01-24,2.273,3.409,1.136,3.318
