date,NO2_mean,NOX_mean,NO_mean,PM25_mean
2017-07-13,2.208,2.625,0.417,16.208
2017-07-14,2.417,2.958,0.542,19.958
2017-07-15,2.292,2.708,0.417,14.792
2017-07-16,1.458,1.667,0.208,13.833
2017-07-17,1.565,1.565,0.0,9.583
2017-07-18,2.292,2.292,0.0,4.5
2017-07-19,2.727,2.773,0.045,8.818
2017-07-20,3.375,3.375,0.0,14.292
2017-07-21,3.917,3.917,0.0,17.81
2017-07-22,2.583,2.583,0.0,13.75
2017-07-23,2.208,2.208,0.0,6.75
2017-07-24,3.696,3.957,0.261,6.792
2017-07-25,4.083,4.417,0.333,4.0
2017-07-26,3.0,3.5,0.5,4.952
2017-07-27,1.75,2.0,0.25,4.917
2017-07-28,2.958,3.333,0.375,6.167
2017-07-29,2.292,2.708,0.417,6.458
2017-07-30,0.958,1.25,0.292,1.583
2017-07-31,1.87,1.87,0.0,4.958
2017-08-01,2.375,2.417,0.042,4.792
2017-08-02,1.455,1.455,0.0,4.048
2017-08-03,2.125,2.208,0.083,4.167
2017-08-04,2.75,2.792,0.042,5.375
2017-08-05,2.958,2.958,0.0,6.875
2017-08-06,2.5,2.5,0.0,8.042
2017-08-07,1.435,1.696,0.261,8.318
2017-08-08,1.5,1.583,0.083,3.25
2017-08-09,1.818,2.227,0.409,2.292
2017-08-10,1.833,2.292,0.458,3.792
2017-08-11,1.917,2.25,0.333,3.667
2017-08-12,1.792,2.083,0.292,2.708
2017-08-13,1.75,2.083,0.333,2.625
2017-08-14,1.826,1.826,0.0,2.292
2017-08-15,1.125,1.167,0.042,1.458
2017-08-16,0.857,0.857,0.0,0.864
2017-08-17,0.833,0.833,0.0,2.083
2017-08-18,,,,2.333
2017-08-19,2.542,2.667,0.125,3.208
2017-08-20,1.667,1.792,0.125,4.25
2017-08-21,1.87,2.087,0.217,4.292
2017-08-22,1.917,2.375,0.458,6.75
2017-08-23,1.524,1.81,0.286,5.727
2017-08-24,1.417,1.875,0.458,6.125
2017-08-25,1.958,2.292,0.333,3.958
2017-08-26,1.625,1.833,0.208,5.333
2017-08-27,1.125,1.208,0.083,5.375
2017-08-28,1.609,2.0,0.391,8.667
2017-08-29,2.417,2.625,0.208,10.0
2017-08-30,1.909,2.273,0.364,3.0
2017-08-31,2.125,2.583,0.458,2.5
2017-09-01,2.0,2.542,0.542,4.417
2017-09-02,2.0,2.417,0.417,4.125
2017-09-03,1.417,1.917,0.5,3.792
2017-09-04,2.522,2.522,0.0,3.292
2017-09-05,3.292,3.375,0.083,6.042
2017-09-06,2.909,3.0,0.091,5.682
2017-09-07,4.917,5.042,0.125,2.5
2017-09-08,2.958,2.958,0.0,3.708
2017-09-09,2.583,2.667,0.083,5.625
2017-09-10,1.833,1.833,0.0,5.125
2017-09-11,1.739,1.739,0.0,7.208
2017-09-12,1.583,1.583,0.0,3.625
2017-09-13,2.045,2.091,0.045,5.0
2017-09-14,2.318,2.318,0.0,3.682
2017-09-15,2.458,2.625,0.167,3.083
2017-09-16,1.25,1.333,0.083,4.208
2017-09-17,0.292,0.292,0.0,1.875
2017-09-18,0.913,0.913,0.0,3.708
2017-09-19,1.833,2.0,0.167,4.75
2017-09-20,2.381,2.619,0.238,9.0
2017-09-21,1.792,1.875,0.083,4.375
2017-09-22,1.5,1.708,0.208,5.083
2017-09-23,1.5,1.5,0.0,3.833
2017-09-24,1.917,2.0,0.083,5.417
2017-09-25,2.826,2.87,0.043,6.542
2017-09-26,3.125,3.417,0.292,8.958
2017-09-27,3.522,3.565,0.043,10.955
2017-09-28,3.792,4.042,0.25,3.875
2017-09-29,2.375,2.833,0.458,4.176
2017-09-30,2.667,3.042,0.375,6.542
2017-10-01,2.042,2.25,0.208,9.0
2017-10-02,3.0,3.043,0.043,10.292
2017-10-03,4.0,4.0,0.0,5.292
2017-10-04,3.273,3.273,0.0,4.05
2017-10-05,3.333,3.333,0.0,4.125
2017-10-06,2.458,2.458,0.0,4.833
2017-10-07,2.917,2.917,0.0,2.958
2017-10-08,3.125,3.125,0.0,4.625
2017-10-09,2.565,2.565,0.0,6.083
2017-10-10,3.542,3.542,0.0,7.042
2017-10-11,3.13,3.174,0.043,12.182
2017-10-12,3.5,3.5,0.0,3.542
2017-10-13,4.375,4.542,0.167,2.333
2017-10-14,3.833,3.917,0.083,4.583
2017-10-15,4.083,4.167,0.083,6.042
2017-10-16,2.783,3.087,0.304,4.833
2017-10-17,4.25,4.458,0.208,5.292
2017-10-18,4.182,4.364,0.182,7.476
2017-10-19,2.125,2.25,0.125,3.292
2017-10-20,4.25,4.792,0.542,1.375
2017-10-21,3.208,3.542,0.333,2.125
2017-10-22,3.208,3.375,0.167,1.375
2017-10-23,1.739,1.739,0.0,3.625
2017-10-24,4.542,5.083,0.542,10.25
2017-10-25,6.905,8.857,1.952,11.455
2017-10-26,3.792,4.375,0.583,9.417
2017-10-27,4.333,4.625,0.292,11.125
2017-10-28,1.875,1.917,0.042,10.583
2017-10-29,2.0,2.042,0.042,2.25
2017-10-30,0.957,1.783,0.826,7.375
2017-10-31,1.0,2.0,1.0,4.792
2017-11-01,,,,3.636
2017-11-02,1.25,1.417,0.167,8.875
2017-11-03,0.667,0.667,0.0,10.042
2017-11-04,1.292,1.292,0.0,9.458
2017-11-05,0.917,0.917,0.0,11.125
2017-11-06,1.435,1.522,0.087,10.583
2017-11-07,1.455,1.455,0.0,11.143
2017-11-08,1.5,1.5,0.0,12.208
2017-11-09,3.708,4.25,0.542,11.792
2017-11-10,2.833,3.917,1.083,6.75
2017-11-11,1.292,1.542,0.25,7.917
2017-11-12,1.333,1.667,0.333,6.042
2017-11-13,4.696,5.174,0.478,5.542
2017-11-14,4.417,4.708,0.292,9.417
2017-11-15,2.955,3.0,0.045,5.273
2017-11-16,3.75,4.292,0.542,1.917
2017-11-17,3.583,4.375,0.792,4.0
2017-11-18,4.0,4.417,0.417,4.875
2017-11-19,3.583,4.375,0.792,3.0
2017-11-20,3.261,4.0,0.739,2.042
2017-11-21,3.667,4.333,0.667,4.083
2017-11-22,3.909,4.364,0.455,5.227
2017-11-23,4.083,4.417,0.333,4.125
2017-11-24,2.625,2.875,0.25,0.125
2017-11-25,2.25,2.583,0.333,1.125
2017-11-26,3.333,3.625,0.292,3.458
2017-11-27,6.87,7.478,0.609,6.8
2017-11-28,3.542,3.792,0.25,7.8
2017-11-29,5.85,6.3,0.45,12.727
2017-11-30,5.25,5.542,0.292,4.417
2017-12-01,5.125,5.458,0.333,0.917
2017-12-02,5.25,5.792,0.542,2.958
2017-12-03,2.958,3.125,0.167,4.583
2017-12-04,4.261,5.478,1.217,5.583
2017-12-05,5.5,6.75,1.25,2.458
2017-12-06,10.391,13.565,3.174,2.545
2017-12-07,5.083,7.083,2.0,2.417
2017-12-08,6.333,7.875,1.542,2.375
2017-12-09,3.417,4.708,1.292,2.208
2017-12-10,2.083,3.125,1.042,1.333
2017-12-11,3.217,3.217,0.0,3.625
2017-12-12,3.667,4.095,0.429,1.136
2017-12-13,4.208,4.583,0.375,2.792
2017-12-14,3.917,4.292,0.375,2.417
2017-12-15,4.542,4.583,0.042,3.5
2017-12-16,4.375,4.375,0.0,3.208
2017-12-17,3.917,3.917,0.0,3.75
2017-12-18,3.478,3.565,0.087,2.167
2017-12-19,3.292,3.375,0.083,3.833
2017-12-20,4.773,4.818,0.045,4.636
2017-12-21,6.375,6.833,0.458,2.875
2017-12-22,6.125,6.375,0.25,7.208
2017-12-23,3.583,3.583,0.0,5.917
2017-12-24,3.75,3.75,0.0,7.5
2017-12-25,3.522,3.739,0.217,9.583
2017-12-26,3.792,4.208,0.417,3.583
2017-12-27,2.143,2.429,0.286,2.955
2017-12-28,2.542,2.917,0.375,3.667
2017-12-29,3.125,3.333,0.208,3.292
2017-12-30,3.417,3.5,0.083,3.458
2017-12-31,2.333,2.417,0.083,2.375
2018-01-01,2.708,2.792,0.083,1.583
2018-01-02,1.875,1.875,0.0,2.0
2018-01-03,1.208,1.208,0.0,5.125
2018-01-04,2.667,2.81,0.143,3.045
2018-01-05,2.792,2.792,0.0,11.583
2018-01-06,3.042,3.333,0.292,6.708
2018-01-07,3.091,3.227,0.136,2.708
2018-01-08,7.375,7.667,0.292,3.25
2018-01-09,3.0,3.143,0.143,4.143
2018-01-10,2.5,2.75,0.25,3.583
2018-01-11,6.708,7.125,0.417,6.458
2018-01-12,6.583,7.708,1.125,5.792
2018-01-13,4.667,4.917,0.25,4.833
2018-01-14,4.864,6.273,1.409,3.833
2018-01-15,2.455,3.318,0.864,5.95
2018-01-16,3.667,4.5,0.833,17.792
2018-01-17,5.333,6.708,1.375,4.417
2018-01-18,2.25,3.583,1.333,6.25
2018-01-19,4.958,6.25,1.292,6.167
2018-01-20,2.958,3.917,0.958,4.708
2018-01-21,3.409,4.136,0.727,4.667
2018-01-22,5.417,6.417,1.0,5.292
2018-01-23,3.25,3.55,0.3,5.773
2018-01-24,2.792,3.458,0.667,5.417
2018-01-25,5.083,6.083,1.0,3.125
2018-01-26,3.917,4.625,0.708,0.833
2018-01-27,4.333,5.208,0.875,2.917
2018-01-28,5.227,6.045,0.818,4.167
2018-01-29,5.458,6.083,0.625,12.833
2018-01-30,6.909,9.636,2.727,13.048
2018-01-31,6.667,7.125,0.458,9.708
2018-02-01,3.333,4.042,0.708,4.75
2018-02-02,9.167,10.333,1.167,6.25
2018-02-03,4.917,5.708,0.792,9.375
2018-02-04,3.091,3.818,0.727,14.833
2018-02-05,2.917,3.625,0.708,14.417
2018-02-06,9.55,11.6,2.05,15.318
2018-02-07,4.958,5.75,0.792,7.667
2018-02-08,2.458,3.625,1.167,9.083
2018-02-09,2.25,3.25,1.0,5.917
2018-02-10,1.833,2.875,1.042,3.333
2018-02-11,2.091,2.318,0.227,6.708
2018-02-12,3.667,4.083,0.417,7.667
2018-02-13,4.048,4.333,0.286,9.227
2018-02-14,5.625,6.375,0.75,6.125
2018-02-15,5.833,6.375,0.542,4.583
2018-02-16,5.667,6.083,0.417,14.542
2018-02-17,2.333,2.667,0.333,11.125
2018-02-18,2.909,3.0,0.091,8.35
2018-02-19,3.958,4.125,0.167,9.167
2018-02-20,3.636,3.636,0.0,3.409
2018-02-21,4.125,4.208,0.083,9.292
2018-02-22,7.083,7.417,0.333,19.75
2018-02-23,5.167,5.292,0.125,19.875
2018-02-24,4.833,4.875,0.042,16.333
2018-02-25,4.545,4.818,0.273,17.5
2018-02-26,5.292,5.625,0.333,17.333
2018-02-27,9.15,9.9,0.75,18.591
2018-02-28,10.083,10.917,0.833,15.917
2018-03-01,6.042,6.75,0.708,16.125
2018-03-02,5.625,5.917,0.292,28.208
2018-03-03,6.5,6.583,0.083,20.583
2018-03-04,8.045,8.955,0.909,12.708
2018-03-05,5.542,6.0,0.458,16.958
2018-03-06,4.238,4.429,0.19,16.85
2018-03-07,4.625,4.708,0.083,18.792
2018-03-08,4.125,4.708,0.583,10.375
2018-03-09,3.625,4.125,0.5,6.917
2018-03-10,3.667,3.958,0.292,7.875
2018-03-11,3.409,4.591,1.182,4.833
2018-03-12,3.417,4.792,1.375,11.667
2018-03-13,2.5,3.9,1.4,8.773
2018-03-14,2.292,4.083,1.792,8.125
2018-03-15,1.833,3.208,1.375,5.875
2018-03-16,3.875,5.458,1.583,6.708
2018-03-17,2.958,4.417,1.458,8.542
2018-03-18,6.227,6.636,0.409,9.333
2018-03-19,4.556,4.889,0.333,9.917
2018-03-20,,,,13.091
2018-03-21,2.625,3.708,1.083,10.917
2018-03-22,2.125,3.458,1.333,14.042
2018-03-23,2.583,4.583,2.0,4.5
2018-03-24,1.65,3.55,1.9,7.958
2018-03-25,2.773,2.864,0.091,8.958
2018-03-26,3.333,3.524,0.19,12.143
2018-03-27,2.95,2.95,0.0,11.6
2018-03-28,4.174,4.261,0.087,5.043
2018-03-29,4.0,4.292,0.292,7.125
2018-03-30,3.042,3.167,0.125,9.792
2018-03-31,1.958,1.958,0.0,5.5
2018-04-01,3.875,3.875,0.0,15.125
2018-04-02,4.955,5.5,0.545,29.083
2018-04-03,2.208,2.375,0.167,28.125
2018-04-04,3.227,3.364,0.136,14.048
2018-04-05,2.958,3.667,0.708,10.875
2018-04-06,6.083,7.625,1.542,10.167
2018-04-07,2.375,3.375,1.0,10.25
2018-04-08,1.375,2.375,1.0,7.333
2018-04-09,3.227,3.545,0.318,7.917
2018-04-10,5.958,6.792,0.833,11.208
2018-04-11,3.217,3.261,0.043,12.864
2018-04-12,2.75,2.958,0.208,10.375
2018-04-13,2.917,3.0,0.083,6.708
2018-04-14,2.833,2.917,0.083,6.792
2018-04-15,1.5,1.5,0.0,3.625
2018-04-16,3.636,3.864,0.227,5.625
2018-04-17,6.083,6.708,0.625,7.25
2018-04-18,2.4,2.7,0.3,5.5
2018-04-19,3.167,3.417,0.25,7.125
2018-04-20,3.792,3.792,0.0,20.333
2018-04-21,3.417,3.417,0.0,21.583
2018-04-22,3.042,3.125,0.083,25.25
2018-04-23,3.591,5.0,1.409,24.833
2018-04-24,1.917,3.333,1.417,5.208
2018-04-25,2.048,3.429,1.381,2.524
2018-04-26,2.0,3.583,1.583,3.083
2018-04-27,2.75,4.208,1.458,9.583
2018-04-28,2.458,3.583,1.125,30.833
2018-04-29,1.958,3.083,1.125,15.5
2018-04-30,3.045,3.045,0.0,16.333
2018-05-01,3.583,3.583,0.0,26.667
2018-05-02,3.409,3.409,0.0,24.05
2018-05-03,2.167,2.167,0.0,5.583
2018-05-04,2.292,2.292,0.0,10.208
2018-05-05,2.167,2.167,0.0,10.917
2018-05-06,2.792,2.792,0.0,13.583
2018-05-07,5.864,5.909,0.045,15.542
2018-05-08,2.625,2.625,0.0,2.875
2018-05-09,2.591,2.591,0.0,0.524
2018-05-10,2.667,2.708,0.042,7.208
2018-05-11,2.792,2.792,0.0,7.125
2018-05-12,4.458,4.458,0.0,14.917
2018-05-13,3.25,3.25,0.0,14.375
2018-05-14,2.045,2.5,0.455,4.55
2018-05-15,2.458,2.958,0.5,9.208
2018-05-16,2.571,2.714,0.143,18.227
2018-05-17,2.833,2.875,0.042,20.917
2018-05-18,2.042,2.333,0.292,9.458
2018-05-19,0.75,1.083,0.333,1.25
2018-05-20,1.292,1.875,0.583,2.667
2018-05-21,3.818,4.273,0.455,4.667
2018-05-22,5.0,5.75,0.75,
2018-05-23,2.619,2.619,0.0,
2018-05-24,2.708,2.792,0.083,4.364
2018-05-25,2.333,2.375,0.042,16.375
2018-05-26,2.958,3.125,0.167,15.0
2018-05-27,3.417,3.583,0.167,4.292
2018-05-28,4.5,4.5,0.0,13.958
2018-05-29,4.417,4.417,0.0,21.75
2018-05-30,5.095,5.095,0.0,17.333
2018-05-31,3.708,3.708,0.0,8.5
2018-06-01,3.458,3.458,0.0,6.417
2018-06-02,2.833,2.833,0.0,8.875
2018-06-03,3.042,3.042,0.0,11.042
2018-06-04,2.5,2.864,0.364,12.792
2018-06-05,3.25,3.542,0.292,15.333
2018-06-06,4.409,5.045,0.636,18.95
2018-06-07,3.292,4.0,0.708,19.333
2018-06-08,1.833,2.042,0.208,15.833
2018-06-09,0.875,1.208,0.333,12.917
2018-06-10,0.292,0.833,0.542,4.208
2018-06-11,1.727,1.773,0.045,2.0
2018-06-12,1.5,1.5,0.0,2.917
2018-06-13,2.318,2.318,0.0,3.714
2018-06-14,1.875,1.958,0.083,3.542
2018-06-15,3.167,3.542,0.375,5.5
2018-06-16,1.125,1.125,0.0,5.167
2018-06-17,1.958,1.958,0.0,5.708
2018-06-18,2.636,2.636,0.0,9.292
2018-06-19,3.792,3.792,0.0,7.542
2018-06-20,2.091,2.091,0.0,5.273
2018-06-21,1.708,1.708,0.0,9.0
2018-06-22,2.25,2.25,0.0,7.125
2018-06-23,2.917,2.917,0.0,9.958
2018-06-24,2.208,2.208,0.0,15.292
2018-06-25,3.273,3.273,0.0,19.75
2018-06-26,5.667,5.708,0.042,23.75
2018-06-27,4.222,4.222,0.0,19.952
2018-06-28,,,,8.292
2018-06-29,1.667,1.667,0.0,9.958
2018-06-30,1.958,1.958,0.0,6.208
2018-07-01,1.958,1.958,0.0,6.792
2018-07-02,3.273,3.818,0.545,12.958
2018-07-03,3.5,4.417,0.917,16.708
2018-07-04,2.136,2.909,0.773,12.318
2018-07-05,1.708,2.25,0.542,5.083
2018-07-06,2.667,3.542,0.875,4.792
2018-07-07,1.5,2.25,0.75,2.458
2018-07-08,3.0,3.958,0.958,6.583
2018-07-09,2.364,2.636,0.273,9.5
2018-07-10,3.292,3.375,0.083,11.75
2018-07-11,4.1,4.45,0.35,10.381
2018-07-12,2.708,3.0,0.292,6.917
2018-07-13,2.417,2.75,0.333,12.875
2018-07-14,2.667,2.875,0.208,13.417
2018-07-15,2.417,2.75,0.333,12.0
2018-07-16,2.818,3.364,0.545,14.292
2018-07-17,2.875,3.458,0.583,21.333
2018-07-18,2.652,2.913,0.261,35.273
2018-07-19,2.708,3.25,0.542,37.708
2018-07-20,2.917,3.458,0.542,37.042
2018-07-21,2.25,2.583,0.333,21.167
2018-07-22,2.208,2.667,0.458,11.75
2018-07-23,2.318,2.818,0.5,8.875
2018-07-24,3.0,3.375,0.375,15.208
2018-07-25,2.727,2.955,0.227,15.227
2018-07-26,2.583,2.833,0.25,14.292
2018-07-27,2.208,2.375,0.167,9.833
2018-07-28,1.083,1.292,0.208,3.917
2018-07-29,0.875,0.958,0.083,4.125
2018-07-30,1.864,2.864,1.0,6.458
2018-07-31,3.375,4.5,1.125,8.792
2018-08-01,3.429,4.476,1.048,6.571
2018-08-02,2.958,4.125,1.167,8.958
2018-08-03,1.792,2.792,1.0,9.958
2018-08-04,2.0,3.0,1.0,10.333
2018-08-05,1.875,2.875,1.0,13.625
2018-08-06,3.136,3.636,0.5,8.5
2018-08-07,1.125,1.25,0.125,1.583
2018-08-08,1.952,2.429,0.476,2.19
2018-08-09,3.333,4.292,0.958,3.792
2018-08-10,2.667,3.125,0.458,7.375
2018-08-11,2.125,2.542,0.417,5.75
2018-08-12,2.167,2.708,0.542,6.208
2018-08-13,3.455,3.455,0.0,6.417
2018-08-14,3.208,3.208,0.0,10.083
2018-08-15,2.905,2.905,0.0,7.905
2018-08-16,2.292,2.375,0.083,2.542
2018-08-17,2.0,2.0,0.0,4.083
2018-08-18,2.625,2.625,0.0,3.875
2018-08-19,2.75,2.75,0.0,7.625
2018-08-20,2.773,2.818,0.045,11.75
2018-08-21,2.875,3.083,0.208,8.083
2018-08-22,4.048,4.286,0.238,9.818
2018-08-23,2.167,2.375,0.208,8.143
2018-08-24,2.375,2.667,0.292,3.125
2018-08-25,2.167,2.458,0.292,7.0
2018-08-26,1.417,1.5,0.083,7.875
2018-08-27,1.864,2.864,1.0,5.917
2018-08-28,2.917,4.208,1.292,3.167
2018-08-29,0.783,1.783,1.0,3.045
2018-08-30,1.083,2.167,1.083,9.708
2018-08-31,2.333,3.333,1.0,4.458
2018-09-01,1.542,2.625,1.083,3.917
2018-09-02,0.5,1.5,1.0,3.917
2018-09-03,1.429,1.429,0.0,3.944
2018-09-04,,,,4.75
2018-09-05,2.048,2.048,0.0,5.182
2018-09-06,1.833,1.917,0.083,10.417
2018-09-07,3.0,3.208,0.208,11.375
2018-09-08,1.958,1.958,0.0,4.292
2018-09-09,2.417,2.792,0.375,3.125
2018-09-10,3.864,4.682,0.818,2.125
2018-09-11,1.909,2.455,0.545,2.727
2018-09-12,0.864,1.045,0.182,5.429
2018-09-13,2.25,2.458,0.208,6.417
2018-09-14,3.5,3.917,0.417,6.458
2018-09-15,2.375,2.833,0.458,7.167
2018-09-16,1.292,1.292,0.0,4.042
2018-09-17,1.591,1.591,0.0,3.083
2018-09-18,2.167,2.25,0.083,5.125
2018-09-19,2.455,2.591,0.136,5.19
2018-09-20,3.917,4.25,0.333,7.875
2018-09-21,1.083,1.125,0.042,1.208
2018-09-22,1.792,1.792,0.0,2.417
2018-09-23,2.125,2.167,0.042,6.458
2018-09-24,2.318,3.318,1.0,10.083
2018-09-25,3.792,4.875,1.083,8.292
2018-09-26,2.0,3.182,1.182,5.409
2018-09-27,1.792,2.833,1.042,2.875
2018-09-28,2.458,3.583,1.125,4.583
2018-09-29,2.833,4.208,1.375,7.208
2018-09-30,1.25,2.292,1.042,2.292
2018-10-01,1.0,1.0,0.0,6.417
2018-10-02,2.417,2.417,0.0,5.958
2018-10-03,2.682,2.727,0.045,6.0
2018-10-04,3.167,3.333,0.167,7.0
2018-10-05,1.125,1.125,0.0,7.625
2018-10-06,0.958,0.958,0.0,3.917
2018-10-07,1.0,1.0,0.0,5.083
2018-10-08,2.091,2.273,0.182,4.667
2018-10-09,2.708,2.917,0.208,6.458
2018-10-10,2.85,3.15,0.3,9.333
2018-10-11,4.333,4.625,0.292,4.958
2018-10-12,2.875,3.5,0.625,3.125
2018-10-13,2.542,3.25,0.708,4.083
2018-10-14,2.0,2.292,0.292,5.292
2018-10-15,2.636,2.864,0.227,6.5
2018-10-16,3.667,3.917,0.25,7.542
2018-10-17,4.5,4.864,0.364,6.571
2018-10-18,3.458,4.0,0.542,4.083
2018-10-19,2.125,2.375,0.25,5.25
2018-10-20,3.5,3.833,0.333,4.917
2018-10-21,2.0,2.417,0.417,5.125
2018-10-22,2.909,3.591,0.682,6.833
2018-10-23,1.167,1.583,0.417,6.917
2018-10-24,3.136,4.0,0.864,8.095
2018-10-25,3.292,4.333,1.042,12.917
2018-10-26,1.5,2.208,0.708,12.167
2018-10-27,1.958,2.625,0.667,8.208
2018-10-28,1.167,2.042,0.875,5.125
2018-10-29,3.364,3.864,0.5,5.333
2018-10-30,3.875,4.542,0.667,3.542
2018-10-31,2.318,3.0,0.682,2.0
2018-11-01,3.042,3.708,0.667,3.417
2018-11-02,3.208,3.708,0.5,2.792
2018-11-03,2.792,3.25,0.458,4.708
2018-11-04,3.667,4.042,0.375,6.708
2018-11-05,5.818,6.273,0.455,8.75
2018-11-06,7.917,9.375,1.458,9.667
2018-11-07,5.5,6.591,1.091,7.409
2018-11-08,2.667,2.875,0.208,8.958
2018-11-09,4.125,4.25,0.125,2.667
2018-11-10,4.042,4.083,0.042,
2018-11-11,3.292,3.458,0.167,
2018-11-12,3.682,4.864,1.182,9.0
2018-11-13,5.417,6.958,1.542,5.042
2018-11-14,2.952,4.19,1.238,4.381
2018-11-15,3.417,4.917,1.5,2.583
2018-11-16,2.375,3.583,1.208,3.167
2018-11-17,3.708,4.792,1.083,4.375
2018-11-18,3.042,4.333,1.292,3.417
2018-11-19,3.227,3.318,0.091,3.833
2018-11-20,2.833,3.083,0.25,3.708
2018-11-21,4.15,4.25,0.1,5.619
2018-11-22,3.042,3.292,0.25,5.417
2018-11-23,2.208,2.458,0.25,3.667
2018-11-24,3.0,3.5,0.5,3.708
2018-11-25,2.042,2.25,0.208,5.292
2018-11-26,5.818,5.909,0.091,7.667
2018-11-27,4.833,5.333,0.5,10.0
2018-11-28,5.591,5.909,0.318,15.136
2018-11-29,3.333,3.333,0.0,5.083
2018-11-30,4.708,4.792,0.083,5.25
2018-12-01,3.875,3.917,0.042,5.875
2018-12-02,4.417,4.458,0.042,5.25
2018-12-03,1.955,2.136,0.182,6.208
2018-12-04,3.5,3.625,0.125,5.292
2018-12-05,5.045,5.045,0.0,4.381
2018-12-06,5.0,5.333,0.333,4.083
2018-12-07,1.792,1.792,0.0,3.458
2018-12-08,3.042,3.292,0.25,0.667
2018-12-09,0.792,0.792,0.0,2.042
2018-12-10,4.273,4.682,0.409,2.083
2018-12-11,6.0,8.333,2.333,1.458
2018-12-12,,,,2.0
2018-12-13,1.833,3.25,1.417,4.0
2018-12-14,1.625,3.125,1.5,7.042
2018-12-15,2.25,4.0,1.75,4.167
2018-12-16,0.75,2.208,1.458,3.0
2018-12-17,5.136,5.409,0.273,3.25
2018-12-18,3.708,3.75,0.042,4.375
2018-12-19,3.45,3.45,0.0,4.667
2018-12-20,7.708,7.833,0.125,5.958
2018-12-21,5.625,5.625,0.0,6.917
2018-12-22,8.417,8.75,0.333,8.917
2018-12-23,5.0,5.0,0.0,6.833
2018-12-24,1.909,2.091,0.182,2.625
2018-12-25,6.75,7.833,1.083,3.292
2018-12-26,4.19,4.381,0.19,3.9
2018-12-27,3.5,4.25,0.75,2.583
2018-12-28,2.0,3.208,1.208,2.292
2018-12-29,0.875,1.875,1.0,2.542
2018-12-30,1.75,2.75,1.0,3.042
2018-12-31,1.727,1.818,0.091,2.875
