date,CH4_mean,CO_mean,HUM_max,HUM_mean,HUM_min,NMHC_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean,RAIN_sum,SO2_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min,THC_mean
2015-02-18,204.696,3.5,90.0,75.333,52.0,16.739,20.625,29.0,8.375,13.458,0.0,1.875,10.417,1.4,-0.592,-3.7,221.435
2015-02-19,202.833,3.739,88.0,70.875,60.0,16.917,17.348,21.739,4.391,18.583,3.0,2.208,18.696,5.4,2.892,0.0,219.75
2015-02-20,198.333,2.917,90.0,57.667,37.0,10.208,11.25,13.167,1.917,14.333,5.0,2.708,16.917,3.7,1.529,-1.1,208.542
2015-02-21,193.708,2.25,91.0,80.792,59.0,6.833,8.708,10.125,1.417,7.958,15.0,1.625,7.708,1.9,-0.467,-2.1,200.542
2015-02-22,198.792,2.25,82.0,62.417,44.0,6.292,7.833,9.708,1.875,9.833,3.0,1.667,9.042,-1.4,-3.017,-3.9,205.083
2015-02-23,198.5,2.75,90.0,77.583,58.0,9.292,13.458,18.333,4.875,9.333,9.0,2.083,9.792,0.5,-1.888,-4.8,207.792
2015-02-24,196.125,2.167,86.0,76.167,59.0,7.417,10.792,15.417,4.625,6.042,14.0,2.458,4.542,-4.9,-6.858,-8.7,203.542
2015-02-25,201.261,2.625,79.0,62.083,46.0,9.957,18.875,27.583,8.708,9.458,0.0,2.125,6.542,-1.3,-6.012,-9.8,211.217
2015-02-26,202.125,2.913,76.0,64.5,54.0,12.292,21.652,28.087,6.435,6.458,0.0,2.304,8.375,-3.1,-5.242,-7.3,214.417
2015-02-27,201.667,2.75,82.0,60.583,40.0,9.417,17.583,22.042,4.458,8.958,0.0,1.458,7.583,-1.0,-4.425,-7.7,211.083
2015-02-28,198.625,2.375,62.0,50.542,40.0,7.25,11.292,13.125,1.833,8.208,0.0,1.5,6.625,-1.1,-3.288,-5.7,205.875
2015-03-01,190.833,2.0,90.0,76.417,61.0,4.75,5.0,6.0,1.0,5.292,14.0,0.571,6.583,-0.1,-2.004,-4.4,195.583
2015-03-02,198.333,3.733,87.0,67.708,45.0,12.75,26.1,41.3,15.2,6.417,3.0,1.87,5.125,0.4,-3.029,-5.8,211.083
2015-03-03,205.565,6.125,87.0,77.75,65.0,22.087,,,,12.042,5.0,2.565,11.833,-1.7,-3.5,-5.4,227.652
2015-03-04,202.417,3.609,85.0,68.625,51.0,17.5,16.778,18.333,1.556,9.042,3.0,6.739,8.208,1.0,-2.9,-7.4,219.917
2015-03-05,207.333,3.958,82.0,60.625,39.0,22.25,30.042,49.458,19.417,14.125,0.0,2.435,14.167,2.4,-1.388,-7.6,229.583
2015-03-06,196.833,2.0,91.0,79.208,68.0,6.667,3.833,5.042,1.208,5.125,2.0,1.0,4.958,6.5,3.9,0.7,203.5
2015-03-07,199.917,3.042,91.0,66.625,41.0,13.833,15.75,19.042,3.292,21.708,0.0,1.478,25.625,7.3,4.8,2.2,213.75
2015-03-08,200.958,3.083,77.0,61.542,35.0,16.25,19.333,27.417,8.083,21.542,0.0,2.417,27.625,7.0,3.079,0.3,217.208
2015-03-09,197.583,2.333,76.0,52.917,41.0,7.125,7.5,9.833,2.333,11.667,0.0,2.208,11.458,1.3,-0.55,-3.3,204.708
2015-03-10,204.478,4.083,87.0,69.417,43.0,16.739,27.708,38.625,10.917,14.25,3.0,1.583,13.833,1.4,-1.912,-4.5,221.217
2015-03-11,200.818,2.87,86.0,67.375,55.0,12.13,15.091,18.818,3.727,12.167,1.0,2.043,10.833,0.0,-2.308,-4.2,213.318
2015-03-12,200.542,3.083,72.0,61.0,53.0,11.167,20.333,25.958,5.625,10.208,0.0,2.208,8.625,0.3,-1.925,-4.5,211.708
2015-03-13,202.042,2.542,85.0,65.333,45.0,9.958,15.833,17.75,1.917,7.5,0.0,1.5,6.75,2.7,-0.558,-6.2,212.0
2015-03-14,203.292,3.958,90.0,73.083,49.0,17.833,25.958,34.917,8.958,16.5,2.0,2.208,16.042,6.7,2.046,-2.6,221.125
2015-03-15,195.875,2.208,77.0,51.625,39.0,6.958,6.958,8.292,1.333,10.125,0.0,2.042,8.542,3.3,1.196,-0.5,202.833
2015-03-16,199.958,3.292,69.0,50.125,30.0,13.75,19.167,23.625,4.458,18.708,0.0,2.208,19.75,11.3,5.542,-2.4,213.708
2015-03-17,203.5,5.292,78.0,52.542,30.0,27.417,32.833,42.333,9.5,26.417,0.0,3.167,31.708,13.0,7.538,1.6,230.917
2015-03-18,198.696,3.348,78.0,59.5,41.0,13.565,18.227,20.409,2.182,23.083,0.0,2.625,27.478,12.8,8.621,5.5,212.261
2015-03-19,194.375,2.708,89.0,82.625,61.0,8.083,10.708,12.042,1.333,18.917,4.0,1.208,23.25,9.6,5.596,3.1,202.458
2015-03-20,196.5,2.0,81.0,65.0,50.0,4.75,2.125,3.125,1.0,6.417,1.0,0.375,7.292,3.1,1.008,-1.0,201.25
2015-03-21,197.458,2.042,85.0,64.333,46.0,7.375,8.792,10.583,1.792,5.333,3.0,1.083,4.458,2.6,0.125,-2.2,204.833
2015-03-22,199.636,2.5,70.0,50.818,38.0,9.136,15.208,17.167,2.167,6.25,0.0,1.625,5.542,5.6,2.259,-1.7,208.727
2015-03-23,186.167,2.042,89.0,68.792,44.0,5.958,9.167,11.042,2.042,4.5,5.0,0.5,5.227,4.9,1.917,-0.8,192.042
2015-03-24,189.917,2.292,90.0,76.0,57.0,9.292,14.417,17.792,3.458,3.542,5.0,0.75,4.167,3.9,1.154,-1.7,199.208
2015-03-25,196.174,2.261,88.0,79.958,68.0,10.087,15.182,17.5,2.273,3.958,9.0,1.0,3.708,3.2,0.783,-1.5,206.261
2015-03-26,194.583,2.208,89.0,67.708,55.0,6.667,9.25,10.583,1.375,4.458,4.0,0.917,5.25,6.2,3.446,0.8,201.708
2015-03-27,196.292,2.292,74.0,51.958,32.0,8.083,9.708,10.458,0.792,11.458,0.0,1.125,12.333,11.7,6.767,1.1,204.375
2015-03-28,194.417,2.417,74.0,55.5,42.0,7.542,10.917,12.625,1.875,9.458,0.0,1.0,9.875,8.2,5.829,2.4,202.125
2015-03-29,198.292,2.917,74.0,54.25,31.0,14.375,19.5,25.667,6.292,10.5,0.0,2.333,10.5,13.0,6.4,0.3,212.708
2015-03-30,195.833,3.333,86.0,75.375,68.0,12.125,16.583,18.417,2.042,12.542,2.0,1.0,11.875,8.1,6.583,3.2,207.917
2015-03-31,203.083,3.542,91.0,68.417,43.0,17.125,17.542,22.875,5.458,19.917,0.0,1.458,22.542,8.8,5.008,-0.4,220.25
2015-04-01,193.292,2.5,89.0,69.917,54.0,13.958,8.25,8.792,0.542,11.875,1.0,1.375,9.667,7.6,5.058,2.3,207.25
2015-04-02,196.65,2.625,75.0,51.125,20.0,17.0,13.208,14.625,1.417,8.667,0.0,1.458,10.542,13.3,6.942,0.7,213.667
2015-04-03,192.304,2.174,86.0,78.458,61.0,12.087,7.091,7.909,0.818,7.917,26.0,1.375,7.042,9.1,6.167,4.7,204.391
2015-04-04,194.708,2.125,73.0,54.417,27.0,10.208,4.375,5.458,1.083,7.708,0.0,1.25,9.875,9.9,6.846,5.0,204.917
2015-04-05,193.917,2.0,86.0,67.917,40.0,9.833,3.208,4.208,1.0,8.917,0.0,1.208,9.542,8.3,6.488,4.6,203.75
2015-04-06,192.792,2.042,88.0,69.042,52.0,11.5,5.167,6.583,1.417,7.958,0.0,1.583,8.583,11.6,8.054,3.7,204.292
2015-04-07,195.0,2.0,74.0,52.792,41.0,9.25,3.917,5.417,1.5,9.375,0.0,2.875,10.583,3.7,1.717,-0.4,204.25
2015-04-08,195.636,2.167,67.0,45.083,31.0,9.045,6.208,8.0,1.792,7.917,1.0,2.708,6.875,4.5,1.946,-0.5,204.682
2015-04-09,197.583,2.25,59.0,43.792,31.0,11.292,8.708,10.25,1.542,8.958,0.0,1.75,9.375,7.8,4.025,0.0,208.875
2015-04-10,193.667,2.0,75.0,68.125,59.0,9.708,4.409,4.636,0.227,6.458,0.0,0.652,7.542,7.5,5.142,1.5,203.375
2015-04-11,192.417,2.0,76.0,69.667,58.0,10.083,3.75,3.958,0.208,5.458,0.0,0.708,6.708,10.9,8.046,6.3,202.5
2015-04-12,194.083,2.167,77.0,56.125,31.0,13.125,6.667,7.375,0.708,14.083,0.0,1.875,13.292,11.4,7.579,3.9,207.208
2015-04-13,196.833,2.167,80.0,53.25,21.0,12.125,9.458,10.542,1.083,7.6,0.0,2.75,12.125,11.7,6.562,2.7,208.958
2015-04-14,191.125,2.083,82.0,68.833,51.0,12.875,7.417,7.958,0.542,,0.0,0.917,8.542,17.0,10.454,5.4,204.0
2015-04-15,195.522,2.5,91.0,86.458,81.0,16.957,13.292,14.833,1.542,,39.0,1.5,9.708,10.5,8.662,4.8,212.478
2015-04-16,194.375,2.292,86.0,75.458,64.0,12.125,6.875,7.333,0.458,,2.0,0.75,4.75,7.5,5.712,3.3,206.5
2015-04-17,194.333,2.13,82.0,73.25,62.0,11.0,5.565,5.609,0.043,,0.0,0.542,8.478,7.8,5.8,4.5,205.333
2015-04-18,194.958,2.0,83.0,60.208,34.0,12.583,6.333,6.917,0.583,,0.0,0.958,20.417,13.2,8.629,4.3,207.542
2015-04-19,194.042,2.083,77.0,67.458,54.0,10.625,4.0,4.0,0.0,,0.0,1.167,6.083,8.4,6.812,4.7,204.667
2015-04-20,196.125,2.125,91.0,76.875,60.0,12.917,10.167,10.375,0.208,,24.0,1.25,5.208,9.3,6.338,4.4,209.042
2015-04-21,194.833,2.375,91.0,74.792,59.0,14.083,9.792,10.333,0.542,,5.0,1.25,8.917,10.5,7.533,5.4,208.917
2015-04-22,197.87,2.87,79.0,57.833,33.0,18.304,13.667,14.667,1.0,,0.0,1.333,27.333,17.4,10.638,4.6,216.174
2015-04-23,196.875,2.667,75.0,44.708,17.0,18.667,13.0,14.542,1.542,19.667,0.0,1.708,20.042,20.2,12.8,6.3,215.542
2015-04-24,194.125,2.13,72.0,55.917,43.0,13.0,5.696,6.043,0.348,19.125,1.0,1.174,20.304,14.2,11.225,8.1,207.125
2015-04-25,195.375,2.375,66.0,37.958,22.0,14.875,7.75,8.875,1.125,12.0,0.0,1.208,13.167,15.3,11.408,6.2,210.25
2015-04-26,195.625,2.042,50.0,29.792,19.0,12.375,4.083,4.292,0.208,17.542,0.0,1.292,18.417,21.4,15.517,8.5,208.0
2015-04-27,194.167,2.708,77.0,54.125,31.0,15.417,7.375,7.792,0.417,27.75,0.0,1.833,37.833,23.8,14.817,10.5,209.583
2015-04-28,197.958,3.583,81.0,69.75,52.0,21.333,10.125,10.667,0.542,38.375,0.0,1.708,51.792,17.7,12.233,9.4,219.292
2015-04-29,196.783,2.792,74.0,54.75,38.0,20.957,11.125,11.792,0.667,24.125,0.0,1.292,28.042,19.3,13.846,8.9,217.739
2015-04-30,197.875,3.042,77.0,53.542,24.0,24.917,15.417,16.583,1.167,23.542,0.0,2.792,25.917,25.2,14.954,6.7,222.792
2015-05-01,196.167,2.696,80.0,56.333,37.0,18.042,11.318,12.773,1.455,24.333,0.0,1.708,28.917,17.1,12.95,8.3,214.208
2015-05-02,194.417,2.333,54.0,32.75,23.0,14.792,6.958,7.875,0.917,24.042,0.0,1.25,25.833,21.0,15.779,9.4,209.208
2015-05-03,191.875,2.125,77.0,54.083,37.0,16.333,7.0,7.792,0.792,16.708,0.0,1.167,18.333,23.2,16.233,9.8,208.208
2015-05-04,188.0,1.667,85.0,72.042,50.0,13.25,3.583,4.208,0.625,7.875,6.0,0.542,9.208,19.1,14.379,11.0,201.25
2015-05-05,191.375,1.917,80.0,36.25,15.0,10.0,1.917,2.708,0.792,14.208,0.0,0.417,15.5,19.2,15.179,9.7,201.375
2015-05-06,193.565,2.0,71.0,38.5,19.0,11.652,3.625,4.167,0.542,26.792,0.0,0.792,28.917,20.2,15.417,9.8,205.217
2015-05-07,194.833,2.083,44.0,31.75,18.0,13.917,5.25,6.292,1.042,23.5,0.0,0.792,23.333,17.0,13.946,10.7,208.75
2015-05-08,201.0,2.348,76.0,46.042,19.0,17.333,9.864,11.773,1.909,15.625,0.0,0.783,18.042,18.7,11.988,6.4,218.333
2015-05-09,193.333,1.708,80.0,65.167,53.0,11.042,1.958,2.833,0.875,5.542,0.0,0.167,6.333,11.5,9.558,7.9,204.375
2015-05-10,194.083,1.625,88.0,63.208,42.0,10.875,2.958,3.792,0.833,5.417,2.0,0.5,5.75,13.5,10.058,6.9,204.958
2015-05-11,195.375,2.208,65.0,36.75,18.0,14.75,7.917,9.958,2.042,9.208,0.0,1.0,10.125,22.5,15.258,7.5,210.125
2015-05-12,194.792,2.042,83.0,50.125,19.0,13.75,7.125,8.5,1.375,9.917,5.0,1.458,9.375,20.7,13.429,9.5,208.542
2015-05-13,195.348,2.375,91.0,74.25,49.0,14.13,5.417,6.167,0.75,11.333,15.0,0.5,11.625,17.4,13.304,10.4,209.478
2015-05-14,194.583,2.167,90.0,79.75,67.0,12.417,3.75,4.542,0.792,7.917,4.0,0.458,11.417,12.6,9.417,7.8,207.0
2015-05-15,194.5,1.957,79.0,70.083,61.0,10.958,3.348,3.913,0.565,4.417,0.0,0.167,5.435,10.4,9.204,6.8,205.458
2015-05-16,194.5,2.208,87.0,78.208,71.0,12.958,6.0,6.792,0.792,4.875,0.0,0.583,6.083,13.2,10.254,7.3,207.458
2015-05-17,195.292,2.125,75.0,58.458,46.0,12.5,5.583,6.458,0.875,8.167,0.0,0.667,8.167,13.9,11.292,8.4,207.792
2015-05-18,200.167,2.25,80.0,44.75,30.0,17.0,9.75,12.125,2.375,9.333,0.0,1.208,10.625,20.0,14.617,6.6,217.167
2015-05-19,192.542,2.0,85.0,75.625,60.0,10.833,3.208,3.542,0.333,7.583,2.0,0.542,8.042,15.3,13.079,11.4,203.375
2015-05-20,194.391,2.208,88.0,70.042,51.0,14.174,6.875,7.833,0.958,7.542,2.0,0.75,8.542,17.7,12.521,8.9,208.565
2015-05-21,192.792,2.042,87.0,76.375,60.0,11.417,4.458,5.083,0.625,5.208,1.0,0.542,6.75,13.7,11.229,9.8,204.208
2015-05-22,194.667,2.304,76.0,63.792,41.0,16.25,9.652,10.522,0.87,14.727,0.0,0.957,16.167,22.0,14.858,10.0,210.917
2015-05-23,194.833,2.208,72.0,47.292,30.0,15.458,6.583,7.375,0.792,14.792,0.0,1.042,15.833,20.5,17.538,12.6,210.292
2015-05-24,195.667,1.875,72.0,52.042,35.0,13.167,6.292,7.167,0.875,11.375,0.0,0.958,14.458,17.5,13.983,10.1,208.833
2015-05-25,194.875,1.375,71.0,40.583,27.0,11.292,4.125,4.875,0.75,5.375,0.0,0.375,4.958,18.7,14.358,8.9,206.167
2015-05-26,193.958,1.792,85.0,72.375,52.0,11.917,4.375,5.292,0.917,9.917,0.0,0.792,10.25,19.6,13.529,10.6,205.875
2015-05-27,192.783,1.75,84.0,62.333,34.0,11.435,4.75,5.458,0.708,5.417,0.0,0.833,5.083,19.7,14.075,10.6,204.217
2015-05-28,192.667,1.958,85.0,63.625,43.0,10.75,3.0,3.542,0.542,9.208,0.0,0.167,9.167,20.5,15.462,9.5,203.417
2015-05-29,191.913,2.043,83.0,59.25,34.0,15.565,7.227,7.773,0.545,14.5,0.0,0.833,14.792,27.0,19.583,12.9,207.478
2015-05-30,188.833,1.917,81.0,68.542,55.0,12.708,5.208,5.208,0.0,12.833,0.0,0.708,17.167,24.3,20.158,16.3,201.542
2015-05-31,191.125,1.75,91.0,64.333,28.0,11.792,4.75,4.75,0.0,8.667,9.0,0.542,11.708,21.7,17.233,13.8,202.917
2015-06-01,196.375,1.708,68.0,41.833,21.0,12.167,7.417,8.292,0.875,6.917,0.0,1.0,7.417,26.7,19.558,12.2,208.542
2015-06-02,193.042,1.958,77.0,61.25,42.0,15.0,9.13,9.87,0.739,13.542,0.0,1.417,18.083,24.0,17.604,14.5,208.042
2015-06-03,191.333,2.125,91.0,72.25,42.0,15.375,7.292,7.5,0.208,12.125,34.0,0.625,14.083,22.1,17.425,14.2,206.708
2015-06-04,189.792,1.5,89.0,78.667,64.0,10.25,3.75,4.375,0.625,2.708,5.0,0.458,5.167,14.5,11.904,9.0,200.042
2015-06-05,191.217,1.13,89.0,80.125,70.0,9.087,3.478,3.913,0.435,3.25,15.0,0.348,5.875,11.7,10.158,9.4,200.304
2015-06-06,191.958,1.0,73.0,65.458,58.0,7.667,1.667,1.917,0.25,4.375,0.0,0.375,7.0,13.2,11.292,9.8,199.625
2015-06-07,192.417,1.125,70.0,63.792,53.0,8.25,2.208,2.208,0.0,3.75,0.0,0.5,4.167,14.9,12.729,10.2,200.667
2015-06-08,194.375,1.833,83.0,62.917,47.0,12.625,7.125,8.333,1.208,8.708,1.0,0.875,7.583,20.3,16.667,12.3,207.0
2015-06-09,190.833,1.0,87.0,80.167,71.0,8.458,2.583,2.625,0.042,4.292,5.0,0.167,7.333,16.9,15.204,13.6,199.292
2015-06-10,192.042,1.5,88.0,78.75,59.0,11.958,4.875,5.333,0.458,3.042,5.0,0.542,4.167,18.7,14.988,13.2,204.0
2015-06-11,191.625,1.0,90.0,82.875,74.0,9.083,2.708,2.958,0.25,2.708,0.0,0.333,4.333,15.8,13.688,12.5,200.708
2015-06-12,192.19,1.435,89.0,67.167,50.0,11.095,4.522,5.304,0.783,7.667,0.0,0.833,6.348,22.9,16.896,11.5,203.286
2015-06-13,191.417,1.542,83.0,75.75,67.0,12.167,6.167,6.667,0.5,6.625,0.0,0.667,8.083,19.9,17.304,14.8,203.583
2015-06-14,193.75,2.0,86.0,74.167,56.0,16.917,6.792,7.833,1.042,10.0,0.0,0.833,13.583,22.1,17.458,14.4,210.667
2015-06-15,192.958,2.042,88.0,77.208,60.0,14.958,5.0,5.792,0.792,15.417,0.0,1.042,20.333,21.9,17.304,14.4,207.917
2015-06-16,195.0,2.292,85.0,77.417,65.0,14.458,5.25,5.958,0.708,19.125,0.0,0.75,25.708,20.8,17.617,15.5,209.458
2015-06-17,195.042,1.958,80.0,65.75,50.0,10.917,3.208,3.333,0.125,17.0,0.0,0.958,18.417,25.4,20.629,16.0,205.958
2015-06-18,190.75,1.042,78.0,58.833,43.0,11.0,4.125,4.625,0.5,5.625,0.0,0.917,7.0,24.5,19.646,15.4,201.75
2015-06-19,189.217,1.087,81.0,66.417,50.0,11.391,3.5,3.818,0.318,8.273,0.0,0.304,11.25,23.9,18.821,15.1,200.609
2015-06-20,191.875,1.0,80.0,75.333,67.0,10.833,2.75,3.083,0.333,7.125,0.0,0.167,11.292,18.9,16.196,13.9,202.708
2015-06-21,190.75,1.25,83.0,66.792,50.0,12.125,3.5,4.292,0.792,7.833,0.0,0.625,8.875,23.9,18.012,12.7,202.875
2015-06-22,191.25,1.375,85.0,75.417,61.0,12.542,4.25,5.167,0.917,9.292,0.0,0.542,12.292,21.0,17.292,14.0,203.792
2015-06-23,192.083,1.375,91.0,85.75,67.0,13.042,4.917,5.583,0.667,5.042,1.0,0.25,8.083,19.7,16.492,14.7,205.125
2015-06-24,190.958,1.25,91.0,81.375,72.0,12.875,6.083,6.958,0.875,5.042,3.0,0.542,6.875,18.7,16.342,14.8,203.833
2015-06-25,190.5,1.625,85.0,78.833,70.0,15.625,8.25,10.0,1.75,6.25,0.0,1.042,7.208,19.5,16.988,14.7,206.125
2015-06-26,193.652,1.783,87.0,73.167,53.0,15.696,6.636,7.955,1.318,10.542,0.0,0.5,13.5,24.8,19.233,15.4,209.348
2015-06-27,195.917,1.042,78.0,68.75,61.0,13.125,6.917,9.125,2.208,5.292,0.0,3.292,7.125,19.6,17.283,15.3,209.042
2015-06-28,194.5,1.292,86.0,74.875,64.0,12.167,5.042,6.0,0.958,5.75,4.0,1.083,7.542,17.8,14.817,11.8,206.667
2015-06-29,192.542,1.542,89.0,80.667,73.0,15.375,8.667,10.875,2.208,10.167,0.0,0.917,13.542,17.6,15.404,13.2,207.917
2015-06-30,190.542,1.375,89.0,85.292,82.0,12.208,7.333,8.5,1.167,7.708,5.0,0.292,9.0,16.1,15.392,14.4,202.75
2015-07-01,188.5,1.208,89.0,84.042,77.0,11.125,4.583,5.25,0.667,4.083,8.0,0.0,5.667,17.9,16.638,15.5,199.625
2015-07-02,190.083,1.458,88.0,74.667,47.0,11.042,4.25,5.083,0.833,4.625,3.0,0.333,5.125,23.0,18.325,15.2,201.125
2015-07-03,191.739,1.087,85.0,69.625,52.0,11.087,3.318,3.455,0.136,3.0,0.0,0.0,4.833,21.5,17.467,15.3,202.826
2015-07-04,191.625,1.042,80.0,74.208,66.0,9.958,3.167,3.583,0.417,2.75,0.0,0.042,4.042,18.2,15.992,15.0,201.583
2015-07-05,192.458,1.0,80.0,69.583,47.0,10.125,2.792,2.958,0.167,4.792,0.0,0.042,6.0,22.6,17.921,14.7,202.583
2015-07-06,195.042,1.375,82.0,69.875,50.0,11.917,5.125,5.667,0.542,8.708,0.0,0.417,11.042,24.4,19.017,15.7,206.958
2015-07-07,192.792,1.292,89.0,74.458,56.0,11.417,5.875,6.75,0.875,5.833,5.0,0.25,9.708,20.9,16.254,14.1,204.208
2015-07-08,190.792,1.125,77.0,63.792,54.0,10.042,3.792,4.25,0.458,3.083,0.0,0.292,4.958,17.3,15.496,13.4,200.833
2015-07-09,191.958,1.25,78.0,62.292,43.0,13.833,6.542,7.833,1.292,7.292,0.0,1.083,8.167,24.5,18.092,12.2,205.792
2015-07-10,192.217,1.609,83.0,65.75,40.0,18.609,6.182,8.0,1.818,7.667,0.0,0.833,9.909,25.9,19.221,13.8,210.826
2015-07-11,194.375,1.667,85.0,62.792,40.0,15.292,5.333,5.958,0.625,10.75,0.0,1.042,12.5,29.2,21.875,15.1,209.667
2015-07-12,202.75,1.792,85.0,60.708,44.0,18.292,5.5,6.167,0.667,13.208,0.0,0.917,16.0,29.7,24.404,19.0,221.042
2015-07-13,194.25,2.0,84.0,62.125,46.0,18.542,10.833,12.583,1.75,13.625,1.0,1.583,16.0,26.1,23.562,20.8,212.792
2015-07-14,188.958,1.958,89.0,67.583,46.0,12.417,3.333,3.458,0.125,17.958,1.0,0.083,26.292,30.2,25.25,20.5,201.375
2015-07-15,188.542,1.083,84.0,73.375,63.0,9.292,2.292,2.875,0.583,1.958,0.0,0.375,6.583,21.8,16.692,14.1,197.833
2015-07-16,188.208,1.0,75.0,64.208,54.0,8.417,1.792,2.167,0.375,2.75,0.0,0.375,5.25,19.3,16.679,14.4,196.625
2015-07-17,194.182,1.565,80.0,55.958,33.0,17.455,9.455,11.182,1.727,8.208,0.0,1.174,7.917,27.1,20.992,13.4,211.636
2015-07-18,200.333,1.625,92.0,76.042,51.0,18.708,10.667,12.458,1.792,9.625,18.0,0.75,12.042,24.4,20.896,19.0,219.042
2015-07-19,192.0,1.417,93.0,82.042,67.0,14.333,5.292,5.625,0.333,5.5,12.0,0.083,7.208,24.8,21.188,18.6,206.333
2015-07-20,190.958,1.375,87.0,72.667,54.0,14.792,4.917,5.333,0.417,9.042,0.0,0.125,13.708,26.8,22.0,19.3,205.75
2015-07-21,193.125,2.0,90.0,78.667,67.0,18.75,11.583,14.0,2.417,8.792,18.0,0.542,12.583,25.1,21.946,19.6,211.875
2015-07-22,187.292,1.625,91.0,83.75,71.0,14.917,9.292,11.417,2.125,8.25,3.0,0.0,13.958,27.2,23.367,21.1,202.208
2015-07-23,188.75,1.542,89.0,82.542,69.0,17.5,9.0,12.167,3.167,13.375,0.0,0.125,23.583,27.2,23.65,21.7,206.25
2015-07-24,185.435,1.348,91.0,79.458,63.0,11.348,5.227,6.455,1.227,5.167,0.0,0.125,7.042,26.7,23.012,20.4,196.783
2015-07-25,185.125,1.167,89.0,83.208,75.0,11.083,6.583,8.167,1.583,5.167,4.0,0.208,7.417,24.6,22.692,21.6,196.208
2015-07-26,185.542,1.833,89.0,84.083,76.0,13.792,8.042,10.292,2.25,7.917,3.0,0.25,13.667,24.9,22.625,21.4,199.333
2015-07-27,188.542,1.75,87.0,77.333,61.0,17.125,9.125,11.708,2.583,16.25,0.0,0.667,27.208,29.2,24.7,21.6,205.667
2015-07-28,188.917,2.042,85.0,76.708,64.0,17.958,11.542,14.833,3.292,15.917,0.0,1.0,25.417,27.6,24.538,22.2,206.875
2015-07-29,185.458,1.542,87.0,79.292,68.0,17.375,9.625,12.542,2.917,11.0,13.0,0.583,18.25,28.0,24.575,21.4,202.833
2015-07-30,189.375,2.25,87.0,77.25,62.0,19.125,10.583,14.292,3.708,20.167,0.0,0.792,31.5,29.1,24.896,21.8,208.5
2015-07-31,190.783,2.087,88.0,75.5,63.0,16.261,9.0,10.545,1.545,20.043,0.0,0.435,34.708,29.4,25.867,23.0,207.043
2015-08-01,194.208,2.0,91.0,77.292,56.0,9.708,2.333,3.0,0.667,7.042,3.0,0.0,12.375,26.6,22.979,20.7,203.917
2015-08-02,204.375,1.917,85.0,70.5,46.0,15.167,4.625,6.042,1.417,13.083,0.0,0.917,11.875,28.4,23.192,19.2,219.542
2015-08-03,200.083,2.167,83.0,75.875,63.0,16.333,10.125,12.542,2.417,14.25,0.0,0.667,22.667,26.6,23.558,19.9,216.417
2015-08-04,191.417,1.875,84.0,73.667,55.0,12.958,7.833,9.792,1.958,18.125,0.0,0.5,29.375,30.8,25.9,22.3,204.375
2015-08-05,184.792,1.208,83.0,66.125,46.0,13.5,5.708,6.333,0.625,18.292,0.0,0.625,32.75,33.5,27.517,22.3,198.292
2015-08-06,186.0,1.375,90.0,84.875,72.0,12.583,5.25,6.0,0.75,16.708,7.0,0.0,34.25,26.5,24.642,23.7,198.583
2015-08-07,193.522,1.957,92.0,78.208,63.0,16.174,9.0,10.5,1.5,6.667,72.0,0.083,8.609,27.6,23.392,20.9,209.696
2015-08-08,190.958,1.208,79.0,72.292,65.0,10.167,5.5,6.5,1.0,5.167,0.0,0.0,7.958,25.1,22.333,20.0,201.125
2015-08-09,190.083,1.125,81.0,72.542,64.0,8.958,3.417,3.875,0.458,6.083,0.0,0.0,9.708,26.3,23.421,19.8,199.042
2015-08-10,186.3,1.542,84.0,77.292,66.0,13.9,9.458,11.5,2.042,9.167,0.0,0.917,15.667,28.7,25.179,23.0,200.2
