date,CH4_mean,CO_mean,NMHC_mean,NO2_mean,NOX_mean,NO_mean,THC_mean
2016-07-14,195.522,1.125,17.826,4.875,5.542,0.667,213.348
2016-07-15,193.125,0.958,19.25,4.182,5.273,1.091,212.375
2016-07-16,196.708,1.0,16.542,5.917,8.75,2.833,213.25
2016-07-17,195.583,1.0,15.542,7.083,9.125,2.042,211.125
2016-07-18,193.458,1.0,16.917,6.125,7.417,1.292,210.375
2016-07-19,195.958,1.0,16.333,5.042,6.833,1.792,212.292
2016-07-20,198.696,0.909,12.696,3.167,4.042,0.875,211.391
2016-07-21,192.174,0.0,14.565,4.917,6.417,1.5,206.739
2016-07-22,190.625,0.0,15.25,4.625,6.792,2.167,205.875
2016-07-23,189.875,0.0,14.583,3.227,4.318,1.091,204.458
2016-07-24,189.75,0.0,14.083,2.375,3.125,0.75,203.833
2016-07-25,189.583,0.0,15.375,3.5,4.875,1.375,204.958
2016-07-26,186.5,0.0,15.333,4.583,5.833,1.25,201.833
2016-07-27,191.957,0.773,13.913,7.792,10.333,2.542,205.87
2016-07-28,189.833,2.375,21.0,11.417,17.917,6.5,210.833
2016-07-29,198.957,1.625,21.435,10.667,15.25,4.583,220.391
2016-07-30,198.625,1.625,18.75,11.125,13.542,2.417,217.375
2016-07-31,198.708,1.333,16.542,6.0,7.682,1.682,215.25
2016-08-01,190.583,1.952,14.833,4.136,6.273,2.136,205.417
2016-08-02,187.792,2.667,14.958,8.909,20.864,11.955,202.75
2016-08-03,196.667,3.083,14.375,6.792,9.333,2.542,211.042
2016-08-04,197.565,4.5,16.565,7.0,9.75,2.75,214.13
2016-08-05,203.125,6.083,17.75,8.708,12.042,3.333,220.875
2016-08-06,196.13,5.292,14.13,7.208,8.583,1.375,210.261
2016-08-07,194.625,3.375,13.458,9.208,12.125,2.917,208.083
2016-08-08,187.667,1.875,13.208,6.542,7.792,1.25,200.875
2016-08-09,182.0,1.75,10.958,3.333,4.792,1.458,192.958
2016-08-10,193.042,2.75,9.917,5.909,8.273,2.364,202.958
2016-08-11,190.875,2.167,11.042,5.208,6.792,1.583,201.917
2016-08-12,193.083,2.417,13.042,6.792,8.792,2.0,206.125
2016-08-13,191.333,2.667,11.333,4.375,5.417,1.042,202.667
2016-08-14,198.13,2.792,10.826,4.375,4.958,0.583,208.957
2016-08-15,193.167,3.333,11.25,5.5,6.833,1.333,204.417
2016-08-16,193.417,3.667,10.958,5.917,7.083,1.167,204.375
2016-08-17,195.708,3.0,10.792,7.25,9.667,2.417,206.5
2016-08-18,190.583,2.625,11.25,6.0,6.909,0.909,201.833
2016-08-19,190.958,2.333,8.667,5.042,6.333,1.292,199.625
2016-08-20,188.167,2.25,7.667,5.708,8.125,2.417,195.833
2016-08-21,191.917,2.333,4.333,2.0,2.75,0.75,196.25
2016-08-22,187.826,3.167,6.348,6.292,9.875,3.583,194.174
2016-08-23,189.333,3.625,8.375,7.375,10.792,3.417,197.708
2016-08-24,199.375,4.042,5.875,6.75,8.458,1.708,205.25
2016-08-25,198.292,4.208,7.208,9.083,10.542,1.458,205.5
2016-08-26,190.167,4.0,11.917,14.591,21.182,6.591,202.083
2016-08-27,192.0,1.542,6.0,5.667,7.333,1.667,198.0
2016-08-28,195.042,0.0,4.0,6.25,6.458,0.208,199.042
2016-08-29,184.045,1.81,6.364,1.773,2.364,0.591,190.409
2016-08-30,195.304,4.417,6.609,1.417,2.375,0.958,201.913
2016-08-31,203.458,5.25,9.292,7.958,9.625,1.667,212.75
2016-09-01,198.958,3.455,10.833,9.958,11.833,1.875,209.792
2016-09-02,206.292,1.125,7.375,7.25,9.542,2.292,213.667
2016-09-03,210.875,1.083,6.542,5.909,7.545,1.636,217.417
2016-09-04,206.542,0.875,5.0,3.875,5.5,1.625,211.542
2016-09-05,195.917,0.25,6.958,4.875,6.875,2.0,202.875
2016-09-06,203.25,0.667,6.75,8.375,15.042,6.667,210.0
2016-09-07,196.333,1.773,6.19,8.583,13.5,4.917,202.524
2016-09-08,195.208,1.0,4.292,4.375,5.583,1.208,199.5
2016-09-09,193.167,1.0,3.583,5.25,6.833,1.583,196.75
2016-09-10,192.292,1.0,4.375,7.208,11.0,3.792,196.667
2016-09-11,194.167,1.0,4.833,8.091,9.045,0.955,199.0
2016-09-12,195.833,1.0,7.542,12.333,14.583,2.25,203.375
2016-09-13,196.375,1.0,7.542,11.167,13.667,2.5,203.917
2016-09-14,195.792,1.0,7.125,12.542,14.708,2.167,202.917
2016-09-15,194.391,1.042,7.957,13.375,15.667,2.292,202.348
2016-09-16,193.542,1.375,9.25,13.083,15.875,2.792,202.792
2016-09-17,188.083,2.125,11.083,15.167,18.833,3.667,199.167
2016-09-18,187.583,1.333,6.542,8.375,9.167,0.792,194.125
2016-09-19,190.792,1.542,5.625,6.591,9.091,2.5,196.417
2016-09-20,194.208,1.75,7.208,11.542,14.167,2.625,201.417
2016-09-21,193.542,1.417,9.167,10.042,12.542,2.5,202.708
2016-09-22,191.167,1.25,9.625,17.125,20.5,3.375,200.792
2016-09-23,198.435,1.458,9.478,20.25,23.833,3.583,207.913
2016-09-24,200.125,1.5,8.792,14.375,17.083,2.708,208.917
2016-09-25,200.375,1.375,7.083,14.417,15.833,1.417,207.458
2016-09-26,200.522,2.0,8.13,13.25,15.833,2.583,208.652
2016-09-27,202.583,3.25,7.417,13.773,18.045,4.273,210.0
2016-09-28,197.625,3.0,3.833,7.417,8.792,1.375,201.458
2016-09-29,201.0,3.625,5.583,20.375,23.292,2.917,206.583
2016-09-30,198.292,2.75,7.5,23.458,27.0,3.542,205.792
2016-10-01,195.957,2.458,5.652,23.0,26.208,3.208,201.609
2016-10-02,196.375,2.875,6.667,23.0,24.5,1.5,203.042
2016-10-03,194.957,4.261,6.391,19.5,21.875,2.375,201.348
2016-10-04,196.958,5.792,1.875,12.708,14.375,1.667,198.833
2016-10-05,198.875,6.667,6.917,12.727,16.136,3.409,205.792
2016-10-06,197.042,6.0,2.333,2.739,3.696,0.957,199.375
2016-10-07,197.333,5.792,1.375,4.542,6.583,2.042,198.708
2016-10-08,197.125,6.958,11.375,18.208,24.917,6.708,208.5
2016-10-09,197.348,6.0,2.783,2.458,3.083,0.625,200.13
2016-10-10,197.292,6.0,2.292,5.833,7.5,1.667,199.583
2016-10-11,196.5,6.292,2.75,13.208,30.833,17.625,199.25
2016-10-12,198.083,7.125,4.458,16.0,34.0,18.0,202.542
2016-10-13,197.042,4.35,2.75,10.545,13.955,3.409,199.792
2016-10-14,198.583,3.0,5.917,14.167,19.208,5.042,204.5
2016-10-15,199.042,3.292,8.417,14.792,21.333,6.542,207.458
2016-10-16,199.417,3.25,6.0,12.458,14.417,1.958,205.417
2016-10-17,196.304,2.75,7.652,16.25,20.125,3.875,203.957
2016-10-18,195.292,2.125,3.583,9.833,11.417,1.583,198.875
2016-10-19,195.292,2.625,5.25,11.042,14.75,3.708,200.542
2016-10-20,195.375,2.75,3.542,4.417,5.792,1.375,198.917
2016-10-21,196.75,2.833,0.833,8.227,10.136,1.909,197.583
2016-10-22,196.292,3.75,3.667,14.458,17.917,3.458,199.958
2016-10-23,196.292,5.0,1.208,7.958,8.833,0.875,197.5
2016-10-24,197.083,6.0,1.167,11.125,13.292,2.167,198.25
2016-10-25,195.435,6.917,4.174,18.417,22.292,3.875,199.609
2016-10-26,193.333,4.5,7.905,10.375,12.042,1.667,201.238
2016-10-27,195.042,3.542,10.708,7.625,9.083,1.458,205.75
2016-10-28,194.708,4.208,13.5,13.792,16.417,2.625,208.208
2016-10-29,195.583,3.667,12.792,8.182,9.273,1.091,208.375
2016-10-30,196.667,3.417,9.875,11.083,12.292,1.208,206.542
2016-10-31,196.292,3.833,13.583,16.625,20.417,3.792,209.875
2016-11-01,196.125,4.409,14.458,14.708,18.25,3.542,210.583
2016-11-02,195.826,5.625,12.739,11.375,16.042,4.667,208.565
2016-11-03,196.667,5.417,12.958,8.875,12.542,3.667,209.625
2016-11-04,195.25,7.333,9.5,8.458,10.875,2.417,204.75
2016-11-05,197.042,,16.292,7.929,9.286,1.357,213.333
2016-11-06,195.292,,5.583,4.333,4.333,0.0,200.875
2016-11-07,196.792,,9.167,14.429,20.214,5.786,205.958
2016-11-08,195.762,,13.81,11.143,15.643,4.5,209.571
2016-11-09,194.542,5.083,6.583,4.667,5.25,0.583,201.125
2016-11-10,196.304,5.583,7.609,11.143,13.571,2.429,203.913
2016-11-11,198.167,8.458,18.833,20.714,31.071,10.357,217.0
2016-11-12,194.042,6.542,9.0,14.357,20.143,5.786,203.042
2016-11-13,197.458,7.375,12.292,14.5,20.571,6.071,209.75
2016-11-14,196.792,6.833,16.167,19.286,35.5,16.214,212.958
2016-11-15,194.958,5.958,6.958,5.571,6.143,0.571,201.917
2016-11-16,196.542,6.0,4.625,6.286,7.071,0.786,201.167
2016-11-17,197.708,6.792,6.667,9.75,11.583,1.833,204.375
2016-11-18,195.609,7.917,6.13,6.857,8.214,1.357,201.739
2016-11-19,195.125,,18.458,18.5,26.929,8.429,213.583
2016-11-20,193.917,,8.25,9.214,10.714,1.5,202.167
2016-11-21,196.455,,7.0,13.0,16.786,3.786,203.455
2016-11-22,196.5,4.542,10.583,13.0,17.571,4.571,207.083
2016-11-23,196.125,2.875,3.333,4.571,4.857,0.286,199.458
2016-11-24,196.542,5.708,8.625,12.714,15.357,2.643,205.167
2016-11-25,197.042,6.167,9.0,10.75,13.25,2.5,206.042
2016-11-26,198.043,7.542,11.87,18.429,27.571,9.143,209.913
2016-11-27,197.333,7.167,9.458,17.286,21.071,3.786,206.792
2016-11-28,198.625,7.958,7.958,11.286,13.214,1.929,206.583
2016-11-29,198.708,7.417,5.208,7.857,9.357,1.5,203.917
2016-11-30,198.917,9.667,11.083,19.0,31.5,12.5,210.0
2016-12-01,197.783,8.667,15.304,22.583,47.792,25.208,213.087
2016-12-02,196.917,3.333,1.0,3.167,4.375,1.208,197.917
2016-12-03,200.583,5.75,13.125,14.182,23.364,9.182,213.708
2016-12-04,196.87,5.75,28.087,15.5,24.333,8.833,224.957
2016-12-05,194.625,6.708,13.542,16.583,21.292,4.708,208.167
2016-12-06,196.792,6.042,5.417,8.875,10.833,1.958,202.208
2016-12-07,197.708,6.292,6.667,14.083,18.5,4.417,204.375
2016-12-08,198.375,5.333,8.083,26.875,56.792,29.917,206.458
2016-12-09,197.875,3.75,12.208,30.083,63.917,33.833,210.083
2016-12-10,196.667,2.667,2.208,7.083,8.458,1.375,198.875
2016-12-11,197.292,2.667,0.875,8.955,10.545,1.591,198.167
2016-12-12,199.391,5.667,8.913,26.083,40.875,14.792,208.304
2016-12-13,199.167,7.0,12.708,34.391,65.826,31.435,211.875
2016-12-14,199.542,6.917,7.583,19.417,25.25,5.833,207.125
2016-12-15,197.583,4.238,4.542,19.958,43.625,23.667,202.125
2016-12-16,197.958,3.417,2.458,22.875,50.333,27.458,200.417
2016-12-17,196.458,2.708,0.083,10.75,13.625,2.875,196.542
2016-12-18,198.875,3.375,0.333,8.458,9.5,1.042,199.208
2016-12-19,198.917,5.875,6.458,23.773,34.0,10.227,205.375
2016-12-20,204.957,8.708,13.957,30.792,43.625,12.833,218.913
2016-12-21,204.667,8.25,13.417,28.917,40.083,11.167,218.083
2016-12-22,201.458,6.333,23.0,32.958,52.167,19.208,224.458
2016-12-23,194.458,1.917,5.417,9.042,12.125,3.083,199.875
2016-12-24,196.083,1.125,0.125,6.833,8.208,1.375,196.208
2016-12-25,197.5,1.0,0.0,8.5,9.958,1.458,197.5
2016-12-26,195.25,1.708,1.375,12.333,16.208,3.875,196.625
2016-12-27,196.333,2.583,3.917,18.0,23.864,5.864,200.25
2016-12-28,207.913,3.045,0.609,11.0,14.417,3.417,208.522
2016-12-29,207.375,3.875,0.667,10.375,12.208,1.833,208.042
2016-12-30,208.292,3.958,0.292,8.792,11.375,2.583,208.583
2016-12-31,206.75,3.875,0.042,6.625,7.375,0.75,206.792
2017-01-01,196.875,1.583,5.208,10.125,12.083,1.958,202.083
2017-01-02,196.958,2.583,2.0,3.5,4.458,0.958,198.958
2017-01-03,199.13,4.167,5.391,12.208,16.083,3.875,204.522
2017-01-04,196.0,4.292,2.333,10.542,13.083,2.542,198.333
2017-01-05,196.25,3.958,4.917,17.542,22.0,4.458,201.167
2017-01-06,195.375,2.958,3.375,11.583,14.042,2.458,198.75
2017-01-07,197.75,2.417,1.375,8.091,10.0,1.909,199.125
2017-01-08,196.917,4.042,8.458,22.25,30.125,7.875,205.375
2017-01-09,195.708,4.083,8.625,14.708,19.208,4.5,204.333
2017-01-10,197.625,2.958,3.125,7.875,10.042,2.167,200.75
2017-01-11,197.143,3.167,1.429,9.75,12.75,3.0,198.571
2017-01-12,197.923,3.739,15.462,11.304,14.783,3.478,213.385
2017-01-13,197.292,3.792,15.833,18.583,23.917,5.333,213.125
2017-01-14,197.0,4.667,15.0,15.0,17.625,2.625,212.0
2017-01-15,195.125,4.625,14.792,8.636,11.227,2.591,209.917
2017-01-16,198.542,4.708,18.708,15.333,20.917,5.583,217.25
2017-01-17,196.625,3.917,16.625,11.625,17.375,5.75,213.25
2017-01-18,198.0,4.833,20.792,18.417,26.542,8.125,218.792
2017-01-19,199.739,3.167,14.783,7.083,9.333,2.25,214.522
2017-01-20,198.583,3.542,15.458,10.5,13.75,3.25,214.042
2017-01-21,198.625,2.625,13.167,4.667,5.458,0.792,211.792
2017-01-22,199.292,2.708,16.708,16.542,21.917,5.375,216.0
2017-01-23,199.0,3.217,17.875,13.619,18.19,4.571,216.875
2017-01-24,197.458,1.833,15.0,7.0,9.625,2.625,212.458
2017-01-25,198.375,2.583,16.708,11.917,19.292,7.375,215.083
2017-01-26,197.542,3.5,15.917,11.25,16.042,4.792,213.458
2017-01-27,198.043,4.083,15.478,12.25,17.0,4.75,213.522
2017-01-28,197.042,4.583,15.833,13.375,16.875,3.5,212.875
2017-01-29,196.875,1.75,14.708,11.208,14.917,3.708,211.583
2017-01-30,197.125,3.167,14.167,11.625,15.708,4.083,211.292
2017-01-31,197.75,3.625,15.458,17.818,24.318,6.5,213.208
2017-02-01,200.5,3.042,17.417,20.708,29.458,8.75,217.917
2017-02-02,200.792,3.542,17.5,22.208,37.917,15.708,218.292
2017-02-03,196.542,4.417,13.0,4.708,5.417,0.708,209.542
2017-02-04,198.522,6.0,16.739,12.167,15.375,3.208,215.261
2017-02-05,198.609,5.652,15.609,9.783,12.652,2.87,214.217
2017-02-06,199.042,4.75,16.167,11.417,14.667,3.25,215.208
2017-02-07,198.333,2.5,16.917,16.333,25.625,9.292,215.25
2017-02-08,198.542,1.875,14.042,12.455,16.818,4.364,212.583
2017-02-09,200.083,3.5,17.0,17.958,23.167,5.208,217.083
2017-02-10,199.375,3.75,16.083,11.167,12.833,1.667,215.458
2017-02-11,200.417,5.25,15.542,5.708,6.583,0.875,215.958
2017-02-12,199.391,2.708,13.435,4.875,6.208,1.333,212.826
2017-02-13,198.0,1.375,13.625,9.167,12.583,3.417,211.625
2017-02-14,199.333,2.625,17.917,20.208,26.625,6.417,217.25
2017-02-15,197.667,1.75,12.958,6.292,8.542,2.25,210.625
2017-02-16,199.292,1.458,16.167,20.727,29.818,9.091,215.458
2017-02-17,199.958,1.625,17.5,15.458,25.125,9.667,217.458
2017-02-18,198.417,2.25,12.083,7.458,9.083,1.625,210.5
2017-02-19,199.208,2.042,14.333,16.5,22.792,6.292,213.542
2017-02-20,198.217,1.333,14.783,19.708,25.583,5.875,213.0
2017-02-21,198.522,1.0,14.0,16.043,20.435,4.391,212.522
2017-02-22,199.458,4.143,16.458,24.875,33.333,8.458,215.917
2017-02-23,200.625,2.708,18.625,25.208,35.583,10.375,219.25
2017-02-24,199.625,1.25,13.125,15.864,20.136,4.273,212.75
2017-02-25,200.833,1.958,11.167,11.583,14.292,2.708,212.0
2017-02-26,200.375,2.542,12.25,16.417,19.917,3.5,212.625
2017-02-27,199.0,1.208,13.583,20.542,25.25,4.708,212.583
2017-02-28,199.435,2.333,16.913,20.125,25.667,5.542,216.348
2017-03-01,195.833,3.208,18.375,18.792,24.458,5.667,214.208
2017-03-02,196.458,2.583,13.542,6.792,9.25,2.458,210.0
2017-03-03,197.875,4.5,14.042,15.583,19.125,3.542,211.917
2017-03-04,200.0,4.042,16.833,12.136,13.909,1.773,216.833
2017-03-05,198.0,2.875,12.375,8.083,9.458,1.375,210.375
2017-03-06,199.458,3.125,10.917,10.583,13.583,3.0,210.375
2017-03-07,200.818,2.174,11.955,17.381,21.238,3.857,212.773
2017-03-08,199.739,2.292,18.783,29.667,39.958,10.292,218.522
2017-03-09,196.458,3.5,18.417,23.417,32.667,9.25,214.875
2017-03-10,195.833,2.333,10.583,9.833,11.167,1.333,206.417
2017-03-11,197.542,3.208,11.667,9.25,10.333,1.083,209.208
2017-03-12,196.0,2.167,11.167,9.773,11.909,2.136,207.167
2017-03-13,199.375,2.125,16.25,17.333,20.458,3.125,215.625
2017-03-14,195.792,2.208,15.25,12.458,14.083,1.625,211.042
2017-03-15,192.625,3.083,13.25,5.5,6.625,1.125,205.875
2017-03-16,199.522,1.792,11.217,4.917,6.333,1.417,210.739
2017-03-17,202.542,1.875,9.167,5.958,7.375,1.417,211.708
2017-03-18,201.375,2.542,9.083,3.792,4.458,0.667,210.458
2017-03-19,200.333,2.417,10.458,6.208,7.583,1.375,210.792
2017-03-20,203.478,4.333,10.696,9.762,11.571,1.81,214.174
2017-03-21,203.333,8.417,11.042,9.333,10.833,1.5,214.375
2017-03-22,200.417,8.333,12.0,6.583,7.417,0.833,212.417
2017-03-23,200.125,8.833,10.917,9.625,12.167,2.542,211.042
2017-03-24,197.826,8.542,8.348,5.583,6.792,1.208,206.174
2017-03-25,197.917,9.542,8.292,3.583,3.958,0.375,206.208
2017-03-26,198.5,10.667,7.214,7.417,8.25,0.833,205.714
2017-03-27,,9.957,,18.792,21.833,3.042,
2017-03-28,,9.5,,8.0,8.682,0.682,
2017-03-29,195.571,11.583,18.143,7.625,8.25,0.625,213.714
2017-03-30,197.208,11.208,17.292,8.5,9.958,1.458,214.5
2017-03-31,198.083,11.292,17.375,9.5,10.292,0.792,215.458
2017-04-01,197.125,,10.417,10.833,13.25,2.417,207.542
2017-04-02,197.042,,8.25,8.667,9.75,1.083,205.292
2017-04-03,198.609,,8.391,10.458,11.875,1.417,207.0
2017-04-04,197.583,,9.5,11.958,13.542,1.583,207.083
2017-04-05,198.435,,10.826,13.5,15.667,2.167,209.261
2017-04-06,194.826,,9.826,13.208,14.417,1.208,204.652
2017-04-07,192.125,,6.583,6.375,7.333,0.958,198.708
2017-04-08,193.5,,8.542,10.273,12.227,1.955,202.042
2017-04-09,193.167,,5.042,4.333,4.583,0.25,198.208
2017-04-10,197.042,,7.0,10.333,11.583,1.25,204.042
2017-04-11,196.708,,10.833,17.125,21.625,4.5,207.542
2017-04-12,193.0,,6.792,6.542,7.375,0.833,199.792
2017-04-13,195.583,,4.708,5.667,6.667,1.0,200.292
2017-04-14,195.696,,5.565,5.458,6.417,0.958,201.261
2017-04-15,194.042,,6.083,6.208,6.958,0.75,200.125
2017-04-16,193.708,,5.542,5.045,5.273,0.227,199.25
2017-04-17,195.833,,7.25,9.75,10.458,0.708,203.083
2017-04-18,191.458,,6.042,4.542,5.208,0.667,197.5
2017-04-19,191.875,,6.875,8.042,8.958,0.917,198.75
2017-04-20,193.913,,4.783,8.957,12.609,3.652,198.696
2017-04-21,194.458,,6.792,12.708,19.583,6.875,201.25
2017-04-22,195.913,,6.13,12.25,18.708,6.458,202.043
2017-04-23,196.417,,3.958,10.667,16.042,5.375,200.375
2017-04-24,197.792,,5.583,13.091,20.864,7.773,203.375
2017-04-25,197.167,,8.25,12.875,19.208,6.333,205.417
2017-04-26,195.917,,7.583,16.208,19.667,3.458,203.5
2017-04-27,196.125,,6.375,12.5,16.042,3.542,202.5
