date,CO_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean
2016-05-19,4.043,14.913,28.826,13.913,19.667
2016-05-20,4.083,15.167,27.667,12.5,23.167
2016-05-21,3.083,8.208,15.083,6.875,10.458
2016-05-22,3.167,6.125,9.625,3.5,16.458
2016-05-23,3.333,8.333,14.542,6.208,20.292
2016-05-24,3.833,15.75,27.042,11.292,23.75
2016-05-25,3.667,16.167,26.917,10.75,22.583
2016-05-26,3.696,12.087,22.0,9.913,15.417
2016-05-27,4.083,11.875,19.75,7.875,24.5
2016-05-28,3.917,7.083,13.292,6.208,19.708
2016-05-29,3.667,6.833,10.458,3.625,16.25
2016-05-30,3.417,10.375,16.917,6.542,16.625
2016-05-31,3.125,9.542,15.375,5.833,14.5
2016-06-01,3.0,9.083,17.542,8.458,13.333
2016-06-02,3.0,9.217,14.261,5.043,11.375
2016-06-03,3.0,9.708,20.458,10.75,9.167
2016-06-04,3.0,16.0,24.292,8.292,11.542
2016-06-05,3.042,3.917,7.042,3.125,11.333
2016-06-06,3.167,11.958,24.958,13.0,10.136
2016-06-07,3.083,11.917,21.0,9.083,14.583
2016-06-08,3.75,15.333,30.75,15.417,15.792
2016-06-09,3.522,11.391,21.522,10.13,16.542
2016-06-10,3.292,10.083,18.125,8.042,11.292
2016-06-11,3.542,10.0,17.5,7.5,15.458
2016-06-12,3.375,6.5,9.625,3.125,15.083
2016-06-13,3.458,10.708,20.083,9.375,7.042
2016-06-14,3.375,13.042,24.917,11.875,4.292
2016-06-15,3.0,8.0,18.708,10.708,4.667
2016-06-16,3.217,12.478,26.783,14.304,4.958
2016-06-17,3.208,9.708,19.917,10.208,8.083
2016-06-18,2.667,7.542,12.5,4.958,7.75
2016-06-19,3.25,4.5,8.708,4.208,11.875
2016-06-20,3.167,9.708,16.667,6.958,12.125
2016-06-21,3.375,10.958,20.083,9.125,13.833
2016-06-22,3.0,10.25,18.417,8.167,15.333
2016-06-23,3.261,10.783,23.522,12.739,4.583
2016-06-24,3.083,10.5,23.583,13.083,6.167
2016-06-25,2.833,6.375,10.542,4.167,7.583
2016-06-26,2.042,2.375,3.625,1.25,6.917
2016-06-27,2.583,8.167,18.625,10.458,6.042
2016-06-28,3.167,12.917,27.833,14.917,8.75
2016-06-29,3.042,11.708,25.583,13.875,15.75
2016-06-30,3.043,10.957,20.478,9.522,8.833
2016-07-01,3.208,9.333,16.958,7.625,7.667
2016-07-02,2.708,7.292,15.167,7.875,11.375
2016-07-03,2.542,2.917,4.458,1.542,11.292
2016-07-04,2.583,8.292,15.0,6.708,9.833
2016-07-05,2.708,7.0,19.167,12.167,6.217
2016-07-06,2.25,7.833,18.792,10.958,6.833
2016-07-07,2.348,7.783,14.783,7.0,4.958
2016-07-08,2.625,8.333,18.833,10.5,4.875
2016-07-09,2.167,8.25,17.542,9.292,5.167
2016-07-10,2.458,4.292,7.042,2.75,13.0
2016-07-11,2.75,9.333,19.042,9.708,10.5
2016-07-12,2.625,9.292,24.25,14.958,11.083
2016-07-13,3.0,7.917,18.333,10.417,12.583
2016-07-14,3.391,13.478,28.783,15.304,9.958
2016-07-15,3.333,9.25,24.833,15.583,6.75
2016-07-16,3.125,6.958,16.833,9.875,7.0
2016-07-17,3.375,6.333,13.125,6.792,7.583
2016-07-18,2.083,3.25,6.333,3.083,4.833
2016-07-19,2.375,7.625,17.833,10.208,6.917
2016-07-20,2.542,7.625,19.542,11.917,11.292
2016-07-21,3.0,10.565,28.565,18.0,12.167
2016-07-22,3.333,12.0,27.5,15.5,14.583
2016-07-23,2.75,6.5,15.833,9.333,8.708
2016-07-24,2.583,4.125,9.083,4.958,4.625
2016-07-25,2.783,8.667,21.042,12.375,8.042
2016-07-26,2.75,8.125,18.542,10.417,8.167
2016-07-27,3.0,10.792,23.792,13.0,11.458
2016-07-28,3.609,13.87,28.826,14.957,12.958
2016-07-29,3.125,9.75,19.042,9.292,15.708
2016-07-30,3.25,8.208,16.25,8.042,17.5
2016-07-31,3.0,6.167,11.083,4.917,15.5
2016-08-01,2.417,7.125,19.208,12.083,9.0
2016-08-02,2.333,6.667,17.875,11.208,10.042
2016-08-03,2.417,7.125,19.333,12.208,10.75
2016-08-04,3.043,6.217,17.087,10.87,11.917
2016-08-05,3.333,6.826,15.348,8.522,14.565
2016-08-06,3.625,7.167,15.333,8.167,17.792
2016-08-07,3.708,6.583,11.167,4.583,17.792
2016-08-08,2.792,8.417,19.208,10.792,9.042
2016-08-09,2.583,5.667,11.917,6.25,9.708
2016-08-10,2.75,6.0,17.292,11.292,7.042
2016-08-11,2.739,4.87,12.739,7.87,6.875
2016-08-12,3.208,7.292,16.083,8.792,11.5
2016-08-13,3.083,5.583,9.208,3.625,12.625
2016-08-14,3.0,4.917,8.0,3.083,11.417
2016-08-15,3.208,5.458,9.0,3.542,14.917
2016-08-16,3.0,6.167,14.042,7.875,9.208
2016-08-17,2.5,8.417,16.708,8.292,4.75
2016-08-18,3.0,10.348,23.0,12.652,9.917
2016-08-19,3.125,10.792,27.292,16.5,9.25
2016-08-20,2.667,4.917,17.667,12.75,3.833
2016-08-21,2.375,3.667,10.458,6.792,6.042
2016-08-22,2.75,7.625,20.417,12.792,8.0
2016-08-23,2.875,10.583,22.792,12.208,10.5
2016-08-24,3.542,10.042,25.292,15.25,9.792
2016-08-25,2.818,8.522,18.391,9.87,11.875
2016-08-26,2.708,10.958,21.042,10.083,7.417
2016-08-27,2.875,7.375,18.75,11.375,12.0
2016-08-28,2.792,4.458,10.833,6.375,3.667
2016-08-29,2.458,6.292,19.875,13.583,3.208
2016-08-30,2.417,7.167,18.792,11.625,4.0
2016-08-31,2.875,10.417,20.917,10.5,6.333
2016-09-01,3.522,11.87,22.174,10.304,16.5
2016-09-02,3.5,11.542,26.5,14.958,13.958
2016-09-03,3.083,7.708,18.083,10.375,9.5
2016-09-04,2.667,4.083,10.0,5.917,5.542
2016-09-05,2.792,8.125,20.25,12.125,6.85
2016-09-06,2.667,7.958,19.0,11.042,9.0
2016-09-07,3.083,10.083,24.208,14.125,9.958
2016-09-08,3.478,10.261,27.435,17.174,12.042
2016-09-09,2.25,6.5,11.458,4.958,6.917
2016-09-10,2.583,7.792,14.958,7.167,7.583
2016-09-11,2.875,4.542,10.333,5.792,4.958
2016-09-12,3.083,9.792,26.542,16.75,7.333
2016-09-13,3.042,11.458,31.417,19.958,4.208
2016-09-14,3.167,13.458,30.458,17.0,5.5
2016-09-15,3.217,10.435,26.478,16.043,9.708
2016-09-16,3.667,11.667,30.375,18.708,11.208
2016-09-17,3.292,9.917,22.208,12.292,9.5
2016-09-18,3.0,5.958,11.667,5.708,6.625
2016-09-19,3.0,4.583,9.708,5.125,5.958
2016-09-20,3.75,11.5,42.625,31.125,7.875
2016-09-21,3.458,12.25,34.125,21.875,11.542
2016-09-22,2.652,7.783,16.348,8.565,7.167
2016-09-23,3.375,14.458,36.375,21.917,6.792
2016-09-24,3.0,8.667,21.042,12.375,8.292
2016-09-25,3.125,7.333,14.5,7.167,8.875
2016-09-26,3.375,12.792,29.5,16.708,13.75
2016-09-27,3.375,11.125,28.458,17.333,11.208
2016-09-28,2.542,10.583,19.292,8.708,12.042
2016-09-29,3.826,13.174,29.957,16.783,12.333
2016-09-30,4.167,12.125,36.583,24.458,9.833
2016-10-01,3.75,8.542,25.125,16.583,9.0
2016-10-02,3.542,7.0,14.417,7.417,10.125
2016-10-03,3.417,11.958,29.708,17.75,12.333
2016-10-04,3.833,11.25,20.042,8.792,16.75
2016-10-05,4.167,9.458,29.042,19.583,14.542
2016-10-06,3.391,8.0,14.087,6.087,12.478
2016-10-07,3.5,9.292,18.708,9.417,13.333
2016-10-08,3.542,9.417,20.167,10.75,6.125
2016-10-09,3.458,5.375,8.333,2.958,9.042
2016-10-10,3.25,6.708,11.917,5.208,7.333
2016-10-11,3.75,11.083,28.292,17.208,6.917
2016-10-12,4.333,14.708,33.458,18.75,9.667
2016-10-13,3.696,12.696,34.391,21.696,10.292
2016-10-14,3.792,14.333,33.375,19.042,9.333
2016-10-15,3.917,13.0,29.875,16.875,9.542
2016-10-16,4.0,8.417,16.375,7.958,12.625
2016-10-17,3.792,13.542,30.458,16.917,9.417
2016-10-18,3.417,14.292,25.542,11.25,13.458
2016-10-19,4.25,14.042,35.417,21.375,12.333
2016-10-20,3.348,9.13,22.13,13.0,11.458
2016-10-21,3.583,12.5,22.75,10.25,8.958
2016-10-22,3.792,12.292,27.5,15.208,6.5
2016-10-23,3.083,4.583,8.708,4.125,5.833
2016-10-24,3.0,7.417,13.625,6.208,10.042
2016-10-25,3.792,14.125,34.708,20.583,9.625
2016-10-26,3.25,11.25,23.042,11.792,12.208
2016-10-27,2.783,10.391,19.609,9.217,17.833
2016-10-28,3.417,13.542,27.25,13.708,10.958
2016-10-29,3.25,7.542,13.208,5.667,11.708
2016-10-30,3.458,7.542,11.875,4.333,12.333
2016-10-31,4.167,14.917,31.667,16.75,13.167
2016-11-01,3.958,12.542,25.458,12.917,12.167
2016-11-02,4.458,17.375,48.833,31.458,11.167
2016-11-03,3.13,8.696,14.957,6.261,9.542
2016-11-04,3.625,12.958,21.625,8.667,14.917
2016-11-05,3.375,12.625,21.333,8.708,19.708
2016-11-06,3.0,5.125,6.75,1.625,15.125
2016-11-07,4.083,15.75,41.333,25.583,8.696
2016-11-08,3.625,14.75,31.333,16.583,12.375
2016-11-09,3.0,7.75,15.0,7.25,12.917
2016-11-10,3.304,13.087,27.174,14.087,8.167
2016-11-11,3.375,14.667,36.0,21.333,4.958
2016-11-12,3.333,11.458,20.292,8.833,8.167
2016-11-13,4.125,10.125,17.042,6.917,13.458
2016-11-14,3.958,13.667,33.5,19.833,11.0
2016-11-15,3.333,10.917,19.708,8.792,20.708
2016-11-16,2.958,9.083,16.583,7.5,12.833
2016-11-17,3.522,14.478,35.043,20.565,9.25
2016-11-18,4.417,17.458,44.167,26.708,11.708
2016-11-19,4.375,14.833,31.083,16.25,10.833
2016-11-20,4.125,10.417,17.333,6.917,12.375
2016-11-21,4.792,17.391,45.478,28.087,12.333
2016-11-22,3.833,12.708,31.042,18.333,8.375
2016-11-23,3.458,7.833,15.708,7.875,5.625
2016-11-24,4.043,18.13,44.478,26.348,6.0
2016-11-25,4.583,22.864,70.682,47.818,7.0
2016-11-26,3.958,13.458,29.667,16.208,7.083
2016-11-27,4.792,14.708,25.208,10.5,9.833
2016-11-28,4.174,14.292,28.083,13.792,18.708
2016-11-29,3.333,10.25,20.5,10.25,16.042
2016-11-30,4.083,15.042,35.125,20.083,9.458
2016-12-01,3.87,16.783,37.826,21.043,14.708
2016-12-02,2.875,6.458,15.333,8.875,16.542
2016-12-03,4.167,14.875,31.458,16.583,9.792
2016-12-04,4.0,11.708,18.583,6.875,9.542
2016-12-05,4.417,15.0,32.792,17.792,23.864
2016-12-06,3.75,7.458,13.125,5.667,15.083
2016-12-07,4.125,15.542,34.083,18.542,8.75
2016-12-08,4.522,20.391,48.174,27.783,11.25
2016-12-09,3.917,16.875,38.375,21.5,4.333
2016-12-10,3.292,7.875,14.292,6.417,9.042
2016-12-11,3.292,5.0,9.333,4.333,6.792
2016-12-12,4.583,20.292,49.792,29.5,10.583
2016-12-13,4.667,20.667,46.5,25.833,7.625
2016-12-14,4.042,12.167,25.833,13.667,16.0
2016-12-15,3.261,11.217,26.609,15.391,11.042
2016-12-16,3.458,13.292,29.0,15.708,9.083
2016-12-17,3.0,5.583,10.0,4.417,11.167
2016-12-18,3.5,4.083,4.75,0.667,22.917
2016-12-19,6.667,26.458,60.75,34.292,33.083
2016-12-20,6.667,24.125,53.667,29.542,26.667
2016-12-21,5.958,21.875,44.917,23.042,25.458
2016-12-22,4.826,20.87,45.565,24.696,15.333
2016-12-23,3.042,4.833,8.958,4.125,11.917
2016-12-24,3.292,9.833,17.75,7.917,6.875
2016-12-25,4.083,13.875,26.042,12.167,5.333
2016-12-26,3.652,14.958,31.292,16.333,5.667
2016-12-27,4.292,13.042,26.25,13.208,6.542
2016-12-28,4.417,16.625,36.125,19.5,7.875
2016-12-29,3.783,10.261,19.609,9.348,12.0
2016-12-30,3.292,5.458,9.292,3.833,12.542
2016-12-31,3.333,9.917,14.583,4.667,9.208
2017-01-01,2.75,2.583,3.667,1.083,6.125
2017-01-02,3.333,3.125,4.375,1.25,10.5
2017-01-03,3.667,5.125,8.125,3.0,7.875
2017-01-04,3.348,8.478,14.0,5.522,9.375
2017-01-05,4.458,20.208,42.083,21.875,8.435
2017-01-06,3.25,8.0,16.333,8.333,9.292
2017-01-07,3.167,3.375,4.708,1.333,9.458
2017-01-08,3.833,14.167,23.25,9.083,6.708
2017-01-09,4.042,9.958,20.708,10.75,15.333
2017-01-10,4.333,10.75,19.583,8.833,17.917
2017-01-11,4.087,18.087,41.696,23.609,7.625
2017-01-12,3.5,13.375,34.5,21.125,6.917
2017-01-13,3.417,11.75,21.292,9.542,6.958
2017-01-14,3.792,14.708,23.417,8.708,6.208
2017-01-15,3.583,14.375,27.667,13.292,8.417
2017-01-16,3.792,15.833,32.375,16.542,11.667
2017-01-17,4.542,21.667,48.458,26.792,8.417
2017-01-18,4.652,20.391,45.13,24.739,12.875
2017-01-19,3.952,13.75,26.5,12.75,15.792
2017-01-20,4.5,19.542,36.958,17.417,9.792
2017-01-21,3.417,9.125,15.0,5.875,8.25
2017-01-22,3.667,15.5,36.125,20.625,4.875
2017-01-23,3.542,11.167,21.292,10.125,8.75
2017-01-24,3.75,7.5,17.208,9.708,10.417
2017-01-25,3.13,7.913,19.087,11.174,11.125
2017-01-26,3.292,11.625,24.333,12.708,9.958
2017-01-27,3.083,9.417,18.25,8.833,7.375
2017-01-28,2.792,7.125,10.667,3.542,6.542
2017-01-29,3.5,12.75,24.083,11.333,8.542
2017-01-30,3.208,10.792,20.875,10.083,10.25
2017-01-31,3.667,16.375,35.583,19.208,8.083
2017-02-01,4.522,24.261,51.174,26.913,8.5
2017-02-02,5.333,32.208,68.042,35.833,8.458
2017-02-03,4.042,19.125,37.25,18.125,8.792
2017-02-04,3.917,12.792,20.25,7.458,7.75
2017-02-05,3.042,4.917,8.792,3.875,14.478
2017-02-06,3.042,5.833,10.0,4.167,7.417
2017-02-07,3.583,16.625,34.583,17.958,11.667
2017-02-08,3.739,14.87,33.696,18.826,9.292
2017-02-09,4.167,19.583,39.542,19.958,10.708
2017-02-10,4.5,19.625,30.958,11.333,13.833
2017-02-11,4.125,8.583,11.833,3.25,13.125
2017-02-12,3.625,6.167,10.208,4.042,12.542
2017-02-13,2.471,9.375,20.0,10.625,13.083
2017-02-14,2.391,16.5,37.417,20.917,11.0
2017-02-15,2.565,9.435,18.739,9.304,16.958
2017-02-16,2.917,17.3,33.45,16.15,9.833
2017-02-17,2.625,4.267,7.733,3.467,13.667
2017-02-18,2.208,5.958,9.125,3.167,11.792
2017-02-19,2.542,14.292,28.167,13.875,9.917
2017-02-20,2.917,16.158,35.737,19.579,13.042
2017-02-21,2.667,11.375,20.0,8.625,13.792
2017-02-22,2.826,16.826,32.348,15.522,6.458
2017-02-23,3.25,17.458,31.25,13.792,9.083
2017-02-24,3.208,15.625,27.792,12.167,15.125
2017-02-25,2.875,11.958,19.083,7.125,9.125
2017-02-26,3.5,18.583,38.375,19.792,14.417
2017-02-27,3.5,20.375,42.417,22.042,8.0
2017-02-28,4.125,22.667,50.208,27.542,10.5
2017-03-01,2.826,8.522,15.391,6.87,6.667
2017-03-02,2.542,6.417,14.458,8.042,23.75
2017-03-03,3.292,17.583,31.083,13.5,13.708
2017-03-04,3.25,12.792,17.792,5.0,17.792
2017-03-05,3.25,15.75,29.083,13.333,6.913
2017-03-06,2.75,11.792,24.375,12.583,14.625
2017-03-07,3.208,15.583,31.208,15.625,8.958
2017-03-08,2.261,11.217,21.652,10.435,4.083
2017-03-09,2.75,14.833,27.125,12.292,8.042
2017-03-10,2.458,10.792,18.583,7.792,8.875
2017-03-11,2.75,7.583,12.333,4.75,9.167
2017-03-12,3.0,10.708,17.125,6.417,17.0
2017-03-13,3.375,15.875,26.875,11.0,15.625
2017-03-14,3.083,14.833,21.542,6.708,25.75
2017-03-15,2.783,14.435,22.304,7.87,24.0
2017-03-16,2.167,8.958,17.208,8.25,7.25
2017-03-17,2.708,9.917,18.125,8.208,6.375
2017-03-18,3.292,11.458,17.042,5.583,6.5
2017-03-19,2.708,9.625,16.75,7.125,11.167
2017-03-20,2.75,14.208,28.042,13.833,9.042
2017-03-21,3.167,12.375,24.792,12.417,6.458
2017-03-22,3.043,16.783,34.348,17.565,3.75
2017-03-23,2.708,15.125,33.042,17.917,11.375
2017-03-24,2.708,12.667,24.208,11.542,9.083
2017-03-25,3.542,8.0,10.375,2.375,33.5
2017-03-26,4.292,16.0,22.125,6.125,48.458
2017-03-27,4.292,16.458,24.292,7.833,36.458
2017-03-28,3.708,16.042,23.417,7.375,25.0
2017-03-29,3.087,18.826,25.652,6.826,26.75
2017-03-30,2.458,11.208,19.292,8.083,12.0
2017-03-31,2.625,13.167,22.792,9.625,8.958
2017-04-01,3.583,12.792,23.125,10.333,8.0
2017-04-02,3.375,7.792,12.5,4.708,13.583
2017-04-03,4.0,15.292,26.583,11.292,15.826
2017-04-04,3.625,13.542,23.917,10.375,15.917
2017-04-05,3.917,15.208,23.375,8.167,17.083
2017-04-06,4.0,17.739,25.739,8.0,23.208
2017-04-07,3.5,13.292,20.75,7.458,12.708
2017-04-08,3.292,9.25,14.5,5.25,10.042
2017-04-09,3.333,5.375,7.708,2.333,12.583
2017-04-10,3.625,11.0,21.333,10.333,11.75
2017-04-11,3.167,8.792,15.333,6.542,9.583
2017-04-12,3.125,11.0,19.958,8.958,16.833
2017-04-13,3.13,10.217,19.13,8.913,19.25
2017-04-14,3.625,10.875,19.208,8.333,19.292
2017-04-15,3.208,18.5,25.125,6.625,24.125
2017-04-16,3.042,17.5,22.417,4.917,29.542
2017-04-17,3.583,14.25,24.375,10.125,26.542
2017-04-18,2.708,7.25,11.958,4.708,11.375
2017-04-19,2.375,9.875,17.833,7.958,14.542
2017-04-20,3.043,11.652,21.261,9.609,14.458
2017-04-21,3.125,11.083,21.125,10.042,12.833
2017-04-22,3.0,5.375,7.625,2.25,10.958
2017-04-23,2.667,5.75,8.167,2.417,8.333
2017-04-24,3.583,14.083,25.167,11.083,11.917
2017-04-25,3.208,14.833,24.125,9.292,14.25
2017-04-26,3.292,17.333,26.958,9.625,13.25
2017-04-27,3.261,8.739,15.826,7.087,12.417
2017-04-28,3.292,9.708,15.708,6.0,10.292
2017-04-29,3.792,13.458,19.708,6.25,12.542
2017-04-30,3.458,10.583,14.083,3.5,16.042
2017-05-01,3.375,7.958,13.542,5.583,12.542
2017-05-02,3.083,9.5,15.292,5.792,6.478
2017-05-03,3.208,7.875,12.458,4.583,6.25
2017-05-04,3.087,6.913,10.0,3.087,8.75
2017-05-05,2.958,7.958,11.25,3.292,11.333
2017-05-06,2.708,8.125,12.458,4.333,12.542
2017-05-07,2.25,3.5,5.292,1.792,17.75
2017-05-08,2.25,9.083,14.042,4.958,16.208
2017-05-09,2.625,11.0,20.0,9.0,9.583
2017-05-10,2.958,13.958,25.417,11.458,11.208
2017-05-11,3.043,12.652,20.043,7.391,15.208
2017-05-12,3.875,14.565,23.87,9.304,21.042
2017-05-13,3.208,8.708,15.292,6.583,6.333
2017-05-14,2.792,3.333,5.833,2.5,3.75
2017-05-15,2.75,7.833,16.5,8.667,5.083
2017-05-16,2.917,6.167,10.542,4.375,8.833
2017-05-17,3.083,11.167,21.333,10.167,10.833
2017-05-18,3.13,10.522,20.609,10.087,11.583
2017-05-19,3.167,8.292,15.083,6.792,7.417
2017-05-20,3.333,10.917,16.458,5.542,13.083
2017-05-21,3.792,7.167,9.208,2.042,25.167
2017-05-22,3.375,12.542,18.208,5.667,25.333
2017-05-23,3.042,9.208,14.333,5.125,25.958
2017-05-24,3.25,10.292,17.708,7.417,30.375
2017-05-25,3.826,14.783,29.696,14.913,15.625
2017-05-26,3.083,9.375,19.625,10.25,5.083
2017-05-27,3.042,13.75,22.292,8.542,8.792
2017-05-28,2.375,5.292,7.583,2.292,7.125
2017-05-29,2.958,9.917,17.458,7.542,7.833
2017-05-30,3.625,12.625,19.958,7.333,21.208
2017-05-31,4.125,13.917,19.333,5.417,31.792
2017-06-01,3.826,13.391,21.348,7.957,23.292
2017-06-02,2.958,11.292,20.375,9.083,6.545
2017-06-03,2.25,5.292,9.333,4.042,4.208
2017-06-04,2.0,1.375,2.167,0.792,4.458
2017-06-05,2.75,10.5,21.375,10.875,9.583
2017-06-06,3.0,11.167,25.167,14.0,9.0
2017-06-07,3.125,12.792,26.417,13.625,10.375
2017-06-08,3.174,11.261,20.609,9.348,10.25
2017-06-09,3.292,13.75,21.833,8.083,9.208
2017-06-10,2.917,6.708,10.708,4.0,10.292
2017-06-11,2.625,2.958,4.792,1.833,8.083
2017-06-12,3.0,9.333,21.958,12.625,8.292
2017-06-13,3.208,9.5,20.583,11.083,12.208
2017-06-14,3.167,6.083,16.792,10.708,7.625
2017-06-15,2.913,11.652,24.522,12.87,9.958
2017-06-16,2.375,7.75,15.0,7.25,5.042
2017-06-17,2.708,8.542,16.792,8.25,6.542
2017-06-18,2.833,4.958,9.583,4.625,5.083
2017-06-19,2.542,10.958,21.542,10.583,12.333
2017-06-20,3.167,13.792,25.042,11.25,21.417
2017-06-21,2.708,11.75,20.583,8.833,11.5
2017-06-22,2.391,11.739,22.348,10.609,20.25
2017-06-23,2.833,10.792,18.375,7.583,11.75
2017-06-24,3.042,6.5,13.917,7.417,10.833
2017-06-25,3.042,5.083,8.833,3.75,12.125
2017-06-26,2.625,8.167,16.458,8.292,8.667
2017-06-27,2.792,8.625,23.417,14.792,10.167
2017-06-28,2.917,10.958,27.167,16.208,11.833
2017-06-29,2.783,10.0,21.957,11.957,8.0
2017-06-30,3.042,10.792,19.542,8.75,15.0
2017-07-01,2.625,10.833,18.292,7.458,7.875
2017-07-02,2.083,10.208,15.917,5.708,14.458
2017-07-03,2.0,15.333,30.458,15.125,7.261
2017-07-04,3.167,11.958,19.792,7.833,10.25
2017-07-05,2.583,9.042,17.292,8.25,8.875
2017-07-06,3.174,7.826,18.261,10.435,9.25
2017-07-07,3.25,8.125,19.542,11.417,10.75
2017-07-08,3.25,6.5,13.042,6.542,11.083
2017-07-09,2.583,4.417,8.333,3.917,9.583
2017-07-10,2.375,8.417,21.125,12.708,12.25
2017-07-11,2.5,7.5,15.042,7.542,13.917
2017-07-12,2.292,7.208,12.958,5.75,12.458
2017-07-13,2.826,8.217,18.826,10.609,11.13
2017-07-14,3.417,10.125,17.583,7.458,18.917
2017-07-15,3.0,7.708,13.833,6.125,16.75
2017-07-16,2.167,6.208,9.0,2.792,12.583
2017-07-17,2.792,4.417,7.208,2.792,12.833
2017-07-18,3.125,9.25,19.042,9.792,10.417
2017-07-19,2.708,8.625,19.375,10.75,7.625
2017-07-20,3.087,10.087,20.348,10.261,7.833
2017-07-21,3.375,11.083,20.667,9.583,14.917
2017-07-22,3.208,12.708,22.0,9.292,10.375
2017-07-23,2.875,6.0,8.167,2.167,3.292
2017-07-24,3.0,8.958,15.875,6.917,6.875
2017-07-25,3.667,11.75,31.125,19.375,9.542
2017-07-26,3.0,10.25,23.625,13.375,11.458
2017-07-27,3.0,10.435,21.652,11.217,8.583
2017-07-28,3.458,13.667,28.167,14.5,10.583
2017-07-29,3.25,8.833,20.125,11.292,8.792
2017-07-30,2.292,4.5,11.25,6.75,2.917
2017-07-31,2.208,5.958,15.667,9.708,5.625
2017-08-01,2.75,10.208,24.208,14.0,11.958
2017-08-02,2.583,9.125,22.208,13.083,8.167
2017-08-03,2.826,10.565,21.087,10.522,11.042
2017-08-04,2.917,10.083,21.583,11.5,11.043
2017-08-05,2.792,7.833,15.458,7.625,11.917
2017-08-06,2.708,4.917,10.125,5.208,11.333
2017-08-07,2.458,6.5,16.292,9.792,6.958
2017-08-08,2.417,6.292,17.917,11.625,3.958
2017-08-09,2.875,9.261,27.783,18.522,6.292
2017-08-10,3.087,8.043,28.522,20.478,3.125
2017-08-11,2.917,5.208,12.708,7.5,6.0
2017-08-12,3.042,5.917,17.375,11.458,3.125
2017-08-13,2.167,2.875,6.375,3.5,2.833
2017-08-14,2.042,2.333,4.583,2.25,3.792
2017-08-15,2.375,3.708,9.167,5.458,3.333
2017-08-16,2.417,4.583,11.208,6.625,2.458
2017-08-17,2.696,7.435,18.13,10.696,3.125
2017-08-18,2.458,6.375,16.875,10.5,3.792
2017-08-19,2.5,7.042,18.417,11.375,4.125
2017-08-20,2.167,3.583,7.917,4.333,2.708
2017-08-21,2.458,7.042,16.583,9.542,5.375
2017-08-22,2.458,8.75,19.042,10.292,9.958
2017-08-23,2.792,10.083,19.0,8.917,11.083
2017-08-24,2.45,7.565,19.826,12.261,9.2
2017-08-25,3.875,10.083,19.833,9.75,14.292
2017-08-26,4.042,9.583,21.708,12.125,11.5
2017-08-27,3.458,5.792,12.167,6.375,8.958
2017-08-28,3.75,10.875,24.708,13.833,13.292
2017-08-29,3.667,17.75,30.708,12.958,10.25
2017-08-30,3.167,9.667,20.25,10.583,9.417
2017-08-31,3.304,10.652,35.087,24.435,5.125
2017-09-01,3.375,9.0,25.792,16.792,8.5
2017-09-02,3.375,10.375,23.167,12.792,9.875
2017-09-03,2.958,5.875,10.708,4.833,8.375
2017-09-04,3.083,9.167,21.0,11.833,7.583
2017-09-05,3.5,11.25,26.5,15.25,9.435
2017-09-06,3.375,12.167,25.458,13.292,11.958
2017-09-07,3.565,11.913,32.739,20.826,9.75
2017-09-08,3.625,11.875,27.375,15.5,10.917
