date,CO_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean
2017-09-09,3.042,8.292,18.292,10.0,6.875
2017-09-10,3.083,5.542,10.333,4.792,7.292
2017-09-11,3.5,9.875,24.167,14.292,9.333
2017-09-12,2.958,11.5,21.125,9.625,7.083
2017-09-13,3.5,13.333,22.917,9.583,15.917
2017-09-14,2.957,9.478,22.304,12.826,10.375
2017-09-15,3.167,9.083,18.25,9.167,6.625
2017-09-16,2.958,7.958,19.792,11.833,5.0
2017-09-17,2.625,3.25,7.167,3.917,5.375
2017-09-18,2.25,3.75,7.708,3.958,7.458
2017-09-19,2.375,8.292,16.5,8.208,8.292
2017-09-20,3.875,15.542,27.583,12.042,16.375
2017-09-21,3.522,12.043,21.826,9.783,7.792
2017-09-22,3.417,10.917,26.167,15.25,6.833
2017-09-23,3.292,8.583,15.375,6.792,6.375
2017-09-24,3.375,6.042,10.583,4.542,8.208
2017-09-25,3.75,12.292,24.958,12.667,13.667
2017-09-26,3.75,10.917,21.0,10.083,15.348
2017-09-27,3.5,12.583,25.375,12.792,14.958
2017-09-28,3.652,13.87,28.565,14.696,5.333
2017-09-29,3.583,11.708,27.625,15.917,7.292
2017-09-30,4.083,12.625,27.375,14.75,9.083
2017-10-01,3.708,7.125,13.042,5.917,10.833
2017-10-02,4.125,12.75,29.083,16.333,13.458
2017-10-03,3.208,10.0,18.333,8.333,8.75
2017-10-04,3.583,10.042,17.333,7.292,8.667
2017-10-05,3.652,12.696,28.261,15.565,9.043
2017-10-06,3.333,11.583,27.083,15.5,7.625
2017-10-07,3.208,12.5,26.083,13.583,3.375
2017-10-08,3.083,6.125,14.042,7.917,4.292
2017-10-09,3.083,8.417,18.458,10.042,9.458
2017-10-10,3.417,13.625,31.625,18.0,7.292
2017-10-11,3.792,11.917,34.958,23.042,6.458
2017-10-12,3.304,9.87,17.043,7.174,12.208
2017-10-13,3.792,15.333,32.583,17.25,9.375
2017-10-14,3.833,10.833,26.75,15.917,8.5
2017-10-15,3.708,7.458,14.958,7.5,8.667
2017-10-16,3.917,11.958,32.083,20.125,8.083
2017-10-17,3.875,12.083,29.083,17.0,13.0
2017-10-18,4.208,14.167,33.375,19.208,9.833
2017-10-19,3.652,11.217,27.304,16.087,10.75
2017-10-20,4.0,16.792,39.625,22.833,7.625
2017-10-21,3.625,13.208,29.458,16.25,2.917
2017-10-22,3.208,6.042,11.75,5.708,2.125
2017-10-23,3.125,7.208,13.208,6.0,5.5
2017-10-24,4.625,16.042,38.792,22.75,17.708
2017-10-25,4.917,15.458,38.708,23.25,22.042
2017-10-26,4.682,16.957,41.478,24.522,17.917
2017-10-27,4.667,16.542,41.708,25.167,16.75
2017-10-28,3.667,9.625,19.0,9.375,14.5
2017-10-29,3.708,8.75,13.958,5.208,9.875
2017-10-30,3.083,6.208,11.333,5.125,15.542
2017-10-31,3.208,11.75,23.042,11.292,26.625
2017-11-01,3.458,11.75,23.667,11.917,9.667
2017-11-02,5.261,20.652,43.826,23.174,22.417
2017-11-03,3.958,11.333,18.667,7.333,15.042
2017-11-04,3.833,7.792,14.208,6.417,13.208
2017-11-05,3.417,5.125,7.292,2.167,21.375
2017-11-06,3.208,14.75,26.0,11.25,13.391
2017-11-07,3.542,15.667,23.458,7.792,16.5
2017-11-08,3.583,10.583,19.167,8.583,18.0
2017-11-09,3.522,9.565,17.522,7.957,15.458
2017-11-10,3.5,13.333,33.875,20.542,5.417
2017-11-11,2.958,4.875,11.625,6.75,13.0
2017-11-12,3.458,7.25,11.333,4.083,9.125
2017-11-13,4.0,15.333,38.417,23.083,6.958
2017-11-14,4.208,17.708,38.542,20.833,12.708
2017-11-15,3.958,14.5,36.583,22.083,7.792
2017-11-16,3.391,9.773,21.545,11.773,10.958
2017-11-17,3.75,12.5,25.917,13.417,10.083
2017-11-18,3.875,10.375,19.75,9.375,8.0
2017-11-19,3.083,3.833,6.833,3.0,6.542
2017-11-20,3.75,11.375,25.417,14.042,6.0
2017-11-21,4.375,17.917,42.5,24.583,9.833
2017-11-22,3.958,15.375,32.708,17.333,7.458
2017-11-23,4.391,14.696,26.826,12.13,11.25
2017-11-24,4.583,16.917,39.042,22.125,8.625
2017-11-25,3.958,13.042,26.25,13.208,9.167
2017-11-26,3.667,6.667,10.458,3.792,10.333
2017-11-27,4.167,14.0,28.792,14.792,7.261
2017-11-28,4.625,18.5,40.667,22.167,7.667
2017-11-29,4.292,13.833,30.792,16.958,19.417
2017-11-30,3.217,11.522,24.174,12.652,9.042
2017-12-01,3.583,13.625,34.042,20.417,9.333
2017-12-02,3.875,14.208,29.0,14.792,8.875
2017-12-03,3.792,11.167,19.958,8.792,5.083
2017-12-04,4.458,18.875,44.0,25.125,8.25
2017-12-05,3.478,10.318,21.909,11.591,5.545
2017-12-06,3.708,12.0,24.5,12.5,9.583
2017-12-07,4.043,16.609,42.522,25.913,4.25
2017-12-08,3.583,11.792,25.625,13.833,4.042
2017-12-09,3.75,10.667,21.208,10.542,7.417
2017-12-10,4.167,9.292,16.792,7.5,8.125
2017-12-11,3.417,7.167,13.0,5.833,10.042
2017-12-12,3.208,6.542,17.917,11.375,12.542
2017-12-13,3.458,9.167,19.875,10.708,11.25
2017-12-14,3.826,21.435,49.0,27.565,7.0
2017-12-15,4.5,23.417,59.0,35.583,5.25
2017-12-16,3.833,13.417,26.542,13.125,9.708
2017-12-17,3.167,4.958,7.625,2.667,7.625
2017-12-18,3.5,15.333,31.708,16.375,5.958
2017-12-19,3.5,13.292,29.667,16.375,8.5
2017-12-20,3.958,16.375,33.5,17.125,10.208
2017-12-21,3.957,18.696,41.261,22.565,8.542
2017-12-22,4.25,21.208,48.667,27.458,7.208
2017-12-23,4.625,16.625,29.375,12.75,11.542
2017-12-24,4.792,12.25,18.667,6.417,17.25
2017-12-25,3.458,6.875,14.583,7.708,15.083
2017-12-26,3.583,8.333,18.792,10.458,14.25
2017-12-27,3.0,6.708,16.792,10.083,9.125
2017-12-28,3.217,10.217,20.565,10.348,11.208
2017-12-29,3.125,7.542,13.5,5.958,10.625
2017-12-30,3.875,14.875,25.208,10.333,6.75
2017-12-31,3.458,9.5,15.083,5.583,5.042
2018-01-01,2.458,4.792,6.792,2.0,10.708
2018-01-02,2.167,5.167,8.583,3.417,7.083
2018-01-03,2.696,9.739,15.087,5.348,7.708
2018-01-04,2.458,7.417,11.792,4.375,6.091
2018-01-05,3.458,5.417,7.125,1.708,22.333
2018-01-06,2.708,6.042,8.5,2.458,13.792
2018-01-07,2.792,10.333,18.25,7.917,12.792
2018-01-08,2.75,8.417,13.5,5.083,11.458
2018-01-09,2.958,6.833,13.0,6.167,11.792
2018-01-10,2.304,6.565,12.478,5.913,10.583
2018-01-11,2.75,10.208,18.708,8.5,15.917
2018-01-12,2.958,15.333,28.625,13.292,9.625
2018-01-13,3.208,12.208,18.458,6.25,9.292
2018-01-14,3.333,16.333,27.583,11.25,8.75
2018-01-15,3.333,13.0,23.625,10.625,13.958
2018-01-16,3.417,9.708,19.042,9.333,23.125
2018-01-17,2.522,8.87,17.174,8.304,15.792
2018-01-18,2.167,8.958,16.208,7.25,18.208
2018-01-19,2.208,9.375,17.667,8.292,12.5
2018-01-20,3.208,9.167,13.417,4.25,12.917
2018-01-21,2.167,5.167,9.292,4.125,14.667
2018-01-22,2.708,11.375,20.542,9.167,14.542
2018-01-23,3.0,17.042,34.5,17.458,12.083
2018-01-24,2.739,8.435,15.696,7.261,17.917
2018-01-25,3.042,16.625,35.083,18.458,11.667
2018-01-26,3.167,17.042,33.25,16.208,10.375
2018-01-27,3.0,12.292,20.042,7.75,8.875
2018-01-28,4.083,22.042,42.375,20.333,12.75
2018-01-29,2.75,9.958,16.792,6.833,17.833
2018-01-30,3.833,20.042,40.833,20.792,13.458
2018-01-31,2.957,12.043,20.783,8.739,20.583
2018-02-01,2.083,6.833,14.167,7.333,14.792
2018-02-02,2.167,7.292,12.208,4.917,18.875
2018-02-03,3.333,12.708,18.5,5.792,10.833
2018-02-04,3.042,6.958,11.208,4.25,22.261
2018-02-05,2.958,11.75,24.292,12.542,14.875
2018-02-06,4.125,18.542,35.125,16.583,14.167
2018-02-07,3.348,17.391,32.174,14.783,14.875
2018-02-08,2.333,8.333,16.167,7.833,15.917
2018-02-09,2.667,14.708,31.833,17.125,7.458
2018-02-10,2.417,8.292,14.542,6.25,7.417
2018-02-11,2.667,9.333,16.75,7.417,10.5
2018-02-12,2.773,9.294,17.412,8.118,18.792
2018-02-13,3.625,13.875,28.25,14.375,18.417
2018-02-14,2.571,10.067,17.133,7.067,14.75
2018-02-15,2.792,14.125,25.125,11.0,12.167
2018-02-16,3.125,8.542,14.875,6.333,18.792
2018-02-17,2.333,3.25,3.75,0.5,17.667
2018-02-18,3.167,12.542,19.25,6.708,16.5
2018-02-19,3.875,18.667,32.042,13.375,10.875
2018-02-20,3.625,15.708,34.417,18.708,9.542
2018-02-21,3.565,16.348,31.739,15.391,30.542
2018-02-22,3.625,12.0,19.292,7.292,37.5
2018-02-23,3.5,14.125,26.958,12.833,23.042
2018-02-24,2.583,11.0,16.333,5.333,12.375
2018-02-25,3.125,14.917,25.875,10.958,21.792
2018-02-26,3.375,15.083,32.5,17.417,28.333
2018-02-27,3.958,19.208,35.542,16.333,38.75
2018-02-28,3.957,21.85,41.85,20.0,27.571
2018-03-01,3.75,19.25,36.5,17.25,34.542
2018-03-02,3.5,12.333,17.958,5.625,52.417
2018-03-03,3.75,13.375,17.917,4.542,28.917
2018-03-04,3.75,19.208,34.25,15.042,20.208
2018-03-05,3.958,20.625,40.125,19.5,23.458
2018-03-06,3.333,17.167,27.792,10.625,20.25
2018-03-07,3.217,14.304,24.696,10.391,15.652
2018-03-08,2.458,11.542,22.375,10.833,13.667
2018-03-09,2.583,17.125,26.792,9.667,13.542
2018-03-10,2.583,13.417,18.0,4.583,16.417
2018-03-11,3.083,14.792,25.208,10.417,8.292
2018-03-12,3.333,13.542,22.083,8.542,22.25
2018-03-13,3.0,12.208,21.375,9.167,15.833
2018-03-14,2.478,9.957,18.565,8.609,13.7
2018-03-15,2.875,14.125,26.292,12.167,9.0
2018-03-16,2.75,9.583,16.625,7.042,12.458
2018-03-17,2.417,7.458,10.667,3.208,14.792
2018-03-18,2.708,17.583,30.083,12.5,12.458
2018-03-19,2.792,16.25,28.292,12.042,12.667
2018-03-20,2.75,14.542,24.083,9.542,14.75
2018-03-21,2.913,10.0,15.913,5.913,14.458
2018-03-22,2.958,8.917,15.208,6.292,19.875
2018-03-23,2.333,7.625,13.333,5.708,8.167
2018-03-24,2.042,3.958,6.667,2.708,8.375
2018-03-25,2.375,9.652,17.565,7.913,12.875
2018-03-26,2.583,10.792,17.583,6.792,16.875
2018-03-27,2.833,14.708,26.208,11.5,14.625
2018-03-28,2.652,12.0,22.261,10.261,13.792
2018-03-29,2.708,12.542,20.958,8.417,13.0
2018-03-30,2.833,12.958,23.708,10.75,7.667
2018-03-31,2.792,9.292,12.708,3.417,7.25
2018-04-01,3.0,10.25,14.708,4.458,15.5
2018-04-02,3.208,13.0,20.083,7.083,28.5
2018-04-03,3.208,14.917,23.625,8.708,27.417
2018-04-04,3.083,11.684,20.895,9.211,14.435
2018-04-05,2.783,11.739,20.565,8.826,19.042
2018-04-06,3.375,18.75,41.625,22.875,7.333
2018-04-07,2.667,12.167,21.167,9.0,8.25
2018-04-08,2.833,7.625,10.833,3.208,19.917
2018-04-09,2.5,11.958,22.333,10.375,6.417
2018-04-10,2.583,9.833,20.625,10.792,9.0
2018-04-11,2.792,14.917,25.125,10.208,16.333
2018-04-12,2.391,11.909,19.773,7.864,20.375
2018-04-13,2.583,12.542,21.042,8.5,12.75
2018-04-14,2.667,10.208,18.417,8.208,4.417
2018-04-15,2.167,5.833,7.833,2.0,5.542
2018-04-16,2.083,7.125,11.958,4.833,6.625
2018-04-17,3.042,13.25,23.667,10.417,12.208
2018-04-18,3.417,17.833,30.083,12.25,17.167
2018-04-19,2.652,10.522,17.261,6.739,15.625
2018-04-20,3.167,12.792,20.583,7.792,23.667
2018-04-21,3.542,14.125,19.583,5.458,26.083
2018-04-22,3.042,9.042,11.792,2.75,27.25
2018-04-23,3.042,10.833,18.375,7.542,20.917
2018-04-24,3.125,13.458,24.833,11.375,7.333
2018-04-25,2.917,13.083,24.167,11.083,2.833
2018-04-26,2.783,10.913,17.087,6.174,10.0
2018-04-27,2.667,9.25,15.875,6.625,14.042
2018-04-28,3.708,12.875,20.583,7.708,38.083
2018-04-29,3.25,10.958,14.292,3.333,19.042
2018-04-30,3.042,8.833,12.333,3.5,19.042
2018-05-01,3.708,11.625,16.917,5.292,37.083
2018-05-02,3.583,10.042,17.0,6.958,29.304
2018-05-03,3.0,8.522,12.826,4.304,6.0
2018-05-04,3.083,5.375,8.042,2.667,11.25
2018-05-05,2.25,6.542,8.25,1.708,19.875
2018-05-06,2.625,10.0,13.25,3.25,21.5
2018-05-07,3.0,12.292,20.458,8.167,14.583
2018-05-08,2.333,7.625,17.583,9.958,6.208
2018-05-09,2.417,9.375,17.958,8.583,4.167
2018-05-10,2.652,10.348,20.739,10.391,7.625
2018-05-11,2.083,14.25,21.375,7.125,9.875
2018-05-12,2.292,14.917,20.5,5.583,15.042
2018-05-13,2.583,8.0,11.583,3.583,16.833
2018-05-14,2.25,9.083,13.833,4.75,12.458
2018-05-15,2.458,14.792,22.667,7.875,10.792
2018-05-16,2.792,15.0,21.708,6.708,18.167
2018-05-17,3.13,14.304,25.174,10.87,18.125
2018-05-18,2.75,11.292,22.25,10.958,3.458
2018-05-19,2.083,6.917,12.958,6.042,3.375
2018-05-20,2.042,4.25,7.583,3.333,6.083
2018-05-21,2.0,7.364,13.909,6.545,4.792
2018-05-22,2.375,13.542,25.375,11.833,9.208
2018-05-23,2.583,13.333,21.792,8.458,13.417
2018-05-24,2.304,9.565,16.13,6.565,8.792
2018-05-25,2.5,9.625,15.0,5.375,14.708
2018-05-26,2.417,8.625,16.5,7.875,10.5
2018-05-27,2.042,4.167,7.167,3.0,8.083
2018-05-28,2.417,9.875,18.083,8.208,9.25
2018-05-29,3.75,13.792,21.333,7.542,28.333
2018-05-30,2.958,12.417,20.542,8.125,22.417
2018-05-31,3.043,10.957,18.261,7.304,14.458
2018-06-01,3.435,10.5,16.5,6.0,12.565
2018-06-02,2.208,8.083,14.333,6.25,8.292
2018-06-03,2.083,6.75,10.167,3.417,10.5
2018-06-04,2.625,12.042,20.583,8.542,14.292
2018-06-05,2.333,11.333,19.542,8.208,14.375
2018-06-06,5.167,16.375,26.125,9.75,23.0
2018-06-07,2.696,8.696,16.609,7.913,17.917
2018-06-08,2.583,11.875,20.542,8.667,14.958
2018-06-09,2.0,3.75,7.083,3.333,9.417
2018-06-10,2.0,2.958,6.667,3.708,3.25
2018-06-11,2.417,9.333,19.583,10.25,1.917
2018-06-12,3.083,11.75,25.542,13.792,7.583
2018-06-13,2.958,8.708,15.583,6.875,11.917
2018-06-14,2.391,8.043,16.391,8.348,9.958
2018-06-15,1.958,7.5,17.833,10.333,7.167
2018-06-16,1.792,4.875,11.0,6.125,2.25
2018-06-17,1.667,3.917,7.042,3.125,4.833
2018-06-18,2.917,12.083,22.833,10.75,11.292
2018-06-19,2.333,10.292,19.375,9.083,11.375
2018-06-20,1.625,7.833,15.875,8.042,3.208
2018-06-21,1.957,12.609,22.565,9.957,7.833
2018-06-22,2.0,7.083,11.167,4.083,9.0
2018-06-23,2.542,9.292,15.25,5.958,8.958
2018-06-24,2.0,10.958,14.833,3.875,13.667
2018-06-25,2.083,5.917,14.042,8.125,8.458
2018-06-26,2.125,10.0,20.0,10.0,7.417
2018-06-27,1.875,6.083,12.125,6.042,13.0
2018-06-28,2.609,12.0,21.478,9.478,5.958
2018-06-29,2.208,9.667,19.875,10.208,5.583
2018-06-30,2.458,8.667,20.042,11.375,4.417
2018-07-01,2.0,5.292,11.125,5.833,7.391
2018-07-02,2.833,8.333,18.375,10.042,11.542
2018-07-03,2.25,7.583,16.042,8.458,12.833
2018-07-04,2.0,7.375,17.75,10.375,8.292
2018-07-05,1.348,4.13,7.652,3.522,10.875
2018-07-06,2.0,7.042,17.042,10.0,6.792
2018-07-07,1.625,6.792,15.333,8.542,3.75
2018-07-08,1.583,4.417,8.583,4.167,3.25
2018-07-09,1.542,6.208,12.375,6.167,7.917
2018-07-10,1.625,7.75,18.792,11.042,10.375
2018-07-11,1.042,8.5,15.708,7.208,8.158
2018-07-12,2.043,10.217,21.435,11.217,5.5
2018-07-13,1.708,8.542,13.208,4.667,16.208
2018-07-14,1.625,7.375,12.708,5.333,13.708
2018-07-15,1.542,6.333,10.25,3.917,13.083
2018-07-16,1.708,5.792,8.583,2.792,16.167
2018-07-17,1.458,7.917,14.542,6.625,13.458
2018-07-18,1.292,5.833,11.167,5.333,20.625
2018-07-19,2.261,6.435,15.478,9.043,27.542
2018-07-20,3.083,6.833,15.833,9.0,28.708
2018-07-21,1.958,6.125,12.083,5.958,23.833
2018-07-22,1.625,3.292,4.958,1.667,16.25
2018-07-23,2.208,6.167,10.125,3.958,14.75
2018-07-24,3.042,8.625,17.458,8.833,13.708
2018-07-25,3.042,10.833,22.292,11.458,17.667
2018-07-26,2.565,9.13,18.261,9.13,14.792
2018-07-27,2.333,9.083,18.958,9.875,14.417
2018-07-28,1.625,5.0,13.5,8.5,4.5
2018-07-29,1.417,1.958,6.667,4.708,3.75
2018-07-30,1.75,6.292,13.625,7.333,4.5
2018-07-31,2.167,5.5,13.167,7.667,9.042
2018-08-01,1.417,5.0,12.75,7.75,7.652
2018-08-02,2.739,9.261,17.435,8.174,14.833
2018-08-03,3.167,8.792,18.625,9.833,10.417
2018-08-04,2.458,8.208,17.042,8.833,11.083
2018-08-05,2.917,7.25,11.542,4.292,7.583
2018-08-06,2.75,8.708,22.25,13.542,2.25
2018-08-07,2.583,7.375,16.917,9.542,3.333
2018-08-08,2.083,7.125,19.292,12.167,3.125
2018-08-09,2.261,7.913,21.217,13.304,3.208
2018-08-10,3.083,6.417,14.75,8.333,9.083
2018-08-11,3.042,4.292,7.75,3.458,6.667
2018-08-12,2.0,3.625,7.458,3.833,6.417
2018-08-13,1.958,3.522,7.522,4.0,7.087
2018-08-14,1.958,3.75,7.375,3.625,7.417
2018-08-15,1.458,4.792,8.208,3.417,9.583
2018-08-16,1.957,5.87,12.174,6.304,3.5
2018-08-17,2.0,4.625,9.583,4.958,4.417
2018-08-18,2.292,6.375,17.833,11.458,6.583
2018-08-19,2.042,4.583,9.042,4.458,4.833
2018-08-20,3.292,11.208,21.542,10.333,14.083
2018-08-21,3.25,11.333,23.042,11.708,13.375
2018-08-22,2.167,8.583,17.583,9.0,9.792
2018-08-23,1.913,8.783,21.348,12.565,10.625
2018-08-24,1.5,8.208,18.5,10.292,8.417
2018-08-25,1.25,6.208,11.75,5.542,10.5
2018-08-26,2.125,4.208,6.625,2.417,8.042
2018-08-27,2.5,5.708,10.75,5.042,7.417
2018-08-28,2.042,8.083,19.917,11.833,3.292
2018-08-29,1.708,8.75,19.542,10.792,1.292
2018-08-30,1.826,10.261,20.304,10.043,5.458
2018-08-31,2.333,11.958,21.667,9.708,10.792
2018-09-01,2.292,7.958,17.625,9.667,8.292
2018-09-02,2.125,4.583,9.417,4.833,5.625
2018-09-03,2.125,8.583,18.25,9.667,5.391
2018-09-04,1.625,6.042,14.042,8.0,5.917
2018-09-05,1.333,11.792,16.375,4.583,8.875
2018-09-06,1.652,11.652,16.391,4.739,11.875
2018-09-07,3.292,13.125,24.75,11.625,12.292
2018-09-08,3.25,9.875,15.917,6.042,11.458
2018-09-09,2.75,6.0,10.75,4.75,3.125
2018-09-10,3.083,13.583,28.375,14.792,3.833
2018-09-11,2.667,12.958,28.958,16.0,6.208
2018-09-12,2.667,9.458,20.917,11.458,6.292
2018-09-13,2.087,8.913,17.391,8.478,6.625
2018-09-14,2.875,10.167,20.708,10.542,10.625
2018-09-15,2.667,9.5,22.792,13.292,8.667
2018-09-16,2.167,5.875,8.833,2.958,6.0
2018-09-17,2.75,9.625,15.667,6.042,7.071
2018-09-18,3.125,10.75,22.667,11.917,9.667
2018-09-19,2.333,8.792,21.083,12.292,5.875
2018-09-20,2.739,12.174,27.0,14.826,6.208
2018-09-21,2.375,10.5,25.625,15.125,5.375
2018-09-22,2.917,8.375,16.125,7.75,3.417
2018-09-23,2.792,5.125,8.125,3.0,7.958
2018-09-24,2.625,6.917,11.833,4.917,11.042
2018-09-25,3.0,12.667,30.417,17.75,8.125
2018-09-26,2.292,7.917,22.875,14.958,5.19
2018-09-27,2.696,13.261,33.261,20.0,7.083
2018-09-28,2.958,10.167,23.5,13.333,5.125
2018-09-29,2.708,10.333,26.667,16.333,5.792
2018-09-30,2.375,5.292,9.417,4.125,5.292
2018-10-01,1.875,2.375,4.083,1.708,7.667
2018-10-02,2.958,8.458,15.333,6.875,14.167
2018-10-03,3.208,10.25,23.875,13.625,8.667
2018-10-04,5.348,11.913,24.565,12.652,10.696
2018-10-05,5.75,10.542,20.958,10.417,9.708
2018-10-06,5.958,9.125,20.417,11.292,8.5
2018-10-07,5.0,2.833,3.5,0.667,12.667
2018-10-08,5.708,8.0,14.042,6.042,7.5
2018-10-09,5.958,11.417,25.792,14.375,8.958
2018-10-10,6.292,10.708,29.833,19.125,9.292
2018-10-11,3.909,15.435,30.826,15.391,7.375
2018-10-12,3.542,11.542,23.417,11.875,9.25
2018-10-13,2.75,9.792,21.708,11.917,6.875
2018-10-14,2.5,5.75,10.208,4.458,6.833
2018-10-15,2.625,10.125,25.0,14.875,5.333
2018-10-16,3.0,12.458,27.833,15.375,7.5
2018-10-17,2.667,9.833,27.167,17.333,6.125
2018-10-18,2.783,11.261,29.435,18.174,5.375
2018-10-19,2.875,13.125,35.458,22.333,5.333
2018-10-20,2.917,11.333,24.5,13.167,8.5
2018-10-21,2.458,7.042,12.458,5.417,7.542
2018-10-22,3.333,14.5,28.833,14.333,8.708
2018-10-23,2.25,9.083,17.833,8.75,7.583
2018-10-24,3.5,13.458,23.875,10.417,14.083
2018-10-25,3.652,15.043,32.783,17.739,12.833
2018-10-26,2.542,11.375,25.958,14.583,8.583
2018-10-27,2.458,5.792,10.5,4.708,12.167
2018-10-28,2.75,5.417,9.458,4.042,6.125
2018-10-29,2.333,5.875,10.292,4.417,6.75
2018-10-30,3.25,8.667,17.833,9.167,9.042
2018-10-31,3.292,8.167,16.458,8.292,8.625
2018-11-01,3.087,15.043,33.261,18.217,6.25
2018-11-02,3.708,13.167,33.458,20.292,8.25
2018-11-03,3.208,10.125,21.625,11.5,8.125
2018-11-04,2.792,7.958,12.708,4.75,8.958
2018-11-05,3.042,15.542,34.083,18.542,8.304
2018-11-06,3.708,16.458,39.958,23.5,12.458
2018-11-07,3.542,14.917,33.375,18.458,11.083
2018-11-08,3.261,10.957,30.261,19.304,11.167
2018-11-09,2.917,12.875,24.833,11.958,5.083
2018-11-10,3.583,13.125,21.208,8.083,11.958
2018-11-11,2.875,6.0,10.125,4.125,9.417
2018-11-12,3.0,11.583,23.833,12.25,8.542
2018-11-13,3.333,13.542,29.083,15.542,8.708
2018-11-14,3.125,13.0,29.542,16.542,8.083
2018-11-15,3.409,15.682,36.455,20.773,10.083
2018-11-16,3.042,14.625,33.917,19.292,5.292
2018-11-17,2.708,10.25,21.25,11.0,5.792
2018-11-18,2.792,7.458,13.542,6.083,6.0
2018-11-19,2.625,10.375,20.75,10.375,9.875
2018-11-20,3.667,17.0,36.667,19.667,10.958
2018-11-21,3.917,15.292,27.25,11.958,15.958
2018-11-22,2.783,11.087,25.87,14.783,10.042
2018-11-23,2.0,5.75,10.208,4.458,12.125
2018-11-24,2.5,11.958,21.792,9.833,11.083
2018-11-25,2.417,6.417,10.75,4.333,6.0
2018-11-26,3.261,14.75,25.417,10.667,18.696
2018-11-27,2.708,11.917,26.333,14.417,13.333
2018-11-28,2.875,11.958,21.792,9.833,25.125
2018-11-29,2.391,12.739,25.565,12.826,12.417
2018-11-30,2.333,10.875,19.75,8.875,16.0
2018-12-01,2.5,10.042,19.833,9.792,10.208
2018-12-02,3.125,10.375,17.667,7.292,7.583
2018-12-03,3.375,15.792,37.625,21.833,10.208
2018-12-04,3.417,13.667,26.0,12.333,11.583
2018-12-05,3.125,9.375,15.917,6.542,10.087
2018-12-06,2.913,16.261,41.174,24.913,5.375
2018-12-07,2.583,9.042,20.958,11.917,6.75
2018-12-08,2.375,8.458,17.375,8.917,6.375
2018-12-09,2.0,3.458,5.792,2.333,5.25
2018-12-10,2.625,14.583,27.75,13.167,6.292
2018-12-11,3.083,17.958,44.667,26.708,6.625
2018-12-12,2.625,11.333,24.5,13.167,6.458
2018-12-13,2.739,16.565,33.565,17.0,8.25
2018-12-14,2.583,11.174,20.565,9.391,10.125
2018-12-15,2.792,13.667,24.042,10.375,8.875
2018-12-16,2.667,10.583,16.125,5.542,6.0
2018-12-17,3.833,19.417,42.125,22.708,9.208
2018-12-18,2.625,8.583,13.792,5.208,12.042
2018-12-19,2.917,16.208,35.375,19.167,9.167
2018-12-20,2.087,9.348,16.522,7.174,12.833
2018-12-21,2.875,16.792,32.958,16.167,12.333
2018-12-22,3.333,15.583,32.0,16.417,6.917
2018-12-23,3.417,9.583,16.375,6.792,8.75
2018-12-24,2.417,6.083,11.208,5.125,11.25
2018-12-25,3.042,16.375,34.25,17.875,7.417
2018-12-26,3.5,15.375,35.5,20.125,13.667
2018-12-27,2.13,6.652,13.174,6.522,12.5
2018-12-28,2.042,6.792,14.958,8.167,10.417
2018-12-29,2.0,4.375,9.333,4.958,12.458
2018-12-30,2.458,7.25,10.625,3.375,10.875
2018-12-31,2.333,7.167,12.625,5.458,5.458
