date,CH4_mean,NMHC_mean,NO2_mean,NOX_mean,NO_mean,SO2_mean,SPM_mean,THC_mean
2013-01-01,203.25,13.75,10.583,12.042,1.375,2.0,21.375,216.833
2013-01-02,199.292,9.333,7.375,8.167,0.958,1.417,3.208,208.5
2013-01-03,196.87,12.478,10.348,11.391,1.087,1.333,7.083,209.261
2013-01-04,195.75,12.417,11.792,14.5,2.542,3.0,10.75,208.125
2013-01-05,193.083,8.333,5.833,6.375,0.625,2.208,1.167,201.125
2013-01-06,195.083,10.125,10.375,13.167,2.75,1.043,1.708,205.042
2013-01-07,199.417,18.792,21.5,35.0,13.542,1.75,10.136,218.0
2013-01-08,199.75,26.167,32.5,52.708,20.167,2.083,32.375,225.75
2013-01-09,189.75,15.375,13.0,14.5,1.458,4.917,4.125,204.958
2013-01-10,194.565,8.478,10.826,12.609,1.609,1.083,0.583,202.957
2013-01-11,197.958,15.917,20.292,32.042,11.75,1.375,4.5,213.75
2013-01-12,198.042,15.0,16.667,19.333,2.75,2.083,13.333,212.875
2013-01-13,195.792,10.708,10.542,13.083,2.417,1.652,7.333,206.167
2013-01-14,196.318,14.682,21.409,29.909,8.409,6.455,4.652,210.818
2013-01-15,194.583,9.958,9.375,10.542,1.042,4.208,1.167,204.292
2013-01-16,197.5,12.208,17.958,23.083,5.125,1.833,6.042,209.5
2013-01-17,196.87,15.217,21.0,28.261,7.261,1.958,10.25,211.87
2013-01-18,194.417,16.25,19.167,24.833,5.75,3.625,10.833,210.458
2013-01-19,193.25,7.375,3.833,4.0,0.083,1.417,3.125,200.417
2013-01-20,199.5,13.667,19.417,25.958,6.458,2.13,6.125,212.833
2013-01-21,198.083,16.958,17.542,24.292,7.0,4.625,12.208,214.875
2013-01-22,194.833,9.333,13.875,15.333,1.458,3.292,17.542,204.042
2013-01-23,195.75,11.417,17.75,21.917,4.25,3.458,5.292,207.0
2013-01-24,199.13,16.957,21.696,33.435,11.87,2.208,12.708,215.913
2013-01-25,201.417,26.083,26.375,45.25,18.875,1.792,34.583,227.375
2013-01-26,188.458,11.125,5.833,6.625,0.708,1.5,9.875,199.5
2013-01-27,193.75,13.0,19.625,29.375,9.833,4.13,3.5,206.5
2013-01-28,193.455,12.636,16.273,20.591,4.136,2.348,6.13,205.818
2013-01-29,193.478,15.609,20.167,26.667,6.375,2.917,5.667,208.739
2013-01-30,196.917,10.083,11.917,14.125,2.208,1.417,11.125,206.875
2013-01-31,193.083,12.708,15.522,19.435,3.957,1.333,9.667,205.417
2013-02-01,195.875,13.917,18.5,22.083,3.625,2.875,8.833,209.583
2013-02-02,197.875,16.083,17.833,20.292,2.542,1.708,37.0,213.583
2013-02-03,193.625,26.042,20.042,24.583,4.75,2.174,45.75,219.5
2013-02-04,189.0,13.25,9.292,10.292,1.0,4.875,7.792,202.125
2013-02-05,193.13,5.043,7.333,8.083,0.792,1.0,1.0,197.957
2013-02-06,195.5,6.917,12.167,14.333,2.083,1.083,4.125,202.333
2013-02-07,194.542,8.667,10.783,13.087,2.348,4.125,3.417,202.958
2013-02-08,192.375,9.917,9.75,11.792,2.167,4.958,4.458,202.167
2013-02-09,189.875,10.708,5.542,6.042,0.5,1.458,2.917,200.5
2013-02-10,195.083,10.875,19.917,26.0,6.208,3.478,5.25,205.708
2013-02-11,195.833,10.5,10.708,12.167,1.375,4.917,5.5,206.292
2013-02-12,193.0,16.409,17.958,21.417,3.5,22.25,12.875,209.227
2013-02-13,193.261,11.0,19.0,22.652,3.565,5.391,6.957,204.087
2013-02-14,191.583,14.417,5.913,7.0,1.391,3.542,2.375,205.792
2013-02-15,184.958,9.375,5.0,5.542,0.5,1.042,9.625,194.125
2013-02-16,188.917,6.958,3.708,3.958,0.333,1.292,4.0,195.5
2013-02-17,193.583,8.792,11.0,13.667,2.75,2.913,20.167,201.958
2013-02-18,192.292,11.0,11.875,13.458,1.458,2.917,8.208,203.042
2013-02-19,192.609,8.391,13.875,15.625,1.792,4.25,7.333,200.696
2013-02-20,193.75,9.75,14.5,17.0,2.5,6.375,11.0,203.125
2013-02-21,193.542,9.542,12.0,13.957,1.87,2.042,9.75,202.792
2013-02-22,195.042,11.0,13.542,15.958,2.25,3.875,6.167,205.75
2013-02-23,195.292,11.208,12.667,16.583,3.958,7.75,3.708,206.083
2013-02-24,193.958,9.583,10.792,12.5,1.708,3.739,6.208,203.25
2013-02-25,194.833,11.542,16.667,18.458,1.75,3.125,18.958,206.083
2013-02-26,198.158,16.053,23.304,28.348,5.043,4.043,42.13,213.842
2013-02-27,199.583,11.958,14.417,18.75,4.125,1.833,35.625,211.417
2013-02-28,191.083,14.917,13.522,16.391,2.913,5.5,28.417,205.542
2013-03-01,194.958,12.958,13.875,14.708,0.833,5.0,20.167,207.375
2013-03-02,191.25,12.583,12.0,12.75,0.708,5.917,10.375,203.333
2013-03-03,192.5,11.583,10.333,11.833,1.583,5.652,6.583,203.708
2013-03-04,194.625,11.0,14.542,16.375,2.042,2.458,10.042,205.208
2013-03-05,190.522,12.522,15.542,18.083,2.5,1.375,14.167,202.739
2013-03-06,189.667,8.833,8.667,9.292,0.667,1.0,3.292,198.208
2013-03-07,191.625,9.792,11.0,12.0,0.913,1.625,5.792,201.125
2013-03-08,193.083,10.5,10.5,11.417,0.833,1.625,6.833,203.417
2013-03-09,189.042,10.208,9.25,10.458,1.25,2.0,3.708,198.792
2013-03-10,190.708,10.125,8.458,9.958,1.5,1.609,6.5,200.625
2013-03-11,192.708,8.917,11.417,13.667,2.25,1.5,2.958,201.5
2013-03-12,198.227,15.636,21.0,25.478,4.739,3.348,27.609,213.364
2013-03-13,187.75,7.292,8.958,11.083,2.083,1.417,20.708,194.792
2013-03-14,187.458,10.458,13.565,15.87,2.217,8.292,8.708,197.625
2013-03-15,191.083,7.917,8.125,9.542,1.375,2.875,4.417,198.583
2013-03-16,196.25,18.0,12.75,15.333,2.5,4.458,20.375,213.917
2013-03-17,195.125,13.833,15.917,18.167,2.417,2.957,26.625,208.75
2013-03-18,190.708,6.625,8.417,9.208,0.708,1.542,27.875,197.083
2013-03-19,194.696,13.478,10.292,12.083,1.792,6.208,13.458,207.957
2013-03-20,190.792,10.792,10.667,12.208,1.417,1.042,9.875,201.167
2013-03-21,189.208,7.042,4.261,4.609,0.304,1.0,1.292,195.917
2013-03-22,194.5,7.208,5.917,6.625,0.625,1.208,2.542,201.542
2013-03-23,196.25,9.417,7.333,7.833,0.625,1.75,7.5,205.25
2013-03-24,197.5,14.333,14.667,18.208,3.458,2.391,15.208,211.625
2013-03-25,198.5,10.125,14.583,16.0,1.333,2.833,28.375,208.208
2013-03-26,199.895,15.474,17.696,23.348,5.609,1.957,36.348,215.053
2013-03-27,191.917,16.5,17.375,18.208,0.75,8.417,35.958,208.125
2013-03-28,197.083,17.125,14.696,19.435,4.609,1.958,32.75,213.875
2013-03-29,195.458,9.667,7.25,7.75,0.375,1.958,23.375,204.792
2013-03-30,185.625,8.458,2.667,2.708,0.0,1.0,15.125,193.833
2013-03-31,187.25,10.25,6.375,6.583,0.167,1.217,6.292,197.333
2013-04-01,192.417,17.583,10.87,12.13,1.304,2.739,11.708,210.0
2013-04-02,187.958,16.917,9.833,10.833,1.0,1.208,12.125,204.875
2013-04-03,187.913,17.478,6.958,7.375,0.542,1.75,8.609,205.391
2013-04-04,195.458,17.125,12.917,16.917,3.875,3.083,9.292,212.542
2013-04-05,196.667,22.833,14.0,15.833,1.667,5.75,22.75,219.5
2013-04-06,191.375,13.25,3.625,4.125,0.542,1.125,16.083,204.625
2013-04-07,184.667,13.583,2.875,2.75,0.0,1.25,14.042,198.25
2013-04-08,190.917,15.125,8.957,9.739,0.696,1.13,5.833,206.042
2013-04-09,198.875,20.708,13.333,17.792,4.375,2.583,15.625,219.583
2013-04-10,192.409,17.818,10.783,12.174,1.348,3.783,14.0,210.227
2013-04-11,194.25,16.792,11.667,12.917,1.375,3.917,9.792,211.042
2013-04-12,194.292,18.042,14.0,15.917,1.917,3.0,13.125,212.333
2013-04-13,195.208,15.292,8.708,9.792,1.125,3.0,7.458,210.5
2013-04-14,195.208,12.167,3.333,3.75,0.208,2.0,19.042,207.375
2013-04-15,191.917,16.0,8.565,9.696,1.043,3.478,18.625,207.917
2013-04-16,192.125,14.792,7.833,8.542,0.625,3.208,13.75,206.917
2013-04-17,193.217,15.087,6.0,6.5,0.708,1.625,31.208,208.304
2013-04-18,187.667,27.5,10.208,12.083,1.917,3.083,18.458,215.167
2013-04-19,190.708,19.583,11.125,12.917,1.667,5.208,9.792,210.25
2013-04-20,193.375,17.25,7.542,8.125,0.5,2.125,11.792,210.625
2013-04-21,193.292,17.167,7.458,8.083,0.542,2.375,4.583,210.458
2013-04-22,195.25,16.125,11.696,12.957,1.348,2.739,12.917,211.292
2013-04-23,197.5,18.458,13.792,16.292,2.417,1.917,20.833,215.958
2013-04-24,187.739,14.522,4.0,4.625,0.542,1.0,17.875,201.826
2013-04-25,186.619,24.095,15.955,18.273,2.273,5.091,16.045,210.714
2013-04-26,187.667,17.625,10.042,11.208,1.042,2.792,16.667,205.292
2013-04-27,188.25,16.25,5.417,5.625,0.208,1.125,7.375,204.5
2013-04-28,190.417,18.75,5.792,5.875,0.042,1.25,14.917,209.167
2013-04-29,195.083,17.583,7.739,8.174,0.435,2.13,18.917,212.667
2013-04-30,187.458,15.958,6.042,6.458,0.458,1.917,23.625,203.417
2013-05-01,190.13,20.826,6.917,7.417,0.583,2.5,15.917,210.957
2013-05-02,190.667,17.042,9.917,11.125,1.25,2.917,5.708,207.708
2013-05-03,194.083,18.333,8.083,9.292,1.208,3.208,5.5,212.417
2013-05-04,193.542,17.417,6.75,8.375,1.5,2.625,6.625,210.958
2013-05-05,194.792,17.833,6.0,6.333,0.333,2.25,15.542,212.625
2013-05-06,200.667,20.292,5.522,5.652,0.174,2.13,21.583,220.958
2013-05-07,191.833,17.5,8.708,10.583,1.792,3.917,7.417,209.333
2013-05-08,191.478,16.348,11.542,12.917,1.625,1.917,5.708,207.826
2013-05-09,196.652,20.348,12.87,15.652,2.696,2.087,15.522,216.545
2013-05-10,195.083,25.5,18.542,21.583,3.125,5.0,25.917,220.542
2013-05-11,191.583,39.125,11.75,13.375,1.75,3.25,23.083,230.708
2013-05-12,190.0,26.125,16.167,18.667,2.542,4.625,13.75,216.125
2013-05-13,187.125,15.458,5.609,6.348,0.739,1.217,14.75,202.583
2013-05-14,190.875,20.208,10.625,12.042,1.417,2.917,19.13,211.083
2013-05-15,190.478,17.522,8.667,9.667,0.958,3.833,27.875,208.0
2013-05-16,192.75,24.708,14.292,18.5,4.25,7.625,21.143,217.458
2013-05-17,191.167,22.0,11.5,15.0,3.5,5.913,10.0,213.167
2013-05-18,197.583,18.375,7.625,8.667,1.25,1.792,13.875,215.958
2013-05-19,186.625,13.625,2.792,3.0,0.083,1.083,9.375,200.25
2013-05-20,183.875,14.5,7.304,8.783,1.391,1.304,7.333,198.208
2013-05-21,186.958,24.917,13.583,16.917,3.375,6.333,15.375,211.875
2013-05-22,189.435,20.043,9.167,10.417,1.125,1.917,20.333,209.478
2013-05-23,196.125,43.708,16.417,19.083,2.625,4.083,31.545,239.833
2013-05-24,203.708,23.167,12.167,13.583,1.5,2.208,17.647,226.875
2013-05-25,190.167,18.833,8.0,11.583,3.542,3.917,8.625,209.0
2013-05-26,192.167,25.542,6.167,6.5,0.292,2.167,12.625,217.708
2013-05-27,195.5,14.083,8.174,9.478,1.217,1.087,10.375,209.583
2013-05-28,192.81,14.048,5.0,6.091,1.0,1.0,7.913,206.857
2013-05-29,188.435,12.478,4.833,5.542,0.75,1.0,11.792,200.913
2013-05-30,185.917,12.083,3.0,3.75,0.708,1.0,11.917,198.0
2013-05-31,189.125,22.417,13.083,14.708,1.625,7.917,20.909,211.542
2013-06-01,187.417,16.333,9.583,10.625,0.875,5.25,17.75,203.75
2013-06-02,187.625,15.167,8.25,9.292,1.125,5.5,16.917,202.833
2013-06-03,189.708,22.792,12.435,14.696,2.13,6.043,14.583,212.5
2013-06-04,193.0,37.25,15.833,20.167,4.333,6.167,25.583,230.25
2013-06-05,196.696,19.0,7.333,8.875,1.458,2.125,15.917,215.696
2013-06-06,193.25,12.333,7.75,9.375,1.583,1.167,12.125,205.583
2013-06-07,184.208,19.208,12.333,13.917,1.792,4.5,9.125,203.417
2013-06-08,184.667,36.542,12.333,14.667,2.208,5.042,12.417,221.208
2013-06-09,190.333,22.75,11.125,12.708,1.417,4.5,24.917,213.083
2013-06-10,202.792,34.958,14.043,15.783,1.913,3.739,29.292,237.667
2013-06-11,188.708,38.958,10.792,12.125,1.208,3.708,17.333,227.667
2013-06-12,191.739,28.696,18.875,29.792,10.708,8.333,30.583,220.435
2013-06-13,186.522,23.826,9.174,11.609,2.435,3.261,10.773,210.348
2013-06-14,194.917,38.542,16.375,28.208,11.792,8.167,30.75,233.458
2013-06-15,186.292,24.042,6.542,10.75,4.125,1.542,14.333,206.167
2013-06-16,188.875,18.25,13.375,17.167,3.875,5.583,16.625,207.125
2013-06-17,188.833,35.625,15.739,18.957,3.391,5.913,19.833,220.292
2013-06-18,200.333,28.833,9.167,10.625,1.458,1.958,36.083,229.167
2013-06-19,186.217,16.957,6.75,8.583,1.75,1.833,28.5,203.174
2013-06-20,198.208,29.875,18.125,21.375,3.25,2.708,16.958,223.917
2013-06-21,202.667,30.917,14.375,15.75,1.167,2.083,15.167,233.583
2013-06-22,204.458,33.083,11.958,13.625,1.542,3.792,28.375,237.542
2013-06-23,197.5,76.125,16.875,19.208,2.375,6.625,19.917,277.708
2013-06-24,194.458,60.292,20.522,24.522,4.174,6.913,19.167,258.917
2013-06-25,196.417,30.042,13.375,17.25,3.833,6.042,26.792,226.458
2013-06-26,196.174,19.391,9.25,10.417,1.25,1.792,18.792,215.522
2013-06-27,189.864,24.091,15.391,19.217,3.87,9.435,13.217,213.955
2013-06-28,192.708,34.333,11.625,14.042,2.417,7.167,11.25,227.042
2013-06-29,191.875,36.5,13.75,17.958,4.125,8.25,18.167,228.375
2013-06-30,191.958,27.583,5.875,7.167,1.292,2.25,12.875,219.542
2013-07-01,198.833,13.417,7.696,10.13,2.304,1.304,8.25,212.208
2013-07-02,203.75,15.667,8.083,10.375,2.458,1.458,7.333,218.917
2013-07-03,201.909,13.364,5.542,7.542,1.958,2.292,8.333,216.826
2013-07-04,178.458,10.917,4.042,5.917,1.833,1.833,16.125,189.083
2013-07-05,180.792,12.292,2.75,5.458,2.5,1.125,21.292,192.542
2013-07-06,178.542,10.417,2.5,4.042,1.583,1.083,16.125,188.583
2013-07-07,187.958,20.708,8.25,9.292,1.125,3.083,23.875,208.375
2013-07-08,192.5,29.542,13.913,17.304,3.435,3.826,26.917,221.625
2013-07-09,191.208,35.0,17.625,22.708,4.917,5.917,60.708,226.0
2013-07-10,199.957,21.957,10.833,12.542,1.708,3.375,51.667,221.739
2013-07-11,222.048,29.714,14.435,17.174,2.826,3.652,55.864,251.476
2013-07-12,187.043,47.261,19.333,24.917,5.667,10.542,49.458,234.0
2013-07-13,186.25,44.583,15.667,16.958,1.417,5.417,54.25,230.625
2013-07-14,191.583,27.333,10.333,12.333,2.042,4.917,55.167,218.625
2013-07-15,195.417,38.875,9.783,11.087,1.217,4.304,37.75,233.958
2013-07-16,192.083,44.167,11.167,13.0,1.792,5.292,14.917,236.042
2013-07-17,197.417,29.125,12.667,15.625,2.958,5.542,17.542,226.042
2013-07-18,187.042,15.125,6.458,7.708,1.375,2.417,28.792,201.875
2013-07-19,188.217,20.348,9.792,11.917,2.292,7.25,13.458,208.304
2013-07-20,193.25,16.875,15.833,20.583,4.875,15.333,18.417,210.042
2013-07-21,189.583,18.542,11.125,14.625,3.625,8.25,14.375,207.958
2013-07-22,190.5,28.917,11.043,13.391,2.261,2.87,22.292,219.25
2013-07-23,192.75,24.875,15.125,18.708,3.667,6.667,33.5,217.417
2013-07-24,189.875,39.083,12.833,14.958,2.208,3.042,16.333,228.75
2013-07-25,187.375,29.208,13.583,20.333,6.792,7.875,18.292,216.417
2013-07-26,185.348,20.304,7.875,9.792,2.0,2.167,26.708,205.565
2013-07-27,184.292,15.75,8.125,9.458,1.333,1.833,28.667,199.917
2013-07-28,192.917,32.333,10.417,11.792,1.458,6.542,19.25,225.083
2013-07-29,192.042,26.708,11.87,13.348,1.522,4.304,31.833,218.583
2013-07-30,186.714,21.571,9.682,11.091,1.364,4.0,26.957,208.238
2013-07-31,184.333,23.542,7.917,10.083,2.083,3.5,19.917,207.583
2013-08-01,190.083,19.75,10.083,13.208,3.208,3.625,19.583,209.542
2013-08-02,182.783,16.348,7.792,16.917,9.125,5.458,13.042,198.783
2013-08-03,188.792,20.0,9.542,11.792,2.333,3.708,20.167,208.542
2013-08-04,193.25,20.875,4.75,5.75,0.958,2.333,15.292,213.75
2013-08-05,186.625,12.708,4.304,6.652,2.391,1.87,13.292,199.167
2013-08-06,187.375,13.625,6.167,8.75,2.667,1.708,21.667,200.833
2013-08-07,194.125,24.917,9.583,12.0,2.375,2.833,23.417,218.917
2013-08-08,214.25,44.583,14.208,17.333,3.167,4.25,40.042,258.583
2013-08-09,199.957,17.565,10.0,11.292,1.375,2.625,57.25,217.174
2013-08-10,206.583,19.042,10.167,11.208,1.125,3.625,66.25,225.417
2013-08-11,209.583,25.5,8.125,8.5,0.417,3.625,73.917,234.708
2013-08-12,191.5,38.542,11.913,14.304,2.304,6.13,70.958,229.792
2013-08-13,196.917,26.167,9.917,11.625,1.708,3.542,39.458,222.75
2013-08-14,199.522,23.565,8.087,9.478,1.261,3.609,35.609,222.913
2013-08-15,207.0,14.833,5.292,6.333,0.958,2.5,32.292,221.708
2013-08-16,200.261,14.261,4.25,5.292,0.917,2.125,31.333,214.261
2013-08-17,190.708,12.25,3.542,4.583,0.958,2.167,18.125,202.792
2013-08-18,189.333,11.083,2.583,3.208,0.708,2.5,12.375,200.167
2013-08-19,188.375,11.625,4.478,6.522,2.043,2.0,18.25,199.708
2013-08-20,181.708,12.125,3.958,6.875,2.792,1.958,12.917,193.708
2013-08-21,184.417,27.875,11.125,14.417,3.333,5.0,17.0,212.042
2013-08-22,185.958,27.583,10.708,12.167,1.375,5.917,20.667,213.375
2013-08-23,188.478,29.87,16.042,18.25,2.292,3.833,32.333,218.174
2013-08-24,193.083,24.083,10.625,12.083,1.458,2.667,23.458,217.0
2013-08-25,196.458,48.125,12.042,13.083,1.208,4.708,22.375,244.375
2013-08-26,198.042,25.417,10.13,12.739,2.609,2.957,16.208,223.042
2013-08-27,191.167,22.667,12.5,15.083,2.542,7.208,12.583,213.583
2013-08-28,200.571,21.286,12.826,14.478,1.652,2.696,21.391,221.714
2013-08-29,203.375,21.167,12.542,14.917,2.542,2.5,32.708,224.417
2013-08-30,185.696,18.174,10.25,12.667,2.333,3.542,32.417,203.478
2013-08-31,191.083,28.667,13.5,16.5,3.0,5.083,28.417,219.375
2013-09-01,181.875,20.583,7.75,9.542,1.875,5.167,25.083,202.167
2013-09-02,186.833,24.042,10.087,12.522,2.565,4.609,18.958,210.625
2013-09-03,181.375,13.5,4.583,9.208,4.583,2.125,9.667,194.458
2013-09-04,184.625,15.833,6.292,8.958,2.667,1.875,12.75,200.125
2013-09-05,183.565,14.435,5.043,7.87,2.957,2.0,16.391,197.609
2013-09-06,190.783,20.261,9.958,13.875,3.875,3.792,17.583,210.739
2013-09-07,189.375,24.042,8.417,10.5,1.833,4.417,15.583,212.958
2013-09-08,187.833,21.833,6.667,7.292,0.667,3.375,18.542,209.292
2013-09-09,190.0,19.5,10.261,15.826,5.565,5.174,13.417,209.125
2013-09-10,189.542,30.0,15.333,26.167,10.917,6.458,15.0,219.167
2013-09-11,190.261,27.261,14.0,17.087,3.391,5.739,17.429,217.217
2013-09-12,192.333,27.042,15.708,20.292,4.708,7.833,21.083,219.375
2013-09-13,190.565,28.0,9.958,12.167,2.292,3.042,18.727,218.609
2013-09-14,192.875,32.917,11.417,13.875,2.375,4.958,18.208,225.792
2013-09-15,180.292,14.0,2.667,4.25,1.667,1.75,16.625,194.292
2013-09-16,178.875,11.0,1.87,2.435,0.435,1.522,21.667,189.75
2013-09-17,191.667,19.167,9.208,11.958,2.833,3.875,15.625,210.792
2013-09-18,194.625,25.917,19.208,26.417,7.25,6.417,16.792,220.458
2013-09-19,195.958,29.333,18.125,28.042,9.917,7.167,17.375,225.292
2013-09-20,200.522,21.478,13.083,16.375,3.375,2.542,20.5,222.0
2013-09-21,200.875,83.958,16.875,26.75,9.75,2.292,22.208,284.833
2013-09-22,203.25,25.583,10.583,12.375,1.583,4.833,26.542,228.833
2013-09-23,188.0,18.708,3.913,4.609,0.652,3.043,13.542,206.625
2013-09-24,188.542,19.292,13.125,17.667,4.5,9.0,20.958,207.708
2013-09-25,183.875,31.0,11.75,14.542,1.958,3.042,21.542,214.875
2013-09-26,186.636,22.182,10.591,11.545,1.182,6.5,23.667,208.682
