date,CH4_mean,NMHC_mean,NO2_mean,NOX_mean,NO_mean,SO2_mean,SPM_mean,THC_mean
2013-09-27,192.826,20.609,9.5,12.667,3.167,3.917,,213.391
2013-09-28,193.958,17.75,8.25,10.542,2.458,3.292,,211.708
2013-09-29,192.292,24.083,11.458,16.958,5.542,4.708,,216.083
2013-09-30,189.042,17.583,12.348,14.261,2.13,5.826,,206.458
2013-10-01,188.625,19.583,16.875,20.875,4.0,6.708,,208.083
2013-10-02,186.5,18.542,14.417,18.875,4.583,4.417,,205.125
2013-10-03,195.458,24.458,11.5,15.042,3.583,3.667,,219.917
2013-10-04,190.13,15.609,10.75,11.25,0.5,6.417,,205.739
2013-10-05,192.208,16.458,18.542,20.583,2.042,8.292,,208.542
2013-10-06,190.375,14.042,14.208,16.417,2.083,6.083,,204.417
2013-10-07,189.458,18.667,11.609,14.348,2.87,5.261,,207.875
2013-10-08,193.417,19.833,8.542,14.0,5.458,2.167,,212.958
2013-10-09,187.958,10.833,3.375,4.625,1.292,2.208,1.286,198.708
2013-10-10,194.348,30.348,10.909,13.773,3.0,3.591,7.043,220.348
2013-10-11,188.348,17.913,8.042,10.5,2.583,2.333,16.958,206.261
2013-10-12,185.708,16.375,6.833,7.708,1.042,4.542,17.667,202.083
2013-10-13,197.125,16.708,8.208,9.0,0.792,2.625,15.458,213.333
2013-10-14,190.789,17.421,9.556,11.0,1.611,2.556,13.158,207.789
2013-10-15,197.167,23.667,20.292,25.5,5.208,4.042,21.625,220.667
2013-10-16,182.583,18.375,8.25,9.875,1.5,2.792,16.875,200.875
2013-10-17,190.875,14.25,9.25,12.5,3.833,4.667,8.958,205.125
2013-10-18,190.045,16.955,8.833,11.417,2.417,4.708,7.625,207.0
2013-10-19,190.958,18.5,12.917,14.625,1.708,7.167,14.958,208.958
2013-10-20,188.25,22.708,11.958,13.458,1.542,3.25,13.083,210.542
2013-10-21,186.75,20.875,10.783,14.304,3.435,3.739,7.917,207.542
2013-10-22,185.792,17.792,6.458,7.375,0.917,4.042,6.792,203.542
2013-10-23,187.583,16.5,7.292,8.375,1.0,4.125,6.708,204.167
2013-10-24,190.375,25.125,17.917,19.875,1.958,5.917,15.292,215.417
2013-10-25,187.739,15.391,8.417,10.042,1.542,2.167,12.208,203.087
2013-10-26,190.792,16.875,14.708,16.125,1.417,5.167,15.792,207.667
2013-10-27,195.708,15.292,5.667,5.958,0.208,2.167,10.5,211.417
2013-10-28,195.167,17.083,14.696,18.957,4.261,5.348,10.542,211.958
2013-10-29,199.429,19.286,19.091,24.273,5.182,3.227,19.091,218.286
2013-10-30,191.5,16.875,15.667,18.083,2.417,5.5,12.542,207.958
2013-10-31,205.375,15.125,18.5,21.5,3.083,2.958,23.0,220.25
2013-11-01,206.304,13.826,15.167,19.375,4.25,4.25,22.542,219.696
2013-11-02,198.292,15.208,15.958,19.042,3.083,4.083,20.292,213.083
2013-11-03,206.625,13.958,10.917,11.708,0.708,2.125,55.125,220.333
2013-11-04,202.208,18.333,12.043,12.783,0.652,4.043,37.792,220.125
2013-11-05,195.583,11.958,14.292,16.542,2.167,4.625,17.042,207.333
2013-11-06,212.458,12.5,12.25,20.917,8.708,2.0,19.75,224.792
2013-11-07,202.5,16.375,20.542,26.333,5.917,1.958,25.208,218.583
2013-11-08,199.435,18.478,17.542,22.792,5.292,3.583,15.083,217.522
2013-11-09,197.417,14.458,11.0,13.833,2.833,3.0,8.125,211.458
2013-11-10,194.208,10.875,5.667,6.458,0.542,3.208,13.333,204.833
2013-11-11,190.375,9.5,10.087,11.87,1.609,4.739,7.125,199.667
2013-11-12,196.792,14.208,15.708,24.542,8.875,1.917,9.833,210.667
2013-11-13,195.739,13.913,6.826,7.565,0.739,1.435,3.348,209.261
2013-11-14,199.875,12.792,15.792,20.375,4.75,3.708,6.375,212.5
2013-11-15,200.826,16.217,20.625,27.167,6.542,3.458,20.667,216.609
2013-11-16,194.292,15.875,12.667,14.042,1.542,6.875,17.458,209.792
2013-11-17,205.833,11.375,8.833,10.625,1.667,2.458,27.75,216.833
2013-11-18,201.083,9.458,13.0,17.696,4.652,2.13,19.208,210.167
2013-11-19,193.917,8.458,12.917,16.375,3.292,2.542,5.792,201.792
2013-11-20,196.875,9.583,17.125,21.625,4.542,2.583,9.958,206.0
2013-11-21,198.083,15.0,22.292,28.833,6.625,2.083,14.708,212.583
2013-11-22,205.522,19.609,24.542,41.417,17.125,2.125,19.0,224.739
2013-11-23,197.333,12.958,12.542,15.583,3.042,2.917,11.083,209.833
2013-11-24,202.292,14.917,10.0,11.5,1.5,2.708,15.625,216.708
2013-11-25,197.375,12.167,17.0,26.826,9.87,2.217,20.75,208.917
2013-11-26,191.292,11.167,13.042,16.708,3.542,4.375,14.083,202.167
2013-11-27,194.409,9.864,11.609,16.522,4.913,2.13,6.524,203.682
2013-11-28,193.312,12.812,7.562,9.0,1.188,2.667,7.375,205.688
2013-11-29,200.583,15.25,14.583,18.792,4.167,2.667,4.75,215.333
2013-11-30,204.25,18.875,15.708,21.667,5.917,2.0,11.083,222.667
2013-12-01,210.5,23.083,13.5,19.875,6.5,2.875,16.958,233.292
2013-12-02,201.25,21.625,20.625,30.708,10.125,2.217,29.667,222.625
2013-12-03,201.875,19.25,15.583,21.958,6.333,2.875,17.958,220.917
2013-12-04,198.875,19.375,13.042,17.625,4.583,2.958,8.75,217.708
2013-12-05,196.0,17.957,15.714,20.524,4.714,4.958,13.667,213.435
2013-12-06,206.417,26.542,27.043,44.522,17.565,2.75,24.042,232.542
2013-12-07,194.417,13.917,11.125,14.0,2.958,4.667,5.273,207.875
2013-12-08,195.917,13.042,6.0,6.625,0.75,2.0,5.958,208.5
2013-12-09,199.208,18.75,22.042,30.458,8.417,1.733,25.688,217.667
2013-12-10,198.417,23.5,20.0,32.875,13.0,1.042,30.667,221.458
2013-12-11,192.087,13.348,15.174,19.261,4.174,1.625,6.5,205.13
2013-12-12,196.522,16.391,16.917,21.042,4.042,1.75,9.75,212.652
2013-12-13,198.208,13.167,12.304,17.174,4.913,1.583,6.208,211.083
2013-12-14,198.5,11.75,11.958,15.375,3.375,1.208,5.042,210.125
2013-12-15,196.792,10.375,5.792,6.667,0.958,1.0,0.958,206.958
2013-12-16,196.708,11.333,10.25,11.792,1.458,1.043,1.792,207.833
2013-12-17,199.043,15.739,15.783,19.174,3.609,2.708,4.417,214.565
2013-12-18,197.083,12.875,9.667,10.375,0.667,2.391,2.667,209.667
2013-12-19,189.739,13.478,7.667,8.792,1.167,4.083,4.167,203.043
2013-12-20,186.583,12.292,11.696,13.348,1.565,1.25,1.375,198.625
2013-12-21,193.208,16.667,17.958,25.792,7.833,2.458,7.625,209.625
2013-12-22,192.833,12.917,9.083,10.792,1.833,1.167,3.208,205.583
2013-12-23,196.375,14.833,15.667,19.5,3.917,2.217,6.292,211.083
2013-12-24,193.0,12.125,11.0,13.167,2.167,1.167,4.667,204.833
2013-12-25,197.792,14.917,19.167,27.958,8.917,1.125,8.292,212.542
2013-12-26,202.571,25.095,31.136,48.091,17.091,2.091,28.478,227.429
2013-12-27,196.652,16.522,18.13,22.652,4.522,4.542,19.458,213.043
2013-12-28,194.75,10.125,8.208,9.0,0.917,1.75,2.042,204.75
2013-12-29,198.083,10.167,8.625,10.208,1.417,1.125,7.125,207.917
2013-12-30,202.417,16.125,18.167,22.375,4.292,1.783,13.208,218.5
2013-12-31,202.208,16.625,16.458,19.583,3.208,1.833,21.5,218.75
2014-01-01,192.833,7.792,3.208,3.5,0.292,1.125,2.958,200.542
2014-01-02,194.833,10.375,7.87,9.348,1.435,1.125,0.833,205.0
2014-01-03,195.917,9.042,5.0,5.333,0.417,1.167,0.542,204.792
2014-01-04,200.458,16.625,14.458,17.333,2.917,1.708,8.208,216.875
2014-01-05,205.792,17.375,19.375,26.542,7.208,2.565,20.458,223.0
2014-01-06,201.625,10.792,10.167,12.0,1.917,1.792,13.0,212.333
2014-01-07,192.87,9.478,8.958,10.125,0.958,1.167,0.375,202.174
2014-01-08,196.083,10.208,9.833,11.542,1.708,1.75,2.125,206.0
2014-01-09,196.083,11.208,11.87,13.565,1.696,1.833,1.5,207.083
2014-01-10,195.333,10.083,10.292,11.417,1.083,1.5,0.833,205.208
2014-01-11,200.5,15.25,10.917,12.333,1.5,1.917,5.292,215.458
2014-01-12,198.625,10.583,8.042,9.333,1.0,1.87,1.25,209.042
2014-01-13,205.958,18.458,21.542,34.542,12.958,2.0,7.542,224.292
2014-01-14,198.955,24.136,27.478,46.391,19.0,2.826,18.696,223.091
2014-01-15,192.208,15.125,17.917,24.333,6.5,2.458,17.042,207.083
2014-01-16,188.417,10.792,14.043,21.696,7.652,3.875,5.5,199.083
2014-01-17,189.792,8.5,6.917,8.167,1.208,1.75,5.833,198.25
2014-01-18,188.75,7.25,5.083,5.583,0.292,1.625,0.625,195.75
2014-01-19,191.542,11.125,16.167,20.042,3.833,1.783,4.583,202.542
2014-01-20,194.708,15.833,15.375,22.208,6.75,3.125,10.417,210.375
2014-01-21,191.304,11.87,13.833,16.958,3.208,3.833,5.167,203.043
2014-01-22,188.0,12.625,11.833,12.625,0.625,3.0,5.708,200.458
2014-01-23,187.792,12.417,12.522,15.348,2.87,1.083,4.083,199.708
2014-01-24,192.833,14.875,16.5,22.792,6.292,2.208,3.458,207.667
2014-01-25,194.833,13.917,12.375,14.833,2.417,2.5,7.167,208.625
2014-01-26,192.125,31.125,16.958,19.458,2.208,2.826,15.833,223.083
2014-01-27,189.625,16.0,15.917,18.083,2.125,3.042,13.708,205.333
2014-01-28,194.286,10.619,7.391,8.087,0.652,2.565,2.957,204.762
2014-01-29,197.292,10.292,12.708,15.667,3.042,2.125,0.875,207.458
2014-01-30,193.167,14.5,11.913,13.217,1.261,2.667,4.667,207.583
2014-01-31,193.375,10.833,8.333,10.542,2.083,1.375,1.75,203.875
2014-02-01,195.083,10.417,4.625,5.0,0.375,1.208,0.875,205.375
2014-02-02,197.0,12.417,11.792,15.583,3.792,1.565,1.083,209.25
2014-02-03,197.708,16.0,16.125,19.792,3.542,1.542,4.75,213.625
2014-02-04,191.043,10.348,11.375,13.917,2.75,3.583,1.417,201.174
2014-02-05,188.667,9.208,6.75,7.708,0.958,2.292,2.5,197.708
2014-02-06,190.542,11.125,10.435,11.957,1.435,2.083,6.167,201.5
2014-02-07,193.708,15.583,13.667,21.042,7.375,2.042,3.458,209.042
2014-02-08,190.125,10.917,9.625,10.458,0.833,1.833,13.167,201.042
2014-02-09,194.208,10.542,11.125,12.458,1.458,1.435,9.25,204.583
2014-02-10,197.25,16.208,19.25,28.208,9.083,1.75,7.75,213.25
2014-02-11,199.217,20.739,19.25,26.917,7.708,1.958,14.5,219.783
2014-02-12,198.875,16.542,17.458,26.0,8.667,4.75,21.125,215.208
2014-02-13,193.5,11.182,9.818,11.955,2.091,2.0,12.13,204.636
2014-02-14,192.417,6.458,5.292,6.0,0.5,1.625,1.208,198.75
2014-02-15,193.792,7.125,4.875,5.292,0.292,1.667,3.833,200.667
2014-02-16,193.75,10.708,13.125,15.542,2.458,2.435,3.875,204.167
2014-02-17,191.542,7.083,11.958,14.667,2.667,4.125,1.917,198.542
2014-02-18,191.522,11.739,12.375,13.292,0.917,4.125,5.333,203.043
2014-02-19,191.875,11.167,8.292,10.208,1.917,4.833,3.625,202.792
2014-02-20,193.75,11.5,8.652,9.913,1.304,5.667,1.833,205.042
2014-02-21,194.5,10.917,7.625,8.375,0.75,3.25,2.583,205.292
2014-02-22,193.333,11.542,6.25,6.75,0.417,1.583,9.208,204.625
2014-02-23,191.417,15.833,11.208,14.125,2.958,3.304,16.125,207.042
2014-02-24,194.833,20.708,14.125,15.958,1.833,3.333,25.125,215.375
2014-02-25,192.348,9.348,8.75,10.208,1.417,4.208,26.667,201.565
2014-02-26,192.762,11.81,12.043,12.957,0.957,2.304,15.0,204.333
2014-02-27,193.042,10.125,10.609,13.174,2.696,1.667,9.042,202.917
2014-02-28,194.625,9.958,7.25,8.125,0.917,2.708,4.625,204.333
2014-03-01,191.083,7.583,4.208,4.375,0.25,1.417,4.708,198.417
2014-03-02,191.167,6.875,5.167,5.458,0.417,1.696,4.667,197.625
2014-03-03,194.167,10.917,12.833,14.375,1.625,4.0,8.917,204.792
2014-03-04,193.174,22.0,17.875,20.25,2.417,3.375,16.208,215.0
2014-03-05,196.042,11.167,11.333,12.5,1.125,4.167,6.125,206.833
2014-03-06,196.25,8.5,7.913,9.565,1.652,3.417,1.708,204.458
2014-03-07,197.75,6.25,9.5,10.5,0.833,5.208,7.792,203.667
2014-03-08,200.458,10.292,21.292,23.792,2.5,10.542,21.667,210.583
2014-03-09,194.708,10.083,17.708,20.333,2.5,6.304,15.125,204.583
2014-03-10,190.833,8.5,6.25,7.083,0.708,1.208,1.208,199.0
2014-03-11,194.783,8.652,9.25,10.75,1.583,1.875,2.625,203.217
2014-03-12,194.125,8.5,9.792,10.958,1.083,2.375,8.417,202.458
2014-03-13,195.957,8.783,11.091,12.955,1.909,2.217,9.478,204.652
2014-03-14,195.5,11.0,8.583,9.833,1.083,2.458,10.958,206.208
2014-03-15,199.875,12.5,12.042,13.292,1.292,3.792,14.542,212.208
2014-03-16,201.042,26.583,18.958,25.375,6.25,3.739,25.75,227.208
2014-03-17,196.833,14.333,15.792,19.708,3.792,4.042,22.917,210.875
2014-03-18,198.087,29.217,22.708,29.292,6.625,7.083,31.667,227.0
2014-03-19,195.583,18.375,22.833,25.667,2.667,5.583,26.292,213.5
2014-03-20,193.208,16.375,14.696,15.652,1.087,5.833,14.958,209.292
2014-03-21,194.292,14.875,12.333,14.542,2.25,6.0,13.042,208.917
2014-03-22,195.5,11.833,6.25,6.875,0.458,2.25,16.583,206.875
2014-03-23,192.833,16.792,9.458,10.292,0.792,3.87,14.917,209.375
2014-03-24,193.792,9.75,5.958,6.75,0.667,1.083,1.958,203.375
2014-03-25,195.522,10.87,8.542,9.5,0.833,2.708,2.583,206.261
2014-03-26,199.75,13.958,14.042,17.208,3.167,2.875,9.167,213.5
2014-03-27,200.905,10.619,12.5,15.091,2.682,1.739,13.087,211.238
2014-03-28,205.417,14.292,16.25,20.208,3.917,2.833,23.667,219.542
2014-03-29,192.333,7.0,5.208,5.542,0.417,1.458,12.708,199.208
2014-03-30,190.292,13.583,14.25,15.708,1.458,5.261,28.083,203.792
2014-03-31,195.458,8.292,9.958,10.625,0.708,3.125,27.542,203.542
2014-04-01,193.375,12.625,10.667,12.083,1.458,3.292,12.125,205.625
2014-04-02,193.174,12.348,12.167,14.375,2.083,1.625,11.75,205.261
2014-04-03,188.208,12.042,8.542,9.333,0.708,1.083,12.417,199.958
2014-04-04,182.958,8.667,7.522,8.609,0.957,1.875,8.0,191.458
2014-04-05,189.208,8.583,5.042,5.375,0.333,1.375,4.542,197.542
2014-04-06,190.958,10.208,7.167,8.042,0.792,2.792,7.875,200.917
2014-04-07,192.958,8.458,9.208,10.875,1.667,1.13,6.833,201.083
2014-04-08,196.375,25.042,18.333,22.75,4.292,3.208,20.25,221.25
2014-04-09,192.727,23.909,9.087,10.217,1.087,2.522,18.739,216.455
2014-04-10,194.667,13.833,13.208,14.75,1.583,1.875,26.542,208.208
2014-04-11,191.417,10.708,7.174,7.565,0.261,1.458,13.583,201.875
2014-04-12,196.958,13.583,10.417,11.292,0.875,1.625,15.583,210.375
2014-04-13,195.917,13.25,9.458,11.042,1.417,2.625,12.042,209.0
2014-04-14,193.75,11.333,11.792,13.083,1.167,1.261,11.917,204.917
2014-04-15,200.458,13.542,13.833,17.875,3.917,2.125,19.625,213.917
2014-04-16,200.478,15.826,12.542,14.042,1.417,2.042,32.583,216.174
2014-04-17,193.167,29.333,14.75,16.292,1.583,5.0,25.75,222.292
2014-04-18,193.292,15.708,11.565,12.304,0.739,4.25,24.167,208.792
2014-04-19,195.5,15.625,10.875,13.125,2.208,7.0,13.75,210.875
2014-04-20,195.0,12.958,7.0,8.458,1.458,3.042,7.167,207.792
2014-04-21,195.0,9.875,6.667,7.917,1.083,1.0,8.833,204.75
2014-04-22,191.292,19.917,13.25,15.667,2.417,5.125,14.958,211.042
2014-04-23,193.565,11.391,9.667,10.792,1.208,2.458,16.25,204.696
2014-04-24,196.417,14.875,13.292,15.208,2.083,3.458,18.042,211.208
2014-04-25,203.375,12.667,10.826,13.304,2.522,2.333,22.292,215.833
2014-04-26,201.75,11.083,8.917,9.75,0.875,1.875,20.542,212.458
2014-04-27,199.083,9.917,4.0,4.125,0.042,1.292,13.75,208.458
2014-04-28,192.792,8.708,7.25,7.917,0.75,1.913,16.375,201.125
2014-04-29,193.292,11.542,6.625,7.042,0.375,2.417,21.0,204.458
2014-04-30,189.211,9.526,5.087,5.565,0.609,1.0,21.87,198.421
2014-05-01,188.625,13.5,5.458,5.917,0.5,1.5,19.833,201.792
2014-05-02,190.417,16.125,10.609,12.565,1.957,2.708,14.792,206.167
2014-05-03,196.542,16.0,8.875,9.708,0.708,2.958,29.542,212.208
2014-05-04,193.417,20.167,6.917,7.583,0.625,3.292,21.958,213.333
2014-05-05,194.333,11.708,4.708,5.0,0.208,1.043,25.958,205.875
2014-05-06,192.458,12.958,6.042,6.292,0.167,2.833,17.25,205.0
2014-05-07,192.174,10.913,6.375,7.375,0.958,1.792,14.333,202.87
2014-05-08,194.458,7.75,6.708,7.833,1.167,1.0,15.333,202.0
2014-05-09,191.875,16.125,11.348,12.348,0.87,2.542,16.042,207.708
2014-05-10,197.708,16.875,12.042,13.417,1.333,5.542,15.875,214.25
2014-05-11,199.0,13.75,8.417,9.875,1.375,4.0,15.875,212.292
2014-05-12,200.917,8.042,6.75,7.75,0.958,1.435,16.708,208.458
2014-05-13,190.292,15.917,9.167,9.792,0.75,1.875,18.208,205.875
2014-05-14,200.182,12.136,10.13,13.087,3.043,2.0,28.957,212.182
2014-05-15,187.292,16.125,10.542,11.083,0.417,2.542,24.125,203.25
2014-05-16,195.0,16.292,10.348,11.565,1.391,2.417,26.708,211.0
2014-05-17,192.625,11.583,6.75,7.292,0.583,1.667,8.125,203.917
2014-05-18,192.208,11.25,4.417,4.542,0.167,1.625,11.625,203.208
2014-05-19,193.042,28.708,9.583,10.542,1.125,2.304,18.625,221.542
2014-05-20,193.167,22.958,13.0,14.875,2.0,4.0,44.458,216.083
2014-05-21,186.174,17.87,6.458,7.208,0.667,1.917,16.208,203.957
2014-05-22,189.0,15.917,9.167,10.5,1.458,2.5,6.417,204.667
2014-05-23,192.125,13.917,7.348,8.783,1.304,2.458,10.042,206.0
2014-05-24,199.208,10.458,7.542,8.25,0.708,1.792,16.125,209.458
2014-05-25,200.583,11.042,7.333,7.5,0.25,2.042,26.792,211.5
2014-05-26,196.083,9.042,6.333,6.833,0.75,1.087,20.875,205.083
2014-05-27,186.292,14.167,7.917,8.75,0.917,3.25,12.167,200.375
2014-05-28,191.1,13.8,6.818,7.409,0.636,1.864,23.217,204.85
2014-05-29,203.583,12.292,7.667,8.375,0.625,2.5,36.5,215.792
2014-05-30,211.083,14.917,11.174,12.87,1.696,2.875,49.708,225.875
2014-05-31,207.542,15.208,8.458,9.083,0.708,2.833,58.125,222.708
2014-06-01,227.958,17.417,9.583,10.333,0.458,3.208,59.333,245.375
2014-06-02,219.458,26.667,10.25,11.25,0.917,3.739,51.833,245.958
2014-06-03,192.875,26.667,13.25,14.875,1.833,3.625,48.958,219.333
2014-06-04,191.826,9.13,8.25,9.542,1.125,1.375,38.958,200.87
2014-06-05,185.833,13.417,5.667,6.167,0.417,1.625,11.917,199.167
2014-06-06,183.542,22.875,7.217,8.174,1.13,1.083,12.708,206.333
2014-06-07,186.667,26.792,10.375,11.833,1.5,2.208,17.125,213.25
2014-06-08,187.208,6.75,5.042,5.625,0.5,1.417,20.292,193.833
2014-06-09,189.583,13.167,10.292,13.125,2.917,2.174,23.25,202.583
2014-06-10,185.792,29.667,12.75,19.375,6.625,5.75,17.708,215.333
2014-06-11,183.955,42.227,12.87,19.565,6.696,3.087,21.043,226.045
2014-06-12,186.125,13.292,6.542,8.125,1.5,1.417,14.792,199.375
2014-06-13,194.625,17.333,9.696,11.522,1.826,2.167,18.625,211.833
2014-06-14,194.75,21.5,7.542,8.375,0.708,2.5,19.417,216.167
2014-06-15,192.625,33.125,6.792,7.458,0.625,3.25,17.208,225.75
2014-06-16,212.625,9.792,8.417,9.375,0.875,3.087,44.958,222.292
2014-06-17,197.667,8.417,6.0,6.833,0.917,2.667,46.417,206.0
2014-06-18,197.043,27.957,10.0,11.0,1.083,2.5,42.042,224.87
2014-06-19,193.458,24.208,10.542,13.083,2.542,4.458,23.458,217.625
2014-06-20,197.833,9.875,6.13,7.174,1.087,1.875,13.708,207.458
2014-06-21,193.208,9.125,5.625,6.958,1.083,2.083,17.875,202.25
2014-06-22,192.708,27.958,14.125,16.167,2.125,5.208,29.25,220.583
2014-06-23,198.167,14.25,7.958,9.25,1.333,1.739,24.042,212.292
2014-06-24,198.957,13.826,10.348,11.174,0.826,1.957,22.217,212.609
2014-06-25,194.95,11.55,11.174,12.565,1.304,2.217,16.304,206.45
