date,CH4_mean,NMHC_mean,NO2_mean,NOX_mean,NO_mean,SO2_mean,SPM_mean,THC_mean
2014-06-26,197.208,17.875,10.792,12.542,1.75,3.083,19.375,215.0
2014-06-27,187.083,26.917,6.261,7.957,1.565,1.917,9.708,214.0
2014-06-28,182.167,20.583,4.5,5.125,0.542,2.542,9.5,202.667
2014-06-29,183.833,15.292,7.0,8.625,1.75,5.292,11.167,198.917
2014-06-30,185.0,8.833,6.25,8.25,2.0,3.217,8.958,193.625
2014-07-01,187.375,15.292,10.083,12.667,2.625,6.333,13.75,202.5
2014-07-02,192.478,16.261,8.833,10.25,1.583,3.667,16.708,208.609
2014-07-03,218.333,8.625,5.833,7.542,1.583,1.583,26.417,226.792
2014-07-04,186.75,19.583,7.522,7.957,0.522,2.0,13.833,206.125
2014-07-05,188.0,11.167,7.875,9.083,1.333,4.958,19.625,199.083
2014-07-06,189.75,16.0,6.292,7.958,1.667,2.667,14.458,205.708
2014-07-07,196.625,9.625,7.583,9.042,1.542,1.217,16.0,205.958
2014-07-08,198.375,46.667,8.417,9.917,1.5,2.292,14.875,244.917
2014-07-09,193.318,14.318,6.913,8.13,1.174,1.609,14.174,207.455
2014-07-10,191.792,10.542,5.333,8.708,3.292,1.375,23.208,202.25
2014-07-11,180.75,13.583,5.261,5.826,0.609,1.458,19.042,194.125
2014-07-12,191.0,35.583,9.667,11.75,2.042,3.917,20.458,226.417
2014-07-13,205.875,15.417,5.083,5.833,0.583,2.167,32.917,221.0
2014-07-14,190.667,32.25,9.708,11.375,1.542,3.217,35.792,222.75
2014-07-15,198.417,27.958,13.375,15.125,1.833,6.792,25.667,226.208
2014-07-16,192.0,10.696,8.5,9.583,1.292,2.792,43.25,202.391
2014-07-17,189.917,37.708,10.042,11.417,1.5,6.75,23.833,227.458
2014-07-18,189.583,23.417,10.609,12.652,1.957,5.125,19.083,212.917
2014-07-19,191.792,19.208,10.208,12.083,1.917,6.125,20.375,210.917
2014-07-20,187.125,9.5,5.5,7.25,1.75,2.625,11.667,196.458
2014-07-21,190.625,10.917,5.042,7.125,2.042,2.435,13.542,201.5
2014-07-22,200.0,8.958,7.583,9.625,2.125,1.958,31.875,208.75
2014-07-23,218.174,12.826,8.542,10.583,1.958,2.542,49.667,230.826
2014-07-24,195.708,29.875,10.042,11.917,1.708,3.833,44.292,225.333
2014-07-25,192.458,18.958,10.913,13.957,3.043,5.5,37.958,211.208
2014-07-26,189.75,8.417,4.875,6.083,1.167,1.458,44.25,197.917
2014-07-27,191.25,13.5,6.625,7.583,0.917,4.167,34.292,204.458
2014-07-28,195.833,12.75,8.125,8.833,0.708,2.478,16.5,208.333
2014-07-29,216.429,17.81,7.261,8.87,1.652,1.913,29.043,234.095
2014-07-30,203.435,8.783,5.375,6.708,1.25,1.833,31.292,211.913
2014-07-31,189.375,7.875,4.417,6.708,2.333,2.458,20.583,197.083
2014-08-01,192.208,8.958,6.217,8.826,2.696,2.125,20.917,200.875
2014-08-02,205.333,15.417,9.417,11.042,1.542,2.25,27.667,220.625
2014-08-03,205.542,24.042,10.833,14.167,3.5,6.375,28.375,229.333
2014-08-04,189.458,8.208,4.208,7.333,3.208,1.435,13.25,197.667
2014-08-05,184.458,6.958,3.167,5.792,2.417,1.375,16.417,191.292
2014-08-06,187.0,7.043,3.583,6.083,2.417,1.542,20.958,194.0
2014-08-07,187.042,6.708,3.208,5.167,2.083,1.375,19.042,193.625
2014-08-08,190.5,7.542,5.826,8.739,3.043,1.75,20.458,197.75
2014-08-09,189.292,13.625,9.0,11.208,2.167,5.833,21.875,202.792
2014-08-10,179.792,8.25,3.042,3.75,0.75,1.542,24.875,187.833
2014-08-11,179.75,5.542,3.0,4.125,1.25,1.87,27.75,185.083
2014-08-12,189.917,10.917,7.875,9.5,1.792,3.333,23.833,200.542
2014-08-13,196.0,12.455,6.348,7.043,0.783,2.478,28.087,208.273
2014-08-14,220.125,21.708,8.583,10.167,1.542,3.167,38.458,241.667
2014-08-15,194.458,8.0,2.435,3.957,1.522,1.417,19.25,202.25
2014-08-16,192.667,13.458,8.375,9.958,1.458,5.292,20.0,205.917
2014-08-17,192.292,20.0,8.542,10.208,1.667,4.917,19.042,211.958
2014-08-18,198.625,16.167,7.875,12.25,4.5,3.0,24.125,214.583
2014-08-19,195.583,8.917,5.75,8.792,3.125,2.167,16.083,204.125
2014-08-20,201.565,13.913,9.833,13.0,3.292,3.5,27.583,215.391
2014-08-21,209.333,12.958,10.125,12.333,2.375,2.25,30.417,222.167
2014-08-22,195.583,17.917,10.261,13.565,3.435,3.417,31.083,213.333
2014-08-23,183.875,7.708,4.667,7.25,2.667,1.5,14.542,191.583
2014-08-24,190.833,11.167,5.792,6.917,1.042,1.625,18.167,201.917
2014-08-25,196.542,26.833,12.208,14.25,2.208,3.217,21.583,223.25
2014-08-26,197.167,22.292,13.333,14.625,1.292,3.833,32.208,219.292
2014-08-27,194.0,14.857,12.696,16.391,3.478,8.478,18.0,208.429
2014-08-28,193.875,14.792,14.583,17.25,2.75,5.042,15.208,208.458
2014-08-29,191.875,17.792,10.696,13.174,2.174,4.792,12.875,209.583
2014-08-30,190.375,16.292,10.042,11.75,1.667,4.75,12.917,206.458
2014-08-31,191.25,20.417,11.833,13.417,1.833,5.375,14.708,211.5
2014-09-01,192.417,11.792,11.667,13.5,1.833,6.13,14.417,204.125
2014-09-02,189.792,10.833,8.292,10.542,2.167,5.792,11.833,200.458
2014-09-03,187.304,12.739,8.458,14.625,6.0,5.5,13.5,199.957
2014-09-04,190.208,13.083,5.958,6.792,0.75,1.375,15.125,203.208
2014-09-05,190.125,8.083,6.565,8.087,1.522,1.333,15.25,198.042
2014-09-06,192.417,28.625,10.0,12.542,2.625,2.958,19.667,220.875
2014-09-07,191.625,14.167,8.167,9.125,0.75,4.167,16.417,205.625
2014-09-08,192.75,14.625,10.292,11.5,1.25,3.609,17.958,207.167
2014-09-09,188.545,15.818,8.087,9.261,1.087,4.174,17.261,204.136
2014-09-10,193.087,11.174,7.292,8.667,1.167,2.25,16.667,204.174
2014-09-11,197.125,20.042,11.75,13.292,1.667,1.583,19.125,216.833
2014-09-12,195.333,17.375,11.739,14.87,3.217,3.542,18.208,212.583
2014-09-13,193.917,23.792,10.292,12.958,2.667,4.125,15.458,217.542
2014-09-14,197.167,17.625,9.083,11.625,2.5,4.375,14.167,214.583
2014-09-15,196.458,17.583,9.958,14.292,4.083,3.435,14.417,213.958
2014-09-16,218.625,18.875,11.917,13.5,1.542,1.917,24.375,237.458
2014-09-17,189.826,16.739,13.957,19.609,5.739,6.13,15.826,206.304
2014-09-18,198.25,13.208,11.708,14.167,2.625,7.958,22.167,211.208
2014-09-19,208.833,15.625,11.565,15.348,3.783,2.167,21.833,224.292
2014-09-20,192.583,21.042,10.458,13.875,3.458,4.458,18.833,213.542
2014-09-21,197.917,12.583,8.417,11.333,2.875,3.208,16.708,210.208
2014-09-22,202.792,15.625,11.208,17.167,5.833,5.826,18.167,218.292
2014-09-23,196.833,14.625,9.5,12.958,3.375,3.208,16.917,211.292
2014-09-24,197.13,9.652,7.708,9.417,1.583,1.25,17.583,206.652
2014-09-25,185.429,10.286,7.652,8.739,1.087,2.478,18.652,195.524
2014-09-26,186.708,14.875,9.391,12.304,2.826,5.833,12.333,201.5
2014-09-27,187.917,12.083,5.833,6.542,0.75,4.0,18.542,199.917
2014-09-28,190.125,15.292,13.0,16.0,3.042,10.542,27.833,205.25
2014-09-29,186.75,14.875,7.375,9.208,1.625,5.783,23.458,201.458
2014-09-30,196.208,15.542,11.958,14.0,2.25,2.375,26.875,211.708
2014-10-01,189.739,15.087,9.833,10.833,0.958,5.0,21.917,204.826
2014-10-02,189.5,12.708,8.792,10.167,1.292,3.0,15.833,202.167
2014-10-03,191.208,8.333,6.174,8.087,1.957,2.0,16.875,199.375
2014-10-04,189.542,17.292,8.917,10.042,1.125,5.375,19.042,206.583
2014-10-05,191.583,13.583,8.917,9.833,0.875,4.583,18.833,205.042
2014-10-06,183.083,16.625,5.375,6.292,0.917,4.826,15.5,199.542
2014-10-07,189.0,12.167,4.75,6.792,1.958,3.042,8.583,201.125
2014-10-08,190.182,15.864,7.826,10.391,2.739,3.565,11.087,205.864
2014-10-09,192.792,16.333,8.708,10.167,1.458,1.667,14.833,206.542
2014-10-10,204.25,15.792,11.348,16.565,5.348,1.375,18.917,219.875
2014-10-11,189.542,15.042,12.542,17.125,4.292,4.875,19.625,204.333
2014-10-12,192.333,15.5,11.333,15.0,3.792,4.917,16.958,207.667
2014-10-13,191.625,12.875,5.333,6.542,1.208,2.304,16.833,204.292
2014-10-14,181.792,9.208,4.542,5.5,0.875,2.708,14.5,190.917
2014-10-15,190.217,14.913,6.958,8.25,1.25,5.375,10.292,204.826
2014-10-16,190.542,19.542,9.417,11.167,1.958,5.208,10.875,209.833
2014-10-17,196.417,15.917,9.87,13.739,3.957,2.458,15.208,212.083
2014-10-18,198.875,14.875,10.083,14.458,4.333,4.958,13.875,213.458
2014-10-19,206.625,18.875,10.917,12.583,1.542,4.375,26.708,225.292
2014-10-20,219.684,20.842,10.792,18.458,7.625,1.174,24.667,240.368
2014-10-21,203.125,15.375,9.0,11.292,2.583,1.0,21.625,218.292
2014-10-22,194.217,14.217,8.958,9.958,0.958,4.125,14.042,208.261
2014-10-23,195.417,12.75,11.833,13.625,1.708,8.708,16.042,207.917
2014-10-24,194.667,17.429,11.913,16.043,4.087,5.208,12.875,211.952
2014-10-25,203.542,17.75,10.417,16.292,5.792,2.042,20.083,220.958
2014-10-26,206.417,17.042,6.208,7.208,0.917,1.083,21.5,223.167
2014-10-27,193.583,16.292,10.667,12.583,2.042,1.826,19.625,209.625
2014-10-28,192.917,12.417,7.042,8.792,1.625,1.375,8.042,205.208
2014-10-29,203.043,16.478,15.875,20.125,4.292,2.417,20.5,219.174
2014-10-30,204.292,13.958,13.417,16.542,3.167,1.833,19.833,217.75
2014-10-31,218.762,19.952,15.4,22.45,7.0,1.429,37.455,238.333
2014-11-01,221.25,25.917,19.667,29.333,9.667,2.708,45.875,247.083
2014-11-02,189.5,8.958,3.208,3.917,0.542,1.625,17.125,198.292
2014-11-03,191.125,11.583,7.833,9.708,1.875,2.913,11.417,202.25
2014-11-04,197.5,11.417,13.125,18.75,5.667,3.958,8.708,208.625
2014-11-05,191.261,12.0,7.25,8.917,1.625,2.5,9.25,202.957
2014-11-06,190.25,17.292,9.583,11.125,1.333,3.708,14.958,207.417
2014-11-07,190.167,12.833,9.652,11.391,1.565,3.458,15.625,202.875
2014-11-08,192.417,12.792,5.458,6.167,0.708,1.875,11.208,205.042
2014-11-09,195.875,10.417,6.917,7.833,0.958,1.583,22.75,206.0
2014-11-10,195.542,12.625,10.417,13.792,3.458,4.087,25.917,207.875
2014-11-11,190.917,11.5,11.0,12.667,1.583,4.833,17.792,202.167
2014-11-12,197.0,12.714,13.435,17.783,4.391,1.348,26.0,209.381
2014-11-13,207.333,13.083,11.792,19.0,7.083,1.292,13.167,220.167
2014-11-14,200.75,10.083,11.913,14.783,2.826,1.583,8.208,210.375
2014-11-15,202.25,13.042,9.125,11.458,2.417,1.333,6.542,215.167
2014-11-16,206.792,13.292,9.417,11.542,2.083,1.5,14.5,219.792
2014-11-17,210.042,14.917,16.75,22.167,5.5,2.348,27.167,224.708
2014-11-18,203.167,15.625,11.167,14.583,3.417,1.958,20.75,218.583
2014-11-19,198.565,14.609,9.692,17.538,7.769,1.304,11.292,212.739
2014-11-20,196.75,15.833,19.385,23.692,4.154,2.792,13.0,212.125
2014-11-21,195.708,14.667,15.348,18.739,3.348,3.5,16.75,210.042
2014-11-22,199.25,19.958,18.5,22.583,4.292,3.917,25.792,218.958
2014-11-23,199.083,14.792,8.417,9.0,0.792,3.25,17.75,213.542
2014-11-24,195.458,15.833,11.083,12.25,1.25,2.261,22.583,211.208
2014-11-25,199.667,24.833,12.708,19.333,6.75,3.167,27.208,224.167
2014-11-26,189.652,14.652,9.708,10.042,0.5,4.167,9.75,204.0
2014-11-27,191.875,7.833,7.333,8.083,1.125,3.333,4.583,199.375
2014-11-28,198.905,13.286,15.909,22.273,6.364,1.783,12.348,211.857
2014-11-29,193.708,10.25,11.25,12.292,0.833,1.417,13.125,203.708
2014-11-30,190.75,9.583,8.292,9.708,1.292,3.292,9.75,200.0
2014-12-01,190.333,10.333,14.208,16.375,2.083,1.13,15.125,200.375
2014-12-02,191.13,9.174,12.652,14.13,1.522,1.889,8.111,199.913
2014-12-03,193.652,12.217,11.0,13.042,1.792,,,205.565
2014-12-04,194.167,11.167,16.875,19.333,2.417,,,205.042
2014-12-05,194.25,13.708,15.13,20.783,5.565,,,207.667
2014-12-06,195.583,9.917,9.375,10.917,1.417,,,205.083
2014-12-07,198.625,13.458,10.625,12.5,2.083,,,211.875
2014-12-08,199.625,15.333,16.875,26.333,9.5,,,214.625
2014-12-09,199.5,12.75,14.333,19.625,5.292,1.75,8.75,211.792
2014-12-10,196.682,14.182,19.783,26.565,6.826,1.87,11.13,210.591
2014-12-11,194.083,16.5,18.208,23.708,5.708,1.391,19.043,210.083
2014-12-12,192.625,18.25,16.87,21.0,4.087,2.708,10.5,210.583
2014-12-13,191.125,12.333,13.417,21.333,7.917,1.667,6.458,203.125
2014-12-14,192.208,9.458,6.083,7.583,1.25,1.417,2.417,201.458
2014-12-15,194.292,12.417,12.625,16.625,4.125,3.391,2.125,206.292
2014-12-16,190.167,14.333,16.542,22.5,5.958,1.292,6.292,204.208
2014-12-17,194.783,11.0,13.125,15.917,2.583,1.458,1.875,205.565
2014-12-18,198.292,9.042,7.333,9.167,1.667,1.125,0.167,207.208
2014-12-19,206.625,14.958,19.478,29.696,10.174,2.25,9.417,221.417
2014-12-20,211.333,21.75,19.208,30.917,11.625,1.542,21.958,232.833
2014-12-21,200.211,14.0,10.211,12.789,2.368,1.421,9.0,214.0
2014-12-22,201.25,11.25,13.708,16.375,2.625,1.739,4.0,212.292
2014-12-23,201.417,14.875,12.333,15.292,2.875,1.583,2.292,215.958
2014-12-24,201.174,26.87,26.792,50.75,23.958,1.917,20.375,227.87
2014-12-25,196.286,16.238,15.957,25.696,9.696,1.739,9.0,212.19
2014-12-26,193.417,10.667,12.261,16.826,4.348,1.625,0.75,203.958
2014-12-27,195.25,11.917,11.333,13.625,2.25,1.625,7.0,207.083
2014-12-28,198.125,15.125,14.75,16.458,1.792,3.542,20.5,213.208
2014-12-29,192.958,13.833,15.0,17.333,2.542,1.478,20.708,206.542
2014-12-30,197.75,16.583,14.583,19.5,4.875,1.667,16.917,214.167
2014-12-31,203.217,13.826,11.875,13.833,2.208,1.917,18.375,216.826
2018-01-01,206.042,8.417,15.708,17.75,2.042,0.458,9.083,214.458
2018-01-02,200.417,4.125,7.667,7.917,0.25,0.042,4.0,204.542
2018-01-03,198.5,3.958,9.667,10.333,0.667,1.333,4.75,202.417
2018-01-04,201.409,8.364,20.826,23.391,2.565,0.217,10.652,209.727
2018-01-05,207.25,11.042,21.042,23.75,2.708,1.0,11.583,218.292
2018-01-06,200.0,8.417,14.5,14.833,0.333,0.333,8.792,208.5
2018-01-07,199.957,13.522,33.217,43.13,9.913,0.609,9.958,213.478
2018-01-08,200.625,17.0,42.958,55.833,12.875,1.208,13.958,217.667
2018-01-09,195.625,8.958,14.625,15.833,1.208,0.5,5.583,204.583
2018-01-10,201.167,15.625,39.917,50.25,10.333,0.875,15.375,216.833
2018-01-11,200.125,21.5,39.792,56.25,16.458,2.125,17.208,221.667
2018-01-12,196.625,12.333,21.833,24.042,2.208,2.25,9.667,209.042
2018-01-13,195.958,13.917,16.75,19.583,2.833,5.5,8.375,209.958
2018-01-14,196.739,10.0,14.435,16.565,2.13,2.391,5.833,206.87
2018-01-15,200.0,11.542,34.792,43.958,9.167,1.208,12.458,211.625
2018-01-16,202.625,16.208,28.0,32.125,4.125,1.708,14.792,218.917
2018-01-17,202.125,10.708,25.625,29.042,3.417,0.875,14.125,212.958
2018-01-18,196.609,7.696,10.609,11.348,0.739,0.217,4.0,204.522
2018-01-19,198.0,12.375,27.708,35.208,7.5,0.792,8.333,210.417
2018-01-20,203.875,13.708,21.792,23.583,1.792,1.25,19.125,217.583
2018-01-21,198.652,12.304,21.391,27.348,5.957,0.739,6.375,211.043
2018-01-22,200.417,12.25,22.833,30.083,7.25,0.833,8.25,212.708
2018-01-23,199.167,10.5,17.167,19.917,2.75,1.083,12.708,209.667
2018-01-24,196.043,8.739,7.87,9.0,1.13,0.565,4.609,204.783
2018-01-25,198.458,12.875,14.458,17.125,2.667,1.5,8.792,211.333
2018-01-26,197.304,11.087,7.087,7.783,0.696,0.652,5.609,208.478
2018-01-27,195.875,7.625,4.208,4.458,0.25,0.542,6.75,203.5
2018-01-28,201.565,9.609,14.652,19.435,4.783,1.0,9.833,211.174
2018-01-29,197.25,8.375,8.125,9.083,0.958,0.833,10.958,205.583
2018-01-30,200.125,13.167,18.125,22.375,4.25,1.375,18.542,213.417
2018-01-31,208.792,19.958,23.667,34.25,10.583,1.167,28.667,228.792
2018-02-01,196.75,6.792,8.167,9.333,1.167,0.333,5.667,203.542
2018-02-02,198.917,8.917,12.0,14.542,2.542,0.875,10.333,207.958
2018-02-03,203.708,14.125,13.125,15.583,2.458,1.208,17.625,217.75
2018-02-04,196.565,7.609,6.87,7.609,0.739,0.652,10.167,204.174
2018-02-05,196.682,10.773,10.217,11.609,1.391,1.174,14.696,207.545
2018-02-06,198.792,11.5,14.75,16.667,1.958,0.25,19.167,210.333
2018-02-07,201.167,18.958,16.042,33.208,17.208,0.917,19.375,220.208
2018-02-08,197.75,10.167,9.958,11.167,1.208,0.292,7.625,208.125
2018-02-09,196.958,6.958,8.708,9.75,1.042,1.75,6.542,203.875
2018-02-10,195.958,5.25,3.333,3.458,0.125,0.75,5.917,201.25
2018-02-11,197.478,8.435,7.565,8.217,0.652,0.652,6.542,205.957
2018-02-12,197.583,9.708,10.5,12.167,1.667,0.833,10.417,207.333
2018-02-13,197.25,9.5,9.875,11.25,1.375,0.833,9.583,206.917
2018-02-14,197.292,6.917,5.917,6.292,0.375,1.917,8.5,204.417
2018-02-15,195.542,8.292,10.958,12.458,1.5,1.417,7.042,203.833
2018-02-16,201.167,10.833,11.792,18.583,6.792,1.25,12.667,212.042
2018-02-17,200.5,12.792,9.5,10.333,0.833,1.375,18.375,213.333
2018-02-18,200.13,14.261,17.826,22.435,4.609,0.783,15.625,214.435
2018-02-19,204.783,21.043,23.435,31.304,7.87,1.087,24.957,225.87
2018-02-20,198.708,19.042,13.917,18.083,4.167,1.542,21.208,217.792
2018-02-21,197.333,9.042,9.167,10.417,1.25,2.375,6.667,206.458
2018-02-22,196.417,13.417,8.875,10.333,1.458,1.125,8.917,209.958
2018-02-23,197.708,8.25,8.833,10.25,1.417,4.125,18.958,206.042
2018-02-24,199.75,8.583,6.625,7.875,1.25,0.292,17.167,208.5
2018-02-25,201.0,14.043,13.783,16.652,2.87,1.087,16.75,215.043
2018-02-26,196.458,10.375,10.783,12.087,1.304,8.375,20.833,206.833
2018-02-27,198.208,6.75,8.542,9.292,0.75,2.958,16.083,204.958
2018-02-28,200.167,12.042,15.167,17.792,2.667,1.583,20.292,212.292
2018-03-01,198.5,8.208,14.75,16.583,1.833,5.542,18.25,206.708
2018-03-02,199.25,8.167,9.833,11.542,1.708,1.333,20.208,207.5
2018-03-03,198.042,10.125,9.25,10.042,0.792,0.542,21.625,208.25
2018-03-04,195.261,8.174,13.043,14.478,1.435,3.913,11.25,203.435
2018-03-05,195.5,7.864,9.87,11.217,1.348,2.409,21.136,203.364
2018-03-06,202.958,7.917,12.75,17.958,5.208,0.292,15.542,210.875
2018-03-07,198.583,9.458,11.5,12.458,0.958,0.542,12.958,208.125
2018-03-08,195.5,5.958,6.625,7.125,0.5,0.0,10.167,201.5
2018-03-09,199.875,7.917,9.833,13.458,3.625,0.0,10.625,207.875
2018-03-10,196.958,6.083,5.292,5.875,0.583,0.042,9.0,203.042
2018-03-11,192.913,6.043,5.739,6.391,0.652,0.304,5.625,198.913
2018-03-12,196.042,5.5,12.792,15.125,2.333,1.167,10.958,201.667
2018-03-13,199.25,6.125,10.333,11.875,1.542,0.917,10.792,205.375
2018-03-14,197.375,3.417,7.333,7.958,0.625,0.208,6.958,200.792
2018-03-15,196.875,3.0,9.042,10.208,1.167,0.25,8.75,199.833
2018-03-16,198.583,6.542,9.833,10.958,1.125,2.542,13.625,205.208
2018-03-17,195.833,3.542,5.25,5.625,0.375,1.0,9.75,199.375
2018-03-18,197.174,9.783,8.391,9.696,1.304,0.826,7.542,207.087
2018-03-19,201.182,12.364,11.565,13.478,1.913,0.913,9.217,213.682
2018-03-20,197.917,14.375,12.583,14.292,1.708,3.5,14.625,212.375
2018-03-21,203.333,8.0,3.667,4.417,0.75,0.25,11.333,211.25
2018-03-22,199.5,21.25,13.542,16.167,2.625,4.458,10.0,220.875
2018-03-23,197.667,10.75,6.833,7.792,0.958,2.625,6.417,208.458
2018-03-24,197.792,8.875,5.292,5.958,0.667,0.75,8.5,206.667
