date,HUM_max,HUM_mean,HUM_min,TEMP_max,TEMP_mean,TEMP_min
2015-12-22,,,,12.1,7.312,1.9
2015-12-23,,,,7.2,3.504,-0.6
2015-12-24,,,,16.0,9.271,3.2
2015-12-25,,,,11.3,7.825,2.9
2015-12-26,,,,9.0,5.021,0.2
2015-12-27,,,,7.8,4.633,-1.2
2015-12-28,,,,8.2,1.842,-2.4
2015-12-29,,,,8.4,3.8,0.0
2015-12-30,,,,8.7,3.008,-0.7
2015-12-31,,,,8.8,3.329,-1.7
2016-01-01,,,,12.2,5.642,1.6
2016-01-02,,,,12.8,6.15,2.3
2016-01-03,,,,10.5,5.846,2.3
2016-01-04,,,,11.6,4.904,-1.2
2016-01-05,,,,6.6,3.446,0.7
2016-01-06,,,,7.4,1.829,-1.3
2016-01-07,,,,8.7,1.996,-2.5
2016-01-08,,,,5.5,1.317,-2.0
2016-01-09,,,,10.4,5.604,0.9
2016-01-10,,,,12.1,6.9,2.4
2016-01-11,,,,8.9,4.5,0.3
2016-01-12,,,,8.3,4.238,0.2
2016-01-13,,,,8.6,3.879,0.4
2016-01-14,,,,3.1,-0.525,-4.1
2016-01-15,,,,1.1,-2.142,-4.3
2016-01-16,,,,5.1,0.638,-3.0
2016-01-17,,,,7.2,2.692,-0.1
2016-01-18,,,,7.4,2.417,-1.5
2016-01-19,,,,8.4,2.633,-1.4
2016-01-20,,,,2.0,-0.975,-4.1
2016-01-21,,,,6.3,2.354,-1.3
2016-01-22,,,,9.9,2.575,-4.8
2016-01-23,,,,3.3,0.575,-2.7
2016-01-24,,,,3.9,-0.546,-3.6
2016-01-25,,,,5.9,0.8,-3.4
2016-01-26,,,,8.4,1.996,-2.2
2016-01-27,,,,12.4,4.438,-2.9
2016-01-28,,,,11.0,5.075,0.9
2016-01-29,,,,10.4,4.846,-0.3
2016-01-30,,,,15.7,6.883,1.2
2016-01-31,,,,6.9,2.467,-0.9
2016-02-01,,,,8.6,2.692,-3.3
2016-02-02,,,,5.3,1.921,-0.9
2016-02-03,,,,9.2,4.879,1.3
2016-02-04,,,,10.8,4.408,-0.3
2016-02-05,,,,5.4,1.946,-2.5
2016-02-06,,,,10.3,5.183,0.3
2016-02-07,,,,5.6,2.429,0.0
2016-02-08,,,,8.0,2.238,-1.3
2016-02-09,,,,3.0,0.392,-1.4
2016-02-10,,,,6.0,0.854,-3.1
2016-02-11,,,,6.8,1.442,-3.8
2016-02-12,,,,6.9,2.833,-0.4
2016-02-13,,,,8.3,2.829,-1.6
2016-02-14,,,,7.4,2.104,-1.9
2016-02-15,,,,10.1,3.612,-1.0
2016-02-16,,,,12.8,4.933,-0.9
2016-02-17,,,,16.6,7.942,-0.3
2016-02-18,,,,8.6,4.325,0.0
2016-02-19,,,,8.9,2.738,-1.5
2016-02-20,,,,10.8,4.988,-2.2
2016-02-21,,,,5.3,2.342,-0.7
2016-02-22,,,,6.9,2.642,-2.1
2016-02-23,,,,17.5,8.008,1.6
2016-02-24,,,,8.5,3.762,-1.5
2016-02-25,,,,10.4,3.525,-3.7
2016-02-26,,,,11.7,5.617,0.0
2016-02-27,,,,9.9,4.712,1.1
2016-02-28,,,,8.9,4.104,0.6
2016-03-01,,,,6.9,3.738,-0.6
2016-03-02,,,,8.8,5.704,3.3
2016-03-03,,,,11.8,6.662,1.8
2016-03-04,,,,12.2,5.421,-1.8
2016-03-05,,,,13.8,7.688,-1.0
2016-03-06,,,,9.0,6.617,3.2
2016-03-07,,,,9.3,4.254,-0.4
2016-03-08,,,,9.2,2.779,-3.5
2016-03-09,,,,12.3,5.058,-3.3
2016-03-10,,,,10.2,5.488,0.5
2016-03-11,,,,9.8,4.225,-0.6
2016-03-12,,,,10.4,4.517,-2.6
2016-03-13,,,,8.4,5.554,3.3
2016-03-14,,,,10.1,6.042,3.2
2016-03-15,,,,8.7,5.108,2.2
2016-03-16,,,,12.0,6.338,1.7
2016-03-17,,,,11.6,5.717,0.8
2016-03-18,,,,13.0,7.183,0.9
2016-03-19,,,,15.2,9.292,3.8
2016-03-20,,,,15.6,9.883,4.2
2016-03-21,,,,7.5,5.692,4.5
2016-03-22,,,,11.3,6.508,2.2
2016-03-23,,,,12.2,6.079,1.8
2016-03-24,,,,9.1,4.633,0.8
2016-03-25,,,,11.3,5.583,-0.5
2016-03-26,,,,4.9,2.921,0.6
2016-03-27,,,,9.8,4.721,2.1
2016-03-28,,,,11.5,6.246,2.0
2016-03-29,,,,13.3,6.846,0.7
2016-03-30,,,,16.2,9.088,2.0
2016-03-31,,,,9.7,6.371,3.2
2016-04-01,,,,17.6,11.179,5.7
2016-04-02,,,,12.2,9.5,7.5
2016-04-03,,,,17.3,13.025,6.5
2016-04-04,,,,21.6,14.683,10.4
2016-04-05,,,,9.8,8.275,6.1
2016-04-06,,,,21.1,12.712,4.8
2016-04-07,,,,10.8,9.908,8.4
2016-04-08,,,,20.1,14.85,9.2
2016-04-09,,,,22.5,14.004,6.3
2016-04-10,,,,21.0,14.833,9.0
2016-04-11,,,,12.3,8.983,4.4
2016-04-12,,,,13.6,7.833,1.4
2016-04-13,,,,16.4,11.496,5.9
2016-04-14,,,,20.8,15.583,11.3
2016-04-15,,,,17.8,13.421,7.8
2016-04-16,,,,17.3,11.888,3.9
2016-04-17,,,,27.2,18.192,10.3
2016-04-18,,,,22.0,16.392,10.8
2016-04-19,,,,22.1,14.296,8.3
2016-04-20,,,,18.5,12.654,6.4
2016-04-21,,,,15.0,11.467,8.4
2016-04-22,,,,24.1,16.512,10.2
2016-04-23,,,,21.7,16.396,11.9
2016-04-24,,,,18.0,15.429,13.4
2016-04-25,,,,20.4,16.142,11.7
2016-04-26,,,,24.9,17.646,10.4
2016-04-27,,,,18.6,14.975,12.0
2016-04-28,,,,13.2,12.554,11.6
2016-04-29,,,,15.8,12.154,8.1
2016-04-30,,,,19.8,13.429,6.9
2016-05-01,,,,23.9,16.171,7.8
2016-05-02,,,,15.8,13.583,10.5
2016-05-03,,,,20.5,17.317,14.3
2016-05-04,,,,27.3,19.733,14.7
2016-05-05,,,,25.9,18.521,11.3
2016-05-06,,,,18.9,15.125,10.7
2016-05-07,,,,26.9,19.038,12.5
2016-05-08,,,,24.2,18.625,13.1
2016-05-09,,,,19.5,16.233,14.2
2016-05-10,,,,22.4,17.946,14.5
2016-05-11,,,,20.1,17.092,14.7
2016-05-12,,,,27.9,19.992,14.3
2016-05-13,,,,25.7,19.546,12.7
2016-05-14,,,,26.1,19.729,13.2
2016-05-15,,,,21.7,16.292,11.4
2016-05-16,,,,16.9,14.804,12.9
2016-05-17,,,,20.9,16.329,13.0
2016-05-18,,,,27.1,19.029,11.4
2016-05-19,,,,25.2,18.371,11.0
2016-05-20,,,,21.0,15.671,10.4
2016-05-21,,,,25.8,17.688,9.6
2016-05-22,,,,29.4,21.192,12.6
2016-05-23,,,,31.8,23.1,13.7
2016-05-24,,,,29.1,22.788,14.7
2016-05-25,,,,21.9,19.467,16.4
2016-05-26,,,,29.3,22.179,15.0
2016-05-27,,,,23.1,19.546,16.8
2016-05-28,,,,23.3,18.296,14.7
2016-05-29,,,,27.3,21.042,14.0
2016-05-30,,,,18.1,15.092,13.5
2016-05-31,,,,24.9,19.379,13.8
2016-06-01,,,,23.7,18.379,13.0
2016-06-02,,,,22.4,16.762,11.4
2016-06-03,,,,24.7,17.971,9.9
2016-06-04,,,,26.3,20.833,13.9
2016-06-05,,,,25.9,21.504,16.7
2016-06-06,,,,23.1,18.667,14.0
2016-06-07,,,,20.2,17.525,15.4
2016-06-08,,,,23.4,19.95,16.7
2016-06-09,,,,22.9,19.696,18.2
2016-06-10,,,,30.0,23.504,16.8
2016-06-11,,,,30.0,23.738,19.2
2016-06-12,,,,26.6,21.962,16.8
2016-06-13,,,,19.5,17.788,16.2
2016-06-14,,,,25.8,20.942,17.3
2016-06-15,,,,18.2,17.2,16.1
2016-06-16,,,,20.0,18.442,17.3
2016-06-17,,,,29.1,22.788,17.9
2016-06-18,,,,31.6,24.642,18.0
2016-06-19,,,,25.2,21.317,18.3
2016-06-20,,,,29.3,23.029,18.2
2016-06-21,,,,24.6,21.212,19.4
2016-06-22,,,,23.0,20.15,18.4
2016-06-23,,,,26.9,21.717,19.4
2016-06-24,,,,21.0,18.933,16.3
2016-06-25,,,,24.5,21.867,19.1
2016-06-26,,,,26.7,22.538,18.9
2016-06-27,,,,28.5,22.704,16.4
2016-06-28,,,,20.8,18.383,15.5
2016-06-29,,,,21.7,19.821,18.3
2016-06-30,,,,24.1,21.417,18.8
2016-07-01,,,,30.6,25.488,20.7
2016-07-02,,,,26.7,24.1,22.0
2016-07-03,,,,32.1,26.021,21.3
2016-07-04,,,,30.8,24.892,21.5
2016-07-05,,,,22.7,19.388,17.7
2016-07-06,,,,25.9,21.104,17.6
2016-07-07,,,,34.7,26.2,19.8
2016-07-08,,,,25.4,22.817,19.9
2016-07-09,,,,22.7,20.742,19.2
2016-07-10,,,,31.5,25.45,19.2
2016-07-11,,,,33.3,26.908,21.0
2016-07-12,,,,31.3,25.967,19.7
2016-07-13,,,,25.0,23.208,22.1
2016-07-14,,,,31.1,24.762,21.5
2016-07-15,,,,22.5,20.9,20.0
2016-07-16,,,,24.2,21.283,18.5
2016-07-17,,,,26.7,23.838,20.9
2016-07-18,,,,32.5,26.988,22.5
2016-07-19,,,,31.2,26.471,22.4
2016-07-20,,,,29.9,25.075,20.9
2016-07-21,,,,21.2,20.229,19.3
2016-07-22,,,,21.6,19.608,18.6
2016-07-23,,,,21.7,19.458,17.7
2016-07-24,,,,26.1,21.962,17.2
2016-07-25,,,,25.9,22.929,20.0
2016-07-26,,,,21.9,20.6,19.9
2016-07-27,,,,25.4,22.442,19.5
2016-07-28,,,,28.2,24.542,21.2
2016-07-29,,,,30.8,25.904,21.6
2016-07-30,,,,31.8,26.217,19.6
2016-07-31,,,,31.9,26.554,22.2
2016-08-01,,,,32.7,25.129,22.0
2016-08-02,,,,29.6,23.85,20.4
2016-08-03,,,,30.0,25.025,20.4
2016-08-04,,,,31.8,27.175,22.1
2016-08-05,,,,32.6,27.529,22.4
2016-08-06,,,,33.6,28.354,23.1
2016-08-07,,,,32.0,27.562,24.1
2016-08-08,,,,32.9,27.721,21.6
2016-08-09,,,,33.2,28.9,24.6
2016-08-10,,,,32.6,27.175,23.0
2016-08-11,,,,30.4,25.883,22.5
2016-08-12,,,,29.1,24.817,21.6
2016-08-13,,,,29.3,24.862,21.1
2016-08-14,,,,26.7,23.317,20.7
2016-08-15,,,,25.4,22.933,20.9
2016-08-16,,,,30.6,25.254,22.1
2016-08-17,,,,32.9,26.35,22.5
2016-08-18,,,,29.1,24.962,22.7
2016-08-19,,,,29.6,25.283,23.1
2016-08-20,,,,26.8,23.542,22.5
2016-08-21,,,,31.4,26.388,21.2
2016-08-22,,,,24.9,23.329,21.3
2016-08-23,,,,30.7,24.488,20.3
2016-08-24,,,,24.8,23.012,21.2
2016-08-25,,,,29.6,25.725,22.9
2016-08-26,,,,31.1,26.367,22.8
2016-08-27,,,,22.8,21.612,19.7
2016-08-28,,,,21.0,19.946,19.0
2016-08-29,,,,25.5,23.038,20.4
2016-08-30,,,,24.1,21.679,17.8
2016-08-31,,,,28.9,22.467,16.2
2016-09-01,,,,30.2,23.471,16.8
2016-09-02,,,,29.7,24.417,19.5
2016-09-03,,,,29.5,25.075,21.7
2016-09-04,,,,28.4,24.175,21.3
2016-09-05,,,,30.0,25.746,22.8
2016-09-06,,,,31.7,26.279,23.1
2016-09-07,,,,30.1,24.958,21.7
2016-09-08,,,,24.6,22.712,21.5
2016-09-09,,,,29.5,24.496,20.3
2016-09-10,,,,29.4,24.458,20.4
2016-09-11,,,,25.8,23.15,21.5
2016-09-12,,,,26.5,22.621,19.6
2016-09-13,,,,24.2,21.004,19.4
2016-09-14,,,,25.3,21.867,19.4
2016-09-15,,,,26.9,23.15,21.0
2016-09-16,,,,22.7,21.192,20.1
2016-09-17,,,,27.2,22.538,19.1
2016-09-18,,,,21.1,20.388,19.8
2016-09-19,,,,20.1,19.283,17.9
2016-09-20,,,,18.3,17.558,16.7
2016-09-21,,,,20.4,17.996,16.8
2016-09-22,,,,18.4,17.683,16.7
2016-09-23,,,,21.2,19.412,17.9
2016-09-24,,,,21.8,19.492,17.4
2016-09-25,,,,26.9,21.979,17.4
2016-09-26,,,,26.6,22.492,19.8
2016-09-27,,,,27.3,23.196,20.4
2016-09-28,,,,24.7,21.988,19.7
2016-09-29,,,,25.4,21.029,15.9
2016-09-30,,,,20.6,17.333,14.4
2016-10-01,,,,21.6,18.158,15.2
2016-10-02,,,,26.7,21.562,17.7
2016-10-03,,,,22.8,21.05,19.3
2016-10-04,,,,29.3,22.275,17.6
2016-10-05,,,,19.1,17.433,15.5
2016-10-06,,,,28.2,21.842,15.7
2016-10-07,,,,23.6,17.875,13.7
2016-10-08,,,,24.7,18.788,14.8
2016-10-09,,,,21.3,17.75,12.6
2016-10-10,,,,19.8,15.496,12.7
2016-10-11,,,,16.4,13.962,11.3
2016-10-12,,,,22.1,15.404,9.5
2016-10-13,,,,16.0,13.725,12.2
2016-10-14,,,,17.9,13.079,9.4
2016-10-15,,,,21.0,13.558,6.9
2016-10-16,,,,21.6,15.075,8.9
2016-10-17,,,,18.2,15.304,13.1
2016-10-18,,,,27.1,20.429,14.7
2016-10-19,,,,22.5,19.104,17.1
2016-10-20,,,,25.7,18.767,14.3
2016-10-21,,,,20.0,14.825,10.3
2016-10-22,,,,16.7,12.667,7.4
2016-10-23,,,,20.9,14.725,10.1
2016-10-24,,,,18.1,11.775,7.4
2016-10-25,,,,13.2,8.954,2.9
2016-10-26,,,,25.6,17.117,8.7
2016-10-27,,,,20.9,14.583,8.7
2016-10-28,,,,12.0,9.388,6.6
2016-10-29,,,,19.4,14.104,9.9
2016-10-30,,,,14.7,10.042,7.4
2016-10-31,,,,14.4,10.704,6.8
2016-11-01,,,,18.9,10.862,6.4
2016-11-02,,,,13.2,8.996,5.6
2016-11-03,,,,17.0,10.654,7.0
2016-11-04,,,,16.9,9.996,5.3
2016-11-05,,,,18.9,11.008,4.1
2016-11-06,,,,16.8,11.467,6.3
2016-11-07,,,,11.6,6.912,2.7
2016-11-08,,,,11.1,6.962,1.5
2016-11-09,,,,10.6,7.704,4.0
2016-11-10,,,,9.5,5.804,3.0
2016-11-11,,,,10.6,7.908,4.1
2016-11-12,,,,17.4,11.433,6.2
2016-11-13,,,,17.3,10.467,4.4
2016-11-14,,,,15.1,10.917,7.1
2016-11-15,,,,20.3,13.946,9.2
2016-11-16,,,,14.4,9.042,5.9
2016-11-17,,,,17.5,9.212,2.9
2016-11-18,,,,11.9,6.571,1.4
2016-11-19,,,,10.5,7.754,4.4
2016-11-20,,,,15.5,12.875,9.8
2016-11-21,,,,12.2,10.092,8.2
2016-11-22,,,,20.3,13.175,8.6
2016-11-23,,,,12.3,8.071,4.3
2016-11-24,,,,4.2,0.833,-0.3
2016-11-25,,,,7.1,1.817,-2.9
2016-11-26,,,,7.1,4.55,0.6
2016-11-27,,,,10.8,8.012,5.4
2016-11-28,,,,11.9,8.242,4.4
2016-11-29,,,,11.7,6.938,3.5
2016-11-30,,,,8.2,4.662,1.7
2016-12-01,,,,16.7,9.683,3.4
2016-12-02,,,,14.7,9.267,4.8
2016-12-03,,,,15.1,8.612,4.4
2016-12-04,,,,12.6,8.033,4.1
2016-12-05,,,,17.3,10.875,6.4
2016-12-06,,,,12.8,7.721,2.7
2016-12-07,,,,9.0,3.758,0.0
2016-12-08,,,,11.6,4.342,-1.7
2016-12-09,,,,15.0,7.575,0.7
2016-12-10,,,,8.1,5.338,1.2
2016-12-11,,,,7.5,3.133,0.4
2016-12-12,,,,9.4,3.712,0.5
2016-12-13,,,,11.7,6.183,0.5
2016-12-14,,,,11.8,7.012,0.9
2016-12-15,,,,7.8,2.596,-2.2
2016-12-16,,,,6.4,1.171,-3.9
2016-12-17,,,,11.7,5.442,0.1
2016-12-18,,,,13.5,7.025,2.3
2016-12-19,,,,14.8,8.321,4.0
2016-12-20,,,,15.1,8.088,2.6
2016-12-21,,,,15.5,9.071,3.9
2016-12-22,,,,12.1,8.392,3.5
2016-12-23,,,,15.0,10.725,4.4
2016-12-24,,,,9.3,4.846,1.2
2016-12-25,,,,10.2,4.146,0.2
2016-12-26,,,,8.2,3.446,-1.0
2016-12-27,,,,12.6,6.117,1.0
2016-12-28,,,,6.5,2.488,-2.2
2016-12-29,,,,7.9,1.904,-4.6
2016-12-30,,,,7.1,3.275,-0.6
2016-12-31,,,,12.0,4.0,-1.8
2017-01-01,,,,10.4,4.375,-1.3
2017-01-02,,,,8.3,4.383,1.4
2017-01-03,,,,5.0,1.867,-0.5
2017-01-04,,,,6.4,1.788,-1.2
2017-01-05,,,,5.5,0.912,-2.0
2017-01-06,,,,9.6,3.592,-1.3
2017-01-07,,,,8.3,3.154,-0.6
2017-01-08,,,,6.8,2.342,-2.4
2017-01-09,,,,13.8,6.979,3.0
2017-01-10,,,,9.2,5.275,2.2
2017-01-11,,,,5.7,1.958,-1.0
2017-01-12,,,,5.7,0.408,-2.5
2017-01-13,,,,5.7,-0.083,-6.9
2017-01-14,,,,6.1,0.675,-3.9
2017-01-15,,,,7.1,0.729,-4.8
2017-01-16,,,,10.7,5.742,1.8
2017-01-17,,,,9.2,5.233,2.1
2017-01-18,,,,13.3,8.038,4.4
2017-01-19,,,,10.2,5.675,2.6
2017-01-20,,,,8.9,4.842,2.0
2017-01-21,,,,11.6,5.233,0.7
2017-01-22,,,,1.7,-0.525,-2.3
2017-01-23,,,,6.6,0.55,-4.7
2017-01-24,,,,2.9,-0.908,-4.9
2017-01-25,,,,1.1,-2.75,-6.4
2017-01-26,,,,0.8,-2.254,-5.4
2017-01-27,,,,4.2,-0.379,-4.6
2017-01-28,,,,2.9,-1.067,-4.0
2017-01-29,,,,7.7,2.483,-4.5
2017-01-30,,,,5.3,0.533,-2.7
2017-01-31,,,,8.4,0.667,-7.0
2017-02-01,,,,2.0,0.296,-0.4
2017-02-02,,,,2.2,0.15,-1.2
2017-02-03,,,,6.0,1.7,-2.0
2017-02-04,,,,7.0,2.325,-1.5
2017-02-05,,,,5.6,1.058,-2.1
2017-02-06,,,,5.0,0.467,-2.5
2017-02-07,,,,7.0,0.838,-2.5
2017-02-08,,,,7.3,0.708,-4.3
2017-02-09,,,,8.3,1.458,-3.9
2017-02-10,,,,8.3,3.212,-3.4
2017-02-11,,,,12.5,5.5,-1.2
2017-02-12,,,,5.2,0.988,-2.2
2017-02-13,,,,6.8,1.521,-3.2
2017-02-14,,,,9.7,4.025,-4.0
2017-02-15,,,,14.0,7.675,0.8
2017-02-16,,,,7.7,3.3,-1.0
2017-02-17,,,,9.5,1.821,-2.3
2017-02-18,,,,5.0,0.571,-2.8
2017-02-19,,,,8.5,2.771,-2.7
2017-02-20,,,,11.7,4.713,-0.6
2017-02-21,,,,7.1,2.588,-1.2
2017-02-22,,,,4.8,1.021,-1.8
2017-02-23,,,,9.0,2.975,-1.2
2017-02-24,,,,14.1,4.221,-3.6
2017-02-25,,,,6.7,2.317,-0.7
2017-02-26,,,,10.0,3.346,-2.3
2017-02-27,,,,9.8,4.533,-0.6
2017-02-28,,,,12.9,6.883,0.4
2017-03-01,,,,16.6,8.958,3.5
2017-03-02,,,,11.8,6.179,1.1
2017-03-03,,,,11.7,5.392,-1.9
2017-03-04,,,,18.5,9.929,-0.4
2017-03-05,,,,15.9,10.246,5.6
2017-03-06,,,,10.5,5.712,0.4
2017-03-07,,,,6.9,2.592,-1.8
2017-03-08,,,,6.9,4.354,1.7
2017-03-09,,,,10.1,7.779,4.7
2017-03-10,,,,10.9,5.729,1.7
2017-03-11,,,,10.2,5.421,1.2
2017-03-12,,,,12.8,6.229,0.9
2017-03-13,,,,16.2,7.871,-0.7
2017-03-14,,,,23.0,13.358,2.3
2017-03-15,,,,20.0,13.275,6.9
2017-03-16,,,,16.1,9.829,2.2
2017-03-17,,,,11.6,5.2,0.0
2017-03-18,,,,13.2,6.692,-0.6
2017-03-19,,,,12.9,8.908,3.6
2017-03-20,,,,8.3,6.425,3.6
2017-03-21,,,,3.2,1.062,-0.1
2017-03-22,,,,14.1,7.254,1.0
2017-03-23,,,,14.6,9.033,4.6
2017-03-24,,,,14.8,9.183,2.8
2017-03-25,,,,17.5,10.688,4.3
2017-03-26,,,,22.7,13.079,3.4
2017-03-27,,,,20.7,13.842,7.1
2017-03-28,,,,23.7,15.571,6.9
2017-03-29,,,,24.2,16.433,9.7
2017-03-30,,,,15.0,10.467,5.0
2017-03-31,,,,16.6,9.712,2.8
2017-04-01,,,,7.2,4.312,1.5
2017-04-02,,,,12.6,6.975,0.7
2017-04-03,,,,13.2,6.996,0.8
2017-04-04,,,,17.4,9.783,1.5
2017-04-05,,,,18.9,12.1,4.1
2017-04-06,,,,18.1,13.167,5.6
2017-04-07,,,,22.0,16.079,11.0
2017-04-08,,,,15.3,13.754,12.3
2017-04-09,,,,17.9,13.121,7.5
2017-04-10,,,,14.4,9.088,4.1
2017-04-11,,,,8.1,5.054,3.3
2017-04-12,,,,16.9,11.492,6.5
2017-04-13,,,,17.0,9.379,3.0
2017-04-14,,,,20.3,11.5,1.7
2017-04-15,,,,21.2,15.321,6.9
2017-04-16,,,,25.8,18.329,8.7
2017-04-17,,,,23.1,16.254,12.6
2017-04-18,,,,28.7,17.238,12.2
2017-04-19,,,,20.9,13.183,7.7
2017-04-20,,,,20.2,13.829,7.7
2017-04-21,,,,17.8,13.329,9.8
2017-04-22,,,,19.2,13.483,10.1
2017-04-23,,,,17.3,11.825,5.6
2017-04-24,,,,18.8,13.142,6.9
2017-04-25,,,,20.6,14.475,10.1
2017-04-26,,,,17.3,13.354,8.9
2017-04-27,,,,17.1,13.225,7.8
2017-04-28,,,,19.8,12.967,4.9
2017-04-29,,,,20.6,12.508,7.1
2017-04-30,,,,24.3,15.029,5.1
2017-05-01,,,,21.5,14.496,9.4
2017-05-02,,,,22.2,15.058,7.8
2017-05-03,,,,22.5,15.175,7.5
2017-05-04,,,,22.9,16.021,9.5
2017-05-05,,,,25.6,18.238,9.9
2017-05-06,,,,23.2,18.408,11.7
2017-05-07,,,,24.4,17.671,10.1
2017-05-08,,,,29.9,17.842,7.2
2017-05-09,,,,20.1,16.225,10.3
2017-05-10,,,,14.9,13.788,12.5
2017-05-11,,,,24.5,18.558,12.3
2017-05-12,,,,27.0,19.7,11.1
2017-05-13,,,,16.8,14.875,13.6
2017-05-14,,,,20.2,16.004,12.1
2017-05-15,,,,15.6,14.325,13.2
2017-05-16,,,,22.5,17.208,11.4
2017-05-17,,,,15.9,14.042,12.7
2017-05-18,,,,21.6,16.462,13.1
2017-05-19,,,,26.4,19.242,12.2
2017-05-20,,,,30.5,22.271,13.5
2017-05-21,,,,31.4,23.679,15.3
2017-05-22,,,,31.2,23.567,16.8
2017-05-23,,,,28.7,21.95,15.5
2017-05-24,,,,22.3,19.367,15.8
2017-05-25,,,,20.0,17.842,16.5
2017-05-26,,,,16.5,15.792,15.2
2017-05-27,,,,20.9,17.267,14.3
2017-05-28,,,,25.1,18.896,14.6
2017-05-29,,,,27.5,20.025,12.1
2017-05-30,,,,30.0,22.862,14.8
2017-05-31,,,,27.4,22.658,17.9
2017-06-01,,,,25.7,21.225,18.6
2017-06-02,,,,23.7,19.025,14.6
2017-06-03,,,,23.4,17.05,10.8
2017-06-04,,,,22.8,16.588,10.8
2017-06-05,,,,24.0,17.904,11.4
2017-06-06,,,,23.8,18.508,14.0
2017-06-07,,,,19.2,17.325,15.5
2017-06-08,,,,23.1,19.167,15.6
2017-06-09,,,,27.3,21.071,15.9
2017-06-10,,,,27.6,20.138,14.3
2017-06-11,,,,26.7,19.292,12.0
2017-06-12,,,,23.5,18.471,13.0
2017-06-13,,,,15.5,14.017,13.2
2017-06-14,,,,24.8,18.792,13.8
2017-06-15,,,,25.3,19.85,16.2
2017-06-16,,,,27.9,21.062,16.7
2017-06-17,,,,27.0,20.733,14.9
2017-06-18,,,,21.5,18.846,16.6
2017-06-19,,,,30.6,22.258,15.8
2017-06-20,,,,28.9,21.767,13.8
2017-06-21,,,,21.3,19.021,17.6
2017-06-22,,,,27.1,22.208,18.3
2017-06-23,,,,29.6,23.371,16.5
2017-06-24,,,,27.3,22.971,18.0
2017-06-25,,,,25.4,22.271,19.4
2017-06-26,,,,28.9,23.762,19.5
2017-06-27,,,,26.1,22.617,20.2
2017-06-28,,,,26.5,22.25,20.0
