date,HUM_max,HUM_mean,HUM_min,TEMP_max,TEMP_mean,TEMP_min
2017-06-29,,,,29.5,24.108,19.7
2017-06-30,,,,25.8,22.762,20.7
2017-07-01,,,,21.4,20.6,19.1
2017-07-02,,,,30.2,24.938,19.7
2017-07-03,,,,29.8,25.571,21.6
2017-07-04,,,,25.5,23.267,21.0
2017-07-05,,,,30.6,24.967,20.3
2017-07-06,,,,29.2,24.896,20.8
2017-07-07,,,,31.0,26.129,21.0
2017-07-08,,,,33.2,27.342,21.5
2017-07-09,,,,33.3,27.517,21.3
2017-07-10,,,,33.0,27.117,21.2
2017-07-11,,,,31.7,27.312,23.1
2017-07-12,,,,32.3,25.704,22.9
2017-07-13,,,,30.2,26.188,23.4
2017-07-14,,,,30.0,26.467,23.6
2017-07-15,,,,32.6,27.708,23.0
2017-07-16,,,,31.5,26.3,23.7
2017-07-17,,,,32.7,27.067,21.8
2017-07-18,,,,30.8,25.042,21.2
2017-07-19,,,,31.3,25.262,19.5
2017-07-20,,,,31.7,26.458,22.0
2017-07-21,,,,33.2,27.746,24.2
2017-07-22,,,,33.0,26.488,22.8
2017-07-23,,,,25.7,24.162,23.4
2017-07-24,,,,28.1,25.575,22.7
2017-07-25,,,,28.8,25.612,23.0
2017-07-26,,,,25.5,23.354,20.9
2017-07-27,,,,26.5,23.1,19.5
2017-07-28,,,,29.4,25.808,22.1
2017-07-29,,,,24.6,22.583,21.3
2017-07-30,,,,25.5,22.804,20.8
2017-07-31,,,,31.2,26.538,21.6
2017-08-01,,,,28.4,24.438,21.5
2017-08-02,,,,23.4,20.754,19.2
2017-08-03,,,,24.7,21.788,19.2
2017-08-04,,,,27.9,23.717,19.9
2017-08-05,,,,30.2,26.396,22.5
2017-08-06,,,,31.2,26.692,24.0
2017-08-07,,,,30.3,26.083,24.4
2017-08-08,,,,29.9,26.383,24.3
2017-08-09,,,,34.4,28.383,23.6
2017-08-10,,,,29.1,24.546,20.9
2017-08-11,,,,23.3,21.425,20.3
2017-08-12,,,,27.9,23.767,20.0
2017-08-13,,,,30.2,25.483,22.6
2017-08-14,,,,26.2,23.321,21.8
2017-08-15,,,,22.4,21.208,20.7
2017-08-16,,,,21.5,20.496,19.4
2017-08-17,,,,26.3,22.658,19.4
2017-08-18,,,,25.4,22.762,21.0
2017-08-19,,,,30.7,24.321,20.7
2017-08-20,,,,26.2,23.133,20.7
2017-08-21,,,,28.1,23.858,21.0
2017-08-22,,,,30.3,25.471,22.5
2017-08-23,,,,31.0,26.083,21.8
2017-08-24,,,,33.0,27.225,21.9
2017-08-25,,,,29.1,25.158,22.0
2017-08-26,,,,30.8,25.117,21.8
2017-08-27,,,,27.3,23.596,20.9
2017-08-28,,,,28.8,23.388,18.1
2017-08-29,,,,31.2,25.792,21.4
2017-08-30,,,,30.6,24.525,20.9
2017-08-31,,,,22.5,19.958,17.6
2017-09-01,,,,26.6,21.275,16.3
2017-09-02,,,,24.6,18.871,14.6
2017-09-03,,,,27.4,21.45,16.7
2017-09-04,,,,24.3,19.6,16.1
2017-09-05,,,,27.0,21.612,16.2
2017-09-06,,,,21.2,19.867,18.9
2017-09-07,,,,21.8,20.271,18.0
2017-09-08,,,,28.7,22.921,17.2
2017-09-09,,,,28.4,22.258,16.0
2017-09-10,,,,29.7,23.288,18.5
2017-09-11,,,,25.7,22.692,20.7
2017-09-12,,,,27.5,22.896,19.3
2017-09-13,,,,30.7,24.638,20.7
2017-09-14,,,,29.1,23.054,18.7
2017-09-15,,,,26.0,20.162,15.2
2017-09-16,,,,18.1,16.396,15.1
2017-09-17,,,,17.8,16.583,15.5
2017-09-18,,,,29.8,23.258,18.0
2017-09-19,,,,26.7,21.292,16.5
2017-09-20,,,,25.2,20.179,17.3
2017-09-21,,,,26.8,20.862,15.9
2017-09-22,,,,21.2,18.029,14.0
2017-09-23,,,,22.5,18.942,16.6
2017-09-24,,,,26.3,21.217,16.6
2017-09-25,,,,26.5,21.854,17.6
2017-09-26,,,,26.7,21.429,17.0
2017-09-27,,,,24.5,21.204,19.2
2017-09-28,,,,21.9,17.917,13.3
2017-09-29,,,,23.5,16.717,10.4
2017-09-30,,,,23.5,17.3,12.8
2017-10-01,,,,23.1,17.054,10.6
2017-10-02,,,,20.1,17.767,16.0
2017-10-03,,,,28.3,20.758,16.2
2017-10-04,,,,19.7,15.854,10.6
2017-10-05,,,,17.7,13.1,9.6
2017-10-06,,,,15.3,12.275,9.9
2017-10-07,,,,21.5,16.825,12.7
2017-10-08,,,,25.3,19.892,14.8
2017-10-09,,,,25.4,20.379,16.7
2017-10-10,,,,28.0,21.992,17.1
2017-10-11,,,,24.0,20.108,16.4
2017-10-12,,,,25.7,19.95,15.5
2017-10-13,,,,15.2,13.412,12.5
2017-10-14,,,,15.3,13.629,12.5
2017-10-15,,,,14.5,13.258,12.2
2017-10-16,,,,12.0,10.975,10.1
2017-10-17,,,,14.5,11.746,9.7
2017-10-18,,,,18.2,12.908,9.6
2017-10-19,,,,10.4,9.383,8.6
2017-10-20,,,,15.1,12.733,9.6
2017-10-21,,,,16.1,15.058,14.0
2017-10-22,,,,16.4,15.662,15.2
2017-10-23,,,,18.2,15.154,11.7
2017-10-24,,,,13.6,11.317,9.5
2017-10-25,,,,14.0,11.088,9.3
2017-10-26,,,,19.8,13.125,8.0
2017-10-27,,,,18.8,11.933,6.2
2017-10-28,,,,13.5,11.467,9.5
2017-10-29,,,,16.0,13.229,11.4
2017-10-30,,,,17.1,12.358,6.9
2017-10-31,,,,16.4,10.112,5.9
2017-11-01,,,,16.8,9.558,3.5
2017-11-02,,,,19.5,12.117,5.8
2017-11-03,,,,22.8,14.162,8.0
2017-11-04,,,,18.8,12.342,7.6
2017-11-05,,,,15.4,9.396,5.2
2017-11-06,,,,17.1,9.596,3.9
2017-11-07,,,,18.9,11.288,4.7
2017-11-08,,,,15.4,11.312,8.3
2017-11-09,,,,15.6,12.421,6.3
2017-11-10,,,,14.4,8.442,3.5
2017-11-11,,,,17.4,10.3,3.8
2017-11-12,,,,14.0,8.446,4.8
2017-11-13,,,,13.4,7.542,2.4
2017-11-14,,,,13.9,9.05,3.8
2017-11-15,,,,16.3,10.746,7.6
2017-11-16,,,,12.8,8.846,3.3
2017-11-17,,,,10.9,5.292,-0.6
2017-11-18,,,,10.5,7.242,4.4
2017-11-19,,,,12.2,6.05,1.8
2017-11-20,,,,7.3,2.738,-0.8
2017-11-21,,,,9.7,4.7,-1.0
2017-11-22,,,,8.1,3.504,-1.9
2017-11-23,,,,14.5,8.362,3.9
2017-11-24,,,,11.1,6.304,2.2
2017-11-25,,,,13.4,6.567,-0.1
2017-11-26,,,,14.7,8.733,0.9
2017-11-27,,,,10.8,8.721,5.9
2017-11-28,,,,14.3,8.888,5.1
2017-11-29,,,,19.2,10.617,2.3
2017-11-30,,,,11.2,9.008,6.0
2017-12-01,,,,9.6,6.508,3.8
2017-12-02,,,,9.9,5.004,0.7
2017-12-03,,,,11.4,4.542,-0.1
2017-12-04,,,,10.8,6.167,1.8
2017-12-05,,,,12.3,7.325,2.4
2017-12-06,,,,10.1,4.658,-0.1
2017-12-07,,,,9.6,3.525,-1.0
2017-12-08,,,,10.3,3.583,-0.8
2017-12-09,,,,8.9,3.021,-1.5
2017-12-10,,,,9.8,3.279,-2.2
2017-12-11,,,,15.0,6.288,-0.8
2017-12-12,,,,7.3,3.771,-0.5
2017-12-13,,,,6.5,2.271,-1.0
2017-12-14,,,,7.9,2.571,-0.7
2017-12-15,,,,9.0,3.229,-0.3
2017-12-16,,,,10.6,5.158,-1.6
2017-12-17,,,,7.4,2.854,-1.3
2017-12-18,,,,6.7,0.692,-4.1
2017-12-19,,,,10.8,3.067,-3.7
2017-12-20,,,,8.3,2.408,-1.3
2017-12-21,,,,9.5,3.312,-1.9
2017-12-22,,,,9.6,3.279,-0.6
2017-12-23,,,,13.8,5.45,-1.8
2017-12-24,,,,9.6,4.012,-0.9
2017-12-25,,,,11.1,6.392,2.1
2017-12-26,,,,10.3,4.058,-1.3
2017-12-27,,,,3.8,1.125,-1.3
2017-12-28,,,,6.0,1.321,-2.2
2017-12-29,,,,9.3,3.196,-1.5
2017-12-30,,,,8.8,3.692,-1.1
2017-12-31,,,,5.8,1.1,-1.8
2018-01-01,,,,10.7,3.358,-1.3
2018-01-02,,,,8.2,3.267,-1.9
2018-01-03,,,,8.1,2.908,-0.9
2018-01-04,,,,9.6,3.129,-0.9
2018-01-05,,,,14.1,6.333,-2.4
2018-01-06,,,,5.7,2.225,-0.6
2018-01-07,,,,8.4,2.558,-2.1
2018-01-08,,,,9.3,1.921,-4.0
2018-01-09,,,,4.7,1.833,-1.8
2018-01-10,,,,5.7,0.708,-2.3
2018-01-11,,,,9.4,4.888,0.9
2018-01-12,,,,8.0,3.388,-2.1
2018-01-13,,,,9.9,3.733,-0.1
2018-01-14,,,,9.2,2.996,-1.7
2018-01-15,,,,6.6,1.046,-2.5
2018-01-16,,,,8.4,3.842,-1.8
2018-01-17,,,,11.4,4.367,-2.6
2018-01-18,,,,7.0,3.408,0.2
2018-01-19,,,,10.8,3.329,-1.2
2018-01-20,,,,13.0,4.092,-2.4
2018-01-21,,,,8.1,2.662,-3.0
2018-01-22,,,,8.2,1.854,-3.2
2018-01-23,,,,8.6,3.312,-2.7
2018-01-24,,,,6.6,3.621,0.2
2018-01-25,,,,8.2,2.833,-1.2
2018-01-26,,,,5.9,1.588,-1.6
2018-01-27,,,,6.4,1.396,-2.5
2018-01-28,,,,10.3,3.121,-3.3
2018-01-29,,,,6.6,3.112,0.4
2018-01-30,,,,9.2,2.829,-1.8
2018-01-31,,,,12.1,3.042,-2.4
2018-02-01,,,,5.1,1.504,-1.4
2018-02-02,,,,13.2,5.275,-2.8
2018-02-03,,,,10.8,5.246,0.6
2018-02-04,,,,15.8,7.479,1.8
2018-02-05,,,,9.5,4.071,0.5
2018-02-06,,,,11.7,5.012,-0.4
2018-02-07,,,,17.1,8.433,-0.3
2018-02-08,,,,6.6,3.1,-1.7
2018-02-09,,,,3.0,-0.35,-2.1
2018-02-10,,,,5.1,0.858,-1.7
2018-02-11,,,,5.7,0.379,-2.6
2018-02-12,,,,8.6,3.142,-2.5
2018-02-13,,,,8.6,2.071,-2.9
2018-02-14,,,,6.5,1.012,-3.1
2018-02-15,,,,5.1,0.179,-4.1
2018-02-16,,,,10.7,3.233,-3.7
2018-02-17,,,,9.5,3.342,-1.4
2018-02-18,,,,12.6,5.029,-1.8
2018-02-19,,,,9.1,5.3,1.8
2018-02-20,,,,17.9,10.012,2.4
2018-02-21,,,,12.1,6.808,2.5
2018-02-22,,,,14.1,6.746,1.7
2018-02-23,,,,11.1,5.767,0.8
2018-02-24,,,,12.3,5.429,-0.2
2018-02-25,,,,17.1,8.0,0.2
2018-02-26,,,,13.5,7.475,2.7
2018-02-27,,,,7.5,4.025,0.7
2018-02-28,,,,7.8,5.021,0.8
2018-03-01,,,,13.8,8.075,4.5
2018-03-02,,,,12.6,6.608,2.5
2018-03-03,,,,6.6,3.767,1.1
2018-03-04,,,,8.2,6.142,4.1
2018-03-05,,,,14.0,8.588,3.9
2018-03-06,,,,11.2,8.408,6.2
2018-03-07,,,,12.9,7.408,3.0
2018-03-08,,,,9.5,4.417,-0.4
2018-03-09,,,,13.2,5.95,-2.2
2018-03-10,,,,14.7,8.962,3.0
2018-03-11,,,,15.0,9.075,6.2
2018-03-12,,,,17.2,10.229,4.2
2018-03-13,,,,14.3,7.262,2.2
2018-03-14,,,,8.9,5.158,1.8
2018-03-15,,,,11.3,6.175,-0.6
2018-03-16,,,,12.6,6.146,0.5
2018-03-17,,,,8.9,4.388,-1.0
2018-03-18,,,,13.0,6.712,0.5
2018-03-19,,,,16.1,9.525,3.9
2018-03-20,,,,20.1,12.3,3.8
2018-03-21,,,,21.3,13.692,8.4
2018-03-22,,,,19.5,11.879,4.4
2018-03-23,,,,10.3,4.967,0.0
2018-03-24,,,,11.1,4.154,-3.3
2018-03-25,,,,13.2,6.288,-1.5
2018-03-26,,,,17.0,9.596,1.5
2018-03-27,,,,19.6,12.867,4.5
2018-03-28,,,,15.5,10.483,3.3
2018-03-29,,,,10.7,5.325,1.2
2018-03-30,,,,5.9,3.788,0.2
2018-03-31,,,,14.6,7.792,3.2
2018-04-01,,,,20.9,13.729,6.6
2018-04-02,,,,22.8,15.554,9.7
2018-04-03,,,,23.1,16.75,11.4
2018-04-04,,,,25.7,17.629,11.4
2018-04-05,,,,17.4,11.762,7.2
2018-04-06,,,,19.8,14.454,7.5
2018-04-07,,,,18.0,13.033,6.3
2018-04-08,,,,13.2,8.654,5.1
2018-04-09,,,,17.0,9.496,0.7
2018-04-10,,,,18.2,11.742,4.1
2018-04-11,,,,19.2,13.438,8.1
2018-04-12,,,,23.0,15.65,10.2
2018-04-13,,,,17.1,11.825,6.1
2018-04-14,,,,14.0,9.483,3.8
2018-04-15,,,,19.8,13.033,8.9
2018-04-16,,,,17.3,12.138,6.9
2018-04-17,,,,12.1,10.508,9.2
2018-04-18,,,,17.6,12.321,9.2
2018-04-19,,,,22.1,15.704,9.3
2018-04-20,,,,24.0,17.008,9.3
2018-04-21,,,,25.7,17.888,9.9
2018-04-22,,,,28.9,21.496,13.8
2018-04-23,,,,17.3,14.554,12.0
2018-04-24,,,,14.8,13.2,11.8
2018-04-25,,,,23.9,16.533,13.1
2018-04-26,,,,23.2,16.479,10.1
2018-04-27,,,,20.0,14.933,10.2
2018-04-28,,,,25.4,17.412,10.1
2018-04-29,,,,24.8,17.725,10.5
2018-04-30,,,,24.2,18.575,11.6
2018-05-01,,,,28.8,21.15,13.6
2018-05-02,,,,21.1,17.642,15.1
2018-05-03,,,,25.5,18.062,12.8
2018-05-04,,,,20.0,14.75,9.6
2018-05-05,,,,25.6,16.246,7.1
2018-05-06,,,,26.5,19.258,10.5
2018-05-07,,,,19.5,16.117,12.3
2018-05-08,,,,13.2,11.479,9.5
2018-05-09,,,,12.7,10.5,8.9
2018-05-10,,,,18.0,11.429,7.2
2018-05-11,,,,22.7,14.642,6.1
2018-05-12,,,,24.2,18.079,9.6
2018-05-13,,,,18.8,15.442,13.8
2018-05-14,,,,26.1,18.462,12.8
2018-05-15,,,,28.4,20.267,12.1
2018-05-16,,,,29.4,22.604,14.8
2018-05-17,,,,30.2,24.121,18.0
2018-05-18,,,,26.7,22.421,18.1
2018-05-19,,,,26.1,18.667,11.2
2018-05-20,,,,21.8,15.692,9.7
2018-05-21,,,,25.8,18.033,12.1
2018-05-22,,,,26.6,19.608,12.0
2018-05-23,,,,18.6,16.271,14.4
2018-05-24,,,,26.1,19.65,13.1
2018-05-25,,,,27.5,20.138,11.3
2018-05-26,,,,25.1,19.879,14.4
2018-05-27,,,,27.6,20.338,12.5
2018-05-28,,,,23.4,20.012,17.0
2018-05-29,,,,27.5,21.842,16.7
2018-05-30,,,,22.0,19.012,15.9
2018-05-31,,,,21.0,17.088,13.6
2018-06-01,,,,24.6,19.133,13.2
2018-06-02,,,,27.3,21.167,15.4
2018-06-03,,,,29.1,22.233,15.0
2018-06-04,,,,29.3,22.633,15.6
2018-06-05,,,,27.0,21.812,14.9
2018-06-06,,,,20.1,18.808,17.7
2018-06-07,,,,29.8,22.992,17.2
2018-06-08,,,,29.4,23.062,16.3
2018-06-09,,,,30.6,24.521,19.0
2018-06-10,,,,19.0,17.225,16.1
2018-06-11,,,,19.5,17.975,16.2
2018-06-12,,,,23.1,19.733,17.1
2018-06-13,,,,25.1,20.038,15.3
2018-06-14,,,,25.8,19.6,14.0
2018-06-15,,,,16.7,15.942,15.0
2018-06-16,,,,14.8,13.854,13.1
2018-06-17,,,,19.4,15.712,12.5
2018-06-18,,,,18.8,16.758,15.5
2018-06-19,,,,27.8,21.712,15.0
2018-06-20,,,,19.5,18.546,17.9
2018-06-21,,,,24.6,21.225,17.8
2018-06-22,,,,29.5,22.904,16.7
2018-06-23,,,,20.1,17.988,15.3
2018-06-24,,,,28.4,21.771,14.8
2018-06-25,,,,33.0,25.533,17.1
2018-06-26,,,,29.4,24.742,19.1
2018-06-27,,,,28.8,25.646,21.5
2018-06-28,,,,29.5,24.846,21.6
2018-06-29,,,,34.1,27.329,20.9
2018-06-30,,,,33.9,26.612,21.8
2018-07-01,,,,33.6,27.429,21.2
2018-07-02,,,,34.0,28.379,21.8
2018-07-03,,,,32.9,27.812,23.8
2018-07-04,,,,27.8,24.925,22.2
2018-07-05,,,,25.2,23.354,20.3
2018-07-06,,,,21.5,19.933,17.7
2018-07-07,,,,21.6,19.688,17.7
2018-07-08,,,,26.8,23.542,20.4
2018-07-09,,,,31.1,26.246,21.6
2018-07-10,,,,32.4,25.754,21.9
2018-07-11,,,,32.8,26.329,21.3
2018-07-12,,,,29.1,24.738,21.9
2018-07-13,,,,33.3,27.35,22.1
2018-07-14,,,,35.1,29.283,23.7
2018-07-15,,,,35.2,29.383,24.2
2018-07-16,,,,36.1,29.279,24.5
2018-07-17,,,,35.6,29.525,23.8
2018-07-18,,,,36.7,30.554,24.8
2018-07-19,,,,34.9,30.171,25.9
2018-07-20,,,,34.1,29.208,24.2
2018-07-21,,,,35.6,30.225,24.9
2018-07-22,,,,35.3,30.292,25.8
2018-07-23,,,,36.9,30.675,25.2
2018-07-24,,,,36.2,29.496,23.0
2018-07-25,,,,32.9,28.071,23.9
2018-07-26,,,,28.0,25.083,22.7
2018-07-27,,,,29.0,24.275,21.0
2018-07-28,,,,27.6,23.025,19.2
2018-07-29,,,,31.2,26.067,24.0
2018-07-30,,,,32.4,27.1,22.7
2018-07-31,,,,33.3,28.512,24.2
2018-08-01,,,,36.2,29.454,23.9
2018-08-02,,,,35.1,29.146,23.7
2018-08-03,,,,35.1,29.079,24.0
2018-08-04,,,,34.7,28.162,21.1
2018-08-05,,,,36.7,30.133,24.6
2018-08-06,,,,33.7,27.529,21.5
2018-08-07,,,,22.6,21.271,20.8
2018-08-08,,,,26.6,23.712,21.0
2018-08-09,,,,34.1,27.358,23.4
2018-08-10,,,,34.3,28.283,23.6
2018-08-11,,,,31.7,27.0,23.1
2018-08-12,,,,29.7,26.246,23.7
2018-08-13,,,,29.4,25.788,22.5
2018-08-14,,,,33.4,27.329,21.9
2018-08-15,,,,33.0,27.258,24.0
2018-08-16,,,,29.4,24.546,21.1
2018-08-17,,,,26.4,21.879,15.7
2018-08-18,,,,26.7,20.554,15.0
2018-08-19,,,,26.1,20.758,14.5
2018-08-20,,,,27.8,22.679,16.8
2018-08-21,,,,31.2,25.458,19.6
2018-08-22,,,,35.3,28.821,24.0
2018-08-23,,,,32.3,27.454,24.5
2018-08-24,,,,30.3,26.404,23.9
2018-08-25,,,,35.6,28.308,23.6
2018-08-26,,,,36.4,29.217,23.0
2018-08-27,,,,35.0,27.529,22.5
2018-08-28,,,,26.5,23.962,22.4
2018-08-29,,,,25.8,23.821,22.2
2018-08-30,,,,31.0,26.588,22.8
2018-08-31,,,,32.6,25.721,21.9
2018-09-01,,,,26.3,22.279,20.7
2018-09-02,,,,22.4,19.975,18.2
2018-09-03,,,,25.9,22.133,19.6
2018-09-04,,,,25.2,22.9,21.3
2018-09-05,,,,30.9,25.025,21.0
2018-09-06,,,,27.8,23.371,18.8
2018-09-07,,,,26.4,22.912,20.0
2018-09-08,,,,26.3,23.217,20.8
2018-09-09,,,,26.4,23.042,20.5
2018-09-10,,,,26.0,22.65,20.1
2018-09-11,,,,23.2,20.333,17.8
2018-09-12,,,,20.4,17.954,16.0
2018-09-13,,,,24.3,19.662,15.0
2018-09-14,,,,23.8,20.554,18.0
2018-09-15,,,,20.3,19.058,18.3
2018-09-16,,,,27.0,22.329,18.2
2018-09-17,,,,29.0,23.292,18.8
2018-09-18,,,,27.5,21.442,16.4
2018-09-19,,,,26.1,20.775,16.2
2018-09-20,,,,20.8,17.129,13.3
2018-09-21,,,,17.3,16.038,13.7
2018-09-22,,,,29.5,21.821,17.3
2018-09-23,,,,23.3,21.179,19.1
2018-09-24,,,,27.2,22.55,19.1
2018-09-25,,,,21.3,19.088,16.7
2018-09-26,,,,19.0,16.617,14.9
2018-09-27,,,,16.7,14.538,13.3
2018-09-28,,,,25.3,18.704,13.7
2018-09-29,,,,18.5,16.358,15.2
2018-09-30,,,,22.8,18.108,15.2
2018-10-01,,,,30.1,25.046,18.5
2018-10-02,,,,25.6,19.621,14.0
2018-10-03,,,,24.8,19.821,14.7
2018-10-04,,,,20.3,18.538,16.8
2018-10-05,,,,19.8,17.967,15.8
2018-10-06,,,,26.6,21.942,17.3
2018-10-07,,,,29.4,23.717,19.3
2018-10-08,,,,21.7,19.2,17.9
2018-10-09,,,,23.6,19.683,17.4
2018-10-10,,,,21.8,19.304,17.9
2018-10-11,,,,20.4,18.633,17.3
2018-10-12,,,,20.9,16.783,13.1
2018-10-13,,,,18.2,14.179,11.3
2018-10-14,,,,20.0,14.954,12.0
2018-10-15,,,,17.1,14.496,12.6
2018-10-16,,,,19.4,14.721,11.6
2018-10-17,,,,20.0,14.875,11.5
2018-10-18,,,,19.3,15.242,12.0
2018-10-19,,,,16.4,13.608,11.6
2018-10-20,,,,20.2,13.596,9.9
2018-10-21,,,,22.1,14.192,8.7
2018-10-22,,,,19.9,13.042,7.7
2018-10-23,,,,17.3,12.65,8.1
2018-10-24,,,,22.7,15.879,11.8
2018-10-25,,,,21.5,15.317,11.1
2018-10-26,,,,15.3,13.133,11.0
2018-10-27,,,,21.5,15.042,11.5
2018-10-28,,,,19.8,13.6,8.9
2018-10-29,,,,22.8,14.767,9.3
2018-10-30,,,,21.3,12.471,6.6
2018-10-31,,,,18.8,11.879,7.4
2018-11-01,,,,17.0,10.754,6.1
2018-11-02,,,,18.3,11.354,6.5
2018-11-03,,,,18.2,11.775,5.6
2018-11-04,,,,18.3,12.804,6.9
2018-11-05,,,,21.3,16.362,12.6
2018-11-06,,,,16.4,15.7,14.6
2018-11-07,,,,19.0,15.462,13.5
2018-11-08,,,,16.3,13.783,12.4
2018-11-09,,,,16.4,14.05,12.4
2018-11-10,,,,21.9,15.833,10.9
2018-11-11,,,,19.6,13.246,8.6
2018-11-12,,,,18.0,12.992,8.1
2018-11-13,,,,14.5,12.804,11.3
2018-11-14,,,,16.7,10.883,5.9
2018-11-15,,,,16.8,9.967,5.4
2018-11-16,,,,14.6,9.462,4.5
2018-11-17,,,,18.8,11.688,5.8
2018-11-18,,,,14.3,10.717,8.4
2018-11-19,,,,17.6,12.275,8.6
2018-11-20,,,,14.4,8.883,3.7
2018-11-21,,,,16.0,8.046,1.8
2018-11-22,,,,14.3,9.254,6.1
2018-11-23,,,,13.4,7.612,4.1
2018-11-24,,,,11.4,5.642,1.8
2018-11-25,,,,12.9,6.138,0.9
2018-11-26,,,,15.7,9.629,3.5
2018-11-27,,,,17.8,10.812,6.0
2018-11-28,,,,17.9,11.525,4.0
2018-11-29,,,,15.5,10.179,5.1
2018-11-30,,,,14.9,8.333,3.6
2018-12-01,,,,16.9,8.188,2.3
2018-12-02,,,,11.5,6.262,1.4
2018-12-03,,,,13.7,9.158,4.4
2018-12-04,,,,18.1,12.821,8.4
2018-12-05,,,,18.4,13.108,8.4
2018-12-06,,,,8.7,8.058,7.2
2018-12-07,,,,16.7,10.008,6.6
2018-12-08,,,,12.9,7.179,3.2
2018-12-09,,,,6.9,3.896,1.0
2018-12-10,,,,8.4,2.829,0.2
2018-12-11,,,,6.2,2.346,-0.3
2018-12-12,,,,12.5,5.229,-0.1
2018-12-13,,,,9.6,4.342,0.5
2018-12-14,,,,7.5,3.408,-1.5
2018-12-15,,,,7.5,2.292,-0.7
2018-12-16,,,,5.7,0.85,-3.8
2018-12-17,,,,15.9,7.0,0.6
2018-12-18,,,,11.9,7.483,3.9
2018-12-19,,,,12.6,6.812,1.5
2018-12-20,,,,14.1,8.021,4.2
2018-12-21,,,,12.8,6.3,1.7
2018-12-22,,,,14.6,8.558,3.0
2018-12-23,,,,9.6,7.404,5.6
2018-12-24,,,,7.9,4.979,0.5
2018-12-25,,,,8.2,2.317,-2.1
2018-12-26,,,,12.6,5.712,-0.8
2018-12-27,,,,12.6,6.642,2.4
2018-12-28,,,,4.4,1.271,-1.6
2018-12-29,,,,5.3,1.262,-1.6
2018-12-30,,,,6.6,1.392,-2.1
2018-12-31,,,,7.8,2.212,-1.7
