date,HUM_max,HUM_mean,HUM_min,NO2_mean,NOX_mean,NO_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min
2012-05-26,88.0,55.625,27.0,11.042,11.208,0.167,24.583,25.7,20.667,15.1
2012-05-27,77.0,50.167,26.0,6.708,6.833,0.125,22.083,28.5,22.317,15.7
2012-05-28,91.0,67.167,32.0,10.25,10.375,0.125,21.625,26.7,20.3,16.4
2012-05-29,93.0,70.917,44.0,8.875,9.25,0.375,23.792,27.6,20.375,16.0
2012-05-30,92.0,66.75,43.0,11.375,11.75,0.375,18.792,24.6,19.896,15.2
2012-05-31,82.0,65.208,46.0,15.957,16.87,0.913,23.087,24.6,20.421,16.7
2012-06-01,88.0,72.083,36.0,15.13,15.217,0.087,26.292,27.9,20.892,18.0
2012-06-02,90.0,65.792,40.0,12.708,12.958,0.25,29.917,26.9,21.542,16.8
2012-06-03,87.0,73.042,47.0,6.333,6.333,0.0,30.417,24.9,19.858,16.7
2012-06-04,88.0,63.417,34.0,12.083,12.833,0.75,23.292,29.0,22.142,17.2
2012-06-05,78.0,68.042,51.0,12.0,12.375,0.375,17.958,24.0,21.458,19.3
2012-06-06,93.0,76.958,54.0,13.167,13.5,0.333,11.125,21.6,19.021,16.7
2012-06-07,88.0,66.083,46.0,19.87,24.391,4.522,18.174,26.2,21.412,16.3
2012-06-08,89.0,65.125,39.0,13.87,15.174,1.304,26.292,30.3,23.942,17.9
2012-06-09,95.0,90.708,82.0,9.292,9.292,0.0,12.375,21.2,18.679,17.6
2012-06-10,93.0,69.583,46.0,5.542,5.542,0.0,7.958,27.1,22.108,17.9
2012-06-11,94.0,75.458,53.0,11.625,11.75,0.125,8.833,22.9,19.558,17.6
2012-06-12,92.0,82.625,74.0,10.583,10.583,0.0,13.0,17.6,16.562,15.2
2012-06-13,94.0,73.667,54.0,7.875,8.125,0.25,11.5,21.7,17.538,14.8
2012-06-14,74.0,64.042,50.0,6.625,6.833,0.208,13.958,23.7,18.512,15.3
2012-06-15,76.0,62.625,47.0,14.087,14.478,0.391,18.958,26.5,20.579,15.6
2012-06-16,96.0,86.833,77.0,19.667,22.375,2.708,18.25,22.0,19.829,18.4
2012-06-17,96.0,70.708,46.0,8.042,8.333,0.292,14.917,29.9,23.546,19.0
2012-06-18,77.0,58.75,49.0,17.417,18.708,1.292,16.333,29.3,24.988,21.0
2012-06-19,96.0,83.5,70.0,14.792,15.917,1.125,25.375,26.3,23.425,21.7
2012-06-20,83.0,65.083,54.0,6.667,7.208,0.542,16.333,31.1,27.121,21.2
2012-06-21,79.0,70.167,61.0,18.913,22.13,3.217,20.783,27.6,23.854,20.7
2012-06-22,96.0,81.917,70.0,20.261,20.304,0.043,17.125,24.3,21.25,17.9
2012-06-23,82.0,65.5,49.0,19.667,19.708,0.042,17.25,26.9,23.079,20.3
2012-06-24,82.0,67.875,54.0,13.667,13.75,0.083,20.292,27.3,22.933,19.3
2012-06-25,79.0,69.333,61.0,7.208,7.25,0.042,9.833,19.5,18.342,17.1
2012-06-26,83.0,57.167,39.0,8.667,9.333,0.667,13.5,25.4,19.679,15.0
2012-06-27,80.0,60.042,42.0,14.625,15.167,0.542,17.75,25.9,20.875,15.5
2012-06-28,88.0,67.0,41.0,22.174,26.652,4.478,21.043,26.3,22.208,17.4
2012-06-29,83.0,65.292,45.0,9.913,10.783,0.87,9.542,28.2,23.583,20.3
2012-06-30,80.0,64.708,46.0,9.042,9.75,0.708,11.5,28.7,23.775,20.2
2012-07-01,96.0,74.833,56.0,10.292,10.375,0.083,18.333,25.1,21.538,19.3
2012-07-02,96.0,78.625,57.0,11.167,12.125,0.958,11.333,28.2,22.921,19.1
2012-07-03,91.0,79.208,62.0,19.182,23.409,4.227,20.174,27.2,23.329,21.4
2012-07-04,96.0,70.208,46.0,11.375,11.875,0.5,21.333,32.3,25.796,20.3
2012-07-05,83.0,68.417,48.0,18.583,18.708,0.125,35.833,31.2,27.071,24.0
2012-07-06,96.0,81.458,57.0,22.13,22.783,0.652,38.458,29.3,24.988,22.0
2012-07-07,96.0,91.375,80.0,9.958,10.042,0.083,18.875,24.9,22.488,20.4
2012-07-08,96.0,77.875,58.0,4.375,4.375,0.0,9.875,26.7,22.592,19.7
2012-07-09,88.0,66.75,39.0,12.542,14.833,2.292,20.292,30.9,24.883,19.6
2012-07-10,87.0,65.417,43.0,14.667,16.905,2.238,22.739,33.0,26.992,22.7
2012-07-11,84.0,67.042,46.0,6.458,7.125,0.667,18.5,32.1,27.504,23.4
2012-07-12,95.0,80.0,73.0,3.833,5.042,1.208,14.083,27.4,26.45,24.8
2012-07-13,96.0,78.333,60.0,11.391,16.087,4.696,20.958,32.2,27.546,24.3
2012-07-14,99.0,72.5,54.0,9.417,11.458,2.042,44.583,33.2,28.462,24.4
2012-07-15,77.0,66.25,51.0,3.417,5.0,1.583,15.667,34.3,29.792,26.6
2012-07-16,76.0,61.875,49.0,4.0,5.833,1.833,11.625,34.8,30.521,26.6
2012-07-17,79.0,61.208,38.0,14.0,20.875,6.875,20.625,37.7,31.179,26.8
2012-07-18,82.0,65.917,48.0,17.542,19.417,1.875,30.542,34.7,29.633,25.5
2012-07-19,87.0,67.583,40.0,13.833,17.083,3.25,31.208,35.9,27.904,21.4
2012-07-20,88.0,78.875,71.0,9.0,10.409,1.409,14.522,21.7,19.979,17.7
2012-07-21,90.0,79.833,69.0,7.625,8.417,0.792,13.25,22.0,19.4,17.2
2012-07-22,92.0,81.417,73.0,6.625,6.917,0.292,22.333,22.4,20.758,19.0
2012-07-23,95.0,75.708,57.0,13.208,15.583,2.375,22.083,29.3,24.792,20.2
2012-07-24,92.0,72.083,51.0,20.0,23.833,3.833,33.792,30.6,27.042,22.5
2012-07-25,90.0,66.792,41.0,17.625,18.625,1.0,50.333,34.7,29.488,24.4
2012-07-26,86.0,65.292,38.0,17.5,19.208,1.708,52.875,37.2,30.971,26.4
2012-07-27,85.0,65.875,44.0,17.478,18.043,0.565,58.833,37.5,31.217,27.0
2012-07-28,85.0,65.208,43.0,14.0,17.875,3.875,36.042,36.9,31.071,27.1
2012-07-29,82.0,64.875,48.0,5.958,6.042,0.083,25.042,36.2,30.842,26.8
2012-07-30,79.0,63.625,46.0,7.25,8.833,1.583,19.417,36.2,30.754,27.2
2012-07-31,81.0,60.708,30.0,12.333,14.375,2.042,20.0,36.2,30.371,26.6
2012-08-01,84.0,66.375,47.0,12.083,15.833,3.75,19.708,34.8,29.467,25.2
2012-08-02,85.0,61.292,36.0,8.583,10.042,1.458,16.083,36.8,30.767,26.1
2012-08-03,85.0,63.5,39.0,10.217,11.565,1.348,15.458,35.2,30.121,26.6
2012-08-04,85.0,72.208,53.0,11.042,12.125,1.083,20.667,32.7,28.621,25.7
2012-08-05,89.0,66.708,40.0,10.0,14.0,4.0,20.333,36.6,30.171,26.0
2012-08-06,94.0,78.625,63.0,15.125,18.042,2.917,16.042,29.9,27.525,25.4
2012-08-07,90.0,66.917,41.0,14.125,16.333,2.208,24.917,34.7,28.75,24.1
2012-08-08,81.0,63.458,46.0,8.208,8.375,0.167,15.917,30.6,26.033,23.0
2012-08-09,72.0,60.208,45.0,10.304,11.043,0.739,14.826,31.1,26.033,22.7
2012-08-10,74.0,63.208,46.0,12.609,13.783,1.174,21.042,33.8,27.6,23.4
2012-08-11,93.0,74.042,51.0,9.875,10.25,0.375,28.083,33.3,28.279,24.3
2012-08-12,93.0,72.875,52.0,5.167,5.167,0.0,21.0,33.4,28.162,24.2
2012-08-13,84.0,66.167,46.0,4.333,4.583,0.25,16.25,36.0,30.312,26.1
2012-08-14,95.0,76.125,62.0,9.292,9.708,0.417,19.25,31.5,28.058,24.3
2012-08-15,88.0,72.125,55.0,5.958,6.208,0.25,23.125,33.8,28.729,25.2
2012-08-16,79.0,62.125,44.0,6.708,7.5,0.792,15.042,35.9,30.862,25.8
2012-08-17,87.0,68.333,41.0,9.174,16.87,7.696,22.0,36.3,30.171,26.3
2012-08-18,85.0,75.208,61.0,12.458,14.292,1.833,18.042,30.7,27.525,26.0
2012-08-19,90.0,65.292,41.0,6.0,6.417,0.417,11.583,35.4,29.3,24.8
2012-08-20,87.0,62.125,36.0,11.583,13.625,2.042,16.875,35.3,29.45,24.5
2012-08-21,85.0,62.167,37.0,11.364,13.591,2.227,17.0,36.2,29.838,24.2
2012-08-22,82.0,63.5,44.0,9.75,16.542,6.792,12.958,36.5,30.304,26.0
2012-08-23,88.0,61.708,40.0,9.458,14.958,5.5,14.75,37.1,30.488,25.7
2012-08-24,82.0,60.708,36.0,13.522,16.957,3.435,15.583,36.2,30.217,25.1
2012-08-25,83.0,62.208,37.0,11.375,12.958,1.583,17.458,36.3,30.012,24.7
2012-08-26,85.0,61.375,35.0,7.417,8.125,0.708,16.167,36.0,30.046,25.4
2012-08-27,85.0,63.167,37.0,8.458,10.125,1.667,15.5,36.5,29.817,24.5
2012-08-28,81.0,62.25,37.0,7.958,9.0,1.042,16.708,34.9,29.846,26.5
2012-08-29,83.0,63.167,41.0,12.292,14.167,1.875,19.5,34.8,29.721,25.1
2012-08-30,87.0,64.875,41.0,16.25,21.625,5.375,22.958,36.3,30.533,25.7
2012-08-31,85.0,68.125,45.0,12.182,14.318,2.136,17.609,34.2,29.321,26.5
2012-09-01,89.0,70.583,52.0,8.875,11.458,2.583,13.0,31.2,27.838,23.6
2012-09-02,94.0,81.792,65.0,5.5,5.542,0.042,9.75,28.5,25.238,22.9
2012-09-03,93.0,76.0,49.0,11.833,13.333,1.5,13.292,30.7,25.846,22.7
2012-09-04,96.0,78.083,48.0,10.5,12.083,1.583,14.125,33.5,26.679,22.9
2012-09-05,95.0,70.333,43.0,15.583,19.042,3.458,24.458,34.3,28.017,22.8
2012-09-06,92.0,80.333,46.0,16.625,17.958,1.333,33.083,33.5,26.171,23.1
2012-09-07,94.0,69.708,45.0,14.818,17.136,2.318,22.826,32.5,26.983,21.7
2012-09-08,90.0,72.458,47.0,13.458,14.625,1.167,28.333,33.2,27.667,24.5
2012-09-09,90.0,68.042,38.0,5.875,6.5,0.625,13.292,34.2,28.567,24.7
2012-09-10,85.0,62.833,34.0,10.542,14.292,3.75,15.583,34.8,28.808,24.2
2012-09-11,88.0,64.0,36.0,13.125,17.208,4.083,19.625,34.8,28.058,24.1
2012-09-12,80.0,61.125,42.0,11.125,13.125,2.0,16.917,32.6,27.442,22.8
2012-09-13,84.0,61.375,33.0,14.292,15.875,1.583,25.75,35.6,28.575,23.3
2012-09-14,89.0,64.417,37.0,12.87,14.783,1.913,26.958,34.1,28.462,23.9
2012-09-15,84.0,66.792,46.0,14.958,17.75,2.792,15.583,32.3,28.188,23.9
2012-09-16,90.0,74.75,61.0,8.417,10.0,1.583,19.333,30.5,27.421,23.9
2012-09-17,95.0,75.042,55.0,4.958,6.125,1.167,15.0,31.7,27.967,24.7
2012-09-18,92.0,73.417,53.0,7.957,9.913,1.957,17.391,32.0,27.988,24.6
2012-09-19,92.0,83.125,65.0,10.708,12.917,2.208,11.667,29.1,26.292,24.5
2012-09-20,95.0,71.958,49.0,13.292,19.75,6.458,20.958,31.7,26.796,23.6
2012-09-21,87.0,75.375,61.0,14.957,16.13,1.174,20.292,27.6,24.362,21.6
2012-09-22,95.0,82.292,66.0,7.208,7.25,0.042,12.792,24.9,21.579,18.7
2012-09-23,96.0,92.167,89.0,6.917,6.958,0.042,12.375,21.0,19.383,17.9
2012-09-24,94.0,71.583,42.0,14.083,17.667,3.583,9.958,29.3,22.679,17.8
2012-09-25,92.0,80.708,69.0,14.625,15.708,1.083,10.958,22.0,19.871,17.7
2012-09-26,89.0,65.833,44.0,12.826,14.478,1.652,13.652,25.5,21.221,17.4
2012-09-27,80.0,62.375,50.0,10.333,12.333,2.0,13.167,24.5,20.725,17.0
2012-09-28,78.0,69.417,60.0,9.0,9.391,0.391,7.875,24.8,22.025,19.3
2012-09-29,91.0,72.958,52.0,19.0,24.833,5.833,18.292,30.0,24.771,20.1
2012-09-30,97.0,75.375,50.0,8.708,9.167,0.458,24.083,30.1,25.308,21.1
2012-10-01,80.0,61.583,41.0,11.875,12.417,0.542,13.792,32.0,26.875,22.6
2012-10-02,79.0,72.5,59.0,9.708,10.208,0.5,15.417,26.7,23.083,21.3
2012-10-03,91.0,77.667,68.0,11.667,12.0,0.333,9.708,22.9,20.692,18.0
2012-10-04,85.0,63.958,47.0,10.042,10.25,0.208,8.917,27.8,23.088,18.0
2012-10-05,84.0,66.667,39.0,14.773,15.727,0.955,13.478,28.5,23.912,19.6
2012-10-06,95.0,75.708,54.0,14.417,15.625,1.208,19.625,27.3,22.954,18.8
2012-10-07,91.0,79.25,53.0,9.125,9.5,0.375,17.333,21.8,18.562,16.4
2012-10-08,91.0,68.292,45.0,9.652,10.783,1.13,14.043,22.5,18.779,15.1
2012-10-09,77.0,63.792,47.0,11.417,13.292,1.875,12.042,23.3,18.688,15.9
2012-10-10,76.0,62.708,45.0,12.208,13.833,1.625,11.292,22.2,18.471,14.5
2012-10-11,82.0,69.292,48.0,12.375,14.417,2.042,13.75,25.4,20.638,17.4
2012-10-12,91.0,55.542,36.0,7.522,8.0,0.478,8.708,23.6,19.333,14.9
2012-10-13,59.0,44.458,32.0,7.083,7.375,0.292,14.25,24.3,19.2,14.3
2012-10-14,87.0,66.833,41.0,10.667,10.667,0.0,25.333,20.1,16.971,13.7
2012-10-15,79.0,59.75,28.0,10.957,11.174,0.217,28.7,27.0,20.308,14.4
2012-10-16,77.0,54.958,36.0,19.0,21.25,2.25,18.75,22.6,18.283,14.0
2012-10-17,92.0,75.167,45.0,23.417,27.875,4.458,37.417,23.3,16.038,11.6
2012-10-18,93.0,88.75,80.0,20.875,28.917,8.042,24.167,19.6,16.879,13.4
2012-10-19,92.0,59.875,38.0,9.739,10.565,0.826,8.333,20.0,15.75,11.8
2012-10-20,82.0,62.292,41.0,20.458,22.917,2.458,14.625,22.1,15.988,9.9
2012-10-21,92.0,61.292,25.0,16.167,18.917,2.75,23.083,26.1,18.008,11.1
2012-10-22,84.0,66.667,52.0,18.5,21.542,3.042,32.417,23.4,18.238,11.9
2012-10-23,88.0,76.833,63.0,8.75,9.125,0.375,19.167,24.7,18.9,13.2
2012-10-24,68.0,44.25,31.0,9.042,9.333,0.292,7.667,20.1,15.508,11.4
2012-10-25,83.0,58.417,45.0,22.0,26.391,4.391,15.696,19.2,15.292,12.8
2012-10-26,89.0,63.833,39.0,18.739,23.174,4.435,24.542,22.4,16.792,9.9
2012-10-27,72.0,62.708,42.0,12.958,13.083,0.125,23.208,20.4,16.75,13.9
2012-10-28,95.0,82.708,68.0,11.042,11.083,0.042,16.458,14.9,14.042,13.4
2012-10-29,94.0,61.625,33.0,9.75,13.125,3.375,10.375,22.0,16.446,12.4
2012-10-30,85.0,62.167,45.0,23.875,31.833,7.958,21.833,16.6,12.925,9.3
2012-10-31,88.0,69.708,45.0,22.375,35.833,13.458,20.167,16.5,12.521,8.3
2012-11-01,91.0,73.0,51.0,27.083,44.042,16.958,34.083,18.9,12.579,8.1
2012-11-02,86.0,46.292,28.0,8.043,9.0,0.957,8.75,18.0,13.342,9.6
2012-11-03,62.0,45.0,29.0,6.708,6.792,0.083,9.875,17.6,12.65,9.5
2012-11-04,75.0,45.833,26.0,11.292,12.167,0.875,13.417,18.8,13.192,9.0
2012-11-05,93.0,68.417,51.0,27.739,33.913,6.174,34.783,15.1,11.583,7.5
2012-11-06,97.0,93.417,91.0,25.708,32.417,6.708,53.375,14.1,12.779,11.6
2012-11-07,98.0,67.708,39.0,18.5,29.0,10.5,14.667,20.7,14.804,11.1
2012-11-08,88.0,57.375,30.0,23.875,37.0,13.125,15.75,20.7,14.004,6.8
2012-11-09,61.0,47.75,34.0,8.739,9.478,0.739,13.0,20.4,15.15,12.2
2012-11-10,81.0,51.833,32.0,8.25,8.333,0.083,12.167,19.7,14.242,9.0
2012-11-11,94.0,81.25,65.0,15.083,16.25,1.167,30.958,13.9,11.004,7.7
2012-11-12,94.0,84.042,64.0,17.0,20.708,3.708,18.458,19.2,14.021,11.4
2012-11-13,89.0,72.625,48.0,27.125,43.333,16.208,29.417,17.1,12.412,9.2
2012-11-14,90.0,53.583,32.0,15.435,23.217,7.783,11.957,16.5,11.383,7.3
2012-11-15,68.0,49.333,32.0,12.083,14.792,2.708,7.792,15.0,9.696,5.0
2012-11-16,75.0,51.542,32.0,21.304,23.609,2.304,7.958,16.7,11.629,7.1
2012-11-17,93.0,75.458,58.0,26.542,41.125,14.583,35.583,14.3,9.7,6.6
2012-11-18,72.0,45.708,33.0,3.375,3.375,0.0,4.5,16.0,12.083,8.1
2012-11-19,84.0,61.333,48.0,24.917,33.083,8.167,21.583,8.6,6.971,4.1
2012-11-20,89.0,57.667,31.0,16.833,37.417,20.583,16.083,17.7,9.742,2.1
2012-11-21,60.0,45.167,31.0,13.917,16.75,2.833,9.875,13.6,9.6,6.9
2012-11-22,81.0,57.667,39.0,34.917,61.625,26.708,29.458,14.3,9.521,6.6
2012-11-23,85.0,77.875,63.0,29.391,45.783,16.391,41.833,11.2,8.412,5.4
2012-11-24,75.0,59.917,40.0,19.833,21.208,1.375,13.708,12.6,9.708,5.4
2012-11-25,79.0,58.833,32.0,20.542,23.417,2.875,13.375,12.7,7.254,2.1
2012-11-26,92.0,75.875,61.0,28.25,43.25,15.0,33.333,10.8,6.8,5.9
2012-11-27,58.0,41.5,30.0,7.348,7.87,0.522,3.435,12.3,9.696,5.4
2012-11-28,81.0,60.458,51.0,31.208,49.083,17.875,18.833,7.7,5.671,3.1
2012-11-29,89.0,69.167,39.0,34.708,72.875,38.167,36.042,14.7,7.546,0.7
2012-11-30,88.0,75.125,67.0,29.792,44.208,14.417,31.833,10.4,9.05,6.9
2012-12-01,90.0,72.708,49.0,17.875,37.125,19.25,23.5,8.4,5.383,3.9
2012-12-02,84.0,52.542,33.0,6.792,7.125,0.333,8.792,7.5,4.592,2.1
2012-12-03,91.0,74.917,61.0,16.708,17.708,1.0,19.917,8.0,5.633,2.6
2012-12-04,91.0,70.208,42.0,17.292,26.167,8.875,15.5,13.5,8.704,6.9
2012-12-05,74.0,52.25,27.0,31.833,53.625,21.792,11.292,13.4,8.146,1.4
2012-12-06,77.0,45.792,23.0,11.783,15.435,3.652,10.217,16.1,9.242,4.6
2012-12-07,67.0,45.875,27.0,21.375,30.708,9.333,11.958,12.0,6.617,2.9
2012-12-08,77.0,50.125,18.0,18.625,29.375,10.75,10.458,15.9,5.462,0.0
2012-12-09,67.0,43.458,21.0,14.917,18.75,3.833,8.125,9.8,3.712,-1.6
2012-12-10,74.0,45.75,18.0,22.75,36.917,14.167,7.708,8.7,2.625,-2.4
2012-12-11,64.0,42.0,19.0,28.0,49.875,21.875,12.542,11.1,4.033,-2.8
2012-12-12,60.0,43.333,23.0,19.417,23.542,4.125,9.208,10.5,4.854,0.7
2012-12-13,63.0,49.864,27.0,24.429,32.333,7.905,14.905,11.0,3.673,-1.3
2012-12-14,73.0,56.583,36.0,39.125,69.75,30.625,38.583,9.0,3.45,-1.8
2012-12-15,70.0,59.375,48.0,46.042,86.125,40.083,70.292,8.4,6.108,2.5
2012-12-16,75.0,48.5,30.0,12.667,20.208,7.542,18.875,17.1,11.054,5.4
2012-12-17,88.0,70.542,49.0,22.957,25.391,2.435,33.043,7.8,6.242,5.5
2012-12-18,89.0,60.042,37.0,19.0,36.417,17.417,20.667,14.3,9.238,6.0
2012-12-19,43.0,34.708,25.0,6.333,7.542,1.208,3.875,7.6,4.712,2.0
2012-12-20,56.0,35.333,16.0,21.667,28.458,6.792,9.292,10.0,4.508,-0.1
2012-12-21,70.0,52.042,32.0,34.083,49.333,15.25,22.458,8.3,4.346,-0.7
2012-12-22,86.0,67.917,47.0,25.958,36.667,10.708,30.042,10.7,5.608,2.4
2012-12-23,72.0,48.917,37.0,14.5,16.0,1.5,13.375,8.5,5.608,1.6
2012-12-24,75.0,42.458,25.0,13.375,14.917,1.542,9.458,7.4,3.392,-0.6
2012-12-25,69.0,53.375,33.0,34.792,56.0,21.208,18.583,8.9,2.242,-3.4
2012-12-26,69.0,37.5,24.0,8.609,12.696,4.087,5.609,5.7,2.679,-0.1
2012-12-27,63.0,40.5,22.0,19.875,32.0,12.125,9.75,7.2,2.371,-0.6
2012-12-28,87.0,61.375,41.0,45.458,99.542,54.083,55.292,4.6,1.912,-1.5
2012-12-29,87.0,69.917,46.0,13.333,13.917,0.583,14.417,11.0,6.75,2.6
2012-12-30,92.0,86.417,71.0,17.708,18.958,1.25,42.833,7.2,6.242,5.3
2012-12-31,90.0,49.208,35.0,7.208,8.958,1.75,11.708,11.1,7.471,2.3
2013-01-01,82.0,55.833,30.0,15.458,16.75,1.292,22.958,14.7,6.238,-0.1
2013-01-02,76.0,50.042,29.0,8.583,9.167,0.583,8.375,11.3,5.233,0.2
2013-01-03,65.0,48.833,31.0,14.826,15.913,1.087,16.625,8.4,4.037,0.0
2013-01-04,77.0,51.708,32.0,14.5,22.5,8.0,12.958,11.7,4.842,0.0
2013-01-05,45.0,38.625,28.0,6.667,6.667,0.0,6.75,7.4,4.412,2.7
2013-01-06,62.0,43.792,22.0,13.375,16.958,3.583,6.792,10.2,3.254,-1.3
2013-01-07,71.0,47.833,30.0,31.042,50.75,19.708,20.167,8.3,3.188,-2.4
2013-01-08,90.0,63.708,39.0,41.261,77.348,36.087,45.609,9.7,4.571,-0.6
2013-01-09,89.0,55.042,31.0,11.125,11.583,0.458,9.167,11.4,6.617,1.8
2013-01-10,57.0,33.667,19.0,12.478,13.87,1.391,7.042,5.9,2.179,-1.0
2013-01-11,74.0,51.083,25.0,27.083,47.333,20.25,12.583,8.9,2.375,-3.5
2013-01-12,74.0,57.417,34.0,22.0,25.75,3.75,19.208,10.2,3.112,-2.7
2013-01-13,68.0,37.042,24.0,4.833,4.833,0.0,6.542,7.3,3.808,0.9
2013-01-14,45.0,33.375,24.0,10.792,10.792,0.0,7.583,7.3,2.817,0.2
2013-01-15,49.0,45.2,41.0,23.1,24.3,1.2,12.2,1.7,0.8,0.3
2013-04-01,90.0,58.125,33.0,18.375,21.5,3.125,27.042,16.2,10.721,4.9
2013-04-02,94.0,88.917,65.0,20.083,21.583,1.5,36.167,10.4,9.125,7.5
2013-04-03,99.0,75.5,49.0,5.565,5.652,0.087,10.391,15.9,12.762,10.8
2013-04-04,78.0,56.167,33.0,12.417,13.208,0.792,9.208,22.7,16.6,10.4
2013-04-05,82.0,64.5,43.0,14.667,15.625,0.958,28.125,23.8,17.258,13.4
2013-04-06,96.0,80.417,51.0,13.5,15.5,2.0,35.042,20.3,15.104,10.8
2013-04-07,96.0,57.708,25.0,3.292,4.083,0.792,8.875,24.5,17.012,10.1
2013-04-08,48.0,31.958,19.0,4.375,5.0,0.625,7.792,18.9,13.112,8.4
2013-04-09,64.0,46.083,27.0,19.583,23.958,4.375,17.833,23.3,14.525,7.5
2013-04-10,77.0,51.292,33.0,10.5,11.083,0.583,17.125,15.8,12.271,7.5
2013-04-11,83.0,62.75,41.0,11.583,12.667,1.083,11.708,13.0,8.975,4.8
2013-04-12,84.0,48.958,26.0,14.522,15.783,1.261,17.091,15.7,10.221,3.8
2013-04-13,66.0,45.0,27.0,8.417,8.833,0.417,9.708,17.8,11.546,4.9
2013-04-14,82.0,54.792,33.0,9.625,10.333,0.708,22.375,21.6,15.058,6.6
2013-04-15,70.0,55.167,42.0,9.417,10.167,0.75,24.917,21.4,15.912,10.7
2013-04-16,77.0,56.75,39.0,20.0,21.875,1.875,22.333,21.6,15.425,8.1
2013-04-17,80.0,59.792,41.0,18.458,26.25,7.792,34.667,23.6,18.65,12.9
2013-04-18,85.0,64.125,43.0,11.333,13.375,2.042,24.333,25.2,19.317,12.8
2013-04-19,88.0,34.167,19.0,5.667,6.417,0.75,19.292,16.7,13.446,9.0
2013-04-20,86.0,56.542,36.0,11.333,11.708,0.375,20.125,10.8,8.279,5.3
