date,HUM_max,HUM_mean,HUM_min,NO2_mean,NOX_mean,NO_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min
2013-04-21,90.0,72.625,40.0,5.667,6.25,0.583,10.667,10.7,6.825,4.5
2013-04-22,46.0,34.458,22.0,6.167,6.958,0.792,15.417,15.2,10.488,5.0
2013-04-23,69.0,48.167,31.0,21.087,24.043,2.957,21.391,18.9,12.812,4.5
2013-04-24,94.0,68.667,53.0,15.292,17.25,1.958,27.167,18.0,15.592,12.2
2013-04-25,92.0,44.083,19.0,8.792,9.333,0.542,25.917,23.9,18.004,12.5
2013-04-26,79.0,60.083,33.0,15.292,17.292,2.0,22.208,24.5,16.579,10.4
2013-04-27,68.0,37.792,23.0,6.125,7.25,1.125,9.292,19.8,14.267,8.5
2013-04-28,48.0,31.292,18.0,6.125,6.625,0.5,12.375,20.9,14.971,8.0
2013-04-29,65.0,42.708,21.0,15.833,17.125,1.292,19.208,23.0,16.658,8.1
2013-04-30,72.0,61.625,52.0,16.583,18.083,1.5,27.292,22.9,17.812,13.8
2013-05-01,85.0,61.833,38.0,8.792,9.75,0.958,28.167,19.5,14.683,11.4
2013-05-02,87.0,39.458,21.0,4.261,4.913,0.652,5.609,19.4,13.867,10.2
2013-05-03,76.0,44.333,26.0,6.25,6.708,0.458,7.083,19.1,14.154,9.2
2013-05-04,75.0,51.167,30.0,6.875,7.5,0.625,11.542,21.6,15.925,10.1
2013-05-05,80.0,46.208,20.0,4.542,5.208,0.667,17.417,24.3,17.8,11.8
2013-05-06,76.0,46.75,28.0,7.417,8.125,0.708,24.125,26.9,19.658,12.0
2013-05-07,44.0,34.083,23.0,1.833,2.792,0.958,8.0,18.9,14.45,9.2
2013-05-08,42.0,29.125,16.0,4.5,5.167,0.667,7.292,23.4,16.288,8.8
2013-05-09,78.0,44.333,18.0,17.375,20.083,2.708,14.417,26.6,19.1,10.4
2013-05-10,83.0,52.25,27.0,27.167,30.625,3.458,30.5,29.7,21.571,13.7
2013-05-11,95.0,84.708,66.0,14.0,15.458,1.458,60.75,19.5,17.254,16.1
2013-05-12,95.0,67.208,34.0,6.417,7.458,1.042,21.292,27.8,20.7,16.0
2013-05-13,88.0,73.708,53.0,12.333,15.042,2.708,26.167,24.9,18.954,15.0
2013-05-14,91.0,62.875,33.0,21.417,26.042,4.625,33.917,30.0,22.65,16.2
2013-05-15,85.0,65.958,36.0,11.042,13.375,2.333,32.792,27.0,20.938,16.3
2013-05-16,90.0,71.417,41.0,11.217,13.174,1.957,27.217,26.3,19.412,14.3
2013-05-17,91.0,58.458,29.0,13.083,14.958,1.875,19.542,25.2,18.254,12.2
2013-05-18,76.0,57.958,38.0,10.25,11.75,1.5,21.375,25.4,19.796,14.8
2013-05-19,90.0,60.542,40.0,4.208,5.167,0.958,15.875,25.6,20.254,16.3
2013-05-20,96.0,91.75,88.0,13.0,14.833,1.833,19.542,20.3,18.529,16.4
2013-05-21,96.0,70.625,43.0,13.542,16.458,2.917,31.542,28.4,23.046,19.0
2013-05-22,85.0,66.333,44.0,14.333,17.167,2.833,30.125,28.4,22.867,18.4
2013-05-23,86.0,50.5,34.0,17.083,18.875,1.792,29.208,27.4,22.571,18.3
2013-05-24,75.0,48.042,18.0,12.917,14.875,1.958,18.708,30.0,21.738,14.9
2013-05-25,77.0,61.583,41.0,9.417,10.917,1.5,18.375,24.8,18.688,13.8
2013-05-26,78.0,63.708,40.0,6.958,8.5,1.542,21.833,28.1,21.942,17.5
2013-05-27,83.0,62.25,40.0,10.917,12.833,1.917,19.25,27.3,22.479,18.9
2013-05-28,77.0,61.917,41.0,6.25,7.625,1.375,13.792,26.7,22.317,19.7
2013-05-29,83.0,69.833,52.0,4.458,5.792,1.333,17.5,24.5,21.679,20.1
2013-05-30,95.0,86.292,78.0,8.957,10.304,1.348,20.304,23.0,21.267,20.0
2013-05-31,91.0,54.208,34.0,8.167,9.833,1.667,19.042,28.4,22.888,18.7
2013-06-01,79.0,57.375,28.0,10.0,12.292,2.292,19.708,26.2,20.425,16.0
2013-06-02,78.0,62.292,46.0,3.167,4.25,1.083,13.417,23.3,18.775,14.7
2013-06-03,76.0,56.958,32.0,15.043,17.913,2.87,20.87,29.0,20.642,14.3
2013-06-04,86.0,57.25,26.0,16.583,19.917,3.333,26.167,30.8,23.338,16.7
2013-06-05,90.0,63.625,36.0,10.958,13.458,2.5,26.917,29.3,23.383,18.5
2013-06-06,80.0,63.542,41.0,11.833,13.708,1.875,19.0,26.3,22.8,20.1
2013-06-07,80.0,62.583,43.0,9.458,11.292,1.833,13.125,26.6,22.304,19.4
2013-06-08,90.0,64.625,34.0,8.0,9.375,1.375,19.292,27.7,22.067,18.3
2013-06-09,87.0,58.333,33.0,11.542,12.875,1.333,26.458,30.5,24.125,17.2
2013-06-10,85.0,68.583,48.0,10.625,12.5,1.875,34.917,27.3,23.3,21.0
2013-06-11,91.0,76.083,56.0,13.917,15.458,1.542,23.042,22.8,21.125,19.5
2013-06-12,95.0,90.083,84.0,11.083,13.042,1.958,24.958,22.9,20.604,18.5
2013-06-13,96.0,93.708,87.0,10.75,24.833,14.083,10.0,22.5,21.271,20.7
2013-06-14,97.0,86.917,68.0,13.0,18.043,5.043,19.261,27.6,23.242,20.3
2013-06-15,94.0,73.875,55.0,13.833,21.083,7.25,23.167,30.4,26.142,22.5
2013-06-16,95.0,82.917,62.0,4.708,5.833,1.125,10.375,26.9,23.108,21.0
2013-06-17,87.0,70.458,51.0,11.792,14.167,2.375,18.458,31.0,25.408,20.6
2013-06-18,85.0,71.792,52.0,12.917,14.583,1.667,39.458,30.9,26.588,23.9
2013-06-19,93.0,81.583,63.0,14.917,18.833,3.917,38.833,28.1,24.667,22.4
2013-06-20,95.0,89.458,76.0,17.125,19.708,2.583,20.625,23.2,21.938,20.4
2013-06-21,93.0,86.833,77.0,22.833,27.0,4.167,23.083,23.6,21.554,19.2
2013-06-22,96.0,74.667,47.0,13.208,16.0,2.792,18.042,27.8,22.392,17.8
2013-06-23,93.0,71.292,46.0,8.083,9.292,1.208,30.667,28.8,23.367,18.5
2013-06-24,84.0,71.458,57.0,10.625,12.292,1.667,22.167,26.9,23.388,20.4
2013-06-25,91.0,75.25,58.0,12.917,14.708,1.792,30.458,26.8,23.604,21.6
2013-06-26,94.0,87.625,72.0,14.125,15.875,1.75,26.75,23.3,21.071,19.1
2013-06-27,95.0,65.292,38.0,8.125,9.542,1.417,12.542,29.0,22.862,18.3
2013-06-28,80.0,65.042,45.0,15.136,17.364,2.227,21.955,27.7,23.142,19.0
2013-06-29,90.0,68.208,38.0,12.208,13.333,1.125,22.542,29.5,23.996,20.4
2013-06-30,89.0,69.042,47.0,6.25,7.125,0.875,21.667,29.4,24.017,20.1
2013-07-01,80.0,63.917,46.0,9.333,10.583,1.25,12.875,27.2,24.317,21.6
2013-07-02,85.0,61.042,41.0,12.167,13.333,1.167,16.625,29.3,24.696,20.9
2013-07-03,79.0,68.167,50.0,6.5,7.167,0.667,14.25,28.1,24.283,21.9
2013-07-04,87.0,78.083,68.0,10.6,12.5,1.9,27.696,27.2,24.767,22.2
2013-07-05,92.0,77.708,65.0,7.0,8.348,1.348,26.708,30.1,26.967,23.7
2013-07-06,74.0,63.958,49.0,3.292,3.708,0.417,18.708,34.3,30.125,27.4
2013-07-07,84.0,67.375,48.0,9.292,9.875,0.583,33.917,35.3,30.154,25.8
2013-07-08,94.0,72.739,41.0,13.455,14.136,0.682,31.818,37.4,28.691,24.7
2013-07-09,96.0,69.25,44.0,16.583,19.5,2.917,46.125,36.3,29.946,24.3
2013-07-10,85.0,62.25,41.0,20.5,20.625,0.125,56.875,37.2,31.071,26.3
2013-07-11,82.0,62.708,42.0,25.75,26.083,0.333,56.375,37.2,31.538,26.6
2013-07-12,82.0,60.292,43.0,18.739,19.565,0.826,47.833,36.0,31.229,27.0
2013-07-13,78.0,66.458,55.0,13.375,13.917,0.542,51.958,32.5,29.45,25.7
2013-07-14,86.0,69.25,45.0,8.875,9.042,0.167,62.917,34.7,29.058,26.3
2013-07-15,90.0,62.625,34.0,4.958,5.0,0.042,26.708,34.4,28.429,22.5
2013-07-16,79.0,64.125,46.0,11.542,12.375,0.833,19.375,30.8,25.65,21.9
2013-07-17,95.0,77.5,57.0,19.591,22.909,3.318,29.739,29.6,24.175,21.5
2013-07-18,88.0,71.0,37.0,10.542,11.208,0.667,35.25,34.8,27.771,23.4
2013-07-19,85.0,64.125,40.0,11.522,12.696,1.174,20.0,31.5,26.021,21.6
2013-07-20,81.0,64.375,50.0,9.875,10.583,0.708,16.958,28.4,24.125,21.0
2013-07-21,72.0,57.625,44.0,7.833,8.042,0.208,17.958,30.5,25.021,20.8
2013-07-22,91.0,69.792,51.0,17.958,21.625,3.667,35.75,32.9,26.871,22.4
2013-07-23,91.0,75.417,47.0,16.292,17.083,0.792,37.167,34.5,27.729,23.6
2013-07-24,95.0,85.708,74.0,22.583,25.542,2.958,35.333,27.3,25.071,23.6
2013-07-25,95.0,84.958,70.0,16.542,21.292,4.75,37.292,28.4,25.167,22.5
2013-07-26,91.0,73.417,52.0,13.261,16.174,2.913,38.167,33.8,28.558,24.8
2013-07-27,96.0,73.625,50.0,7.667,7.917,0.25,29.583,34.1,27.112,22.0
2013-07-28,95.0,76.417,44.0,8.333,8.417,0.083,26.375,32.9,26.308,21.7
2013-07-29,94.0,87.5,80.0,19.286,20.476,1.19,49.636,26.9,25.275,24.2
2013-07-30,93.0,75.583,57.0,13.708,14.208,0.5,50.417,32.3,27.629,24.5
2013-07-31,85.0,75.083,60.0,15.125,16.292,1.167,52.875,31.1,27.229,24.8
2013-08-01,89.0,77.208,59.0,12.042,15.0,2.958,37.542,32.0,26.904,23.8
2013-08-02,83.0,70.25,53.0,11.087,13.348,2.261,16.833,30.6,25.408,22.5
2013-08-03,83.0,65.208,39.0,10.833,12.833,2.0,22.875,32.6,26.629,21.9
2013-08-04,88.0,74.458,55.0,6.125,6.375,0.25,29.708,31.1,27.433,24.6
2013-08-05,87.0,67.292,50.0,7.667,8.083,0.417,26.708,33.8,29.471,25.5
2013-08-06,88.0,75.917,55.0,12.917,13.833,0.917,28.042,32.5,28.4,25.5
2013-08-07,92.0,64.542,41.0,11.957,13.435,1.478,26.696,35.3,29.817,23.8
2013-08-08,84.0,64.25,40.0,14.625,15.458,0.833,49.208,35.9,30.392,25.7
2013-08-09,88.0,66.5,46.0,17.739,18.304,0.565,82.458,37.5,32.0,26.7
2013-08-10,86.0,60.292,35.0,13.583,13.75,0.167,81.542,39.3,33.771,28.5
2013-08-11,74.0,58.042,42.0,6.667,6.708,0.042,60.125,38.3,32.758,29.6
2013-08-12,80.0,63.125,40.0,9.083,9.792,0.708,52.583,36.7,30.871,26.9
2013-08-13,85.0,60.542,40.0,8.292,8.542,0.25,52.125,35.5,30.321,26.2
2013-08-14,84.0,59.458,33.0,8.375,8.792,0.417,45.875,36.0,30.467,26.3
2013-08-15,83.0,63.833,38.0,5.583,5.875,0.292,43.458,36.5,30.158,25.5
2013-08-16,85.0,63.875,40.0,5.739,5.913,0.174,48.5,36.5,30.604,26.7
2013-08-17,82.0,63.0,44.0,6.167,6.417,0.25,30.542,35.0,30.012,26.0
2013-08-18,79.0,61.125,44.0,4.792,4.833,0.042,24.208,35.8,30.617,26.4
2013-08-19,85.0,63.292,42.0,8.292,9.125,0.833,23.208,36.8,30.642,26.3
2013-08-20,95.0,64.417,46.0,8.227,9.045,0.818,21.087,35.2,30.771,26.0
2013-08-21,94.0,81.667,58.0,13.5,14.958,1.458,29.375,32.9,27.758,25.1
2013-08-22,90.0,76.0,53.0,14.167,14.958,0.792,42.792,32.9,28.429,24.8
2013-08-23,97.0,87.042,74.0,17.261,19.391,2.13,41.917,29.3,26.521,23.6
2013-08-24,97.0,71.125,48.0,10.208,12.208,2.0,21.75,33.3,27.846,23.7
2013-08-25,88.0,75.958,67.0,12.792,12.958,0.167,26.792,26.3,24.629,22.6
2013-08-26,92.0,63.792,39.0,16.708,18.0,1.292,22.458,30.8,26.2,21.2
2013-08-27,95.0,69.0,39.0,9.083,9.583,0.5,15.958,31.6,25.154,19.9
2013-08-28,80.0,55.083,31.0,13.565,14.783,1.217,17.826,33.3,27.446,21.8
2013-08-29,89.0,64.125,44.0,14.208,14.458,0.25,43.583,33.2,28.042,23.6
2013-08-30,77.0,60.917,42.0,13.783,14.609,0.826,35.625,37.1,30.312,25.4
2013-08-31,82.0,64.542,45.0,10.208,11.958,1.75,29.5,36.2,30.446,25.9
2013-09-01,95.0,71.417,47.0,5.667,5.875,0.208,23.583,36.5,29.171,24.1
2013-09-02,90.0,78.583,61.0,17.292,18.917,1.625,34.625,30.9,26.933,24.5
2013-09-03,93.0,67.833,43.0,11.75,16.667,4.917,25.292,34.7,29.033,24.5
2013-09-04,92.0,78.583,61.0,8.739,9.913,1.174,21.545,32.3,27.612,24.5
2013-09-05,97.0,85.708,65.0,10.5,13.75,3.25,17.208,30.5,26.596,24.5
2013-09-06,92.0,77.5,66.0,9.043,9.043,0.0,15.458,27.3,24.896,23.3
2013-09-07,85.0,78.083,68.0,10.0,10.583,0.583,25.458,27.9,24.712,22.4
2013-09-08,95.0,90.292,85.0,8.625,8.917,0.292,24.042,25.7,23.4,20.4
2013-09-09,95.0,71.167,46.0,9.875,10.375,0.5,13.625,29.0,24.175,20.9
2013-09-10,86.0,68.0,46.0,12.208,13.375,1.167,17.125,28.4,24.5,21.3
2013-09-11,94.0,74.833,58.0,11.333,11.792,0.458,17.917,27.2,24.288,21.5
2013-09-12,88.0,63.75,44.0,17.208,19.208,2.0,24.333,32.7,27.142,21.5
2013-09-13,90.0,70.083,47.0,23.348,25.87,2.522,39.833,32.3,27.712,24.3
2013-09-14,88.0,72.125,53.0,16.75,17.583,0.833,28.5,32.4,28.067,24.3
2013-09-15,99.0,90.417,72.0,8.292,9.625,1.333,17.625,28.2,25.142,22.5
2013-09-16,93.0,69.875,44.0,2.708,2.708,0.0,20.0,29.3,25.45,20.3
2013-09-17,71.0,47.875,29.0,10.435,10.957,0.522,13.783,28.6,22.75,18.9
2013-09-18,87.0,59.167,34.0,19.958,21.708,1.75,19.833,28.4,22.542,17.9
2013-09-19,83.0,60.625,36.0,20.417,22.708,2.292,21.292,28.8,22.596,16.6
2013-09-20,90.0,66.208,36.0,13.783,17.0,3.217,26.542,30.7,23.933,17.6
2013-09-21,86.0,64.458,27.0,9.417,9.917,0.5,28.333,31.1,25.004,20.1
2013-09-22,85.0,64.375,37.0,5.875,5.958,0.083,33.833,30.3,24.758,21.6
2013-09-23,75.0,63.583,56.0,2.875,2.958,0.083,17.0,22.8,21.479,20.0
2013-09-24,85.0,73.25,61.0,9.167,10.208,1.042,23.875,26.6,22.808,18.8
2013-09-25,97.0,93.542,86.0,10.083,10.5,0.417,20.292,24.2,22.588,21.2
2013-09-26,95.0,65.5,47.0,7.75,8.292,0.542,10.208,24.5,21.658,16.7
2013-09-27,71.0,49.583,33.0,10.667,10.762,0.095,9.043,24.0,18.971,14.6
2013-09-28,85.0,62.083,41.0,13.833,17.625,3.792,15.708,24.5,19.05,12.8
2013-09-29,74.0,59.75,43.0,8.958,9.25,0.292,17.292,25.7,21.467,18.2
2013-09-30,86.0,64.75,48.0,11.708,13.625,1.917,20.417,25.5,21.542,16.1
2013-10-01,91.0,74.958,59.0,19.083,20.292,1.208,23.125,25.4,22.162,19.1
2013-10-02,95.0,84.792,71.0,18.292,21.833,3.542,18.292,26.7,23.217,20.9
2013-10-03,90.0,69.667,51.0,15.125,20.417,5.292,20.0,29.3,23.812,19.8
2013-10-04,90.0,75.625,64.0,13.478,13.826,0.348,16.583,19.7,18.062,16.4
2013-10-05,96.0,94.167,89.0,10.417,10.417,0.0,12.458,19.1,17.796,16.0
2013-10-06,96.0,86.417,72.0,6.042,6.167,0.125,13.667,25.7,21.492,18.8
2013-10-07,93.0,77.083,53.0,18.042,20.875,2.833,20.917,28.2,23.775,20.6
2013-10-08,93.0,73.917,45.0,14.0,20.391,6.391,21.826,29.5,24.696,20.6
2013-10-09,89.0,71.792,56.0,6.833,7.375,0.542,16.875,29.0,25.621,23.1
2013-10-10,93.0,77.542,59.0,15.208,25.583,10.375,16.542,27.5,23.867,21.0
2013-10-11,90.0,69.667,41.0,10.826,12.913,2.087,18.958,31.7,25.325,21.2
2013-10-12,91.0,55.25,31.0,7.208,9.75,2.542,18.958,31.1,24.483,18.6
2013-10-13,59.0,40.75,26.0,4.0,4.0,0.0,10.042,26.0,20.012,15.0
2013-10-14,84.0,59.208,42.0,10.375,10.417,0.042,19.5,24.7,18.85,13.1
2013-10-15,96.0,84.917,67.0,19.87,21.522,1.652,39.929,18.2,16.942,16.2
2013-10-16,96.0,63.5,42.0,3.625,3.625,0.0,5.667,24.6,18.929,15.4
2013-10-17,62.0,49.0,34.0,9.417,9.625,0.208,7.25,21.3,17.425,14.3
2013-10-18,67.0,57.208,44.0,12.043,13.043,1.0,10.417,19.8,16.512,14.2
2013-10-19,95.0,70.875,54.0,10.375,10.583,0.208,14.417,18.2,15.429,13.8
2013-10-20,96.0,93.458,89.0,5.458,5.458,0.0,11.208,15.1,14.483,13.5
2013-10-21,97.0,82.417,68.0,13.542,18.833,5.292,14.125,20.9,17.329,13.4
2013-10-22,85.0,75.125,65.0,9.125,9.417,0.292,12.083,19.5,17.729,16.3
2013-10-23,80.0,70.875,61.0,10.5,10.917,0.417,9.333,18.9,16.796,15.4
2013-10-24,94.0,82.5,65.0,13.958,14.917,0.958,16.542,17.4,15.371,14.7
2013-10-25,96.0,94.375,92.0,15.174,19.696,4.522,14.875,18.3,16.854,14.8
2013-10-26,94.0,83.542,64.0,8.5,8.667,0.167,7.333,16.3,14.279,11.9
2013-10-27,80.0,55.583,37.0,5.167,5.167,0.0,9.0,19.7,14.758,9.8
2013-10-28,79.0,58.083,36.0,19.455,21.591,2.136,15.955,19.2,14.592,10.5
2013-10-29,93.0,83.167,69.0,30.833,40.292,9.458,39.042,14.6,13.346,11.6
2013-10-30,92.0,73.292,52.0,20.125,24.042,3.917,25.958,22.1,16.617,13.6
2013-10-31,82.0,60.542,35.0,28.792,33.333,4.542,30.333,21.3,15.938,10.8
2013-11-01,88.0,62.958,37.0,24.261,33.304,9.043,29.458,20.0,14.942,9.6
2013-11-02,83.0,72.208,58.0,21.75,22.667,0.917,35.375,16.6,14.529,11.4
2013-11-03,90.0,74.458,52.0,16.792,18.125,1.333,52.917,19.8,16.2,12.6
2013-11-04,92.0,84.625,72.0,17.958,18.917,0.958,37.083,17.6,15.012,12.0
2013-11-05,80.0,55.417,31.0,24.042,29.417,5.375,21.833,19.6,14.508,10.1
2013-11-06,86.0,65.458,40.0,24.958,32.75,7.792,30.0,20.7,13.558,7.7
2013-11-07,94.0,85.583,74.0,30.917,48.25,17.333,48.667,14.1,12.129,9.9
2013-11-08,90.0,54.667,26.0,11.136,11.455,0.318,11.783,21.4,14.638,9.0
2013-11-09,88.0,70.042,62.0,18.292,21.542,3.25,21.0,13.4,11.438,9.4
2013-11-10,83.0,75.167,62.0,14.292,16.708,2.417,24.417,21.1,13.779,11.3
2013-11-11,87.0,59.833,38.0,12.667,14.542,1.875,8.75,16.3,11.125,6.5
2013-11-12,71.0,53.25,34.0,19.625,27.042,7.417,8.833,12.7,8.279,5.7
2013-11-13,74.0,51.25,32.0,13.625,15.208,1.583,7.333,12.6,8.158,4.2
2013-11-14,85.0,59.583,36.0,28.739,43.391,14.652,18.696,13.7,8.458,1.9
2013-11-15,88.0,74.458,60.0,26.783,34.696,7.913,26.917,10.7,9.188,7.4
2013-11-16,91.0,68.583,34.0,25.292,38.417,13.125,20.458,17.0,10.433,5.0
2013-11-17,89.0,70.375,46.0,21.75,25.167,3.417,32.625,17.0,10.525,5.0
2013-11-18,91.0,64.292,33.0,22.125,35.042,12.917,26.792,20.1,12.062,5.9
2013-11-19,81.0,45.917,23.0,24.458,36.708,12.25,13.583,16.5,10.429,4.9
2013-11-20,76.0,54.25,26.0,29.417,51.75,22.333,19.167,17.0,8.758,2.1
2013-11-21,79.0,55.292,24.0,27.667,44.667,17.0,16.208,16.4,9.288,2.8
2013-11-22,83.0,58.125,32.0,31.348,53.522,22.174,16.5,17.0,9.942,3.4
2013-11-23,76.0,52.292,32.0,18.292,21.375,3.083,16.75,15.8,10.875,6.4
2013-11-24,82.0,62.083,37.0,22.25,26.708,4.458,32.917,16.5,9.612,3.5
2013-11-25,91.0,73.667,56.0,28.625,40.75,12.125,33.625,18.0,11.329,6.9
2013-11-26,91.0,55.042,29.0,14.917,20.917,6.0,17.875,18.8,13.033,8.2
2013-11-27,66.0,44.333,31.0,14.708,17.667,2.958,12.583,16.1,11.475,7.7
2013-11-28,76.0,48.292,21.0,20.913,37.609,16.696,20.217,17.1,9.942,5.4
2013-11-29,67.0,42.75,21.0,23.652,40.043,16.391,13.583,14.0,7.738,1.9
2013-11-30,75.0,52.917,29.0,21.875,31.125,9.25,11.5,14.1,7.85,2.3
2013-12-01,83.0,61.75,31.0,24.5,37.542,13.042,26.5,15.0,7.571,1.5
2013-12-02,86.0,67.083,40.0,38.708,67.25,28.542,39.75,15.2,8.133,2.7
2013-12-03,86.0,62.958,31.0,35.875,57.333,21.458,25.333,15.5,8.792,2.2
2013-12-04,85.0,71.333,56.0,27.826,42.217,14.391,28.217,14.2,9.596,6.0
2013-12-05,88.0,64.792,32.0,33.125,55.5,22.375,25.875,15.9,9.004,3.3
2013-12-06,86.0,61.0,32.0,36.696,59.739,23.043,29.167,16.2,9.446,3.9
2013-12-07,62.0,46.708,34.0,10.708,10.917,0.208,9.708,13.4,9.65,6.2
2013-12-08,58.0,44.875,32.0,5.458,5.458,0.0,7.542,12.5,8.104,5.0
2013-12-09,74.0,57.792,39.0,32.292,56.792,24.5,28.417,9.7,5.438,1.3
2013-12-10,89.0,66.0,43.0,23.583,43.083,19.5,26.667,12.5,7.192,3.7
2013-12-11,76.0,51.083,34.0,23.542,36.458,12.917,16.208,12.4,7.825,4.0
2013-12-12,71.0,48.583,24.0,25.458,42.708,17.25,13.083,12.0,6.625,1.6
2013-12-13,81.0,57.524,29.0,22.278,50.167,27.889,11.421,15.0,5.624,-0.6
2013-12-14,63.0,42.375,29.0,16.458,20.958,4.5,8.667,10.6,5.879,0.6
2013-12-15,70.0,45.667,26.0,10.958,15.083,4.125,7.208,10.7,5.204,-0.4
2013-12-16,47.0,36.25,25.0,4.917,5.167,0.25,5.375,11.2,7.021,4.3
2013-12-17,60.0,44.5,34.0,19.25,24.0,4.75,13.375,12.0,7.875,5.0
2013-12-18,89.0,67.167,55.0,24.542,38.792,14.25,30.375,7.2,5.038,2.7
2013-12-19,92.0,89.333,86.0,13.625,14.333,0.708,12.208,6.6,5.438,3.3
2013-12-20,91.0,84.375,73.0,17.174,23.87,6.696,8.417,6.9,4.571,1.1
2013-12-21,89.0,68.625,42.0,24.083,47.875,23.792,12.125,10.7,4.767,-0.9
2013-12-22,69.0,49.542,26.0,6.542,6.542,0.0,5.583,10.5,6.1,3.2
2013-12-23,65.0,52.625,43.0,22.583,25.125,2.542,14.375,7.7,4.812,0.3
2013-12-24,69.0,47.542,25.0,17.792,21.042,3.25,9.75,12.2,5.6,0.6
2013-12-25,67.0,47.417,30.0,27.708,48.167,20.458,11.875,9.4,4.754,1.4
2013-12-26,83.0,61.75,43.0,36.818,57.955,21.136,36.261,7.3,4.125,0.6
2013-12-27,90.0,63.375,38.0,19.478,25.174,5.696,17.917,8.8,6.029,3.3
2013-12-28,54.0,36.625,21.0,9.125,11.208,2.083,9.833,7.9,3.829,0.5
2013-12-29,61.0,43.375,17.0,20.958,25.042,4.083,10.958,8.3,2.567,-2.4
2013-12-30,74.0,51.833,21.0,27.625,40.75,13.125,13.375,10.8,3.333,-3.0
2013-12-31,76.0,55.417,26.0,30.25,46.667,16.417,22.708,12.5,4.479,-1.5
