date,HUM_max,HUM_mean,HUM_min,NO2_mean,NOX_mean,NO_mean,SO2_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min
2014-03-01,98.0,87.417,72.0,3.583,3.625,0.042,0.042,35.125,14.9,10.475,5.7
2014-03-02,97.0,62.0,32.0,6.125,6.458,0.333,0.417,8.083,13.2,9.512,7.0
2014-03-03,98.0,85.667,73.0,5.208,6.0,0.792,0.458,19.917,7.8,6.717,5.2
2014-03-04,98.0,91.458,81.0,7.609,8.826,1.217,0.208,43.375,14.7,11.0,6.9
2014-03-05,96.0,64.292,46.0,5.75,6.375,0.625,0.565,7.292,11.1,8.792,7.1
2014-03-06,95.0,79.625,71.0,3.958,4.75,0.792,0.0,7.917,8.8,7.854,6.6
2014-03-07,97.0,89.5,79.0,3.167,3.542,0.375,0.0,14.625,8.4,7.629,7.2
2014-03-08,98.0,97.958,97.0,3.208,3.5,0.292,0.0,36.542,8.7,7.954,7.1
2014-03-09,98.0,98.0,98.0,4.042,4.5,0.458,0.042,39.208,14.5,9.821,8.2
2014-03-10,98.0,71.917,43.0,4.917,5.458,0.542,0.083,1.708,13.3,8.383,2.4
2014-03-11,71.0,56.417,45.0,5.696,6.435,0.739,0.458,7.333,11.2,5.875,-0.2
2014-03-12,82.0,55.833,36.0,5.375,5.708,0.333,1.174,13.833,13.5,8.875,4.3
2014-03-13,83.0,56.375,38.0,6.542,7.0,0.458,0.875,10.304,12.7,8.754,2.3
2014-03-14,88.0,72.708,59.0,7.958,8.75,0.792,1.167,18.458,10.5,8.417,6.3
2014-03-15,97.0,77.583,64.0,6.833,7.083,0.25,0.625,24.875,13.1,9.65,6.3
2014-03-16,98.0,92.542,82.0,13.167,15.75,2.583,0.958,38.625,14.3,11.546,7.2
2014-03-17,98.0,91.667,75.0,8.917,10.042,1.125,1.375,24.583,18.6,13.388,8.7
2014-03-18,98.0,95.875,85.0,14.609,18.609,4.0,1.042,28.522,15.2,13.417,10.6
2014-03-19,98.0,97.875,97.0,7.083,7.542,0.458,0.13,32.458,16.3,11.912,9.6
2014-03-20,98.0,97.458,95.0,4.208,4.667,0.458,0.0,17.0,10.5,9.454,8.2
2014-03-21,98.0,82.583,64.0,6.292,6.875,0.583,0.458,15.625,10.6,8.733,4.8
2014-03-22,97.0,84.958,69.0,5.333,5.667,0.333,0.667,24.167,16.8,11.892,4.9
2014-03-23,98.0,80.25,51.0,5.25,6.042,0.792,0.583,20.375,13.1,9.188,3.7
2014-03-24,98.0,56.833,30.0,4.417,4.917,0.5,0.0,4.708,14.5,7.954,2.4
2014-03-25,75.0,55.625,34.0,5.826,6.565,0.739,0.417,4.708,12.2,7.75,1.9
2014-03-26,80.0,60.542,41.0,6.0,6.583,0.583,0.826,8.042,11.5,7.975,2.2
2014-03-27,89.0,69.625,39.0,8.792,9.917,1.125,1.5,16.917,16.4,11.425,3.3
2014-03-28,97.0,81.125,55.0,9.042,10.292,1.25,1.583,28.542,17.4,13.267,7.5
2014-03-29,98.0,90.417,77.0,2.083,2.25,0.167,0.292,18.875,18.8,14.762,11.8
2014-03-30,98.0,81.667,53.0,11.125,11.583,0.458,1.542,29.583,17.8,13.567,8.7
2014-03-31,97.0,86.542,70.0,5.625,5.875,0.25,1.833,30.792,19.3,15.238,9.5
2014-04-01,70.0,48.208,34.0,5.75,6.125,0.375,0.087,13.25,14.1,12.017,9.0
2014-04-02,85.0,64.042,44.0,5.625,6.333,0.708,0.083,12.417,17.5,13.962,7.5
2014-04-03,97.0,91.583,80.0,3.708,3.917,0.208,0.042,28.25,16.3,15.067,13.4
2014-04-04,98.0,82.75,46.0,3.652,4.0,0.348,0.042,18.583,19.5,15.846,11.3
2014-04-05,68.0,50.083,34.0,4.042,4.292,0.25,0.292,3.708,14.2,11.133,9.0
2014-04-06,97.0,86.375,63.0,4.167,4.625,0.458,0.292,9.958,10.3,7.212,3.6
2014-04-07,85.0,62.458,29.0,4.792,5.417,0.625,0.583,7.792,15.4,10.071,2.1
2014-04-08,93.0,75.875,60.0,11.333,12.875,1.542,1.261,21.625,17.9,13.371,7.0
2014-04-09,97.0,67.875,52.0,8.542,9.5,0.958,0.542,22.875,16.2,14.925,12.8
2014-04-10,98.0,73.125,42.0,7.417,7.958,0.542,1.333,39.833,21.1,15.262,10.2
2014-04-11,60.0,43.5,22.0,6.174,6.478,0.304,0.625,15.913,15.9,11.833,7.6
2014-04-12,66.0,49.125,34.0,7.042,7.458,0.417,0.625,15.875,16.6,12.346,6.0
2014-04-13,69.0,50.208,34.0,5.417,5.667,0.25,0.167,12.5,15.7,12.458,6.7
2014-04-14,88.0,69.0,47.0,5.0,5.292,0.292,0.0,11.667,16.8,12.888,9.4
2014-04-15,91.0,68.125,49.0,6.667,7.333,0.667,0.348,19.292,19.9,14.733,7.6
2014-04-16,94.0,70.917,46.0,8.167,8.625,0.458,0.75,34.917,20.7,16.075,11.7
2014-04-17,96.0,72.375,50.0,7.833,8.458,0.625,0.333,32.583,19.0,16.662,12.6
2014-04-18,97.0,82.875,66.0,5.696,5.913,0.217,0.25,29.875,15.9,12.858,11.1
2014-04-19,95.0,70.792,54.0,2.25,2.708,0.458,0.042,12.625,14.3,11.483,9.1
2014-04-20,72.0,66.917,62.0,2.042,2.208,0.167,0.0,7.583,13.9,11.592,9.2
2014-04-21,98.0,80.583,64.0,1.708,1.708,0.0,0.0,15.917,18.1,15.204,13.9
2014-04-22,98.0,87.958,78.0,7.083,7.833,0.75,0.174,16.958,17.1,15.067,13.6
2014-04-23,95.0,62.75,43.0,6.583,7.083,0.5,0.667,17.375,18.6,15.325,12.1
2014-04-24,91.0,68.958,50.0,6.958,7.583,0.625,0.458,15.667,17.4,14.396,10.9
2014-04-25,94.0,73.417,54.0,5.739,6.261,0.522,1.0,18.875,20.9,16.017,9.3
2014-04-26,96.0,69.792,50.0,3.75,3.833,0.083,0.583,16.292,21.6,16.742,11.0
2014-04-27,86.0,67.5,53.0,2.292,2.333,0.042,0.5,10.958,21.0,17.217,12.0
2014-04-28,78.0,66.375,48.0,2.083,2.167,0.083,1.0,15.458,21.3,17.675,15.2
2014-04-29,86.0,77.167,63.0,3.0,3.125,0.125,0.783,19.583,21.2,17.879,16.2
2014-04-30,96.0,85.833,73.0,2.125,2.125,0.0,0.125,29.042,18.6,17.108,14.4
2014-05-01,98.0,92.375,83.0,4.333,4.667,0.333,0.042,31.042,20.1,17.579,15.5
2014-05-02,97.0,83.583,54.0,6.783,7.348,0.565,0.833,13.042,23.1,18.454,14.9
2014-05-03,98.0,81.542,65.0,5.958,6.292,0.333,2.625,32.375,23.8,19.446,15.8
2014-05-04,65.0,47.208,32.0,2.583,2.583,0.0,0.667,16.042,19.1,17.0,13.8
2014-05-05,95.0,84.167,68.0,1.875,1.875,0.0,0.833,33.833,19.2,17.45,16.1
2014-05-06,96.0,81.542,61.0,4.0,4.083,0.083,0.13,19.0,17.9,15.271,13.3
2014-05-07,95.0,69.625,49.0,4.833,5.167,0.333,0.083,13.042,19.7,15.758,9.9
2014-05-08,93.0,75.542,62.0,3.167,3.25,0.083,0.0,15.75,21.5,18.171,14.5
2014-05-09,96.0,79.833,63.0,3.826,3.913,0.087,0.091,16.522,22.4,17.188,11.2
2014-05-10,84.0,67.667,51.0,6.042,6.417,0.375,0.458,9.667,20.6,16.121,12.1
2014-05-11,87.0,66.083,45.0,5.125,5.25,0.125,0.25,12.0,20.6,16.446,11.6
2014-05-12,95.0,75.667,61.0,3.25,3.417,0.167,0.167,15.042,22.2,18.358,12.2
2014-05-13,98.0,96.917,93.0,4.917,5.042,0.125,0.0,27.5,19.1,17.267,15.7
2014-05-14,98.0,91.792,79.0,8.042,9.583,1.542,0.667,38.25,22.8,19.179,13.8
2014-05-15,98.0,96.458,87.0,7.583,7.833,0.25,0.292,27.75,19.4,17.096,15.5
2014-05-16,98.0,74.958,40.0,8.652,9.478,0.826,0.833,24.5,22.7,18.721,14.1
2014-05-17,83.0,63.083,45.0,4.167,4.458,0.292,0.333,5.625,22.4,18.712,13.4
2014-05-18,94.0,79.375,64.0,3.458,3.583,0.125,0.083,9.25,23.3,18.958,15.4
2014-05-19,97.0,84.25,61.0,7.0,8.125,1.125,0.917,18.125,23.4,19.525,14.6
2014-05-20,98.0,89.042,71.0,5.625,6.125,0.5,0.696,34.917,23.6,19.171,15.5
2014-05-21,98.0,94.208,81.0,3.292,3.542,0.25,0.458,23.042,19.5,17.1,14.9
2014-05-22,93.0,80.167,70.0,4.208,4.875,0.667,0.667,5.667,19.0,16.625,14.0
2014-05-23,89.0,74.0,63.0,3.391,3.696,0.304,0.25,9.375,17.6,15.904,14.0
2014-05-24,96.0,82.792,69.0,4.083,4.5,0.417,0.458,13.833,22.5,19.104,14.1
2014-05-25,95.0,86.375,75.0,2.458,2.542,0.083,0.5,26.042,23.1,20.262,17.9
2014-05-26,97.0,88.458,77.0,1.833,1.917,0.083,0.417,26.583,22.2,19.862,18.2
2014-05-27,98.0,94.667,82.0,3.75,4.208,0.458,0.0,17.958,24.4,19.254,17.1
2014-05-28,98.0,88.917,76.0,7.0,7.875,0.875,0.917,24.25,24.3,20.688,17.0
2014-05-29,98.0,87.458,75.0,3.833,4.333,0.5,1.042,39.625,25.1,21.117,17.0
2014-05-30,98.0,87.167,69.0,6.13,6.826,0.696,2.0,54.125,25.2,21.162,17.1
2014-05-31,97.0,88.208,74.0,3.5,3.958,0.458,0.708,56.708,25.6,21.55,18.5
2014-06-01,98.0,87.125,68.0,3.292,3.667,0.375,0.833,47.417,26.4,21.85,18.1
2014-06-02,98.0,96.083,90.0,4.917,5.333,0.417,0.125,32.208,20.7,18.825,17.9
2014-06-03,98.0,94.333,87.0,6.875,7.833,0.958,0.478,43.292,23.0,20.35,18.3
2014-06-04,96.0,83.0,67.0,3.708,4.208,0.5,0.167,35.375,25.8,22.296,20.3
2014-06-05,98.0,88.042,78.0,5.292,6.0,0.708,0.167,12.75,21.8,20.529,19.1
2014-06-06,98.0,97.583,94.0,5.13,5.609,0.478,0.0,21.739,19.5,19.083,18.6
2014-06-07,98.0,97.917,97.0,4.125,4.25,0.125,0.0,28.208,20.0,18.579,17.8
2014-06-08,98.0,94.75,85.0,4.0,4.792,0.792,0.333,18.875,23.7,21.504,20.0
2014-06-09,98.0,91.833,78.0,5.875,7.25,1.375,0.208,17.417,25.0,21.942,18.6
2014-06-10,98.0,95.958,87.0,5.167,6.708,1.542,0.043,5.292,23.0,19.712,18.1
2014-06-11,98.0,97.667,95.0,8.25,13.375,5.125,0.542,14.417,22.1,20.321,18.1
2014-06-12,98.0,97.125,94.0,4.667,5.833,1.167,0.042,21.708,23.8,21.558,20.2
2014-06-13,98.0,86.833,74.0,4.174,4.652,0.478,0.125,22.792,24.9,21.896,18.4
2014-06-14,96.0,82.333,60.0,6.583,7.083,0.5,0.875,18.5,25.8,21.696,17.9
2014-06-15,97.0,82.417,46.0,3.792,4.167,0.375,0.458,13.0,27.7,22.358,18.1
2014-06-16,97.0,85.375,63.0,4.958,5.208,0.25,1.708,42.583,26.6,23.121,19.2
2014-06-17,97.0,90.042,79.0,3.292,3.5,0.208,1.696,44.375,25.9,23.446,21.5
2014-06-18,97.0,91.0,80.0,5.643,6.0,0.357,0.818,34.708,23.0,21.579,19.6
2014-06-19,97.0,81.875,54.0,3.714,4.214,0.5,0.571,22.0,26.8,22.479,18.9
2014-06-20,95.0,87.667,79.0,2.75,2.875,0.125,0.292,14.958,24.6,22.608,20.8
2014-06-21,97.0,90.125,78.0,3.667,3.875,0.208,0.667,14.0,26.4,23.104,21.2
2014-06-22,98.0,97.792,97.0,5.917,6.333,0.417,0.458,19.5,21.8,20.033,18.9
2014-06-23,98.0,90.917,74.0,6.542,7.542,1.0,0.25,28.208,23.2,20.917,18.6
2014-06-24,98.0,95.083,87.0,6.083,6.333,0.25,0.625,18.167,24.4,20.65,18.6
2014-06-25,98.0,90.583,79.0,6.5,7.125,0.625,0.208,13.167,25.6,21.95,19.0
2014-06-26,98.0,90.5,79.0,5.609,6.261,0.652,0.261,10.958,25.0,22.246,19.1
2014-06-27,98.0,93.208,87.0,9.167,12.375,3.208,0.458,8.208,24.7,22.871,20.6
2014-06-28,98.0,93.833,88.0,4.417,5.042,0.625,0.042,8.75,24.2,22.838,21.8
2014-06-29,98.0,95.917,87.0,3.375,3.958,0.583,0.0,7.667,23.8,21.842,20.4
2014-06-30,96.0,90.0,81.0,4.208,5.083,0.875,0.125,9.833,23.7,22.129,20.1
2014-07-01,98.0,93.208,85.0,5.792,7.125,1.333,0.167,13.333,24.6,22.921,21.2
2014-07-02,97.0,84.917,66.0,5.083,6.125,1.042,0.208,10.292,25.9,23.571,20.4
2014-07-03,98.0,91.333,80.0,5.87,6.696,0.826,0.652,19.083,27.6,23.921,21.1
2014-07-04,98.0,97.417,95.0,4.833,5.333,0.5,0.0,9.087,22.3,21.25,20.3
2014-07-05,98.0,97.083,94.0,3.333,3.625,0.292,0.0,14.625,23.2,21.538,20.4
2014-07-06,98.0,91.292,75.0,4.042,4.667,0.625,0.208,11.25,26.7,22.862,19.5
2014-07-07,98.0,97.792,96.0,4.583,4.875,0.292,0.208,15.292,23.1,22.058,21.0
2014-07-08,98.0,88.708,73.0,5.917,7.0,1.083,0.208,11.542,26.7,23.521,21.2
2014-07-09,98.0,94.25,84.0,5.125,6.042,0.917,0.292,15.417,24.4,23.162,21.2
2014-07-10,98.0,97.25,94.0,3.696,4.826,1.13,0.174,27.083,26.8,24.358,22.7
2014-07-11,98.0,92.0,75.0,3.083,3.375,0.292,0.083,24.833,31.1,25.904,23.4
2014-07-12,95.0,79.167,60.0,5.25,5.917,0.667,0.25,18.292,29.6,26.196,23.0
2014-07-13,98.0,92.042,78.0,4.708,5.042,0.333,0.583,32.792,26.1,24.575,22.3
2014-07-14,98.0,91.458,78.0,6.708,8.25,1.542,0.417,34.0,29.6,25.404,22.9
2014-07-15,98.0,86.917,64.0,6.417,6.958,0.542,0.417,16.833,27.5,24.312,21.7
2014-07-16,98.0,95.0,85.0,6.25,7.333,1.083,0.25,30.917,27.8,23.921,21.3
2014-07-17,98.0,95.0,88.0,5.261,5.696,0.435,0.435,20.625,25.0,22.592,21.3
2014-07-18,98.0,96.667,92.0,7.0,8.208,1.208,0.583,17.5,24.2,22.562,21.4
2014-07-19,98.0,95.667,86.0,6.083,6.875,0.792,0.375,13.125,25.5,22.704,21.2
2014-07-20,98.0,96.333,89.0,3.333,3.958,0.625,0.375,10.5,24.9,22.379,21.2
2014-07-21,98.0,94.167,85.0,4.083,4.792,0.708,0.375,10.833,23.7,22.158,20.7
2014-07-22,98.0,92.167,82.0,4.833,6.042,1.208,0.792,22.458,29.3,25.154,21.1
2014-07-23,98.0,91.417,75.0,5.083,6.542,1.458,1.25,41.167,29.4,25.808,23.0
2014-07-24,98.0,91.875,75.0,6.087,7.217,1.13,1.174,39.5,30.2,26.238,23.9
2014-07-25,98.0,88.333,71.0,5.708,6.583,0.875,0.542,39.5,30.6,27.233,23.6
2014-07-26,98.0,91.667,80.0,6.042,9.958,3.917,0.625,40.292,30.4,27.579,25.3
2014-07-27,98.0,88.333,80.0,3.833,4.292,0.458,0.5,34.542,29.1,26.45,24.4
2014-07-28,95.0,77.917,58.0,4.542,4.667,0.125,0.208,13.292,28.6,25.125,22.4
2014-07-29,96.0,80.417,62.0,6.667,7.375,0.708,0.333,18.833,29.9,25.738,21.5
2014-07-30,97.0,84.958,69.0,5.583,6.167,0.583,0.375,23.833,30.4,26.267,22.8
2014-07-31,98.0,91.333,78.0,4.913,5.565,0.652,0.609,18.75,31.3,27.217,24.8
2014-08-01,98.0,91.0,81.0,4.833,6.5,1.667,0.833,17.87,30.1,27.208,25.1
2014-08-02,98.0,84.583,67.0,5.458,7.667,2.208,0.667,23.542,33.1,28.029,24.6
2014-08-03,95.0,80.833,61.0,5.917,6.917,1.0,0.583,22.417,32.3,27.604,23.7
2014-08-04,97.0,88.625,74.0,2.833,3.958,1.125,0.042,18.583,29.8,26.292,24.1
2014-08-05,97.0,89.875,76.0,1.583,2.625,1.042,0.0,22.833,29.4,25.954,23.3
2014-08-06,98.0,91.583,81.0,2.667,3.875,1.208,0.042,25.542,27.7,25.054,23.0
2014-08-07,98.0,90.0,76.0,3.957,4.783,0.826,0.13,20.667,29.3,25.296,22.7
2014-08-08,97.0,92.542,79.0,6.875,8.917,2.042,0.625,17.708,29.4,26.075,23.6
2014-08-09,98.0,97.75,95.0,4.0,5.333,1.333,0.0,19.833,25.0,22.421,21.4
2014-08-10,98.0,95.833,89.0,1.083,2.375,1.292,0.0,36.417,28.6,25.533,21.6
2014-08-11,98.0,93.125,85.0,1.083,2.083,1.0,0.0,45.875,28.5,25.858,23.9
2014-08-12,98.0,95.542,81.0,3.25,4.417,1.167,0.167,24.625,29.1,24.288,21.3
2014-08-13,98.0,93.375,78.0,5.417,6.583,1.167,0.708,30.0,28.1,24.392,20.5
2014-08-14,98.0,96.5,91.0,4.609,5.348,0.739,0.087,26.333,27.8,25.696,24.3
2014-08-15,98.0,93.708,84.0,1.87,2.478,0.609,0.043,19.833,28.5,26.008,24.3
2014-08-16,98.0,97.25,96.0,2.792,3.0,0.208,0.042,22.292,24.5,22.75,21.2
2014-08-17,98.0,95.5,90.0,4.833,5.708,0.875,0.417,13.542,27.3,24.788,21.6
2014-08-18,98.0,92.75,82.0,4.458,5.75,1.292,0.417,15.208,29.9,26.479,23.8
2014-08-19,98.0,92.375,81.0,3.625,5.458,1.833,0.167,14.792,28.7,25.892,23.7
2014-08-20,98.0,89.417,79.0,6.042,8.5,2.458,0.417,22.167,30.3,26.808,23.7
2014-08-21,98.0,89.583,78.0,4.87,6.391,1.522,0.087,19.75,31.0,26.796,23.7
2014-08-22,98.0,90.958,78.0,5.0,6.5,1.5,0.333,19.125,30.3,26.592,24.1
2014-08-23,98.0,94.208,88.0,3.958,5.0,1.042,0.292,12.5,26.9,24.954,23.4
2014-08-24,98.0,89.208,79.0,3.792,4.833,1.042,0.375,10.083,29.6,25.962,23.4
2014-08-25,96.0,91.208,83.0,5.5,6.417,0.917,0.417,14.75,26.6,24.488,23.5
2014-08-26,98.0,94.958,89.0,8.792,9.917,1.125,1.25,27.333,24.7,23.442,22.0
2014-08-27,98.0,91.208,82.0,3.125,4.333,1.208,0.125,12.417,24.4,22.788,21.3
2014-08-28,98.0,98.0,98.0,2.826,3.217,0.391,0.0,12.125,21.6,21.05,20.4
2014-08-29,98.0,96.583,94.0,4.958,5.792,0.833,0.417,10.435,23.7,22.525,21.4
2014-08-30,98.0,97.583,96.0,2.917,3.542,0.625,0.042,11.208,21.7,20.717,19.0
2014-08-31,98.0,96.542,94.0,3.0,3.75,0.75,0.333,9.667,23.2,22.075,20.8
2014-09-01,98.0,97.25,94.0,4.208,5.458,1.25,0.083,11.042,23.1,22.021,20.1
2014-09-02,98.0,93.167,81.0,3.417,4.833,1.417,0.333,12.167,25.9,22.696,20.4
2014-09-03,97.0,88.292,76.0,3.458,4.875,1.417,0.042,11.875,24.4,22.758,21.5
2014-09-04,94.0,80.417,67.0,4.0,4.304,0.304,0.087,9.375,27.9,25.033,21.5
2014-09-05,97.0,90.625,82.0,3.167,3.417,0.25,0.083,13.0,28.8,26.158,24.1
2014-09-06,98.0,91.667,77.0,5.042,6.083,1.042,0.292,13.833,26.4,25.296,23.9
2014-09-07,98.0,97.083,95.0,3.125,3.125,0.0,0.25,14.375,23.8,21.204,19.4
2014-09-08,98.0,96.167,92.0,3.958,4.542,0.583,0.167,12.875,22.7,21.546,19.3
2014-09-09,98.0,91.75,81.0,2.583,3.5,0.917,0.0,13.417,24.3,22.242,20.5
2014-09-10,96.0,91.292,79.0,4.333,5.5,1.167,0.417,15.583,25.2,22.712,21.1
2014-09-11,98.0,96.542,90.0,7.783,8.348,0.565,0.043,17.875,22.8,21.038,19.1
2014-09-12,98.0,83.583,59.0,6.773,7.545,0.773,0.227,11.542,24.1,21.683,19.6
2014-09-13,93.0,82.125,72.0,5.917,6.75,0.833,0.583,5.292,24.6,22.554,20.9
2014-09-14,98.0,86.417,76.0,3.875,4.708,0.833,0.458,6.0,24.7,22.267,20.0
2014-09-15,98.0,91.083,78.0,4.792,5.875,1.083,0.125,8.875,24.4,21.896,19.2
2014-09-16,97.0,87.625,71.0,4.083,5.167,1.083,0.667,12.583,27.8,24.15,21.8
2014-09-17,94.0,81.083,67.0,3.875,5.25,1.375,0.083,9.625,24.5,22.504,20.7
2014-09-18,92.0,78.958,67.0,5.522,6.087,0.565,0.652,11.208,22.1,20.933,18.4
2014-09-19,94.0,79.292,67.0,9.167,10.333,1.167,0.5,12.417,23.1,20.017,16.0
2014-09-20,91.0,77.875,64.0,4.75,5.375,0.625,0.125,7.25,21.0,20.533,19.4
2014-09-21,96.0,77.667,63.0,3.792,4.583,0.792,0.208,7.208,23.6,20.788,18.0
2014-09-22,98.0,83.542,70.0,6.25,7.583,1.333,0.708,10.875,24.5,20.975,17.4
2014-09-23,95.0,74.583,60.0,6.25,7.375,1.125,0.458,10.292,23.4,20.538,17.0
2014-09-24,93.0,76.292,65.0,5.542,6.708,1.167,0.083,11.667,25.7,22.862,18.3
2014-09-25,98.0,90.875,77.0,1.609,1.652,0.043,0.0,24.87,25.1,23.254,20.8
2014-09-26,97.0,79.0,61.0,3.333,3.917,0.583,0.083,6.792,24.0,21.6,19.7
2014-09-27,93.0,80.792,74.0,2.0,2.458,0.458,0.0,15.625,21.6,20.446,19.6
2014-09-28,97.0,90.583,83.0,1.375,1.833,0.458,0.0,28.958,22.7,21.079,20.3
2014-09-29,95.0,84.333,78.0,2.667,3.458,0.792,0.0,23.875,23.1,20.967,17.6
2014-09-30,98.0,88.417,69.0,8.75,10.042,1.292,0.375,23.417,26.0,21.446,16.5
2014-10-01,98.0,96.083,89.0,7.5,8.542,1.042,0.042,18.75,22.2,20.554,19.4
2014-10-02,98.0,96.5,92.0,5.739,6.261,0.522,0.0,13.833,22.0,20.538,19.3
2014-10-03,98.0,94.208,87.0,3.083,4.25,1.167,0.5,17.458,27.4,24.146,21.3
2014-10-04,98.0,87.875,79.0,6.458,7.542,1.083,0.583,14.542,24.6,22.321,20.6
2014-10-05,98.0,94.833,81.0,2.0,3.0,1.0,0.042,21.625,21.4,19.788,18.5
2014-10-06,98.0,91.292,79.0,2.583,3.792,1.208,0.0,16.409,24.8,22.104,18.9
2014-10-07,86.0,76.917,70.0,3.25,4.625,1.375,0.042,6.417,21.1,19.425,18.4
2014-10-08,98.0,81.792,68.0,6.5,8.375,1.875,0.25,8.167,22.1,19.429,16.5
2014-10-09,98.0,77.375,61.0,5.174,6.304,1.13,0.0,9.708,24.1,20.717,16.2
2014-10-10,97.0,82.292,59.0,6.458,7.583,1.125,0.167,12.958,25.2,21.229,17.0
2014-10-11,96.0,76.5,68.0,3.5,4.167,0.667,0.0,13.375,20.5,18.921,18.2
2014-10-12,90.0,72.125,59.0,2.333,3.083,0.75,0.0,8.208,19.8,18.158,16.1
2014-10-13,98.0,91.458,77.0,1.917,2.75,0.833,0.0,20.208,23.5,19.888,15.4
2014-10-14,98.0,78.208,57.0,2.458,3.833,1.375,0.125,17.917,27.6,22.771,18.8
2014-10-15,90.0,76.667,66.0,2.833,4.208,1.375,0.0,6.958,18.5,16.479,15.1
2014-10-16,98.0,94.167,87.0,5.182,6.0,0.818,0.0,11.625,18.4,16.329,13.2
2014-10-17,98.0,82.375,62.0,10.958,13.0,2.042,0.833,16.042,21.5,17.021,12.7
2014-10-18,95.0,68.917,55.0,5.875,6.792,0.917,0.25,10.417,19.6,16.821,13.8
2014-10-19,98.0,81.375,65.0,7.958,9.333,1.375,0.792,17.375,21.4,17.354,12.7
2014-10-20,91.0,65.833,40.0,5.167,7.375,2.208,0.417,9.292,24.8,20.796,14.3
2014-10-21,97.0,88.667,73.0,3.208,4.292,1.083,0.0,16.833,22.4,20.75,18.2
2014-10-22,98.0,96.75,93.0,2.333,3.625,1.292,0.0,12.333,22.3,17.7,15.1
2014-10-23,94.0,85.208,72.0,2.522,2.826,0.304,0.0,13.25,17.4,16.433,15.5
2014-10-24,97.0,75.542,63.0,8.458,10.167,1.708,0.042,8.522,20.3,17.104,12.7
2014-10-25,98.0,85.208,62.0,7.917,11.792,3.875,0.5,18.25,22.3,18.162,11.6
2014-10-26,97.0,88.458,73.0,3.583,4.583,1.0,0.25,9.625,23.8,21.479,19.2
2014-10-27,98.0,91.25,69.0,6.792,8.417,1.625,0.417,15.333,22.2,19.421,15.5
2014-10-28,81.0,57.583,35.0,6.458,8.083,1.625,0.083,5.875,19.5,14.712,10.7
2014-10-29,83.0,65.708,44.0,15.5,18.542,3.042,1.667,13.458,18.1,13.571,9.4
2014-10-30,97.0,78.792,63.0,9.696,12.348,2.652,0.13,15.333,21.8,16.996,10.2
2014-10-31,97.0,86.0,76.0,11.792,16.083,4.292,0.042,25.542,21.7,19.325,17.3
2014-11-01,98.0,97.708,96.0,16.667,21.083,4.417,0.0,38.458,19.3,18.296,17.3
2014-11-02,98.0,94.833,86.0,3.375,4.625,1.25,0.125,16.25,21.5,19.879,16.8
2014-11-03,94.0,65.833,50.0,4.25,5.458,1.208,0.167,5.75,21.8,18.533,14.1
2014-11-04,80.0,65.792,58.0,7.375,9.458,2.083,0.25,3.583,18.3,15.462,10.1
2014-11-05,96.0,72.167,61.0,5.5,7.708,2.208,0.042,10.0,19.1,18.1,17.4
2014-11-06,98.0,95.75,91.0,4.13,4.609,0.478,0.0,15.958,20.4,18.079,14.8
