date,CH4_mean,CO_mean,NMHC_mean,NO2_mean,NOX_mean,NO_mean,PM25_mean,SPM_mean,THC_mean
2011-09-08,193.042,3.333,22.167,23.792,35.0,11.208,,32.083,215.208
2011-09-09,184.409,2.0,14.909,13.909,23.455,9.545,,29.417,199.318
2011-09-10,180.083,2.375,15.333,10.792,22.125,11.333,,25.208,195.417
2011-09-11,180.125,3.083,18.625,12.083,26.917,14.833,,24.75,198.75
2011-09-12,181.833,2.417,18.083,11.667,28.042,16.375,,21.958,199.917
2011-09-13,181.833,2.208,15.833,12.333,27.417,15.083,,22.5,197.667
2011-09-14,181.25,2.375,16.042,12.333,26.958,14.625,,23.417,197.292
2011-09-15,181.292,2.292,16.667,11.667,32.042,20.375,,18.875,197.958
2011-09-16,180.571,2.455,17.714,10.455,27.727,17.273,,22.333,198.286
2011-09-17,179.25,2.0,13.125,7.542,21.083,13.542,,26.958,192.375
2011-09-18,181.167,1.958,16.833,7.042,15.375,8.333,,22.083,198.0
2011-09-19,184.833,2.417,16.25,12.833,24.125,11.292,,30.583,201.083
2011-09-20,193.958,4.167,24.958,27.542,55.458,27.917,,33.375,218.917
2011-09-21,185.625,1.75,14.667,12.917,27.667,14.75,,38.5,200.292
2011-09-22,185.0,2.0,11.81,14.136,25.727,11.591,,25.917,196.81
2011-09-23,193.5,3.583,21.5,24.958,38.5,13.542,,19.917,215.0
2011-09-24,194.208,2.708,18.292,20.375,30.333,9.958,,19.875,212.5
2011-09-25,194.583,2.625,11.042,14.667,18.625,3.958,,18.833,205.625
2011-09-26,196.917,2.583,19.667,27.708,38.042,10.333,,27.583,216.583
2011-09-27,194.25,1.917,17.25,21.375,31.958,10.583,,27.708,211.5
2011-09-28,193.542,1.5,13.458,19.5,27.042,7.542,,24.25,207.0
2011-09-29,195.042,3.042,22.667,26.958,37.0,10.042,,30.583,217.708
2011-09-30,187.545,2.652,16.818,17.318,22.773,5.455,,36.125,204.364
2011-10-01,192.292,2.958,14.083,19.708,25.542,5.833,,29.417,206.375
2011-10-02,191.417,3.917,11.375,14.583,17.917,3.333,,24.792,202.792
2011-10-03,192.792,2.667,14.958,22.083,31.042,8.958,,23.417,207.75
2011-10-04,195.042,2.667,14.083,21.667,30.75,9.083,,19.083,209.125
2011-10-05,196.333,4.417,28.125,31.875,52.333,20.458,,33.833,224.458
2011-10-06,191.364,3.174,20.136,24.455,35.455,11.0,,21.826,211.5
2011-10-07,191.208,3.75,21.833,29.458,44.625,15.167,,26.917,213.042
2011-10-08,192.625,3.542,17.167,24.875,31.542,6.667,,33.083,209.792
2011-10-09,195.792,3.792,21.333,22.417,26.667,4.25,,40.917,217.125
2011-10-10,196.292,5.167,27.208,25.583,34.417,8.833,,45.292,223.5
2011-10-11,200.458,5.667,41.375,42.417,60.833,18.417,,55.875,241.833
2011-10-12,194.792,3.625,17.0,21.833,27.125,5.292,,50.458,211.792
2011-10-13,200.125,4.958,30.917,37.583,54.625,17.042,,58.5,231.042
2011-10-14,196.591,5.136,34.136,32.864,53.591,20.727,,59.542,230.727
2011-10-15,183.333,1.667,10.583,8.625,13.792,5.167,,30.583,193.917
2011-10-16,183.208,2.042,10.5,8.167,11.583,3.417,,27.667,193.708
2011-10-17,191.333,4.25,22.958,23.167,37.75,14.583,,40.25,214.292
2011-10-18,190.792,2.875,13.792,17.667,22.792,5.125,,25.833,204.583
2011-10-19,192.542,1.833,11.542,14.792,20.125,5.333,,22.625,204.083
2011-10-20,191.909,2.043,12.545,17.273,25.409,8.136,,24.625,204.455
2011-10-21,190.75,2.458,17.375,22.833,31.167,8.333,,19.167,208.125
2011-10-22,186.583,3.0,18.625,19.917,33.375,13.458,,18.292,205.208
2011-10-23,182.25,2.042,12.958,9.917,13.75,3.833,,18.125,195.208
2011-10-24,192.625,5.0,31.25,34.417,61.333,26.917,,38.458,223.875
2011-10-25,186.042,3.167,20.792,19.667,28.625,8.958,,26.417,206.833
2011-10-26,189.125,2.333,10.958,15.375,23.75,8.375,,15.792,200.083
2011-10-27,191.0,2.913,10.182,17.217,24.652,7.435,,23.958,201.182
2011-10-28,193.5,3.958,21.958,30.75,45.458,14.708,,27.333,215.458
2011-10-29,192.708,3.375,23.25,27.667,37.042,9.375,,36.75,215.958
2011-10-30,192.292,2.875,14.583,18.375,22.958,4.583,,37.417,206.875
2011-10-31,192.125,4.0,22.333,30.458,47.208,16.75,,39.042,214.458
2011-11-01,191.636,3.0,17.864,22.826,34.478,11.652,,20.667,209.5
2011-11-02,197.25,5.833,40.792,41.083,73.5,32.417,,38.333,238.042
2011-11-03,203.917,8.542,57.5,55.75,118.917,63.167,,66.75,261.417
2011-11-04,200.458,6.625,47.792,43.083,79.5,36.417,,60.833,248.25
2011-11-05,199.125,6.042,39.625,39.208,72.375,33.167,,59.583,238.75
2011-11-06,203.167,5.542,35.958,38.333,59.417,21.083,,89.125,239.125
2011-11-07,190.708,3.875,23.083,24.125,39.042,14.917,,25.292,213.792
2011-11-08,188.542,3.875,11.292,17.625,24.583,6.958,,18.708,199.833
2011-11-09,190.545,3.083,13.273,18.591,25.909,7.318,,16.783,203.818
2011-11-10,192.0,2.958,15.5,21.75,28.333,6.583,,18.167,207.5
2011-11-11,195.458,3.522,22.333,30.042,47.958,17.917,,26.083,217.792
2011-11-12,191.708,2.708,16.583,20.583,29.667,9.083,,18.125,208.292
2011-11-13,198.125,6.042,30.458,31.5,48.0,16.5,,37.167,228.583
2011-11-14,196.042,4.083,21.167,28.125,39.292,11.167,,41.125,217.208
2011-11-15,192.25,3.208,12.0,17.833,24.667,6.833,,27.5,204.25
2011-11-16,193.458,3.208,18.708,23.375,40.042,16.667,,14.708,212.167
2011-11-17,196.455,5.652,34.045,37.043,71.739,34.696,,19.6,230.5
2011-11-18,196.458,4.333,30.542,34.75,58.375,23.625,,34.091,227.0
2011-11-19,183.875,0.833,7.583,7.75,12.458,4.708,,38.583,191.458
2011-11-20,189.458,2.875,20.125,18.5,26.583,8.083,,16.0,209.583
2011-11-21,192.042,2.917,14.792,21.958,34.042,12.083,,11.5,206.833
2011-11-22,197.458,6.042,34.0,32.708,72.208,39.5,,17.792,231.458
2011-11-23,197.917,4.958,35.5,32.958,60.875,27.917,,26.458,233.417
2011-11-24,189.375,1.958,12.833,16.375,25.667,9.292,,13.625,202.208
2011-11-25,195.0,4.636,28.455,32.773,68.045,35.273,,16.458,223.455
2011-11-26,197.5,5.875,24.667,26.167,49.5,23.333,,27.875,222.167
2011-11-27,200.75,5.375,34.792,33.583,52.042,18.458,,28.833,235.542
2011-11-28,211.917,9.625,67.167,49.167,138.458,89.292,,57.708,279.083
2011-11-29,217.75,11.083,89.708,57.292,179.125,121.833,,64.958,307.458
2011-11-30,202.875,7.292,50.917,39.917,92.917,53.0,,63.0,253.792
2011-12-01,191.167,1.667,10.417,15.583,20.917,5.333,,16.042,201.583
2011-12-02,193.591,2.0,12.955,17.727,30.136,12.409,,17.5,206.545
2011-12-03,191.208,2.917,15.042,15.958,27.25,11.292,,14.75,206.25
2011-12-04,191.25,2.5,13.0,15.833,22.708,6.875,,11.167,204.25
2011-12-05,197.167,3.625,22.167,28.208,53.292,25.083,,18.292,219.333
2011-12-06,196.083,3.375,18.25,30.833,51.292,20.458,,26.522,214.333
2011-12-07,199.875,8.125,42.25,40.875,88.125,47.25,,46.208,242.125
2011-12-08,201.958,5.375,40.458,33.75,87.458,53.708,,46.042,242.417
2011-12-09,197.227,4.043,19.818,23.136,45.136,22.0,,18.545,217.045
2011-12-10,195.833,4.083,20.875,26.667,56.333,29.667,,16.042,216.708
2011-12-11,201.208,6.958,39.917,35.25,73.292,38.042,,25.0,241.125
2011-12-12,202.75,9.25,47.25,43.542,107.583,64.042,,27.833,250.0
2011-12-13,197.792,3.917,24.333,29.167,52.583,23.417,,19.042,222.125
2011-12-14,200.875,5.333,34.792,41.542,98.042,56.5,,34.833,235.667
2011-12-15,201.792,9.125,50.667,42.958,115.625,72.667,,44.167,252.458
2011-12-16,197.545,4.455,22.5,25.864,62.136,36.273,,15.917,220.045
2011-12-17,199.292,3.542,18.833,26.625,43.417,16.792,,14.708,218.125
2011-12-18,200.625,4.917,26.917,30.875,51.125,20.25,,17.625,227.542
2011-12-19,202.542,7.0,35.083,35.25,77.875,42.625,,27.292,237.625
2011-12-20,199.0,3.917,23.583,31.125,55.625,24.5,,19.167,222.583
2011-12-21,205.208,6.542,42.667,44.583,96.458,51.875,,35.125,247.875
2011-12-22,206.409,8.174,60.727,44.522,127.478,82.957,,53.0,267.136
2011-12-23,195.625,3.292,16.125,20.25,33.167,12.917,,14.417,211.75
2011-12-24,197.042,4.667,22.417,23.333,44.125,20.792,,13.75,219.458
2011-12-25,197.625,3.917,19.917,20.583,31.958,11.375,,12.625,217.542
2011-12-26,197.542,3.667,17.583,25.625,45.042,19.417,,13.625,215.125
2011-12-27,198.583,4.583,22.167,30.333,59.417,29.083,,11.875,220.75
2011-12-28,199.042,4.333,16.5,27.333,41.25,13.917,,17.417,215.542
2011-12-29,199.182,5.545,27.227,34.864,56.682,21.818,,27.583,226.409
2011-12-30,194.292,2.75,9.708,13.708,21.208,7.5,,12.375,204.0
2011-12-31,199.833,5.083,24.667,23.0,41.917,18.917,,24.833,224.5
2012-01-01,196.042,5.833,15.292,15.958,23.667,7.708,,13.708,211.333
2012-01-02,192.917,3.667,8.625,4.458,5.792,1.333,,27.292,201.542
2012-01-03,193.333,4.542,6.792,8.708,12.208,3.5,,11.75,200.125
2012-01-04,197.042,4.667,11.833,17.625,25.958,8.333,,7.318,208.875
2012-01-05,200.958,7.417,23.042,29.417,47.833,18.417,,21.5,224.0
2012-01-06,198.792,7.208,22.583,28.917,43.917,15.0,,17.625,221.375
2012-01-07,198.292,9.083,24.875,31.917,59.625,27.708,,20.25,223.167
2012-01-08,199.917,9.125,34.958,38.625,73.167,34.542,,32.125,234.875
2012-01-09,200.208,8.5,28.958,34.833,70.917,36.083,,29.958,229.167
2012-01-10,198.0,7.409,21.864,27.045,44.955,17.909,,17.75,219.864
2012-01-11,202.583,10.625,35.0,36.042,74.042,38.0,,18.333,237.583
2012-01-12,202.708,7.708,31.042,39.042,68.917,29.875,,29.125,233.75
2012-01-13,208.833,11.333,56.875,50.25,93.625,43.375,,45.917,265.708
2012-01-14,200.583,6.625,20.167,26.5,38.75,12.25,,22.542,220.75
2012-01-15,196.667,6.167,12.292,26.292,43.75,17.458,,13.875,208.958
2012-01-16,201.083,9.583,30.375,37.333,74.0,36.667,,23.708,231.458
2012-01-17,202.125,8.625,33.75,33.625,74.458,40.833,,25.208,235.875
2012-01-18,199.545,8.455,27.545,29.909,59.545,29.636,,14.833,227.091
2012-01-19,202.917,9.417,38.0,41.458,85.125,43.667,,20.167,240.917
2012-01-20,200.25,6.292,21.542,24.292,35.208,10.917,,14.667,221.792
2012-01-21,196.75,6.167,14.625,22.542,33.667,11.125,,15.375,211.375
2012-01-22,202.292,7.625,30.958,39.458,74.208,34.75,,41.208,233.25
2012-01-23,193.375,3.625,8.125,16.625,20.458,3.833,,8.833,201.5
2012-01-24,195.125,6.458,16.417,26.75,45.0,18.25,,20.833,211.542
2012-01-25,194.273,5.455,13.318,17.909,25.182,7.273,,21.318,207.591
2012-01-26,195.25,4.667,11.958,14.792,21.75,6.958,,11.917,207.208
2012-01-27,199.5,5.542,15.625,17.125,25.667,8.542,,7.125,215.125
2012-01-28,200.458,6.458,18.292,25.958,43.292,17.333,,8.542,218.75
2012-01-29,201.917,8.458,30.208,38.625,73.583,34.958,,14.417,232.125
2012-01-30,200.292,7.458,23.417,29.333,54.625,25.292,,11.875,223.708
2012-01-31,205.0,10.417,34.042,34.667,69.75,35.083,,24.625,239.042
2012-02-01,207.727,9.217,36.682,43.826,88.522,44.696,,38.318,244.409
2012-02-02,189.208,4.875,13.208,12.625,17.75,5.125,,26.0,202.417
2012-02-03,196.625,6.458,15.583,19.333,24.583,5.25,,13.333,212.208
2012-02-04,196.875,7.167,23.333,30.458,49.583,19.125,,21.0,220.208
2012-02-05,194.958,6.208,15.833,24.708,36.542,11.833,,19.792,210.792
2012-02-06,194.125,5.167,13.875,23.0,33.75,10.75,,14.0,208.0
2012-02-07,196.75,7.208,25.5,26.042,49.708,23.667,,32.833,222.25
2012-02-08,197.136,6.261,18.318,24.0,40.3,16.3,,13.875,215.455
2012-02-09,199.0,5.5,15.25,24.625,35.25,10.625,,14.583,214.25
2012-02-10,202.25,7.625,36.875,28.917,42.042,13.125,,23.708,239.125
2012-02-11,201.917,7.333,19.417,25.0,37.833,12.833,,18.542,221.333
2012-02-12,204.167,9.042,23.167,37.458,64.917,27.458,,29.792,227.333
2012-02-13,200.25,6.917,18.542,29.208,48.667,19.458,,28.792,218.792
2012-02-14,201.667,7.417,25.583,35.667,59.875,24.208,,21.792,227.25
2012-02-15,202.682,8.348,32.136,39.714,76.143,36.429,,36.125,234.818
2012-02-16,199.5,5.333,13.5,18.25,27.917,9.667,,12.083,213.0
2012-02-17,200.25,5.0,15.167,17.083,24.958,7.875,,9.917,215.417
2012-02-18,205.333,7.542,26.833,38.292,72.625,34.333,,35.75,232.167
2012-02-19,197.458,6.417,12.708,23.833,36.167,12.333,,14.875,210.167
2012-02-20,198.792,7.125,17.708,22.583,38.125,15.542,,14.75,216.5
2012-02-21,199.75,6.208,15.5,26.667,44.375,17.708,,17.083,215.25
2012-02-22,200.524,9.5,29.333,34.667,64.286,29.619,,20.667,229.857
2012-02-23,195.042,5.75,11.458,19.417,26.167,6.75,,17.917,206.5
2012-02-24,196.125,4.792,11.958,13.25,18.458,5.208,,15.125,208.083
2012-02-25,197.667,5.208,12.625,21.583,34.333,12.75,,11.333,210.292
2012-02-26,199.083,6.375,18.917,29.708,48.667,18.958,,17.042,218.0
2012-02-27,203.125,10.458,37.375,43.583,83.875,40.292,,41.167,240.5
2012-02-28,204.167,11.208,38.375,38.583,90.417,51.833,,40.875,242.542
2012-03-01,194.8,5.0,17.8,18.952,27.524,8.571,13.261,26.136,212.6
2012-03-02,196.708,6.375,14.5,17.833,25.542,7.708,15.542,24.875,211.208
2012-03-03,197.375,4.833,15.125,17.417,21.292,3.875,11.542,15.375,212.5
2012-03-04,196.792,5.0,13.125,20.833,27.5,6.667,12.042,18.0,209.917
2012-03-05,198.583,6.875,22.0,32.125,49.917,17.792,15.792,32.375,220.583
2012-03-06,199.458,8.0,29.375,42.583,71.458,28.875,22.125,37.083,228.833
2012-03-07,198.583,7.458,22.542,35.792,56.125,20.333,32.542,53.0,221.125
2012-03-08,192.048,4.952,11.905,16.955,22.273,5.318,32.583,49.87,203.952
2012-03-09,196.458,6.417,18.75,28.042,37.25,9.208,38.958,54.167,215.208
2012-03-10,195.75,5.042,14.5,16.417,20.125,3.708,27.583,47.917,210.25
2012-03-11,197.625,5.083,12.875,19.75,28.25,8.5,10.792,22.875,210.5
2012-03-12,198.958,5.5,18.125,28.708,43.792,15.083,13.167,26.5,217.083
2012-03-13,190.083,3.375,7.042,7.917,11.083,3.167,15.292,29.5,197.125
2012-03-14,195.318,6.818,8.727,16.545,21.0,4.455,11.375,24.125,204.045
2012-03-15,196.75,5.875,14.375,21.708,29.583,7.875,14.292,33.375,211.125
2012-03-16,196.583,6.958,23.792,37.417,62.0,24.583,18.167,37.208,220.375
2012-03-17,194.875,5.5,12.625,,,,24.417,38.5,207.5
2012-03-18,188.875,3.5,7.333,,,,29.417,61.833,196.208
2012-03-19,189.875,5.625,17.167,,,,19.375,38.458,207.042
2012-03-20,191.583,4.875,12.0,,,,24.833,42.625,203.583
2012-03-21,191.792,4.917,11.333,,,,7.708,22.333,203.125
2012-03-22,193.857,5.609,19.143,18.333,22.444,4.111,12.955,28.792,213.0
2012-03-23,197.542,5.208,18.0,28.458,39.792,11.333,17.792,34.458,215.542
2012-03-24,195.792,5.5,10.333,16.917,19.458,2.542,19.125,37.917,206.125
2012-03-25,195.375,5.292,10.833,18.125,24.375,6.25,17.625,28.042,206.208
2012-03-26,196.417,5.042,10.542,17.458,23.583,6.125,9.875,25.375,206.958
2012-03-27,203.083,8.25,30.25,39.708,67.917,28.208,21.292,38.083,233.333
2012-03-28,200.5,8.25,28.25,42.583,61.583,19.0,24.875,71.208,228.75
2012-03-29,198.643,6.571,34.857,33.045,55.045,22.0,19.478,47.864,233.5
2012-03-30,,4.875,,14.292,17.458,3.167,17.083,23.292,
2012-03-31,,4.625,,14.458,17.375,2.917,15.292,21.5,
2012-04-01,194.292,4.875,10.542,12.417,15.792,3.375,,15.792,204.833
2012-04-02,196.292,5.458,13.625,19.25,27.75,8.5,,15.708,209.917
2012-04-03,191.042,4.5,9.375,12.542,19.0,6.458,,27.417,200.417
2012-04-04,190.625,4.917,8.042,11.625,16.25,4.625,,10.917,198.667
2012-04-05,191.208,5.167,9.292,14.292,18.0,3.708,,29.542,200.5
2012-04-06,193.5,5.087,12.136,23.0,31.591,8.591,,20.375,205.636
2012-04-07,195.542,3.375,10.75,15.667,22.583,6.917,,15.833,206.292
2012-04-08,196.375,3.167,8.542,11.417,14.792,3.375,,15.167,204.917
2012-04-09,194.0,3.333,13.042,17.083,21.625,4.542,,32.042,207.042
2012-04-10,196.417,4.333,18.042,31.0,45.5,14.5,,45.125,214.458
2012-04-11,191.292,3.292,12.708,21.125,27.542,6.417,,34.625,204.0
2012-04-12,192.583,4.875,22.792,28.542,43.833,15.292,,38.083,215.375
2012-04-13,194.682,4.636,20.364,32.318,45.0,12.682,,37.667,215.045
2012-04-14,194.083,4.375,13.042,19.5,25.417,5.917,,21.375,207.125
2012-04-15,195.333,4.792,8.0,14.792,17.333,2.542,,23.958,203.333
2012-04-16,195.25,6.167,14.667,26.875,33.417,6.542,,25.167,209.917
2012-04-17,199.458,7.083,31.333,39.167,62.583,23.417,,37.25,230.792
2012-04-18,196.292,4.958,20.917,29.542,40.25,10.708,,29.667,217.208
2012-04-19,192.875,3.458,9.458,15.875,19.958,4.083,,15.042,202.333
2012-04-20,193.136,4.333,10.364,18.174,24.913,6.739,,16.273,203.5
2012-04-21,191.542,5.0,9.083,15.625,20.792,5.167,,14.958,200.625
2012-04-22,196.875,5.875,15.542,21.708,26.792,5.083,,24.708,212.417
2012-04-23,202.417,8.667,38.333,43.167,84.417,41.25,,29.708,240.75
2012-04-24,195.125,6.167,20.917,27.333,40.458,13.125,,36.792,216.042
2012-04-25,191.417,6.5,19.0,28.542,39.333,10.792,,37.458,210.417
2012-04-26,187.909,4.364,11.136,14.217,20.261,6.043,,28.333,199.045
2012-04-27,191.833,4.625,20.875,34.083,54.167,20.083,,16.333,212.708
2012-04-28,192.25,3.625,15.375,23.125,30.333,7.208,,24.333,207.625
2012-04-29,194.75,4.083,15.833,19.5,25.208,5.708,,36.25,210.583
2012-04-30,188.75,2.5,14.75,27.417,39.208,11.792,,18.667,203.5
2012-05-01,188.708,1.917,12.25,22.25,28.75,6.5,,25.375,200.958
2012-05-02,185.773,2.13,10.0,17.522,22.826,5.304,,22.042,195.773
2012-05-03,189.292,4.958,16.375,19.625,26.958,7.333,,17.375,205.667
2012-05-04,193.417,5.667,23.292,27.0,38.167,11.167,,21.958,216.708
2012-05-05,189.958,4.625,18.417,14.625,21.0,6.375,,20.542,208.375
2012-05-06,189.667,4.25,15.083,14.625,18.083,3.458,,31.417,204.75
2012-05-07,193.208,5.708,19.25,26.417,35.25,8.833,,24.292,212.458
2012-05-08,194.458,6.167,27.958,32.583,41.5,8.917,,40.708,222.417
2012-05-09,197.833,6.833,26.792,40.25,53.5,13.25,,72.208,224.625
2012-05-10,192.75,5.583,17.792,26.083,32.083,6.0,,35.542,210.542
2012-05-11,191.5,5.636,17.318,25.091,38.727,13.636,,14.458,208.818
2012-05-12,191.125,4.542,14.583,20.667,28.5,7.833,,15.333,205.708
2012-05-13,193.042,4.417,13.375,16.75,20.958,4.208,,21.208,206.417
2012-05-14,191.917,3.417,15.083,20.25,28.5,8.25,,25.708,207.0
2012-05-15,188.042,3.083,12.042,18.292,25.583,7.292,,20.417,200.083
