date,NO2_mean,NOX_mean,NO_mean,SO2_mean,SPM_mean
2011-01-01,12.083,13.708,1.625,3.417,
2011-01-02,6.609,7.217,0.609,3.417,
2011-01-03,7.875,9.083,1.208,3.458,
2011-01-04,8.375,9.167,0.792,5.458,
2011-01-05,8.957,10.217,1.261,3.0,
2011-01-06,12.833,16.833,4.0,2.958,
2011-01-07,7.833,8.958,1.125,2.792,
2011-01-08,9.583,11.333,1.75,2.875,
2011-01-09,10.913,13.652,2.739,3.5,
2011-01-10,17.25,22.958,5.708,4.0,
2011-01-11,11.417,15.375,3.958,3.565,
2011-01-12,12.0,15.083,3.083,3.0,
2011-01-13,14.208,18.625,4.417,3.792,
2011-01-14,7.708,8.167,0.458,4.333,
2011-01-15,7.917,8.792,0.875,3.125,
2011-01-16,9.087,9.913,0.826,3.083,
2011-01-17,12.875,15.833,2.958,3.0,
2011-01-18,18.583,22.292,3.708,3.333,
2011-01-19,16.042,20.667,4.625,3.087,
2011-01-20,14.083,15.333,1.25,3.0,
2011-01-21,12.458,13.792,1.333,3.0,
2011-01-22,16.333,20.167,3.833,2.75,
2011-01-23,6.913,7.652,0.739,3.0,
2011-01-24,8.125,9.333,1.208,2.833,
2011-01-25,8.167,9.333,1.167,3.682,
2011-01-26,7.875,8.792,0.917,3.208,
2011-01-27,14.083,16.25,2.167,4.125,
2011-01-28,12.5,13.792,1.292,3.792,
2011-01-29,7.0,7.792,0.792,3.0,
2011-01-30,12.435,14.435,2.0,2.917,
2011-01-31,12.375,14.167,1.792,3.043,
2011-02-01,12.75,18.833,6.083,4.042,
2011-02-02,4.458,5.125,0.667,3.083,
2011-02-03,14.458,17.542,3.083,3.478,
2011-02-04,12.875,14.833,1.958,4.875,
2011-02-05,14.0,15.375,1.375,6.458,
2011-02-06,23.826,28.391,4.565,5.043,
2011-02-07,12.167,13.875,1.708,3.5,
2011-02-08,4.87,5.609,0.739,3.045,
2011-02-09,8.625,9.667,1.042,3.5,
2011-02-10,13.583,17.417,3.833,3.5,
2011-02-11,7.208,7.625,0.417,3.0,
2011-02-12,9.75,10.5,0.75,3.208,
2011-02-13,15.261,16.739,1.478,3.25,
2011-02-14,24.25,33.167,8.917,3.0,
2011-02-15,11.917,14.958,3.042,3.292,
2011-02-16,12.958,14.875,1.917,3.292,
2011-02-17,5.042,5.625,0.583,3.417,
2011-02-18,6.125,6.667,0.542,3.0,
2011-02-19,10.042,11.75,1.708,2.792,
2011-02-20,13.3,16.4,3.1,2.958,
2011-02-21,22.875,26.375,3.5,4.542,
2011-02-22,11.5,13.208,1.708,4.125,
2011-02-23,12.875,16.125,3.25,3.391,
2011-02-24,5.208,5.792,0.583,4.667,
2011-02-25,14.542,17.625,3.083,3.208,
2011-02-26,4.708,5.167,0.458,2.792,
2011-02-27,4.478,5.087,0.609,3.0,
2011-02-28,3.0,3.0,0.0,2.958,
2011-03-01,16.087,18.435,2.348,3.208,
2011-03-02,17.083,21.125,4.042,3.0,
2011-03-03,4.417,4.542,0.125,3.458,
2011-03-04,8.417,9.292,0.875,3.0,
2011-03-05,17.087,19.957,2.87,2.667,
2011-03-06,26.917,37.875,10.958,3.625,
2011-03-07,8.478,9.13,0.652,4.0,
2011-03-08,8.5,9.667,1.167,3.917,
2011-03-09,14.292,15.0,0.708,3.167,
2011-03-10,7.625,8.375,0.75,3.125,
2011-03-11,5.542,6.042,0.5,3.833,
2011-03-12,6.435,7.304,0.87,3.042,
2011-03-13,6.792,7.5,0.708,3.0,
2011-03-14,15.208,17.083,1.875,3.609,
2011-03-15,11.083,12.292,1.208,4.125,
2011-03-16,10.625,11.917,1.292,3.833,
2011-03-17,16.625,21.667,5.042,3.125,
2011-03-18,15.375,19.792,4.417,3.208,
2011-03-19,4.609,5.174,0.565,3.0,
2011-03-20,6.292,7.25,0.958,2.958,
2011-03-21,5.042,5.583,0.542,3.458,
2011-03-22,17.0,19.792,2.792,4.652,
2011-03-23,14.792,15.625,0.833,3.083,
2011-03-24,12.25,13.333,1.083,3.292,
2011-03-25,4.208,4.333,0.125,3.042,
2011-03-26,4.391,4.826,0.435,3.0,
2011-03-27,16.333,18.625,2.292,4.458,
2011-03-28,16.083,18.875,2.792,5.0,
2011-03-29,16.583,18.625,2.042,4.25,
2011-03-30,14.958,16.292,1.333,4.583,
2011-03-31,7.542,7.792,0.25,3.167,
2011-05-09,,,,10.0,
2011-05-10,,,,11.591,
2011-05-11,,,,11.083,
2011-05-12,,,,9.958,
2011-05-13,,,,9.042,
2011-05-14,,,,8.458,
2011-05-15,,,,8.458,
2011-05-16,,,,10.0,
2011-05-17,,,,6.708,
2011-05-18,,,,5.762,
2011-05-19,,,,7.667,
2011-05-20,,,,7.542,
2011-05-21,,,,6.708,
2011-05-22,,,,6.833,
2011-05-23,,,,6.958,
2011-05-24,,,,5.833,
2011-05-25,,,,5.5,
2011-05-26,,,,5.682,
2011-05-27,4.875,4.958,0.083,4.125,
2011-05-28,9.5,10.125,0.625,4.042,
2011-05-29,4.417,4.667,0.25,4.0,
2011-05-30,4.348,4.565,0.217,3.542,
2011-05-31,4.667,5.0,0.333,4.167,
2011-06-01,6.478,6.87,0.391,3.818,
2011-06-02,9.292,10.5,1.208,3.667,
2011-06-03,8.75,9.333,0.583,5.667,
2011-06-04,9.5,10.375,0.875,7.292,
2011-06-05,10.167,10.75,0.583,7.542,
2011-06-06,7.87,8.391,0.522,6.583,
2011-06-07,8.125,8.667,0.542,6.542,
2011-06-08,9.208,9.375,0.167,6.455,
2011-06-09,12.625,13.583,0.958,6.333,
2011-06-10,17.917,19.333,1.417,6.667,
2011-06-11,5.792,6.042,0.25,5.083,
2011-06-12,7.708,8.167,0.458,5.417,
2011-06-13,9.043,9.696,0.652,5.083,
2011-06-14,4.625,5.0,0.375,5.083,
2011-06-15,7.0,7.5,0.5,5.5,
2011-06-16,6.792,7.25,0.458,5.0,
2011-06-17,7.0,7.417,0.417,4.458,
2011-06-18,6.875,7.375,0.5,4.208,
2011-06-19,5.917,6.417,0.5,4.5,
2011-06-20,12.174,13.783,1.609,4.25,
2011-06-21,11.667,13.292,1.625,5.5,
2011-06-22,12.792,15.625,2.833,6.364,
2011-06-23,7.208,9.25,2.042,5.75,
2011-06-24,5.0,6.5,1.5,5.542,
2011-06-25,6.042,7.542,1.5,6.083,
2011-06-26,5.167,6.542,1.375,5.583,
2011-06-27,5.111,7.889,2.778,5.667,
2011-06-28,7.667,9.0,1.333,5.417,
2011-06-29,7.542,9.25,1.708,5.636,
2011-06-30,7.042,8.375,1.333,6.333,
2011-07-01,14.625,19.0,4.375,5.625,
2011-07-02,6.25,8.375,2.125,4.625,
2011-07-03,7.75,8.75,1.0,5.792,
2011-07-04,11.435,13.217,1.783,5.417,
2011-07-05,7.25,8.083,0.833,4.542,
2011-07-06,9.0,9.478,0.478,4.522,
2011-07-07,15.417,21.458,6.042,3.25,
2011-07-08,8.417,11.833,3.417,4.042,
2011-07-09,6.625,8.833,2.208,4.583,
2011-07-10,6.75,8.042,1.292,4.75,
2011-07-11,6.957,8.696,1.739,3.917,
2011-07-12,11.75,18.0,6.25,3.667,
2011-07-13,9.833,13.917,4.083,5.0,
2011-07-14,10.75,12.667,1.917,5.542,
2011-07-15,14.167,16.375,2.208,5.958,
2011-07-16,10.0,10.75,0.75,6.25,
2011-07-17,4.042,4.75,0.708,4.417,
2011-07-18,2.913,4.261,1.348,2.542,
2011-07-19,2.583,3.917,1.333,2.125,
2011-07-20,3.208,3.833,0.625,2.667,
2011-07-21,3.125,3.75,0.625,3.727,
2011-07-22,7.25,8.292,1.042,3.042,
2011-07-23,4.833,5.542,0.708,3.875,
2011-07-24,5.292,5.458,0.167,4.5,
2011-07-25,8.087,8.87,0.783,4.25,
2011-07-26,6.083,6.583,0.5,4.125,
2011-07-27,9.333,12.083,2.75,3.957,
2011-07-28,8.208,10.667,2.458,4.5,
2011-07-29,5.125,6.5,1.375,4.042,
2011-07-30,5.125,6.167,1.042,3.667,
2011-07-31,4.292,4.458,0.167,4.0,
2011-08-01,5.0,5.565,0.565,3.75,
2011-08-02,4.292,4.708,0.417,3.417,
2011-08-03,4.565,5.261,0.696,3.913,
2011-08-04,5.333,6.417,1.083,4.0,
2011-08-05,7.333,8.917,1.583,2.917,
2011-08-06,4.625,5.792,1.167,3.625,
2011-08-07,6.917,7.75,0.833,4.125,
2011-08-08,11.565,13.391,1.826,4.5,
2011-08-09,12.708,14.667,1.958,5.75,
2011-08-10,10.458,11.667,1.208,5.708,
2011-08-11,6.583,7.5,0.917,4.091,
2011-08-12,5.5,6.208,0.708,4.875,
2011-08-13,5.917,6.583,0.667,5.375,
2011-08-14,4.958,5.333,0.375,6.75,
2011-08-15,6.739,7.652,0.913,6.0,
2011-08-16,7.292,7.958,0.667,5.87,
2011-08-17,9.208,10.292,1.083,6.208,
2011-08-18,9.167,10.333,1.167,5.958,
2011-08-19,5.583,6.042,0.458,5.417,
2011-08-20,5.167,5.167,0.0,4.708,
2011-08-21,5.375,5.583,0.208,3.792,
2011-08-22,5.217,5.522,0.304,4.083,
2011-08-23,9.167,10.458,1.292,4.208,
2011-08-24,5.25,6.583,1.333,3.783,
2011-08-25,7.208,9.333,2.125,3.833,
2011-08-26,7.792,9.625,1.833,3.667,
2011-08-27,5.292,6.0,0.708,3.5,
2011-08-28,4.375,4.542,0.167,4.917,
2011-08-29,5.826,6.217,0.391,4.958,
2011-08-30,7.25,7.5,0.25,5.5,
2011-08-31,6.25,6.917,0.667,4.318,
2011-09-01,4.917,6.417,1.5,3.042,
2011-09-02,3.583,4.75,1.167,2.875,
2011-09-03,1.292,1.292,0.0,2.833,
2011-09-04,4.625,4.917,0.292,2.917,
2011-09-05,6.609,8.435,1.826,3.375,
2011-09-06,4.875,5.208,0.333,4.0,
2011-09-07,9.739,10.043,0.304,5.609,
2011-09-08,10.917,11.333,0.417,5.958,
2011-09-09,8.333,8.792,0.458,4.792,
2011-09-10,8.167,8.833,0.667,4.208,
2011-09-11,4.042,4.75,0.708,3.625,
2011-09-12,5.435,6.304,0.87,3.917,
2011-09-13,7.458,8.5,1.042,4.125,
2011-09-14,8.583,9.333,0.75,5.0,
2011-09-15,5.792,6.75,0.958,3.958,
2011-09-16,4.208,5.625,1.417,2.917,
2011-09-17,6.75,7.625,0.875,3.458,
2011-09-18,4.833,6.125,1.292,3.25,
2011-09-19,4.826,6.13,1.304,3.5,
2011-09-20,9.042,10.833,1.792,3.083,
2011-09-21,4.917,5.458,0.542,2.75,
2011-09-22,4.708,4.958,0.25,3.833,
2011-09-23,4.917,5.583,0.667,3.583,
2011-09-24,5.542,6.083,0.542,3.583,
2011-09-25,5.0,5.167,0.167,3.625,
2011-09-26,8.826,9.478,0.652,3.875,
2011-09-27,6.667,7.417,0.75,4.083,
2011-09-28,6.917,7.25,0.333,4.391,
2011-09-29,10.417,11.0,0.583,5.125,
2011-09-30,12.292,13.125,0.833,3.75,
2011-10-01,3.75,3.75,0.0,3.625,
2011-10-02,3.583,3.75,0.167,3.292,
2011-10-03,4.174,4.391,0.217,3.0,
2011-10-04,8.417,9.292,0.875,3.917,
2011-10-05,9.609,10.174,0.565,3.522,
2011-10-06,7.292,7.75,0.458,3.75,
2011-10-07,6.0,6.583,0.583,3.958,
2011-10-08,6.5,6.792,0.292,3.917,
2011-10-09,6.25,6.375,0.125,4.292,
2011-10-10,7.783,8.043,0.261,5.25,
2011-10-11,10.792,11.833,1.042,4.167,
2011-10-12,6.958,7.375,0.417,4.292,
2011-10-13,11.583,12.5,0.917,4.087,
2011-10-14,12.0,12.708,0.708,3.333,
2011-10-15,12.875,13.958,1.083,3.625,
2011-10-16,6.583,6.792,0.208,4.333,
2011-10-17,8.565,9.391,0.826,4.0,
2011-10-18,5.417,5.75,0.333,3.458,
2011-10-19,7.208,7.792,0.583,3.565,
2011-10-20,8.375,8.917,0.542,4.0,
2011-10-21,8.792,9.375,0.583,4.083,
2011-10-22,7.833,8.292,0.458,3.0,
2011-10-23,4.583,4.875,0.292,3.083,
2011-10-24,8.304,9.13,0.826,3.292,
2011-10-25,6.208,7.292,1.083,3.375,
2011-10-26,5.208,5.458,0.25,3.042,
2011-10-27,9.087,10.522,1.435,2.783,
2011-10-28,10.792,11.292,0.5,4.208,
2011-10-29,10.625,11.0,0.375,3.958,
2011-10-30,7.875,7.917,0.042,3.458,
2011-10-31,7.739,9.0,1.261,2.75,
2011-11-01,9.75,10.25,0.5,3.458,
2011-11-02,11.435,12.0,0.565,3.957,
2011-11-03,12.792,13.667,0.875,3.5,
2011-11-04,8.417,9.083,0.667,3.583,
2011-11-05,12.833,13.542,0.708,3.167,
2011-11-06,10.625,12.25,1.625,3.083,
2011-11-07,4.522,4.783,0.261,3.0,
2011-11-08,7.625,8.792,1.167,3.0,
2011-11-09,11.167,13.292,2.125,2.957,
2011-11-10,10.792,12.833,2.042,2.75,
2011-11-11,11.625,13.667,2.042,2.542,
2011-11-12,7.75,9.1,1.35,2.524,
2011-11-13,7.792,8.833,1.042,2.875,
2011-11-14,12.043,14.174,2.13,3.583,
2011-11-15,7.042,7.542,0.5,3.0,
2011-11-16,7.625,8.542,0.917,2.739,
2011-11-17,13.5,17.833,4.333,3.708,
2011-11-18,15.708,17.958,2.25,3.458,
2011-11-19,23.0,41.958,18.958,2.667,
2011-11-20,6.167,9.417,3.25,2.958,
2011-11-21,7.261,8.217,0.957,3.0,
2011-11-22,11.708,14.542,2.833,3.083,
2011-11-23,13.542,16.333,2.792,3.542,
2011-11-24,8.75,9.5,0.75,3.696,
2011-11-25,9.917,11.625,1.708,3.167,
2011-11-26,11.208,13.458,2.25,3.042,
2011-11-27,13.375,14.958,1.583,4.0,
2011-11-28,21.391,51.261,29.87,3.5,
2011-11-29,24.958,39.125,14.167,3.917,
2011-11-30,14.375,22.833,8.458,3.174,
2011-12-01,2.708,2.958,0.25,2.958,
2011-12-02,10.333,11.792,1.458,2.917,
2011-12-03,8.542,9.333,0.792,2.542,
2011-12-04,5.917,6.625,0.708,2.292,
2011-12-05,11.043,15.739,4.696,2.375,
2011-12-06,12.708,15.167,2.458,2.708,
2011-12-07,19.625,25.542,5.917,4.0,
2011-12-08,22.87,34.174,11.304,3.565,
2011-12-09,6.458,7.25,0.792,3.0,
2011-12-10,13.5,15.625,2.125,3.333,
2011-12-11,8.958,10.292,1.333,3.167,
2011-12-12,18.304,26.478,8.174,3.917,
2011-12-13,12.292,15.917,3.625,3.0,
2011-12-14,15.75,20.375,4.625,3.087,
2011-12-15,14.167,22.125,7.958,4.167,
2011-12-16,8.125,9.417,1.292,3.333,
2011-12-17,8.958,9.875,0.917,3.083,
2011-12-18,12.0,14.333,2.333,3.167,
2011-12-19,12.957,15.522,2.565,3.083,
2011-12-20,8.5,9.333,0.833,3.042,
2011-12-21,14.625,17.833,3.208,4.174,
2011-12-22,14.917,21.875,6.958,5.042,
2011-12-23,6.875,7.667,0.792,3.0,
2011-12-24,14.125,17.25,3.125,3.833,
2011-12-25,5.083,5.417,0.333,3.708,
2011-12-26,6.913,7.783,0.87,3.083,
2011-12-27,11.167,13.917,2.75,2.917,
2011-12-28,16.917,20.875,3.958,3.208,
2011-12-29,13.0,18.417,5.417,4.375,
2011-12-30,5.125,5.458,0.333,3.125,
2011-12-31,8.958,10.917,1.958,2.958,
2012-01-01,10.917,12.0,1.083,,11.083
2012-01-02,17.875,21.167,3.292,,20.792
2012-01-03,6.333,6.792,0.458,,6.5
2012-01-04,7.792,8.417,0.625,,3.625
2012-01-05,19.5,22.292,2.792,,6.208
2012-01-06,15.042,18.583,3.542,,6.167
2012-01-07,18.783,25.0,6.217,,14.375
2012-01-08,20.368,28.368,8.0,,12.208
2012-01-09,13.667,20.667,7.0,,9.826
2012-01-10,13.0,14.737,1.737,,5.833
2012-01-11,17.941,22.353,4.412,,6.292
2012-01-12,26.174,33.565,7.391,,12.333
2012-01-13,25.125,31.833,6.708,,20.25
2012-01-14,13.429,14.905,1.476,,7.5
2012-01-15,6.4,6.733,0.333,,12.75
2012-01-16,25.125,31.042,5.917,,12.87
2012-01-17,12.067,13.333,1.267,,8.375
2012-01-18,9.583,10.833,1.25,,3.333
2012-01-19,16.545,21.273,4.727,,12.333
2012-01-20,8.458,8.792,0.333,,21.625
2012-01-21,17.13,19.652,2.522,,13.042
2012-01-22,23.95,36.15,12.2,,8.333
2012-01-23,12.062,14.312,2.25,,2.739
2012-01-24,19.458,25.958,6.5,,13.0
2012-01-25,10.792,12.417,1.625,,13.333
2012-01-26,5.583,6.292,0.708,,5.042
2012-01-27,9.167,10.0,0.833,,6.25
2012-01-28,10.174,11.174,1.0,,5.75
2012-01-29,18.947,24.211,5.263,,12.5
2012-01-30,16.364,19.409,3.045,,23.182
2012-01-31,15.292,18.125,2.833,,17.167
2012-02-01,19.375,23.375,4.0,,17.2
2012-02-02,14.55,16.85,2.3,,
2012-02-03,4.542,4.75,0.208,,
2012-02-04,9.111,10.111,1.0,,21.0
2012-02-05,10.333,11.833,1.5,,12.875
2012-02-06,12.917,16.125,3.208,,6.958
2012-02-07,14.261,20.261,6.0,,10.826
2012-02-08,5.458,6.625,1.167,,7.833
2012-02-09,7.292,8.292,1.0,,10.042
2012-02-10,9.667,11.625,1.958,,13.75
2012-02-11,8.217,9.565,1.348,,15.833
2012-02-12,11.458,13.333,1.875,,15.417
2012-02-13,10.875,12.583,1.708,,12.917
2012-02-14,13.455,17.864,4.409,,9.565
2012-02-15,8.0,9.0,1.0,,8.958
2012-02-16,4.913,5.652,0.739,,7.208
2012-02-17,9.833,11.458,1.625,,5.667
2012-02-18,21.522,30.478,8.957,,7.625
2012-02-19,7.467,8.2,0.733,,12.917
2012-02-20,11.0,14.167,3.167,,7.609
2012-02-21,9.5,11.042,1.542,,12.333
2012-02-22,16.417,19.5,3.083,,22.833
2012-02-23,7.833,8.667,0.833,,13.833
2012-02-24,6.958,7.667,0.708,,9.083
2012-02-25,5.435,6.087,0.652,,6.75
2012-02-26,11.917,13.333,1.417,,14.792
2012-02-27,14.167,16.25,2.083,,17.739
2012-02-28,13.625,15.958,2.333,,18.708
2012-03-01,21.458,28.208,6.75,,15.5
2012-03-02,5.417,5.958,0.542,,21.25
2012-03-03,5.417,5.708,0.292,,10.625
2012-03-04,12.348,15.304,2.957,,7.5
2012-03-05,11.722,13.222,1.5,,25.542
2012-03-06,19.435,22.522,3.087,,27.739
2012-03-07,18.917,21.208,2.292,,29.5
2012-03-08,24.292,27.292,3.0,,37.333
2012-03-09,18.417,19.583,1.167,,58.667
2012-03-10,9.75,10.542,0.792,,36.167
2012-03-11,5.625,6.188,0.562,,11.583
2012-03-12,18.417,20.5,2.083,,7.958
2012-03-13,16.458,18.292,1.833,,15.583
2012-03-14,7.125,8.542,1.417,,10.391
2012-03-15,18.708,21.125,2.417,,12.0
2012-03-16,20.5,24.958,4.458,,23.708
2012-03-17,11.75,12.542,0.792,,38.5
2012-03-18,19.105,21.895,2.789,,39.833
2012-03-19,14.417,18.458,4.042,,28.826
2012-03-20,16.125,17.583,1.458,,32.25
2012-03-21,4.824,5.412,0.588,,9.5
2012-03-22,13.0,14.792,1.792,,11.083
2012-03-23,8.375,9.208,0.833,,25.0
2012-03-24,6.75,7.292,0.542,,17.208
2012-03-25,7.261,8.043,0.783,,15.333
2012-03-26,6.75,7.583,0.833,,14.667
2012-03-27,11.917,12.958,1.042,,13.417
2012-03-28,12.375,13.792,1.417,,11.739
2012-03-29,7.792,9.833,2.042,,17.458
2012-03-30,4.875,5.167,0.292,,13.375
2012-03-31,6.708,7.125,0.417,,12.792
2012-04-01,6.5,7.208,0.708,,10.708
2012-04-02,13.348,14.609,1.261,,24.875
2012-04-03,8.875,9.542,0.667,,15.833
2012-04-04,9.958,10.708,0.75,,9.25
2012-04-05,14.227,15.091,0.864,,22.182
2012-04-06,6.0,6.583,0.583,,9.792
2012-04-07,5.083,5.458,0.375,,12.667
2012-04-08,11.583,12.708,1.125,,14.292
2012-04-09,15.217,16.87,1.652,,28.958
2012-04-10,12.125,13.167,1.042,,36.917
2012-04-11,15.417,16.792,1.375,,20.833
2012-04-12,10.0,10.625,0.625,,16.833
2012-04-13,7.458,7.792,0.333,,21.667
2012-04-14,4.958,5.167,0.208,,12.042
2012-04-15,8.625,9.292,0.667,,9.333
2012-04-16,10.217,10.696,0.478,,14.667
2012-04-17,6.875,7.5,0.625,,10.478
2012-04-18,6.833,7.25,0.417,,15.417
2012-04-19,8.0,8.333,0.333,,16.0
2012-04-20,8.125,8.542,0.417,,9.25
2012-04-21,4.708,4.958,0.25,,10.125
2012-04-22,3.333,3.333,0.0,,3.917
2012-04-23,7.174,7.609,0.435,,9.75
2012-04-24,10.292,11.042,0.75,,54.0
2012-04-25,6.75,6.875,0.125,,57.958
2012-04-26,4.333,4.375,0.042,,22.5
2012-04-27,4.667,4.833,0.167,,6.167
2012-04-28,11.708,12.333,0.625,,11.417
2012-04-29,9.833,10.125,0.292,,21.917
2012-04-30,4.783,4.87,0.087,,20.292
2012-05-01,3.083,3.25,0.167,,12.25
2012-05-02,3.167,3.417,0.25,,2.375
2012-05-03,2.833,2.833,0.0,,3.458
2012-05-04,2.458,2.458,0.0,,1.917
2012-05-05,6.625,7.042,0.417,,12.125
2012-05-06,5.625,5.792,0.167,,26.75
2012-05-07,9.348,9.783,0.435,,22.667
2012-05-08,12.083,12.458,0.375,,34.625
2012-05-09,9.0,9.348,0.348,,50.174
2012-05-10,3.792,3.917,0.125,,24.792
2012-05-11,2.375,2.542,0.167,,3.75
2012-05-12,3.0,3.0,0.0,,3.042
2012-05-13,4.917,5.25,0.333,,7.167
2012-05-14,9.043,9.478,0.435,,13.292
2012-05-15,11.458,12.167,0.708,,8.833
2012-05-16,6.833,7.125,0.292,,23.826
2012-05-17,9.458,9.792,0.333,,36.375
2012-05-18,4.458,4.458,0.0,,22.75
2012-05-19,6.417,6.583,0.167,,12.792
2012-05-20,4.583,4.583,0.0,,18.833
2012-05-21,6.522,6.87,0.348,,17.583
2012-05-22,7.625,8.0,0.375,,22.174
2012-05-23,6.042,6.375,0.333,,10.417
2012-05-24,15.167,15.75,0.583,,19.917
2012-05-25,20.042,21.625,1.583,,34.583
2012-05-26,5.917,6.083,0.167,,19.333
2012-05-27,5.917,5.917,0.0,,25.208
2012-05-28,7.261,7.478,0.217,,33.625
2012-05-29,6.792,6.958,0.167,,38.917
2012-05-30,5.708,6.25,0.542,,11.174
2012-05-31,7.208,7.333,0.125,,18.875
2012-06-01,7.625,7.958,0.333,,21.292
2012-06-02,5.5,5.625,0.125,,22.542
2012-06-03,4.5,4.625,0.125,,16.792
2012-06-04,11.304,11.652,0.348,,15.208
2012-06-05,8.375,8.875,0.5,,14.292
2012-06-06,4.667,4.917,0.25,,11.958
2012-06-07,7.818,8.0,0.182,,23.417
2012-06-08,11.042,11.75,0.708,,29.125
2012-06-09,7.167,7.458,0.292,,5.0
2012-06-10,3.542,3.542,0.0,,12.833
2012-06-11,4.652,5.0,0.348,,18.875
2012-06-12,4.833,5.0,0.167,,6.208
2012-06-13,7.25,7.667,0.417,,6.609
2012-06-14,5.708,6.0,0.292,,12.375
2012-06-15,5.917,6.042,0.125,,17.667
2012-06-16,7.833,9.667,1.833,,6.167
2012-06-17,4.125,4.417,0.292,,3.917
2012-06-18,9.261,10.13,0.87,,14.167
2012-06-19,4.75,5.875,1.125,,10.458
2012-06-20,12.542,14.75,2.208,,7.208
2012-06-21,7.25,7.5,0.25,,10.958
2012-06-22,3.75,4.042,0.292,,4.167
2012-06-23,6.458,7.292,0.833,,7.917
2012-06-24,5.5,5.75,0.25,,14.125
2012-06-25,5.217,5.261,0.043,,15.958
2012-06-26,5.708,6.125,0.417,,16.417
2012-06-27,5.958,6.125,0.167,,16.174
2012-06-28,6.208,6.583,0.375,,12.667
2012-06-29,10.5,11.083,0.583,,13.042
2012-06-30,9.458,10.042,0.583,,17.542
2012-07-01,6.917,7.75,0.833,,10.25
2012-07-02,6.609,6.957,0.348,,12.167
2012-07-03,11.25,12.0,0.75,,17.917
2012-07-04,10.136,10.727,0.591,,19.217
2012-07-05,19.667,22.875,3.208,,20.25
2012-07-06,20.333,25.875,5.542,,29.583
2012-07-07,7.375,7.542,0.167,,7.208
2012-07-08,3.5,3.5,0.0,,10.458
2012-07-09,7.913,8.174,0.261,,15.292
2012-07-10,9.292,9.75,0.458,,23.667
2012-07-11,6.042,6.708,0.667,,14.917
2012-07-12,11.261,13.826,2.565,,18.682
2012-07-13,12.625,14.208,1.583,,38.167
2012-07-14,10.708,12.125,1.417,,28.417
2012-07-15,5.958,7.375,1.417,,14.417
2012-07-16,5.478,8.087,2.609,,6.917
2012-07-17,9.208,11.708,2.5,,14.708
2012-07-18,7.125,8.75,1.625,,12.625
2012-07-19,10.0,11.5,1.5,,22.609
2012-07-20,15.333,18.917,3.583,,19.5
2012-07-21,8.208,9.583,1.375,,13.958
2012-07-22,4.625,4.958,0.333,,16.417
2012-07-23,8.739,9.217,0.478,,22.625
2012-07-24,10.125,11.708,1.583,,30.696
2012-07-25,9.458,10.625,1.167,,44.083
2012-07-26,8.5,9.0,0.5,,45.542
2012-07-27,12.083,13.0,0.917,,46.208
2012-07-28,10.333,11.208,0.875,,61.375
2012-07-29,6.208,6.5,0.292,,61.375
2012-07-30,9.957,10.957,1.0,,38.458
2012-07-31,6.458,7.458,1.0,,15.458
2012-08-01,5.318,6.909,1.591,,15.087
2012-08-02,6.25,7.625,1.375,,13.0
