date,CO_mean,HUM_max,HUM_mean,HUM_min,NO2_mean,NOX_mean,NO_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min
2018-01-01,5.042,89.0,69.583,40.0,11.875,14.917,3.042,12.542,9.8,4.921,-0.7
2018-01-02,3.042,81.0,65.042,48.0,7.917,9.083,1.167,5.833,8.5,5.004,2.0
2018-01-03,2.583,84.0,71.167,48.0,11.125,13.0,1.875,5.417,8.5,3.8,-0.2
2018-01-04,3.304,92.0,70.25,43.0,21.238,28.333,7.095,7.0,10.2,4.946,-0.8
2018-01-05,4.458,87.0,74.042,55.0,24.917,34.708,9.792,15.792,10.9,7.075,5.4
2018-01-06,2.478,75.0,64.667,49.0,9.913,11.217,1.304,8.417,8.0,5.496,3.4
2018-01-07,3.25,87.0,68.417,45.0,26.708,48.208,21.5,11.833,9.7,4.562,-0.3
2018-01-08,4.542,87.0,65.292,40.0,36.958,77.667,40.708,21.542,11.9,6.042,1.1
2018-01-09,2.208,85.0,65.583,52.0,20.5,31.0,10.5,7.708,6.2,4.104,0.8
2018-01-10,4.125,84.0,69.625,55.0,34.833,66.458,31.625,14.0,6.2,3.312,-0.9
2018-01-11,3.083,82.0,64.833,47.0,27.833,50.583,22.75,12.958,11.2,6.675,3.1
2018-01-12,3.667,88.0,72.75,51.0,28.875,46.333,17.458,13.792,7.6,4.296,1.8
2018-01-13,3.0,91.0,78.294,53.0,17.13,23.739,6.609,11.25,8.9,3.729,1.1
2018-01-14,2.875,91.0,68.542,37.0,24.667,38.708,14.042,7.792,12.6,5.604,0.4
2018-01-15,4.0,95.0,82.708,56.0,34.208,63.708,29.5,12.0,7.6,4.754,1.0
2018-01-16,4.864,93.0,71.542,46.0,27.227,59.864,32.636,17.6,9.9,5.754,2.4
2018-01-17,3.417,89.0,58.583,36.0,25.792,47.708,21.917,12.375,10.6,5.783,0.3
2018-01-18,2.417,87.0,71.208,49.0,25.25,41.958,16.708,8.917,8.0,5.042,2.5
2018-01-19,4.25,91.0,72.542,45.0,30.75,50.083,19.333,14.5,11.8,5.5,0.4
2018-01-20,4.217,93.0,82.333,68.0,26.609,35.348,8.739,14.333,9.2,6.5,5.1
2018-01-21,3.25,84.0,60.625,43.0,24.292,39.792,15.5,9.917,9.7,6.021,2.5
2018-01-22,2.625,81.0,60.667,42.0,26.417,46.542,20.125,11.0,9.8,6.058,3.0
2018-01-23,4.333,90.0,67.208,41.0,35.0,60.25,25.25,24.708,12.5,6.338,-0.1
2018-01-24,2.417,73.0,55.542,35.0,17.261,27.696,10.435,11.522,8.6,5.396,2.0
2018-01-25,3.042,73.0,57.292,42.0,28.208,41.417,13.208,15.083,9.2,5.958,2.2
2018-01-26,2.125,88.0,62.25,43.0,5.875,6.5,0.625,6.0,5.5,3.133,0.5
2018-01-27,2.391,85.0,68.0,43.0,15.435,20.391,4.957,8.292,8.4,3.742,0.8
2018-01-28,3.625,84.0,71.625,59.0,29.542,50.625,21.083,15.875,8.9,4.262,-0.1
2018-01-29,2.167,90.0,62.833,43.0,23.833,37.708,13.875,11.833,7.1,4.238,1.3
2018-01-30,3.182,80.0,58.292,27.0,28.75,56.833,28.083,17.045,11.8,5.292,0.0
2018-01-31,3.958,94.0,82.958,68.0,30.25,37.375,7.125,18.25,6.0,4.658,3.0
2018-02-01,2.333,81.0,65.167,41.0,22.917,39.792,16.875,8.375,6.4,3.521,1.7
2018-02-02,3.333,86.0,65.625,41.0,25.917,40.5,14.583,15.375,11.8,5.442,-0.4
2018-02-03,3.696,95.0,80.625,52.0,18.565,25.522,6.957,20.167,10.2,6.054,1.1
2018-02-04,4.25,96.0,75.542,50.0,22.708,37.167,14.458,21.542,12.8,9.175,4.9
2018-02-05,3.875,90.0,63.875,37.0,32.417,62.208,29.792,25.167,12.0,7.167,1.8
2018-02-06,3.875,93.0,78.5,62.0,34.542,61.167,26.625,18.333,13.0,8.179,6.4
2018-02-07,4.917,94.0,78.917,63.0,32.417,58.0,25.583,24.708,14.1,10.196,6.0
2018-02-08,2.125,68.0,59.542,48.0,13.792,16.708,2.917,5.375,8.5,6.038,2.4
2018-02-09,3.083,80.0,61.583,47.0,22.042,27.583,5.542,13.5,7.2,4.304,1.8
2018-02-10,2.391,80.0,59.875,44.0,10.478,11.87,1.391,9.625,5.4,3.217,1.0
2018-02-11,2.958,89.0,76.375,59.0,17.292,22.833,5.542,11.208,5.4,3.383,2.0
2018-02-12,2.667,89.0,66.167,44.0,24.042,38.083,14.042,9.125,8.3,5.096,1.5
2018-02-13,3.375,81.0,61.958,38.0,27.0,43.625,16.625,18.375,10.5,6.262,3.0
2018-02-14,2.609,78.0,61.375,46.0,26.818,40.045,13.227,13.455,7.0,4.017,1.9
2018-02-15,3.375,82.0,62.042,44.0,35.208,65.833,30.625,13.833,6.8,3.533,-0.8
2018-02-16,4.833,78.0,64.708,52.0,25.042,48.417,23.375,18.042,11.1,6.625,3.4
2018-02-17,3.957,82.0,64.167,45.0,15.522,18.87,3.348,21.333,7.8,4.742,1.1
2018-02-18,4.625,89.0,63.458,36.0,32.125,53.542,21.417,21.958,12.5,5.671,-1.1
2018-02-19,3.875,94.0,84.083,65.0,27.208,34.417,7.208,13.083,12.2,8.796,6.1
2018-02-20,4.5,96.0,77.5,49.0,25.875,56.083,30.208,14.875,14.5,11.421,6.7
2018-02-21,3.125,79.0,61.708,48.0,24.25,29.917,5.667,24.083,8.7,7.3,6.0
2018-02-22,3.333,69.0,56.208,39.0,26.208,35.208,9.0,31.333,12.9,8.712,5.3
2018-02-23,2.917,67.0,49.125,24.0,23.125,29.958,6.833,19.042,12.0,7.908,3.9
2018-02-24,3.522,82.0,58.083,33.0,25.913,33.957,8.043,19.458,14.6,7.729,1.2
2018-02-25,3.667,90.0,63.833,35.0,33.833,47.708,13.875,22.958,17.3,10.0,4.3
2018-02-26,2.833,74.0,51.542,30.0,26.458,38.583,12.125,21.042,13.7,8.833,4.6
2018-02-27,2.917,76.0,51.667,25.0,28.292,38.375,10.083,15.292,13.2,7.992,1.7
2018-02-28,3.182,94.0,82.542,65.0,21.318,26.182,4.864,13.955,11.7,10.208,8.7
2018-03-01,3.0,89.0,62.042,36.0,24.083,36.958,12.875,21.208,14.1,9.604,5.4
2018-03-02,3.417,83.0,51.5,26.0,24.75,34.208,9.458,24.375,15.0,8.675,2.6
2018-03-03,3.609,94.0,64.042,44.0,14.958,16.042,1.083,21.0,11.6,9.121,7.3
2018-03-04,2.958,95.0,85.542,65.0,19.25,21.792,2.542,9.667,11.1,9.167,7.2
2018-03-05,3.333,89.0,57.25,28.0,33.125,52.458,19.333,27.208,16.5,10.542,5.3
2018-03-06,3.125,93.0,63.833,29.0,29.25,40.042,10.792,19.625,16.2,10.658,8.1
2018-03-07,3.042,96.0,78.167,59.0,21.542,27.542,6.0,14.583,11.7,8.408,4.1
2018-03-08,2.417,88.0,59.375,35.0,27.083,40.208,13.125,9.833,11.3,5.975,2.0
2018-03-09,3.0,83.0,59.333,36.0,23.75,30.208,6.458,11.333,15.3,8.096,0.1
2018-03-10,2.913,89.0,77.958,57.0,12.375,13.458,1.083,9.417,12.3,10.346,7.0
2018-03-11,2.565,96.0,79.25,51.0,20.682,31.227,10.545,5.714,14.9,11.292,7.3
2018-03-12,3.833,94.0,74.625,50.0,31.292,50.333,19.042,18.083,14.1,9.6,4.4
2018-03-13,3.0,91.0,56.125,28.0,25.5,43.083,17.583,13.833,12.4,7.667,3.2
2018-03-14,2.5,80.0,60.792,45.0,30.083,45.75,15.667,12.292,10.1,5.646,2.2
2018-03-15,3.25,87.0,57.0,15.0,26.292,36.167,9.875,17.0,15.1,8.225,1.0
2018-03-16,2.833,92.0,76.208,58.0,19.417,23.458,4.042,8.167,11.0,6.929,3.4
2018-03-17,3.043,90.0,77.667,45.0,17.435,22.087,4.652,8.917,11.6,5.733,3.1
2018-03-18,3.0,92.0,57.083,17.0,25.833,37.208,11.375,10.542,15.0,8.033,0.6
2018-03-19,3.25,88.0,64.417,50.0,31.208,50.542,19.333,12.958,15.0,10.883,7.6
2018-03-20,3.25,92.0,64.375,27.0,29.083,42.0,12.917,15.417,20.5,12.8,5.3
2018-03-21,3.042,95.0,79.125,58.0,29.25,36.75,7.5,16.417,20.7,16.017,12.0
2018-03-22,3.208,94.0,65.083,51.0,16.083,18.833,2.75,27.625,16.7,11.258,7.0
2018-03-23,2.25,69.0,48.167,30.0,19.5,24.375,4.875,15.375,10.9,6.996,2.7
2018-03-24,2.696,73.0,57.042,39.0,14.957,17.217,2.261,12.167,11.4,7.479,2.4
2018-03-25,3.458,84.0,57.208,37.0,33.292,54.167,20.875,17.125,13.9,9.162,2.6
2018-03-26,3.583,72.0,55.208,32.0,29.917,42.625,12.708,24.208,18.9,11.854,7.1
2018-03-27,3.5,83.0,54.125,28.0,34.667,41.708,7.042,30.042,18.8,13.433,5.7
2018-03-28,2.565,66.0,57.333,48.0,22.136,28.364,6.227,15.818,15.4,12.308,6.4
2018-03-29,3.083,65.0,47.083,27.0,30.833,42.5,11.667,17.75,17.5,11.362,6.3
2018-03-30,3.583,95.0,70.958,47.0,27.417,32.25,4.833,20.75,16.0,11.775,9.4
2018-03-31,3.043,96.0,58.792,37.0,11.087,12.174,1.087,13.125,13.1,10.154,7.4
2018-04-01,3.208,83.0,63.75,43.0,19.042,22.0,2.958,19.917,22.3,16.121,9.7
2018-04-02,3.478,82.0,61.917,39.0,32.478,47.565,15.087,31.667,24.6,18.517,13.9
2018-04-03,3.167,86.0,58.5,31.0,31.792,52.958,21.167,37.292,26.2,19.333,12.5
2018-04-04,2.583,83.0,65.292,35.0,22.0,37.333,15.333,27.417,25.5,17.717,11.6
2018-04-05,2.375,69.0,56.083,39.0,18.458,24.958,6.5,9.167,19.9,14.675,10.2
2018-04-06,2.625,96.0,80.917,55.0,25.75,34.417,8.667,18.833,20.9,16.183,11.5
2018-04-07,2.958,92.0,64.208,41.0,14.5,17.125,2.625,28.0,13.4,10.233,6.3
2018-04-08,3.0,71.0,51.5,32.0,14.042,16.833,2.792,15.667,13.1,8.525,4.0
2018-04-09,3.652,77.0,61.375,43.0,30.609,42.13,11.522,19.333,15.4,10.696,4.8
2018-04-10,3.417,88.0,57.292,15.0,30.25,42.5,12.25,25.833,22.2,14.612,7.6
2018-04-11,2.818,88.0,69.833,52.0,27.955,35.182,7.227,27.087,21.8,17.588,13.6
2018-04-12,3.208,97.0,62.667,36.0,31.292,57.375,26.083,23.417,22.4,17.796,12.6
2018-04-13,2.542,61.0,38.292,19.0,29.125,41.917,12.792,16.0,18.1,13.383,8.4
2018-04-14,3.042,94.0,64.458,36.0,18.0,20.667,2.667,14.875,22.1,14.25,8.0
2018-04-15,2.435,98.0,76.792,46.0,11.913,16.348,4.435,6.458,17.2,13.583,9.8
2018-04-16,2.542,77.0,51.625,31.0,18.375,27.0,8.625,53.542,18.0,13.0,8.8
2018-04-17,3.042,94.0,69.208,47.0,17.458,24.167,6.708,37.75,19.0,13.829,10.0
2018-04-18,2.792,97.0,73.083,42.0,28.083,41.833,13.75,16.042,21.0,15.479,11.8
2018-04-19,2.917,88.0,61.625,33.0,25.167,32.625,7.458,32.083,24.5,16.875,9.3
2018-04-20,3.542,90.0,52.208,19.0,36.542,51.625,15.083,30.25,27.8,19.042,11.9
2018-04-21,3.917,66.0,43.75,19.0,24.708,27.875,3.167,33.25,27.9,19.675,12.3
2018-04-22,4.13,79.0,54.333,33.0,22.913,25.783,2.87,32.625,27.1,19.438,12.3
2018-04-23,3.087,82.0,57.667,39.0,29.696,38.565,8.87,24.304,25.2,20.029,13.4
2018-04-24,2.542,95.0,83.0,68.0,34.833,58.0,23.167,17.417,19.7,18.483,17.7
2018-04-25,2.042,97.0,79.0,66.0,14.583,17.75,3.167,5.75,18.0,15.888,12.9
2018-04-26,2.292,76.0,55.208,35.0,20.833,31.375,10.542,7.875,22.9,16.85,12.3
2018-04-27,2.75,83.0,64.625,49.0,30.042,46.292,16.25,14.417,22.8,17.3,12.8
2018-04-28,4.292,78.0,54.917,28.0,30.375,35.833,5.458,45.0,24.8,17.483,12.3
2018-04-29,3.217,77.0,48.958,15.0,13.261,15.174,1.913,21.458,27.6,19.604,12.2
2018-04-30,3.417,88.0,63.125,48.0,20.375,22.833,2.458,23.083,23.0,19.05,15.4
2018-05-01,3.333,92.0,58.333,25.0,25.167,31.208,6.042,28.083,29.2,21.288,14.1
2018-05-02,3.542,95.0,76.667,59.0,28.333,39.583,11.25,26.792,21.2,19.342,17.9
2018-05-03,3.167,97.0,66.792,45.0,12.667,14.875,2.208,17.0,22.2,18.979,13.9
2018-05-04,2.75,61.0,47.333,33.0,9.917,10.917,1.0,15.708,19.8,15.4,12.2
2018-05-05,3.25,64.0,43.917,26.0,15.25,16.458,1.208,17.875,24.4,18.375,13.0
2018-05-06,3.087,95.0,62.083,26.0,15.348,17.13,1.783,19.583,26.9,18.662,12.2
2018-05-07,2.792,97.0,95.167,91.0,21.0,28.917,7.917,7.542,18.7,16.983,15.1
2018-05-08,2.083,95.0,82.125,65.0,20.708,30.042,9.333,4.958,19.0,16.696,14.3
2018-05-09,2.125,97.0,70.0,45.0,23.042,31.5,8.458,12.042,18.6,15.296,12.2
2018-05-10,2.043,79.0,57.0,35.0,22.182,32.364,10.182,10.318,18.7,13.817,9.7
2018-05-11,2.667,87.0,51.625,18.0,22.0,26.542,4.542,12.75,25.0,16.608,8.0
2018-05-12,2.833,83.0,58.875,36.0,18.292,21.583,3.292,16.625,25.2,19.108,12.4
2018-05-13,2.913,97.0,85.375,61.0,19.696,22.522,2.826,9.542,18.7,17.6,16.7
2018-05-14,3.167,97.0,67.958,36.0,26.833,40.833,14.0,14.5,25.8,20.171,15.8
2018-05-15,3.125,86.0,55.5,29.0,31.917,40.417,8.5,18.75,29.4,21.529,13.4
2018-05-16,3.583,75.0,60.667,40.0,27.75,34.667,6.917,23.458,29.6,23.388,18.0
2018-05-17,3.667,90.0,70.875,50.0,23.958,31.083,7.125,46.375,29.0,24.454,20.3
2018-05-18,3.75,97.0,80.625,62.0,24.042,42.208,18.167,52.375,27.9,24.108,20.8
2018-05-19,2.125,97.0,70.375,51.0,8.333,9.958,1.625,6.458,21.9,16.367,12.5
2018-05-20,2.174,74.0,55.917,34.0,7.957,9.261,1.304,7.375,23.2,17.95,12.3
2018-05-21,2.25,69.0,49.75,23.0,19.667,28.542,8.875,11.125,28.2,20.9,15.2
2018-05-22,2.083,66.0,44.5,25.0,18.208,26.667,8.458,10.75,28.2,21.296,14.4
2018-05-23,2.0,96.0,81.667,61.0,17.083,20.0,2.917,7.792,20.8,19.029,17.9
2018-05-24,2.522,97.0,58.125,24.0,28.136,47.182,19.045,11.0,27.7,20.95,16.3
2018-05-25,3.125,72.0,44.208,19.0,31.75,41.833,10.083,20.875,30.9,23.0,15.7
2018-05-26,3.667,79.0,52.833,32.0,30.25,38.0,7.75,26.208,28.8,22.608,19.0
2018-05-27,3.87,89.0,57.458,33.0,26.739,30.13,3.391,28.667,29.0,22.938,16.0
2018-05-28,2.958,74.0,61.042,47.0,34.417,42.75,8.333,20.042,27.2,23.154,19.5
2018-05-29,2.125,83.0,63.292,46.0,14.167,18.042,3.875,16.917,28.0,23.671,20.3
2018-05-30,2.25,95.0,86.167,69.0,22.208,29.042,6.833,14.083,21.9,19.583,16.7
2018-05-31,3.25,96.0,92.458,84.0,29.167,39.667,10.5,18.208,20.7,18.479,16.6
2018-06-01,2.458,95.0,70.292,40.0,25.0,33.125,8.125,14.792,25.2,19.154,15.0
2018-06-02,2.375,91.0,57.542,21.0,17.25,20.375,3.125,13.125,29.8,21.492,13.8
2018-06-03,3.043,88.0,58.625,35.0,17.0,18.696,1.696,15.625,29.8,23.158,17.3
2018-06-04,2.292,87.0,55.042,17.0,20.5,24.083,3.583,15.292,31.9,24.238,17.4
2018-06-05,2.708,95.0,66.125,38.0,35.875,48.75,12.875,15.125,26.8,22.05,17.5
2018-06-06,2.25,96.0,93.875,89.0,12.583,13.958,1.375,5.542,20.6,19.504,18.4
2018-06-07,2.318,96.0,77.333,57.0,15.727,19.636,3.909,9.174,28.8,23.575,19.6
2018-06-08,3.375,97.0,87.833,74.0,24.583,36.333,11.75,23.833,24.6,23.2,21.7
2018-06-09,2.542,97.0,70.042,47.0,14.708,17.792,3.083,24.625,28.1,23.2,18.2
2018-06-10,2.478,89.0,78.708,66.0,10.565,12.609,2.043,16.125,24.5,21.262,17.5
2018-06-11,2.0,95.0,83.25,62.0,12.958,19.667,6.708,8.167,27.8,22.979,19.9
2018-06-12,2.042,95.0,76.667,58.0,15.125,26.25,11.125,5.667,25.0,21.296,18.8
2018-06-13,1.958,83.0,66.333,49.0,19.333,27.917,8.583,5.625,24.8,20.238,16.7
2018-06-14,2.167,85.0,63.833,42.0,20.875,33.417,12.542,12.583,26.5,21.162,15.0
2018-06-15,2.083,95.0,81.292,72.0,18.708,25.708,7.0,12.625,23.0,20.038,17.3
2018-06-16,1.75,85.0,59.667,40.0,14.375,20.75,6.375,6.458,26.6,20.208,15.1
2018-06-17,1.783,84.0,61.667,40.0,4.826,6.261,1.435,9.417,30.2,22.8,15.1
2018-06-18,1.75,76.0,67.875,56.0,9.792,12.875,3.083,6.292,26.9,23.312,21.6
2018-06-19,2.792,96.0,82.708,68.0,28.167,51.208,23.042,11.042,26.0,22.558,19.9
2018-06-20,2.792,97.0,96.0,93.0,23.875,33.833,9.958,8.375,22.7,21.642,20.4
2018-06-21,2.565,97.0,79.25,58.0,30.591,47.091,16.5,14.913,26.8,22.721,19.9
2018-06-22,3.417,90.0,67.167,38.0,35.042,45.833,10.792,26.583,30.5,23.917,18.1
2018-06-23,3.042,96.0,84.75,60.0,23.583,30.167,6.583,21.542,23.9,20.967,19.5
2018-06-24,3.0,97.0,74.0,48.0,13.435,15.13,1.696,19.375,29.6,23.804,19.1
2018-06-25,3.583,95.0,63.375,37.0,26.875,34.208,7.333,30.083,33.8,26.479,20.2
2018-06-26,2.625,87.0,70.5,51.0,21.625,31.458,9.833,23.875,32.3,27.029,20.8
2018-06-27,1.792,92.0,73.792,55.0,10.917,18.042,7.125,19.333,32.0,28.079,25.7
2018-06-28,1.833,90.0,72.792,56.0,11.667,18.917,7.25,22.792,31.4,28.288,25.7
2018-06-29,1.625,97.0,83.333,61.0,10.792,21.917,11.125,9.333,31.2,25.996,22.4
2018-06-30,2.0,97.0,78.042,51.0,9.208,22.708,13.5,12.333,34.1,27.617,23.1
2018-07-01,1.565,91.0,65.958,45.0,6.696,16.043,9.348,15.208,34.6,29.183,24.3
