date,CO_mean,HUM_max,HUM_mean,HUM_min,NO2_mean,NOX_mean,NO_mean,SPM_mean,TEMP_max,TEMP_mean,TEMP_min
2018-07-02,1.5,96.0,79.458,53.0,15.458,33.75,18.292,14.25,33.0,27.367,24.1
2018-07-03,1.391,97.0,68.708,43.0,7.5,19.591,12.091,14.955,33.2,28.108,23.7
2018-07-04,1.583,95.0,81.25,72.0,9.708,17.625,7.917,13.833,28.9,26.867,25.6
2018-07-05,1.875,97.0,95.75,88.0,15.625,23.542,7.917,13.417,25.8,24.225,22.3
2018-07-06,2.0,97.0,96.583,95.0,9.833,11.875,2.042,6.75,24.4,23.358,22.1
2018-07-07,2.25,97.0,96.25,93.0,11.375,23.208,11.833,9.583,25.3,23.725,22.9
2018-07-08,2.043,97.0,79.292,52.0,10.174,23.217,13.043,10.625,31.7,26.521,22.8
2018-07-09,2.0,93.0,78.917,50.0,16.75,49.25,32.5,14.5,33.1,27.133,23.0
2018-07-10,1.792,96.0,71.875,48.0,16.083,44.125,28.042,17.75,33.9,28.296,23.8
2018-07-11,2.125,94.0,72.75,57.0,22.542,57.0,34.458,21.792,32.9,28.642,23.7
2018-07-12,1.958,82.0,70.958,56.0,24.292,63.708,39.417,20.375,32.0,28.233,25.3
2018-07-13,2.042,85.0,68.75,46.0,22.375,51.958,29.583,21.917,34.7,29.021,25.0
2018-07-14,2.208,89.0,66.208,41.0,16.792,35.917,19.125,23.958,38.0,30.538,25.0
2018-07-15,2.348,85.0,62.917,40.0,11.348,18.087,6.739,29.083,37.5,31.175,25.3
2018-07-16,2.875,81.0,61.833,41.0,19.208,24.5,5.292,41.208,38.3,31.746,26.2
2018-07-17,2.875,79.0,63.958,49.0,25.042,38.458,13.417,43.667,37.0,31.629,27.0
2018-07-18,2.708,82.0,61.958,42.0,26.75,51.667,24.917,39.125,37.8,31.608,26.8
2018-07-19,2.318,81.0,59.75,32.0,28.682,50.591,21.909,41.13,38.6,31.675,25.8
2018-07-20,1.708,83.0,63.917,38.0,13.458,23.333,9.875,25.333,37.7,31.679,27.4
2018-07-21,1.542,78.0,60.833,37.0,9.292,18.042,8.75,11.542,37.2,31.45,27.7
2018-07-22,1.739,83.0,62.875,40.0,8.174,12.043,3.87,10.708,37.2,31.338,26.6
2018-07-23,1.75,87.0,63.5,37.0,17.333,36.25,18.917,17.25,37.7,31.904,27.6
2018-07-24,1.583,80.0,60.25,38.0,22.042,46.167,24.125,20.125,37.7,31.021,26.4
2018-07-25,2.542,81.0,60.833,31.0,29.333,45.75,16.417,28.043,37.1,30.804,24.6
2018-07-26,2.292,95.0,68.292,38.0,20.0,27.5,7.5,37.083,37.6,31.375,27.0
2018-07-27,2.083,87.0,66.542,44.0,20.25,32.333,12.083,22.417,35.6,29.6,26.0
2018-07-28,2.167,90.0,70.25,52.0,14.625,17.542,2.917,21.75,32.8,28.358,24.9
2018-07-29,1.13,95.0,73.042,63.0,2.739,3.826,1.087,8.792,31.7,28.333,24.5
2018-07-30,1.458,79.0,64.75,50.0,5.083,6.25,1.167,13.792,33.5,29.417,26.3
2018-07-31,1.522,77.0,62.0,43.0,11.682,24.318,12.636,14.957,35.9,30.767,26.7
2018-08-01,2.0,85.0,63.958,41.0,14.25,28.5,14.25,19.042,36.8,30.583,25.8
2018-08-02,2.5,84.0,66.667,43.0,17.375,27.042,9.667,27.958,36.7,31.092,27.1
2018-08-03,2.5,86.0,60.083,35.0,23.833,40.25,16.417,25.375,37.7,31.146,26.7
2018-08-04,2.875,70.0,51.667,33.0,21.5,37.833,16.333,15.25,38.0,30.338,24.5
2018-08-05,3.043,72.0,55.542,38.0,17.826,25.0,7.174,23.25,38.5,31.717,25.4
2018-08-06,2.125,75.0,63.0,45.0,19.333,24.625,5.292,22.458,36.5,30.958,27.3
2018-08-07,2.125,77.0,60.625,42.0,22.708,39.125,16.417,11.667,34.6,28.85,24.2
2018-08-08,2.0,81.0,68.25,55.0,19.5,31.917,12.417,10.292,30.2,26.642,23.1
2018-08-09,2.0,85.0,74.542,60.0,13.917,24.125,10.208,7.417,32.2,28.175,25.9
2018-08-10,2.208,82.0,70.0,53.0,17.917,31.042,13.125,9.083,34.8,29.646,26.7
2018-08-11,2.292,86.0,64.958,43.0,11.875,18.0,6.125,25.417,36.9,30.833,26.1
2018-08-12,2.0,78.0,65.917,47.0,8.826,13.348,4.522,13.125,36.4,30.929,28.1
2018-08-13,2.292,86.0,69.667,43.0,9.625,19.0,9.375,13.833,36.9,30.467,26.6
2018-08-14,2.417,86.0,72.458,43.0,10.667,19.667,9.0,14.75,36.4,29.646,26.8
2018-08-15,2.042,87.0,76.0,62.0,8.083,15.042,6.958,9.625,32.2,28.875,27.1
2018-08-16,2.13,96.0,85.5,68.0,11.045,23.364,12.318,13.136,31.1,27.162,23.2
2018-08-17,1.958,90.0,59.875,36.0,13.208,21.958,8.75,8.958,29.6,24.421,20.2
2018-08-18,2.5,76.0,54.625,25.0,20.042,29.542,9.5,12.125,33.0,25.033,18.0
2018-08-19,2.043,73.0,53.542,36.0,8.696,9.609,0.913,14.333,31.7,26.733,23.0
2018-08-20,2.0,78.0,62.917,52.0,7.667,8.792,1.125,10.167,32.5,27.971,23.7
2018-08-21,1.208,89.0,72.333,49.0,8.917,18.333,9.417,9.125,35.2,29.812,26.6
2018-08-22,1.0,84.0,59.375,34.0,5.375,14.292,8.917,10.75,37.9,31.192,26.4
2018-08-23,1.0,93.0,68.917,59.0,2.375,3.375,1.0,10.333,33.2,29.838,25.2
2018-08-24,1.792,94.0,74.167,63.0,7.125,10.625,3.5,17.25,31.8,29.421,25.8
2018-08-25,2.125,85.0,70.958,54.0,9.917,14.167,4.25,23.333,33.5,29.958,26.9
2018-08-26,2.087,90.0,70.208,48.0,8.826,14.391,5.565,17.333,35.3,29.762,25.9
2018-08-27,2.25,90.0,68.875,49.0,18.625,39.333,20.708,19.042,34.0,29.467,24.8
2018-08-28,2.708,92.0,81.125,59.0,28.333,60.375,32.042,29.333,32.5,27.867,25.6
2018-08-29,2.167,91.0,71.917,48.0,15.792,28.0,12.208,26.833,35.2,29.583,25.8
2018-08-30,1.87,84.0,66.792,45.0,12.955,25.045,12.091,14.043,34.3,29.346,25.2
2018-08-31,2.125,95.0,76.083,52.0,12.958,21.75,8.792,16.042,34.0,28.533,24.2
2018-09-01,2.792,96.0,89.25,75.0,17.792,32.833,15.042,13.5,26.8,24.742,22.9
2018-09-02,2.913,95.0,79.208,50.0,16.348,24.609,8.261,13.833,30.6,25.067,21.9
2018-09-03,1.583,96.0,72.292,48.0,9.625,18.333,8.708,12.375,33.2,27.554,22.0
2018-09-04,1.261,96.0,82.391,63.0,5.043,7.957,2.913,12.913,30.2,26.6,24.4
2018-09-05,2.583,97.0,72.792,45.0,19.75,32.5,12.75,19.458,32.1,26.608,22.5
2018-09-06,3.478,97.0,73.13,49.0,31.652,49.652,18.0,28.87,29.9,25.822,22.6
2018-09-07,2.083,97.0,88.833,71.0,13.333,23.75,10.417,16.375,28.2,25.379,23.0
2018-09-08,2.708,97.0,91.125,75.0,14.75,19.042,4.292,9.75,25.1,23.025,21.3
2018-09-09,2.435,97.0,93.167,86.0,11.043,17.957,6.913,11.042,26.4,23.988,22.4
2018-09-10,2.0,97.0,88.458,70.0,16.958,30.708,13.75,6.125,26.2,23.071,20.8
2018-09-11,2.217,93.0,74.125,54.0,23.333,38.143,14.81,10.667,27.5,23.833,19.9
2018-09-12,2.0,94.0,82.167,71.0,11.792,14.125,2.333,11.75,23.7,22.179,21.0
2018-09-13,2.5,89.0,75.542,62.0,11.5,12.5,1.0,17.833,26.3,23.254,21.3
2018-09-14,2.125,96.0,90.667,74.0,10.417,11.875,1.458,9.625,25.0,22.488,21.5
2018-09-15,2.625,96.0,88.167,79.0,17.125,21.208,4.083,14.625,27.1,24.571,21.8
2018-09-16,3.609,97.0,85.125,64.0,16.87,26.087,9.217,23.958,30.3,26.154,23.2
2018-09-17,2.667,96.0,82.833,61.0,17.542,28.042,10.5,16.417,28.2,24.154,20.7
2018-09-18,2.792,96.0,71.875,50.0,21.042,35.167,14.125,20.917,29.9,23.829,19.5
2018-09-19,2.417,82.0,55.375,30.0,31.792,58.125,26.333,14.208,30.1,23.638,19.6
2018-09-20,2.458,95.0,88.292,60.0,24.792,37.333,12.542,9.958,21.1,19.829,18.4
2018-09-21,2.292,96.0,90.333,82.0,13.833,16.958,3.125,5.292,24.6,22.258,20.4
2018-09-22,2.542,98.0,81.5,54.0,18.333,25.375,7.042,10.958,29.3,23.779,20.2
2018-09-23,2.913,96.0,77.0,54.0,16.87,22.652,5.783,16.625,27.1,22.588,18.4
2018-09-24,3.333,94.0,70.458,42.0,22.292,31.875,9.583,25.5,28.5,23.438,18.8
2018-09-25,2.75,95.0,83.708,70.0,29.833,48.583,18.75,16.917,23.5,21.033,18.4
2018-09-26,2.292,97.0,81.875,52.0,24.5,40.458,15.958,11.0,25.2,19.454,17.1
2018-09-27,2.217,97.0,84.042,63.0,26.864,43.591,16.727,8.13,23.5,19.196,17.0
2018-09-28,2.375,92.0,67.542,35.0,19.083,33.75,14.667,11.542,27.9,21.025,15.6
2018-09-29,2.083,97.0,90.625,75.0,12.042,14.125,2.083,6.75,19.9,18.854,17.0
2018-09-30,1.696,94.0,83.792,78.0,3.826,4.391,0.565,3.958,24.9,23.054,20.3
2018-10-01,2.208,96.0,63.333,37.0,17.042,24.833,7.792,11.125,24.9,21.508,16.9
2018-10-02,2.958,82.0,64.083,43.0,31.25,54.708,23.458,14.542,25.3,19.671,14.7
2018-10-03,2.417,87.0,63.5,36.0,25.542,48.458,22.917,11.958,27.2,20.912,16.0
2018-10-04,2.792,86.0,79.208,69.0,22.917,35.083,12.167,16.583,21.2,19.554,16.8
2018-10-05,2.417,81.0,72.542,62.0,11.708,13.208,1.5,15.292,26.0,23.662,21.0
2018-10-06,2.083,96.0,75.667,59.0,9.417,13.125,3.708,11.25,29.8,26.688,24.5
2018-10-07,1.957,95.0,75.667,55.0,9.261,12.478,3.217,10.667,27.6,23.821,20.1
2018-10-08,2.042,93.0,67.333,42.0,18.667,26.458,7.792,8.542,28.1,22.121,17.8
2018-10-09,2.208,81.0,66.542,45.0,22.708,32.208,9.5,15.208,27.5,21.758,17.4
2018-10-10,2.292,96.0,86.417,70.0,24.458,36.542,12.083,18.0,22.7,20.083,18.1
2018-10-11,2.636,96.0,86.667,73.0,25.909,40.5,14.591,13.435,19.8,18.996,17.3
2018-10-12,2.25,76.0,60.958,41.0,15.667,24.25,8.583,8.25,21.2,17.279,13.7
2018-10-13,2.667,91.0,70.417,46.0,20.75,33.083,12.333,10.708,23.3,17.383,12.1
2018-10-14,2.565,87.0,69.5,44.0,20.043,28.217,8.174,11.667,23.9,19.067,15.9
2018-10-15,2.5,88.0,75.417,56.0,23.75,37.5,13.75,12.833,23.1,18.738,16.1
2018-10-16,2.625,94.0,72.417,49.0,24.0,40.333,16.333,14.875,22.4,18.45,14.6
2018-10-17,2.042,88.0,66.333,40.0,24.875,38.75,13.875,10.083,22.6,18.421,15.2
2018-10-18,2.667,92.0,68.708,39.0,31.458,60.667,29.208,15.083,24.8,18.017,12.9
2018-10-19,2.792,94.0,67.667,37.0,28.25,44.167,15.917,15.917,24.5,18.058,13.9
2018-10-20,2.083,93.0,70.958,42.0,22.0,30.542,8.542,7.75,20.3,15.788,11.7
2018-10-21,2.217,90.0,67.75,38.0,18.391,25.261,6.87,10.042,23.3,15.333,9.8
2018-10-22,2.542,92.0,64.708,27.0,29.792,45.208,15.417,14.25,24.1,17.15,11.0
2018-10-23,2.391,95.0,70.458,58.0,19.318,23.273,3.955,14.5,21.0,18.325,15.5
2018-10-24,3.0,96.0,74.583,45.0,29.042,44.667,15.625,19.542,22.9,17.746,14.0
2018-10-25,3.125,92.0,69.125,42.0,28.333,50.708,22.375,22.375,22.6,15.754,11.3
2018-10-26,2.958,90.0,71.375,44.0,20.667,29.042,8.375,19.625,24.6,17.6,10.7
2018-10-27,2.792,96.0,69.917,39.0,17.75,22.458,4.708,13.042,23.1,17.588,12.8
2018-10-28,3.217,81.0,61.833,33.0,19.13,26.478,7.348,11.583,20.9,14.921,10.5
2018-10-29,3.5,85.0,67.458,38.0,31.333,52.875,21.542,15.292,21.1,14.983,10.8
2018-10-30,2.542,80.0,57.375,30.0,26.542,39.625,13.083,12.208,21.0,15.792,12.3
2018-10-31,2.458,80.0,66.125,45.0,27.958,49.875,21.917,9.0,17.0,13.021,10.6
2018-11-01,2.375,87.0,66.333,39.0,25.833,50.75,24.917,6.458,18.0,12.796,8.8
2018-11-02,2.917,90.0,71.292,51.0,28.125,53.958,25.833,8.542,17.7,12.558,8.8
2018-11-03,2.958,87.0,65.708,35.0,21.667,29.958,8.292,10.0,20.5,14.05,9.8
2018-11-04,2.609,91.0,75.458,62.0,12.783,19.043,6.261,10.667,20.2,15.725,12.8
2018-11-05,2.583,95.0,73.25,52.0,17.75,30.417,12.667,10.208,23.4,17.754,11.6
2018-11-06,2.25,97.0,77.708,49.0,20.542,30.792,10.25,8.458,22.2,17.708,14.8
2018-11-07,2.5,92.0,70.292,45.0,27.792,50.75,22.958,11.458,22.8,16.946,12.9
2018-11-08,3.174,92.0,72.833,47.0,29.727,51.682,21.955,17.217,23.8,17.604,12.3
2018-11-09,2.875,96.0,85.667,72.0,22.042,37.25,15.208,12.833,21.5,19.188,17.6
2018-11-10,3.5,95.0,64.667,32.0,23.375,31.75,8.375,16.042,21.6,16.775,11.6
2018-11-11,3.913,90.0,68.0,37.0,22.478,28.348,5.87,24.125,20.9,14.383,9.5
2018-11-12,3.875,90.0,72.292,60.0,33.208,53.75,20.542,25.958,18.2,14.917,11.4
2018-11-13,2.5,89.0,69.417,49.0,24.042,38.167,14.125,10.5,18.3,14.933,11.3
2018-11-14,2.042,84.0,69.042,56.0,19.833,28.0,8.167,6.583,14.7,12.358,10.3
2018-11-15,2.458,94.0,75.292,46.0,23.25,44.167,20.917,6.375,18.2,11.958,7.6
2018-11-16,2.875,94.0,69.708,45.0,28.833,48.125,19.292,9.708,18.3,13.125,7.2
2018-11-17,3.208,82.0,68.208,49.0,23.417,32.625,9.208,11.792,18.6,14.162,10.4
2018-11-18,3.609,90.0,66.333,37.0,21.87,29.826,7.957,11.458,18.8,13.6,8.6
2018-11-19,3.217,94.0,78.833,61.0,29.727,56.318,26.591,11.545,14.8,12.475,9.4
2018-11-20,2.792,85.0,66.542,38.0,28.833,53.5,24.667,10.083,15.6,11.292,7.8
2018-11-21,3.917,92.0,71.542,45.0,31.042,61.25,30.208,15.5,16.0,10.854,5.8
2018-11-22,3.167,93.0,73.458,63.0,23.833,38.083,14.25,13.208,14.1,10.829,7.2
2018-11-23,2.25,83.0,67.208,48.0,19.5,31.375,11.875,5.0,12.0,8.054,4.8
2018-11-24,2.917,93.0,73.458,47.0,21.042,31.5,10.458,4.875,13.3,7.708,3.1
2018-11-25,3.652,90.0,73.792,45.0,20.826,30.783,9.957,10.833,16.7,10.075,4.6
2018-11-26,4.5,95.0,78.25,56.0,30.5,55.333,24.833,21.792,16.1,11.454,6.9
2018-11-27,5.083,89.0,74.042,50.0,37.625,67.833,30.208,27.625,18.9,13.625,9.3
2018-11-28,4.542,95.0,81.042,59.0,33.125,57.583,24.458,29.5,18.1,13.575,10.7
2018-11-29,2.833,96.0,73.5,44.0,28.958,55.292,26.333,24.667,16.6,11.712,8.0
2018-11-30,4.125,90.0,73.5,45.0,32.583,58.792,26.208,35.917,16.9,10.354,5.9
2018-12-01,4.25,92.0,69.458,43.0,22.792,38.625,15.833,34.625,16.8,11.458,7.3
2018-12-02,3.696,89.0,65.5,41.0,23.043,31.043,8.0,22.833,17.5,11.929,5.7
2018-12-03,3.375,92.0,81.708,76.0,17.458,20.125,2.667,17.625,17.0,15.083,12.2
2018-12-04,3.5,96.0,82.542,64.0,25.875,41.208,15.333,13.917,23.6,18.521,15.3
2018-12-05,2.875,80.0,69.333,52.0,20.875,34.167,13.292,10.375,18.9,14.521,10.0
2018-12-06,3.917,96.0,85.0,70.0,30.917,54.625,23.708,13.042,14.1,12.054,9.8
2018-12-07,2.909,96.0,70.5,53.0,17.909,33.727,15.818,11.682,15.0,11.075,7.4
2018-12-08,2.125,71.0,50.792,36.0,10.625,13.875,3.25,5.542,10.8,6.958,3.5
2018-12-09,2.261,77.0,60.75,46.0,9.174,11.87,2.696,5.25,8.4,4.904,3.0
2018-12-10,2.625,85.0,71.625,52.0,26.292,52.25,25.958,5.167,8.7,4.967,2.8
2018-12-11,2.75,91.0,74.417,46.0,20.125,41.542,21.417,6.458,11.1,6.804,0.7
2018-12-12,3.083,96.0,78.792,58.0,20.292,34.75,14.458,7.583,12.4,8.95,5.1
2018-12-13,3.292,93.0,72.458,53.0,28.583,56.125,27.542,8.167,10.2,6.567,3.5
2018-12-14,3.042,84.0,66.708,48.0,18.292,27.833,9.542,7.792,8.7,5.842,3.5
2018-12-15,3.0,83.0,66.708,45.0,20.708,30.042,9.333,8.042,8.6,5.662,2.8
2018-12-16,2.826,92.0,76.167,47.0,15.522,20.304,4.783,7.917,9.7,5.725,0.4
2018-12-17,3.375,96.0,74.542,48.0,22.25,31.583,9.333,10.917,14.2,9.204,7.0
2018-12-18,3.292,84.0,59.0,39.0,28.292,50.5,22.208,16.042,11.9,7.579,3.2
2018-12-19,3.75,83.0,67.292,48.0,35.625,70.042,34.417,17.083,12.8,7.879,2.4
2018-12-20,5.182,95.0,86.542,65.0,38.682,94.273,55.591,31.545,12.6,8.729,5.9
2018-12-21,3.385,96.0,79.0,43.0,26.5,49.583,23.083,20.042,15.2,9.533,4.9
2018-12-22,3.625,94.0,89.292,81.0,21.5,29.417,7.917,11.458,14.1,11.142,8.5
2018-12-23,4.261,96.0,80.458,61.0,20.609,27.522,6.913,16.042,15.1,11.225,7.4
2018-12-24,2.458,84.0,64.208,39.0,16.667,26.625,9.958,7.375,11.7,7.629,2.9
2018-12-25,3.708,90.0,70.333,40.0,30.167,68.042,37.875,11.917,11.2,5.692,0.9
2018-12-26,4.125,83.0,73.167,57.0,33.792,64.833,31.042,16.542,11.0,7.512,4.5
2018-12-27,2.417,77.0,60.167,44.0,24.417,41.583,17.167,8.333,11.6,7.892,4.5
2018-12-28,2.0,78.0,62.0,48.0,11.667,14.417,2.75,3.417,5.7,3.338,1.4
2018-12-29,2.125,75.0,62.208,48.0,10.083,12.375,2.292,3.5,7.1,3.296,-0.1
2018-12-30,2.261,87.0,70.458,49.0,10.652,13.043,2.391,6.292,7.4,3.004,-1.0
2018-12-31,2.375,85.0,71.625,52.0,10.125,11.958,1.833,7.167,7.2,3.912,1.3
