date,SO2_mean,SPM_mean
2011-01-01,5.042,19.042
2011-01-02,3.958,14.958
2011-01-03,6.167,24.583
2011-01-04,6.583,21.958
2011-01-05,4.292,17.542
2011-01-06,4.625,12.292
2011-01-07,3.958,9.333
2011-01-08,2.875,8.875
2011-01-09,6.042,28.583
2011-01-10,5.875,33.167
2011-01-11,6.375,23.833
2011-01-12,3.87,9.13
2011-01-13,6.083,20.792
2011-01-14,7.417,34.917
2011-01-15,4.167,16.292
2011-01-16,2.542,17.042
2011-01-17,2.75,12.292
2011-01-18,2.917,13.708
2011-01-19,4.0,27.125
2011-01-20,2.708,14.0
2011-01-21,2.75,17.792
2011-01-22,4.25,13.792
2011-01-23,3.458,12.167
2011-01-24,3.458,9.0
2011-01-25,5.217,15.182
2011-01-26,4.292,9.417
2011-01-27,6.208,26.167
2011-01-28,5.917,36.583
2011-01-29,4.458,13.583
2011-01-30,4.042,14.0
2011-01-31,4.5,11.958
2011-02-01,5.875,23.625
2011-02-02,3.708,7.792
2011-02-03,4.583,9.5
2011-02-04,5.667,17.958
2011-02-05,5.375,38.042
2011-02-06,4.667,67.083
2011-02-07,6.208,21.75
2011-02-08,3.913,9.043
2011-02-09,3.625,9.625
2011-02-10,4.708,14.208
2011-02-11,3.708,9.625
2011-02-12,3.458,9.667
2011-02-13,3.125,24.458
2011-02-14,3.833,22.958
2011-02-15,4.417,24.958
2011-02-16,4.083,14.583
2011-02-17,4.167,11.125
2011-02-18,3.5,11.792
2011-02-19,3.292,10.25
2011-02-20,3.583,13.125
2011-02-21,5.125,20.0
2011-02-22,4.783,47.0
2011-02-23,6.042,36.042
2011-02-24,6.292,37.375
2011-02-25,7.042,35.917
2011-02-26,3.375,10.875
2011-02-27,3.375,14.958
2011-02-28,3.125,14.292
2011-03-01,5.0,39.958
2011-03-02,8.792,42.75
2011-03-03,4.75,19.833
2011-03-04,2.833,22.708
2011-03-05,5.292,18.333
2011-03-06,6.417,21.333
2011-03-07,5.304,40.652
2011-03-08,4.542,43.042
2011-03-09,3.083,24.542
2011-03-10,2.875,19.833
2011-03-11,5.333,23.083
2011-03-12,3.958,12.0
2011-03-13,4.167,12.0
2011-03-14,5.125,17.667
2011-03-15,7.083,33.625
2011-03-16,4.917,23.167
2011-03-17,6.208,33.667
2011-03-18,5.375,38.458
2011-03-19,4.458,12.75
2011-03-20,5.0,19.042
2011-03-21,4.0,15.333
2011-03-22,5.455,18.682
2011-03-23,5.0,24.708
2011-03-24,4.5,28.625
2011-03-25,4.208,15.667
2011-03-26,4.25,15.667
2011-03-27,5.792,25.417
2011-03-28,6.292,33.375
2011-03-29,4.917,24.292
2011-03-30,6.417,24.667
2011-03-31,3.917,18.958
2011-04-01,8.208,40.208
2011-04-02,7.542,33.25
2011-04-03,4.167,16.75
2011-04-04,4.0,13.083
2011-04-05,5.25,18.75
2011-04-06,6.583,23.833
2011-04-07,6.87,20.043
2011-04-08,7.375,24.667
2011-04-09,6.25,35.708
2011-04-10,6.5,28.625
2011-04-11,7.708,34.833
2011-04-12,5.417,27.417
2011-04-13,6.583,25.0
2011-04-14,10.125,42.917
2011-04-15,9.583,49.833
2011-04-16,7.583,59.917
2011-04-17,4.792,22.292
2011-04-18,6.042,28.417
2011-04-19,3.625,11.833
2011-04-20,4.435,10.478
2011-04-21,5.5,27.042
2011-04-22,7.75,43.292
2011-04-23,5.333,30.958
2011-04-24,4.458,27.375
2011-04-25,5.167,26.5
2011-04-26,8.333,26.583
2011-04-27,7.125,32.667
2011-04-28,4.417,25.417
2011-04-29,5.125,19.875
2011-04-30,8.625,32.458
2011-05-01,5.875,54.542
2011-05-02,6.042,128.292
2011-05-03,6.542,112.208
2011-05-04,5.708,78.417
2011-05-05,7.75,48.167
2011-05-06,6.391,35.739
2011-05-07,7.708,18.5
2011-05-08,5.875,25.542
2011-05-09,9.333,43.167
2011-05-10,8.542,41.625
2011-05-11,4.292,16.917
2011-05-12,5.75,22.292
2011-05-13,6.25,45.5
2011-05-14,7.0,38.75
2011-05-15,8.167,34.75
2011-05-16,9.583,40.5
2011-05-17,8.208,43.083
2011-05-18,7.792,36.083
2011-05-19,8.364,36.364
2011-05-20,8.917,38.667
2011-05-21,9.0,35.208
2011-05-22,5.625,15.333
2011-05-23,2.833,9.917
2011-05-24,2.958,12.208
2011-05-25,5.458,24.292
2011-05-26,6.083,31.875
2011-05-27,4.583,27.375
2011-05-28,3.125,22.0
2011-05-29,2.542,13.25
2011-05-30,4.417,20.167
2011-05-31,5.625,18.458
2011-06-01,9.708,31.5
2011-06-02,9.042,50.333
2011-06-03,10.348,61.87
2011-06-04,7.792,50.417
2011-06-05,6.625,39.917
2011-06-06,7.25,39.833
2011-06-07,9.375,41.667
2011-06-08,4.542,29.625
2011-06-09,6.292,34.708
2011-06-10,7.0,46.875
2011-06-11,4.375,17.333
2011-06-12,4.583,22.458
2011-06-13,5.917,28.417
2011-06-14,6.375,43.25
2011-06-15,8.864,46.045
2011-06-16,3.875,28.375
2011-06-17,4.083,25.833
2011-06-18,6.333,39.833
2011-06-19,4.667,29.875
2011-06-20,4.125,26.667
2011-06-21,6.792,34.708
2011-06-22,8.375,28.708
2011-06-23,9.458,35.083
2011-06-24,9.708,28.625
2011-06-25,8.167,22.042
2011-06-26,4.542,13.125
2011-06-27,4.542,16.75
2011-06-28,7.792,32.667
2011-06-29,6.739,28.826
2011-06-30,6.792,28.458
2011-07-01,3.917,44.083
2011-07-02,5.042,63.333
2011-07-03,4.5,45.708
2011-07-04,4.292,29.667
2011-07-05,5.292,29.75
2011-07-06,7.458,43.458
2011-07-07,3.208,22.167
2011-07-08,6.917,35.333
2011-07-09,7.167,29.75
2011-07-10,7.458,24.708
2011-07-11,7.208,27.0
2011-07-12,7.167,21.083
2011-07-13,9.696,28.435
2011-07-14,4.458,18.75
2011-07-15,4.75,20.417
2011-07-16,5.958,30.458
2011-07-17,6.583,34.333
2011-07-18,2.375,11.042
2011-07-19,1.833,15.625
2011-07-20,4.292,14.75
2011-07-21,5.583,13.333
2011-07-22,6.375,21.083
2011-07-23,6.708,36.5
2011-07-24,7.25,41.292
2011-07-25,6.583,41.708
2011-07-26,8.292,37.333
2011-07-27,7.708,32.792
2011-07-28,5.667,20.625
2011-07-29,7.0,22.13
2011-07-30,7.667,23.625
2011-07-31,6.042,29.333
2011-08-01,6.917,34.875
2011-08-02,7.042,34.208
2011-08-03,8.125,25.833
2011-08-04,8.375,23.417
2011-08-05,6.417,22.417
2011-08-06,6.083,24.417
2011-08-07,8.083,25.625
2011-08-08,6.042,23.458
2011-08-09,6.917,26.25
2011-08-10,8.609,29.476
2011-08-11,6.917,22.042
2011-08-12,7.042,20.625
2011-08-13,7.625,22.958
2011-08-14,4.625,35.083
2011-08-15,4.542,24.167
2011-08-16,5.542,22.708
2011-08-17,5.792,23.792
2011-08-18,5.917,22.083
2011-08-19,4.75,17.208
2011-08-20,4.542,23.458
2011-08-21,2.375,15.542
2011-08-22,3.958,24.125
2011-08-23,4.333,30.917
2011-08-24,7.13,33.217
2011-08-25,6.083,45.375
2011-08-26,5.125,26.292
2011-08-27,5.042,27.167
2011-08-28,5.583,34.625
2011-08-29,5.333,39.042
2011-08-30,6.5,47.917
2011-08-31,6.917,39.375
2011-09-01,4.208,18.75
2011-09-02,2.458,25.833
2011-09-03,2.167,18.667
2011-09-04,4.958,9.583
2011-09-05,5.833,9.5
2011-09-06,5.792,15.833
2011-09-07,6.304,22.565
2011-09-08,6.292,33.042
2011-09-09,7.5,38.042
2011-09-10,10.125,34.542
2011-09-11,6.0,22.417
2011-09-12,7.0,23.25
2011-09-13,6.458,29.875
2011-09-14,7.0,40.0
2011-09-15,6.375,29.167
2011-09-16,4.542,15.375
2011-09-17,2.708,13.0
2011-09-18,4.917,21.833
2011-09-19,3.833,14.583
2011-09-20,2.167,10.042
2011-09-21,2.25,5.208
2011-09-22,3.043,11.391
2011-09-23,4.875,13.208
2011-09-24,4.792,15.625
2011-09-25,5.042,19.292
2011-09-26,5.0,22.167
2011-09-27,4.917,17.875
2011-09-28,5.917,24.542
2011-09-29,6.542,29.042
2011-09-30,5.625,21.75
2011-10-01,4.708,17.583
2011-10-02,4.75,15.0
2011-10-03,4.917,12.708
2011-10-04,4.417,11.917
2011-10-05,3.957,17.13
2011-10-06,5.292,13.458
2011-10-07,6.208,32.208
2011-10-08,5.167,28.458
2011-10-09,6.208,43.5
2011-10-10,7.75,43.875
2011-10-11,6.708,41.875
2011-10-12,6.333,43.667
2011-10-13,5.0,38.667
2011-10-14,5.292,40.333
2011-10-15,4.625,9.958
2011-10-16,6.333,29.083
2011-10-17,6.167,25.0
2011-10-18,5.167,13.375
2011-10-19,4.542,18.375
2011-10-20,5.478,26.0
2011-10-21,5.208,25.5
2011-10-22,4.375,13.125
2011-10-23,3.125,5.5
2011-10-24,5.917,19.292
2011-10-25,3.958,15.0
2011-10-26,3.833,11.792
2011-10-27,3.458,14.875
2011-10-28,5.125,26.667
2011-10-29,5.5,32.042
2011-10-30,3.5,25.375
2011-10-31,4.333,11.5
2011-11-01,4.458,15.125
2011-11-02,7.0,20.375
2011-11-03,6.042,33.625
2011-11-04,4.609,35.087
2011-11-05,4.792,41.375
2011-11-06,3.542,14.208
2011-11-07,3.458,11.625
2011-11-08,4.5,15.375
2011-11-09,5.167,13.208
2011-11-10,3.417,14.292
2011-11-11,3.333,18.167
2011-11-12,4.708,25.542
2011-11-13,4.083,24.042
2011-11-14,6.667,40.5
2011-11-15,6.292,18.292
2011-11-16,3.773,10.636
2011-11-17,5.667,24.333
2011-11-18,4.167,40.833
2011-11-19,3.417,16.125
2011-11-20,4.5,18.25
2011-11-21,3.417,7.375
2011-11-22,3.042,8.167
2011-11-23,7.375,19.875
2011-11-24,4.292,9.333
2011-11-25,3.458,8.667
2011-11-26,3.583,11.375
2011-11-27,4.75,26.083
2011-11-28,4.792,51.083
2011-11-29,5.417,60.292
2011-11-30,7.217,69.826
2011-12-01,3.208,7.458
2011-12-02,2.792,10.708
2011-12-03,3.625,9.125
2011-12-04,3.75,6.042
2011-12-05,3.042,14.333
2011-12-06,3.417,17.25
2011-12-07,3.792,15.458
2011-12-08,4.042,14.75
2011-12-09,3.125,9.292
2011-12-10,2.833,9.333
2011-12-11,3.333,11.042
2011-12-12,3.458,16.167
2011-12-13,3.75,20.625
2011-12-14,3.591,25.318
2011-12-15,4.458,23.542
2011-12-16,3.458,9.167
2011-12-17,4.583,7.875
2011-12-18,4.083,13.208
2011-12-19,6.667,12.375
2011-12-20,4.583,10.208
2011-12-21,5.5,18.167
2011-12-22,6.958,22.958
2011-12-23,2.417,5.917
2011-12-24,3.667,8.75
2011-12-25,3.25,7.833
2011-12-26,2.792,6.833
2011-12-27,3.522,8.391
2011-12-28,3.083,10.667
2011-12-29,5.042,21.083
2011-12-30,3.125,8.458
2011-12-31,2.375,6.5
2012-01-01,4.625,13.625
2012-01-02,4.75,29.083
2012-01-03,3.042,8.75
2012-01-04,2.542,6.25
2012-01-05,3.125,12.208
2012-01-06,2.75,11.833
2012-01-07,4.792,16.125
2012-01-08,3.583,19.0
2012-01-09,3.565,18.87
2012-01-10,1.542,10.042
2012-01-11,2.391,8.958
2012-01-12,4.5,26.167
2012-01-13,4.333,40.5
2012-01-14,4.292,18.792
2012-01-15,4.333,20.125
2012-01-16,5.708,21.375
2012-01-17,4.917,21.25
2012-01-18,3.25,8.708
2012-01-19,3.75,13.583
2012-01-20,4.417,21.5
2012-01-21,4.5,31.625
2012-01-22,5.167,34.417
2012-01-23,4.375,9.625
2012-01-24,4.182,16.773
2012-01-25,5.375,19.375
2012-01-26,7.042,18.333
2012-01-27,4.667,11.417
2012-01-28,4.083,13.292
2012-01-29,5.583,16.875
2012-01-30,7.125,32.917
2012-01-31,4.75,39.458
2012-02-01,6.375,55.125
2012-02-02,6.167,36.458
2012-02-03,4.208,15.542
2012-02-04,5.333,37.042
2012-02-05,5.5,23.0
2012-02-06,5.091,18.045
2012-02-07,4.875,21.583
2012-02-08,3.542,7.875
2012-02-09,4.083,13.208
2012-02-10,5.958,16.0
2012-02-11,5.75,22.958
2012-02-12,4.833,22.208
2012-02-13,5.333,18.792
2012-02-14,5.167,15.0
2012-02-15,5.667,21.667
2012-02-16,4.042,12.667
2012-02-17,3.458,11.208
2012-02-18,5.458,29.625
2012-02-19,3.083,13.458
2012-02-20,3.261,11.913
2012-02-21,6.042,22.5
2012-02-22,5.542,22.958
2012-02-23,5.75,31.042
2012-02-24,4.333,11.667
2012-02-25,3.917,15.5
2012-02-26,3.708,27.25
2012-02-27,6.458,31.792
2012-02-28,4.875,22.917
2012-03-01,5.875,28.583
2012-03-02,3.542,25.0
2012-03-03,3.5,18.333
2012-03-04,5.875,24.75
2012-03-05,8.208,41.75
2012-03-06,5.565,23.13
2012-03-07,6.708,31.625
2012-03-08,8.708,44.375
2012-03-09,11.958,69.833
2012-03-10,6.333,30.375
2012-03-11,3.833,17.875
2012-03-12,4.417,28.042
2012-03-13,7.125,35.375
2012-03-14,3.417,15.833
2012-03-15,3.583,18.875
2012-03-16,6.125,27.25
2012-03-17,6.292,43.208
2012-03-18,6.25,46.25
2012-03-19,6.708,51.75
2012-03-20,8.435,56.087
2012-03-21,3.292,10.542
2012-03-22,5.042,22.542
2012-03-23,4.333,29.125
2012-03-24,4.917,33.917
2012-03-25,5.208,27.292
2012-03-26,4.25,14.333
2012-03-27,3.667,27.417
2012-03-28,8.083,54.083
2012-03-29,8.75,40.5
2012-03-30,5.25,27.708
2012-03-31,6.875,30.333
2012-04-01,5.167,27.792
2012-04-02,5.792,24.833
2012-04-03,5.875,26.125
2012-04-04,6.217,20.435
2012-04-05,7.333,29.0
2012-04-06,4.875,19.125
2012-04-07,3.75,12.958
2012-04-08,5.75,20.583
2012-04-09,7.208,35.25
2012-04-10,10.917,56.75
2012-04-11,8.958,50.667
2012-04-12,5.208,28.125
2012-04-13,7.292,27.792
2012-04-14,6.292,24.5
2012-04-15,5.25,22.458
2012-04-16,8.958,38.5
2012-04-17,6.25,23.708
2012-04-18,6.619,38.0
2012-04-19,10.167,46.542
2012-04-20,5.042,41.042
2012-04-21,6.625,37.042
2012-04-22,4.0,5.792
2012-04-23,6.417,33.958
2012-04-24,8.458,62.958
2012-04-25,11.435,63.833
2012-04-26,7.792,32.167
2012-04-27,4.458,14.0
2012-04-28,8.25,24.5
2012-04-29,10.875,32.583
2012-04-30,6.0,31.75
2012-05-01,9.667,31.083
2012-05-02,4.091,14.0
2012-05-03,5.125,10.042
2012-05-04,5.083,8.083
2012-05-05,7.292,29.0
2012-05-06,7.25,30.75
2012-05-07,9.375,45.458
2012-05-08,8.75,82.25
2012-05-09,6.524,54.81
2012-05-10,7.125,42.0
2012-05-11,4.875,8.042
2012-05-12,3.75,10.458
2012-05-13,4.542,15.708
2012-05-14,7.333,36.542
2012-05-15,7.875,40.208
2012-05-16,7.182,36.818
2012-05-17,9.125,45.042
2012-05-18,6.125,29.5
2012-05-19,5.792,31.458
2012-05-20,8.583,31.542
2012-05-21,3.792,18.833
2012-05-22,6.5,30.208
2012-05-23,8.958,30.333
2012-05-24,6.583,30.208
2012-05-25,6.208,32.375
2012-05-26,4.708,45.25
2012-05-27,5.417,30.583
2012-05-28,7.167,33.208
2012-05-29,8.458,44.083
2012-05-30,5.565,29.478
2012-05-31,9.958,38.625
2012-06-01,7.5,37.708
2012-06-02,7.833,40.458
2012-06-03,9.958,43.917
2012-06-04,7.625,35.125
2012-06-05,6.292,30.333
2012-06-06,8.792,26.292
2012-06-07,8.042,36.875
2012-06-08,7.167,45.833
2012-06-09,5.917,21.875
2012-06-10,6.208,27.583
2012-06-11,6.792,28.417
2012-06-12,5.75,31.042
2012-06-13,5.917,25.917
2012-06-14,8.522,29.87
2012-06-15,6.292,21.0
2012-06-16,4.375,16.708
2012-06-17,4.25,21.042
2012-06-18,5.792,25.958
2012-06-19,3.792,17.25
2012-06-20,6.0,14.292
2012-06-21,2.833,12.75
2012-06-22,3.333,12.333
2012-06-23,6.792,29.542
2012-06-24,4.458,35.417
2012-06-25,3.417,32.0
2012-06-26,4.708,30.417
2012-06-27,8.25,28.667
2012-06-28,4.913,24.522
2012-06-29,6.25,30.792
2012-06-30,6.875,34.125
2012-07-01,7.708,32.292
2012-07-02,5.25,17.917
2012-07-03,3.417,16.583
2012-07-04,4.875,17.667
2012-07-05,3.292,19.125
2012-07-06,4.833,23.417
2012-07-07,3.792,17.667
2012-07-08,3.667,17.25
2012-07-09,5.667,25.167
2012-07-10,7.917,38.792
2012-07-11,7.174,30.174
2012-07-12,4.75,31.917
2012-07-13,6.208,32.75
2012-07-14,4.042,28.708
2012-07-15,5.208,40.125
2012-07-16,6.375,22.458
2012-07-17,7.458,18.167
2012-07-18,8.0,16.583
2012-07-19,10.417,22.0
2012-07-20,5.75,23.333
2012-07-21,7.208,29.375
2012-07-22,4.417,37.625
2012-07-23,3.542,26.125
2012-07-24,4.0,24.875
2012-07-25,4.87,24.957
2012-07-26,6.75,26.292
2012-07-27,6.542,33.208
2012-07-28,6.792,45.833
2012-07-29,5.083,27.625
2012-07-30,6.167,33.917
2012-07-31,5.542,20.792
2012-08-01,4.292,16.5
2012-08-02,7.583,17.5
2012-08-03,6.792,21.542
2012-08-04,5.542,16.708
2012-08-05,5.5,14.5
2012-08-06,9.0,19.417
2012-08-07,8.208,25.583
2012-08-08,6.087,21.261
2012-08-09,7.458,31.5
2012-08-10,7.208,34.5
2012-08-11,5.083,45.667
2012-08-12,4.458,38.333
2012-08-13,4.542,35.458
2012-08-14,2.792,18.875
2012-08-15,3.792,27.458
2012-08-16,4.625,23.875
2012-08-17,6.0,24.292
2012-08-18,6.625,28.375
2012-08-19,5.792,22.75
2012-08-20,5.958,17.583
2012-08-21,8.583,20.0
2012-08-22,8.13,18.435
2012-08-23,6.917,20.542
2012-08-24,7.375,19.375
2012-08-25,5.083,18.0
2012-08-26,3.375,14.042
2012-08-27,3.458,9.083
2012-08-28,5.167,11.625
2012-08-29,4.208,18.25
2012-08-30,4.375,24.292
2012-08-31,4.042,20.5
2012-09-01,3.792,22.875
2012-09-02,5.875,27.708
2012-09-03,4.292,21.458
2012-09-04,5.875,33.208
2012-09-05,4.565,26.348
2012-09-06,5.125,19.583
2012-09-07,5.625,31.958
2012-09-08,7.25,31.083
2012-09-09,4.375,19.333
2012-09-10,3.583,17.875
2012-09-11,3.0,14.739
2012-09-12,4.0,27.208
2012-09-13,4.708,40.292
2012-09-14,6.0,39.708
2012-09-15,5.5,19.75
2012-09-16,4.042,12.583
2012-09-17,2.5,9.083
2012-09-18,5.0,17.375
2012-09-19,5.667,24.667
2012-09-20,5.826,24.739
2012-09-21,6.542,33.958
2012-09-22,5.917,33.25
2012-09-23,4.458,23.542
2012-09-24,3.875,12.083
2012-09-25,4.542,15.875
2012-09-26,4.583,14.875
2012-09-27,4.417,13.208
2012-09-28,6.417,19.125
2012-09-29,4.458,18.5
2012-09-30,2.5,7.5
2012-10-01,2.292,8.125
2012-10-02,4.208,9.792
2012-10-03,5.208,14.043
2012-10-04,6.083,14.25
2012-10-05,5.435,14.208
2012-10-06,5.208,21.167
2012-10-07,3.917,20.75
2012-10-08,4.792,14.208
2012-10-09,4.042,13.5
2012-10-10,4.833,21.375
2012-10-11,5.75,23.875
2012-10-12,5.167,16.25
2012-10-13,4.875,12.875
2012-10-14,4.042,19.792
2012-10-15,5.042,31.0
2012-10-16,5.783,28.0
2012-10-17,6.625,22.0
2012-10-18,3.375,14.542
2012-10-19,3.5,10.5
2012-10-20,3.708,16.375
2012-10-21,6.917,27.333
2012-10-22,5.458,31.375
2012-10-23,4.375,14.667
2012-10-24,4.667,17.167
2012-10-25,4.375,19.042
2012-10-26,5.87,29.174
2012-10-27,5.875,29.792
2012-10-28,5.333,39.0
2012-10-29,4.167,12.917
2012-10-30,5.042,20.792
2012-10-31,4.318,18.818
2012-11-01,4.875,16.583
2012-11-02,4.583,10.292
2012-11-03,4.208,18.167
2012-11-04,3.333,18.667
2012-11-05,4.458,23.25
2012-11-06,5.917,26.208
2012-11-07,4.292,23.208
2012-11-08,4.875,25.208
2012-11-09,5.542,28.292
2012-11-10,4.25,24.25
2012-11-11,3.917,16.0
2012-11-12,4.583,26.083
2012-11-13,5.083,22.0
2012-11-14,4.217,14.304
2012-11-15,2.75,8.292
2012-11-16,4.083,9.25
2012-11-17,3.583,16.833
2012-11-18,4.208,18.667
2012-11-19,4.375,19.042
2012-11-20,5.167,22.5
2012-11-21,4.958,19.833
2012-11-22,4.917,20.833
2012-11-23,3.708,22.542
2012-11-24,2.958,11.583
2012-11-25,2.75,10.792
2012-11-26,3.833,17.958
2012-11-27,3.417,11.25
2012-11-28,3.957,12.522
2012-11-29,3.042,21.375
2012-11-30,2.958,23.042
2012-12-01,4.542,15.292
2012-12-02,2.542,11.083
2012-12-03,3.292,19.0
2012-12-04,4.333,17.083
2012-12-05,3.792,10.708
2012-12-06,4.125,12.0
2012-12-07,4.0,13.542
2012-12-08,4.833,16.792
2012-12-09,4.5,12.792
2012-12-10,3.417,7.375
2012-12-11,4.083,8.833
2012-12-12,2.652,10.13
2012-12-13,2.75,11.583
2012-12-14,4.625,26.125
2012-12-15,4.375,35.708
2012-12-16,2.792,11.208
2012-12-17,3.375,21.292
2012-12-18,3.417,19.542
2012-12-19,2.833,7.167
2012-12-20,4.208,10.583
2012-12-21,3.917,13.333
2012-12-22,3.875,10.75
2012-12-23,4.292,17.125
2012-12-24,3.792,8.5
2012-12-25,3.292,13.958
2012-12-26,4.182,10.87
2012-12-27,3.417,9.042
2012-12-28,3.25,19.208
2012-12-29,3.292,10.667
2012-12-30,3.958,15.625
2012-12-31,3.458,8.708
2013-01-01,6.917,37.375
