date,SO2_mean,SPM_mean
2013-01-02,5.583,31.25
2013-01-03,3.5,19.667
2013-01-04,4.083,21.333
2013-01-05,2.167,10.292
2013-01-06,2.125,10.75
2013-01-07,2.542,15.375
2013-01-08,2.957,34.13
2013-01-09,2.458,9.458
2013-01-10,2.583,8.125
2013-01-11,4.042,20.083
2013-01-12,4.333,26.917
2013-01-13,5.458,32.583
2013-01-14,3.042,17.042
2013-01-15,2.625,6.125
2013-01-16,2.208,7.208
2013-01-17,3.542,15.583
2013-01-18,5.958,33.542
2013-01-19,2.375,9.667
2013-01-20,4.042,25.542
2013-01-21,3.667,25.375
2013-01-22,3.565,20.043
2013-01-23,2.292,16.042
2013-01-24,3.583,23.083
2013-01-25,6.458,31.458
2013-01-26,2.75,17.333
2013-01-27,2.583,14.708
2013-01-28,3.875,18.792
2013-01-29,2.958,24.458
2013-01-30,5.333,54.5
2013-01-31,3.792,26.542
2013-02-01,3.625,27.333
2013-02-02,6.5,62.458
2013-02-03,5.625,76.333
2013-02-04,2.625,15.167
2013-02-05,2.0,7.542
2013-02-06,1.609,10.348
2013-02-07,1.292,10.542
2013-02-08,1.208,7.833
2013-02-09,1.333,6.792
2013-02-10,1.542,10.792
2013-02-11,2.5,8.583
2013-02-12,1.875,9.375
2013-02-13,3.208,9.583
2013-02-14,1.208,9.5
2013-02-15,1.042,9.083
2013-02-16,2.833,23.542
2013-02-17,3.875,25.083
2013-02-18,2.333,15.875
2013-02-19,2.696,14.261
2013-02-20,2.542,16.375
2013-02-21,2.583,16.583
2013-02-22,2.875,13.167
2013-02-23,2.208,13.583
2013-02-24,2.75,21.542
2013-02-25,4.208,34.625
2013-02-26,4.542,62.708
2013-02-27,6.083,68.875
2013-02-28,4.167,29.792
2013-03-01,3.875,59.125
2013-03-02,3.542,33.208
2013-03-03,2.583,9.333
2013-03-04,3.292,16.333
2013-03-05,2.652,27.348
2013-03-06,2.167,12.042
2013-03-07,2.458,11.625
2013-03-08,3.375,15.0
2013-03-09,5.0,27.0
2013-03-10,2.625,11.625
2013-03-11,4.167,14.0
2013-03-12,6.0,18.125
2013-03-13,3.958,24.875
2013-03-14,2.333,8.542
2013-03-15,3.292,21.292
2013-03-16,5.833,37.75
2013-03-17,5.083,42.208
2013-03-18,6.417,48.625
2013-03-19,6.333,63.375
2013-03-20,6.348,32.478
2013-03-21,2.125,9.25
2013-03-22,3.125,12.375
2013-03-23,6.292,25.625
2013-03-24,7.5,29.792
2013-03-25,9.208,32.417
2013-03-26,5.417,44.833
2013-03-27,4.0,21.458
2013-03-28,5.75,28.083
2013-03-29,8.5,42.333
2013-03-30,4.583,22.083
2013-03-31,4.333,18.792
2013-04-01,5.167,20.958
2013-04-02,7.542,35.583
2013-04-03,5.13,24.522
2013-04-04,5.708,27.875
2013-04-05,9.458,42.333
2013-04-06,6.792,40.5
2013-04-07,3.333,8.875
2013-04-08,4.667,17.542
2013-04-09,6.25,23.292
2013-04-10,5.5,18.333
2013-04-11,5.458,22.625
2013-04-12,6.458,22.125
2013-04-13,5.125,20.5
2013-04-14,6.875,30.458
2013-04-15,6.875,26.25
2013-04-16,10.583,32.917
2013-04-17,8.625,51.583
2013-04-18,8.0,42.261
2013-04-19,5.542,20.625
2013-04-20,4.083,17.792
2013-04-21,3.208,8.0
2013-04-22,4.0,13.958
2013-04-23,6.958,25.792
2013-04-24,5.75,51.833
2013-04-25,6.542,59.417
2013-04-26,7.125,30.292
2013-04-27,6.875,23.458
2013-04-28,6.792,23.167
2013-04-29,9.625,34.917
2013-04-30,6.0,24.417
2013-05-01,5.125,22.042
2013-05-02,4.136,8.227
2013-05-03,6.375,17.75
2013-05-04,6.375,26.042
2013-05-05,6.375,25.5
2013-05-06,9.208,29.625
2013-05-07,6.417,19.708
2013-05-08,6.667,12.75
2013-05-09,12.75,25.25
2013-05-10,8.083,41.083
2013-05-11,7.25,85.042
2013-05-12,8.417,36.042
2013-05-13,10.792,27.417
2013-05-14,13.042,37.042
2013-05-15,8.727,28.182
2013-05-16,8.5,33.125
2013-05-17,5.958,22.5
2013-05-18,7.958,29.667
2013-05-19,7.625,25.958
2013-05-20,8.0,27.5
2013-05-21,8.917,49.917
2013-05-22,10.75,45.958
2013-05-23,11.417,49.0
2013-05-24,10.913,37.826
2013-05-25,11.333,35.875
2013-05-26,10.708,29.042
2013-05-27,8.75,20.625
2013-05-28,6.833,9.375
2013-05-29,7.0,26.348
2013-05-30,7.417,40.708
2013-05-31,8.333,40.125
2013-06-01,7.375,33.042
2013-06-02,2.875,13.292
2013-06-03,4.917,36.458
2013-06-04,7.042,32.125
2013-06-05,7.417,33.583
2013-06-06,7.708,44.083
2013-06-07,9.042,40.042
2013-06-08,11.792,35.667
2013-06-09,7.708,37.625
2013-06-10,6.667,27.0
2013-06-11,7.792,22.0
2013-06-12,10.522,28.682
2013-06-13,11.125,27.042
2013-06-14,9.875,32.75
2013-06-15,5.083,18.375
2013-06-16,4.792,19.167
2013-06-17,6.167,20.75
2013-06-18,6.625,25.042
2013-06-19,6.208,18.083
2013-06-20,2.167,9.75
2013-06-21,1.958,7.917
2013-06-22,4.833,22.042
2013-06-23,5.583,23.5
2013-06-24,3.25,23.25
2013-06-25,4.875,38.042
2013-06-26,3.261,14.957
2013-06-27,5.5,17.917
2013-06-28,6.5,35.833
2013-06-29,4.125,29.75
2013-06-30,5.875,24.167
2013-07-01,5.583,19.958
2013-07-02,5.25,22.417
2013-07-03,4.167,17.25
2013-07-04,2.583,20.292
2013-07-05,4.5,21.75
2013-07-06,5.833,22.958
2013-07-07,6.583,28.917
2013-07-08,8.083,32.417
2013-07-09,8.25,27.042
2013-07-10,7.958,25.458
2013-07-11,7.261,31.13
2013-07-12,5.75,25.958
2013-07-13,5.583,25.5
2013-07-14,4.583,24.667
2013-07-15,4.458,17.417
2013-07-16,4.042,23.792
2013-07-17,6.042,40.833
2013-07-18,5.5,25.375
2013-07-19,3.958,21.0
2013-07-20,5.542,26.167
2013-07-21,5.75,29.708
2013-07-22,7.083,42.833
2013-07-23,6.042,21.667
2013-07-24,6.0,16.826
2013-07-25,7.083,35.625
2013-07-26,6.708,38.625
2013-07-27,4.826,44.625
2013-07-28,3.917,30.208
2013-07-29,4.292,36.458
2013-07-30,3.833,39.833
2013-07-31,5.708,37.0
2013-08-01,6.042,30.375
2013-08-02,5.125,33.917
2013-08-03,4.833,39.0
2013-08-04,5.083,26.542
2013-08-05,4.875,24.5
2013-08-06,5.375,37.167
2013-08-07,6.348,38.13
2013-08-08,5.792,40.417
2013-08-09,6.667,40.917
2013-08-10,6.125,49.708
2013-08-11,7.375,53.042
2013-08-12,6.083,42.375
2013-08-13,6.208,35.208
2013-08-14,6.583,43.083
2013-08-15,6.167,47.125
2013-08-16,5.25,47.208
2013-08-17,5.792,43.167
2013-08-18,5.75,29.458
2013-08-19,5.375,20.0
2013-08-20,5.0,16.583
2013-08-21,5.522,16.0
2013-08-22,4.75,15.875
2013-08-23,5.292,19.042
2013-08-24,3.208,11.75
2013-08-25,1.417,11.292
2013-08-26,1.75,15.208
2013-08-27,3.583,17.125
2013-08-28,5.375,28.375
2013-08-29,5.125,39.708
2013-08-30,4.583,25.208
2013-08-31,4.958,28.625
2013-09-01,2.375,18.292
2013-09-02,3.583,18.667
2013-09-03,2.458,14.458
2013-09-04,1.478,6.826
2013-09-05,2.083,11.417
2013-09-06,3.0,18.5
2013-09-07,3.417,23.875
2013-09-08,2.792,18.833
2013-09-09,3.417,18.083
2013-09-10,3.417,32.958
2013-09-11,4.917,45.792
2013-09-12,4.375,51.0
2013-09-13,4.667,54.708
2013-09-14,4.875,64.0
2013-09-15,2.125,18.375
2013-09-16,3.083,11.0
2013-09-17,3.833,14.833
2013-09-18,3.875,18.417
2013-09-19,3.6,22.35
2013-09-20,4.917,31.792
2013-09-21,3.917,39.083
2013-09-22,3.458,39.875
2013-09-23,4.75,38.167
2013-09-24,3.958,39.292
2013-09-25,3.5,32.217
2013-09-26,2.542,9.292
2013-09-27,3.208,10.25
2013-09-28,3.458,16.875
2013-09-29,4.25,14.042
2013-09-30,3.625,14.833
2013-10-01,4.708,27.208
2013-10-02,5.0,22.542
2013-10-03,4.043,20.435
2013-10-04,3.125,16.917
2013-10-05,1.458,13.792
2013-10-06,2.167,25.625
2013-10-07,3.75,21.833
2013-10-08,5.292,17.458
2013-10-09,3.708,14.458
2013-10-10,5.792,26.958
2013-10-11,4.5,35.875
2013-10-12,4.25,29.375
2013-10-13,2.708,13.167
2013-10-14,2.958,16.875
2013-10-15,2.304,23.696
2013-10-16,1.125,7.208
2013-10-17,2.333,11.917
2013-10-18,2.042,12.333
2013-10-19,1.208,8.917
2013-10-20,1.0,11.292
2013-10-21,2.0,11.542
2013-10-22,2.375,14.292
2013-10-23,0.958,9.875
2013-10-24,1.0,11.667
2013-10-25,1.125,7.542
2013-10-26,1.583,18.292
2013-10-27,1.958,17.417
2013-10-28,1.958,18.417
2013-10-29,2.625,23.292
2013-10-30,2.957,29.696
2013-10-31,2.042,31.375
2013-11-01,1.5,31.375
2013-11-02,1.458,34.208
2013-11-03,1.5,50.083
2013-11-04,1.833,18.292
2013-11-05,1.583,25.333
2013-11-06,2.167,30.833
2013-11-07,2.625,31.667
2013-11-08,3.292,30.125
2013-11-09,1.458,24.5
2013-11-10,2.0,28.333
2013-11-11,1.5,9.0
2013-11-12,1.917,9.75
2013-11-13,1.652,7.087
2013-11-14,2.125,10.625
2013-11-15,2.042,11.25
2013-11-16,3.083,22.458
2013-11-17,5.333,35.208
2013-11-18,2.792,10.125
2013-11-19,1.958,10.542
2013-11-20,2.292,12.375
2013-11-21,2.708,12.667
2013-11-22,3.375,12.083
2013-11-23,3.375,10.542
2013-11-24,3.625,21.25
2013-11-25,5.417,33.125
2013-11-26,4.625,11.5
2013-11-27,4.783,14.409
2013-11-28,2.625,10.042
2013-11-29,2.667,7.5
2013-11-30,2.542,9.75
2013-12-01,2.583,19.208
2013-12-02,3.667,21.625
2013-12-03,2.958,14.625
2013-12-04,7.042,20.792
2013-12-05,4.0,19.292
2013-12-06,7.583,43.208
2013-12-07,3.958,19.75
2013-12-08,3.0,12.083
2013-12-09,3.375,24.875
2013-12-10,4.25,17.125
2013-12-11,3.083,13.75
2013-12-12,2.696,8.304
2013-12-13,3.25,12.708
2013-12-14,2.875,11.583
2013-12-15,4.083,14.375
2013-12-16,2.542,9.292
2013-12-17,4.174,15.542
2013-12-18,2.0,8.167
2013-12-19,2.292,9.083
2013-12-20,2.667,12.0
2013-12-21,1.75,11.875
2013-12-22,2.375,12.75
2013-12-23,2.625,9.75
2013-12-24,3.0,13.125
2013-12-25,2.391,13.957
2013-12-26,2.375,25.917
2013-12-27,4.292,21.417
2013-12-28,2.125,9.292
2013-12-29,2.583,10.542
2013-12-30,2.625,15.375
2013-12-31,4.708,30.208
2014-01-01,2.917,9.125
2014-01-02,2.75,9.875
2014-01-03,3.208,8.792
2014-01-04,3.0,15.75
2014-01-05,4.708,24.417
2014-01-06,4.25,30.333
2014-01-07,3.042,11.083
2014-01-08,3.435,12.826
2014-01-09,4.875,13.5
2014-01-10,5.25,18.042
2014-01-11,5.75,27.042
2014-01-12,2.75,8.417
2014-01-13,2.667,10.292
2014-01-14,3.208,18.083
2014-01-15,3.333,12.708
2014-01-16,4.0,19.583
2014-01-17,6.875,36.583
2014-01-18,3.708,12.542
2014-01-19,5.167,25.0
2014-01-20,3.875,28.125
2014-01-21,4.435,31.565
2014-01-22,6.125,33.917
2014-01-23,2.583,12.167
2014-01-24,3.292,11.625
2014-01-25,3.542,20.625
2014-01-26,5.208,37.458
2014-01-27,5.25,22.042
2014-01-28,3.708,9.5
2014-01-29,2.667,10.0
2014-01-30,4.333,18.125
2014-01-31,3.958,14.083
2014-02-01,2.75,9.125
2014-02-02,2.667,10.417
2014-02-03,2.708,9.625
2014-02-04,2.957,13.478
2014-02-05,4.417,21.5
2014-02-06,3.042,10.833
2014-02-07,3.833,16.833
2014-02-08,3.917,22.25
2014-02-09,3.167,10.958
2014-02-10,3.625,15.0
2014-02-11,5.125,25.667
2014-02-12,5.542,23.958
2014-02-13,3.917,11.125
2014-02-14,4.0,11.708
2014-02-15,6.458,32.833
2014-02-16,4.875,41.333
2014-02-17,6.0,41.958
2014-02-18,4.565,16.783
2014-02-19,3.208,9.5
2014-02-20,2.875,11.375
2014-02-21,3.417,15.625
2014-02-22,6.208,28.417
2014-02-23,4.542,35.083
2014-02-24,4.25,42.333
2014-02-25,4.458,49.5
2014-02-26,4.5,31.125
2014-02-27,4.375,16.75
2014-02-28,4.0,23.583
2014-03-01,4.542,21.458
2014-03-02,4.125,27.5
2014-03-03,4.083,31.083
2014-03-04,4.435,19.217
2014-03-05,4.125,13.75
2014-03-06,3.208,24.0
2014-03-07,3.042,30.583
2014-03-08,3.25,18.042
2014-03-09,3.333,21.875
2014-03-10,3.708,14.708
2014-03-11,3.458,9.958
2014-03-12,6.083,31.417
2014-03-13,6.5,12.958
2014-03-14,4.792,20.0
2014-03-15,4.083,36.375
2014-03-16,4.958,64.792
2014-03-17,5.583,41.958
2014-03-18,6.783,62.739
2014-03-19,7.042,39.542
2014-03-20,6.083,34.375
2014-03-21,7.542,44.75
2014-03-22,8.958,53.083
2014-03-23,6.75,28.208
2014-03-24,4.417,13.583
2014-03-25,4.25,13.417
2014-03-26,5.792,17.542
2014-03-27,7.708,23.667
2014-03-28,10.542,28.542
2014-03-29,7.917,30.417
2014-03-30,7.958,31.667
2014-03-31,9.583,45.917
2014-04-01,4.583,21.958
2014-04-02,5.25,25.875
2014-04-03,6.609,37.348
2014-04-04,2.583,11.667
2014-04-05,2.583,15.083
2014-04-06,2.458,10.542
2014-04-07,3.792,17.292
2014-04-08,5.875,26.083
2014-04-09,7.708,35.333
2014-04-10,7.208,36.083
2014-04-11,4.958,19.708
2014-04-12,4.625,30.958
2014-04-13,3.333,45.292
2014-04-14,3.875,23.833
2014-04-15,6.5,20.833
2014-04-16,7.476,40.174
2014-04-17,6.318,37.818
2014-04-18,3.542,33.458
2014-04-19,3.417,30.792
2014-04-20,3.625,17.917
2014-04-21,6.708,40.167
2014-04-22,5.417,40.5
2014-04-23,6.5,28.958
2014-04-24,5.583,24.542
2014-04-25,6.125,23.917
2014-04-26,6.25,24.917
2014-04-27,5.208,22.083
2014-04-28,6.625,20.958
2014-04-29,5.0,20.417
2014-04-30,4.708,22.75
2014-05-01,4.636,16.364
2014-05-02,5.458,23.458
2014-05-03,5.292,32.583
2014-05-04,4.792,17.208
2014-05-05,3.5,19.292
2014-05-06,4.583,19.042
2014-05-07,4.833,23.208
2014-05-08,5.542,23.5
2014-05-09,5.333,24.042
2014-05-10,4.208,16.625
2014-05-11,5.083,18.167
2014-05-12,4.083,14.667
2014-05-13,6.208,26.25
2014-05-14,7.87,34.478
2014-05-15,4.292,29.583
2014-05-16,5.125,27.458
2014-05-17,7.958,33.333
2014-05-18,8.167,46.25
2014-05-19,8.667,45.917
2014-05-20,4.625,33.625
2014-05-21,3.708,13.792
2014-05-22,5.792,33.083
2014-05-23,4.125,19.917
2014-05-24,5.708,23.292
2014-05-25,5.208,21.75
2014-05-26,4.583,21.208
2014-05-27,6.25,45.708
2014-05-28,6.826,35.565
2014-05-29,8.875,52.458
2014-05-30,9.75,65.458
2014-05-31,8.5,68.25
2014-06-01,8.625,60.792
2014-06-02,8.458,54.042
2014-06-03,4.417,16.333
2014-06-04,3.708,22.0
2014-06-05,2.375,17.583
2014-06-06,3.458,17.167
2014-06-07,4.542,33.542
2014-06-08,4.083,24.583
2014-06-09,6.167,42.667
2014-06-10,7.0,27.917
2014-06-11,7.208,24.5
2014-06-12,7.87,19.609
2014-06-13,4.792,14.125
2014-06-14,4.875,39.708
2014-06-15,4.917,38.625
2014-06-16,5.333,38.042
2014-06-17,4.667,30.583
2014-06-18,2.583,21.125
2014-06-19,4.25,31.083
2014-06-20,4.708,23.333
2014-06-21,4.083,21.708
2014-06-22,2.583,13.542
2014-06-23,3.75,21.958
2014-06-24,4.833,25.292
2014-06-25,5.696,28.304
2014-06-26,6.261,35.652
2014-06-27,5.292,24.458
2014-06-28,5.208,17.375
2014-06-29,3.875,29.75
2014-06-30,5.333,22.5
2014-07-01,6.208,30.458
2014-07-02,6.958,39.833
2014-07-03,4.333,21.667
2014-07-04,4.708,23.542
2014-07-05,5.375,15.208
2014-07-06,4.708,19.167
2014-07-07,2.75,17.917
2014-07-08,6.792,32.875
2014-07-09,7.522,33.261
2014-07-10,4.25,12.042
2014-07-11,6.792,32.583
2014-07-12,7.75,34.583
2014-07-13,5.917,32.042
2014-07-14,4.375,21.292
2014-07-15,4.667,24.042
2014-07-16,6.833,33.708
2014-07-17,6.125,30.125
2014-07-18,6.375,23.0
2014-07-19,6.708,21.417
2014-07-20,4.042,20.875
2014-07-21,5.167,25.042
2014-07-22,6.0,41.917
2014-07-23,5.417,22.292
2014-07-24,5.174,19.652
2014-07-25,5.667,29.5
2014-07-26,7.375,40.542
2014-07-27,4.083,27.292
2014-07-28,3.75,20.042
2014-07-29,5.0,33.458
2014-07-30,7.042,36.875
2014-07-31,6.333,24.333
2014-08-01,4.75,21.5
2014-08-02,1.042,8.708
2014-08-03,1.625,12.25
2014-08-04,3.542,25.25
2014-08-05,3.25,21.917
2014-08-06,2.391,22.043
2014-08-07,3.875,35.083
2014-08-08,2.167,16.375
2014-08-09,0.958,16.875
2014-08-10,1.667,20.708
2014-08-11,3.25,16.583
2014-08-12,4.875,29.333
2014-08-13,4.75,42.5
2014-08-14,5.542,53.0
2014-08-15,4.5,34.0
2014-08-16,2.375,15.458
2014-08-17,2.917,24.25
2014-08-18,4.542,36.167
2014-08-19,4.75,24.042
2014-08-20,4.917,19.917
2014-08-21,4.792,20.125
2014-08-22,2.955,13.909
2014-08-23,3.25,28.25
2014-08-24,4.75,37.875
2014-08-25,7.0,36.5
2014-08-26,3.042,22.583
2014-08-27,3.125,14.833
2014-08-28,2.125,11.625
2014-08-29,2.083,15.375
2014-08-30,2.75,21.875
2014-08-31,2.375,22.208
2014-09-01,2.417,24.583
2014-09-02,2.667,27.167
2014-09-03,5.053,32.435
2014-09-04,5.833,25.625
2014-09-05,4.708,30.917
2014-09-06,3.625,25.917
2014-09-07,2.542,21.5
2014-09-08,3.75,21.875
2014-09-09,4.792,20.875
2014-09-10,5.833,25.292
2014-09-11,4.458,29.042
2014-09-12,3.333,15.042
2014-09-13,3.875,15.375
2014-09-14,3.833,15.875
2014-09-15,4.833,19.292
2014-09-16,5.125,21.167
2014-09-17,4.304,21.652
2014-09-18,4.708,18.167
2014-09-19,3.583,14.917
2014-09-20,2.375,12.958
2014-09-21,3.125,18.417
2014-09-22,3.625,21.625
2014-09-23,4.292,22.417
2014-09-24,5.708,27.375
2014-09-25,4.292,12.625
2014-09-26,3.833,16.375
2014-09-27,5.208,21.208
2014-09-28,5.0,24.25
2014-09-29,5.0,31.833
2014-09-30,6.042,38.042
2014-10-01,4.25,26.208
2014-10-02,4.609,30.13
2014-10-03,4.0,19.625
2014-10-04,3.542,19.875
2014-10-05,2.167,16.667
2014-10-06,2.125,9.75
2014-10-07,3.292,13.542
2014-10-08,3.5,15.667
2014-10-09,3.667,21.583
2014-10-10,3.5,22.0
2014-10-11,2.833,23.75
2014-10-12,2.458,20.0
2014-10-13,1.227,16.0
2014-10-14,1.833,9.667
2014-10-15,3.391,13.217
2014-10-16,4.333,18.292
2014-10-17,4.0,17.458
2014-10-18,3.458,16.625
2014-10-19,3.875,15.625
2014-10-20,3.375,21.417
2014-10-21,4.417,28.583
2014-10-22,3.0,18.042
2014-10-23,3.292,13.083
2014-10-24,3.083,15.708
2014-10-25,3.417,26.583
2014-10-26,4.333,34.167
2014-10-27,4.792,29.792
2014-10-28,3.625,14.5
2014-10-29,3.348,18.304
2014-10-30,3.542,19.042
2014-10-31,4.333,40.083
2014-11-01,3.583,21.792
2014-11-02,3.083,15.667
2014-11-03,3.542,12.667
2014-11-04,3.667,12.875
2014-11-05,3.625,15.542
2014-11-06,4.958,26.583
2014-11-07,4.125,23.25
2014-11-08,3.333,23.708
2014-11-09,2.792,20.042
2014-11-10,3.292,16.792
2014-11-11,3.208,19.833
2014-11-12,5.0,26.458
2014-11-13,3.783,10.391
2014-11-14,3.083,12.292
2014-11-15,4.208,12.292
2014-11-16,3.625,14.0
2014-11-17,4.167,17.958
2014-11-18,4.75,19.375
2014-11-19,3.542,14.333
2014-11-20,3.25,15.5
2014-11-21,5.542,24.792
2014-11-22,5.792,35.375
2014-11-23,3.833,26.5
2014-11-24,4.208,31.667
2014-11-25,3.0,24.75
2014-11-26,3.25,14.167
2014-11-27,3.217,16.478
2014-11-28,4.25,26.583
2014-11-29,4.458,21.875
2014-11-30,3.417,15.0
2014-12-01,3.875,18.5
2014-12-02,4.167,9.083
2014-12-03,3.625,11.333
2014-12-04,3.583,12.583
2014-12-05,3.375,8.333
2014-12-06,3.458,10.0
2014-12-07,3.667,11.042
2014-12-08,3.75,20.208
2014-12-09,4.792,15.417
2014-12-10,4.125,12.208
2014-12-11,3.739,24.652
2014-12-12,4.125,19.833
2014-12-13,4.375,11.417
2014-12-14,4.167,9.208
2014-12-15,4.125,14.0
2014-12-16,4.458,16.25
2014-12-17,3.375,8.375
2014-12-18,3.083,8.375
2014-12-19,3.042,11.083
2014-12-20,3.583,17.042
2014-12-21,3.958,13.167
2014-12-22,3.042,9.708
2014-12-23,3.167,14.75
2014-12-24,3.75,19.667
2014-12-25,5.391,19.696
2014-12-26,3.75,10.25
2014-12-27,3.125,10.875
2014-12-28,2.708,18.292
2014-12-29,5.125,26.0
2014-12-30,6.917,39.333
2014-12-31,4.958,23.75
2015-01-01,6.417,12.292
2015-01-02,7.042,17.5
2015-01-03,8.208,27.042
