date,SO2_mean,SPM_mean
2015-01-04,7.667,27.5
2015-01-05,7.792,33.667
2015-01-06,7.583,29.625
2015-01-07,7.625,20.875
2015-01-08,5.609,14.591
2015-01-09,6.0,12.333
2015-01-10,4.792,13.125
2015-01-11,7.083,18.833
2015-01-12,6.583,11.042
2015-01-13,4.958,9.25
2015-01-14,4.333,13.042
2015-01-15,4.917,11.833
2015-01-16,5.125,18.125
2015-01-17,5.708,24.875
2015-01-18,5.625,14.792
2015-01-19,4.208,9.292
2015-01-20,3.304,7.913
2015-01-21,6.458,10.667
2015-01-22,5.5,9.833
2015-01-23,6.208,22.167
2015-01-24,4.125,11.792
2015-01-25,3.667,10.667
2015-01-26,3.958,14.417
2015-01-27,5.875,24.167
2015-01-28,6.042,32.458
2015-01-29,6.833,43.0
2015-01-30,5.125,8.667
2015-01-31,6.75,14.708
2015-02-01,9.208,44.708
2015-02-02,5.917,10.583
2015-02-03,5.375,10.833
2015-02-04,7.208,13.625
2015-02-05,7.304,20.957
2015-02-06,6.417,13.583
2015-02-07,5.083,11.458
2015-02-08,5.708,13.917
2015-02-09,6.375,22.167
2015-02-10,6.5,12.542
2015-02-11,7.458,22.75
2015-02-12,9.833,36.125
2015-02-13,12.667,44.375
2015-02-14,9.042,18.708
2015-02-15,5.125,11.625
2015-02-16,4.042,10.625
2015-02-17,4.958,13.875
2015-02-18,6.708,13.75
2015-02-19,8.13,12.87
2015-02-20,8.125,22.25
2015-02-21,6.625,18.292
2015-02-22,6.417,12.375
2015-02-23,10.125,19.167
2015-02-24,5.958,17.625
2015-02-25,5.542,12.0
2015-02-26,7.542,22.625
2015-02-27,8.875,37.542
2015-02-28,9.667,51.458
2015-03-01,6.125,16.542
2015-03-02,7.75,15.042
2015-03-03,10.292,18.792
2015-03-04,10.364,33.909
2015-03-05,14.875,50.125
2015-03-06,14.708,39.125
2015-03-07,16.375,30.083
2015-03-08,15.292,39.958
2015-03-09,7.292,21.083
2015-03-10,6.0,16.458
2015-03-11,6.909,15.545
2015-03-12,6.625,12.708
2015-03-13,7.208,16.375
2015-03-14,6.292,15.5
2015-03-15,8.333,21.833
2015-03-16,9.875,17.208
2015-03-17,13.875,29.167
2015-03-18,13.304,39.87
2015-03-19,12.958,35.875
2015-03-20,12.833,26.25
2015-03-21,9.542,10.75
2015-03-22,12.75,14.167
2015-03-23,15.25,22.417
2015-03-24,8.083,15.042
2015-03-25,7.792,11.917
2015-03-26,8.042,13.125
2015-03-27,10.458,17.917
2015-03-28,11.833,26.167
2015-03-29,14.958,31.583
2015-03-30,17.478,30.478
2015-03-31,16.708,38.417
2015-04-01,7.708,34.333
2015-04-02,6.208,18.292
2015-04-03,7.087,27.13
2015-04-04,6.833,46.875
2015-04-05,6.333,41.25
2015-04-06,8.625,39.25
2015-04-07,3.75,12.708
2015-04-08,2.958,13.417
2015-04-09,3.792,18.917
2015-04-10,3.625,22.0
2015-04-11,3.917,15.708
2015-04-12,4.292,19.458
2015-04-13,3.75,21.292
2015-04-14,5.875,26.583
2015-04-15,5.364,23.273
2015-04-16,7.917,34.375
2015-04-17,6.958,31.333
2015-04-18,6.75,31.208
2015-04-19,8.5,41.667
2015-04-20,7.458,43.75
2015-04-21,5.208,11.125
2015-04-22,7.292,22.958
2015-04-23,8.125,23.542
2015-04-24,10.417,32.125
2015-04-25,10.375,40.417
2015-04-26,9.958,42.208
2015-04-27,10.625,34.375
2015-04-28,10.0,42.458
2015-04-29,12.583,31.167
2015-04-30,10.636,23.727
2015-05-01,10.792,27.5
2015-05-02,10.208,22.833
2015-05-03,8.542,22.042
2015-05-04,10.125,21.208
2015-05-05,8.917,24.25
2015-05-06,10.0,25.583
2015-05-07,9.5,20.417
2015-05-08,9.083,18.667
2015-05-09,7.375,18.25
2015-05-10,8.333,28.792
2015-05-11,8.125,22.083
2015-05-12,7.042,16.5
2015-05-13,9.75,28.417
2015-05-14,9.864,28.227
2015-05-15,13.208,47.542
2015-05-16,8.917,27.042
2015-05-17,9.583,36.042
2015-05-18,10.208,25.167
2015-05-19,8.75,23.75
2015-05-20,11.0,26.292
2015-05-21,8.792,14.208
2015-05-22,10.667,19.208
2015-05-23,10.5,26.5
2015-05-24,12.167,37.042
2015-05-25,11.875,33.042
2015-05-26,14.625,28.833
2015-05-27,15.87,28.304
2015-05-28,15.208,37.25
2015-05-29,15.0,38.542
2015-05-30,12.375,32.292
2015-05-31,9.833,23.833
2015-06-01,11.583,28.5
2015-06-02,12.917,38.583
2015-06-03,8.167,20.125
2015-06-04,8.458,15.417
2015-06-05,6.167,12.5
2015-06-06,7.0,10.708
2015-06-07,8.125,17.208
2015-06-08,9.667,24.417
2015-06-09,7.5,16.667
2015-06-10,10.25,31.292
2015-06-11,7.682,32.818
2015-06-12,13.083,39.125
2015-06-13,12.958,48.625
2015-06-14,10.5,40.542
2015-06-15,10.958,29.458
2015-06-16,9.25,27.5
2015-06-17,10.167,41.042
2015-06-18,5.75,19.125
2015-06-19,4.333,11.25
2015-06-20,7.75,26.292
2015-06-21,10.333,21.542
2015-06-22,10.208,28.167
2015-06-23,12.125,41.667
2015-06-24,10.522,49.043
2015-06-25,7.625,46.417
2015-06-26,7.167,26.417
2015-06-27,5.333,12.667
2015-06-28,4.25,15.583
2015-06-29,5.125,13.5
2015-06-30,7.917,24.0
2015-07-01,5.583,16.208
2015-07-02,5.458,25.667
2015-07-03,6.542,34.333
2015-07-04,4.042,29.208
2015-07-05,3.875,22.417
2015-07-06,4.75,33.25
2015-07-07,2.708,23.583
2015-07-08,6.826,42.696
2015-07-09,5.458,43.792
2015-07-10,7.583,47.875
2015-07-11,6.875,41.5
2015-07-12,5.583,33.208
2015-07-13,5.208,21.583
2015-07-14,5.667,21.667
2015-07-15,5.542,22.583
2015-07-16,3.375,13.625
2015-07-17,2.227,9.636
2015-07-18,3.542,21.583
2015-07-19,11.0,41.667
2015-07-20,5.667,19.0
2015-07-21,6.458,15.917
2015-07-22,6.5,20.0
2015-07-23,3.773,16.727
2015-07-24,6.125,24.25
2015-07-25,5.5,19.458
2015-07-26,6.042,15.75
2015-07-27,4.958,15.375
2015-07-28,6.125,24.917
2015-07-29,6.125,36.375
2015-07-30,7.667,43.0
2015-07-31,9.375,46.667
2015-08-01,9.042,38.5
2015-08-02,9.083,52.083
2015-08-03,7.333,44.75
2015-08-04,7.917,38.042
2015-08-05,7.875,49.917
2015-08-06,6.833,44.75
2015-08-07,6.783,35.826
2015-08-08,6.458,33.542
2015-08-09,5.958,28.333
2015-08-10,6.833,31.292
2015-08-11,7.0,33.583
2015-08-12,5.0,34.042
2015-08-13,7.708,25.333
2015-08-14,3.833,15.375
2015-08-15,3.708,25.292
2015-08-16,4.042,35.333
2015-08-17,2.583,18.083
2015-08-18,2.708,23.125
2015-08-19,1.667,15.583
2015-08-20,2.208,19.25
2015-08-21,4.0,38.957
2015-08-22,4.5,19.25
2015-08-23,4.708,15.0
2015-08-24,4.5,19.125
2015-08-25,4.667,14.375
2015-08-26,4.958,8.875
2015-08-27,5.708,19.625
2015-08-28,5.542,27.375
2015-08-29,4.167,33.125
2015-08-30,4.5,12.417
2015-08-31,3.0,17.625
2015-09-01,3.5,12.958
2015-09-02,3.667,15.083
2015-09-03,3.333,18.792
2015-09-04,4.304,31.957
2015-09-05,4.625,27.5
2015-09-06,3.833,26.875
2015-09-07,3.083,9.75
2015-09-08,3.167,11.292
2015-09-09,3.25,7.875
2015-09-10,4.542,9.0
2015-09-11,4.875,14.167
2015-09-12,6.125,21.417
2015-09-13,6.167,16.083
2015-09-14,5.375,14.125
2015-09-15,5.167,17.0
2015-09-16,3.708,24.958
2015-09-17,3.708,13.375
2015-09-18,6.174,17.913
2015-09-19,6.458,14.417
2015-09-20,6.292,16.75
2015-09-21,6.75,18.75
2015-09-22,6.5,22.417
2015-09-23,7.708,24.5
2015-09-24,4.542,11.25
2015-09-25,5.583,17.625
2015-09-26,6.75,21.833
2015-09-27,7.167,20.083
2015-09-28,7.375,21.958
2015-09-29,7.667,20.5
2015-09-30,6.0,15.348
2015-10-01,6.208,19.458
2015-10-02,6.583,15.667
2015-10-03,7.875,12.208
2015-10-04,8.458,22.625
2015-10-05,5.833,11.875
2015-10-06,5.792,12.083
2015-10-07,6.25,12.042
2015-10-08,8.417,16.667
2015-10-09,9.833,25.0
2015-10-10,8.875,25.667
2015-10-11,7.125,20.333
2015-10-12,7.125,14.417
2015-10-13,7.333,13.208
2015-10-14,7.5,15.5
2015-10-15,8.348,21.609
2015-10-16,8.292,21.292
2015-10-17,8.292,19.167
2015-10-18,10.083,24.083
2015-10-19,9.375,23.542
2015-10-20,10.042,28.458
2015-10-21,8.875,39.875
2015-10-22,8.625,34.833
2015-10-23,8.583,28.667
2015-10-24,11.167,39.958
2015-10-25,7.125,18.083
2015-10-26,6.042,12.917
2015-10-27,8.667,20.75
2015-10-28,7.375,15.958
2015-10-29,8.391,16.565
2015-10-30,9.0,23.667
2015-10-31,6.583,11.083
2015-11-01,5.458,13.583
2015-11-02,6.833,12.958
2015-11-03,7.0,14.417
2015-11-04,6.792,13.667
2015-11-05,9.417,26.333
2015-11-06,10.375,41.542
2015-11-07,11.417,44.083
2015-11-08,9.542,27.708
2015-11-09,9.0,15.792
2015-11-10,7.5,8.333
2015-11-11,4.708,10.958
2015-11-12,5.625,9.917
2015-11-13,5.348,17.13
2015-11-14,6.042,20.292
2015-11-15,8.619,11.667
2015-11-16,7.417,14.208
2015-11-17,6.958,22.75
2015-11-18,6.042,13.125
2015-11-19,5.958,7.792
2015-11-20,6.792,19.917
2015-11-21,7.375,18.708
2015-11-22,7.5,27.208
2015-11-23,7.583,35.167
2015-11-24,6.333,15.458
2015-11-25,4.083,9.833
2015-11-26,3.826,8.826
2015-11-27,3.667,8.917
2015-11-28,4.5,10.083
2015-11-29,5.167,14.292
2015-11-30,7.208,16.5
2015-12-01,5.792,19.833
2015-12-02,6.042,23.542
2015-12-03,5.958,17.208
2015-12-04,4.625,12.958
2015-12-05,4.25,12.125
2015-12-06,6.208,19.542
2015-12-07,5.375,16.5
2015-12-08,4.75,11.458
2015-12-09,4.667,12.5
2015-12-10,4.958,21.625
2015-12-11,4.957,9.13
2015-12-12,5.917,18.542
2015-12-13,6.208,16.75
2015-12-14,5.833,13.792
2015-12-15,6.208,25.417
2015-12-16,5.875,18.458
2015-12-17,4.125,9.542
2015-12-18,4.75,8.875
2015-12-19,5.292,9.542
2015-12-20,4.333,12.333
2015-12-21,5.25,28.333
2015-12-22,6.958,20.208
2015-12-23,5.417,20.833
2015-12-24,7.174,22.652
2015-12-25,6.375,16.667
2015-12-26,6.083,22.708
2015-12-27,7.208,32.458
2015-12-28,5.625,10.167
2015-12-29,4.833,9.5
2015-12-30,4.75,10.458
2015-12-31,6.083,16.708
2016-01-01,2.792,15.0
2016-01-02,3.25,19.792
2016-01-03,3.417,17.417
2016-01-04,3.5,20.167
2016-01-05,2.875,16.458
2016-01-06,2.913,15.043
2016-01-07,2.542,15.125
2016-01-08,2.042,16.917
2016-01-09,3.667,18.583
2016-01-10,3.708,22.333
2016-01-11,3.5,11.792
2016-01-12,3.5,13.75
2016-01-13,5.458,20.917
2016-01-14,2.583,10.25
2016-01-15,3.542,14.458
2016-01-16,2.542,7.833
2016-01-17,2.5,8.583
2016-01-18,2.708,13.333
2016-01-19,4.333,25.083
2016-01-20,3.609,24.739
2016-01-21,4.25,22.75
2016-01-22,3.25,15.375
2016-01-23,3.375,12.0
2016-01-24,2.625,13.125
2016-01-25,2.792,11.292
2016-01-26,3.125,13.5
2016-01-27,3.542,21.542
2016-01-28,4.167,28.375
2016-01-29,3.708,39.125
2016-01-30,3.667,30.083
2016-01-31,3.083,15.75
2016-02-01,3.292,18.458
2016-02-02,4.458,13.083
2016-02-03,4.565,12.565
2016-02-04,4.0,18.167
2016-02-05,2.917,29.083
2016-02-06,4.458,21.458
2016-02-07,4.042,21.167
2016-02-08,3.208,12.292
2016-02-09,3.708,12.75
2016-02-10,2.917,12.958
2016-02-11,2.917,12.333
2016-02-12,3.417,11.542
2016-02-13,3.542,10.917
2016-02-14,3.708,21.042
2016-02-15,2.958,15.708
2016-02-16,4.542,19.542
2016-02-17,4.045,42.273
2016-02-18,4.583,17.833
2016-02-19,3.609,10.174
2016-02-20,3.0,21.667
2016-02-21,3.333,19.583
2016-02-22,3.625,19.0
2016-02-23,3.083,16.917
2016-02-24,3.25,11.708
2016-02-25,4.0,15.333
2016-02-26,4.375,23.708
2016-02-27,3.083,12.375
2016-02-28,2.958,15.375
2016-03-01,3.417,19.583
2016-03-02,4.125,17.458
2016-03-03,3.783,18.087
2016-03-04,4.042,19.583
2016-03-05,6.208,28.5
2016-03-06,4.792,20.292
2016-03-07,5.333,17.458
2016-03-08,3.333,16.25
2016-03-09,3.167,19.25
2016-03-10,4.833,21.042
2016-03-11,4.125,15.0
2016-03-12,4.083,17.5
2016-03-13,5.542,26.792
2016-03-14,4.125,25.75
2016-03-15,3.167,13.5
2016-03-16,3.542,13.542
2016-03-17,4.043,18.478
2016-03-18,5.25,25.75
2016-03-19,5.458,29.667
2016-03-20,5.25,31.25
2016-03-21,3.208,18.167
2016-03-22,4.417,20.625
2016-03-23,5.167,26.917
2016-03-24,4.208,20.458
2016-03-25,3.25,16.042
2016-03-26,4.125,22.5
2016-03-27,3.625,15.625
2016-03-28,4.542,25.5
2016-03-29,5.87,33.087
2016-03-30,6.417,47.042
2016-03-31,3.042,16.417
2016-04-01,14.625,49.167
2016-04-02,19.458,30.292
2016-04-03,19.333,42.5
2016-04-04,16.667,17.583
2016-04-05,17.0,11.958
2016-04-06,16.833,16.583
2016-04-07,13.333,21.875
2016-04-08,20.792,16.708
2016-04-09,21.292,22.0
2016-04-10,19.708,24.917
2016-04-11,12.042,20.0
2016-04-12,10.542,22.083
2016-04-13,17.565,33.652
2016-04-14,21.292,33.667
2016-04-15,15.458,17.958
2016-04-16,18.083,21.917
2016-04-17,18.458,14.125
2016-04-18,16.25,20.667
2016-04-19,13.917,26.667
2016-04-20,16.458,25.625
2016-04-21,15.167,29.458
2016-04-22,22.375,18.792
2016-04-23,20.667,24.792
2016-04-24,19.667,29.625
2016-04-25,20.708,46.833
2016-04-26,24.917,52.958
2016-04-27,23.609,38.652
2016-04-28,16.5,14.25
2016-04-29,14.875,14.583
2016-04-30,18.833,18.333
2016-05-01,25.583,26.958
2016-05-02,27.458,34.417
2016-05-03,20.125,18.958
2016-05-04,12.667,23.667
2016-05-05,18.792,19.167
2016-05-06,18.739,26.333
2016-05-07,23.708,35.083
2016-05-08,21.583,43.042
2016-05-09,17.75,26.792
2016-05-10,15.542,36.083
2016-05-11,15.429,18.409
2016-05-12,20.182,17.417
2016-05-13,23.773,21.208
2016-05-14,17.917,28.208
2016-05-15,10.167,33.792
2016-05-16,8.0,14.458
2016-05-17,5.792,21.667
2016-05-18,8.083,28.583
2016-05-19,8.25,30.25
2016-05-20,9.083,31.875
2016-05-21,8.625,31.833
2016-05-22,8.208,35.208
2016-05-23,7.833,35.917
2016-05-24,9.958,34.542
2016-05-25,6.435,29.826
2016-05-26,5.125,44.667
2016-05-27,8.167,43.125
2016-05-28,5.083,41.0
2016-05-29,3.542,50.458
2016-05-30,4.458,22.167
2016-05-31,7.75,29.958
2016-06-01,6.125,26.917
2016-06-02,4.167,13.167
2016-06-03,5.042,18.833
2016-06-04,3.292,25.583
2016-06-05,0.625,12.625
2016-06-06,3.875,31.542
2016-06-07,2.542,24.708
2016-06-08,2.913,25.957
2016-06-09,4.5,24.083
2016-06-10,5.167,29.458
2016-06-11,6.583,38.583
2016-06-12,3.292,28.667
2016-06-13,3.333,9.667
2016-06-14,5.125,23.417
2016-06-15,7.167,32.0
2016-06-16,5.083,26.25
2016-06-17,4.667,22.083
2016-06-18,6.0,33.083
2016-06-19,2.208,26.875
2016-06-20,2.708,36.0
2016-06-21,3.042,20.667
2016-06-22,3.455,32.0
2016-06-23,4.75,16.833
2016-06-24,4.375,28.583
2016-06-25,4.667,15.0
2016-06-26,4.667,22.417
2016-06-27,4.375,30.792
2016-06-28,2.833,17.75
2016-06-29,2.667,28.25
2016-06-30,3.458,37.625
2016-07-01,6.583,40.875
2016-07-02,7.625,39.542
2016-07-03,7.417,25.542
2016-07-04,7.708,26.25
2016-07-05,9.333,32.667
2016-07-06,6.348,17.565
2016-07-07,6.042,15.917
2016-07-08,3.458,16.583
2016-07-09,3.583,16.833
2016-07-10,4.25,24.167
2016-07-11,5.5,28.958
2016-07-12,5.667,30.667
2016-07-13,4.708,18.208
2016-07-14,5.792,25.083
2016-07-15,5.0,13.458
2016-07-16,5.208,27.958
2016-07-17,5.792,37.25
2016-07-18,5.542,29.167
2016-07-19,6.667,41.0
2016-07-20,7.542,43.333
2016-07-21,6.792,36.333
2016-07-22,6.826,36.348
2016-07-23,6.917,37.167
2016-07-24,7.083,30.417
2016-07-25,6.042,18.875
2016-07-26,6.167,25.042
2016-07-27,6.583,21.625
2016-07-28,6.417,21.042
2016-07-29,6.583,24.417
2016-07-30,6.958,21.083
2016-07-31,6.333,20.708
2016-08-01,7.792,28.958
2016-08-02,7.417,32.417
2016-08-03,7.625,35.625
2016-08-04,8.167,43.083
2016-08-05,8.217,45.087
2016-08-06,7.542,39.208
2016-08-07,7.042,37.5
2016-08-08,7.625,27.875
2016-08-09,7.792,27.583
2016-08-10,7.333,22.292
2016-08-11,7.75,23.958
2016-08-12,11.042,31.417
2016-08-13,8.083,36.25
2016-08-14,7.708,32.0
2016-08-15,8.0,37.542
2016-08-16,6.667,36.833
2016-08-17,6.208,27.208
2016-08-18,5.667,19.875
2016-08-19,7.304,30.0
2016-08-20,7.042,33.5
2016-08-21,6.542,24.542
2016-08-22,7.792,22.625
2016-08-23,6.083,15.917
2016-08-24,7.167,21.5
2016-08-25,7.75,31.25
2016-08-26,6.208,19.667
2016-08-27,4.583,12.75
2016-08-28,6.417,19.292
2016-08-29,4.875,12.5
2016-08-30,4.333,13.833
2016-08-31,6.609,17.273
2016-09-01,5.542,27.625
2016-09-02,7.25,32.458
2016-09-03,7.042,27.625
2016-09-04,3.667,16.667
2016-09-05,4.75,19.167
2016-09-06,5.083,29.167
2016-09-07,5.083,35.5
2016-09-08,4.333,18.083
2016-09-09,4.208,21.542
2016-09-10,4.208,30.958
2016-09-11,6.25,30.958
2016-09-12,4.958,28.875
2016-09-13,3.667,16.042
2016-09-14,2.783,17.565
2016-09-15,5.458,21.083
2016-09-16,4.917,35.5
2016-09-17,5.75,37.5
2016-09-18,4.0,16.875
2016-09-19,3.167,14.042
2016-09-20,2.125,11.292
2016-09-21,2.958,15.5
2016-09-22,2.25,17.667
2016-09-23,2.458,18.458
2016-09-24,3.167,24.542
2016-09-25,3.333,23.958
2016-09-26,3.208,19.625
2016-09-27,5.25,27.292
2016-09-28,3.792,21.5
2016-09-29,2.913,11.522
2016-09-30,2.667,21.0
2016-10-01,3.792,37.458
2016-10-02,5.5,51.542
2016-10-03,4.667,45.083
2016-10-04,5.417,26.083
2016-10-05,6.208,26.417
2016-10-06,5.833,15.458
2016-10-07,4.958,19.792
2016-10-08,7.542,32.792
2016-10-09,4.542,17.167
2016-10-10,4.292,14.417
2016-10-11,3.958,14.833
2016-10-12,5.083,21.042
2016-10-13,4.522,15.609
2016-10-14,4.083,14.042
2016-10-15,4.375,15.458
2016-10-16,6.25,22.167
2016-10-17,4.292,24.167
2016-10-18,4.958,34.042
2016-10-19,4.542,28.083
2016-10-20,5.542,35.5
2016-10-21,4.042,24.667
2016-10-22,2.833,28.125
2016-10-23,2.875,18.417
2016-10-24,3.875,15.0
2016-10-25,4.75,20.75
2016-10-26,4.957,32.739
2016-10-27,4.042,18.792
2016-10-28,3.25,22.708
2016-10-29,3.208,13.5
2016-10-30,3.125,17.417
2016-10-31,3.042,18.5
2016-11-01,3.542,16.583
2016-11-02,4.75,23.0
2016-11-03,5.667,14.792
2016-11-04,4.458,23.708
2016-11-05,6.667,28.708
2016-11-06,3.625,23.458
2016-11-07,3.458,21.958
2016-11-08,3.522,32.261
2016-11-09,2.958,9.167
2016-11-10,2.417,9.542
2016-11-11,3.25,16.625
2016-11-12,3.875,22.417
2016-11-13,4.375,32.125
2016-11-14,3.708,54.625
2016-11-15,4.958,31.75
2016-11-16,3.792,23.042
2016-11-17,3.458,25.792
2016-11-18,4.167,32.583
2016-11-19,4.333,29.625
2016-11-20,4.875,21.333
2016-11-21,3.417,26.708
2016-11-22,4.125,28.333
2016-11-23,2.833,11.292
2016-11-24,3.091,10.591
2016-11-25,3.375,10.833
2016-11-26,3.542,15.083
2016-11-27,2.625,14.0
2016-11-28,3.292,24.958
2016-11-29,3.625,20.792
2016-11-30,2.75,15.292
2016-12-01,3.333,21.833
2016-12-02,3.375,23.333
2016-12-03,3.375,20.833
2016-12-04,2.208,35.417
2016-12-05,3.333,16.375
2016-12-06,3.583,23.917
2016-12-07,4.087,12.522
2016-12-08,4.083,19.458
2016-12-09,3.458,27.208
2016-12-10,3.458,14.333
2016-12-11,3.125,9.833
2016-12-12,2.542,10.917
2016-12-13,2.458,25.625
2016-12-14,2.583,9.917
2016-12-15,2.958,9.833
2016-12-16,2.458,10.625
2016-12-17,2.5,13.5
2016-12-18,2.917,16.167
2016-12-19,3.083,14.792
2016-12-20,3.542,38.083
2016-12-21,3.217,57.348
2016-12-22,5.5,43.042
2016-12-23,4.083,16.125
2016-12-24,3.625,12.667
2016-12-25,2.375,13.333
2016-12-26,2.792,20.458
2016-12-27,3.375,16.167
2016-12-28,2.208,8.667
2016-12-29,3.833,13.0
2016-12-30,2.5,10.667
2016-12-31,2.583,11.458
