date,NO2_mean,NOX_mean,NO_mean,SO2_mean
2012-04-30,8.458,11.417,2.958,6.958
2012-05-01,4.565,5.913,1.348,3.087
2012-05-02,5.0,6.25,1.25,3.458
2012-05-03,0.583,0.583,0.0,3.25
2012-05-04,0.708,0.833,0.125,2.083
2012-05-05,3.333,4.5,1.167,2.208
2012-05-06,3.458,4.667,1.208,3.667
2012-05-07,8.625,10.792,2.167,4.083
2012-05-08,9.0,11.917,2.917,3.458
2012-05-09,6.708,9.042,2.333,5.042
2012-05-10,6.625,8.625,2.0,5.458
2012-05-11,2.25,3.792,1.542,4.125
2012-05-12,1.042,2.292,1.25,2.167
2012-05-13,2.5,4.333,1.833,3.708
2012-05-14,6.167,8.583,2.417,3.875
2012-05-15,12.826,16.478,3.652,3.13
2012-05-16,5.458,6.792,1.333,2.25
2012-05-17,2.917,3.625,0.708,3.333
2012-05-18,5.083,6.5,1.417,4.75
2012-05-19,2.625,3.542,0.917,3.625
2012-05-20,6.375,8.667,2.292,5.292
2012-05-21,6.5,8.417,1.917,3.792
2012-05-22,8.125,10.5,2.375,6.292
2012-05-23,7.375,9.833,2.458,3.75
2012-05-24,4.913,6.826,1.913,4.75
2012-05-25,6.708,8.917,2.208,5.458
2012-05-26,5.125,7.125,2.0,5.042
2012-05-27,3.083,4.583,1.5,3.25
2012-05-28,2.958,4.417,1.458,2.458
2012-05-29,3.391,5.087,1.696,2.565
2012-05-30,3.125,3.75,0.625,2.875
2012-05-31,4.25,5.292,1.042,2.667
2012-06-01,6.5,7.708,1.208,3.167
2012-06-02,7.875,9.917,2.042,3.833
2012-06-03,3.958,4.833,0.875,3.875
2012-06-04,6.833,9.083,2.25,3.583
2012-06-05,6.917,9.5,2.583,2.958
2012-06-06,5.833,7.333,1.5,2.833
2012-06-07,4.125,5.917,1.792,3.708
2012-06-08,8.292,11.5,3.208,4.625
2012-06-09,5.042,6.875,1.833,2.958
2012-06-10,5.25,6.958,1.708,2.25
2012-06-11,5.174,7.174,2.0,4.826
2012-06-12,2.083,2.958,0.875,3.125
2012-06-13,2.125,3.083,0.958,4.0
2012-06-14,6.083,7.917,1.833,4.458
2012-06-15,6.292,8.417,2.125,5.542
2012-06-16,4.208,5.417,1.208,4.417
2012-06-17,4.333,5.833,1.5,2.708
2012-06-18,4.333,5.708,1.375,3.0
2012-06-19,5.842,8.474,2.632,3.167
2012-06-20,2.917,4.333,1.417,2.583
2012-06-21,4.75,7.083,2.333,4.0
2012-06-22,4.696,7.217,2.522,2.542
2012-06-23,2.208,3.5,1.292,2.417
2012-06-24,4.25,6.083,1.833,3.833
2012-06-25,4.458,6.458,2.0,4.708
2012-06-26,5.174,7.826,2.652,4.174
2012-06-27,3.583,5.583,2.0,4.381
2012-06-28,4.875,7.125,2.25,7.292
2012-06-29,3.167,4.833,1.667,5.958
2012-06-30,4.5,7.458,2.958,5.75
2012-07-01,1.75,3.375,1.625,4.25
2012-07-02,2.625,4.958,2.333,3.833
2012-07-03,5.833,10.25,4.417,4.792
2012-07-04,5.792,9.875,4.083,4.792
2012-07-05,8.0,13.583,5.583,4.792
2012-07-06,3.583,6.083,2.5,7.792
2012-07-07,4.75,7.417,2.667,6.917
2012-07-08,7.125,10.375,3.25,7.667
2012-07-09,4.917,7.792,2.875,5.833
2012-07-10,4.478,6.174,1.696,4.913
2012-07-11,5.125,6.75,1.625,4.5
2012-07-12,5.0,6.208,1.208,3.083
2012-07-13,1.792,3.375,1.583,2.792
2012-07-14,2.708,4.0,1.292,2.792
2012-07-15,6.083,8.708,2.625,5.208
2012-07-16,5.667,7.75,2.083,4.625
2012-07-17,3.217,4.565,1.348,3.625
2012-07-18,2.833,4.542,1.708,3.917
2012-07-19,4.417,6.458,2.042,5.375
2012-07-20,3.875,5.958,2.083,4.167
2012-07-21,5.583,8.25,2.667,4.667
2012-07-22,2.75,4.25,1.5,3.083
2012-07-23,4.167,6.5,2.333,4.458
2012-07-24,12.652,16.087,3.435,6.348
2012-07-25,9.875,13.75,3.875,4.083
2012-07-26,3.625,5.667,2.042,3.583
2012-07-27,5.208,8.125,2.917,4.375
2012-07-28,3.042,4.833,1.792,3.833
2012-07-29,2.375,4.042,1.667,3.708
2012-07-30,10.5,14.333,3.833,5.25
2012-07-31,8.0,11.167,3.167,4.875
2012-08-01,5.167,7.667,2.5,3.5
2012-08-02,2.5,4.292,1.792,3.5
2012-08-03,3.708,5.917,2.208,3.583
2012-08-04,3.208,5.167,1.958,3.0
2012-08-05,2.917,4.917,2.0,2.792
2012-08-06,2.75,4.458,1.708,2.708
2012-08-07,1.565,2.783,1.217,2.87
2012-08-08,2.625,3.75,1.125,2.833
2012-08-09,3.958,5.208,1.25,3.583
2012-08-10,5.792,8.083,2.292,4.0
2012-08-11,3.0,4.75,1.75,3.125
2012-08-12,5.958,8.583,2.625,5.5
2012-08-13,5.667,7.875,2.208,3.75
2012-08-14,1.833,3.083,1.25,3.474
2012-08-15,2.917,4.708,1.792,4.625
2012-08-16,2.25,3.667,1.417,3.375
2012-08-17,4.0,5.833,1.833,3.25
2012-08-18,4.833,6.75,1.917,4.667
2012-08-19,7.292,10.0,2.708,6.083
2012-08-20,4.292,6.125,1.833,6.292
2012-08-21,8.522,12.435,3.913,6.565
2012-08-22,8.625,11.875,3.25,7.583
2012-08-23,6.0,7.583,1.583,4.75
2012-08-24,10.417,13.292,2.875,7.0
2012-08-25,7.0,9.292,2.292,6.625
2012-08-26,6.125,8.625,2.5,6.0
2012-08-27,3.0,5.083,2.083,3.625
2012-08-28,4.042,6.625,2.583,5.292
2012-08-29,2.583,4.208,1.625,3.667
2012-08-30,3.087,4.783,1.696,4.167
2012-08-31,4.5,6.625,2.125,4.042
2012-09-01,2.208,3.917,1.708,3.167
2012-09-02,2.542,4.292,1.75,3.125
2012-09-03,3.125,5.25,2.125,2.958
2012-09-04,3.13,5.043,1.913,2.87
2012-09-05,3.292,4.208,0.917,3.542
2012-09-06,5.042,6.917,1.875,4.5
2012-09-07,2.792,3.708,0.917,2.958
2012-09-08,3.667,4.792,1.125,4.875
2012-09-09,3.208,4.375,1.167,2.917
2012-09-10,4.042,5.542,1.5,2.917
2012-09-11,5.208,6.958,1.75,3.208
2012-09-12,4.458,6.292,1.833,3.167
2012-09-13,3.375,5.125,1.75,4.0
2012-09-14,5.958,8.125,2.167,4.875
2012-09-15,4.042,5.625,1.583,3.833
2012-09-16,2.792,4.083,1.292,3.292
2012-09-17,2.625,4.0,1.375,3.458
2012-09-18,5.478,7.826,2.348,3.696
2012-09-19,6.417,8.917,2.5,2.75
2012-09-20,3.667,4.625,0.958,2.583
2012-09-21,3.13,4.043,0.913,2.375
2012-09-22,2.417,3.208,0.792,2.792
2012-09-23,2.458,3.25,0.792,3.5
2012-09-24,2.375,3.042,0.667,3.875
2012-09-25,3.333,4.375,1.042,2.542
2012-09-26,4.083,5.792,1.708,2.917
2012-09-27,2.75,4.167,1.417,3.667
2012-09-28,1.75,3.042,1.292,2.292
2012-09-29,4.375,6.167,1.792,4.0
2012-09-30,4.5,6.333,1.833,3.708
2012-10-01,1.667,2.917,1.25,2.333
2012-10-02,3.783,5.304,1.522,4.261
2012-10-03,3.5,4.25,0.75,1.958
2012-10-04,4.0,5.375,1.375,3.25
2012-10-05,3.417,4.667,1.25,2.333
2012-10-06,2.583,3.75,1.167,2.25
2012-10-07,1.75,2.875,1.125,2.0
2012-10-08,2.375,3.75,1.375,2.125
2012-10-09,2.458,4.0,1.542,2.792
2012-10-10,2.167,3.667,1.5,2.125
2012-10-11,3.375,5.167,1.792,2.625
2012-10-12,2.261,4.304,2.043,1.958
2012-10-13,2.042,3.708,1.667,1.875
2012-10-14,1.875,3.458,1.583,2.875
2012-10-15,1.708,3.375,1.667,2.042
2012-10-16,2.435,3.522,1.087,2.0
2012-10-17,3.625,3.958,0.333,1.958
2012-10-18,1.625,2.125,0.5,1.875
2012-10-19,2.625,3.5,0.875,1.708
2012-10-20,3.042,3.833,0.792,2.083
2012-10-21,1.417,2.25,0.833,2.042
2012-10-22,3.042,4.417,1.375,2.083
2012-10-23,2.9,4.35,1.45,2.167
2012-10-24,2.208,3.417,1.208,1.292
2012-10-25,7.542,9.792,2.25,3.917
2012-10-26,4.625,7.208,2.583,2.208
2012-10-27,3.167,5.042,1.875,3.167
2012-10-28,1.125,2.167,1.042,1.583
2012-10-29,4.042,6.125,2.083,1.708
2012-10-30,4.087,5.913,1.826,1.348
2012-10-31,1.833,3.0,1.167,1.458
2012-11-01,3.542,4.75,1.208,1.458
2012-11-02,2.5,3.75,1.25,1.708
2012-11-03,2.125,3.333,1.208,1.0
2012-11-04,1.0,1.667,0.667,1.292
2012-11-05,5.125,6.917,1.792,3.0
2012-11-06,1.208,2.0,0.792,1.333
2012-11-07,4.5,6.125,1.625,1.292
2012-11-08,6.542,9.042,2.5,2.292
2012-11-09,4.083,5.75,1.667,1.417
2012-11-10,1.125,1.958,0.833,1.375
2012-11-11,2.042,3.542,1.5,2.333
2012-11-12,3.042,4.417,1.375,1.417
2012-11-13,5.783,8.348,2.565,2.773
2012-11-14,3.583,4.542,0.958,2.042
2012-11-15,1.75,2.042,0.292,1.917
2012-11-16,3.625,5.083,1.458,1.917
2012-11-17,3.458,4.375,0.917,1.542
2012-11-18,1.375,1.583,0.208,1.792
2012-11-19,3.458,4.375,0.917,1.792
2012-11-20,2.391,3.0,0.609,2.542
2012-11-21,1.75,2.458,0.708,2.042
2012-11-22,4.25,5.542,1.292,2.667
2012-11-23,3.417,5.292,1.875,2.75
2012-11-24,1.333,2.25,0.917,1.792
2012-11-25,2.417,3.792,1.375,2.083
2012-11-26,8.917,11.875,2.958,2.261
2012-11-27,1.522,2.304,0.783,2.435
2012-11-28,5.125,7.917,2.792,3.0
2012-11-29,1.833,3.208,1.375,3.542
2012-11-30,2.667,4.083,1.417,3.0
2012-12-01,1.75,2.875,1.125,2.667
2012-12-02,3.625,5.667,2.042,2.333
2012-12-03,4.333,6.542,2.208,3.25
2012-12-04,2.75,4.958,2.208,2.792
2012-12-05,1.583,3.833,2.25,3.75
2012-12-06,1.292,3.167,1.875,2.542
2012-12-07,1.417,3.833,2.417,2.958
2012-12-08,3.208,5.5,2.292,3.5
2012-12-09,1.708,3.792,2.083,3.833
2012-12-10,3.13,5.696,2.565,2.417
2012-12-11,4.783,6.87,2.087,2.261
2012-12-12,6.625,8.417,1.792,2.083
2012-12-13,5.042,6.917,1.875,2.167
2012-12-14,6.833,9.292,2.458,5.75
2012-12-15,5.208,6.75,1.542,4.417
2012-12-16,3.333,4.667,1.333,3.042
2012-12-17,2.042,2.917,0.875,3.333
2012-12-18,2.542,3.792,1.25,2.333
2012-12-19,1.625,2.958,1.333,2.5
2012-12-20,2.042,3.458,1.417,2.667
2012-12-21,5.958,8.208,2.25,2.708
2012-12-22,5.875,8.333,2.458,3.75
2012-12-23,2.125,3.458,1.333,2.083
2012-12-24,4.75,7.167,2.417,2.125
2012-12-25,5.13,7.348,2.217,2.391
2012-12-26,1.708,2.625,0.917,4.0
2012-12-27,2.167,3.292,1.125,3.0
2012-12-28,4.958,6.542,1.583,2.833
2012-12-29,3.875,5.292,1.417,2.667
2012-12-30,2.958,4.5,1.542,2.625
2012-12-31,1.5,3.083,1.583,5.125
2013-01-01,1.875,3.333,1.458,3.292
2013-01-02,0.667,1.833,1.167,2.625
2013-01-03,1.333,2.458,1.125,2.333
2013-01-04,0.625,1.708,1.083,2.417
2013-01-05,1.875,3.167,1.292,2.083
2013-01-06,2.458,3.875,1.417,2.083
2013-01-07,5.955,8.864,2.826,2.087
2013-01-08,3.833,4.75,0.917,3.333
2013-01-09,1.667,2.042,0.375,3.0
2013-01-10,1.542,2.208,0.667,2.583
2013-01-11,1.208,1.625,0.417,2.958
2013-01-12,2.875,3.583,0.708,3.0
2013-01-13,1.875,2.458,0.583,2.292
2013-01-14,3.708,5.5,1.792,2.292
2013-01-15,3.333,4.375,1.042,2.125
2013-01-16,2.783,3.565,0.783,2.75
2013-01-17,5.792,7.75,1.958,2.167
2013-01-18,6.083,7.917,1.833,4.75
2013-01-19,2.542,3.375,0.833,2.208
2013-01-20,4.667,6.167,1.5,2.25
2013-01-21,4.826,6.261,1.435,2.391
2013-01-22,2.708,3.333,0.625,2.75
2013-01-23,4.391,5.522,1.13,2.565
2013-01-24,9.208,11.292,2.083,3.875
2013-01-25,5.042,6.458,1.417,6.958
2013-01-26,3.958,4.833,0.875,3.917
2013-01-27,2.25,3.417,1.167,3.0
2013-01-28,3.125,4.292,1.167,3.875
2013-01-29,2.375,3.708,1.333,3.167
2013-01-30,8.75,11.5,2.75,4.625
2013-01-31,2.208,3.667,1.458,3.917
2013-02-01,1.458,2.708,1.25,2.917
2013-02-02,5.5,7.375,1.875,3.208
2013-02-03,1.042,2.125,1.083,2.542
2013-02-04,2.955,4.364,1.409,2.696
2013-02-05,2.75,3.833,1.083,2.042
2013-02-06,1.958,2.542,0.583,2.375
2013-02-07,4.833,5.875,1.042,2.708
2013-02-08,6.5,8.0,1.5,3.375
2013-02-09,3.5,4.375,0.875,3.875
2013-02-10,4.375,5.708,1.333,2.167
2013-02-11,2.958,4.083,1.125,2.083
2013-02-12,3.792,5.208,1.417,2.083
2013-02-13,2.833,4.417,1.583,2.0
2013-02-14,2.458,3.708,1.25,2.5
2013-02-15,3.958,5.333,1.375,2.458
2013-02-16,1.292,2.333,1.042,2.0
2013-02-17,1.208,2.292,1.083,3.417
2013-02-18,1.478,2.261,0.783,4.087
2013-02-19,2.125,3.292,1.167,2.292
2013-02-20,4.25,5.792,1.542,2.292
2013-02-21,4.833,6.792,1.958,2.417
2013-02-22,3.667,5.417,1.75,2.042
2013-02-23,3.125,4.875,1.75,2.125
2013-02-24,2.875,5.083,2.208,2.417
2013-02-25,6.542,9.167,2.625,3.5
2013-02-26,7.75,11.042,3.292,3.292
2013-02-27,16.042,21.583,5.542,7.25
2013-02-28,5.0,7.542,2.542,4.0
2013-03-01,3.667,6.292,2.625,3.0
2013-03-02,2.708,4.875,2.167,2.875
2013-03-03,3.25,5.5,2.25,3.0
2013-03-04,2.565,3.739,1.174,3.0
2013-03-05,15.917,20.875,4.958,3.75
2013-03-06,1.25,1.667,0.417,2.25
2013-03-07,1.792,2.792,1.0,2.167
2013-03-08,1.833,2.917,1.083,2.0
2013-03-09,3.333,4.5,1.167,3.0
2013-03-10,3.708,5.333,1.625,2.333
2013-03-11,4.125,5.708,1.583,2.083
2013-03-12,6.25,8.5,2.25,3.167
2013-03-13,5.583,7.542,1.958,2.625
2013-03-14,1.042,2.083,1.042,2.0
2013-03-15,3.75,5.542,1.792,2.167
2013-03-16,3.583,5.125,1.542,2.958
2013-03-17,5.609,7.609,2.0,3.043
2013-03-18,7.208,7.958,0.75,3.458
2013-03-19,2.25,2.542,0.292,2.542
2013-03-20,3.208,3.917,0.708,2.792
2013-03-21,1.25,1.417,0.167,2.083
2013-03-22,2.5,3.083,0.583,2.167
2013-03-23,2.292,2.708,0.417,2.083
2013-03-24,4.167,5.5,1.333,3.292
2013-03-25,7.25,8.792,1.542,3.667
2013-03-26,6.958,9.167,2.208,5.875
2013-03-27,6.833,8.708,1.875,3.708
2013-03-28,3.875,5.292,1.417,5.125
2013-03-29,3.042,4.417,1.375,4.417
2013-03-30,3.708,4.625,0.917,2.667
2013-03-31,1.917,3.042,1.125,2.792
2013-04-01,2.375,4.167,1.792,2.875
2013-04-02,6.609,8.435,1.826,2.478
2013-04-03,9.458,10.958,1.5,3.5
2013-04-04,4.5,5.292,0.792,3.667
2013-04-05,5.625,9.167,3.542,3.042
2013-04-06,6.083,6.958,0.875,3.042
2013-04-07,3.333,3.708,0.375,1.917
2013-04-08,1.478,1.739,0.261,2.0
2013-04-09,2.958,3.458,0.5,3.292
2013-04-10,2.208,2.75,0.542,2.417
2013-04-11,3.292,4.042,0.75,2.125
2013-04-12,2.375,3.292,0.917,2.208
2013-04-13,2.833,3.833,1.0,2.333
2013-04-14,4.083,5.167,1.083,3.667
2013-04-15,2.375,3.542,1.167,2.125
2013-04-16,2.783,3.609,0.826,2.522
2013-04-17,3.458,4.167,0.708,1.833
2013-04-18,3.783,4.696,0.913,2.391
2013-04-19,2.958,3.542,0.583,1.75
2013-04-20,4.0,4.958,0.958,2.0
2013-04-21,3.042,3.917,0.875,2.875
2013-04-22,2.5,3.083,0.583,2.708
2013-04-23,2.75,3.417,0.667,3.667
2013-04-24,4.792,5.75,0.958,3.417
2013-04-25,2.043,2.609,0.565,1.75
2013-04-26,5.542,7.0,1.458,3.167
2013-04-27,2.25,3.083,0.833,2.333
2013-04-28,0.833,1.542,0.708,1.708
2013-04-29,1.208,2.042,0.833,1.75
2013-04-30,4.348,5.348,1.0,2.0
2013-05-01,5.292,6.375,1.083,1.917
2013-05-02,1.292,1.542,0.25,1.792
2013-05-03,2.25,2.792,0.542,1.625
2013-05-04,6.042,7.542,1.5,2.125
2013-05-05,13.708,18.083,4.375,4.292
2013-05-06,6.125,7.458,1.333,2.042
2013-05-07,0.833,1.333,0.5,2.333
2013-05-08,2.917,4.125,1.208,2.833
2013-05-09,4.375,5.792,1.417,2.875
2013-05-10,5.208,7.375,2.167,3.375
2013-05-11,2.75,4.0,1.25,1.667
2013-05-12,5.208,7.292,2.083,2.833
2013-05-13,5.375,7.333,1.958,3.125
2013-05-14,6.826,8.565,1.739,3.391
2013-05-15,5.542,6.875,1.333,2.583
2013-05-16,2.333,3.042,0.708,2.792
2013-05-17,3.708,4.958,1.25,3.125
2013-05-18,3.417,4.292,0.875,2.958
2013-05-19,5.667,7.5,1.833,3.375
2013-05-20,7.783,9.913,2.13,2.083
2013-05-21,4.542,5.75,1.208,2.792
2013-05-22,5.625,7.25,1.625,3.625
2013-05-23,2.792,4.083,1.292,2.333
2013-05-24,2.917,4.5,1.583,2.458
2013-05-25,8.125,11.208,3.083,3.208
2013-05-26,2.958,4.667,1.708,2.333
2013-05-27,5.25,7.5,2.25,2.667
2013-05-28,5.739,7.739,2.0,3.261
2013-05-29,4.458,5.583,1.125,2.667
2013-05-30,3.167,3.833,0.667,3.083
2013-05-31,3.25,4.25,1.0,4.375
2013-06-01,5.667,7.458,1.792,4.125
2013-06-02,5.083,6.167,1.083,3.167
2013-06-03,5.25,6.833,1.583,4.667
2013-06-04,1.583,2.792,1.208,2.792
2013-06-05,4.458,6.125,1.667,2.917
2013-06-06,5.875,8.542,2.667,4.208
2013-06-07,4.875,6.75,1.875,4.292
2013-06-08,3.792,5.708,1.917,5.042
2013-06-09,2.25,3.875,1.625,4.542
2013-06-10,3.875,5.542,1.667,4.75
2013-06-11,6.739,9.043,2.304,5.739
2013-06-12,3.583,4.833,1.25,3.375
2013-06-13,6.6,8.9,2.3,3.292
2013-06-14,7.708,10.625,2.917,2.667
2013-06-15,5.083,6.333,1.25,2.958
2013-06-16,6.542,8.333,1.792,3.5
2013-06-17,9.333,11.75,2.417,3.083
2013-06-18,4.875,7.292,2.417,3.2
2013-06-19,6.167,8.667,2.5,3.375
2013-06-20,3.0,4.87,1.87,3.042
2013-06-21,3.208,5.417,2.208,3.208
2013-06-22,2.958,4.75,1.792,3.25
2013-06-23,2.25,3.667,1.417,3.167
2013-06-24,2.208,3.25,1.042,3.292
2013-06-25,10.348,13.217,2.87,4.652
2013-06-26,6.792,8.375,1.583,4.0
2013-06-27,4.292,5.542,1.25,3.375
2013-06-28,2.458,3.583,1.125,4.125
2013-06-29,3.5,5.0,1.5,4.083
2013-06-30,3.958,5.333,1.375,3.958
2013-07-01,7.75,10.458,2.708,4.0
2013-07-02,6.75,8.25,1.5,5.083
2013-07-03,2.458,3.375,0.917,2.958
2013-07-04,6.375,8.917,2.542,3.25
2013-07-05,6.75,9.958,3.208,2.958
2013-07-06,5.667,8.375,2.708,4.083
2013-07-07,2.042,3.333,1.292,3.917
2013-07-08,3.792,5.208,1.417,4.042
2013-07-09,7.609,9.565,1.957,3.609
2013-07-10,4.167,5.208,1.042,2.333
2013-07-11,5.458,6.958,1.5,2.667
2013-07-12,7.25,9.417,2.167,3.875
2013-07-13,3.0,4.125,1.125,3.375
2013-07-14,3.208,4.583,1.375,3.417
2013-07-15,3.042,4.292,1.25,4.0
2013-07-16,5.667,7.375,1.708,5.417
2013-07-17,1.917,3.208,1.292,3.5
2013-07-18,1.565,2.696,1.13,2.75
2013-07-19,3.5,5.167,1.667,2.75
2013-07-20,4.375,6.25,1.875,3.917
2013-07-21,4.083,6.583,2.5,3.167
2013-07-22,3.333,5.292,1.958,2.417
2013-07-23,4.174,6.174,2.0,3.043
2013-07-24,2.083,2.875,0.792,2.125
2013-07-25,1.542,2.0,0.458,1.958
2013-07-26,1.542,2.292,0.75,2.042
2013-07-27,1.375,2.583,1.208,2.0
2013-07-28,1.875,3.0,1.125,2.0
2013-07-29,4.5,7.042,2.542,2.0
2013-07-30,6.833,10.208,3.375,2.458
2013-07-31,5.292,8.167,2.875,2.167
2013-08-01,5.13,8.304,3.174,3.522
2013-08-02,5.167,8.583,3.417,4.417
2013-08-03,2.875,4.542,1.667,3.0
2013-08-04,2.083,3.5,1.417,2.542
2013-08-05,4.542,6.458,1.917,2.583
2013-08-06,6.174,8.391,2.217,2.913
2013-08-07,4.875,6.458,1.583,3.125
2013-08-08,6.208,7.958,1.75,2.708
2013-08-09,6.083,7.292,1.208,2.042
2013-08-10,4.458,5.625,1.167,2.5
2013-08-11,2.875,4.083,1.208,2.458
2013-08-12,3.042,4.5,1.458,2.417
2013-08-13,2.783,4.087,1.304,2.542
2013-08-14,5.125,7.083,1.958,3.125
2013-08-15,4.625,6.25,1.625,4.708
2013-08-16,3.542,4.875,1.333,2.958
2013-08-17,3.417,4.792,1.375,2.917
2013-08-18,2.333,3.417,1.083,2.125
2013-08-19,2.875,4.25,1.375,2.5
2013-08-20,3.13,4.435,1.304,2.696
2013-08-21,2.0,2.792,0.792,2.542
2013-08-22,2.917,4.083,1.167,2.625
2013-08-23,5.958,8.042,2.083,4.25
2013-08-24,2.333,3.083,0.75,2.542
2013-08-25,1.208,1.708,0.5,2.542
2013-08-26,1.375,2.167,0.792,2.5
2013-08-27,2.917,4.417,1.5,3.25
2013-08-28,2.25,3.708,1.458,2.625
