date,NO2_mean,NOX_mean,NO_mean,SO2_mean
2013-08-29,3.125,4.667,1.542,2.292
2013-08-30,2.125,3.083,0.958,2.125
2013-08-31,2.167,3.292,1.125,2.167
2013-09-01,3.042,4.5,1.458,2.333
2013-09-02,1.5,2.542,1.042,2.0
2013-09-03,4.304,5.913,1.609,1.87
2013-09-04,6.792,8.792,2.0,1.714
2013-09-05,2.167,3.083,0.917,
2013-09-06,2.5,3.833,1.333,
2013-09-07,4.208,6.292,2.083,
2013-09-08,1.833,3.208,1.375,
2013-09-09,2.625,4.375,1.75,
2013-09-10,4.042,5.958,1.917,3.6
2013-09-11,4.75,7.0,2.25,3.0
2013-09-12,4.087,5.913,1.826,2.5
2013-09-13,2.958,4.708,1.75,2.958
2013-09-14,3.667,5.375,1.708,2.458
2013-09-15,4.958,6.708,1.75,3.333
2013-09-16,3.125,4.625,1.5,2.125
2013-09-17,2.087,3.304,1.217,2.348
2013-09-18,1.875,2.792,0.917,2.292
2013-09-19,3.292,4.375,1.083,2.208
2013-09-20,3.625,4.625,1.0,2.75
2013-09-21,3.083,3.917,0.833,2.75
2013-09-22,0.75,0.958,0.208,2.375
2013-09-23,2.542,3.375,0.833,2.792
2013-09-24,4.875,6.083,1.208,3.0
2013-09-25,4.208,5.042,0.833,1.583
2013-09-26,1.458,2.0,0.542,2.042
2013-09-27,3.25,4.417,1.167,1.833
2013-09-28,3.333,4.667,1.333,2.667
2013-09-29,3.333,4.458,1.125,2.875
2013-09-30,4.333,6.0,1.667,2.0
2013-10-01,5.652,7.435,1.783,1.826
2013-10-02,5.542,7.042,1.5,3.042
2013-10-03,1.5,2.083,0.583,2.333
2013-10-04,2.708,3.5,0.792,2.042
2013-10-05,4.917,6.542,1.625,3.417
2013-10-06,2.917,4.25,1.333,2.833
2013-10-07,1.708,2.708,1.0,1.833
2013-10-08,3.333,4.75,1.417,2.75
2013-10-09,6.292,8.458,2.167,2.542
2013-10-10,3.167,4.708,1.542,2.042
2013-10-11,3.458,4.542,1.083,2.083
2013-10-12,1.125,2.375,1.25,2.167
2013-10-13,1.0,2.0,1.0,1.458
2013-10-14,3.333,4.75,1.417,2.75
2013-10-15,0.957,1.87,0.913,2.0
2013-10-16,0.958,1.958,1.0,1.083
2013-10-17,2.792,4.167,1.375,1.417
2013-10-18,3.833,5.25,1.417,1.875
2013-10-19,3.875,5.292,1.417,2.667
2013-10-20,1.5,2.417,0.917,1.625
2013-10-21,4.208,5.833,1.625,2.167
2013-10-22,5.375,6.958,1.583,2.125
2013-10-23,3.955,5.545,1.591,2.833
2013-10-24,2.25,3.375,1.125,1.792
2013-10-25,2.958,4.208,1.25,1.167
2013-10-26,2.708,4.125,1.417,1.75
2013-10-27,1.708,2.75,1.042,1.292
2013-10-28,4.625,6.375,1.75,1.417
2013-10-29,4.826,6.913,2.087,2.435
2013-10-30,0.292,0.708,0.417,3.167
2013-10-31,0.125,0.417,0.292,3.042
2013-11-01,0.083,0.208,0.125,2.208
2013-11-02,0.042,0.208,0.167,1.875
2013-11-03,0.083,0.292,0.208,1.875
2013-11-04,0.0,0.125,0.125,1.833
2013-11-05,0.375,1.0,0.625,1.875
2013-11-06,0.292,0.75,0.458,1.958
2013-11-07,0.333,0.833,0.5,2.458
2013-11-08,0.0,0.042,0.042,1.25
2013-11-09,0.042,0.292,0.25,1.792
2013-11-10,0.0,0.042,0.042,2.25
2013-11-11,0.0,0.0,0.0,1.5
2013-11-12,2.087,2.522,0.435,1.5
2013-11-13,4.625,5.708,1.083,1.5
2013-11-14,5.5,7.0,1.5,1.917
2013-11-15,6.625,7.875,1.25,2.625
2013-11-16,5.167,6.625,1.458,3.167
2013-11-17,3.333,4.375,1.042,2.417
2013-11-18,3.667,4.5,0.833,2.167
2013-11-19,3.75,5.042,1.292,1.958
2013-11-20,2.542,3.542,1.0,1.583
2013-11-21,2.304,3.217,0.913,1.125
2013-11-22,3.792,5.167,1.375,1.25
2013-11-23,3.167,4.375,1.208,1.5
2013-11-24,2.5,3.875,1.375,2.125
2013-11-25,2.375,3.458,1.083,1.917
2013-11-26,1.087,1.957,0.87,2.87
2013-11-27,3.042,4.333,1.292,1.958
2013-11-28,4.208,5.833,1.625,2.0
2013-11-29,2.25,3.625,1.375,1.958
2013-11-30,2.167,3.708,1.542,1.875
2013-12-01,1.333,2.667,1.333,2.0
2013-12-02,2.333,3.708,1.375,2.0
2013-12-03,4.125,5.958,1.833,2.083
2013-12-04,10.333,13.583,3.25,3.25
2013-12-05,3.917,5.667,1.75,2.125
2013-12-06,2.375,4.0,1.625,1.958
2013-12-07,1.833,3.375,1.542,2.292
2013-12-08,1.792,3.333,1.542,2.0
2013-12-09,4.083,5.917,1.833,2.458
2013-12-10,4.565,5.913,1.348,2.261
2013-12-11,1.417,2.042,0.625,1.875
2013-12-12,1.375,1.583,0.208,2.0
2013-12-13,2.833,3.708,0.875,2.25
2013-12-14,1.375,1.667,0.292,2.583
2013-12-15,1.0,1.292,0.292,2.042
2013-12-16,2.917,3.875,0.958,1.583
2013-12-17,4.875,6.375,1.5,1.833
2013-12-18,2.958,3.75,0.792,2.0
2013-12-19,7.5,9.708,2.208,3.583
2013-12-20,3.458,4.5,1.042,2.542
2013-12-21,1.25,1.708,0.458,2.0
2013-12-22,2.542,3.417,0.875,2.0
2013-12-23,3.125,4.333,1.208,2.0
2013-12-24,4.391,5.913,1.522,2.0
2013-12-25,4.167,4.958,0.792,2.0
2013-12-26,4.542,5.375,0.833,2.417
2013-12-27,1.542,2.208,0.667,1.875
2013-12-28,0.833,0.875,0.042,1.875
2013-12-29,1.333,1.875,0.542,2.083
2013-12-30,1.792,2.667,0.875,2.708
2013-12-31,1.833,2.875,1.042,2.667
2014-01-01,1.333,2.0,0.667,2.292
2014-01-02,0.708,1.625,0.917,2.0
2014-01-03,1.042,2.25,1.208,2.0
2014-01-04,2.042,3.25,1.208,3.208
2014-01-05,4.542,6.583,2.042,3.083
2014-01-06,3.522,4.435,0.913,3.609
2014-01-07,1.0,1.583,0.583,2.417
2014-01-08,1.417,1.917,0.5,1.708
2014-01-09,2.083,2.542,0.458,1.542
2014-01-10,1.917,2.458,0.542,1.792
2014-01-11,1.542,1.792,0.25,1.75
2014-01-12,0.792,0.958,0.167,1.208
2014-01-13,2.333,2.792,0.458,1.708
2014-01-14,5.292,7.542,2.25,2.542
2014-01-15,6.708,8.542,1.833,3.625
2014-01-16,2.292,3.333,1.042,2.0
2014-01-17,1.125,1.958,0.833,1.958
2014-01-18,1.5,2.583,1.083,2.0
2014-01-19,3.125,4.667,1.542,2.5
2014-01-20,2.174,3.174,1.0,2.0
2014-01-21,6.5,8.0,1.5,2.083
2014-01-22,4.417,5.167,0.75,2.5
2014-01-23,1.042,1.042,0.0,1.75
2014-01-24,3.5,4.667,1.167,1.792
2014-01-25,2.958,3.667,0.708,2.0
2014-01-26,4.875,6.292,1.417,3.042
2014-01-27,1.75,2.375,0.625,2.458
2014-01-28,1.708,2.708,1.0,2.417
2014-01-29,2.75,4.583,1.833,2.042
2014-01-30,5.458,7.417,1.958,2.958
2014-01-31,0.792,1.875,1.083,1.917
2014-02-01,0.792,1.708,0.917,1.833
2014-02-02,0.917,1.917,1.0,1.875
2014-02-03,0.955,1.773,0.818,1.87
2014-02-04,1.625,2.083,0.458,1.958
2014-02-05,6.583,8.542,1.958,3.167
2014-02-06,4.292,5.708,1.417,2.083
2014-02-07,3.875,4.708,0.833,2.333
2014-02-08,3.667,4.208,0.542,2.417
2014-02-09,1.667,2.917,1.25,2.5
2014-02-10,2.625,4.042,1.417,2.292
2014-02-11,6.083,8.083,2.0,2.292
2014-02-12,5.25,7.125,1.875,2.333
2014-02-13,2.167,3.208,1.042,2.375
2014-02-14,1.583,2.708,1.125,1.958
2014-02-15,1.083,2.0,0.917,1.875
2014-02-16,1.609,2.739,1.13,1.391
2014-02-17,4.435,6.043,1.609,2.217
2014-02-18,2.125,2.167,0.042,2.0
2014-02-19,4.417,5.417,1.0,2.083
2014-02-20,3.458,4.292,0.833,2.125
2014-02-21,3.708,4.458,0.75,2.333
2014-02-22,2.875,3.458,0.583,2.083
2014-02-23,2.542,3.792,1.25,2.25
2014-02-24,2.667,3.625,0.958,2.5
2014-02-25,2.625,3.75,1.125,2.0
2014-02-26,3.042,4.208,1.167,2.208
2014-02-27,1.917,2.792,0.875,1.75
2014-02-28,1.417,2.167,0.75,1.917
2014-03-01,6.583,8.208,1.625,2.208
2014-03-02,2.333,3.375,1.042,1.958
2014-03-03,3.087,4.087,1.0,2.435
2014-03-04,3.583,4.208,0.625,1.875
2014-03-05,1.917,2.083,0.167,1.833
2014-03-06,4.417,5.833,1.417,2.5
2014-03-07,1.875,2.292,0.417,1.708
2014-03-08,4.542,5.542,1.0,2.167
2014-03-09,4.958,6.167,1.208,2.083
2014-03-10,3.875,5.25,1.375,1.208
2014-03-11,1.167,2.417,1.25,1.542
2014-03-12,1.5,3.167,1.667,1.667
2014-03-13,4.417,6.375,1.958,1.5
2014-03-14,4.833,7.042,2.208,1.583
2014-03-15,3.708,5.125,1.417,1.833
2014-03-16,6.25,8.333,2.083,2.542
2014-03-17,8.043,10.652,2.609,3.591
2014-03-18,3.75,4.708,0.958,2.708
2014-03-19,6.583,8.292,1.708,3.5
2014-03-20,6.833,8.083,1.25,2.875
2014-03-21,6.208,8.667,2.458,3.417
2014-03-22,2.375,2.958,0.583,2.5
2014-03-23,2.083,2.792,0.708,2.0
2014-03-24,1.583,2.167,0.583,1.583
2014-03-25,1.625,1.917,0.292,1.542
2014-03-26,4.833,6.417,1.583,2.083
2014-03-27,4.167,5.25,1.083,3.208
2014-03-28,2.417,3.0,0.583,4.167
2014-03-29,2.375,2.917,0.542,4.875
2014-03-30,4.042,5.125,1.083,3.917
2014-03-31,2.708,3.458,0.75,2.958
2014-04-01,3.435,4.522,1.087,3.0
2014-04-02,12.333,15.083,2.75,4.792
2014-04-03,7.25,8.75,1.5,3.0
2014-04-04,3.208,3.5,0.292,2.0
2014-04-05,1.417,1.958,0.542,2.0
2014-04-06,2.292,3.208,0.917,2.0
2014-04-07,3.5,4.708,1.208,3.125
2014-04-08,4.083,5.833,1.75,3.417
2014-04-09,5.042,6.875,1.833,3.542
2014-04-10,2.375,3.542,1.167,2.333
2014-04-11,1.958,3.25,1.292,2.042
2014-04-12,4.25,7.083,2.833,2.542
2014-04-13,1.917,3.458,1.542,2.458
2014-04-14,3.708,6.0,2.292,2.875
2014-04-15,3.565,4.739,1.174,2.478
2014-04-16,2.5,2.958,0.458,2.875
2014-04-17,3.25,4.25,1.0,2.792
2014-04-18,3.458,4.292,0.833,2.5
2014-04-19,2.042,2.375,0.333,2.292
2014-04-20,3.542,4.667,1.125,2.292
2014-04-21,5.958,7.625,1.667,3.125
2014-04-22,6.292,7.875,1.583,2.792
2014-04-23,4.042,5.458,1.417,3.125
2014-04-24,3.625,4.875,1.25,3.875
2014-04-25,3.458,4.875,1.417,4.625
2014-04-26,6.0,8.0,2.0,5.375
2014-04-27,4.167,5.75,1.583,5.292
2014-04-28,2.087,2.87,0.783,3.391
2014-04-29,9.583,15.75,6.167,5.75
2014-04-30,5.333,9.042,3.708,3.042
2014-05-01,3.833,6.458,2.625,1.792
2014-05-02,7.292,12.458,5.167,3.083
2014-05-03,5.625,10.958,5.333,2.75
2014-05-04,1.583,3.25,1.667,3.0
2014-05-05,2.958,5.125,2.167,3.0
2014-05-06,2.417,4.875,2.458,2.708
2014-05-07,2.417,4.458,2.042,2.208
2014-05-08,5.667,8.958,3.292,4.75
2014-05-09,4.292,7.042,2.75,3.125
2014-05-10,3.292,5.583,2.292,3.333
2014-05-11,4.125,6.917,2.792,3.792
2014-05-12,6.042,9.667,3.625,3.958
2014-05-13,3.522,5.304,1.783,2.957
2014-05-14,2.25,3.625,1.375,3.625
2014-05-15,7.5,11.958,4.458,4.458
2014-05-16,1.833,3.542,1.708,2.458
2014-05-17,0.708,2.125,1.417,2.333
2014-05-18,1.25,3.208,1.958,2.708
2014-05-19,3.542,7.5,3.958,2.75
2014-05-20,8.083,14.542,6.458,3.083
2014-05-21,5.917,10.458,4.542,2.333
2014-05-22,5.625,9.833,4.208,3.375
2014-05-23,5.042,9.083,4.042,3.375
2014-05-24,2.208,4.542,2.333,2.167
2014-05-25,2.667,5.25,2.583,3.458
2014-05-26,1.667,3.5,1.833,2.375
2014-05-27,5.522,8.043,2.522,2.87
2014-05-28,3.833,4.583,0.75,2.167
2014-05-29,9.125,11.0,1.875,3.083
2014-05-30,13.625,16.917,3.292,6.292
2014-05-31,2.292,2.667,0.375,4.583
2014-06-01,2.458,3.208,0.75,4.583
2014-06-02,7.208,9.708,2.5,4.875
2014-06-03,6.042,7.833,1.792,6.5
2014-06-04,5.75,7.917,2.167,5.042
2014-06-05,3.083,4.583,1.5,4.958
2014-06-06,2.708,3.917,1.208,3.5
2014-06-07,0.792,1.667,0.875,2.458
2014-06-08,2.625,4.083,1.458,2.0
2014-06-09,5.583,8.25,2.667,2.042
2014-06-10,5.391,7.957,2.565,2.217
2014-06-11,7.083,9.917,2.833,1.792
2014-06-12,4.375,6.125,1.75,1.875
2014-06-13,4.083,5.458,1.375,1.708
2014-06-14,1.792,2.583,0.792,1.708
2014-06-15,3.542,5.5,1.958,2.375
2014-06-16,8.792,12.208,3.417,3.042
2014-06-17,7.417,9.667,2.25,2.333
2014-06-18,4.292,6.042,1.75,2.417
2014-06-19,4.208,6.083,1.875,2.708
2014-06-20,1.333,2.75,1.417,2.792
2014-06-21,2.375,3.917,1.542,2.917
2014-06-22,4.208,6.417,2.208,4.417
2014-06-23,3.333,6.042,2.708,4.476
2014-06-24,4.13,5.522,1.391,3.565
2014-06-25,3.208,4.208,1.0,3.375
2014-06-26,5.0,6.542,1.542,5.917
2014-06-27,4.417,5.708,1.292,4.833
2014-06-28,3.042,4.458,1.417,3.042
2014-06-29,0.667,1.458,0.792,2.833
2014-06-30,3.0,4.792,1.792,3.125
2014-07-01,3.875,6.0,2.125,2.833
2014-07-02,2.375,3.75,1.375,2.458
2014-07-03,7.053,9.368,2.316,3.458
2014-07-04,3.583,5.208,1.625,3.25
2014-07-05,4.5,6.5,2.0,4.167
2014-07-06,3.625,5.208,1.583,4.25
2014-07-07,5.333,7.25,1.917,4.5
2014-07-08,6.522,9.391,2.87,5.043
2014-07-09,6.708,8.958,2.25,3.5
2014-07-10,4.708,6.167,1.458,2.667
2014-07-11,3.083,4.333,1.25,2.833
2014-07-12,1.5,2.375,0.875,2.583
2014-07-13,3.833,5.292,1.458,4.083
2014-07-14,4.125,5.333,1.208,3.833
2014-07-15,3.0,4.042,1.042,3.375
2014-07-16,2.667,3.75,1.083,2.958
2014-07-17,3.5,4.958,1.458,3.042
2014-07-18,3.292,4.542,1.25,3.625
2014-07-19,1.083,2.083,1.0,3.0
2014-07-20,0.875,1.875,1.0,2.708
2014-07-21,1.417,2.625,1.208,2.625
2014-07-22,6.957,9.261,2.304,2.957
2014-07-23,6.292,8.458,2.167,2.542
2014-07-24,2.792,4.208,1.417,2.417
2014-07-25,2.875,4.083,1.208,3.5
2014-07-26,4.292,5.75,1.458,3.375
2014-07-27,1.75,2.875,1.125,2.125
2014-07-28,2.25,3.708,1.458,2.875
2014-07-29,3.833,6.167,2.333,3.625
2014-07-30,4.375,6.458,2.083,3.958
2014-07-31,4.542,6.5,1.958,3.708
2014-08-01,2.917,4.458,1.542,3.125
2014-08-02,2.208,3.583,1.375,2.917
2014-08-03,2.542,3.917,1.375,3.667
2014-08-04,7.833,12.083,4.25,4.458
2014-08-05,4.87,6.435,1.565,1.609
2014-08-06,6.542,8.833,2.292,2.083
2014-08-07,7.667,10.667,3.0,2.667
2014-08-08,4.125,6.0,1.875,2.458
2014-08-09,2.833,4.833,2.0,2.75
2014-08-10,1.417,3.125,1.708,2.333
2014-08-11,1.708,3.875,2.167,2.25
2014-08-12,2.083,3.958,1.875,2.542
2014-08-13,1.917,3.792,1.875,2.375
2014-08-14,1.542,3.042,1.5,2.083
2014-08-15,3.125,5.375,2.25,2.875
2014-08-16,2.417,4.417,2.0,2.958
2014-08-17,1.333,2.958,1.625,2.167
2014-08-18,2.542,4.333,1.792,2.0
2014-08-19,4.478,6.652,2.174,1.478
2014-08-20,2.833,4.208,1.375,1.667
2014-08-21,2.833,4.25,1.417,2.25
2014-08-22,5.083,7.5,2.417,1.458
2014-08-23,3.0,4.625,1.625,1.875
2014-08-24,2.083,3.458,1.375,1.875
2014-08-25,3.375,5.417,2.042,2.125
2014-08-26,1.875,3.417,1.542,2.083
2014-08-27,3.083,4.708,1.625,2.583
2014-08-28,2.875,4.333,1.458,2.375
2014-08-29,3.042,4.792,1.75,2.417
2014-08-30,2.042,3.375,1.333,2.125
2014-08-31,2.542,3.917,1.375,2.5
2014-09-01,2.958,4.292,1.333,2.583
2014-09-02,2.565,3.435,0.87,2.087
2014-09-03,3.333,4.167,0.833,2.042
2014-09-04,1.167,1.292,0.125,1.625
2014-09-05,4.875,5.875,1.0,2.375
2014-09-06,1.583,1.958,0.375,1.958
2014-09-07,1.25,1.417,0.167,1.75
2014-09-08,2.5,3.458,0.958,1.833
2014-09-09,2.958,4.167,1.208,2.25
2014-09-10,2.542,3.542,1.0,2.917
2014-09-11,3.0,4.125,1.125,2.167
2014-09-12,2.958,4.25,1.292,2.292
2014-09-13,1.208,1.792,0.583,2.042
2014-09-14,2.208,3.0,0.792,2.333
2014-09-15,3.5,4.708,1.208,3.167
2014-09-16,3.565,4.609,1.043,2.652
2014-09-17,2.083,2.833,0.75,1.917
2014-09-18,2.042,2.625,0.583,1.5
2014-09-19,2.75,3.583,0.833,1.75
2014-09-20,2.625,3.458,0.833,1.875
2014-09-21,1.792,2.25,0.458,1.958
2014-09-22,2.625,3.542,0.917,2.125
2014-09-23,2.542,3.333,0.792,1.917
2014-09-24,6.625,8.333,1.708,2.875
2014-09-25,2.833,3.875,1.042,3.125
2014-09-26,0.917,1.5,0.583,2.792
2014-09-27,2.083,3.0,0.917,2.625
2014-09-28,2.292,3.333,1.042,2.583
2014-09-29,5.087,6.609,1.522,3.348
2014-09-30,2.583,3.292,0.708,1.917
2014-10-01,2.542,3.417,0.875,2.333
2014-10-02,4.25,5.167,0.917,2.417
2014-10-03,6.417,8.167,1.75,2.542
2014-10-04,2.25,3.0,0.75,1.917
2014-10-05,1.542,2.292,0.75,2.0
2014-10-06,4.0,5.667,1.667,1.792
2014-10-07,3.333,4.708,1.375,2.0
2014-10-08,2.875,3.958,1.083,1.875
2014-10-09,4.708,6.25,1.542,2.667
2014-10-10,2.0,3.042,1.042,1.958
2014-10-11,2.292,3.542,1.25,1.833
2014-10-12,3.375,4.5,1.125,2.292
2014-10-13,2.292,3.25,0.958,1.708
2014-10-14,1.043,1.304,0.261,1.043
2014-10-15,2.875,3.583,0.708,1.75
2014-10-16,2.417,2.792,0.375,2.0
2014-10-17,3.083,3.5,0.417,1.708
2014-10-18,2.875,3.625,0.75,2.208
2014-10-19,4.625,5.75,1.125,2.667
2014-10-20,5.917,7.292,1.375,3.458
2014-10-21,3.708,5.0,1.292,1.792
2014-10-22,2.524,3.762,1.238,2.042
2014-10-23,5.417,7.458,2.042,2.042
2014-10-24,5.417,7.542,2.125,2.125
2014-10-25,7.417,9.708,2.292,2.583
2014-10-26,5.375,7.292,1.917,3.75
2014-10-27,1.792,2.792,1.0,1.875
2014-10-28,1.043,1.783,0.739,1.043
2014-10-29,1.875,2.125,0.25,1.292
2014-10-30,5.792,7.292,1.5,1.708
2014-10-31,6.583,8.208,1.625,1.875
2014-11-01,6.042,7.875,1.833,4.0
2014-11-02,4.333,5.25,0.917,3.375
2014-11-03,1.083,1.958,0.875,1.333
2014-11-04,2.667,3.833,1.167,1.875
2014-11-05,9.292,12.5,3.208,2.875
2014-11-06,6.792,9.458,2.667,2.5
2014-11-07,1.417,2.208,0.792,1.917
2014-11-08,2.167,3.375,1.208,1.958
2014-11-09,5.5,7.458,1.958,2.042
2014-11-10,3.375,4.75,1.375,1.458
2014-11-11,7.739,10.174,2.435,2.318
2014-11-12,5.167,6.167,1.0,2.042
2014-11-13,1.042,1.75,0.708,1.958
2014-11-14,1.333,2.125,0.792,2.0
2014-11-15,1.875,2.542,0.667,
2014-11-16,1.917,2.167,0.25,
2014-11-17,6.417,8.083,1.667,
2014-11-18,3.667,4.875,1.208,2.0
2014-11-19,2.75,3.417,0.667,1.917
2014-11-20,7.5,9.458,1.958,2.125
2014-11-21,11.833,14.833,3.0,3.5
2014-11-22,6.542,8.625,2.083,2.542
2014-11-23,1.583,2.25,0.667,2.0
2014-11-24,5.333,7.208,1.875,2.208
2014-11-25,1.913,2.478,0.565,2.565
2014-11-26,1.958,2.292,0.333,2.375
2014-11-27,4.75,6.042,1.292,1.75
2014-11-28,5.125,6.542,1.417,2.167
2014-11-29,4.375,5.333,0.958,2.458
2014-11-30,5.042,6.042,1.0,2.583
2014-12-01,1.25,1.542,0.292,1.333
2014-12-02,0.958,1.5,0.542,2.042
2014-12-03,1.083,2.125,1.042,2.0
2014-12-04,3.167,4.292,1.125,2.208
2014-12-05,2.333,3.292,0.958,2.083
2014-12-06,1.25,1.708,0.458,2.0
2014-12-07,2.417,3.042,0.625,1.75
2014-12-08,6.917,8.917,2.0,1.792
2014-12-09,3.348,4.304,0.957,1.913
2014-12-10,4.708,5.833,1.125,2.208
2014-12-11,3.417,4.375,0.958,3.0
2014-12-12,1.417,1.875,0.458,2.417
2014-12-13,1.042,1.458,0.417,2.583
2014-12-14,1.25,1.875,0.625,2.167
2014-12-15,4.958,7.0,2.042,1.917
2014-12-16,3.875,5.125,1.25,2.292
2014-12-17,1.5,2.875,1.375,2.042
2014-12-18,1.0,1.958,0.958,1.167
2014-12-19,3.375,5.417,2.042,1.667
2014-12-20,5.208,6.917,1.708,3.333
2014-12-21,1.083,2.542,1.458,2.375
2014-12-22,1.348,2.435,1.087,2.0
2014-12-23,1.5,2.042,0.542,2.0
2014-12-24,4.958,6.083,1.125,2.375
2014-12-25,1.875,2.417,0.542,2.208
2014-12-26,2.917,3.833,0.917,2.167
2014-12-27,4.875,6.208,1.333,2.042
2014-12-28,4.625,6.542,1.917,2.0
2014-12-29,2.625,3.417,0.792,4.9
