date,PM25_mean
2014-01-01,4.5
2014-01-02,4.291666666666667
2014-01-03,3.875
2014-01-04,13.625
2014-01-05,21.125
2014-01-06,16.130434782608695
2014-01-07,2.4583333333333335
2014-01-08,6.333333333333333
2014-01-09,5.041666666666667
2014-01-10,3.0833333333333335
2014-01-11,9.0
2014-01-12,5.125
2014-01-13,7.416666666666667
2014-01-14,21.625
2014-01-15,20.75
2014-01-16,10.375
2014-01-17,8.416666666666666
2014-01-18,4.5
2014-01-19,11.0
2014-01-20,13.208333333333334
2014-01-21,22.043478260869566
2014-01-22,15.541666666666666
2014-01-23,6.166666666666667
2014-01-24,10.333333333333334
2014-01-25,14.541666666666666
2014-01-26,19.75
2014-01-27,15.125
2014-01-28,4.5
2014-01-29,8.208333333333334
2014-01-30,6.166666666666667
2014-01-31,4.75
2014-02-01,3.4166666666666665
2014-02-02,5.708333333333333
2014-02-03,10.782608695652174
2014-02-04,10.541666666666666
2014-02-05,11.166666666666666
2014-02-06,16.291666666666668
2014-02-07,7.166666666666667
2014-02-08,16.375
2014-02-09,13.541666666666666
2014-02-10,11.041666666666666
2014-02-11,19.416666666666668
2014-02-12,28.458333333333332
2014-02-13,14.75
2014-02-14,4.916666666666667
2014-02-15,10.083333333333334
2014-02-16,9.25
2014-02-17,11.083333333333334
2014-02-18,4.708333333333333
2014-02-19,6.260869565217392
2014-02-20,11.208333333333334
2014-02-21,12.708333333333334
2014-02-22,25.708333333333332
2014-02-23,24.625
2014-02-24,23.875
2014-02-25,26.0
2014-02-26,14.75
2014-02-27,12.333333333333334
2014-02-28,8.916666666666666
2014-03-01,11.625
2014-03-02,7.5
2014-03-03,10.458333333333334
2014-03-04,10.916666666666666
2014-03-05,7.0
2014-03-06,5.375
2014-03-07,9.875
2014-03-08,7.458333333333333
2014-03-09,4.291666666666667
2014-03-10,3.0416666666666665
2014-03-11,5.5
2014-03-12,10.125
2014-03-13,12.833333333333334
2014-03-14,20.166666666666668
2014-03-15,20.17391304347826
2014-03-16,32.666666666666664
2014-03-17,20.708333333333332
2014-03-18,21.666666666666668
2014-03-19,23.916666666666668
2014-03-20,13.458333333333334
2014-03-21,13.916666666666666
2014-03-22,20.375
2014-03-23,22.11111111111111
2014-03-24,3.625
2014-03-25,4.833333333333333
2014-03-26,10.208333333333334
2014-03-27,14.583333333333334
2014-03-28,22.791666666666668
2014-03-29,21.041666666666668
2014-03-30,23.875
2014-03-31,27.625
2014-04-01,14.208333333333334
2014-04-02,10.041666666666666
2014-04-03,7.166666666666667
2014-04-04,4.166666666666667
2014-04-05,2.4166666666666665
2014-04-06,6.083333333333333
2014-04-07,9.0
2014-04-08,19.833333333333332
2014-04-09,18.25
2014-04-10,20.5
2014-04-11,15.083333333333334
2014-04-12,18.375
2014-04-13,16.208333333333332
2014-04-14,11.375
2014-04-15,17.291666666666668
2014-04-16,30.958333333333332
2014-04-17,19.666666666666668
2014-04-18,14.458333333333334
2014-04-19,12.916666666666666
2014-04-20,11.083333333333334
2014-04-21,12.666666666666666
2014-04-22,13.08695652173913
2014-04-23,16.958333333333332
2014-04-24,16.333333333333332
2014-04-25,19.208333333333332
2014-04-26,18.291666666666668
2014-04-27,15.375
2014-04-28,14.583333333333334
2014-04-29,18.083333333333332
2014-04-30,15.043478260869565
2014-05-01,11.291666666666666
2014-05-02,11.875
2014-05-03,20.125
2014-05-04,14.375
2014-05-05,21.875
2014-05-06,15.333333333333334
2014-05-07,14.291666666666666
2014-05-08,15.608695652173912
2014-05-09,10.791666666666666
2014-05-10,11.125
2014-05-11,14.291666666666666
2014-05-12,13.041666666666666
2014-05-13,10.416666666666666
2014-05-14,20.625
2014-05-15,18.708333333333332
2014-05-16,13.708333333333334
2014-05-17,2.8333333333333335
2014-05-18,7.333333333333333
2014-05-19,10.916666666666666
2014-05-20,26.125
2014-05-21,10.708333333333334
2014-05-22,7.0
2014-05-23,9.173913043478262
2014-05-24,13.833333333333334
2014-05-25,20.75
2014-05-26,17.291666666666668
2014-05-27,5.875
2014-05-28,18.583333333333332
2014-05-29,30.541666666666668
2014-05-30,29.291666666666668
2014-05-31,40.56521739130435
2014-06-01,39.166666666666664
2014-06-02,36.083333333333336
2014-06-03,42.625
2014-06-04,32.25
2014-06-05,9.772727272727273
2014-06-06,5.083333333333333
2014-06-07,8.541666666666666
2014-06-08,10.458333333333334
2014-06-09,14.666666666666666
2014-06-10,10.958333333333334
2014-06-11,11.875
2014-06-12,4.583333333333333
2014-06-13,13.208333333333334
2014-06-14,11.291666666666666
2014-06-15,13.0
2014-06-16,28.041666666666668
2014-06-17,37.791666666666664
2014-06-18,33.625
2014-06-19,20.166666666666668
2014-06-20,14.083333333333334
2014-06-21,19.208333333333332
2014-06-22,16.583333333333332
2014-06-23,23.333333333333332
2014-06-24,12.818181818181818
2014-06-25,10.416666666666666
2014-06-26,15.416666666666666
2014-06-27,9.75
2014-06-28,4.833333333333333
2014-06-29,4.166666666666667
2014-06-30,8.041666666666666
2014-07-01,10.625
2014-07-02,11.75
2014-07-03,24.5
2014-07-04,8.083333333333334
2014-07-05,10.125
2014-07-06,13.416666666666666
2014-07-07,7.208333333333333
2014-07-08,10.217391304347826
2014-07-09,9.875
2014-07-10,9.227272727272727
2014-07-11,7.375
2014-07-12,13.833333333333334
2014-07-13,22.916666666666668
2014-07-14,22.708333333333332
2014-07-15,14.5
2014-07-16,27.5
2014-07-17,14.583333333333334
2014-07-18,9.25
2014-07-19,10.041666666666666
2014-07-20,10.875
2014-07-21,9.583333333333334
2014-07-22,22.583333333333332
2014-07-23,34.91304347826087
2014-07-24,37.791666666666664
2014-07-25,23.541666666666668
2014-07-26,28.5
2014-07-27,22.541666666666668
2014-07-28,10.625
2014-07-29,20.541666666666668
2014-07-30,23.125
2014-07-31,18.041666666666668
2014-08-01,13.25
2014-08-02,16.59090909090909
2014-08-03,15.0
2014-08-04,7.434782608695652
2014-08-05,9.333333333333334
2014-08-06,10.666666666666666
2014-08-07,10.166666666666666
2014-08-08,15.666666666666666
2014-08-09,7.916666666666667
2014-08-10,7.416666666666667
2014-08-11,12.166666666666666
2014-08-12,12.041666666666666
2014-08-13,13.041666666666666
2014-08-14,27.5
2014-08-15,8.583333333333334
2014-08-16,7.458333333333333
2014-08-17,13.041666666666666
2014-08-18,11.458333333333334
2014-08-19,9.25
2014-08-20,16.041666666666668
2014-08-21,20.347826086956523
2014-08-22,18.166666666666668
2014-08-23,8.333333333333334
2014-08-24,9.791666666666666
2014-08-25,14.458333333333334
2014-08-26,17.0
2014-08-27,5.208333333333333
2014-08-28,4.875
2014-08-29,5.958333333333333
2014-08-30,5.208333333333333
2014-08-31,7.208333333333333
2014-09-01,7.291666666666667
2014-09-02,5.5
2014-09-03,8.869565217391305
2014-09-04,11.333333333333334
2014-09-05,11.083333333333334
2014-09-06,16.0
2014-09-07,10.083333333333334
2014-09-08,13.041666666666666
2014-09-09,11.75
2014-09-10,15.166666666666666
2014-09-11,11.708333333333334
2014-09-12,12.166666666666666
2014-09-13,10.25
2014-09-14,9.833333333333334
2014-09-15,12.291666666666666
2014-09-16,18.291666666666668
2014-09-17,11.083333333333334
2014-09-18,12.291666666666666
2014-09-19,17.541666666666668
2014-09-20,14.375
2014-09-21,16.708333333333332
2014-09-22,17.208333333333332
2014-09-23,19.75
2014-09-24,15.875
2014-09-25,10.708333333333334
2014-09-26,8.166666666666666
2014-09-27,10.875
2014-09-28,13.666666666666666
2014-09-29,17.333333333333332
2014-09-30,23.291666666666668
2014-10-01,13.916666666666666
2014-10-02,15.208333333333334
2014-10-03,14.227272727272727
2014-10-04,16.791666666666668
2014-10-05,8.875
2014-10-06,3.9583333333333335
2014-10-07,6.041666666666667
2014-10-08,10.208333333333334
2014-10-09,13.333333333333334
2014-10-10,17.75
2014-10-11,18.166666666666668
2014-10-12,17.583333333333332
2014-10-13,17.210526315789473
2014-10-14,5.208333333333333
2014-10-15,8.291666666666666
2014-10-16,7.75
2014-10-17,11.625
2014-10-18,14.416666666666666
2014-10-19,19.458333333333332
2014-10-20,25.333333333333332
2014-10-21,17.08695652173913
2014-10-22,9.541666666666666
2014-10-23,10.166666666666666
2014-10-24,12.666666666666666
2014-10-25,16.041666666666668
2014-10-26,22.583333333333332
2014-10-27,17.083333333333332
2014-10-28,6.708333333333333
2014-10-29,18.166666666666668
2014-10-30,18.75
2014-10-31,40.375
2014-11-01,34.041666666666664
2014-11-02,12.375
2014-11-03,9.208333333333334
2014-11-04,8.666666666666666
2014-11-05,12.130434782608695
2014-11-06,14.666666666666666
2014-11-07,11.541666666666666
2014-11-08,29.125
2014-11-09,29.583333333333332
2014-11-10,15.75
2014-11-11,17.708333333333332
2014-11-12,22.75
2014-11-13,8.083333333333334
2014-11-14,8.125
2014-11-15,7.916666666666667
2014-11-16,14.416666666666666
2014-11-17,25.416666666666668
2014-11-18,18.166666666666668
2014-11-19,12.833333333333334
2014-11-20,23.91304347826087
2014-11-21,22.541666666666668
2014-11-22,23.291666666666668
2014-11-23,18.0
2014-11-24,28.75
2014-11-25,23.291666666666668
2014-11-26,4.833333333333333
2014-11-27,6.541666666666667
2014-11-28,14.708333333333334
2014-11-29,20.541666666666668
2014-11-30,10.666666666666666
2014-12-01,10.208333333333334
2014-12-02,4.375
2014-12-03,5.666666666666667
2014-12-04,29.0
2014-12-05,13.583333333333334
2014-12-06,6.375
2014-12-07,9.5
2014-12-08,15.458333333333334
2014-12-09,15.208333333333334
2014-12-10,15.583333333333334
2014-12-11,33.541666666666664
2014-12-12,12.458333333333334
2014-12-13,11.0
2014-12-14,6.875
2014-12-15,7.208333333333333
2014-12-16,13.541666666666666
2014-12-17,2.8333333333333335
2014-12-18,2.2083333333333335
2014-12-19,9.173913043478262
2014-12-20,32.5
2014-12-21,8.625
2014-12-22,5.5
2014-12-23,6.458333333333333
2014-12-24,27.0
2014-12-25,20.416666666666668
2014-12-26,4.75
2014-12-27,13.833333333333334
2014-12-28,38.708333333333336
2014-12-29,27.541666666666668
2014-12-30,26.708333333333332
2014-12-31,21.208333333333332
2015-01-01,6.875
2015-01-02,13.25
2015-01-03,20.75
2015-01-04,29.416666666666668
2015-01-05,22.25
2015-01-06,7.409090909090909
2015-01-07,13.333333333333334
2015-01-08,10.791666666666666
2015-01-09,17.208333333333332
2015-01-10,14.958333333333334
2015-01-11,8.125
2015-01-12,16.0
2015-01-13,25.708333333333332
2015-01-14,23.791666666666668
2015-01-15,11.541666666666666
2015-01-16,12.208333333333334
2015-01-17,10.583333333333334
2015-01-18,5.5
2015-01-19,4.083333333333333
2015-01-20,5.625
2015-01-21,3.5416666666666665
2015-01-22,6.875
2015-01-23,9.208333333333334
2015-01-24,10.25
2015-01-25,5.458333333333333
2015-01-26,16.75
2015-01-27,19.708333333333332
2015-01-28,27.625
2015-01-29,15.791666666666666
2015-01-30,7.458333333333333
2015-01-31,18.083333333333332
2015-02-01,16.958333333333332
2015-02-02,14.958333333333334
2015-02-03,8.166666666666666
2015-02-04,15.681818181818182
2015-02-05,22.458333333333332
2015-02-06,14.375
2015-02-07,8.958333333333334
2015-02-08,10.166666666666666
2015-02-09,20.333333333333332
2015-02-10,7.541666666666667
2015-02-11,11.708333333333334
2015-02-12,23.166666666666668
2015-02-13,24.666666666666668
2015-02-14,8.5
2015-02-15,4.75
2015-02-16,7.0
2015-02-17,9.958333333333334
2015-02-18,11.25
2015-02-19,18.375
2015-02-20,22.458333333333332
2015-02-21,11.166666666666666
2015-02-22,7.625
2015-02-23,12.5
2015-02-24,17.291666666666668
2015-02-25,5.833333333333333
2015-02-26,10.75
2015-02-27,15.708333333333334
2015-02-28,17.125
2015-03-01,3.625
2015-03-02,7.875
2015-03-03,18.083333333333332
2015-03-04,21.791666666666668
2015-03-05,15.625
2015-03-06,18.5
2015-03-07,13.125
2015-03-08,14.454545454545455
2015-03-09,9.166666666666666
2015-03-10,9.625
2015-03-11,13.25
2015-03-12,8.916666666666666
2015-03-13,9.958333333333334
2015-03-14,8.411764705882353
2015-03-15,10.333333333333334
2015-03-16,12.291666666666666
2015-03-17,22.833333333333332
2015-03-18,15.75
2015-03-19,6.791666666666667
2015-03-20,16.916666666666668
2015-03-21,6.541666666666667
2015-03-22,8.0
2015-03-23,14.375
2015-03-24,8.083333333333334
2015-03-25,4.541666666666667
2015-03-26,6.75
2015-03-27,5.333333333333333
2015-03-28,7.125
2015-03-29,10.933333333333334
2015-03-30,19.5
2015-03-31,15.666666666666666
2015-04-01,29.166666666666668
2015-04-02,9.208333333333334
2015-04-03,11.5
2015-04-04,8.291666666666666
2015-04-05,11.833333333333334
2015-04-06,16.333333333333332
2015-04-07,11.136363636363637
2015-04-08,11.125
2015-04-09,9.666666666666666
2015-04-10,20.625
2015-04-11,7.416666666666667
2015-04-12,10.125
2015-04-13,8.875
2015-04-14,5.333333333333333
2015-04-15,7.625
2015-04-16,19.583333333333332
2015-04-17,27.666666666666668
2015-04-18,15.166666666666666
2015-04-19,26.041666666666668
2015-04-20,19.75
2015-04-21,7.0
2015-04-22,16.708333333333332
2015-04-23,20.958333333333332
2015-04-24,17.958333333333332
2015-04-25,18.416666666666668
2015-04-26,19.291666666666668
2015-04-27,29.0
2015-04-28,30.708333333333332
2015-04-29,15.25
2015-04-30,8.833333333333334
2015-05-01,9.041666666666666
2015-05-02,17.041666666666668
2015-05-03,13.041666666666666
2015-05-04,9.0
2015-05-05,11.625
2015-05-06,12.958333333333334
2015-05-07,17.166666666666668
2015-05-08,24.09090909090909
2015-05-09,23.375
2015-05-10,15.125
2015-05-11,9.625
2015-05-12,13.666666666666666
2015-05-13,16.166666666666668
2015-05-14,27.375
2015-05-15,26.541666666666668
2015-05-16,22.583333333333332
2015-05-17,21.791666666666668
2015-05-18,14.333333333333334
2015-05-19,13.958333333333334
2015-05-20,9.625
2015-05-21,12.666666666666666
2015-05-22,15.166666666666666
2015-05-23,17.208333333333332
2015-05-24,10.958333333333334
2015-05-25,15.958333333333334
2015-05-26,19.833333333333332
2015-05-27,22.125
2015-05-28,22.083333333333332
2015-05-29,12.125
2015-05-30,11.375
2015-05-31,21.875
2015-06-01,12.083333333333334
2015-06-02,12.166666666666666
2015-06-03,15.583333333333334
2015-06-04,5.625
2015-06-05,8.583333333333334
2015-06-06,6.416666666666667
2015-06-07,10.916666666666666
2015-06-08,8.916666666666666
2015-06-09,6.291666666666667
2015-06-10,9.181818181818182
2015-06-11,10.041666666666666
2015-06-12,15.291666666666666
2015-06-13,16.333333333333332
2015-06-14,26.083333333333332
2015-06-15,27.916666666666668
2015-06-16,28.416666666666668
2015-06-17,21.125
2015-06-18,10.583333333333334
2015-06-19,6.541666666666667
2015-06-20,5.958333333333333
2015-06-21,7.458333333333333
2015-06-22,9.125
2015-06-23,12.166666666666666
2015-06-24,14.75
2015-06-25,14.0
2015-06-26,7.083333333333333
2015-06-27,5.458333333333333
2015-06-28,7.541666666666667
2015-06-29,7.75
2015-06-30,8.333333333333334
2015-07-01,7.083333333333333
2015-07-02,13.375
2015-07-03,8.125
2015-07-04,12.791666666666666
2015-07-05,9.833333333333334
2015-07-06,10.416666666666666
2015-07-07,13.416666666666666
2015-07-08,18.5
2015-07-09,8.0
2015-07-10,13.090909090909092
2015-07-11,19.625
2015-07-12,24.125
2015-07-13,10.708333333333334
2015-07-14,8.083333333333334
2015-07-15,6.666666666666667
2015-07-16,9.416666666666666
2015-07-17,11.833333333333334
2015-07-18,9.958333333333334
2015-07-19,11.916666666666666
2015-07-20,21.714285714285715
2015-07-21,21.583333333333332
2015-07-22,7.375
2015-07-23,8.583333333333334
2015-07-24,14.291666666666666
2015-07-25,30.916666666666668
2015-07-26,37.083333333333336
2015-07-27,24.27777777777778
2015-07-28,31.291666666666668
2015-07-29,26.208333333333332
2015-07-30,22.583333333333332
2015-07-31,29.666666666666668
2015-08-01,41.7
2015-08-02,38.75
2015-08-03,31.333333333333332
2015-08-04,26.666666666666668
2015-08-05,10.375
2015-08-06,13.083333333333334
2015-08-07,28.333333333333332
2015-08-08,15.666666666666666
2015-08-09,14.208333333333334
2015-08-10,11.736842105263158
2015-08-11,8.19047619047619
2015-08-12,11.625
2015-08-13,16.666666666666668
2015-08-14,10.125
2015-08-15,8.916666666666666
2015-08-16,10.875
2015-08-17,6.916666666666667
2015-08-18,9.083333333333334
2015-08-19,11.0
2015-08-20,10.958333333333334
2015-08-21,12.833333333333334
2015-08-22,15.458333333333334
2015-08-23,8.708333333333334
2015-08-24,7.0
2015-08-25,6.791666666666667
2015-08-26,6.166666666666667
2015-08-27,8.0
2015-08-28,8.954545454545455
2015-08-29,8.041666666666666
2015-08-30,6.041666666666667
2015-08-31,7.625
2015-09-01,11.125
2015-09-02,11.583333333333334
2015-09-03,12.625
2015-09-04,14.772727272727273
2015-09-05,12.916666666666666
2015-09-06,15.208333333333334
2015-09-07,5.458333333333333
2015-09-08,3.7916666666666665
2015-09-09,6.5
2015-09-10,5.666666666666667
2015-09-11,8.041666666666666
2015-09-12,12.166666666666666
2015-09-13,15.916666666666666
2015-09-14,6.208333333333333
2015-09-15,7.583333333333333
2015-09-16,10.791666666666666
2015-09-17,4.791666666666667
2015-09-18,7.416666666666667
2015-09-19,14.458333333333334
2015-09-20,6.208333333333333
2015-09-21,8.875
2015-09-22,18.1875
2015-09-23,18.0
2015-09-24,19.416666666666668
2015-09-25,6.666666666666667
2015-09-26,4.75
2015-09-27,7.75
2015-09-28,13.583333333333334
2015-09-29,13.083333333333334
2015-09-30,9.708333333333334
2015-10-01,13.666666666666666
2015-10-02,10.541666666666666
2015-10-03,14.666666666666666
2015-10-04,12.583333333333334
2015-10-05,5.875
2015-10-06,8.75
2015-10-07,4.541666666666667
2015-10-08,6.65
2015-10-09,18.541666666666668
2015-10-10,41.083333333333336
2015-10-11,16.625
2015-10-12,13.541666666666666
2015-10-13,15.583333333333334
2015-10-14,10.75
2015-10-15,14.291666666666666
2015-10-16,10.875
2015-10-17,12.833333333333334
2015-10-18,12.916666666666666
2015-10-19,21.75
2015-10-20,27.541666666666668
2015-10-21,16.208333333333332
2015-10-22,15.375
2015-10-23,11.625
2015-10-24,24.25
2015-10-25,10.0
2015-10-26,14.708333333333334
2015-10-27,15.708333333333334
2015-10-28,11.958333333333334
2015-10-29,11.541666666666666
2015-10-30,17.166666666666668
2015-10-31,6.583333333333333
2015-11-01,14.125
2015-11-02,12.666666666666666
2015-11-03,7.875
2015-11-04,9.208333333333334
2015-11-05,19.291666666666668
2015-11-06,21.916666666666668
2015-11-07,20.291666666666668
2015-11-08,21.75
2015-11-09,15.083333333333334
2015-11-10,5.833333333333333
2015-11-11,4.454545454545454
2015-11-12,4.791666666666667
2015-11-13,7.375
2015-11-14,5.833333333333333
2015-11-15,6.625
2015-11-16,6.541666666666667
2015-11-17,18.666666666666668
2015-11-18,14.541666666666666
2015-11-19,4.25
2015-11-20,13.166666666666666
2015-11-21,11.875
2015-11-22,10.875
2015-11-23,12.0
2015-11-24,7.208333333333333
2015-11-25,4.541666666666667
2015-11-26,4.708333333333333
2015-11-27,4.125
2015-11-28,7.375
2015-11-29,8.875
2015-11-30,14.208333333333334
2015-12-01,17.125
2015-12-02,16.958333333333332
2015-12-03,26.625
2015-12-04,6.25
2015-12-05,8.125
2015-12-06,8.166666666666666
2015-12-07,9.208333333333334
2015-12-08,9.136363636363637
2015-12-09,20.083333333333332
2015-12-10,56.833333333333336
2015-12-11,27.416666666666668
2015-12-12,9.041666666666666
2015-12-13,24.916666666666668
2015-12-14,12.166666666666666
2015-12-15,19.375
2015-12-16,25.166666666666668
2015-12-17,6.333333333333333
2015-12-18,10.0
2015-12-19,13.375
2015-12-20,17.0
2015-12-21,42.333333333333336
2015-12-22,20.208333333333332
2015-12-23,51.470588235294116
2015-12-24,17.541666666666668
2015-12-25,14.541666666666666
2015-12-26,10.916666666666666
2015-12-27,5.208333333333333
2015-12-28,9.791666666666666
2015-12-29,10.875
2015-12-30,8.75
2015-12-31,9.708333333333334
2016-01-01,15.125
2016-01-02,9.458333333333334
2016-01-03,14.75
2016-01-04,13.75
2016-01-05,6.958333333333333
2016-01-06,9.916666666666666
2016-01-07,18.333333333333332
2016-01-08,29.083333333333332
2016-01-09,3.875
2016-01-10,6.166666666666667
2016-01-11,3.7916666666666665
2016-01-12,5.869565217391305
2016-01-13,9.583333333333334
2016-01-14,4.875
2016-01-15,3.75
2016-01-16,3.4166666666666665
2016-01-17,6.75
2016-01-18,13.333333333333334
2016-01-19,18.208333333333332
2016-01-20,25.5
2016-01-21,6.041666666666667
2016-01-22,18.166666666666668
2016-01-23,5.375
2016-01-24,4.041666666666667
2016-01-25,5.125
2016-01-26,11.083333333333334
2016-01-27,17.0
2016-01-28,13.125
2016-01-29,9.875
2016-01-30,15.916666666666666
2016-01-31,3.9166666666666665
2016-02-01,10.708333333333334
2016-02-02,4.583333333333333
2016-02-03,6.666666666666667
2016-02-04,13.25
2016-02-05,31.875
2016-02-06,21.25
2016-02-07,5.166666666666667
2016-02-08,8.291666666666666
2016-02-09,11.458333333333334
2016-02-10,7.416666666666667
2016-02-11,4.875
2016-02-12,4.416666666666667
2016-02-13,4.636363636363637
2016-02-14,8.041666666666666
2016-02-15,8.125
2016-02-16,16.166666666666668
2016-02-17,19.458333333333332
2016-02-18,4.541666666666667
2016-02-19,6.208333333333333
2016-02-20,11.458333333333334
2016-02-21,5.916666666666667
2016-02-22,8.375
2016-02-23,13.625
2016-02-24,3.5416666666666665
2016-02-25,6.458333333333333
2016-02-26,9.541666666666666
2016-02-27,7.458333333333333
2016-02-28,6.791666666666667
2016-03-01,15.541666666666666
2016-03-02,20.75
2016-03-03,11.291666666666666
2016-03-04,7.958333333333333
2016-03-05,17.833333333333332
2016-03-06,24.5
2016-03-07,16.333333333333332
2016-03-08,9.708333333333334
2016-03-09,11.625
2016-03-10,10.454545454545455
2016-03-11,7.583333333333333
2016-03-12,7.541666666666667
2016-03-13,14.0
2016-03-14,6.25
2016-03-15,7.125
2016-03-16,8.833333333333334
2016-03-17,8.833333333333334
2016-03-18,13.208333333333334
2016-03-19,30.291666666666668
2016-03-20,28.227272727272727
2016-03-21,10.958333333333334
2016-03-22,10.583333333333334
2016-03-23,13.0
2016-03-24,7.958333333333333
2016-03-25,9.5
2016-03-26,5.75
2016-03-27,3.0416666666666665
2016-03-28,10.444444444444445
2016-03-29,19.75
2016-03-30,26.583333333333332
2016-03-31,20.26086956521739
2016-04-01,15.833333333333334
2016-04-02,8.708333333333334
2016-04-03,13.75
2016-04-04,7.0
2016-04-05,6.666666666666667
2016-04-06,16.291666666666668
2016-04-07,10.458333333333334
2016-04-08,10.043478260869565
2016-04-09,14.625
2016-04-10,16.5
2016-04-11,10.541666666666666
2016-04-12,14.375
2016-04-13,12.666666666666666
2016-04-14,8.583333333333334
2016-04-15,5.958333333333333
2016-04-16,10.291666666666666
2016-04-17,13.0
2016-04-18,16.166666666666668
2016-04-19,15.333333333333334
2016-04-20,10.333333333333334
2016-04-21,12.791666666666666
2016-04-22,8.416666666666666
2016-04-23,9.666666666666666
2016-04-24,20.625
2016-04-25,12.333333333333334
2016-04-26,13.416666666666666
2016-04-27,13.708333333333334
2016-04-28,5.791666666666667
2016-04-29,4.75
2016-04-30,9.083333333333334
2016-05-01,17.375
2016-05-02,15.416666666666666
2016-05-03,19.125
2016-05-04,11.125
2016-05-05,14.291666666666666
2016-05-06,8.791666666666666
2016-05-07,9.708333333333334
2016-05-08,21.375
2016-05-09,18.666666666666668
2016-05-10,4.090909090909091
2016-05-11,8.041666666666666
2016-05-12,5.375
2016-05-13,9.708333333333334
2016-05-14,12.833333333333334
2016-05-15,10.791666666666666
2016-05-16,16.625
2016-05-17,6.0
2016-05-18,9.916666666666666
2016-05-19,13.791666666666666
2016-05-20,5.75
2016-05-21,6.333333333333333
2016-05-22,9.625
2016-05-23,27.083333333333332
2016-05-24,33.666666666666664
2016-05-25,25.25
2016-05-26,15.708333333333334
2016-05-27,9.791666666666666
2016-05-28,22.041666666666668
2016-05-29,23.583333333333332
2016-05-30,7.166666666666667
2016-05-31,7.291666666666667
2016-06-01,11.041666666666666
2016-06-02,5.416666666666667
2016-06-03,6.958333333333333
2016-06-04,10.125
2016-06-05,9.416666666666666
2016-06-06,11.75
2016-06-07,9.416666666666666
2016-06-08,11.416666666666666
2016-06-09,7.0
2016-06-10,10.08695652173913
2016-06-11,9.25
2016-06-12,9.375
2016-06-13,5.375
2016-06-14,7.125
2016-06-15,8.875
2016-06-16,5.666666666666667
2016-06-17,9.833333333333334
2016-06-18,16.5
2016-06-19,18.291666666666668
2016-06-20,14.291666666666666
2016-06-21,19.416666666666668
2016-06-22,18.666666666666668
2016-06-23,9.416666666666666
2016-06-24,7.916666666666667
