date,PM25_mean,RAIN_sum,SO2_mean,SPM_mean
2013-01-19,6.167,,1.042,12.333
2013-01-20,11.25,,1.333,14.167
2013-01-21,13.375,,1.917,15.917
2013-01-22,15.75,,2.042,19.917
2013-01-23,8.375,,1.333,13.75
2013-01-24,15.292,,1.409,19.792
2013-01-25,23.5,,1.667,31.125
2013-01-26,11.375,,1.292,18.708
2013-01-27,8.417,,1.125,14.417
2013-01-28,12.875,,1.708,15.042
2013-01-29,8.208,,1.083,12.417
2013-01-30,23.042,,1.583,31.5
2013-01-31,7.375,,1.13,12.5
2013-02-01,17.958,,1.375,23.875
2013-02-02,25.833,,1.708,38.25
2013-02-03,26.583,,1.542,37.458
2013-02-04,4.75,,1.042,9.667
2013-02-05,4.5,,1.0,6.625
2013-02-06,6.042,,1.0,9.625
2013-02-07,8.435,,1.045,9.792
2013-02-08,10.875,,1.0,13.917
2013-02-09,4.75,,1.083,10.417
2013-02-10,10.042,,1.208,13.875
2013-02-11,6.292,,1.042,9.0
2013-02-12,9.667,,1.0,14.708
2013-02-13,4.333,,1.083,9.75
2013-02-14,9.708,,1.0,16.409
2013-02-15,3.545,,1.0,6.318
2013-02-16,10.875,,1.375,16.5
2013-02-17,19.542,,2.042,23.042
2013-02-18,10.75,,1.0,12.833
2013-02-19,9.167,,1.125,11.417
2013-02-20,19.75,,1.333,25.167
2013-02-21,11.667,,1.182,15.458
2013-02-22,8.417,,1.083,12.417
2013-02-23,8.5,,1.042,13.583
2013-02-24,15.25,,1.167,21.917
2013-02-25,22.917,,1.708,29.792
2013-02-26,42.833,,1.792,51.417
2013-02-27,48.083,,1.833,64.792
2013-02-28,24.083,,1.13,33.833
2013-03-01,34.0,,1.0,58.333
2013-03-02,15.5,,1.0,27.208
2013-03-03,6.958,,1.0,13.542
2013-03-04,15.792,,1.625,20.917
2013-03-05,18.5,,1.125,33.5
2013-03-06,6.917,,1.0,11.667
2013-03-07,11.773,,1.182,15.417
2013-03-08,8.958,,1.0,13.333
2013-03-09,14.542,,1.0,19.625
2013-03-10,6.708,,1.042,12.542
2013-03-11,6.5,,1.125,10.0
2013-03-12,37.042,,3.125,43.625
2013-03-13,43.5,,2.292,58.75
2013-03-14,2.042,,1.0,15.542
2013-03-15,7.875,,1.0,15.0
2013-03-16,15.875,,1.625,26.667
2013-03-17,31.542,,2.042,37.542
2013-03-18,24.875,,1.5,38.458
2013-03-19,15.125,,1.042,19.083
2013-03-20,14.583,,1.0,22.958
2013-03-21,2.083,,1.0,10.458
2013-03-22,7.167,,1.0,12.25
2013-03-23,11.875,,1.042,16.75
2013-03-24,18.75,,1.625,23.292
2013-03-25,21.875,,1.708,33.458
2013-03-26,25.458,,1.542,36.333
2013-03-27,24.042,,1.0,38.375
2013-03-28,24.542,,1.522,26.458
2013-03-29,28.083,,1.583,36.5
2013-03-30,18.667,,1.0,33.417
2013-03-31,8.417,,1.0,15.458
2013-04-01,,,0.875,22.667
2013-04-02,,,0.625,27.25
2013-04-03,,,0.167,7.958
2013-04-04,,,0.917,19.833
2013-04-05,,,1.391,33.0
2013-04-06,,,1.208,34.542
2013-04-07,,,0.125,8.083
2013-04-08,,,0.75,13.333
2013-04-09,,,1.458,24.667
2013-04-10,,,0.917,15.083
2013-04-11,,,0.958,14.542
2013-04-12,,,0.909,14.25
2013-04-13,,,0.917,12.417
2013-04-14,,,1.0,22.25
2013-04-15,,,1.167,19.458
2013-04-16,,,1.292,23.875
2013-04-17,,,1.5,38.792
2013-04-18,,,1.417,37.25
2013-04-19,,,0.043,23.333
2013-04-20,,,0.875,23.958
2013-04-21,,,0.625,12.25
2013-04-22,,,0.5,15.458
2013-04-23,,,1.292,23.25
2013-04-24,,,1.125,40.25
2013-04-25,,,1.045,19.542
2013-04-26,,,1.609,23.792
2013-04-27,,,1.0,13.875
2013-04-28,,,1.583,13.417
2013-04-29,,,1.583,17.917
2013-04-30,,,1.5,26.292
2013-05-01,,,0.958,13.083
2013-05-02,,,0.909,9.273
2013-05-03,,,0.739,9.833
2013-05-04,,,0.917,13.083
2013-05-05,,,0.958,21.5
2013-05-06,,,0.958,25.333
2013-05-07,,,0.625,11.833
2013-05-08,,,0.958,9.875
2013-05-09,,,1.292,19.375
2013-05-10,,,2.409,34.217
2013-05-11,,,1.458,53.417
2013-05-12,,,0.833,16.417
2013-05-13,,,1.0,48.667
2013-05-14,,,1.875,34.75
2013-05-15,,,1.625,41.083
2013-05-16,,,1.125,27.609
2013-05-17,,,1.167,14.667
2013-05-18,,,1.542,26.333
2013-05-19,,,1.292,24.5
2013-05-20,,,1.083,22.042
2013-05-21,,,1.167,29.0
2013-05-22,,,1.458,38.208
2013-05-23,,,1.167,20.917
2013-05-24,,,1.091,16.417
2013-05-25,,,1.333,22.708
2013-05-26,,,1.292,27.542
2013-05-27,,,1.167,28.917
2013-05-28,,,1.167,19.792
2013-05-29,,,1.083,21.5
2013-05-30,,,1.0,21.375
2013-05-31,,,0.826,20.583
2013-06-01,,,1.0,21.25
2013-06-02,,,1.0,20.417
2013-06-03,,,1.167,21.0
2013-06-04,,,1.292,27.417
2013-06-05,,,1.5,37.167
2013-06-06,,,1.13,33.0
2013-06-07,,,0.87,23.75
2013-06-08,,,0.417,18.875
2013-06-09,,,1.167,30.458
2013-06-10,,,1.625,40.417
2013-06-11,,,1.083,30.0
2013-06-12,,,0.25,27.708
2013-06-13,,,0.125,10.333
2013-06-14,,,0.609,15.5
2013-06-15,,,0.333,38.792
2013-06-16,,,0.417,12.5
2013-06-17,,,1.0,20.125
2013-06-18,,,1.083,41.333
2013-06-19,,,0.917,32.375
2013-06-20,,,0.875,32.583
2013-06-21,,,1.0,33.583
2013-06-22,,,0.875,13.583
2013-06-23,,,0.875,17.542
2013-06-24,,,1.0,18.042
2013-06-25,,,1.0,26.917
2013-06-26,,,1.292,36.125
2013-06-27,,,0.75,9.458
2013-06-28,,,1.087,30.042
2013-06-29,,,1.083,27.458
2013-06-30,,,1.625,24.042
2013-07-01,,,1.333,21.667
2013-07-02,,,1.208,18.25
2013-07-03,,,1.0,20.375
2013-07-04,,,1.0,35.583
2013-07-05,,,1.0,54.292
2013-07-06,,,1.208,29.042
2013-07-07,,,1.083,20.25
2013-07-08,,,1.0,26.208
2013-07-09,,,1.125,35.208
2013-07-10,,,1.375,42.667
2013-07-11,,,1.125,53.417
2013-07-12,,,1.565,62.875
2013-07-13,,,1.0,40.167
2013-07-14,,,1.0,26.708
2013-07-15,,,1.0,19.917
2013-07-16,,,1.375,24.792
2013-07-17,,,1.583,43.25
2013-07-18,,,1.0,25.375
2013-07-19,,,0.5,10.522
2013-07-20,,,1.0,17.917
2013-07-21,,,1.0,24.25
2013-07-22,,,1.125,32.375
2013-07-23,,,0.917,43.583
2013-07-24,,,0.667,32.75
2013-07-25,,,0.333,36.625
2013-07-26,,,1.0,46.542
2013-07-27,,,1.0,28.167
2013-07-28,,,1.0,22.875
2013-07-29,,,1.0,45.583
2013-07-30,,,1.0,39.375
2013-07-31,,,1.083,63.333
2013-08-01,,,1.208,51.167
2013-08-02,,,1.0,27.167
2013-08-03,,,1.0,18.708
2013-08-04,,,1.0,29.958
2013-08-05,,,1.0,43.917
2013-08-06,,,1.0,36.042
2013-08-07,,,1.0,29.5
2013-08-08,,,1.25,42.833
2013-08-09,,,0.682,71.522
2013-08-10,,,0.167,68.875
2013-08-11,,,0.042,50.5
2013-08-12,,,0.125,50.583
2013-08-13,,,0.708,49.042
2013-08-14,,,0.125,51.167
2013-08-15,,,0.609,46.739
2013-08-16,,,0.739,45.417
2013-08-17,,,0.75,30.25
2013-08-18,,,0.875,26.833
2013-08-19,,,0.792,26.417
2013-08-20,,,0.5,36.958
2013-08-21,,,0.583,34.708
2013-08-22,,,0.792,41.375
2013-08-23,,,0.696,27.667
2013-08-24,,,0.792,15.5
2013-08-25,,,0.458,22.875
2013-08-26,,,0.875,15.958
2013-08-27,7.167,,0.583,11.917
2013-08-28,5.625,,0.667,9.958
2013-08-29,21.958,,1.083,29.292
2013-08-30,18.875,,0.0,27.875
2013-08-31,17.958,,0.0,30.667
2013-09-01,7.792,,0.125,17.333
2013-09-02,12.667,,0.0,26.708
2013-09-03,10.167,,0.0,21.792
2013-09-04,7.917,,0.0,18.917
2013-09-05,6.458,,0.0,16.625
2013-09-06,7.667,,0.13,14.292
2013-09-07,10.417,,0.083,20.875
2013-09-08,6.958,,0.0,13.125
2013-09-09,6.625,,0.375,12.083
2013-09-10,14.792,,0.625,21.875
2013-09-11,10.826,,0.13,17.458
2013-09-12,17.042,,0.417,24.5
2013-09-13,26.292,,1.435,47.333
2013-09-14,22.917,,1.042,40.125
2013-09-15,8.208,,0.125,17.083
2013-09-16,4.167,,0.042,14.458
2013-09-17,9.25,,0.542,13.958
2013-09-18,13.0,,0.583,17.583
2013-09-19,16.167,,0.625,18.292
2013-09-20,23.583,,0.87,29.583
2013-09-21,22.792,,0.708,28.042
2013-09-22,25.417,,0.792,30.583
2013-09-23,9.625,,0.458,16.583
2013-09-24,10.417,,0.417,16.583
2013-09-25,11.292,,0.333,17.25
2013-09-26,5.0,,0.458,11.0
2013-09-27,6.25,,0.818,11.217
2013-09-28,10.583,,0.75,13.792
2013-09-29,13.333,,1.0,18.833
2013-09-30,15.125,,1.0,18.875
2013-10-01,15.375,,1.0,19.708
2013-10-02,10.125,,1.0,13.625
2013-10-03,7.75,,1.0,12.125
2013-10-04,11.417,,0.826,16.25
2013-10-05,7.167,,0.417,11.542
2013-10-06,6.792,,0.708,12.042
2013-10-07,10.083,,0.958,15.5
2013-10-08,16.75,,1.167,24.458
2013-10-09,15.167,,1.0,24.667
2013-10-10,10.25,,1.0,15.333
2013-10-11,12.727,,1.0,17.333
2013-10-12,10.083,,0.958,15.125
2013-10-13,6.375,,1.0,11.375
2013-10-14,14.875,,1.167,18.708
2013-10-15,26.417,,0.792,32.125
2013-10-16,1.542,,0.667,6.5
2013-10-17,5.542,,1.0,8.167
2013-10-18,10.25,,1.043,13.958
2013-10-19,15.792,,1.0,20.333
2013-10-20,6.25,,0.208,10.417
2013-10-21,7.25,,0.833,10.292
2013-10-22,7.333,,0.917,12.375
2013-10-23,7.458,,1.0,12.292
2013-10-24,6.375,,1.0,11.375
2013-10-25,5.208,,1.0,8.375
2013-10-26,5.792,,1.0,9.833
2013-10-27,7.042,,1.0,11.583
2013-10-28,13.417,,1.0,15.167
2013-10-29,20.042,,1.417,25.458
2013-10-30,13.125,,1.0,17.292
2013-10-31,24.958,,1.417,27.792
2013-11-01,20.958,,1.087,24.667
2013-11-02,24.375,,1.167,27.917
2013-11-03,28.917,,1.0,34.542
2013-11-04,14.917,,1.0,21.125
2013-11-05,18.458,,1.0,22.375
2013-11-06,23.5,,1.25,29.125
2013-11-07,22.792,,1.083,31.083
2013-11-08,8.875,,1.0,14.364
2013-11-09,11.625,,0.958,17.167
2013-11-10,13.083,,1.0,18.125
2013-11-11,4.792,,0.917,10.208
2013-11-12,4.417,,0.833,10.25
2013-11-13,6.417,,0.833,10.125
2013-11-14,10.167,,1.0,14.917
2013-11-15,19.364,,0.136,26.167
2013-11-16,17.167,,0.917,22.75
2013-11-17,20.208,,0.667,26.542
2013-11-18,18.833,,0.792,23.458
2013-11-19,7.708,,0.833,13.333
2013-11-20,10.75,,1.0,14.417
2013-11-21,6.417,,1.0,10.167
2013-11-22,5.958,,1.087,9.0
2013-11-23,8.875,,0.958,14.0
2013-11-24,14.208,,0.958,19.125
2013-11-25,24.542,,1.625,34.083
2013-11-26,8.208,,0.917,13.167
2013-11-27,10.625,,1.125,14.042
2013-11-28,9.917,,1.167,15.458
2013-11-29,6.958,,1.174,11.75
2013-11-30,7.5,,1.167,12.375
2013-12-01,10.333,,1.25,13.75
2013-12-02,14.227,,1.391,18.304
2013-12-03,17.167,,1.417,22.792
2013-12-04,23.417,,1.667,34.667
2013-12-05,17.875,,0.818,17.304
2013-12-06,17.417,,1.636,10.652
2013-12-07,6.875,,0.75,11.292
2013-12-08,5.417,,0.708,11.0
2013-12-09,11.583,,1.125,15.375
2013-12-10,10.708,,1.0,17.167
2013-12-11,11.5,,1.0,17.333
2013-12-12,7.609,,1.174,10.583
2013-12-13,6.958,,1.304,10.542
2013-12-14,4.125,,1.0,8.917
2013-12-15,2.75,,0.833,9.208
2013-12-16,4.458,,0.708,9.667
2013-12-17,5.583,,1.0,8.792
2013-12-18,17.25,,1.125,22.5
2013-12-19,7.708,,0.875,14.042
2013-12-20,6.042,,1.0,10.125
2013-12-21,5.667,,1.083,9.0
2013-12-22,3.25,,1.083,8.958
2013-12-23,8.542,,1.042,12.667
2013-12-24,6.0,,1.167,12.125
2013-12-25,11.875,,1.083,15.625
2013-12-26,22.042,,1.333,29.0
2013-12-27,10.292,,2.348,15.125
2013-12-28,5.542,,1.167,8.667
2013-12-29,6.042,,1.083,9.708
2013-12-30,10.375,,1.125,13.417
2013-12-31,11.542,,1.042,15.083
2014-01-01,5.583,,1.375,8.167
2014-01-02,3.625,,1.652,7.25
2014-01-03,5.042,,1.217,8.542
2014-01-04,9.875,,1.625,15.125
2014-01-05,18.375,,2.042,23.75
2014-01-06,19.833,,2.35,26.792
2014-01-07,3.875,,1.176,7.292
2014-01-08,7.5,,2.176,11.292
2014-01-09,8.696,,2.25,10.167
2014-01-10,6.25,,,10.625
2014-01-11,7.958,,,11.333
2014-01-12,3.75,,,8.333
2014-01-13,6.542,,,9.792
2014-01-14,13.542,,,21.042
2014-01-15,18.333,,,29.25
2014-01-16,12.875,,,18.458
2014-01-17,9.0,,,15.833
2014-01-18,5.667,,,8.542
2014-01-19,9.375,,,13.208
2014-01-20,14.75,,,17.167
2014-01-21,19.875,,,26.667
2014-01-22,19.917,,,34.75
2014-01-23,4.542,,,12.0
2014-01-24,9.208,,,14.708
2014-01-25,17.875,,,26.208
2014-01-26,23.667,,,37.625
2014-01-27,10.583,,,27.25
2014-01-28,4.542,,,8.333
2014-01-29,9.458,,,13.667
2014-01-30,17.875,,,34.364
2014-01-31,4.167,,,10.083
2014-02-01,5.75,,,8.542
2014-02-02,6.458,,,9.542
2014-02-03,6.25,,,11.083
2014-02-04,10.0,,,15.875
2014-02-05,14.833,,,31.875
2014-02-06,9.5,,,16.583
2014-02-07,11.458,,,17.417
2014-02-08,22.0,,,40.625
2014-02-09,4.875,,,8.917
2014-02-10,8.13,,,12.667
2014-02-11,,,,20.208
2014-02-12,37.25,,,34.792
2014-02-13,10.083,,1.0,15.625
2014-02-14,7.583,,0.5,11.875
2014-02-15,8.75,,0.542,14.375
2014-02-16,8.833,,0.75,12.667
2014-02-17,14.792,,0.792,24.75
2014-02-18,14.5,,0.125,36.333
2014-02-19,5.708,,0.542,14.458
2014-02-20,4.167,,1.0,10.042
2014-02-21,10.292,,1.0,18.083
2014-02-22,24.0,,1.042,45.792
2014-02-23,16.125,,1.292,31.375
2014-02-24,20.417,,1.25,34.708
2014-02-25,25.75,,1.083,48.75
2014-02-26,24.25,,0.917,53.208
2014-02-27,7.458,,0.783,13.5
2014-02-28,12.75,,0.958,18.542
2014-03-01,13.167,,0.625,24.125
2014-03-02,8.958,,0.917,15.167
2014-03-03,15.542,,0.708,24.542
2014-03-04,11.083,,0.667,21.417
2014-03-05,10.042,,0.958,16.5
2014-03-06,10.364,,1.136,15.875
2014-03-07,14.125,,1.0,29.75
2014-03-08,9.417,,1.0,18.292
2014-03-09,5.667,,0.958,13.333
2014-03-10,3.333,,0.917,10.25
2014-03-11,2.455,,1.042,9.958
2014-03-12,,,1.0,14.083
2014-03-13,28.556,,0.174,23.208
2014-03-14,14.583,,0.0,21.542
2014-03-15,19.542,,0.0,27.5
2014-03-16,28.25,,0.167,47.875
2014-03-17,23.75,,0.0,42.333
2014-03-18,23.667,,0.25,37.667
2014-03-19,24.667,,0.0,58.125
2014-03-20,12.708,,0.591,28.792
2014-03-21,20.958,,0.667,30.833
2014-03-22,20.667,,1.083,35.875
2014-03-23,13.458,,0.458,23.375
2014-03-24,5.0,,0.167,10.792
2014-03-25,6.25,,0.333,9.375
2014-03-26,10.25,,0.75,14.958
2014-03-27,10.208,,1.048,16.583
2014-03-28,11.958,,1.0,18.958
2014-03-29,19.042,,2.208,29.625
2014-03-30,24.208,,1.542,34.708
2014-03-31,25.458,,1.333,39.5
2014-04-01,15.292,,1.208,15.833
2014-04-02,15.458,,1.5,18.125
2014-04-03,13.208,,1.125,21.625
2014-04-04,8.174,,1.045,15.25
2014-04-05,7.5,,1.0,10.875
2014-04-06,11.125,,1.042,12.083
2014-04-07,14.042,,1.125,15.091
2014-04-08,37.875,,2.083,36.105
2014-04-09,36.333,,1.958,28.882
2014-04-10,34.958,,1.625,38.267
2014-04-11,26.875,,1.095,22.55
2014-04-12,25.292,,1.042,21.25
2014-04-13,23.875,,1.042,21.417
2014-04-14,24.792,,1.333,23.625
2014-04-15,28.458,,1.583,24.792
2014-04-16,50.0,,1.417,41.958
2014-04-17,52.375,,2.083,44.5
2014-04-18,35.708,,1.0,43.083
2014-04-19,26.458,,1.0,34.875
2014-04-20,17.333,,1.0,21.708
2014-04-21,21.542,,1.0,29.75
2014-04-22,19.917,,1.0,20.542
2014-04-23,23.958,,1.042,20.917
2014-04-24,22.375,,1.292,21.667
2014-04-25,30.125,,1.522,29.455
2014-04-26,29.083,,1.708,27.75
2014-04-27,31.333,,1.625,28.458
2014-04-28,30.708,,1.75,27.5
2014-04-29,32.167,,1.542,32.333
2014-04-30,16.708,,1.0,26.333
2014-05-01,13.417,,1.0,24.25
2014-05-02,13.652,,1.0,14.083
2014-05-03,27.458,,1.208,24.958
2014-05-04,23.708,,1.125,19.208
2014-05-05,36.458,,1.458,34.708
2014-05-06,12.25,,1.083,14.625
2014-05-07,21.833,,1.208,20.0
2014-05-08,32.5,,1.417,26.042
2014-05-09,11.417,,0.957,11.125
2014-05-10,18.042,,1.0,15.375
2014-05-11,16.333,,1.167,15.042
2014-05-12,27.042,,1.458,23.083
2014-05-13,25.125,,1.042,22.625
2014-05-14,32.833,,1.792,28.083
2014-05-15,23.083,,1.458,28.833
2014-05-16,24.167,,0.273,14.375
2014-05-17,21.667,,0.0,13.5
2014-05-18,9.792,,0.083,9.75
2014-05-19,20.875,,0.917,19.542
2014-05-20,36.083,,1.292,34.875
2014-05-21,18.375,,0.042,23.5
2014-05-22,10.083,,0.0,11.333
2014-05-23,11.75,,0.348,14.5
2014-05-24,23.208,,0.875,18.292
2014-05-25,43.708,,1.375,37.542
2014-05-26,43.833,,0.75,52.458
2014-05-27,14.333,,0.708,17.667
2014-05-28,28.708,,1.083,33.375
2014-05-29,29.333,,0.957,29.208
2014-05-30,34.875,,1.391,29.792
2014-05-31,49.833,,1.25,39.5
2014-06-01,39.833,,1.125,32.208
2014-06-02,51.625,,1.917,36.267
2014-06-03,66.792,,1.625,
2014-06-04,62.667,,1.667,
2014-06-05,19.708,,1.0,
2014-06-06,4.167,,0.13,
2014-06-07,8.375,,0.208,
2014-06-08,5.25,,0.708,
2014-06-09,17.0,,1.0,
2014-06-10,17.667,,1.0,
2014-06-11,18.75,,,
2014-06-12,5.375,,,
2014-06-13,7.783,,0.2,
2014-06-14,5.75,,0.25,
2014-06-15,9.625,,0.917,
2014-06-16,19.208,,1.083,
2014-06-17,34.875,,1.333,
2014-06-18,36.5,,1.583,
2014-06-19,26.667,,1.042,
2014-06-20,22.5,,1.0,
2014-06-21,28.583,,1.0,
2014-06-22,13.542,,1.0,
2014-06-23,12.292,,1.042,
2014-06-24,14.75,,1.0,
2014-06-25,13.542,,1.0,
2014-06-26,14.167,,1.042,
2014-06-27,12.083,,1.0,
2014-06-28,4.875,,0.375,
2014-06-29,5.667,,0.667,
2014-06-30,9.083,,1.0,
2014-07-01,11.458,,0.833,
2014-07-02,18.833,,1.667,
2014-07-03,25.958,,1.125,
2014-07-04,7.25,,1.0,
2014-07-05,5.5,,1.0,
2014-07-06,13.542,,1.0,
2014-07-07,12.667,,1.0,
2014-07-08,16.0,,1.083,
2014-07-09,19.25,,1.125,
2014-07-10,14.25,,1.0,
2014-07-11,6.739,,1.0,
2014-07-12,17.958,,1.042,
2014-07-13,27.75,,1.208,
2014-07-14,24.958,,1.083,
2014-07-15,19.542,,1.292,
2014-07-16,25.708,,2.0,
2014-07-17,25.042,,,
2014-07-18,14.833,,1.1,
2014-07-19,8.875,,1.083,
2014-07-20,8.167,,1.0,
2014-07-21,12.542,,1.333,
2014-07-22,26.583,,1.792,
2014-07-23,34.833,,1.542,
2014-07-24,21.708,,1.083,
2014-07-25,17.667,,1.13,
2014-07-26,35.917,,1.261,
2014-07-27,23.875,,1.125,
2014-07-28,7.458,,1.083,
2014-07-29,20.375,,1.0,
2014-07-30,29.5,,1.435,
2014-07-31,30.667,,1.292,
2014-08-01,25.727,,1.174,
2014-08-02,19.125,,1.125,
2014-08-03,18.333,,1.875,
2014-08-04,14.583,,1.304,
2014-08-05,7.917,,1.083,
2014-08-06,13.0,,1.143,
2014-08-07,15.042,,,
2014-08-08,11.875,,0.167,
2014-08-09,8.375,,0.083,
2014-08-10,6.958,,0.0,
2014-08-11,13.792,,0.083,
2014-08-12,8.292,,0.083,
2014-08-13,13.458,,0.458,
2014-08-14,18.333,,0.292,
2014-08-15,22.625,,0.6,46.375
2014-08-16,8.792,,0.0,23.458
2014-08-17,11.75,,0.0,20.875
2014-08-18,15.833,,0.083,29.208
2014-08-19,17.417,,0.0,32.917
2014-08-20,16.708,,0.083,28.625
2014-08-21,19.667,,0.25,33.875
2014-08-22,26.083,,1.227,46.667
2014-08-23,13.333,,1.0,24.0
2014-08-24,18.75,,1.083,31.292
2014-08-25,14.125,,1.0,24.583
2014-08-26,12.917,,1.0,26.625
2014-08-27,3.792,,1.0,10.042
2014-08-28,9.375,,1.0,18.667
2014-08-29,10.917,,1.0,19.25
2014-08-30,7.0,,0.708,11.708
2014-08-31,7.792,,1.0,13.917
2014-09-01,6.292,,0.75,13.917
2014-09-02,6.667,,0.75,14.167
2014-09-03,8.75,,1.0,18.833
2014-09-04,16.167,,1.167,35.292
2014-09-05,19.955,,1.0,38.042
2014-09-06,12.958,,1.125,20.167
2014-09-07,7.167,,1.0,14.125
2014-09-08,12.542,,1.167,20.958
2014-09-09,13.0,,1.0,18.625
2014-09-10,22.625,,1.583,38.208
2014-09-11,13.292,,1.0,20.417
2014-09-12,8.348,,1.0,16.0
2014-09-13,8.25,,1.0,14.375
