date,PM25_mean,RAIN_sum,SO2_mean,SPM_mean
2014-09-14,9.125,,1.0,15.0
2014-09-15,14.583,,1.167,22.0
2014-09-16,16.083,,1.083,22.542
2014-09-17,11.958,,1.042,18.5
2014-09-18,6.833,,1.042,11.958
2014-09-19,8.208,,0.714,12.208
2014-09-20,9.333,,0.0,14.0
2014-09-21,12.875,,0.333,18.5
2014-09-22,13.333,,0.167,18.667
2014-09-23,13.292,,0.542,18.667
2014-09-24,27.833,,0.458,40.167
2014-09-25,17.125,,0.125,34.833
2014-09-26,6.917,,1.087,10.917
2014-09-27,11.042,,1.0,18.125
2014-09-28,14.417,,1.167,21.25
2014-09-29,17.75,,1.0,24.958
2014-09-30,15.875,,1.042,22.208
2014-10-01,17.583,,1.0,26.375
2014-10-02,24.0,,1.0,42.917
2014-10-03,18.625,,1.091,32.792
2014-10-04,9.417,,1.167,14.833
2014-10-05,6.875,,0.958,12.958
2014-10-06,3.208,,0.5,7.542
2014-10-07,6.542,,1.0,12.25
2014-10-08,11.75,,1.25,16.833
2014-10-09,18.333,,1.292,30.208
2014-10-10,17.391,,1.043,20.667
2014-10-11,20.75,,1.083,27.583
2014-10-12,21.125,,1.042,30.042
2014-10-13,20.333,,1.0,27.125
2014-10-14,3.25,,1.0,7.458
2014-10-15,7.458,,1.042,13.208
2014-10-16,9.583,,1.0,13.75
2014-10-17,10.042,,1.091,17.167
2014-10-18,11.708,,1.0,18.292
2014-10-19,20.708,,1.417,26.75
2014-10-20,16.875,,1.292,23.708
2014-10-21,17.125,,1.0,27.417
2014-10-22,8.833,,1.0,15.167
2014-10-23,9.042,,1.0,13.875
2014-10-24,12.75,,1.217,19.208
2014-10-25,16.333,,1.375,24.125
2014-10-26,19.292,,1.417,27.208
2014-10-27,10.667,,1.208,16.083
2014-10-28,10.292,,1.042,14.292
2014-10-29,11.0,,1.042,14.417
2014-10-30,15.208,,1.583,21.583
2014-10-31,30.833,,1.545,42.5
2014-11-01,10.583,,1.0,16.083
2014-11-02,9.917,,1.167,17.458
2014-11-03,5.667,,1.042,9.542
2014-11-04,7.667,,1.042,10.75
2014-11-05,13.5,,1.292,18.792
2014-11-06,10.0,,1.167,14.0
2014-11-07,10.909,,1.0,15.25
2014-11-08,23.042,,1.083,30.042
2014-11-09,22.958,,1.0,35.167
2014-11-10,11.417,,0.833,16.625
2014-11-11,16.542,,1.458,23.792
2014-11-12,20.625,,1.25,28.125
2014-11-13,5.25,,1.043,13.333
2014-11-14,5.458,,1.174,10.167
2014-11-15,4.417,,1.042,8.833
2014-11-16,7.958,,1.125,11.0
2014-11-17,15.292,,1.625,24.208
2014-11-18,10.292,,1.792,14.5
2014-11-19,9.917,,1.5,13.625
2014-11-20,16.375,,1.417,22.375
2014-11-21,11.333,,1.478,16.87
2014-11-22,14.375,,1.458,22.792
2014-11-23,10.375,,1.208,13.875
2014-11-24,16.542,,1.292,21.042
2014-11-25,20.542,,1.0,34.958
2014-11-26,4.958,,1.0,11.0
2014-11-27,7.958,,1.083,12.708
2014-11-28,12.708,,1.409,23.0
2014-11-29,13.042,,1.167,22.875
2014-11-30,9.333,,1.167,19.5
2014-12-01,8.167,,1.0,13.542
2014-12-02,1.917,,1.0,7.458
2014-12-03,5.5,,1.35,9.75
2014-12-04,14.5,,1.417,24.292
2014-12-05,5.909,,1.667,8.75
2014-12-06,5.25,,2.042,10.417
2014-12-07,5.083,,2.042,9.083
2014-12-08,8.958,,2.167,13.042
2014-12-09,9.542,,2.375,13.708
2014-12-10,13.958,,2.167,23.333
2014-12-11,14.208,,2.292,21.708
2014-12-12,6.083,,1.364,10.708
2014-12-13,5.708,,1.292,8.208
2014-12-14,4.5,,1.333,7.167
2014-12-15,4.583,,1.609,7.792
2014-12-16,11.458,,1.75,16.75
2014-12-17,3.0,,1.524,7.417
2014-12-18,2.25,,1.357,4.75
2014-12-19,7.167,,1.333,10.375
2014-12-20,16.042,,1.792,24.5
2014-12-21,3.417,,1.083,7.417
2014-12-22,5.0,,1.583,8.5
2014-12-23,6.292,,1.333,9.042
2014-12-24,12.667,,1.933,16.042
2014-12-25,6.208,,1.81,10.292
2014-12-26,5.25,,1.0,7.833
2014-12-27,8.292,,1.417,11.458
2014-12-28,13.708,,1.357,18.292
2014-12-29,15.875,,1.125,21.792
2014-12-30,13.333,,1.625,17.125
2014-12-31,18.417,,1.708,23.375
2015-01-01,7.25,,1.0,12.417
2015-01-02,9.125,,1.333,12.167
2015-01-03,13.125,,1.417,18.333
2015-01-04,15.208,,1.333,21.083
2015-01-05,19.167,,1.583,26.125
2015-01-06,9.208,,1.042,16.792
2015-01-07,7.292,,1.125,12.542
2015-01-08,11.0,,1.136,16.708
2015-01-09,9.792,,1.25,13.708
2015-01-10,10.125,,1.125,14.167
2015-01-11,6.167,,1.25,11.792
2015-01-12,14.5,,1.417,21.792
2015-01-13,12.75,,2.167,18.5
2015-01-14,11.417,,1.25,17.958
2015-01-15,10.292,,1.522,16.25
2015-01-16,7.792,,1.083,14.292
2015-01-17,13.542,,0.833,20.333
2015-01-18,6.417,,0.125,13.75
2015-01-19,5.333,,0.958,9.125
2015-01-20,3.417,,0.958,7.083
2015-01-21,4.792,,1.417,8.042
2015-01-22,5.875,,1.143,9.5
2015-01-23,8.792,,0.875,14.375
2015-01-24,7.792,,0.75,13.042
2015-01-25,7.625,,1.208,9.5
2015-01-26,9.375,,1.333,12.458
2015-01-27,11.917,,1.042,16.5
2015-01-28,15.042,,1.208,22.5
2015-01-29,16.792,,0.818,30.792
2015-01-30,10.333,,0.208,23.208
2015-01-31,12.583,,1.042,18.458
2015-02-01,6.958,,0.958,11.0
2015-02-02,6.0,,1.0,9.708
2015-02-03,5.875,,1.0,10.125
2015-02-04,9.875,,1.542,16.0
2015-02-05,13.0,,1.318,17.792
2015-02-06,12.875,,1.125,21.25
2015-02-07,4.875,,0.917,9.542
2015-02-08,11.208,,1.083,15.75
2015-02-09,14.292,,1.75,21.25
2015-02-10,7.333,,1.292,11.0
2015-02-11,12.0,,1.125,16.625
2015-02-12,20.167,,1.739,32.167
2015-02-13,17.833,,1.625,28.292
2015-02-14,8.458,,0.5,16.0
2015-02-15,2.5,,0.333,10.75
2015-02-16,6.708,,1.292,11.625
2015-02-17,7.125,,0.958,11.958
2015-02-18,11.75,,1.125,17.583
2015-02-19,13.542,,1.286,19.875
2015-02-20,17.875,,1.458,30.667
2015-02-21,6.75,,0.75,13.625
2015-02-22,8.125,,1.167,14.583
2015-02-23,20.667,,1.208,36.875
2015-02-24,8.833,,0.875,13.208
2015-02-25,,,1.0,10.708
2015-02-26,17.25,,1.391,16.167
2015-02-27,17.542,,1.875,24.292
2015-02-28,18.833,,1.625,26.542
2015-03-01,4.833,,1.125,9.917
2015-03-02,9.167,,1.0,13.75
2015-03-03,15.5,,1.083,21.25
2015-03-04,25.19,,1.636,33.955
2015-03-05,30.208,,0.958,48.0
2015-03-06,18.875,,0.708,35.625
2015-03-07,21.417,,0.792,41.708
2015-03-08,13.2,,0.75,25.5
2015-03-09,,,0.375,21.375
2015-03-10,17.182,,0.682,14.909
2015-03-11,12.75,,0.826,40.8
2015-03-12,14.167,,0.75,25.25
2015-03-13,13.667,,0.708,23.708
2015-03-14,11.833,,0.417,22.5
2015-03-15,9.375,,1.208,14.792
2015-03-16,10.958,,1.292,18.542
2015-03-17,13.417,,1.792,19.0
2015-03-18,20.083,,1.364,35.083
2015-03-19,13.125,,0.542,25.875
2015-03-20,13.792,,0.125,23.542
2015-03-21,5.125,,0.208,10.583
2015-03-22,10.75,,1.083,16.417
2015-03-23,12.917,,0.875,19.458
2015-03-24,5.708,,0.208,12.875
2015-03-25,3.542,,0.478,9.292
2015-03-26,8.667,,1.208,13.625
2015-03-27,10.208,,1.375,20.958
2015-03-28,14.458,,1.042,23.208
2015-03-29,14.75,,1.042,21.208
2015-03-30,18.833,,1.292,28.458
2015-03-31,13.042,,1.167,19.458
2015-04-01,21.75,,1.542,32.542
2015-04-02,9.375,,0.75,17.75
2015-04-03,19.87,,1.136,27.458
2015-04-04,9.292,,0.75,18.375
2015-04-05,13.917,,0.708,31.25
2015-04-06,13.708,,0.875,26.958
2015-04-07,4.708,,0.5,15.583
2015-04-08,8.833,,0.167,17.583
2015-04-09,16.75,,0.708,32.583
2015-04-10,12.25,,1.045,23.783
2015-04-11,6.083,,1.042,11.708
2015-04-12,11.25,,1.0,15.333
2015-04-13,10.75,,1.0,20.292
2015-04-14,10.042,,1.0,24.917
2015-04-15,8.167,,1.0,22.25
2015-04-16,13.458,,1.25,20.0
2015-04-17,18.375,,1.182,32.125
2015-04-18,17.792,,1.042,29.333
2015-04-19,15.458,,1.125,24.167
2015-04-20,20.833,,1.083,37.625
2015-04-21,6.375,,0.833,12.833
2015-04-22,15.208,,1.208,21.458
2015-04-23,17.583,,1.0,26.958
2015-04-24,22.625,,1.348,35.375
2015-04-25,22.833,,1.125,31.583
2015-04-26,22.292,,1.333,31.458
2015-04-27,24.292,,1.583,32.0
2015-04-28,24.292,,1.583,33.625
2015-04-29,24.125,,1.292,34.542
2015-04-30,12.458,,1.083,18.542
2015-05-01,14.348,,0.818,20.792
2015-05-02,17.458,,0.917,24.667
2015-05-03,15.458,,0.875,24.292
2015-05-04,13.167,,0.75,21.0
2015-05-05,11.333,,0.292,18.958
2015-05-06,16.625,,1.083,24.958
2015-05-07,16.625,,0.833,22.458
2015-05-08,20.042,,1.739,30.917
2015-05-09,19.958,,1.25,33.25
2015-05-10,12.25,,0.625,20.333
2015-05-11,10.625,,0.792,14.708
2015-05-12,16.875,,1.0,23.458
2015-05-13,13.208,,0.792,19.208
2015-05-14,20.75,,1.458,25.0
2015-05-15,28.042,,0.909,39.875
2015-05-16,29.667,,0.083,43.375
2015-05-17,15.917,,0.0,20.583
2015-05-18,19.0,,0.083,25.583
2015-05-19,13.917,,0.0,21.75
2015-05-20,14.333,,0.0,22.292
2015-05-21,9.833,,0.042,12.708
2015-05-22,11.75,,1.304,16.167
2015-05-23,17.458,,1.583,21.792
2015-05-24,21.542,,1.5,26.167
2015-05-25,19.833,,1.333,27.5
2015-05-26,19.25,,1.375,24.75
2015-05-27,20.208,,1.75,25.708
2015-05-28,26.917,,1.833,37.292
2015-05-29,22.667,,0.909,35.792
2015-05-30,17.292,,1.0,21.5
2015-05-31,13.375,,1.0,20.917
2015-06-01,15.292,,1.458,22.208
2015-06-02,19.708,,1.417,29.958
2015-06-03,19.667,,1.0,32.333
2015-06-04,4.875,,0.75,9.292
2015-06-05,8.739,,0.739,13.5
2015-06-06,6.25,,0.625,12.833
2015-06-07,9.5,,0.75,13.167
2015-06-08,10.542,,0.917,18.75
2015-06-09,6.667,,0.667,14.083
2015-06-10,9.417,,1.125,13.667
2015-06-11,14.083,,1.348,21.391
2015-06-12,21.208,,0.696,46.625
2015-06-13,26.917,,1.125,41.0
2015-06-14,21.583,,0.708,34.167
2015-06-15,26.25,,0.708,34.667
2015-06-16,27.792,,1.208,38.625
2015-06-17,20.958,,0.833,30.333
2015-06-18,10.958,,0.0,22.417
2015-06-19,6.833,,0.0,15.864
2015-06-20,10.417,,0.083,15.5
2015-06-21,12.875,,0.0,27.458
2015-06-22,13.5,,0.458,19.75
2015-06-23,17.583,,0.5,28.125
2015-06-24,18.292,,0.25,24.708
2015-06-25,21.083,,0.25,32.833
2015-06-26,10.458,,0.045,19.625
2015-06-27,6.792,,0.0,11.391
2015-06-28,3.5,,0.0,9.042
2015-06-29,10.5,,0.375,16.125
2015-06-30,15.167,,0.208,23.083
2015-07-01,8.208,,0.042,16.208
2015-07-02,11.75,,0.083,26.125
2015-07-03,14.333,,0.261,28.542
2015-07-04,16.833,,0.0,48.333
2015-07-05,10.542,,0.292,17.25
2015-07-06,12.792,,0.042,27.292
2015-07-07,12.625,,0.083,28.792
2015-07-08,10.875,,0.583,18.583
2015-07-09,10.5,,0.0,21.25
2015-07-10,20.409,,0.364,35.75
2015-07-11,23.667,,0.958,28.625
2015-07-12,28.125,,0.833,35.75
2015-07-13,26.75,,0.667,37.833
2015-07-14,13.958,,0.958,23.833
2015-07-15,12.167,,1.042,26.5
2015-07-16,3.958,,0.0,19.5
2015-07-17,7.708,,0.478,25.875
2015-07-18,10.625,,0.667,30.667
2015-07-19,11.25,,0.792,20.875
2015-07-20,16.167,,1.083,32.375
2015-07-21,21.25,,1.125,46.833
2015-07-22,18.0,,1.0,29.417
2015-07-23,6.958,,0.833,23.583
2015-07-24,7.875,,0.682,19.292
2015-07-25,17.75,,0.75,27.583
2015-07-26,23.75,,0.917,39.5
2015-07-27,33.0,,1.333,57.708
2015-07-28,19.958,,1.125,41.333
2015-07-29,25.458,,1.0,50.458
2015-07-30,20.833,,1.0,43.708
2015-07-31,31.083,,1.13,56.208
2015-08-01,34.083,,0.75,65.75
2015-08-02,24.875,,0.917,51.292
2015-08-03,25.167,,1.208,40.958
2015-08-04,32.542,,1.0,60.208
2015-08-05,30.583,,1.125,55.167
2015-08-06,24.958,,1.167,47.208
2015-08-07,28.667,,1.545,48.292
2015-08-08,30.292,,1.333,59.917
2015-08-09,12.167,,1.0,26.25
2015-08-10,11.583,,1.0,26.458
2015-08-11,9.542,,1.208,23.958
2015-08-12,11.542,,1.083,28.917
2015-08-13,15.0,,1.0,34.625
2015-08-14,10.542,,0.609,26.083
2015-08-15,12.25,,1.125,22.958
2015-08-16,11.333,,1.083,25.667
2015-08-17,7.125,,0.917,22.208
2015-08-18,9.625,,1.0,16.917
2015-08-19,10.083,,1.375,19.542
2015-08-20,13.583,,1.083,35.25
2015-08-21,18.826,,1.0,46.143
2015-08-22,18.583,,1.0,40.0
2015-08-23,3.375,,1.0,10.75
2015-08-24,6.208,,1.0,12.167
2015-08-25,6.042,,1.0,15.25
2015-08-26,3.792,,1.0,11.667
2015-08-27,7.333,,1.0,11.75
2015-08-28,5.167,,1.0,11.958
2015-08-29,5.083,,1.0,10.417
2015-08-30,4.25,,1.0,11.417
2015-08-31,8.917,,1.0,21.25
2015-09-01,16.25,,1.0,48.542
2015-09-02,10.917,,1.0,29.875
2015-09-03,11.583,,1.0,24.958
2015-09-04,13.913,,1.0,24.13
2015-09-05,13.833,,1.0,20.667
2015-09-06,14.042,,1.0,26.0
2015-09-07,7.375,,1.0,16.875
2015-09-08,2.75,,1.0,9.042
2015-09-09,4.167,,1.0,16.625
2015-09-10,6.417,,1.0,16.583
2015-09-11,7.0,,0.87,10.25
2015-09-12,12.042,,1.125,20.25
2015-09-13,14.667,,1.208,27.958
2015-09-14,8.583,,1.0,13.167
2015-09-15,11.917,,1.083,18.208
2015-09-16,14.083,,1.0,23.375
2015-09-17,6.292,,0.833,12.125
2015-09-18,8.417,,1.0,14.208
2015-09-19,5.833,,1.083,10.5
2015-09-20,6.708,,1.0,11.125
2015-09-21,11.667,,1.042,15.417
2015-09-22,13.625,,1.0,18.708
2015-09-23,17.125,,1.5,21.875
2015-09-24,18.75,,1.375,31.167
2015-09-25,8.333,,0.0,13.083
2015-09-26,7.458,,0.167,9.958
2015-09-27,9.417,,0.0,19.292
2015-09-28,12.208,,0.125,18.375
2015-09-29,7.625,,0.0,12.792
2015-09-30,5.5,,0.208,10.917
2015-10-01,14.542,,0.958,20.75
2015-10-02,10.13,,0.045,13.167
2015-10-03,13.292,,0.208,17.792
2015-10-04,10.708,,0.125,16.042
2015-10-05,10.292,,0.083,17.417
2015-10-06,14.917,,0.208,22.375
2015-10-07,10.208,,0.167,15.625
2015-10-08,8.542,,0.625,14.625
2015-10-09,20.875,,1.435,27.792
2015-10-10,27.917,,1.083,38.458
2015-10-11,31.75,,1.083,48.125
2015-10-12,13.75,,1.125,19.875
2015-10-13,7.667,,1.583,12.458
2015-10-14,9.357,,1.125,13.0
2015-10-15,19.4,,0.958,20.625
2015-10-16,20.13,,0.364,29.583
2015-10-17,15.375,,0.208,28.125
2015-10-18,11.958,,0.625,15.958
2015-10-19,17.875,,0.708,24.417
2015-10-20,31.417,,1.167,43.375
2015-10-21,28.542,,0.875,41.5
2015-10-22,24.792,,1.125,36.417
2015-10-23,17.875,,1.13,34.609
2015-10-24,25.208,,0.833,34.833
2015-10-25,7.208,,0.167,14.458
2015-10-26,16.542,,0.667,21.583
2015-10-27,27.792,,1.333,35.542
2015-10-28,14.5,,0.667,20.792
2015-10-29,11.5,,0.583,15.875
2015-10-30,14.583,,1.045,19.917
2015-10-31,16.333,,1.0,23.333
2015-11-01,11.292,,0.708,16.25
2015-11-02,15.333,,0.917,23.625
2015-11-03,5.292,,0.792,9.792
2015-11-04,7.917,,0.75,13.083
2015-11-05,12.042,,1.0,16.917
2015-11-06,18.909,,1.478,25.292
2015-11-07,25.375,,1.708,38.042
2015-11-08,18.792,,1.0,32.458
2015-11-09,14.333,,1.208,22.375
2015-11-10,6.167,,0.958,13.875
2015-11-11,6.25,,1.0,10.375
2015-11-12,8.333,,1.0,13.083
2015-11-13,13.75,,1.0,21.333
2015-11-14,8.917,,1.0,20.833
2015-11-15,5.583,,1.042,9.75
2015-11-16,6.542,,1.167,10.917
2015-11-17,18.833,,1.125,28.875
2015-11-18,12.042,,1.042,19.458
2015-11-19,4.875,,1.083,9.875
2015-11-20,9.75,,0.957,16.125
2015-11-21,7.667,,1.0,12.458
2015-11-22,16.292,,1.083,24.917
2015-11-23,17.875,,1.083,27.208
2015-11-24,7.708,,0.792,13.167
2015-11-25,6.125,,0.667,12.792
2015-11-26,6.125,,0.542,11.792
2015-11-27,4.708,,1.143,10.25
2015-11-28,5.333,,1.0,9.875
2015-11-29,5.167,,1.167,9.833
2015-11-30,12.875,,2.083,19.833
2015-12-01,8.292,,1.083,13.625
2015-12-02,14.042,,2.083,21.958
2015-12-03,9.25,,1.625,14.375
2015-12-04,5.409,,1.043,11.167
2015-12-05,4.417,,1.083,8.875
2015-12-06,5.5,,1.0,11.708
2015-12-07,11.125,,1.042,17.167
2015-12-08,15.125,,1.042,22.333
2015-12-09,15.125,,1.167,23.125
2015-12-10,23.083,,1.958,39.167
2015-12-11,10.708,,1.591,15.5
2015-12-12,8.292,,1.208,16.667
2015-12-13,17.75,,1.375,26.125
2015-12-14,14.458,,1.042,23.542
2015-12-15,14.833,,1.167,23.792
2015-12-16,10.375,,1.292,19.625
2015-12-17,3.292,,1.25,8.875
2015-12-18,5.333,,1.571,11.167
2015-12-19,6.333,,1.167,11.583
2015-12-20,11.333,,2.167,15.167
2015-12-21,16.375,,2.958,23.833
2015-12-22,9.25,,1.833,15.75
2015-12-23,25.708,,2.292,38.5
2015-12-24,14.458,,1.75,23.875
2015-12-25,10.875,,0.591,21.435
2015-12-26,8.0,,0.875,14.167
2015-12-27,4.458,,0.708,10.542
2015-12-28,6.75,,0.917,9.542
2015-12-29,5.167,,0.583,8.583
2015-12-30,5.5,,0.708,9.333
2015-12-31,10.125,,1.458,14.292
2016-01-01,5.917,0.0,1.0,11.167
2016-01-02,8.208,0.0,1.125,14.0
2016-01-03,11.542,0.0,1.667,15.958
2016-01-04,11.75,0.0,1.292,16.792
2016-01-05,7.208,0.0,1.417,13.25
2016-01-06,6.522,0.0,1.0,11.292
2016-01-07,9.583,0.0,1.0,15.625
2016-01-08,14.375,17.0,2.042,19.458
2016-01-09,4.833,6.0,1.208,9.75
2016-01-10,3.792,0.0,1.083,8.917
2016-01-11,4.542,0.0,1.208,9.0
2016-01-12,5.042,0.0,1.125,9.625
2016-01-13,6.217,0.0,1.478,9.583
2016-01-14,3.833,0.0,1.167,8.958
2016-01-15,4.542,1.0,1.917,9.458
2016-01-16,2.292,0.0,1.583,7.75
2016-01-17,3.083,0.0,1.542,7.958
2016-01-18,5.375,0.0,1.458,12.292
2016-01-19,13.083,0.0,1.478,18.542
2016-01-20,18.208,0.0,1.348,25.042
2016-01-21,10.375,0.0,1.208,16.042
2016-01-22,8.292,0.0,1.167,14.25
2016-01-23,6.125,0.0,1.167,9.458
2016-01-24,4.875,0.0,2.0,10.625
2016-01-25,5.417,0.0,2.167,9.417
2016-01-26,5.5,0.0,1.25,11.25
2016-01-27,9.375,0.0,1.826,18.583
2016-01-28,11.875,0.0,1.167,19.542
2016-01-29,10.083,0.0,1.25,19.917
2016-01-30,8.583,0.0,0.75,15.833
2016-01-31,5.792,0.0,0.583,11.792
2016-02-01,5.208,0.0,0.958,11.333
2016-02-02,6.083,0.0,0.333,9.292
2016-02-03,5.136,1.0,1.091,11.739
2016-02-04,6.417,0.0,1.167,10.083
2016-02-05,14.333,0.0,1.125,19.625
2016-02-06,7.0,0.0,1.125,11.458
2016-02-07,5.0,0.0,1.583,9.25
2016-02-08,5.042,0.0,1.875,8.667
2016-02-09,12.875,3.0,1.167,20.75
2016-02-10,9.25,1.0,1.0,12.833
2016-02-11,3.583,0.0,2.042,7.375
2016-02-12,4.167,0.0,1.833,6.833
2016-02-13,5.042,0.0,1.5,8.458
2016-02-14,6.375,0.0,1.125,8.542
2016-02-15,7.667,0.0,1.208,12.417
2016-02-16,12.125,0.0,1.333,20.0
2016-02-17,10.292,0.0,1.591,18.083
2016-02-18,6.25,0.0,0.25,9.583
2016-02-19,5.958,0.0,1.292,11.333
2016-02-20,7.125,2.0,1.625,13.875
2016-02-21,6.042,0.0,0.708,10.875
2016-02-22,4.3,0.0,1.125,16.083
2016-02-23,,0.0,0.875,17.167
2016-02-24,12.75,4.0,1.0,11.292
2016-02-25,6.583,0.0,1.167,10.417
2016-02-26,6.292,0.0,1.458,11.667
2016-02-27,8.375,0.0,1.0,12.667
2016-02-28,10.958,0.0,1.083,16.417
2016-03-01,19.167,0.0,1.25,33.833
2016-03-02,24.708,0.0,1.304,53.9
2016-03-03,9.391,0.0,1.273,15.091
2016-03-04,11.833,0.0,1.25,19.667
2016-03-05,17.833,0.0,1.875,29.958
2016-03-06,29.083,0.0,1.375,47.75
2016-03-07,5.708,0.0,1.333,11.792
2016-03-08,7.917,0.0,5.0,14.25
2016-03-09,7.833,0.0,2.542,15.083
2016-03-10,9.417,0.0,1.174,15.125
2016-03-11,8.75,0.0,1.125,15.167
2016-03-12,9.958,0.0,1.167,19.167
2016-03-13,16.917,0.0,2.0,31.292
2016-03-14,19.417,5.0,1.125,36.5
2016-03-15,10.625,1.0,1.0,17.5
2016-03-16,6.083,0.0,1.292,10.917
2016-03-17,15.615,0.0,0.909,15.458
