date,PM25_mean,RAIN_sum,SO2_mean,SPM_mean
2016-03-18,17.583,0.0,1.667,25.208
2016-03-19,31.348,0.0,2.542,42.042
2016-03-20,25.458,0.0,1.542,36.042
2016-03-21,17.917,13.0,0.542,25.75
2016-03-22,11.667,0.0,0.583,17.792
2016-03-23,11.417,0.0,0.875,16.917
2016-03-24,11.375,0.0,0.478,14.542
2016-03-25,11.958,0.0,1.0,16.75
2016-03-26,10.667,18.0,0.25,17.208
2016-03-27,6.417,18.0,0.208,10.875
2016-03-28,13.083,0.0,0.708,18.917
2016-03-29,16.708,0.0,1.042,24.75
2016-03-30,19.458,0.0,1.261,33.292
2016-03-31,20.667,4.0,0.826,24.458
2016-04-01,18.364,0.0,1.273,26.75
2016-04-02,22.208,0.0,0.833,33.583
2016-04-03,17.0,0.0,0.875,26.292
2016-04-04,13.083,3.0,0.75,22.167
2016-04-05,7.792,3.0,0.292,20.708
2016-04-06,13.833,0.0,1.25,19.667
2016-04-07,11.583,14.0,0.708,23.5
2016-04-08,9.0,0.0,0.826,15.542
2016-04-09,14.5,0.0,0.75,21.292
2016-04-10,19.167,0.0,0.792,28.125
2016-04-11,9.917,0.0,0.833,20.792
2016-04-12,18.625,0.0,1.125,24.167
2016-04-13,18.125,1.0,1.083,27.583
2016-04-14,11.25,3.0,0.542,20.375
2016-04-15,8.542,0.0,0.0,13.75
2016-04-16,13.667,0.0,0.833,21.625
2016-04-17,13.833,0.0,0.917,20.333
2016-04-18,13.167,0.0,0.333,21.958
2016-04-19,15.167,0.0,0.625,24.417
2016-04-20,14.333,0.0,1.0,19.75
2016-04-21,17.208,9.0,0.792,31.625
2016-04-22,11.542,0.0,1.043,20.125
2016-04-23,15.333,0.0,1.0,24.667
2016-04-24,25.833,0.0,0.833,40.625
2016-04-25,20.333,0.0,1.208,32.875
2016-04-26,18.625,0.0,1.667,30.708
2016-04-27,20.042,0.0,1.208,37.208
2016-04-28,7.208,35.0,0.087,18.773
2016-04-29,6.125,0.0,0.13,11.75
2016-04-30,12.792,0.0,0.083,15.167
2016-05-01,24.75,0.0,0.667,28.792
2016-05-02,31.708,0.0,0.208,50.875
2016-05-03,30.333,0.0,0.792,43.458
2016-05-04,12.167,2.0,0.208,19.542
2016-05-05,11.083,0.0,0.583,16.417
2016-05-06,13.087,0.0,0.348,18.667
2016-05-07,19.042,0.0,0.375,27.917
2016-05-08,19.375,0.0,0.125,32.208
2016-05-09,21.708,5.0,0.417,38.625
2016-05-10,7.042,7.0,0.083,12.292
2016-05-11,5.583,6.0,0.25,12.458
2016-05-12,6.667,0.0,0.208,9.583
2016-05-13,16.292,0.0,1.0,24.042
2016-05-14,16.542,0.0,1.083,23.5
2016-05-15,15.083,0.0,1.125,22.458
2016-05-16,26.292,0.0,1.083,46.542
2016-05-17,16.875,6.0,0.375,34.5
2016-05-18,13.042,0.0,0.708,17.708
2016-05-19,14.125,0.0,1.083,17.458
2016-05-20,13.125,0.0,1.087,20.0
2016-05-21,14.125,0.0,1.042,19.583
2016-05-22,15.042,0.0,1.0,18.917
2016-05-23,25.0,0.0,1.292,30.875
2016-05-24,32.542,0.0,1.5,40.708
2016-05-25,37.167,0.0,1.292,52.583
2016-05-26,31.625,0.0,1.0,45.458
2016-05-27,12.292,0.0,1.0,24.583
2016-05-28,24.292,0.0,0.958,34.542
2016-05-29,25.708,0.0,1.0,32.167
2016-05-30,7.125,9.0,0.125,14.417
2016-05-31,13.043,7.0,0.917,20.625
2016-06-01,6.958,0.0,0.083,14.625
2016-06-02,6.083,0.0,0.25,12.958
2016-06-03,12.522,0.0,1.174,16.083
2016-06-04,17.417,0.0,1.0,22.0
2016-06-05,16.625,0.0,1.208,23.208
2016-06-06,20.833,0.0,1.0,31.083
2016-06-07,18.042,5.0,0.833,35.833
2016-06-08,17.625,5.0,0.75,29.292
2016-06-09,9.292,3.0,0.708,19.292
2016-06-10,11.75,0.0,0.955,14.375
2016-06-11,14.125,0.0,1.083,19.833
2016-06-12,13.0,0.0,1.042,19.292
2016-06-13,3.625,82.0,0.25,12.292
2016-06-14,9.75,1.0,0.833,16.167
2016-06-15,10.417,14.0,0.375,24.208
2016-06-16,11.458,18.0,0.292,23.417
2016-06-17,11.25,3.0,0.087,16.875
2016-06-18,16.167,0.0,0.125,19.375
2016-06-19,19.542,1.0,0.333,33.0
2016-06-20,18.625,3.0,0.292,27.625
2016-06-21,19.5,1.0,0.083,30.792
2016-06-22,22.25,4.0,0.083,49.083
2016-06-23,13.792,27.0,0.0,33.292
2016-06-24,7.667,14.0,0.318,19.375
2016-06-25,12.833,4.0,0.125,25.125
2016-06-26,7.208,0.0,0.042,11.125
2016-06-27,12.083,0.0,0.875,16.583
2016-06-28,8.25,24.0,0.25,15.167
2016-06-29,13.5,2.0,0.208,26.208
2016-06-30,13.667,6.0,0.208,23.5
2016-07-01,28.174,0.0,1.478,46.375
2016-07-02,36.375,0.0,1.375,74.208
2016-07-03,23.25,0.0,1.0,35.583
2016-07-04,9.708,12.0,0.625,23.708
2016-07-05,6.625,1.0,0.458,21.708
2016-07-06,18.292,0.0,0.792,35.333
2016-07-07,17.417,0.0,1.167,27.375
2016-07-08,19.292,0.0,0.857,44.136
2016-07-09,9.25,12.0,0.167,21.167
2016-07-10,12.083,0.0,0.75,15.167
2016-07-11,14.0,0.0,0.792,21.0
2016-07-12,20.083,0.0,0.958,29.208
2016-07-13,22.875,6.0,0.708,65.5
2016-07-14,20.208,4.0,0.542,52.042
2016-07-15,8.458,11.0,0.043,19.417
2016-07-16,15.083,1.0,0.5,25.375
2016-07-17,21.875,0.0,0.333,49.958
2016-07-18,16.0,0.0,0.667,26.292
2016-07-19,13.25,0.0,1.0,20.5
2016-07-20,11.542,0.0,1.0,20.583
2016-07-21,5.042,1.0,0.087,16.292
2016-07-22,6.043,7.0,0.13,13.125
2016-07-23,,0.0,0.292,19.917
2016-07-24,,0.0,0.333,23.0
2016-07-25,24.615,0.0,0.833,20.667
2016-07-26,10.208,32.0,0.708,26.167
2016-07-27,16.167,1.0,0.5,28.708
2016-07-28,15.583,0.0,0.875,27.25
2016-07-29,11.25,0.0,0.826,17.875
2016-07-30,9.75,0.0,0.875,18.208
2016-07-31,10.333,0.0,0.583,20.917
2016-08-01,4.667,61.0,0.0,14.792
2016-08-02,3.696,136.0,0.348,10.826
2016-08-03,9.958,0.0,0.833,22.208
2016-08-04,14.667,0.0,1.417,30.667
2016-08-05,15.864,0.0,1.045,31.5
2016-08-06,23.75,0.0,0.667,37.833
2016-08-07,11.375,0.0,0.75,26.375
2016-08-08,10.542,0.0,0.208,18.042
2016-08-09,11.792,0.0,0.292,18.917
2016-08-10,11.792,0.0,0.667,22.333
2016-08-11,13.0,0.0,0.958,24.208
2016-08-12,11.333,0.0,1.0,21.875
2016-08-13,14.083,0.0,0.958,23.0
2016-08-14,11.917,0.0,0.75,20.375
2016-08-15,15.958,0.0,0.958,33.458
2016-08-16,13.333,0.0,0.458,29.292
2016-08-17,6.125,21.0,0.292,15.958
2016-08-18,8.261,0.0,0.609,17.833
2016-08-19,9.167,23.0,0.609,19.833
2016-08-20,2.125,6.0,0.25,15.458
2016-08-21,9.625,0.0,0.958,18.875
2016-08-22,1.417,65.0,0.333,14.375
2016-08-23,9.542,9.0,0.667,16.375
2016-08-24,11.625,1.0,0.667,26.417
2016-08-25,13.375,0.0,0.958,23.958
2016-08-26,12.583,0.0,0.609,22.333
2016-08-27,-0.667,23.0,0.0,12.667
2016-08-28,5.542,9.0,0.0,11.833
2016-08-29,5.792,26.0,0.167,12.083
2016-08-30,1.792,27.0,0.042,9.458
2016-08-31,14.042,0.0,0.625,18.5
2016-09-01,15.208,0.0,0.625,21.708
2016-09-02,19.13,0.0,0.636,30.292
2016-09-03,14.083,0.0,0.417,24.042
2016-09-04,7.792,4.0,0.208,19.625
2016-09-05,11.048,0.0,1.0,27.667
2016-09-06,12.409,2.0,0.636,25.545
2016-09-07,6.958,9.0,0.333,17.833
2016-09-08,4.958,19.0,0.125,15.958
2016-09-09,6.917,0.0,0.957,10.0
2016-09-10,10.167,2.0,0.833,17.0
2016-09-11,9.708,0.0,1.0,17.667
2016-09-12,9.583,11.0,0.917,19.458
2016-09-13,4.333,41.0,0.458,11.417
2016-09-14,7.167,2.0,0.583,15.292
2016-09-15,11.375,0.0,0.833,20.75
2016-09-16,9.542,0.0,1.0,23.348
2016-09-17,17.417,1.0,0.792,24.083
2016-09-18,8.5,26.0,0.208,18.333
2016-09-19,2.0,29.0,0.417,9.083
2016-09-20,1.625,55.0,0.292,7.542
2016-09-21,6.348,2.0,0.478,11.783
2016-09-22,4.708,14.0,0.125,11.542
2016-09-23,7.708,12.0,0.478,15.292
2016-09-24,9.292,0.0,0.875,19.917
2016-09-25,10.417,0.0,0.792,15.167
2016-09-26,10.875,2.0,1.0,19.875
2016-09-27,18.0,0.0,1.0,31.417
2016-09-28,15.542,7.0,1.0,26.667
2016-09-29,2.583,0.0,0.958,10.292
2016-09-30,8.333,0.0,0.727,13.292
2016-10-01,13.167,5.0,0.75,20.708
2016-10-02,17.625,0.0,0.958,23.5
2016-10-03,24.208,2.0,0.75,62.125
2016-10-04,9.25,0.0,0.625,14.583
2016-10-05,11.417,1.0,0.875,21.75
2016-10-06,6.042,0.0,0.792,10.083
2016-10-07,11.565,0.0,1.0,14.333
2016-10-08,22.458,0.0,1.167,32.167
2016-10-09,9.125,5.0,0.792,17.125
2016-10-10,6.875,0.0,0.958,11.75
2016-10-11,7.875,0.0,0.625,12.5
2016-10-12,7.625,0.0,0.75,10.083
2016-10-13,9.292,0.0,0.875,15.542
2016-10-14,13.208,0.0,0.727,20.25
2016-10-15,16.833,0.0,1.0,22.75
2016-10-16,18.542,0.0,1.417,22.458
2016-10-17,14.75,20.0,1.0,22.458
2016-10-18,10.261,0.0,1.087,16.043
2016-10-19,10.708,1.0,1.0,17.792
2016-10-20,13.417,0.0,1.043,21.478
2016-10-21,10.583,0.0,1.0,15.625
2016-10-22,15.208,0.0,1.042,20.208
2016-10-23,9.042,0.0,1.125,13.708
2016-10-24,4.625,0.0,1.0,8.875
2016-10-25,9.917,0.0,1.0,14.708
2016-10-26,16.958,4.0,1.333,18.0
2016-10-27,6.792,0.0,1.0,14.261
2016-10-28,11.833,12.0,1.174,18.458
2016-10-29,8.042,0.0,0.208,11.083
2016-10-30,12.917,0.0,0.75,19.0
2016-10-31,15.542,0.0,1.125,21.042
2016-11-01,6.458,2.0,0.792,12.625
2016-11-02,9.091,0.0,0.833,15.417
2016-11-03,8.292,0.0,0.958,14.625
2016-11-04,11.25,0.0,1.087,14.875
2016-11-05,15.833,0.0,1.125,21.167
2016-11-06,8.75,0.0,1.083,16.208
2016-11-07,14.667,0.0,1.0,22.375
2016-11-08,18.958,0.0,1.458,29.875
2016-11-09,3.042,0.0,1.167,11.042
2016-11-10,9.792,0.0,1.333,16.792
2016-11-11,10.917,13.0,1.0,21.0
2016-11-12,9.917,0.0,0.875,14.875
2016-11-13,13.667,0.0,1.042,20.708
2016-11-14,20.458,14.0,1.5,32.792
2016-11-15,9.458,0.0,1.042,16.417
2016-11-16,5.208,0.0,1.0,9.833
2016-11-17,5.875,0.0,1.083,10.75
2016-11-18,9.333,0.0,1.261,15.542
2016-11-19,13.167,5.0,1.292,23.083
2016-11-20,14.667,0.0,1.0,28.792
2016-11-21,11.917,1.0,1.0,25.167
2016-11-22,12.292,0.0,1.125,23.792
2016-11-23,0.708,0.0,1.042,9.0
2016-11-24,5.167,8.0,0.958,10.875
2016-11-25,6.0,7.0,0.909,9.696
2016-11-26,8.333,0.0,1.0,14.042
2016-11-27,13.083,10.0,0.833,21.042
2016-11-28,6.5,1.0,0.875,11.333
2016-11-29,5.25,0.0,0.958,10.458
2016-11-30,11.458,0.0,0.958,16.542
2016-12-01,15.957,0.0,1.333,23.25
2016-12-02,6.125,0.0,1.0,12.792
2016-12-03,10.625,0.0,1.5,15.625
2016-12-04,20.042,1.0,1.542,29.292
2016-12-05,8.625,1.0,1.208,16.0
2016-12-06,4.083,0.0,1.167,8.667
2016-12-07,8.125,0.0,1.042,12.833
2016-12-08,8.042,0.0,1.458,11.417
2016-12-09,11.211,0.0,1.955,16.917
2016-12-10,7.0,0.0,1.125,8.5
2016-12-11,4.5,0.0,1.333,9.375
2016-12-12,9.333,0.0,1.208,15.667
2016-12-13,16.0,5.0,1.75,28.25
2016-12-14,7.667,18.0,1.167,12.125
2016-12-15,5.458,0.0,1.125,10.833
2016-12-16,5.87,0.0,1.4,10.292
2016-12-17,3.042,0.0,0.75,9.625
2016-12-18,9.833,0.0,1.25,15.458
2016-12-19,11.958,0.0,1.208,19.875
2016-12-20,15.542,0.0,1.208,24.417
2016-12-21,14.833,0.0,1.0,22.417
2016-12-22,18.042,0.0,1.318,33.708
2016-12-23,6.708,0.0,1.13,9.292
2016-12-24,4.5,0.0,1.125,8.667
2016-12-25,4.667,0.0,1.0,9.042
2016-12-26,14.625,0.0,1.833,23.042
2016-12-27,6.583,0.0,1.25,11.583
2016-12-28,5.917,0.0,1.0,9.542
2016-12-29,4.667,0.0,1.167,10.833
2016-12-30,5.375,0.0,1.0,8.417
2016-12-31,4.458,0.0,1.167,9.333
2017-01-01,4.75,0.0,1.083,10.875
2017-01-02,4.208,0.0,1.792,7.792
2017-01-03,6.5,0.0,1.083,9.125
2017-01-04,5.125,0.0,1.565,9.261
2017-01-05,8.667,0.0,1.174,12.542
2017-01-06,3.292,0.0,0.292,8.458
2017-01-07,6.458,0.0,1.208,10.083
2017-01-08,14.292,0.0,0.833,19.917
2017-01-09,7.542,1.0,0.833,11.583
2017-01-10,8.958,0.0,0.75,11.542
2017-01-11,8.208,0.0,0.667,9.125
2017-01-12,6.87,0.0,1.045,9.435
2017-01-13,6.167,0.0,0.875,13.708
2017-01-14,6.625,0.0,1.042,10.583
2017-01-15,9.167,0.0,1.125,14.833
2017-01-16,11.25,0.0,1.708,18.875
2017-01-17,18.833,6.0,1.333,32.667
2017-01-18,8.958,0.0,0.833,16.917
2017-01-19,12.542,0.0,1.043,17.792
2017-01-20,18.042,0.0,1.167,23.583
2017-01-21,8.708,0.0,1.042,14.292
2017-01-22,11.292,0.0,0.625,13.167
2017-01-23,8.125,9.0,0.833,14.583
2017-01-24,5.833,1.0,1.292,7.542
2017-01-25,2.875,0.0,1.0,9.5
2017-01-26,3.292,0.0,1.182,7.261
2017-01-27,3.75,0.0,1.667,10.25
2017-01-28,8.875,0.0,1.333,12.875
2017-01-29,5.667,0.0,1.083,13.875
2017-01-30,8.208,0.0,1.083,8.75
2017-01-31,7.542,0.0,1.208,13.458
2017-02-01,14.125,3.0,0.75,22.042
2017-02-02,10.5,10.0,0.174,16.292
2017-02-03,10.0,5.0,0.583,21.458
2017-02-04,9.208,0.0,0.667,12.042
2017-02-05,8.042,0.0,0.792,11.25
2017-02-06,5.0,0.0,1.0,9.083
2017-02-07,-6.714,0.0,0.913,9.292
2017-02-08,,0.0,1.042,11.083
2017-02-09,28.917,0.0,1.565,24.083
2017-02-10,20.042,0.0,1.792,33.75
2017-02-11,13.167,0.0,1.042,17.333
2017-02-12,5.458,0.0,1.042,10.25
2017-02-13,6.667,0.0,1.083,10.833
2017-02-14,4.542,0.0,1.136,10.318
2017-02-15,10.625,0.0,1.0,6.917
2017-02-16,8.417,0.0,1.13,11.167
2017-02-17,12.625,0.0,1.083,16.0
2017-02-18,5.583,0.0,1.0,11.667
2017-02-19,3.5,0.0,1.0,12.625
2017-02-20,10.208,0.0,1.042,16.5
2017-02-21,11.375,0.0,1.0,14.304
2017-02-22,14.125,1.0,0.875,20.875
2017-02-23,12.167,0.0,0.652,23.042
2017-02-24,8.958,0.0,0.917,17.125
2017-02-25,12.667,0.0,0.792,18.292
2017-02-26,15.708,0.0,0.833,26.708
2017-02-27,17.5,0.0,0.792,27.292
2017-02-28,17.0,0.0,1.125,31.333
2017-03-01,6.792,27.0,0.333,14.667
2017-03-02,12.091,0.0,0.565,12.667
2017-03-03,8.542,0.0,1.167,20.042
2017-03-04,14.167,0.0,2.208,27.125
2017-03-05,19.458,7.0,1.667,30.625
2017-03-06,9.542,0.0,0.583,10.417
2017-03-07,9.333,0.0,0.958,16.708
2017-03-08,6.667,15.0,0.458,16.667
2017-03-09,5.125,10.0,0.0,10.0
2017-03-10,5.5,0.0,0.0,8.292
2017-03-11,8.292,0.0,0.0,18.208
2017-03-12,8.458,0.0,0.0,12.708
2017-03-13,8.75,0.0,0.083,23.625
2017-03-14,15.542,0.0,0.667,31.625
2017-03-15,24.417,0.0,0.833,39.708
2017-03-16,17.5,0.0,0.348,18.458
2017-03-17,8.583,0.0,0.125,17.667
2017-03-18,12.375,0.0,0.583,24.792
2017-03-19,16.5,3.0,0.75,30.458
2017-03-20,11.417,10.0,0.0,15.875
2017-03-21,11.042,18.0,0.0,13.375
2017-03-22,-0.333,18.0,0.042,7.125
2017-03-23,1.667,0.0,0.591,8.696
2017-03-24,5.208,0.0,0.875,14.958
2017-03-25,14.5,0.0,0.792,22.375
2017-03-26,11.75,0.0,1.125,22.417
2017-03-27,18.042,0.0,1.667,29.875
2017-03-28,21.583,0.0,1.667,38.333
2017-03-29,24.042,0.0,1.417,38.125
2017-03-30,16.333,0.0,0.0,17.542
2017-03-31,10.667,0.0,0.833,20.958
2017-04-01,11.458,7.0,0.25,18.625
2017-04-02,11.042,0.0,1.458,16.5
2017-04-03,12.583,0.0,1.208,18.208
2017-04-04,16.792,0.0,1.125,24.542
2017-04-05,22.208,0.0,1.375,31.792
2017-04-06,19.958,0.0,1.5,31.333
2017-04-07,13.217,1.0,0.739,20.292
2017-04-08,14.125,0.0,0.042,25.458
2017-04-09,13.708,3.0,0.083,24.667
2017-04-10,13.833,0.0,0.917,19.833
2017-04-11,12.083,34.0,0.542,19.917
2017-04-12,5.625,0.0,0.25,12.833
2017-04-13,14.708,0.0,0.542,18.542
2017-04-14,16.75,0.0,1.318,21.727
2017-04-15,15.417,0.0,1.333,22.083
2017-04-16,17.417,0.0,1.792,21.792
2017-04-17,22.875,2.0,1.625,25.375
2017-04-18,5.583,7.0,0.667,12.583
2017-04-19,9.875,0.0,1.125,10.042
2017-04-20,13.125,0.0,1.25,16.542
2017-04-21,14.667,0.0,0.913,18.375
2017-04-22,18.875,0.0,0.167,12.958
2017-04-23,8.333,0.0,0.125,9.167
2017-04-24,10.875,0.0,1.083,9.333
2017-04-25,14.167,0.0,0.833,9.667
2017-04-26,16.75,0.0,0.826,9.625
2017-04-27,6.708,0.0,0.0,7.75
2017-04-28,12.0,0.0,0.913,13.958
2017-04-29,14.833,2.0,0.625,14.333
2017-04-30,12.542,0.0,1.083,17.042
2017-05-01,14.417,1.0,1.042,12.792
2017-05-02,8.565,0.0,0.833,12.125
2017-05-03,11.875,0.0,1.25,13.792
2017-05-04,12.333,0.0,1.042,13.208
2017-05-05,11.792,0.0,1.087,14.875
2017-05-06,20.083,0.0,0.833,17.125
2017-05-07,33.5,0.0,0.292,17.458
2017-05-08,29.0,0.0,0.75,15.625
2017-05-09,16.417,0.0,0.792,11.792
2017-05-10,18.167,1.0,0.125,11.667
2017-05-11,12.583,0.0,0.208,10.833
2017-05-12,23.167,2.0,0.864,18.208
2017-05-13,13.875,49.0,0.0,11.042
2017-05-14,5.75,0.0,0.0,7.375
2017-05-15,9.917,0.0,0.083,10.292
2017-05-16,13.667,0.0,0.417,12.292
2017-05-17,13.333,8.0,0.0,14.583
2017-05-18,12.125,12.0,1.208,12.083
2017-05-19,16.292,0.0,1.0,17.167
2017-05-20,22.667,0.0,1.167,22.75
2017-05-21,25.0,0.0,1.333,23.5
2017-05-22,25.625,0.0,1.333,22.5
2017-05-23,18.75,0.0,1.292,15.875
2017-05-24,18.125,1.0,0.833,14.042
2017-05-25,10.083,19.0,0.208,11.417
2017-05-26,9.875,7.0,0.0,11.13
2017-05-27,7.542,3.0,0.042,12.875
2017-05-28,8.208,1.0,0.333,12.583
2017-05-29,13.042,0.0,1.125,17.792
2017-05-30,23.25,0.0,1.292,32.5
2017-05-31,30.083,0.0,1.333,47.125
2017-06-01,12.458,1.0,0.708,18.958
2017-06-02,7.826,17.0,0.304,11.542
2017-06-03,4.5,0.0,0.208,7.25
2017-06-04,5.5,0.0,0.125,8.667
2017-06-05,3.3,0.0,0.292,10.083
2017-06-06,16.429,0.0,0.917,18.417
2017-06-07,16.625,2.0,0.708,26.417
2017-06-08,11.958,1.0,0.304,17.522
2017-06-09,9.917,0.0,0.783,14.75
2017-06-10,10.292,0.0,0.417,15.083
2017-06-11,9.75,0.0,0.542,13.792
2017-06-12,5.083,0.0,0.125,8.625
2017-06-13,10.625,4.0,0.0,17.583
2017-06-14,10.875,0.0,0.292,18.667
2017-06-15,13.958,2.0,0.583,21.391
2017-06-16,16.292,0.0,0.391,26.125
2017-06-17,8.333,0.0,0.667,12.917
2017-06-18,10.083,0.0,0.708,16.0
2017-06-19,14.0,0.0,0.708,18.75
2017-06-20,22.708,0.0,1.208,34.25
2017-06-21,16.5,25.0,0.25,34.208
2017-06-22,9.417,0.0,0.435,16.292
2017-06-23,18.917,0.0,1.043,25.583
2017-06-24,18.542,0.0,0.75,27.833
2017-06-25,14.417,3.0,0.25,21.542
2017-06-26,10.667,0.0,0.917,16.542
2017-06-27,18.5,0.0,0.917,35.458
2017-06-28,20.583,0.0,0.875,49.292
2017-06-29,24.458,0.0,0.375,52.042
2017-06-30,18.833,6.0,0.435,42.542
2017-07-01,11.333,63.0,0.25,21.125
2017-07-02,10.0,1.0,0.292,18.75
2017-07-03,18.292,3.0,0.708,32.292
2017-07-04,10.042,26.0,0.5,21.708
2017-07-05,7.167,1.0,0.25,12.542
2017-07-06,14.864,0.0,0.87,20.833
2017-07-07,15.417,0.0,1.0,29.792
2017-07-08,21.333,0.0,1.375,35.917
2017-07-09,26.833,0.0,1.208,41.667
2017-07-10,21.958,0.0,0.917,37.333
2017-07-11,13.25,0.0,0.75,26.542
2017-07-12,14.0,21.0,0.917,24.833
2017-07-13,13.458,1.0,0.625,30.167
2017-07-14,12.875,0.0,0.0,30.292
2017-07-15,13.375,0.0,0.25,28.042
2017-07-16,21.792,1.0,0.042,33.75
2017-07-17,9.917,2.0,0.083,19.708
2017-07-18,14.167,0.0,0.0,22.167
2017-07-19,14.292,0.0,0.375,28.125
2017-07-20,14.583,0.0,0.292,32.167
2017-07-21,12.667,0.0,1.0,26.125
2017-07-22,15.667,16.0,1.042,26.458
2017-07-23,18.125,5.0,1.0,37.042
2017-07-24,20.625,1.0,1.0,46.083
2017-07-25,22.583,1.0,1.0,50.167
2017-07-26,11.917,68.0,1.0,19.125
2017-07-27,9.667,1.0,1.0,20.792
2017-07-28,13.875,0.0,1.0,34.375
2017-07-29,10.458,28.0,0.917,22.792
2017-07-30,5.75,13.0,0.917,13.889
2017-07-31,9.875,0.0,1.0,
2017-08-01,21.667,3.0,1.0,
2017-08-02,10.75,2.0,1.0,
