date,PM25_mean,RAIN_sum,SO2_mean,SPM_mean
2017-08-03,11.833,3.0,1.043,24.0
2017-08-04,17.318,2.0,0.478,28.542
2017-08-05,15.25,0.0,0.042,34.792
2017-08-06,20.958,7.0,0.0,50.208
2017-08-07,19.375,43.0,0.75,38.083
2017-08-08,15.083,16.0,0.375,37.292
2017-08-09,10.208,0.0,0.375,20.083
2017-08-10,18.375,7.0,0.708,25.75
2017-08-11,12.917,18.0,0.0,21.417
2017-08-12,7.958,2.0,0.083,22.083
2017-08-13,11.917,0.0,0.583,22.667
2017-08-14,10.292,6.0,0.292,16.083
2017-08-15,7.083,35.0,0.0,8.75
2017-08-16,5.25,11.0,0.0,10.5
2017-08-17,5.125,1.0,0.391,14.75
2017-08-18,10.5,4.0,0.043,18.542
2017-08-19,12.958,19.0,0.25,18.375
2017-08-20,8.042,4.0,0.083,16.292
2017-08-21,11.75,52.0,0.208,19.542
2017-08-22,14.792,0.0,0.458,30.333
2017-08-23,11.417,0.0,0.333,18.75
2017-08-24,16.167,0.0,0.542,26.208
2017-08-25,11.417,0.0,1.0,16.174
2017-08-26,9.125,0.0,1.0,13.667
2017-08-27,13.667,0.0,1.0,17.667
2017-08-28,14.542,0.0,1.042,23.125
2017-08-29,24.792,0.0,1.042,38.75
2017-08-30,23.042,3.0,1.0,34.833
2017-08-31,8.417,7.0,1.0,8.708
2017-09-01,8.167,3.0,1.0,12.167
2017-09-02,7.208,7.0,0.833,11.125
2017-09-03,6.833,0.0,1.0,10.5
2017-09-04,10.042,0.0,1.0,15.208
2017-09-05,13.125,1.0,1.0,19.833
2017-09-06,13.917,6.0,0.875,23.667
2017-09-07,16.375,0.0,1.0,43.208
2017-09-08,9.348,0.0,1.13,17.125
2017-09-09,9.5,0.0,1.083,17.25
2017-09-10,17.25,0.0,1.0,24.917
2017-09-11,16.417,0.0,1.0,24.0
2017-09-12,7.792,1.0,1.167,14.833
2017-09-13,5.542,0.0,1.042,9.917
2017-09-14,9.792,0.0,1.0,11.75
2017-09-15,8.958,0.0,1.0,10.167
2017-09-16,12.583,3.0,1.0,16.542
2017-09-17,5.583,36.0,0.875,9.792
2017-09-18,1.458,4.0,0.958,10.458
2017-09-19,8.208,0.0,1.0,14.583
2017-09-20,16.875,0.0,1.0,25.5
2017-09-21,7.25,0.0,1.0,13.0
2017-09-22,13.583,6.0,1.0,16.625
2017-09-23,6.375,20.0,1.0,10.792
2017-09-24,10.542,0.0,1.0,16.75
2017-09-25,17.042,0.0,1.0,25.667
2017-09-26,19.875,0.0,1.0,29.0
2017-09-27,20.5,2.0,1.0,32.167
2017-09-28,10.375,8.0,1.0,13.583
2017-09-29,7.5,0.0,1.0,9.667
2017-09-30,10.792,0.0,1.0,14.667
2017-10-01,11.208,0.0,1.083,19.458
2017-10-02,20.167,3.0,1.125,29.25
2017-10-03,6.792,0.0,1.0,14.833
2017-10-04,9.458,0.0,1.0,8.042
2017-10-05,7.958,0.0,1.0,12.875
2017-10-06,12.917,24.0,0.739,17.25
2017-10-07,1.5,13.0,0.625,11.292
2017-10-08,5.958,0.0,0.833,12.208
2017-10-09,10.542,0.0,1.083,18.875
2017-10-10,17.375,0.0,1.0,27.542
2017-10-11,24.0,0.0,1.083,44.958
2017-10-12,12.292,1.0,1.0,27.125
2017-10-13,9.042,28.0,0.455,8.917
2017-10-14,7.458,1.0,0.792,19.792
2017-10-15,10.583,13.0,0.792,18.292
2017-10-16,8.583,39.0,0.167,9.917
2017-10-17,5.542,9.0,0.708,12.5
2017-10-18,9.0,0.0,1.042,16.208
2017-10-19,9.208,27.0,0.75,11.333
2017-10-20,0.542,9.0,0.913,9.542
2017-10-21,3.083,17.0,0.875,7.917
2017-10-22,4.0,93.0,0.833,7.583
2017-10-23,4.417,90.0,0.875,8.083
2017-10-24,10.708,0.0,1.0,15.417
2017-10-25,11.042,2.0,1.0,15.25
2017-10-26,10.13,0.0,1.045,14.091
2017-10-27,14.708,0.0,1.348,23.083
2017-10-28,18.25,13.0,1.625,28.583
2017-10-29,6.0,48.0,1.125,12.083
2017-10-30,10.167,0.0,1.125,9.958
2017-10-31,6.75,0.0,1.458,11.25
2017-11-01,10.208,0.0,1.167,16.0
2017-11-02,10.917,0.0,1.304,18.913
2017-11-03,11.583,0.0,1.522,22.042
2017-11-04,13.0,0.0,1.458,13.75
2017-11-05,13.5,0.0,1.125,18.417
2017-11-06,15.375,0.0,1.208,24.083
2017-11-07,14.208,0.0,1.333,23.0
2017-11-08,24.909,0.0,1.826,31.348
2017-11-09,13.333,0.0,1.042,14.708
2017-11-10,14.208,0.0,1.174,20.875
2017-11-11,6.833,0.0,1.25,13.417
2017-11-12,7.833,0.0,1.0,11.958
2017-11-13,11.333,0.0,1.167,18.75
2017-11-14,19.292,0.0,1.542,32.417
2017-11-15,11.292,0.0,1.125,18.042
2017-11-16,10.25,0.0,1.042,11.583
2017-11-17,8.042,0.0,1.826,16.417
2017-11-18,20.292,0.0,2.458,35.5
2017-11-19,7.292,0.0,1.333,10.125
2017-11-20,11.875,0.0,1.208,15.292
2017-11-21,5.208,0.0,1.042,10.792
2017-11-22,11.083,0.0,1.667,22.708
2017-11-23,9.292,5.0,1.375,17.417
2017-11-24,7.0,0.0,1.273,10.333
2017-11-25,4.917,0.0,1.125,11.917
2017-11-26,6.542,0.0,1.333,18.875
2017-11-27,8.0,0.0,1.0,15.292
2017-11-28,17.208,0.0,1.042,23.208
2017-11-29,10.333,0.0,1.292,18.5
2017-11-30,14.625,0.0,0.75,17.083
2017-12-01,10.565,0.0,1.0,18.208
2017-12-02,9.833,0.0,1.0,11.0
2017-12-03,12.583,0.0,1.125,19.292
2017-12-04,14.125,0.0,1.417,22.958
2017-12-05,7.625,0.0,0.583,11.208
2017-12-06,7.708,0.0,1.125,10.167
2017-12-07,11.25,0.0,1.458,17.917
2017-12-08,12.174,0.0,1.19,16.833
2017-12-09,7.833,0.0,1.042,10.583
2017-12-10,8.583,0.0,1.25,16.042
2017-12-11,7.042,0.0,1.458,13.375
2017-12-12,7.833,0.0,0.583,8.083
2017-12-13,3.792,0.0,0.625,8.375
2017-12-14,3.708,0.0,0.875,10.0
2017-12-15,9.208,0.0,0.913,16.833
2017-12-16,16.208,0.0,1.375,30.083
2017-12-17,9.875,0.0,0.417,9.917
2017-12-18,8.083,0.0,0.792,13.958
2017-12-19,6.708,0.0,0.875,11.708
2017-12-20,14.0,0.0,1.0,13.917
2017-12-21,12.708,0.0,1.208,16.042
2017-12-22,16.208,0.0,0.217,18.958
2017-12-23,14.292,0.0,0.083,18.333
2017-12-24,22.375,0.0,0.583,26.875
2017-12-25,13.375,0.0,0.083,15.25
2017-12-26,6.958,0.0,0.208,8.958
2017-12-27,6.65,0.0,0.042,8.25
2017-12-28,4.292,0.0,0.042,9.25
2017-12-29,3.542,0.0,1.13,10.083
2017-12-30,5.667,0.0,1.0,11.333
2017-12-31,9.458,0.0,1.125,14.0
2018-01-01,3.125,0.0,1.042,
2018-01-02,3.833,0.0,1.333,
2018-01-03,3.458,0.0,1.043,
2018-01-04,6.333,0.0,1.083,
2018-01-05,4.083,0.0,1.0,
2018-01-06,5.75,0.0,0.917,
2018-01-07,4.75,0.0,1.083,
2018-01-08,9.0,0.0,1.125,
2018-01-09,6.864,0.0,0.727,
2018-01-10,8.75,0.0,1.391,
2018-01-11,5.333,0.0,1.0,
2018-01-12,11.708,0.0,1.125,
2018-01-13,11.417,0.0,1.083,
2018-01-14,8.333,0.0,1.0,
2018-01-15,10.667,0.0,1.458,
2018-01-16,8.625,0.0,1.125,
2018-01-17,5.458,0.0,1.348,
2018-01-18,4.458,0.0,1.042,
2018-01-19,6.0,0.0,1.208,
2018-01-20,5.5,0.0,1.708,
2018-01-21,6.708,0.0,1.083,
2018-01-22,7.042,0.0,1.5,
2018-01-23,9.25,0.0,1.182,9.857
2018-01-24,4.667,0.0,0.261,1.0
2018-01-25,4.292,0.0,0.5,6.3
2018-01-26,6.292,0.0,0.542,4.208
2018-01-27,4.417,0.0,0.167,3.167
2018-01-28,4.292,0.0,0.708,5.292
2018-01-29,11.25,0.0,0.417,10.792
2018-01-30,11.792,0.0,0.542,14.125
2018-01-31,9.125,3.0,1.0,18.636
2018-02-01,4.917,0.0,0.958,1.625
2018-02-02,6.5,0.0,1.0,5.5
2018-02-03,9.083,0.0,1.042,10.458
2018-02-04,7.542,0.0,1.0,7.958
2018-02-05,14.333,0.0,1.0,14.625
2018-02-06,19.292,0.0,1.333,29.583
2018-02-07,6.708,0.0,1.522,7.25
2018-02-08,6.273,0.0,1.0,1.217
2018-02-09,12.75,0.0,1.0,15.833
2018-02-10,7.917,0.0,1.0,8.417
2018-02-11,9.875,0.0,1.0,9.333
2018-02-12,6.792,0.0,1.0,5.542
2018-02-13,8.583,0.0,1.0,6.792
2018-02-14,8.5,0.0,0.318,4.625
2018-02-15,8.125,0.0,1.0,9.208
2018-02-16,8.042,0.0,1.125,9.5
2018-02-17,10.833,0.0,1.0,8.875
2018-02-18,6.667,0.0,1.0,7.875
2018-02-19,15.5,2.0,1.333,23.917
2018-02-20,6.7,1.0,1.0,7.792
2018-02-21,,0.0,0.304,1.792
2018-02-22,17.75,0.0,0.5,7.333
2018-02-23,13.333,0.0,0.542,13.583
2018-02-24,15.125,0.0,0.833,18.25
2018-02-25,13.5,0.0,0.833,20.292
2018-02-26,17.0,0.0,0.958,19.167
2018-02-27,14.875,0.0,0.792,17.958
2018-02-28,19.792,9.0,1.043,33.5
2018-03-01,10.708,2.0,0.792,13.042
2018-03-02,17.417,0.0,1.0,24.208
2018-03-03,21.667,7.0,0.75,32.167
2018-03-04,9.083,25.0,0.167,15.542
2018-03-05,9.833,1.0,0.667,10.75
2018-03-06,20.583,0.0,1.0,33.25
2018-03-07,11.391,8.0,0.636,11.913
2018-03-08,7.75,0.0,0.667,4.708
2018-03-09,6.667,0.0,0.875,7.542
2018-03-10,10.958,6.0,1.042,13.875
2018-03-11,5.375,30.0,0.542,7.125
2018-03-12,7.75,0.0,0.708,6.875
2018-03-13,8.375,0.0,0.783,5.0
2018-03-14,7.208,0.0,1.043,3.875
2018-03-15,11.125,0.0,1.0,12.583
2018-03-16,12.042,0.0,1.125,15.167
2018-03-17,8.875,0.0,1.0,8.75
2018-03-18,6.208,0.0,1.042,6.667
2018-03-19,9.167,0.0,1.417,14.958
2018-03-20,7.182,0.0,1.652,15.083
2018-03-21,13.769,0.0,1.348,19.542
2018-03-22,8.304,0.0,0.522,6.875
2018-03-23,6.708,0.0,0.0,1.5
2018-03-24,8.375,0.0,0.042,7.542
2018-03-25,10.667,0.0,0.542,14.208
2018-03-26,12.792,0.0,0.625,15.375
2018-03-27,11.875,0.0,0.739,17.458
2018-03-28,10.0,0.0,1.0,9.333
2018-03-29,9.958,0.0,0.625,11.25
2018-03-30,14.375,5.0,0.5,37.708
2018-03-31,8.083,0.0,0.292,17.167
2018-04-01,12.292,0.0,1.0,26.292
2018-04-02,23.167,0.0,0.958,38.292
2018-04-03,27.333,0.0,0.583,52.75
2018-04-04,26.333,0.0,0.708,43.125
2018-04-05,7.75,0.0,0.625,15.542
2018-04-06,14.409,0.0,0.043,28.875
2018-04-07,11.625,1.0,0.0,15.708
2018-04-08,10.333,0.0,0.0,20.583
2018-04-09,7.625,0.0,0.0,17.792
2018-04-10,11.458,0.0,0.0,23.625
2018-04-11,17.417,3.0,0.0,31.792
2018-04-12,11.625,2.0,0.0,19.417
2018-04-13,12.917,0.0,0.0,17.87
2018-04-14,9.417,0.0,0.75,20.125
2018-04-15,10.25,4.0,0.0,17.125
2018-04-16,14.833,0.0,0.0,40.875
2018-04-17,11.458,5.0,0.0,22.667
2018-04-18,6.292,23.0,0.0,18.792
2018-04-19,9.208,0.0,0.292,16.542
2018-04-20,18.25,0.0,0.609,30.292
2018-04-21,23.958,0.0,1.042,39.458
2018-04-22,23.458,0.0,1.0,35.125
2018-04-23,31.458,1.0,0.708,53.125
2018-04-24,11.25,8.0,0.0,24.958
2018-04-25,5.333,22.0,0.167,13.792
2018-04-26,6.208,0.0,0.217,14.333
2018-04-27,14.875,0.0,0.565,22.375
2018-04-28,12.667,0.0,0.583,22.417
2018-04-29,17.25,0.0,0.708,26.583
2018-04-30,15.125,0.0,0.75,23.375
2018-05-01,17.364,0.0,0.773,25.909
2018-05-02,25.792,4.0,1.042,38.917
2018-05-03,7.708,3.0,0.0,13.375
2018-05-04,7.833,0.0,0.043,12.875
2018-05-05,9.25,0.0,0.75,20.167
2018-05-06,12.708,0.0,1.333,22.292
2018-05-07,22.167,22.0,0.583,27.042
2018-05-08,8.042,18.0,0.125,12.833
2018-05-09,2.958,33.0,0.0,10.0
2018-05-10,6.375,3.0,0.0,12.917
2018-05-11,5.375,0.0,0.864,16.417
2018-05-12,13.333,0.0,1.042,22.542
2018-05-13,23.542,16.0,0.75,35.917
2018-05-14,8.625,0.0,0.333,16.5
2018-05-15,13.125,0.0,0.958,23.417
2018-05-16,17.833,0.0,1.167,28.5
2018-05-17,26.083,0.0,1.458,44.583
2018-05-18,30.333,0.0,1.261,51.417
2018-05-19,12.25,4.0,0.0,23.208
2018-05-20,1.875,0.0,0.208,8.417
2018-05-21,8.208,0.0,0.958,15.042
2018-05-22,11.5,0.0,1.478,19.375
2018-05-23,14.583,4.0,1.0,23.542
2018-05-24,6.583,2.0,0.75,13.583
2018-05-25,12.5,0.0,0.957,23.5
2018-05-26,22.25,0.0,1.375,34.917
2018-05-27,19.958,0.0,1.0,33.5
2018-05-28,24.75,0.0,1.0,41.917
2018-05-29,24.583,0.0,0.917,37.792
2018-05-30,17.958,6.0,0.708,27.167
2018-05-31,11.042,9.0,0.292,16.667
2018-06-01,3.609,0.0,0.826,11.417
2018-06-02,10.708,0.0,1.083,18.542
2018-06-03,13.875,0.0,1.083,20.917
2018-06-04,13.0,0.0,1.042,21.125
2018-06-05,13.542,0.0,1.167,20.792
2018-06-06,18.0,7.0,0.75,28.167
2018-06-07,10.375,0.0,0.792,20.0
2018-06-08,13.958,1.0,0.909,22.833
2018-06-09,13.792,3.0,0.792,22.667
2018-06-10,11.25,8.0,0.0,16.292
2018-06-11,1.875,26.0,0.0,8.833
2018-06-12,7.458,12.0,0.25,17.917
2018-06-13,2.875,0.0,0.125,8.625
2018-06-14,7.25,0.0,0.75,15.5
2018-06-15,5.833,27.0,0.0,10.333
2018-06-16,6.125,2.0,0.0,12.25
2018-06-17,8.417,0.0,0.583,19.833
2018-06-18,15.125,0.0,0.833,27.958
2018-06-19,6.917,0.0,0.4,15.583
2018-06-20,6.083,31.0,,11.458
2018-06-21,8.875,3.0,1.091,19.458
2018-06-22,9.0,0.0,0.913,15.083
2018-06-23,15.083,7.0,0.917,20.917
2018-06-24,6.75,0.0,0.708,13.667
2018-06-25,16.583,0.0,0.875,25.667
2018-06-26,22.75,0.0,1.125,34.958
2018-06-27,16.75,0.0,1.125,33.833
2018-06-28,12.792,4.0,1.0,20.875
2018-06-29,13.435,0.0,0.957,25.167
2018-06-30,7.5,0.0,0.833,17.375
2018-07-01,9.958,0.0,0.833,18.542
2018-07-02,15.083,0.0,0.792,26.458
2018-07-03,15.417,0.0,1.0,27.792
2018-07-04,12.625,0.0,1.125,24.042
2018-07-05,7.833,26.0,0.792,15.542
2018-07-06,4.75,17.0,0.364,9.182
2018-07-07,3.417,1.0,0.458,9.417
2018-07-08,10.417,1.0,1.0,19.375
2018-07-09,10.667,0.0,0.917,18.833
2018-07-10,8.375,25.0,0.833,16.75
2018-07-11,9.292,0.0,1.208,16.25
2018-07-12,13.583,0.0,1.0,22.75
2018-07-13,10.417,0.0,0.0,19.5
2018-07-14,13.167,0.0,0.5,22.708
2018-07-15,22.625,0.0,1.042,37.958
2018-07-16,23.708,2.0,0.333,38.167
2018-07-17,25.75,0.0,0.792,44.667
2018-07-18,25.875,0.0,0.75,41.625
2018-07-19,26.417,0.0,0.875,43.875
2018-07-20,16.682,0.0,0.857,34.625
2018-07-21,17.292,0.0,0.875,31.417
2018-07-22,15.833,0.0,0.667,27.167
2018-07-23,7.375,0.0,0.042,15.292
2018-07-24,14.542,0.0,0.792,24.917
2018-07-25,15.292,0.0,0.375,27.625
2018-07-26,12.167,0.0,1.667,22.0
2018-07-27,12.208,0.0,1.565,20.167
2018-07-28,7.667,25.0,0.375,16.792
2018-07-29,8.333,25.0,0.458,23.042
2018-07-30,9.167,0.0,0.875,22.625
2018-07-31,12.792,0.0,1.208,35.75
2018-08-01,16.208,0.0,1.0,61.375
2018-08-02,11.542,0.0,1.167,52.167
2018-08-03,14.458,0.0,1.227,47.417
2018-08-04,16.917,0.0,1.0,39.125
2018-08-05,20.667,0.0,1.0,40.708
2018-08-06,18.0,3.0,0.875,53.083
2018-08-07,2.708,10.0,0.833,23.5
2018-08-08,4.292,12.0,1.0,27.417
2018-08-09,4.0,1.0,1.0,19.286
2018-08-10,8.826,47.0,0.773,28.0
2018-08-11,6.208,23.0,0.667,14.25
2018-08-12,11.417,0.0,0.917,21.375
2018-08-13,12.542,1.0,0.792,24.792
2018-08-14,9.917,0.0,1.0,17.333
2018-08-15,9.083,3.0,1.045,19.364
2018-08-16,5.25,5.0,1.0,14.208
2018-08-17,3.0,0.0,0.217,9.0
2018-08-18,5.958,0.0,0.667,12.333
2018-08-19,12.125,0.0,0.583,17.708
2018-08-20,12.583,0.0,0.708,20.375
2018-08-21,17.875,0.0,0.875,30.667
2018-08-22,9.458,0.0,0.542,24.542
2018-08-23,6.917,22.0,0.583,23.792
2018-08-24,6.375,1.0,1.0,17.667
2018-08-25,7.417,0.0,1.0,19.083
2018-08-26,8.958,0.0,1.0,16.25
2018-08-27,7.958,10.0,0.958,16.542
2018-08-28,13.625,1.0,0.75,25.083
2018-08-29,11.167,2.0,1.0,23.625
2018-08-30,17.417,4.0,0.958,33.875
2018-08-31,10.667,0.0,0.667,20.545
2018-09-01,4.833,5.0,0.958,11.875
2018-09-02,5.375,21.0,0.667,8.958
2018-09-03,7.833,1.0,1.0,17.292
2018-09-04,8.875,13.0,0.917,23.792
2018-09-05,9.478,17.0,0.833,23.864
2018-09-06,15.792,0.0,1.083,27.542
2018-09-07,17.917,0.0,1.13,28.625
2018-09-08,11.292,0.0,1.0,17.75
2018-09-09,6.75,1.0,1.0,13.292
2018-09-10,6.5,4.0,1.0,14.833
2018-09-11,4.583,0.0,1.0,9.458
2018-09-12,7.375,0.0,1.136,12.87
2018-09-13,11.042,10.0,1.083,18.792
2018-09-14,10.708,7.0,0.13,19.25
2018-09-15,7.042,16.0,0.0,13.583
2018-09-16,6.417,1.0,0.0,12.375
2018-09-17,7.375,0.0,0.083,13.75
2018-09-18,7.625,0.0,0.083,13.292
2018-09-19,8.875,0.0,0.042,15.292
2018-09-20,11.208,10.0,0.208,15.042
2018-09-21,4.042,21.0,0.136,8.833
2018-09-22,3.833,0.0,1.083,10.583
2018-09-23,8.458,0.0,0.625,13.958
2018-09-24,12.292,0.0,0.917,19.917
2018-09-25,10.042,12.0,0.375,15.625
2018-09-26,5.292,14.0,0.375,9.167
2018-09-27,7.125,20.0,0.391,11.375
2018-09-28,4.542,0.0,0.652,12.708
2018-09-29,10.958,16.0,0.708,16.292
2018-09-30,5.5,64.0,0.208,12.0
2018-10-01,4.083,7.0,0.0,13.333
2018-10-02,7.75,0.0,0.25,12.75
2018-10-03,12.375,0.0,0.542,17.833
2018-10-04,13.25,0.0,0.762,20.048
2018-10-05,14.125,0.0,0.913,20.0
2018-10-06,11.667,0.0,0.958,20.0
2018-10-07,5.333,0.0,0.292,12.875
2018-10-08,7.333,0.0,0.708,11.708
2018-10-09,13.542,0.0,0.875,21.625
2018-10-10,15.5,0.0,0.917,26.667
2018-10-11,15.292,6.0,0.667,27.083
2018-10-12,2.864,3.0,1.0,8.75
2018-10-13,7.583,0.0,1.042,12.375
2018-10-14,9.583,0.0,1.125,16.042
2018-10-15,12.625,0.0,1.167,18.875
2018-10-16,11.292,0.0,1.0,19.583
2018-10-17,9.167,0.0,1.125,14.125
2018-10-18,10.083,0.0,1.167,18.792
2018-10-19,9.75,0.0,1.348,14.958
2018-10-20,6.583,0.0,1.208,11.917
2018-10-21,6.667,0.0,1.333,12.667
2018-10-22,11.417,0.0,1.682,16.958
2018-10-23,12.458,0.0,1.25,22.0
2018-10-24,7.958,3.0,1.25,17.458
2018-10-25,11.958,0.0,0.478,22.0
2018-10-26,18.458,0.0,1.565,30.375
2018-10-27,13.0,4.0,0.5,26.125
2018-10-28,7.958,0.0,1.083,13.833
2018-10-29,9.208,0.0,0.708,16.833
2018-10-30,6.208,0.0,0.75,14.833
2018-10-31,4.792,0.0,0.375,12.75
2018-11-01,3.708,0.0,0.826,13.792
2018-11-02,6.875,0.0,0.955,14.875
2018-11-03,14.375,0.0,1.25,26.25
2018-11-04,15.792,0.0,1.292,25.833
2018-11-05,14.875,0.0,1.292,29.25
2018-11-06,12.958,14.0,0.75,22.917
2018-11-07,7.583,0.0,1.083,22.833
2018-11-08,14.667,0.0,1.348,20.625
2018-11-09,17.478,0.0,1.565,27.957
2018-11-10,10.583,0.0,1.042,25.083
2018-11-11,13.792,0.0,1.333,28.875
2018-11-12,19.083,0.0,1.75,32.167
2018-11-13,12.667,0.0,1.583,17.708
2018-11-14,7.125,0.0,1.042,14.375
2018-11-15,6.083,0.0,1.174,13.917
2018-11-16,10.542,0.0,1.458,19.25
2018-11-17,6.042,0.0,1.0,16.458
2018-11-18,9.625,0.0,1.042,18.0
2018-11-19,7.667,0.0,1.25,15.792
2018-11-20,7.042,0.0,1.0,12.5
2018-11-21,9.292,0.0,1.208,19.458
2018-11-22,12.0,0.0,1.636,18.304
2018-11-23,3.625,0.0,1.042,9.208
2018-11-24,7.583,0.0,1.042,13.917
2018-11-25,9.458,0.0,1.125,22.417
2018-11-26,9.167,0.0,1.083,18.292
2018-11-27,14.167,0.0,1.375,28.917
2018-11-28,13.292,0.0,1.333,24.542
2018-11-29,10.167,0.0,0.957,24.417
2018-11-30,10.083,0.0,1.167,19.75
2018-12-01,7.958,0.0,1.167,17.25
2018-12-02,7.583,0.0,0.792,14.75
2018-12-03,15.417,0.0,1.333,25.25
2018-12-04,15.792,5.0,1.208,29.417
2018-12-05,5.652,0.0,1.0,18.783
2018-12-06,7.458,1.0,0.696,14.708
2018-12-07,9.375,0.0,0.375,24.25
2018-12-08,4.75,0.0,0.75,12.333
2018-12-09,3.917,0.0,0.292,9.417
2018-12-10,4.667,0.0,0.75,10.542
2018-12-11,6.5,3.0,0.667,13.333
2018-12-12,5.417,8.0,0.25,16.292
2018-12-13,5.75,0.0,1.043,12.75
2018-12-14,6.083,0.0,1.042,12.75
2018-12-15,7.208,0.0,1.083,13.667
2018-12-16,7.458,0.0,1.167,14.167
2018-12-17,6.458,0.0,1.667,22.208
2018-12-18,5.25,0.0,1.083,9.958
2018-12-19,3.75,0.0,1.083,11.0
2018-12-20,7.875,0.0,0.522,14.542
2018-12-21,12.25,0.0,0.682,11.714
2018-12-22,15.708,0.0,1.0,
2018-12-23,16.625,0.0,0.417,
2018-12-24,5.083,0.0,0.0,
2018-12-25,6.042,0.0,0.435,
2018-12-26,8.625,0.0,1.042,
2018-12-27,4.833,0.0,1.0,
2018-12-28,3.292,0.0,0.458,
2018-12-29,2.375,0.0,0.708,
2018-12-30,3.292,0.0,0.625,
2018-12-31,3.5,0.0,0.958,
