date,CO_mean,NO2_mean,NOX_mean,NO_mean
2011-10-20,4.0,17.583333333333332,31.333333333333332,13.75
2011-10-21,3.4782608695652173,17.958333333333332,35.5,17.541666666666668
2011-10-22,3.9166666666666665,16.708333333333332,32.583333333333336,15.875
2011-10-23,3.625,13.208333333333334,23.041666666666668,9.833333333333334
2011-10-24,4.869565217391305,16.833333333333332,34.833333333333336,18.0
2011-10-25,3.8260869565217392,14.565217391304348,26.043478260869566,11.478260869565217
2011-10-26,2.4166666666666665,9.958333333333334,14.625,4.666666666666667
2011-10-27,4.375,20.708333333333332,33.916666666666664,13.208333333333334
2011-10-28,4.521739130434782,21.083333333333332,36.416666666666664,15.333333333333334
2011-10-29,4.391304347826087,20.083333333333332,31.458333333333332,11.375
2011-10-30,3.7916666666666665,13.583333333333334,20.458333333333332,6.875
2011-10-31,4.208333333333333,15.0,24.625,9.625
2011-11-01,4.6521739130434785,23.217391304347824,41.52173913043478,18.304347826086957
2011-11-02,4.565217391304348,20.5,35.5,15.0
2011-11-03,4.7,19.55,38.55,19.0
2011-11-04,7.7368421052631575,25.0,42.0,17.0
2011-11-05,4.782608695652174,18.166666666666668,30.291666666666668,12.125
2011-11-06,2.9565217391304346,9.291666666666666,17.0,7.708333333333333
2011-11-07,3.9166666666666665,9.291666666666666,14.875,5.583333333333333
2011-11-08,2.4583333333333335,11.652173913043478,18.47826086956522,6.826086956521739
2011-11-09,1.6956521739130435,17.541666666666668,29.833333333333332,12.291666666666666
2011-11-10,4.173913043478261,16.25,30.333333333333332,14.083333333333334
2011-11-11,3.7916666666666665,15.291666666666666,27.166666666666668,11.875
2011-11-12,4.291666666666667,16.083333333333332,28.916666666666668,12.833333333333334
2011-11-13,3.1739130434782608,10.25,14.833333333333334,4.583333333333333
2011-11-14,4.043478260869565,13.166666666666666,19.208333333333332,6.041666666666667
2011-11-15,3.375,12.521739130434783,19.782608695652176,7.260869565217392
2011-11-16,3.0476190476190474,12.333333333333334,18.583333333333332,6.25
2011-11-17,4.6521739130434785,19.541666666666668,31.208333333333332,11.666666666666666
2011-11-18,5.375,23.958333333333332,45.541666666666664,21.583333333333332
2011-11-19,3.6666666666666665,12.25,24.166666666666668,11.916666666666666
2011-11-20,3.260869565217391,7.75,12.083333333333334,4.333333333333333
2011-11-21,2.869565217391304,9.5,15.125,5.625
2011-11-22,2.9583333333333335,13.956521739130435,21.130434782608695,7.173913043478261
2011-11-23,4.25,18.0,31.666666666666668,13.666666666666666
2011-11-24,3.130434782608696,10.875,16.541666666666668,5.666666666666667
2011-11-25,3.130434782608696,11.5,17.875,6.375
2011-11-26,4.291666666666667,17.666666666666668,31.041666666666668,13.375
2011-11-27,4.5,18.25,30.083333333333332,11.833333333333334
2011-11-28,6.260869565217392,20.291666666666668,52.5,32.208333333333336
2011-11-29,6.695652173913044,24.47826086956522,58.34782608695652,33.869565217391305
2011-11-30,8.041666666666666,28.083333333333332,75.83333333333333,47.75
2011-12-01,5.333333333333333,20.916666666666668,52.0,31.083333333333332
2011-12-02,4.782608695652174,18.375,46.75,28.375
2011-12-03,4.0,14.208333333333334,29.083333333333332,14.875
2011-12-04,2.0416666666666665,5.916666666666667,9.416666666666666,3.5
2011-12-05,3.25,12.0,19.958333333333332,7.958333333333333
2011-12-06,5.043478260869565,22.652173913043477,42.82608695652174,20.17391304347826
2011-12-07,4.3478260869565215,21.875,32.291666666666664,10.416666666666666
2011-12-08,5.333333333333333,23.333333333333332,37.708333333333336,14.375
2011-12-09,3.875,12.666666666666666,19.916666666666668,7.25
2011-12-10,4.217391304347826,15.875,26.5,10.625
2011-12-11,3.1739130434782608,9.916666666666666,14.458333333333334,4.541666666666667
2011-12-12,4.75,17.166666666666668,29.25,12.083333333333334
2011-12-13,4.958333333333333,21.82608695652174,40.65217391304348,18.82608695652174
2011-12-14,5.6521739130434785,25.125,45.041666666666664,19.916666666666668
2011-12-15,5.130434782608695,17.708333333333332,26.75,9.041666666666666
2011-12-16,3.5,12.0,18.583333333333332,6.583333333333333
2011-12-17,3.0833333333333335,10.708333333333334,17.75,7.041666666666667
2011-12-18,2.9565217391304346,11.041666666666666,15.708333333333334,4.666666666666667
2011-12-19,3.739130434782609,13.041666666666666,20.333333333333332,7.291666666666667
2011-12-20,3.25,14.608695652173912,21.695652173913043,7.086956521739131
2011-12-21,4.375,22.083333333333332,33.541666666666664,11.458333333333334
2011-12-22,6.086956521739131,24.166666666666668,39.333333333333336,15.166666666666666
2011-12-23,2.782608695652174,8.041666666666666,13.0,4.958333333333333
2011-12-24,3.5,12.291666666666666,18.583333333333332,6.291666666666667
2011-12-25,3.2083333333333335,8.583333333333334,12.666666666666666,4.083333333333333
2011-12-26,3.391304347826087,12.5,18.958333333333332,6.458333333333333
2011-12-27,3.4347826086956523,12.73913043478261,21.130434782608695,8.391304347826088
2011-12-28,3.125,12.541666666666666,19.0,6.458333333333333
2011-12-29,4.458333333333333,19.708333333333332,28.958333333333332,9.25
2011-12-30,2.9130434782608696,7.583333333333333,12.125,4.541666666666667
2011-12-31,2.9130434782608696,8.458333333333334,12.083333333333334,3.625
2012-04-01,3.875,7.125,10.458333333333334,3.3333333333333335
2012-04-02,4.625,17.0,29.625,12.625
2012-04-03,4.583333333333333,14.208333333333334,23.875,9.666666666666666
2012-04-04,4.3478260869565215,11.875,16.0,4.125
2012-04-05,4.916666666666667,19.541666666666668,27.666666666666668,8.125
2012-04-06,4.125,12.217391304347826,16.91304347826087,4.695652173913044
2012-04-07,4.041666666666667,8.208333333333334,11.5,3.2916666666666665
2012-04-08,4.304347826086956,12.166666666666666,18.791666666666668,6.625
2012-04-09,5.833333333333333,22.041666666666668,30.375,8.333333333333334
2012-04-10,5.260869565217392,22.458333333333332,32.958333333333336,10.5
2012-04-11,4.916666666666667,20.5,33.166666666666664,12.666666666666666
2012-04-12,4.409090909090909,14.916666666666666,21.25,6.333333333333333
2012-04-13,4.75,20.782608695652176,28.17391304347826,7.391304347826087
2012-04-14,4.333333333333333,13.875,21.5,7.625
2012-04-15,4.695652173913044,13.666666666666666,21.416666666666668,7.75
2012-04-16,5.434782608695652,19.666666666666668,33.458333333333336,13.791666666666666
2012-04-17,4.375,19.75,32.333333333333336,12.583333333333334
2012-04-18,4.583333333333333,21.958333333333332,36.125,14.166666666666666
2012-04-19,4.291666666666667,17.470588235294116,25.235294117647058,7.764705882352941
2012-04-20,5.304347826086956,25.17391304347826,40.78260869565217,15.608695652173912
2012-04-21,4.208333333333333,13.208333333333334,20.75,7.541666666666667
2012-04-22,3.5416666666666665,9.166666666666666,13.791666666666666,4.625
2012-04-23,3.9583333333333335,13.25,20.333333333333332,7.083333333333333
2012-04-24,4.25,12.882352941176471,16.647058823529413,3.764705882352941
2012-04-25,4.416666666666667,13.833333333333334,21.916666666666668,8.083333333333334
2012-04-26,4.875,18.958333333333332,30.916666666666668,11.958333333333334
2012-04-27,4.458333333333333,16.347826086956523,24.73913043478261,8.391304347826088
2012-04-28,5.217391304347826,17.458333333333332,27.791666666666668,10.333333333333334
2012-04-29,4.375,13.708333333333334,22.5,8.791666666666666
2012-04-30,3.4583333333333335,11.375,19.0,7.625
2012-05-01,3.1666666666666665,10.75,17.5,6.75
2012-05-02,2.85,10.125,16.25,6.125
2012-05-03,3.3043478260869565,6.833333333333333,11.625,4.791666666666667
2012-05-04,2.8333333333333335,5.521739130434782,8.826086956521738,3.3043478260869565
2012-05-05,3.0,9.291666666666666,14.333333333333334,5.041666666666667
2012-05-06,3.6666666666666665,10.666666666666666,14.416666666666666,3.75
2012-05-07,5.043478260869565,22.0,34.125,12.125
2012-05-08,5.791666666666667,27.666666666666668,40.041666666666664,12.375
2012-05-09,6.333333333333333,25.25,36.958333333333336,11.708333333333334
2012-05-10,4.708333333333333,16.125,25.25,9.125
2012-05-11,2.9565217391304346,10.043478260869565,15.08695652173913,5.043478260869565
2012-05-12,2.9583333333333335,6.833333333333333,10.708333333333334,3.875
2012-05-13,3.4583333333333335,12.166666666666666,18.375,6.208333333333333
2012-05-14,4.0,16.791666666666668,26.75,9.958333333333334
2012-05-15,4.565217391304348,23.0,35.25,12.25
2012-05-16,4.541666666666667,13.833333333333334,19.791666666666668,5.958333333333333
2012-05-17,5.583333333333333,26.333333333333332,41.708333333333336,15.375
2012-05-18,3.625,10.173913043478262,13.652173913043478,3.4782608695652173
2012-05-19,4.956521739130435,19.083333333333332,28.333333333333332,9.25
2012-05-20,3.75,10.375,15.25,4.875
2012-05-21,4.541666666666667,18.25,28.0,9.75
2012-05-22,4.583333333333333,19.958333333333332,29.75,9.791666666666666
2012-05-23,4.782608695652174,22.0,35.083333333333336,13.083333333333334
2012-05-24,5.166666666666667,25.166666666666668,37.666666666666664,12.5
2012-05-25,6.333333333333333,31.08695652173913,42.0,10.91304347826087
2012-05-26,4.25,18.0,25.875,7.875
2012-05-27,3.6956521739130435,10.791666666666666,17.208333333333332,6.416666666666667
2012-05-28,4.25,14.708333333333334,29.291666666666668,14.583333333333334
2012-05-29,4.166666666666667,15.666666666666666,28.291666666666668,12.625
2012-05-30,4.666666666666667,18.0,28.291666666666668,10.291666666666666
2012-05-31,4.304347826086956,16.041666666666668,26.333333333333332,10.291666666666666
2012-06-01,4.75,20.347826086956523,40.52173913043478,20.17391304347826
2012-06-02,3.9583333333333335,14.291666666666666,24.083333333333332,9.791666666666666
2012-06-03,3.3333333333333335,10.041666666666666,15.541666666666666,5.5
2012-06-04,4.478260869565218,15.916666666666666,30.625,14.708333333333334
2012-06-05,4.0,17.666666666666668,29.25,11.583333333333334
2012-06-06,4.041666666666667,17.291666666666668,26.291666666666668,9.0
2012-06-07,3.625,18.041666666666668,27.958333333333332,9.916666666666666
2012-06-08,5.086956521739131,20.608695652173914,39.47826086956522,18.869565217391305
2012-06-09,3.625,12.291666666666666,18.708333333333332,6.416666666666667
2012-06-10,3.9583333333333335,11.5,16.208333333333332,4.708333333333333
2012-06-11,3.5,12.583333333333334,21.583333333333332,9.0
2012-06-12,3.739130434782609,16.958333333333332,26.291666666666668,9.333333333333334
2012-06-13,4.666666666666667,19.333333333333332,36.708333333333336,17.375
2012-06-14,4.0,18.625,30.041666666666668,11.416666666666666
2012-06-15,6.0,15.26086956521739,26.47826086956522,11.217391304347826
2012-06-16,9.08695652173913,14.083333333333334,25.875,11.791666666666666
2012-06-17,3.2916666666666665,8.041666666666666,14.666666666666666,6.625
2012-06-18,4.291666666666667,17.708333333333332,26.416666666666668,8.708333333333334
2012-06-19,3.0416666666666665,12.416666666666666,22.416666666666668,10.0
2012-06-20,4.869565217391305,14.458333333333334,37.208333333333336,22.75
2012-06-21,4.791666666666667,19.291666666666668,30.208333333333332,10.916666666666666
2012-06-22,4.708333333333333,15.652173913043478,30.391304347826086,14.73913043478261
2012-06-23,4.333333333333333,17.166666666666668,28.458333333333332,11.291666666666666
2012-06-24,3.5217391304347827,10.333333333333334,17.208333333333332,6.875
2012-06-25,3.6666666666666665,15.375,28.541666666666668,13.166666666666666
2012-06-26,3.875,17.416666666666668,30.541666666666668,13.125
2012-06-27,4.708333333333333,21.541666666666668,35.291666666666664,13.75
2012-06-28,3.782608695652174,15.416666666666666,29.0,13.583333333333334
2012-06-29,4.541666666666667,19.391304347826086,32.608695652173914,13.217391304347826
2012-06-30,4.5,16.375,29.333333333333332,12.958333333333334
2012-07-01,3.4583333333333335,10.708333333333334,18.416666666666668,7.708333333333333
2012-07-02,4.6521739130434785,16.916666666666668,30.458333333333332,13.541666666666666
2012-07-03,5.583333333333333,22.291666666666668,34.708333333333336,12.416666666666666
2012-07-04,4.916666666666667,16.875,25.25,8.375
2012-07-05,4.565217391304348,16.75,27.083333333333332,10.333333333333334
2012-07-06,4.869565217391305,17.565217391304348,30.391304347826086,12.826086956521738
2012-07-07,3.125,9.458333333333334,15.75,6.291666666666667
2012-07-08,3.5,9.541666666666666,15.75,6.208333333333333
2012-07-09,4.739130434782608,14.791666666666666,30.5,15.708333333333334
2012-07-10,4.608695652173913,15.875,35.625,19.75
2012-07-11,3.5416666666666665,11.125,25.791666666666668,14.666666666666666
2012-07-12,4.041666666666667,9.208333333333334,39.666666666666664,30.458333333333332
2012-07-13,5.217391304347826,18.17391304347826,47.391304347826086,29.217391304347824
2012-07-14,3.347826086956522,9.666666666666666,26.75,17.083333333333332
2012-07-15,3.0416666666666665,5.708333333333333,22.5,16.791666666666668
2012-07-16,3.0833333333333335,6.333333333333333,26.083333333333332,19.75
2012-07-17,2.8260869565217392,6.916666666666667,25.125,18.208333333333332
2012-07-18,3.0434782608695654,8.458333333333334,27.5,19.041666666666668
2012-07-19,3.3181818181818183,13.6875,27.0625,13.375
2012-07-20,5.043478260869565,17.82608695652174,34.82608695652174,17.0
2012-07-21,4.75,15.291666666666666,29.708333333333332,14.416666666666666
2012-07-22,4.208333333333333,10.5,18.208333333333332,7.708333333333333
2012-07-23,4.130434782608695,10.458333333333334,21.708333333333332,11.25
2012-07-24,4.782608695652174,15.875,27.0,11.125
2012-07-25,5.375,17.625,32.041666666666664,14.416666666666666
2012-07-26,4.333333333333333,16.625,25.833333333333332,9.208333333333334
2012-07-27,4.3478260869565215,16.304347826086957,32.56521739130435,16.26086956521739
2012-07-28,4.173913043478261,12.583333333333334,24.458333333333332,11.875
2012-07-29,3.3333333333333335,8.125,21.166666666666668,13.041666666666666
2012-07-30,3.4583333333333335,8.625,30.166666666666668,21.541666666666668
2012-07-31,2.652173913043478,8.75,22.0,13.25
2012-08-01,2.4782608695652173,7.625,20.0,12.375
2012-08-02,3.375,8.375,26.458333333333332,18.083333333333332
2012-08-03,2.7916666666666665,8.333333333333334,18.0,9.666666666666666
2012-08-04,2.8260869565217392,9.875,21.583333333333332,11.708333333333334
2012-08-05,2.0434782608695654,5.333333333333333,15.375,10.041666666666666
2012-08-06,3.125,9.541666666666666,28.708333333333332,19.166666666666668
2012-08-07,4.541666666666667,18.125,32.166666666666664,14.041666666666666
2012-08-08,4.521739130434782,20.434782608695652,34.26086956521739,13.826086956521738
2012-08-09,5.0,20.25,34.708333333333336,14.458333333333334
2012-08-10,4.875,18.625,34.416666666666664,15.791666666666666
2012-08-11,3.7083333333333335,10.541666666666666,26.25,15.708333333333334
2012-08-12,3.5652173913043477,8.333333333333334,20.833333333333332,12.5
2012-08-13,2.9565217391304346,6.0,18.125,12.125
2012-08-14,3.9565217391304346,9.333333333333334,24.041666666666668,14.708333333333334
2012-08-15,3.5416666666666665,7.173913043478261,30.130434782608695,22.956521739130434
2012-08-16,2.8260869565217392,5.916666666666667,24.25,18.333333333333332
2012-08-17,3.4347826086956523,10.541666666666666,29.291666666666668,18.75
2012-08-18,3.2916666666666665,7.190476190476191,20.38095238095238,13.19047619047619
2012-08-19,2.75,6.791666666666667,17.833333333333332,11.041666666666666
2012-08-20,3.3043478260869565,10.958333333333334,29.0,18.041666666666668
2012-08-21,3.4347826086956523,10.416666666666666,33.041666666666664,22.625
2012-08-22,3.5833333333333335,9.304347826086957,36.26086956521739,26.956521739130434
2012-08-23,3.6666666666666665,9.416666666666666,31.666666666666668,22.25
2012-08-24,3.782608695652174,10.791666666666666,33.5,22.708333333333332
2012-08-25,3.0434782608695654,9.291666666666666,26.041666666666668,16.75
2012-08-26,2.5,5.833333333333333,16.541666666666668,10.708333333333334
2012-08-27,3.1666666666666665,9.625,26.125,16.5
2012-08-28,3.260869565217391,11.458333333333334,28.333333333333332,16.875
2012-08-29,3.4782608695652173,8.173913043478262,25.869565217391305,17.695652173913043
2012-08-30,4.0,10.583333333333334,33.458333333333336,22.875
2012-08-31,3.875,10.833333333333334,35.916666666666664,25.083333333333332
2012-09-01,2.8260869565217392,9.166666666666666,22.708333333333332,13.541666666666666
2012-09-02,2.5217391304347827,7.375,14.666666666666666,7.291666666666667
2012-09-03,3.0416666666666665,11.25,24.208333333333332,12.958333333333334
2012-09-04,3.0833333333333335,12.666666666666666,23.583333333333332,10.916666666666666
2012-09-05,4.913043478260869,18.217391304347824,35.21739130434783,17.0
2012-09-06,4.521739130434782,19.375,31.75,12.375
2012-09-07,4.125,16.916666666666668,29.333333333333332,12.416666666666666
2012-09-08,3.2083333333333335,10.833333333333334,22.833333333333332,12.0
2012-09-09,2.782608695652174,7.75,20.083333333333332,12.333333333333334
2012-09-10,3.5652173913043477,10.791666666666666,31.333333333333332,20.541666666666668
2012-09-11,3.0,10.5,23.5,13.0
2012-09-12,3.875,15.608695652173912,32.52173913043478,16.91304347826087
2012-09-13,4.608695652173913,20.416666666666668,30.166666666666668,9.75
2012-09-14,3.8260869565217392,16.083333333333332,30.916666666666668,14.833333333333334
2012-09-15,3.0416666666666665,10.208333333333334,22.375,12.166666666666666
2012-09-16,2.9166666666666665,8.375,17.791666666666668,9.416666666666666
2012-09-17,2.391304347826087,6.416666666666667,15.083333333333334,8.666666666666666
2012-09-18,3.130434782608696,8.166666666666666,23.166666666666668,15.0
2012-09-19,4.333333333333333,15.73913043478261,41.52173913043478,25.782608695652176
2012-09-20,4.375,17.5,28.125,10.625
2012-09-21,4.695652173913044,19.291666666666668,29.833333333333332,10.541666666666666
2012-09-22,4.695652173913044,17.916666666666668,27.166666666666668,9.25
2012-09-23,3.2083333333333335,8.625,12.541666666666666,3.9166666666666665
2012-09-24,3.625,15.291666666666666,24.25,8.958333333333334
2012-09-25,4.478260869565218,20.958333333333332,37.375,16.416666666666668
2012-09-26,3.8260869565217392,18.91304347826087,31.91304347826087,13.0
2012-09-27,4.458333333333333,20.875,37.083333333333336,16.208333333333332
2012-09-28,4.291666666666667,21.083333333333332,29.458333333333332,8.375
2012-09-29,4.130434782608695,17.916666666666668,23.916666666666668,6.0
2012-09-30,2.652173913043478,6.083333333333333,10.458333333333334,4.375
2012-10-01,3.7083333333333335,15.166666666666666,25.5,10.333333333333334
2012-10-02,4.375,20.666666666666668,32.958333333333336,12.291666666666666
2012-10-03,5.130434782608695,21.043478260869566,35.78260869565217,14.73913043478261
2012-10-04,3.4347826086956523,15.291666666666666,23.5,8.208333333333334
2012-10-05,3.1666666666666665,15.5,22.666666666666668,7.166666666666667
2012-10-06,3.75,18.041666666666668,27.708333333333332,9.666666666666666
2012-10-07,2.652173913043478,9.416666666666666,15.583333333333334,6.166666666666667
2012-10-08,3.130434782608696,12.083333333333334,20.75,8.666666666666666
2012-10-09,3.625,16.0,28.5,12.5
2012-10-10,3.3333333333333335,17.91304347826087,30.08695652173913,12.173913043478262
2012-10-11,3.347826086956522,19.083333333333332,26.5,7.416666666666667
2012-10-12,3.347826086956522,15.666666666666666,22.583333333333332,6.916666666666667
2012-10-13,3.9583333333333335,16.666666666666668,26.833333333333332,10.166666666666666
2012-10-14,4.0,12.708333333333334,18.083333333333332,5.375
2012-10-15,4.913043478260869,21.375,35.875,14.5
2012-10-16,4.608695652173913,19.541666666666668,30.375,10.833333333333334
2012-10-17,4.0,16.782608695652176,28.391304347826086,11.608695652173912
2012-10-18,4.333333333333333,14.541666666666666,26.458333333333332,11.916666666666666
2012-10-19,3.391304347826087,11.333333333333334,19.25,7.916666666666667
2012-10-20,4.217391304347826,15.791666666666666,25.958333333333332,10.166666666666666
2012-10-21,3.3333333333333335,11.208333333333334,15.333333333333334,4.125
2012-10-22,4.5,18.541666666666668,30.708333333333332,12.166666666666666
2012-10-23,3.652173913043478,11.916666666666666,20.125,8.208333333333334
2012-10-24,2.9545454545454546,11.434782608695652,17.47826086956522,6.043478260869565
2012-10-25,4.083333333333333,21.875,31.916666666666668,10.041666666666666
2012-10-26,4.791666666666667,23.666666666666668,39.416666666666664,15.75
2012-10-27,3.739130434782609,15.541666666666666,24.291666666666668,8.75
2012-10-28,3.347826086956522,11.208333333333334,18.5,7.291666666666667
2012-10-29,3.4166666666666665,11.166666666666666,17.375,6.208333333333333
2012-10-30,3.875,17.208333333333332,28.541666666666668,11.333333333333334
2012-10-31,3.9130434782608696,17.608695652173914,26.73913043478261,9.130434782608695
