date,NO2_mean,NOX_mean,NO_mean,SPM_mean
2011-01-01,18.583,26.542,7.958,13.708
2011-01-02,10.458,15.583,5.125,14.458
2011-01-03,18.375,26.625,8.25,20.417
2011-01-04,8.417,13.0,4.583,25.458
2011-01-05,22.875,39.125,16.25,10.125
2011-01-06,35.75,85.5,49.75,19.375
2011-01-07,20.042,34.042,14.0,10.75
2011-01-08,18.125,28.333,10.208,11.667
2011-01-09,21.667,36.708,15.042,20.333
2011-01-10,39.208,106.833,67.625,38.292
2011-01-11,27.5,59.542,32.042,29.826
2011-01-12,32.917,62.083,29.167,12.333
2011-01-13,32.0,85.125,53.125,20.708
2011-01-14,20.583,36.167,15.583,28.25
2011-01-15,19.75,30.75,11.0,15.208
2011-01-16,19.708,29.625,9.917,16.208
2011-01-17,25.375,41.708,16.333,15.083
2011-01-18,38.083,89.25,51.167,18.875
2011-01-19,34.5,84.167,49.667,17.833
2011-01-20,28.25,45.625,17.375,10.458
2011-01-21,28.958,46.417,17.458,14.542
2011-01-22,23.333,39.208,15.875,10.333
2011-01-23,20.75,35.833,15.083,6.458
2011-01-24,23.0,41.625,18.625,10.542
2011-01-25,24.292,41.458,17.167,20.25
2011-01-26,28.864,51.136,22.273,11.583
2011-01-27,32.708,57.958,25.25,26.083
2011-01-28,28.708,52.292,23.583,22.875
2011-01-29,18.542,28.333,9.792,9.5
2011-01-30,27.542,48.333,20.792,10.167
2011-01-31,32.292,60.167,27.875,12.5
2011-02-01,30.5,73.125,42.625,20.167
2011-02-02,18.083,28.833,10.75,10.875
2011-02-03,35.833,64.167,28.333,17.583
2011-02-04,27.375,47.083,19.708,23.917
2011-02-05,24.833,38.208,13.375,38.292
2011-02-06,32.5,53.875,21.375,28.667
2011-02-07,29.375,53.0,23.625,14.087
2011-02-08,22.458,39.667,17.208,11.042
2011-02-09,29.5,54.167,24.667,15.083
2011-02-10,30.25,58.542,28.292,16.833
2011-02-11,16.0,24.042,8.042,12.417
2011-02-12,15.792,24.125,8.333,13.25
2011-02-13,33.042,59.75,26.708,17.0
2011-02-14,38.375,75.458,37.083,14.333
2011-02-15,31.292,59.583,28.292,18.75
2011-02-16,33.292,55.792,22.5,16.625
2011-02-17,25.833,43.708,17.875,13.917
2011-02-18,18.5,29.833,11.333,10.208
2011-02-19,21.083,33.833,12.75,12.958
2011-02-20,35.083,72.333,37.25,16.917
2011-02-21,43.958,89.333,45.375,27.917
2011-02-22,29.042,44.583,15.542,25.917
2011-02-23,31.125,52.208,21.083,16.875
2011-02-24,18.0,24.292,6.292,32.333
2011-02-25,33.208,57.292,24.083,25.667
2011-02-26,11.292,14.917,3.625,11.542
2011-02-27,22.208,33.5,11.292,14.708
2011-02-28,27.167,45.708,18.542,12.958
2011-03-01,37.167,60.042,22.875,14.625
2011-03-02,34.75,66.5,31.75,14.25
2011-03-03,18.583,24.292,5.708,19.042
2011-03-04,14.375,18.083,3.708,16.417
2011-03-05,33.208,48.958,15.75,5.625
2011-03-06,39.792,72.292,32.5,16.292
2011-03-07,26.792,36.583,9.792,35.125
2011-03-08,24.542,37.083,12.542,32.417
2011-03-09,26.833,37.083,10.25,20.542
2011-03-10,18.417,27.042,8.625,14.167
2011-03-11,15.042,20.833,5.792,14.333
2011-03-12,16.458,24.958,8.5,14.958
2011-03-13,23.083,34.667,11.583,12.826
2011-03-14,32.792,51.167,18.375,18.542
2011-03-15,27.042,47.542,20.5,21.292
2011-03-16,30.792,48.458,17.667,19.375
2011-03-17,40.25,73.667,33.417,18.375
2011-03-18,32.208,80.458,48.25,22.833
2011-03-19,15.375,21.708,6.333,11.292
2011-03-20,19.583,27.417,7.833,17.083
2011-03-21,22.0,32.25,10.25,15.565
2011-03-22,39.0,64.125,25.125,25.333
2011-03-23,30.417,43.917,13.5,12.583
2011-03-24,24.792,36.583,11.792,13.667
2011-03-25,9.458,13.5,4.042,15.583
2011-03-26,26.833,41.042,14.208,15.375
2011-03-27,35.292,55.583,20.292,27.5
2011-03-28,34.0,61.708,27.708,35.833
2011-03-29,36.042,62.958,26.917,25.958
2011-03-30,31.917,52.792,20.875,22.333
2011-03-31,20.125,28.583,8.458,12.833
2011-04-01,33.333,58.125,24.792,29.792
2011-04-02,24.208,40.667,16.458,34.5
2011-04-03,10.5,15.292,4.792,12.75
2011-04-04,20.417,35.583,15.167,13.542
2011-04-05,20.417,38.958,18.542,18.5
2011-04-06,29.792,51.5,21.708,22.0
2011-04-07,27.917,51.333,23.417,21.083
2011-04-08,30.333,51.375,21.042,19.917
2011-04-09,18.625,31.042,12.417,16.5
2011-04-10,15.583,23.0,7.417,37.333
2011-04-11,23.5,39.042,15.542,34.917
2011-04-12,26.333,42.583,16.25,33.25
2011-04-13,32.167,55.0,22.833,31.958
2011-04-14,35.125,62.625,27.5,39.625
2011-04-15,28.917,48.875,19.958,37.792
2011-04-16,15.833,29.167,13.333,32.208
2011-04-17,10.958,16.042,5.083,16.75
2011-04-18,19.833,34.833,15.0,21.625
2011-04-19,25.083,39.625,14.542,12.0
2011-04-20,18.625,29.458,10.833,8.083
2011-04-21,29.292,54.208,24.917,20.458
2011-04-22,39.625,84.292,44.667,29.833
2011-04-23,31.792,63.958,32.167,18.458
2011-04-24,17.792,30.125,12.333,15.75
2011-04-25,26.0,52.208,26.208,18.458
2011-04-26,30.125,58.583,28.458,27.208
2011-04-27,27.208,62.375,35.167,30.083
2011-04-28,25.083,36.417,11.333,25.458
2011-04-29,22.375,35.667,13.292,21.375
2011-04-30,29.167,56.292,27.125,30.208
2011-05-01,19.542,30.958,11.417,25.708
2011-05-02,19.25,36.25,17.0,148.917
2011-05-03,17.708,27.292,9.583,126.25
2011-05-04,12.958,23.875,10.917,70.792
2011-05-05,13.125,18.583,5.458,22.708
2011-05-06,16.792,33.0,16.208,33.917
2011-05-07,7.875,10.958,3.083,16.458
2011-05-08,11.458,15.25,3.792,30.375
2011-05-09,26.542,39.583,13.042,40.625
2011-05-10,23.667,44.5,20.833,34.417
2011-05-11,25.083,40.792,15.708,8.458
2011-05-12,18.917,30.958,12.042,7.375
2011-05-13,22.333,33.25,10.917,52.875
2011-05-14,22.583,32.167,9.583,42.667
2011-05-15,17.375,25.792,8.417,36.625
2011-05-16,29.625,44.75,15.125,40.542
2011-05-17,22.833,36.458,13.625,37.957
2011-05-18,24.667,45.542,20.875,28.5
2011-05-19,27.667,45.208,17.542,39.542
2011-05-20,23.0,36.667,13.667,33.333
2011-05-21,17.292,28.625,11.333,12.25
2011-05-22,11.875,17.542,5.667,8.5
2011-05-23,15.542,22.0,6.458,8.5
2011-05-24,13.958,18.708,4.75,1.9
2011-05-25,22.708,32.292,9.583,
2011-05-26,10.5,14.25,3.75,
2011-05-27,12.042,16.083,4.042,8.667
2011-05-28,21.708,29.125,7.417,7.917
2011-05-29,9.417,12.333,2.917,4.417
2011-05-30,13.375,20.542,7.167,7.458
2011-05-31,22.478,33.348,10.87,9.391
2011-06-01,17.333,26.167,8.833,11.958
2011-06-02,21.25,33.75,12.5,10.667
2011-06-03,24.0,36.458,12.458,33.583
2011-06-04,19.875,34.25,14.375,50.125
2011-06-05,14.583,19.625,5.042,35.875
2011-06-06,23.917,34.583,10.667,35.917
2011-06-07,16.208,26.75,10.542,32.458
2011-06-08,18.0,22.696,4.696,17.478
2011-06-09,26.292,40.25,13.958,18.625
2011-06-10,27.25,44.0,16.75,36.958
2011-06-11,18.583,25.583,7.0,18.292
2011-06-12,14.167,19.25,5.083,27.875
2011-06-13,24.292,35.042,10.75,19.917
2011-06-14,16.417,23.125,6.708,20.478
2011-06-15,15.875,21.667,5.792,17.333
2011-06-16,17.5,25.042,7.542,19.375
2011-06-17,17.333,23.0,5.667,10.875
2011-06-18,18.917,31.625,12.708,17.25
2011-06-19,12.917,19.167,6.25,12.792
2011-06-20,28.167,49.292,21.125,16.25
2011-06-21,22.167,35.708,13.542,18.042
2011-06-22,22.583,41.042,18.458,29.458
2011-06-23,15.583,38.042,22.458,27.292
2011-06-24,14.5,33.75,19.25,24.833
2011-06-25,12.542,29.125,16.583,22.042
2011-06-26,11.542,23.958,12.417,20.417
2011-06-27,12.167,27.875,15.708,15.292
2011-06-28,15.542,33.375,17.833,23.208
2011-06-29,19.75,36.125,16.375,28.875
2011-06-30,20.583,32.292,11.708,34.125
2011-07-01,25.333,47.917,22.583,30.708
2011-07-02,20.0,31.875,11.875,20.708
2011-07-03,17.0,23.792,6.792,37.125
2011-07-04,20.5,34.333,13.833,37.292
2011-07-05,20.5,30.417,9.917,28.083
2011-07-06,21.333,29.542,8.208,29.417
2011-07-07,17.625,36.708,19.083,19.417
2011-07-08,16.636,42.364,25.727,20.773
2011-07-09,13.833,33.042,19.208,15.0
2011-07-10,10.833,20.333,9.5,15.208
2011-07-11,14.042,26.583,12.542,13.083
2011-07-12,16.25,39.25,23.0,15.87
2011-07-13,16.458,32.125,15.667,16.708
2011-07-14,20.208,41.375,21.167,17.75
2011-07-15,25.542,49.458,23.917,21.333
2011-07-16,24.0,38.833,14.833,27.083
2011-07-17,5.5,9.5,4.0,13.167
2011-07-18,4.458,9.708,5.25,13.625
2011-07-19,3.625,7.5,3.875,7.917
2011-07-20,5.958,9.125,3.167,10.583
2011-07-21,13.583,23.583,10.0,14.458
2011-07-22,21.917,37.958,16.042,13.667
2011-07-23,14.417,24.25,9.833,19.667
2011-07-24,10.75,15.25,4.5,27.917
2011-07-25,17.583,28.708,11.125,25.542
2011-07-26,20.917,42.458,21.542,17.875
2011-07-27,14.5,28.083,13.583,14.958
2011-07-28,19.333,35.542,16.208,19.042
2011-07-29,16.25,29.25,13.0,22.0
2011-07-30,14.708,26.208,11.5,20.125
2011-07-31,9.25,13.208,3.958,24.375
2011-08-01,7.958,11.5,3.542,32.125
2011-08-02,4.75,6.958,2.208,21.739
2011-08-03,5.125,8.708,3.583,17.0
2011-08-04,6.167,12.125,5.958,14.5
2011-08-05,13.833,28.583,14.75,13.5
2011-08-06,13.333,34.167,20.833,14.333
2011-08-07,13.125,26.833,13.708,15.208
2011-08-08,21.667,43.042,21.375,18.292
2011-08-09,27.542,41.583,14.042,31.435
2011-08-10,30.875,46.75,15.875,44.375
2011-08-11,28.455,45.136,16.682,37.542
2011-08-12,22.75,34.458,11.708,33.583
2011-08-13,18.833,27.833,9.0,27.458
2011-08-14,13.75,19.625,5.875,30.625
2011-08-15,14.708,21.417,6.708,24.292
2011-08-16,20.875,28.75,7.875,31.5
2011-08-17,24.917,40.792,15.875,35.125
2011-08-18,24.708,42.375,17.667,37.917
2011-08-19,24.0,34.958,10.958,16.667
2011-08-20,20.958,27.75,6.792,14.917
2011-08-21,16.875,23.458,6.583,12.5
2011-08-22,19.917,28.667,8.75,16.042
2011-08-23,22.917,41.042,18.125,24.875
2011-08-24,12.875,33.625,20.75,18.5
2011-08-25,13.917,33.458,19.542,10.583
2011-08-26,16.083,34.708,18.625,13.792
2011-08-27,18.292,27.208,8.917,17.792
2011-08-28,8.333,14.208,5.875,32.083
2011-08-29,11.542,22.458,10.917,24.0
2011-08-30,10.542,15.125,4.583,21.458
2011-08-31,9.0,13.458,4.458,15.583
2011-09-01,9.125,20.167,11.042,16.458
2011-09-02,4.458,7.167,2.708,17.875
2011-09-03,2.75,4.5,1.75,15.875
2011-09-04,13.208,21.25,8.042,7.458
2011-09-05,24.833,44.875,20.042,10.542
2011-09-06,25.542,41.083,15.542,14.304
2011-09-07,32.583,50.708,18.125,20.5
2011-09-08,32.125,49.083,16.958,27.792
2011-09-09,28.0,48.542,20.542,26.042
2011-09-10,21.208,41.25,20.042,25.042
2011-09-11,7.458,15.375,7.917,12.375
2011-09-12,13.708,30.417,16.708,14.25
2011-09-13,22.958,44.25,21.292,17.208
2011-09-14,16.625,29.667,13.042,20.542
2011-09-15,10.458,24.208,13.75,15.042
2011-09-16,7.458,14.333,6.875,8.958
2011-09-17,18.583,44.458,25.875,11.958
2011-09-18,10.75,26.25,15.5,13.25
2011-09-19,11.125,20.375,9.25,11.833
2011-09-20,23.083,35.583,12.5,6.583
2011-09-21,18.333,29.917,11.583,5.708
2011-09-22,18.5,31.292,12.792,9.542
2011-09-23,16.667,27.917,11.25,11.667
2011-09-24,18.667,36.5,17.833,14.917
2011-09-25,12.625,17.833,5.208,13.708
2011-09-26,20.667,32.083,11.417,18.5
2011-09-27,25.333,51.667,26.333,20.292
2011-09-28,31.458,55.375,23.917,21.5
2011-09-29,32.208,54.25,22.042,25.667
2011-09-30,25.167,36.458,11.292,21.208
2011-10-01,16.625,23.75,7.125,14.333
2011-10-02,14.375,22.5,8.125,9.875
2011-10-03,18.875,29.25,10.375,9.542
2011-10-04,22.5,45.0,22.5,13.208
2011-10-05,29.375,46.75,17.375,18.292
2011-10-06,27.542,43.708,16.167,12.667
2011-10-07,30.833,47.625,16.792,32.708
2011-10-08,23.708,43.583,19.875,36.792
2011-10-09,22.625,31.167,8.542,36.375
2011-10-10,27.25,39.5,12.25,45.333
2011-10-11,33.875,66.208,32.333,57.5
2011-10-12,29.292,56.417,27.125,52.583
2011-10-13,35.083,62.667,27.583,45.208
2011-10-14,39.542,88.208,48.667,40.542
2011-10-15,23.208,36.125,12.917,11.875
2011-10-16,21.625,28.667,7.042,26.0
2011-10-17,28.958,52.708,23.75,30.458
2011-10-18,20.625,29.042,8.417,21.273
2011-10-19,23.208,36.333,13.125,22.5
2011-10-20,18.708,39.458,20.75,20.542
2011-10-21,16.833,24.875,8.042,18.708
2011-10-22,24.542,39.208,14.667,13.333
2011-10-23,16.917,30.5,13.583,12.542
2011-10-24,27.333,51.417,24.083,16.333
2011-10-25,22.125,41.25,19.125,20.625
2011-10-26,19.583,33.542,13.958,14.083
2011-10-27,24.5,56.167,31.667,20.125
2011-10-28,26.583,49.5,22.917,24.667
2011-10-29,32.542,60.083,27.542,27.917
2011-10-30,20.042,26.792,6.75,25.083
2011-10-31,25.125,39.208,14.083,14.625
2011-11-01,19.708,44.083,24.375,19.042
2011-11-02,31.042,66.708,35.667,24.875
2011-11-03,26.042,53.25,27.208,29.917
2011-11-04,24.208,63.292,39.083,27.875
2011-11-05,37.292,85.333,48.042,42.875
2011-11-06,20.792,33.75,12.958,22.542
2011-11-07,19.375,29.375,10.0,10.667
2011-11-08,26.833,50.708,23.875,16.375
2011-11-09,23.667,41.208,17.542,14.208
2011-11-10,20.625,39.042,18.417,15.542
2011-11-11,29.25,54.333,25.083,12.958
2011-11-12,24.417,61.667,37.25,16.375
2011-11-13,17.417,32.583,15.167,22.625
2011-11-14,29.917,59.083,29.167,40.167
2011-11-15,25.958,47.5,21.542,21.957
2011-11-16,26.167,51.5,25.333,13.792
2011-11-17,31.125,73.292,42.167,28.083
2011-11-18,37.708,84.292,46.583,25.417
2011-11-19,36.583,95.625,59.042,20.0
2011-11-20,12.458,23.708,11.25,15.375
2011-11-21,26.167,48.583,22.417,10.25
2011-11-22,30.917,65.333,34.417,15.917
2011-11-23,26.417,62.375,35.958,18.375
2011-11-24,23.083,39.542,16.458,15.792
2011-11-25,27.208,46.583,19.375,9.458
2011-11-26,25.583,61.417,35.833,11.417
2011-11-27,23.375,47.417,24.042,18.5
2011-11-28,34.125,121.708,87.583,35.333
2011-11-29,43.792,156.083,112.292,42.167
2011-11-30,28.708,88.917,60.208,29.875
2011-12-01,17.542,27.25,9.708,6.958
2011-12-02,17.792,25.375,7.583,6.583
2011-12-03,19.208,32.875,13.667,7.542
2011-12-04,12.667,22.792,10.125,6.333
2011-12-05,26.917,67.75,40.833,11.375
2011-12-06,32.708,70.417,37.708,16.417
2011-12-07,36.625,89.667,53.042,24.958
2011-12-08,39.875,84.583,44.708,25.5
2011-12-09,21.083,36.125,15.042,5.917
2011-12-10,26.625,59.042,32.417,16.75
2011-12-11,23.667,43.75,20.083,15.917
2011-12-12,35.042,105.875,70.833,26.75
2011-12-13,30.208,87.083,56.875,19.739
2011-12-14,35.833,98.042,62.208,20.458
2011-12-15,33.667,90.458,56.792,28.417
2011-12-16,25.708,47.75,22.042,13.792
2011-12-17,27.625,49.125,21.5,8.833
2011-12-18,20.208,30.5,10.292,11.792
2011-12-19,28.958,52.125,23.167,14.542
2011-12-20,30.833,56.292,25.458,8.208
2011-12-21,37.792,86.208,48.417,25.083
2011-12-22,28.667,67.792,39.125,31.125
2011-12-23,17.417,28.125,10.708,4.5
2011-12-24,27.083,51.792,24.708,12.167
2011-12-25,13.458,20.708,7.25,7.375
2011-12-26,24.917,44.625,19.708,9.739
2011-12-27,30.417,60.5,30.083,10.542
2011-12-28,36.75,76.542,39.792,17.75
2011-12-29,27.667,70.042,42.375,22.833
