date,NO2_mean,NOX_mean,NO_mean,SPM_mean
2011-12-30,13.792,21.292,7.5,9.292
2011-12-31,18.625,29.583,10.958,11.542
2012-01-01,13.292,17.958,4.667,
2012-01-02,14.875,27.833,12.958,
2012-01-03,7.792,11.458,3.667,
2012-01-04,12.708,20.375,7.667,
2012-01-05,26.083,45.625,19.542,
2012-01-06,22.208,57.292,35.083,
2012-01-07,34.583,84.125,49.542,
2012-01-08,32.417,93.75,61.333,
2012-01-09,26.875,75.25,48.375,
2012-01-10,29.125,54.25,25.125,
2012-01-11,30.167,57.708,27.542,
2012-01-12,39.0,93.833,54.833,
2012-01-13,32.25,71.333,39.083,
2012-01-14,17.667,26.167,8.5,
2012-01-15,17.958,31.042,13.083,
2012-01-16,39.583,70.75,31.167,
2012-01-17,25.667,42.375,16.708,
2012-01-18,17.167,29.042,11.875,
2012-01-19,26.0,52.583,26.583,
2012-01-20,12.417,18.292,5.875,
2012-01-21,35.458,74.25,38.792,
2012-01-22,33.087,66.261,33.174,
2012-01-23,27.333,45.958,18.625,
2012-01-24,31.864,80.955,49.091,
2012-01-25,16.5,28.458,11.958,
2012-01-26,13.75,23.042,9.292,
2012-01-27,16.208,26.542,10.333,
2012-01-28,25.083,49.25,24.167,
2012-01-29,29.174,69.0,39.826,
2012-01-30,27.25,59.167,31.917,
2012-01-31,27.792,80.875,53.083,
2012-02-01,34.417,110.542,76.125,
2012-02-02,24.833,68.25,43.417,
2012-02-03,8.458,14.083,5.625,
2012-02-04,27.0,64.625,37.625,
2012-02-05,20.913,33.652,12.739,
2012-02-06,28.667,57.333,28.667,
2012-02-07,28.792,72.958,44.167,
2012-02-08,14.667,24.542,9.875,
2012-02-09,21.583,34.083,12.5,
2012-02-10,26.083,44.542,18.458,
2012-02-11,15.708,21.875,6.167,
2012-02-12,27.292,43.625,16.333,
2012-02-13,22.739,37.391,14.652,
2012-02-14,27.083,60.875,33.792,
2012-02-15,30.25,60.375,30.125,
2012-02-16,16.75,26.583,9.833,
2012-02-17,22.792,35.708,12.917,
2012-02-18,32.792,57.125,24.333,
2012-02-19,25.208,40.25,15.042,
2012-02-20,27.625,45.75,18.125,
2012-02-21,27.0,48.667,21.667,
2012-02-22,39.583,67.958,28.375,
2012-02-23,21.708,33.917,12.208,
2012-02-24,11.583,17.583,6.0,
2012-02-25,21.708,36.75,15.042,
2012-02-26,25.958,41.542,15.583,
2012-02-27,31.0,45.333,14.333,
2012-02-28,31.0,55.125,24.125,
2012-03-01,38.75,86.167,47.417,
2012-03-02,12.208,17.75,5.542,
2012-03-03,15.75,23.958,8.208,
2012-03-04,33.167,66.875,33.708,
2012-03-05,29.583,49.542,19.958,
2012-03-06,39.25,82.792,43.542,
2012-03-07,38.75,71.083,32.333,
2012-03-08,41.958,75.417,33.458,
2012-03-09,40.167,64.083,23.917,
2012-03-10,20.542,28.625,8.083,
2012-03-11,23.625,36.667,13.042,
2012-03-12,35.95,75.6,39.65,
2012-03-13,27.154,38.231,11.077,
2012-03-14,16.083,23.208,7.125,
2012-03-15,39.667,82.167,42.5,
2012-03-16,33.625,70.083,36.458,
2012-03-17,25.958,36.917,10.958,
2012-03-18,31.958,49.292,17.333,
2012-03-19,29.042,47.833,18.792,
2012-03-20,33.042,50.083,17.042,
2012-03-21,14.833,21.5,6.667,
2012-03-22,38.083,64.292,26.208,
2012-03-23,20.417,29.292,8.875,
2012-03-24,18.792,25.25,6.458,
2012-03-25,15.917,21.0,5.083,
2012-03-26,16.958,25.333,8.375,
2012-03-27,29.75,48.208,18.458,
2012-03-28,27.125,42.75,15.625,
2012-03-29,20.625,54.75,34.125,
2012-03-30,15.792,21.083,5.292,
2012-03-31,16.5,21.333,4.833,
2012-04-01,15.417,21.458,6.042,
2012-04-02,32.833,52.375,19.542,
2012-04-03,36.522,72.652,36.13,
2012-04-04,28.583,40.792,12.208,
2012-04-05,28.5,39.583,11.083,
2012-04-06,24.667,35.083,10.417,
2012-04-07,17.708,24.625,6.917,
2012-04-08,24.542,34.667,10.125,
2012-04-09,37.792,61.125,23.333,
2012-04-10,36.667,59.917,23.25,
2012-04-11,33.625,50.0,16.375,
2012-04-12,29.292,37.583,8.292,
2012-04-13,23.417,36.167,12.75,
2012-04-14,15.75,19.792,4.042,
2012-04-15,19.583,27.292,7.708,
2012-04-16,24.5,37.625,13.125,
2012-04-17,23.917,51.625,27.708,
2012-04-18,17.875,23.75,5.875,
2012-04-19,25.875,36.75,10.875,
2012-04-20,16.208,21.042,4.833,
2012-04-21,17.333,24.875,7.542,
2012-04-22,3.542,4.833,1.292,
2012-04-23,26.875,35.458,8.583,
2012-04-24,30.542,44.917,14.375,
2012-04-25,27.042,40.667,13.625,
2012-04-26,13.042,15.875,2.833,
2012-04-27,23.208,33.0,9.792,
2012-04-28,31.208,47.708,16.5,
2012-04-29,20.458,27.583,7.125,
2012-04-30,14.583,19.958,5.375,
2012-05-01,5.292,6.958,1.667,
2012-05-02,4.917,7.583,2.667,
2012-05-03,8.875,12.167,3.292,
2012-05-04,6.667,10.0,3.333,
2012-05-05,13.826,18.304,4.478,
2012-05-06,17.458,24.125,6.667,
2012-05-07,30.667,45.208,14.542,
2012-05-08,35.083,52.375,17.292,
2012-05-09,31.375,48.042,16.667,
2012-05-10,18.708,32.042,13.333,
2012-05-11,15.136,25.909,10.773,
2012-05-12,13.083,20.875,7.792,
2012-05-13,16.667,23.333,6.667,
2012-05-14,29.125,53.417,24.292,
2012-05-15,24.792,36.75,11.958,
2012-05-16,31.042,45.833,14.792,
2012-05-17,33.043,51.565,18.522,
2012-05-18,23.25,32.917,9.667,
2012-05-19,27.167,42.292,15.125,
2012-05-20,12.208,17.167,4.958,
2012-05-21,11.458,14.375,2.917,
2012-05-22,24.208,35.75,11.542,
2012-05-23,22.875,39.625,16.75,
2012-05-24,38.542,57.833,19.292,
2012-05-25,36.417,55.958,19.542,
2012-05-26,18.042,26.458,8.417,
2012-05-27,21.208,27.417,6.208,
2012-05-28,24.667,35.708,11.042,
2012-05-29,28.083,37.417,9.333,
2012-05-30,17.958,26.25,8.292,
2012-05-31,27.875,41.583,13.708,
2012-06-01,24.333,36.042,11.708,
2012-06-02,14.958,21.125,6.167,
2012-06-03,5.542,7.75,2.208,
2012-06-04,30.75,44.167,13.417,
2012-06-05,15.167,24.083,8.917,
2012-06-06,17.5,24.458,6.958,
2012-06-07,31.833,45.083,13.25,
2012-06-08,28.083,41.625,13.542,
2012-06-09,20.292,27.0,6.708,
2012-06-10,10.167,13.167,3.0,
2012-06-11,13.542,22.333,8.792,
2012-06-12,8.833,13.333,4.5,
2012-06-13,20.958,31.5,10.542,
2012-06-14,16.792,32.625,15.833,
2012-06-15,6.25,9.0,2.75,
2012-06-16,20.417,34.792,14.375,
2012-06-17,8.75,13.375,4.625,
2012-06-18,21.708,31.333,9.625,
2012-06-19,18.833,35.333,16.5,
2012-06-20,22.667,35.625,12.958,
2012-06-21,18.708,23.708,5.0,
2012-06-22,14.75,20.875,6.125,
2012-06-23,15.208,22.667,7.458,
2012-06-24,11.5,16.75,5.25,
2012-06-25,12.125,15.792,3.667,
2012-06-26,5.542,8.583,3.042,
2012-06-27,6.792,10.625,3.833,
2012-06-28,7.476,11.0,3.524,
2012-06-29,25.375,37.0,11.625,
2012-06-30,22.5,38.875,16.375,
2012-07-01,18.0,26.417,8.417,
2012-07-02,27.583,40.792,13.208,
2012-07-03,31.733,43.267,11.533,
2012-07-04,31.292,45.917,14.625,
2012-07-05,30.333,54.208,23.875,
2012-07-06,28.5,57.458,28.958,
2012-07-07,15.0,21.583,6.583,
2012-07-08,11.458,15.458,4.0,
2012-07-09,26.5,39.667,13.167,
2012-07-10,24.208,38.833,14.625,
2012-07-11,11.958,22.542,10.583,
2012-07-12,20.25,44.875,24.625,
2012-07-13,26.458,50.292,23.833,
2012-07-14,26.333,48.625,22.292,
2012-07-15,12.125,21.292,9.167,
2012-07-16,12.125,31.875,19.75,
2012-07-17,16.25,37.5,21.25,
2012-07-18,19.417,46.75,27.333,
2012-07-19,20.208,45.0,24.792,
2012-07-20,26.958,58.833,31.875,
2012-07-21,15.042,31.125,16.083,
2012-07-22,7.708,11.167,3.458,
2012-07-23,18.5,27.292,8.792,
2012-07-24,27.917,49.625,21.708,
2012-07-25,27.958,49.917,21.958,
2012-07-26,30.25,45.208,14.958,
2012-07-27,35.792,50.875,15.083,
2012-07-28,25.625,36.792,11.167,
2012-07-29,13.333,17.542,4.208,
2012-07-30,20.417,32.0,11.583,
2012-07-31,6.583,10.542,3.958,
2012-08-01,4.708,7.75,3.042,
2012-08-02,6.5,11.125,4.625,
2012-08-03,5.833,9.708,3.875,
2012-08-04,4.25,6.625,2.375,
2012-08-05,3.625,7.208,3.583,
2012-08-06,18.75,30.0,11.25,
2012-08-07,21.458,40.542,19.083,
2012-08-08,18.458,28.458,10.0,
2012-08-09,17.318,28.227,10.909,
2012-08-10,26.958,42.042,15.083,
2012-08-11,18.5,28.042,9.542,
2012-08-12,13.667,22.042,8.375,
2012-08-13,14.917,27.292,12.375,
2012-08-14,10.0,17.5,7.5,
2012-08-15,13.538,23.692,10.154,
2012-08-16,12.875,30.667,17.792,
2012-08-17,17.417,35.125,17.708,
2012-08-18,17.417,29.333,11.917,
2012-08-19,12.5,23.208,10.708,
2012-08-20,11.875,26.708,14.833,
2012-08-21,18.833,42.333,23.5,
2012-08-22,14.125,35.417,21.292,
2012-08-23,13.958,30.042,16.083,
2012-08-24,11.833,31.458,19.625,
2012-08-25,8.542,24.25,15.708,
2012-08-26,4.917,8.75,3.833,
2012-08-27,5.625,9.917,4.292,
2012-08-28,9.667,22.792,13.125,
2012-08-29,16.875,36.333,19.458,
2012-08-30,17.667,36.125,18.458,
2012-08-31,17.042,35.333,18.292,
2012-09-01,8.208,14.875,6.667,
2012-09-02,8.25,13.208,4.958,
2012-09-03,15.625,26.417,10.792,
2012-09-04,27.304,52.304,25.0,
2012-09-05,24.667,51.583,26.917,
2012-09-06,23.333,46.958,23.625,
2012-09-07,23.042,46.333,23.292,
2012-09-08,12.875,25.417,12.542,
2012-09-09,13.958,27.792,13.833,
2012-09-10,20.125,45.208,25.083,
2012-09-11,16.917,35.583,18.667,
2012-09-12,19.667,31.833,12.167,
2012-09-13,27.292,52.167,24.875,
2012-09-14,20.875,52.875,32.0,
2012-09-15,12.542,31.292,18.75,
2012-09-16,3.375,4.458,1.083,
2012-09-17,6.0,11.833,5.833,
2012-09-18,15.333,35.75,20.417,
2012-09-19,26.917,51.083,24.167,
2012-09-20,31.708,46.75,15.042,
2012-09-21,21.917,33.5,11.583,
2012-09-22,11.75,16.958,5.208,
2012-09-23,11.25,14.958,3.708,
2012-09-24,25.417,38.75,13.333,
2012-09-25,18.042,34.083,16.042,
2012-09-26,18.833,33.25,14.417,
2012-09-27,22.625,42.208,19.583,
2012-09-28,31.125,54.042,22.917,
2012-09-29,28.708,48.875,20.167,
2012-09-30,13.25,17.75,4.5,
2012-10-01,20.5,37.292,16.792,
2012-10-02,18.75,34.167,15.417,
2012-10-03,21.083,36.375,15.292,
2012-10-04,22.583,40.375,17.792,
2012-10-05,20.417,38.458,18.042,
2012-10-06,19.542,39.0,19.458,
2012-10-07,11.417,16.5,5.083,
2012-10-08,15.417,25.208,9.792,
2012-10-09,16.167,25.25,9.083,
2012-10-10,20.417,45.667,25.25,
2012-10-11,19.667,29.542,9.875,
2012-10-12,20.625,33.917,13.292,
2012-10-13,20.667,45.792,25.125,
2012-10-14,17.167,27.708,10.542,
2012-10-15,22.708,54.417,31.708,
2012-10-16,18.958,38.333,19.375,
2012-10-17,16.708,24.292,7.583,
2012-10-18,24.625,39.0,14.375,
2012-10-19,18.25,30.125,11.875,
2012-10-20,25.667,50.0,24.333,
2012-10-21,18.25,31.917,13.667,
2012-10-22,21.333,40.667,19.333,
2012-10-23,26.375,45.417,19.042,
2012-10-24,24.75,44.667,19.917,
2012-10-25,29.208,61.667,32.458,
2012-10-26,26.708,51.167,24.458,
2012-10-27,14.458,36.125,21.667,
2012-10-28,15.083,21.917,6.833,
2012-10-29,23.458,43.417,19.958,
2012-10-30,26.083,61.458,35.375,
2012-10-31,22.917,42.0,19.083,
2012-11-01,20.458,39.625,19.167,
2012-11-02,20.458,34.083,13.625,
2012-11-03,16.125,25.125,9.0,
2012-11-04,17.583,32.417,14.833,
2012-11-05,26.25,55.292,29.042,
2012-11-06,42.667,92.5,49.833,
2012-11-07,33.625,59.917,26.292,
2012-11-08,33.125,56.417,23.292,
2012-11-09,28.25,52.542,24.292,
2012-11-10,22.542,43.458,20.917,
2012-11-11,20.25,36.875,16.625,
2012-11-12,27.917,55.5,27.583,
2012-11-13,29.792,73.375,43.583,
2012-11-14,22.5,41.708,19.208,
2012-11-15,25.417,49.792,24.375,
2012-11-16,27.5,67.0,39.5,
2012-11-17,29.083,67.875,38.792,
2012-11-18,9.417,14.208,4.792,
2012-11-19,29.333,60.333,31.0,
2012-11-20,26.042,61.458,35.417,
2012-11-21,23.042,42.625,19.583,
2012-11-22,30.5,73.875,43.375,
2012-11-23,25.75,57.0,31.25,
2012-11-24,20.375,34.208,13.833,
2012-11-25,21.042,47.25,26.208,
2012-11-26,29.833,62.583,32.75,
2012-11-27,21.0,39.792,18.792,
2012-11-28,29.083,76.792,47.708,
2012-11-29,34.0,119.167,85.167,
2012-11-30,25.333,78.458,53.125,
2012-12-01,16.667,34.208,17.542,
2012-12-02,13.0,20.667,7.667,
2012-12-03,30.792,95.083,64.292,
2012-12-04,26.0,55.167,29.167,
2012-12-05,31.708,69.0,37.292,
2012-12-06,24.458,53.208,28.75,
2012-12-07,34.0,65.792,31.792,
2012-12-08,26.167,51.75,25.583,
2012-12-09,14.5,22.792,8.292,
2012-12-10,22.667,46.042,23.375,
2012-12-11,29.0,74.208,45.208,
2012-12-12,29.125,81.333,52.208,
2012-12-13,31.458,85.5,54.042,
2012-12-14,35.167,89.458,54.292,
2012-12-15,33.333,65.667,32.333,
2012-12-16,17.667,30.458,12.792,
2012-12-17,36.792,89.25,52.458,
2012-12-18,25.042,64.75,39.708,
2012-12-19,20.583,34.167,13.583,
2012-12-20,34.0,79.167,45.167,
2012-12-21,31.333,63.5,32.167,
2012-12-22,27.417,48.167,20.75,
2012-12-23,15.958,24.042,8.083,
2012-12-24,17.167,30.208,13.042,
2012-12-25,35.875,70.917,35.042,
2012-12-26,20.417,37.375,16.958,
2012-12-27,34.333,72.917,38.583,
2012-12-28,30.042,80.875,50.833,
2012-12-29,26.292,49.958,23.667,
2012-12-30,21.5,38.292,16.792,
2012-12-31,6.333,9.625,3.292,
2013-04-01,21.5,33.042,11.542,
2013-04-02,33.5,71.208,37.708,
2013-04-03,17.042,23.875,6.833,
2013-04-04,27.042,43.5,16.458,
2013-04-05,33.875,58.375,24.5,
2013-04-06,17.042,27.042,10.0,
2013-04-07,8.625,12.083,3.458,
2013-04-08,22.167,33.333,11.167,
2013-04-09,25.042,42.0,16.958,
2013-04-10,21.583,30.875,9.292,
2013-04-11,25.708,38.292,12.583,
2013-04-12,24.458,44.917,20.458,
2013-04-13,27.208,41.792,14.583,
2013-04-14,19.917,26.792,6.875,
2013-04-15,21.833,29.167,7.333,
2013-04-16,37.958,57.625,19.667,
2013-04-17,37.583,71.625,34.042,
2013-04-18,25.333,49.833,24.5,
2013-04-19,9.042,12.333,3.292,
2013-04-20,16.083,25.583,9.5,
2013-04-21,9.125,12.375,3.25,
2013-04-22,18.958,33.167,14.208,
2013-04-23,31.783,57.826,26.043,
2013-04-24,38.875,66.0,27.125,
2013-04-25,34.792,56.542,21.75,
2013-04-26,23.292,37.542,14.25,
2013-04-27,16.583,25.25,8.667,
2013-04-28,13.458,19.958,6.5,
2013-04-29,21.583,31.708,10.125,
2013-04-30,30.042,43.917,13.875,
2013-05-01,17.348,30.739,13.391,
2013-05-02,15.292,25.375,10.083,
2013-05-03,15.0,24.417,9.417,
2013-05-04,13.0,23.208,10.208,
2013-05-05,13.792,20.167,6.375,
2013-05-06,14.208,21.375,7.167,
2013-05-07,8.083,12.792,4.708,
2013-05-08,18.667,35.0,16.333,
2013-05-09,37.667,66.208,28.542,
2013-05-10,37.958,68.75,30.792,
2013-05-11,21.958,34.292,12.333,
2013-05-12,16.333,24.292,7.958,
2013-05-13,30.917,55.25,24.333,
2013-05-14,31.208,53.125,21.917,
2013-05-15,22.583,45.417,22.833,
2013-05-16,16.667,25.333,8.667,
2013-05-17,23.0,32.0,9.0,
2013-05-18,22.958,40.708,17.75,
2013-05-19,7.542,10.333,2.792,
2013-05-20,23.417,35.375,11.958,
2013-05-21,19.792,32.708,12.917,
2013-05-22,27.917,38.25,10.333,
2013-05-23,19.792,26.625,6.833,
2013-05-24,23.833,39.333,15.5,
2013-05-25,21.917,35.167,13.25,
2013-05-26,13.208,17.958,4.75,
2013-05-27,7.25,10.542,3.292,
2013-05-28,4.875,6.958,2.083,
2013-05-29,19.833,36.0,16.167,
2013-05-30,23.667,43.375,19.708,
2013-05-31,14.292,22.208,7.917,
2013-06-01,7.667,9.667,2.0,
2013-06-02,7.042,8.708,1.667,
2013-06-03,19.0,25.938,6.938,
