date,PM25_mean,SO2_mean
2011-01-01,,4.583
2011-01-02,,3.708
2011-01-03,,6.083
2011-01-04,,5.542
2011-01-05,,4.478
2011-01-06,,4.833
2011-01-07,,4.542
2011-01-08,,6.167
2011-01-09,,5.625
2011-01-10,,7.167
2011-01-11,,5.042
2011-01-12,,5.583
2011-01-13,,8.167
2011-01-14,,9.042
2011-01-15,,4.708
2011-01-16,,3.5
2011-01-17,,2.708
2011-01-18,,3.043
2011-01-19,,1.583
2011-01-20,,1.708
2011-01-21,,1.5
2011-01-22,,3.167
2011-01-23,,2.833
2011-01-24,,3.667
2011-01-25,,4.875
2011-01-26,,3.792
2011-01-27,,6.333
2011-01-28,,6.292
2011-01-29,,5.542
2011-01-30,,4.542
2011-01-31,,4.958
2011-02-01,,5.913
2011-02-02,,3.083
2011-02-03,,5.292
2011-02-04,,7.792
2011-02-05,,5.75
2011-02-06,,1.083
2011-02-07,,2.417
2011-02-08,,2.583
2011-02-09,,3.958
2011-02-10,,4.5
2011-02-11,,4.25
2011-02-12,,5.792
2011-02-13,,2.583
2011-02-14,,1.917
2011-02-15,,1.609
2011-02-16,,3.25
2011-02-17,,4.0
2011-02-18,,3.25
2011-02-19,,3.833
2011-02-20,,4.292
2011-02-21,,5.5
2011-02-22,,2.083
2011-02-23,,2.042
2011-02-24,,6.083
2011-02-25,,2.917
2011-02-26,,4.667
2011-02-27,,5.333
2011-02-28,,3.625
2011-03-01,,2.167
2011-03-02,,2.708
2011-03-03,,3.167
2011-03-04,,2.625
2011-03-05,,2.0
2011-03-06,,2.875
2011-03-07,,5.667
2011-03-08,,3.958
2011-03-09,,2.375
2011-03-10,,3.667
2011-03-11,,7.0
2011-03-12,,4.542
2011-03-13,,6.0
2011-03-14,,8.696
2011-03-15,,8.375
2011-03-16,,5.292
2011-03-17,,1.208
2011-03-18,,2.292
2011-03-19,,4.25
2011-03-20,,4.417
2011-03-21,,5.792
2011-03-22,,10.917
2011-03-23,,2.583
2011-03-24,,4.375
2011-03-25,,4.333
2011-03-26,,4.458
2011-03-27,,6.5
2011-03-28,,6.391
2011-03-29,,6.458
2011-03-30,,4.5
2011-03-31,,3.792
2011-04-01,,5.667
2011-04-02,,5.458
2011-04-03,,5.083
2011-04-04,,3.833
2011-04-05,,5.458
2011-04-06,,4.125
2011-04-07,,3.417
2011-04-08,,2.208
2011-04-09,,3.0
2011-04-10,,5.167
2011-04-11,,6.083
2011-04-12,,5.083
2011-04-13,,7.625
2011-04-14,,6.391
2011-04-15,,4.5
2011-04-16,,3.583
2011-04-17,,4.042
2011-04-18,,3.125
2011-04-19,,3.792
2011-04-20,,3.125
2011-04-21,,4.042
2011-04-22,,2.667
2011-04-23,,2.208
2011-04-24,,4.917
2011-04-25,,4.458
2011-04-26,,5.0
2011-04-27,,2.826
2011-04-28,,4.083
2011-04-29,,4.833
2011-04-30,,3.917
2011-05-01,,2.458
2011-05-02,,4.875
2011-05-03,,3.208
2011-05-04,,3.583
2011-05-05,,3.542
2011-05-06,,3.25
2011-05-07,,2.292
2011-05-08,,2.625
2011-05-09,,4.25
2011-05-10,,3.5
2011-05-11,,2.391
2011-05-12,,2.208
2011-05-13,,4.833
2011-05-14,,6.208
2011-05-15,,7.083
2011-05-16,,5.25
2011-05-17,,3.556
2011-05-18,,6.333
2011-05-19,,4.783
2011-05-20,,3.667
2011-05-21,,2.417
2011-05-22,,2.667
2011-05-23,,2.0
2011-05-24,,2.667
2011-05-25,,2.826
2011-05-26,,2.958
2011-05-27,,2.0
2011-05-28,,2.0
2011-05-29,,1.958
2011-05-30,,2.833
2011-05-31,,3.708
2011-06-01,,2.542
2011-06-02,,2.917
2011-06-03,,2.958
2011-06-04,,2.833
2011-06-05,,2.208
2011-06-06,,2.917
2011-06-07,,2.333
2011-06-08,,2.478
2011-06-09,,2.667
2011-06-10,,3.042
2011-06-11,,2.0
2011-06-12,,2.0
2011-06-13,,2.833
2011-06-14,,3.5
2011-06-15,,3.5
2011-06-16,,2.125
2011-06-17,,2.417
2011-06-18,,2.0
2011-06-19,,2.0
2011-06-20,,2.0
2011-06-21,,2.208
2011-06-22,,2.304
2011-06-23,,2.5
2011-06-24,,2.292
2011-06-25,,2.5
2011-06-26,,2.0
2011-06-27,,2.042
2011-06-28,,2.833
2011-06-29,,3.583
2011-06-30,,3.833
2011-07-01,,3.292
2011-07-02,,3.625
2011-07-03,,3.25
2011-07-04,,3.917
2011-07-05,,4.542
2011-07-06,,3.304
2011-07-07,,2.375
2011-07-08,,2.208
2011-07-09,,2.333
2011-07-10,,3.208
2011-07-11,,2.375
2011-07-12,,2.583
2011-07-13,,3.083
2011-07-14,,2.75
2011-07-15,,3.083
2011-07-16,,3.5
2011-07-17,,3.25
2011-07-18,,2.75
2011-07-19,,2.042
2011-07-20,,2.652
2011-07-21,,3.458
2011-07-22,,3.25
2011-07-23,,3.292
2011-07-24,,3.583
2011-07-25,,3.167
2011-07-26,,3.125
2011-07-27,,2.333
2011-07-28,,2.875
2011-07-29,,3.333
2011-07-30,,3.833
2011-07-31,,3.833
2011-08-01,,3.292
2011-08-02,,3.0
2011-08-03,,2.652
2011-08-04,,3.042
2011-08-05,,3.167
2011-08-06,,2.583
2011-08-07,,3.25
2011-08-08,,3.375
2011-08-09,,3.542
2011-08-10,,3.458
2011-08-11,,3.875
2011-08-12,,3.625
2011-08-13,,3.875
2011-08-14,,4.042
2011-08-15,,3.792
2011-08-16,,4.042
2011-08-17,,4.0
2011-08-18,,3.917
2011-08-19,,4.75
2011-08-20,,5.5
2011-08-21,,3.542
2011-08-22,,3.625
2011-08-23,,3.458
2011-08-24,,3.417
2011-08-25,,2.292
2011-08-26,,2.625
2011-08-27,,3.292
2011-08-28,,3.833
2011-08-29,,4.125
2011-08-30,,4.167
2011-08-31,,3.957
2011-09-01,,3.25
2011-09-02,,2.75
2011-09-03,,2.542
2011-09-04,,3.083
2011-09-05,,4.042
2011-09-06,,4.833
2011-09-07,,4.0
2011-09-08,,4.25
2011-09-09,,3.083
2011-09-10,,2.167
2011-09-11,,2.375
2011-09-12,,2.583
2011-09-13,,2.667
2011-09-14,,2.957
2011-09-15,,2.417
2011-09-16,,2.583
2011-09-17,,2.0
2011-09-18,,2.0
2011-09-19,,2.125
2011-09-20,,2.0
2011-09-21,,2.958
2011-09-22,,3.625
2011-09-23,,3.583
2011-09-24,,3.542
2011-09-25,,3.333
2011-09-26,,2.25
2011-09-27,,2.875
2011-09-28,,3.13
2011-09-29,,3.167
2011-09-30,,2.792
2011-10-01,,3.833
2011-10-02,,4.042
2011-10-03,,3.917
2011-10-04,,3.458
2011-10-05,,2.625
2011-10-06,,3.125
2011-10-07,,4.833
2011-10-08,,3.292
2011-10-09,,2.792
2011-10-10,,2.667
2011-10-11,,2.875
2011-10-12,,2.913
2011-10-13,,2.0
2011-10-14,,1.875
2011-10-15,,1.958
2011-10-16,,3.625
2011-10-17,,3.833
2011-10-18,,3.625
2011-10-19,,3.208
2011-10-20,,2.833
2011-10-21,,2.167
2011-10-22,,2.083
2011-10-23,,2.625
2011-10-24,,3.25
2011-10-25,,3.042
2011-10-26,,3.609
2011-10-27,,3.333
2011-10-28,,2.833
2011-10-29,,2.958
2011-10-30,,1.875
2011-10-31,,2.583
2011-11-01,,2.625
2011-11-02,,2.125
2011-11-03,,2.083
2011-11-04,,2.167
2011-11-05,,1.708
2011-11-06,,1.583
2011-11-07,,2.917
2011-11-08,,3.625
2011-11-09,,3.261
2011-11-10,,2.792
2011-11-11,,2.458
2011-11-12,,2.208
2011-11-13,,2.958
2011-11-14,,4.455
2011-11-16,,3.545
2011-11-17,,4.667
2011-11-18,,2.042
2011-11-19,,1.958
2011-11-20,,3.542
2011-11-21,,4.0
2011-11-22,,3.348
2011-11-23,,3.208
2011-11-24,,3.125
2011-11-25,,3.792
2011-11-26,,3.625
2011-11-27,,3.542
2011-11-28,,1.833
2011-11-29,,2.042
2011-11-30,,2.167
2011-12-01,,2.083
2011-12-02,,2.0
2011-12-03,,2.083
2011-12-04,,3.417
2011-12-05,,3.875
2011-12-06,,5.583
2011-12-07,,4.348
2011-12-08,,2.125
2011-12-09,,2.958
2011-12-10,,2.667
2011-12-11,,3.667
2011-12-12,,3.417
2011-12-13,,4.0
2011-12-14,,2.875
2011-12-15,,4.542
2011-12-16,,2.833
2011-12-17,,4.083
2011-12-18,,4.958
2011-12-19,,5.917
2011-12-20,,5.625
2011-12-21,,5.87
2011-12-22,,5.792
2011-12-23,,4.125
2011-12-24,,4.542
2011-12-25,,2.292
2011-12-26,,2.792
2011-12-27,,4.5
2011-12-28,,4.417
2011-12-29,,6.292
2011-12-30,,5.542
2011-12-31,,5.333
2012-01-01,,3.792
2012-01-02,,4.5
2012-01-03,,3.375
2012-01-04,,3.708
2012-01-05,,3.542
2012-01-06,,5.542
2012-01-07,,4.25
2012-01-08,,4.875
2012-01-09,,4.565
2012-01-10,,5.875
2012-01-11,,7.292
2012-01-12,,5.875
2012-01-13,,4.833
2012-01-14,,2.0
2012-01-15,,5.208
2012-01-16,,6.167
2012-01-17,,5.542
2012-01-18,,4.458
2012-01-19,,6.208
2012-01-20,,5.917
2012-01-21,,3.417
2012-01-22,,1.625
2012-01-23,,4.391
2012-01-24,,5.083
2012-01-25,,4.5
2012-01-26,,6.583
2012-01-27,,7.625
2012-01-28,,5.083
2012-01-29,,7.583
2012-01-30,,9.0
2012-01-31,,6.542
2012-02-01,,2.333
2012-02-02,,2.25
2012-02-03,,5.292
2012-02-04,,2.25
2012-02-05,,3.0
2012-02-06,,2.783
2012-02-07,,4.917
2012-02-08,,3.583
2012-02-09,,5.5
2012-02-10,,7.542
2012-02-11,,10.208
2012-02-12,,5.25
2012-02-13,,4.875
2012-02-14,,4.75
2012-02-15,,3.0
2012-02-16,,4.667
2012-02-17,,4.75
2012-02-18,,1.875
2012-02-19,,2.0
2012-02-20,,6.0
2012-02-21,,9.083
2012-02-22,,8.708
2012-02-23,,7.792
2012-02-24,,4.667
2012-02-25,,6.875
2012-02-26,,4.625
2012-02-27,,2.417
2012-02-28,,6.917
2012-03-01,,3.75
2012-03-02,,3.5
2012-03-03,,5.208
2012-03-04,,9.167
2012-03-05,,9.75
2012-03-06,,9.0
2012-03-07,,6.167
2012-03-08,,7.042
2012-03-09,,8.083
2012-03-10,,6.167
2012-03-11,,4.708
2012-03-12,,5.667
2012-04-01,,6.167
2012-04-02,,3.583
2012-04-03,,2.583
2012-04-04,,5.042
2012-04-05,,6.125
2012-04-06,,3.917
2012-04-07,,4.042
2012-04-08,,5.375
2012-04-09,,5.417
2012-04-10,,4.458
2012-04-11,,2.174
2012-04-12,,3.667
2012-04-13,,3.625
2012-04-14,,3.125
2012-04-15,,4.125
2012-04-16,,2.667
2012-04-17,,2.458
2012-04-18,,3.417
2012-04-19,,2.667
2012-04-20,,2.167
2012-04-21,,2.292
2012-04-22,,1.667
2012-04-23,,5.333
2012-04-24,,5.167
2012-04-25,,4.739
2012-04-26,,2.458
2012-04-27,,4.125
2012-04-28,,4.208
2012-04-29,,4.125
2012-04-30,,2.417
2012-05-01,,2.042
2012-05-02,,2.0
2012-05-03,,2.917
2012-05-04,,3.917
2012-05-05,,6.708
2012-05-06,,6.75
2012-05-07,,6.417
2012-05-08,,6.958
2012-05-09,,5.652
2012-05-10,,5.0
2012-05-11,,5.0
2012-05-12,,4.667
2012-05-13,,4.75
2012-05-14,,4.292
2012-05-15,,2.182
2012-05-16,,5.7
2012-05-17,,6.167
2012-05-18,,5.625
2012-05-19,,5.375
2012-05-20,,3.833
2012-05-21,,3.25
2012-05-22,,3.875
2012-05-23,,4.87
2012-05-24,,5.0
2012-05-25,,3.833
2012-05-26,,4.333
2012-05-27,,4.458
2012-05-28,,4.0
2012-05-29,,3.333
2012-05-30,,3.875
2012-05-31,,3.708
2012-06-01,,3.667
2012-06-02,,3.5
2012-06-03,,3.583
2012-06-04,,3.958
2012-06-05,,2.958
2012-06-06,,3.087
2012-06-07,,4.375
2012-06-08,,2.625
2012-06-09,,2.958
2012-06-10,,4.0
2012-06-11,,3.667
2012-06-12,,3.083
2012-06-13,,4.167
2012-06-14,,4.042
2012-06-15,,3.583
2012-06-16,,2.333
2012-06-17,,3.458
2012-06-18,,4.042
2012-06-19,,2.5
2012-06-20,,3.348
2012-06-21,,2.875
2012-06-22,,3.042
2012-06-23,,3.417
2012-06-24,,3.0
2012-06-25,,2.875
2012-06-26,,3.042
2012-06-27,,2.625
2012-06-28,,2.417
2012-06-29,,2.917
2012-06-30,,2.625
2012-07-01,,2.875
2012-07-02,,3.75
2012-07-03,,3.208
2012-07-04,,4.348
2012-07-05,,3.625
2012-07-06,,3.583
2012-07-07,,3.458
2012-07-08,,3.792
2012-07-09,,4.583
2012-07-10,,4.208
2012-07-11,,3.542
2012-07-12,,2.875
2012-07-13,,3.125
2012-07-14,,2.889
2012-07-15,,2.708
2012-07-16,,3.0
2012-07-17,,3.083
2012-07-18,,3.0
2012-07-19,,2.792
2012-07-20,,2.958
2012-07-21,,3.583
2012-07-22,,3.083
2012-07-23,,3.333
2012-07-24,,3.292
2012-07-25,,3.625
2012-07-26,,3.5
2012-07-27,,3.792
2012-07-28,,3.667
2012-07-29,,4.375
2012-07-30,,3.875
2012-07-31,,3.792
2012-08-01,,3.13
2012-08-02,,2.75
2012-08-03,,3.625
2012-08-04,,3.917
2012-08-05,,2.917
2012-08-06,,2.833
2012-08-07,,3.417
2012-08-08,,3.458
2012-08-09,,4.417
2012-08-10,,4.75
2012-08-11,,3.333
2012-08-12,,3.5
2012-08-13,,4.833
2012-08-14,,2.958
2012-08-15,,2.667
2012-08-16,,2.783
2012-08-17,,3.875
2012-08-18,,4.0
2012-08-19,,3.083
2012-08-20,,3.292
2012-08-21,,2.625
2012-08-22,,2.833
2012-08-23,,2.125
2012-08-24,,2.583
2012-08-25,,2.583
2012-08-26,,2.375
2012-08-27,,2.042
2012-08-28,,2.0
2012-08-29,,2.0
2012-08-30,,2.708
2012-08-31,,2.833
2012-09-01,,2.333
2012-09-02,,2.792
2012-09-03,,2.5
2012-09-04,,2.875
2012-09-05,,2.917
2012-09-06,,2.833
2012-09-07,,2.875
2012-09-08,,2.417
2012-09-09,,2.292
2012-09-10,,2.125
2012-09-11,,2.458
2012-09-12,,2.87
2012-09-13,,2.833
2012-09-14,,2.75
2012-09-15,,2.458
2012-09-16,,2.167
2012-09-17,,2.0
2012-09-18,,2.125
2012-09-19,,3.417
2012-09-20,,4.5
2012-09-21,,4.542
2012-09-22,,4.167
2012-09-23,,3.25
2012-09-24,,3.75
2012-09-25,,4.583
2012-09-26,,3.522
2012-09-27,,3.708
2012-09-28,,3.958
2012-09-29,,2.792
2012-09-30,,2.292
2012-10-01,,2.75
2012-10-02,,2.917
2012-10-03,,4.0
2012-10-04,,3.667
2012-10-05,,3.833
2012-10-06,,3.167
2012-10-07,,4.167
2012-10-08,,3.583
2012-10-09,,3.875
2012-10-10,,3.174
2012-10-11,,2.958
2012-10-12,,3.792
2012-10-13,,4.167
2012-10-14,,3.708
2012-10-15,,4.542
2012-10-16,,3.458
2012-10-17,,2.0
2012-10-18,,2.375
2012-10-19,,3.042
2012-10-20,,2.75
2012-10-21,,3.875
2012-10-22,,3.0
2012-10-23,,2.458
2012-10-24,,2.87
2012-10-25,,2.875
2012-10-26,,3.458
2012-10-27,,2.542
2012-10-28,,2.417
2012-10-29,,3.333
2012-10-30,,3.208
2012-10-31,,4.333
2012-11-01,,3.333
2012-11-02,,3.375
2012-11-03,,3.083
2012-11-04,,2.333
2012-11-05,,1.75
2012-11-06,,2.875
2012-11-07,,3.565
2012-11-08,,3.208
2012-11-09,,3.333
2012-11-10,,3.333
2012-11-11,,1.417
2012-11-12,,3.125
2012-11-13,,3.5
2012-11-14,,2.917
2012-11-15,,3.0
2012-11-16,,2.545
2012-11-17,,2.125
2012-11-18,,3.125
2012-11-19,,3.958
2012-11-20,,3.875
2012-11-21,,3.739
2012-11-22,,2.25
2012-11-23,,1.875
2012-11-24,,3.458
2012-11-25,,3.125
2012-11-26,,2.167
2012-11-27,,3.208
2012-11-28,,3.125
2012-11-29,,2.583
2012-11-30,,2.583
2012-12-01,,4.375
2012-12-02,,2.542
2012-12-03,,1.75
2012-12-04,,2.667
2012-12-05,,3.87
2012-12-06,,3.583
2012-12-07,,3.833
2012-12-08,,3.333
2012-12-09,,3.083
2012-12-10,,3.292
2012-12-11,,4.125
2012-12-12,,4.583
2012-12-13,,3.833
2012-12-14,,2.708
2012-12-15,,1.0
2012-12-16,,2.542
2012-12-17,,2.25
2012-12-18,,2.792
2012-12-19,,3.565
2012-12-20,,4.0
2012-12-21,,3.375
2012-12-22,,1.625
2012-12-23,,3.583
2012-12-24,,3.292
2012-12-25,,4.417
2012-12-26,,5.13
2012-12-27,,4.375
2012-12-28,,1.875
2012-12-29,,1.75
2012-12-30,,1.5
2012-12-31,,3.542
2013-01-01,27.042,11.0
2013-01-02,18.167,12.125
2013-01-03,18.625,8.5
2013-01-04,22.125,8.333
2013-01-05,12.458,6.958
2013-01-06,8.625,6.667
2013-01-07,10.833,5.375
2013-01-08,9.792,3.087
2013-01-09,9.167,4.125
2013-01-10,5.25,7.458
2013-01-11,19.042,9.167
2013-01-12,20.292,10.583
2013-01-13,23.75,13.0
2013-01-14,11.792,8.042
2013-01-15,6.667,9.375
2013-01-16,4.625,5.708
2013-01-17,14.5,9.083
2013-01-18,30.542,10.75
2013-01-19,8.417,6.708
2013-01-20,15.042,9.417
2013-01-21,19.833,7.917
2013-01-22,14.174,10.043
2013-01-23,12.833,8.542
2013-01-24,12.417,5.917
2013-01-25,15.417,8.167
2013-01-26,10.542,3.75
2013-01-27,11.125,7.667
2013-01-28,11.5,7.542
2013-01-29,16.417,8.083
2013-01-30,14.833,3.875
2013-01-31,19.75,5.458
2013-02-01,15.833,4.542
2013-02-02,15.0,3.5
2013-02-03,30.458,3.875
2013-02-04,11.375,4.417
2013-02-05,4.958,7.478
2013-02-06,7.083,5.458
2013-02-07,3.417,2.958
2013-02-08,1.375,4.542
2013-02-09,4.917,6.875
2013-02-10,2.417,4.125
2013-02-11,4.458,5.583
2013-02-12,6.833,8.75
2013-02-13,7.917,5.625
2013-02-14,1.25,3.083
2013-02-15,2.833,4.875
2013-02-16,14.25,8.667
2013-02-17,12.792,6.375
2013-02-18,5.458,3.333
2013-02-19,7.5,5.783
2013-02-20,11.875,7.625
2013-02-21,12.917,11.042
2013-02-22,12.958,10.125
2013-02-23,10.667,6.958
2013-02-24,10.5,7.292
2013-02-25,23.042,7.042
2013-02-26,31.652,5.0
2013-02-27,10.042,3.5
2013-02-28,7.333,4.333
2013-03-01,12.167,3.042
2013-03-02,10.083,3.667
2013-03-03,3.667,5.708
2013-03-04,7.25,6.875
2013-03-05,8.417,3.261
2013-03-06,8.542,6.542
2013-03-07,7.875,8.208
2013-03-08,8.5,9.542
2013-03-09,15.958,7.417
2013-03-10,6.917,6.792
2013-03-11,7.708,7.625
2013-03-12,10.0,8.458
2013-03-13,5.208,2.708
2013-03-14,5.25,4.375
2013-03-15,17.667,8.5
2013-03-16,25.208,8.542
2013-03-17,30.542,8.333
2013-03-18,30.625,4.583
2013-03-19,36.333,4.13
2013-03-20,14.125,3.75
2013-03-21,4.75,4.75
2013-03-22,8.542,8.75
2013-03-23,17.625,9.333
2013-03-24,17.167,7.917
2013-03-25,26.042,7.75
2013-03-26,20.125,2.917
2013-03-27,11.0,4.583
2013-03-28,17.083,5.917
2013-03-29,14.542,3.208
2013-03-30,2.833,3.042
2013-03-31,9.667,6.125
2013-04-01,12.292,6.583
2013-04-02,12.083,3.696
2013-04-03,16.208,5.083
2013-04-04,13.292,5.958
2013-04-05,14.583,5.542
2013-04-06,5.417,3.25
2013-04-07,3.542,3.5
2013-04-08,10.792,6.917
2013-04-09,16.833,6.542
2013-04-10,14.042,8.542
2013-04-11,18.167,7.708
2013-04-12,26.75,11.5
2013-04-13,18.625,9.5
2013-04-14,20.083,6.833
2013-04-15,15.292,5.375
2013-04-16,19.083,6.667
2013-04-17,21.542,3.696
2013-04-18,12.375,3.125
2013-04-19,18.375,4.375
2013-04-20,13.0,3.792
2013-04-21,2.833,3.542
2013-04-22,12.125,6.708
2013-04-23,11.417,4.458
2013-04-24,7.5,2.208
2013-04-25,16.083,4.25
2013-04-26,18.333,4.75
2013-04-27,17.292,6.458
2013-04-28,18.625,6.333
2013-04-29,20.833,5.167
2013-04-30,15.708,2.792
2013-05-01,8.609,3.957
2013-05-02,5.25,5.875
2013-05-03,8.5,5.417
2013-05-04,20.042,5.667
2013-05-05,21.625,5.208
2013-05-06,22.292,6.25
2013-05-07,21.25,7.0
2013-05-08,11.5,4.667
2013-05-09,10.875,5.375
2013-05-10,12.375,2.917
2013-05-11,10.208,2.792
2013-05-12,15.292,4.167
