date,PM25_mean,SO2_mean
2013-05-13,13.042,4.958
2013-05-14,13.667,4.583
2013-05-15,10.792,3.565
2013-05-16,19.708,3.958
2013-05-17,19.542,3.458
2013-05-18,13.625,3.667
2013-05-19,6.125,2.417
2013-05-20,5.958,3.208
2013-05-21,18.667,3.571
2013-05-22,33.652,3.783
2013-05-23,37.5,4.304
2013-05-24,25.667,4.083
2013-05-25,17.125,4.167
2013-05-26,12.333,3.458
2013-05-27,9.667,2.625
2013-05-28,4.5,2.208
2013-05-29,7.364,2.565
2013-05-30,22.375,2.583
2013-05-31,19.875,3.125
2013-06-01,13.333,2.458
2013-06-02,3.375,2.0
2013-06-03,6.917,2.333
2013-06-04,12.125,3.208
2013-06-05,15.348,3.667
2013-06-06,13.364,3.083
2013-06-07,17.125,3.708
2013-06-08,18.875,3.292
2013-06-09,15.542,2.333
2013-06-10,5.625,2.167
2013-06-11,3.75,2.25
2013-06-12,5.333,2.783
2013-06-13,12.333,3.125
2013-06-14,19.824,3.0
2013-06-15,15.042,2.667
2013-06-16,8.583,3.125
2013-06-17,15.625,2.875
2013-06-18,17.25,3.125
2013-06-19,13.957,2.542
2013-06-20,6.458,2.083
2013-06-21,1.125,2.0
2013-06-22,4.875,3.083
2013-06-23,8.792,2.75
2013-06-24,7.0,2.833
2013-06-25,5.083,3.042
2013-06-26,2.708,2.435
2013-06-27,4.292,2.75
2013-06-28,5.917,1.958
2013-06-29,3.708,2.292
2013-06-30,3.75,2.083
2013-07-01,4.208,2.125
2013-07-02,2.833,2.0
2013-07-03,3.304,2.083
2013-07-04,6.958,2.125
2013-07-05,10.583,2.583
2013-07-06,11.333,2.292
2013-07-07,11.167,2.5
2013-07-08,14.833,3.375
2013-07-09,25.542,4.208
2013-07-10,35.167,3.522
2013-07-11,21.125,2.75
2013-07-12,11.25,2.792
2013-07-13,7.833,2.875
2013-07-14,12.958,2.958
2013-07-15,9.708,2.917
2013-07-16,11.125,2.583
2013-07-17,19.583,2.958
2013-07-18,16.458,2.833
2013-07-19,10.042,2.917
2013-07-20,13.792,3.167
2013-07-21,13.708,2.917
2013-07-22,19.333,2.917
2013-07-23,21.583,3.25
2013-07-24,14.042,4.565
2013-07-25,19.5,4.792
2013-07-26,30.042,3.583
2013-07-27,26.25,4.125
2013-07-28,18.833,3.417
2013-07-29,12.333,3.25
2013-07-30,21.5,3.792
2013-07-31,25.833,3.667
2013-08-01,19.292,3.75
2013-08-02,18.167,3.625
2013-08-03,18.75,3.583
2013-08-04,11.5,2.375
2013-08-05,8.917,2.542
2013-08-06,15.583,2.958
2013-08-07,20.304,3.174
2013-08-08,25.75,2.958
2013-08-09,31.5,3.208
2013-08-10,35.833,4.208
2013-08-11,37.25,4.167
2013-08-12,40.25,3.917
2013-08-13,35.417,3.75
2013-08-14,34.292,4.208
2013-08-15,33.667,4.208
2013-08-16,37.0,3.667
2013-08-17,24.917,2.958
2013-08-18,9.708,2.417
2013-08-19,8.833,2.625
2013-08-20,7.292,2.5
2013-08-21,3.833,2.609
2013-08-22,6.208,2.25
2013-08-23,12.292,3.667
2013-08-24,13.167,2.5
2013-08-25,6.042,1.75
2013-08-26,5.667,2.083
2013-08-27,8.292,3.083
2013-08-28,15.167,3.583
2013-08-29,20.625,3.667
2013-08-30,20.208,3.125
2013-08-31,13.458,1.917
2013-09-01,5.083,2.0
2013-09-02,3.708,1.917
2013-09-03,2.667,1.958
2013-09-04,3.043,2.043
2013-09-05,3.542,2.667
2013-09-06,5.625,2.917
2013-09-07,7.083,2.167
2013-09-08,11.125,2.625
2013-09-09,8.292,2.5
2013-09-10,7.0,3.167
2013-09-11,10.042,3.208
2013-09-12,10.458,2.75
2013-09-13,15.292,2.583
2013-09-14,23.75,2.583
2013-09-15,1.917,2.0
2013-09-16,3.292,3.0
2013-09-17,4.0,3.333
2013-09-18,6.875,3.304
2013-09-19,11.0,3.708
2013-09-20,10.5,3.125
2013-09-21,8.708,2.917
2013-09-22,8.708,3.125
2013-09-23,16.25,3.208
2013-09-24,11.333,3.333
2013-09-25,13.292,3.792
2013-09-26,4.417,3.625
2013-09-27,4.25,3.417
2013-09-28,6.083,2.292
2013-09-29,4.792,2.375
2013-09-30,5.833,2.5
2013-10-01,12.458,3.042
2013-10-02,13.833,3.435
2013-10-03,13.458,2.875
2013-10-04,14.75,2.542
2013-10-05,3.75,1.417
2013-10-06,5.25,1.833
2013-10-07,3.958,1.917
2013-10-08,4.875,1.875
2013-10-09,6.478,2.292
2013-10-10,11.208,2.833
2013-10-11,7.667,2.208
2013-10-12,15.0,3.208
2013-10-13,6.833,3.375
2013-10-14,10.375,3.125
2013-10-15,6.542,1.958
2013-10-16,3.708,2.739
2013-10-17,7.625,3.083
2013-10-18,7.87,2.292
2013-10-19,2.458,1.375
2013-10-20,-0.042,1.25
2013-10-21,3.875,2.292
2013-10-22,7.542,2.333
2013-10-23,2.542,1.333
2013-10-24,4.083,1.083
2013-10-25,1.292,1.125
2013-10-26,9.292,2.75
2013-10-27,10.25,2.708
2013-10-28,12.0,2.833
2013-10-29,14.75,5.792
2013-10-30,18.583,3.043
2013-10-31,27.958,3.542
2013-11-01,25.875,3.125
2013-11-02,26.5,3.042
2013-11-03,22.333,2.167
2013-11-04,13.75,2.875
2013-11-05,18.5,3.375
2013-11-06,19.0,2.958
2013-11-07,21.417,3.375
2013-11-08,25.208,4.458
2013-11-09,21.833,3.25
2013-11-10,18.333,1.958
2013-11-11,4.5,2.833
2013-11-12,5.042,3.042
2013-11-13,4.087,3.913
2013-11-14,6.0,3.833
2013-11-15,8.471,2.292
2013-11-16,10.958,3.167
2013-11-17,24.875,3.958
2013-11-18,6.583,4.9
2013-11-19,6.917,5.0
2013-11-20,8.792,5.083
2013-11-21,8.875,5.458
2013-11-22,11.458,5.682
2013-11-23,7.875,4.833
2013-11-24,11.292,5.0
2013-11-25,12.75,3.625
2013-11-26,6.792,4.833
2013-11-27,9.375,4.435
2013-11-28,5.958,4.375
2013-11-29,5.75,5.292
2013-11-30,7.417,5.875
2013-12-01,12.458,4.833
2013-12-02,15.5,5.042
2013-12-03,9.125,5.375
2013-12-04,14.25,5.667
2013-12-05,12.208,4.542
2013-12-06,30.5,7.208
2013-12-07,16.292,6.625
2013-12-08,9.292,5.417
2013-12-09,12.542,4.375
2013-12-10,8.292,5.25
2013-12-11,6.958,4.913
2013-12-12,5.391,5.125
2013-12-13,7.875,5.5
2013-12-14,9.833,9.292
2013-12-15,11.833,9.417
2013-12-16,6.5,7.375
2013-12-17,10.75,4.625
2013-12-18,2.333,2.435
2013-12-19,6.0,3.083
2013-12-20,9.333,3.958
2013-12-21,6.167,5.708
2013-12-22,7.0,5.292
2013-12-23,8.5,6.958
2013-12-24,10.292,7.542
2013-12-25,7.25,6.304
2013-12-26,6.783,3.208
2013-12-27,15.167,5.208
2013-12-28,4.125,5.208
2013-12-29,8.792,8.917
2013-12-30,11.25,8.583
2013-12-31,21.375,7.833
2014-01-01,5.0,4.458
2014-01-02,6.25,8.333
2014-01-03,5.333,8.792
2014-01-04,9.333,7.292
2014-01-05,16.833,7.208
2014-01-06,15.5,5.667
2014-01-07,7.391,6.217
2014-01-08,6.417,8.708
2014-01-09,9.375,13.375
2014-01-10,15.083,11.333
2014-01-11,17.583,8.792
2014-01-12,7.0,6.875
2014-01-13,6.833,7.083
2014-01-14,10.333,5.625
2014-01-15,2.208,3.792
2014-01-16,9.75,6.875
2014-01-17,24.542,9.292
2014-01-18,9.792,7.5
2014-01-19,18.833,8.708
2014-01-20,22.833,7.875
2014-01-21,22.25,5.304
2014-01-22,6.542,4.042
2014-01-23,6.917,5.333
2014-01-24,8.167,6.083
2014-01-25,12.042,6.417
2014-01-26,11.542,4.375
2014-01-27,13.667,5.0
2014-01-28,9.625,7.958
2014-01-29,5.583,7.25
2014-01-30,5.833,4.333
2014-01-31,11.375,5.583
2014-02-01,7.0,9.333
2014-02-02,5.042,6.458
2014-02-03,6.542,7.75
2014-02-04,6.667,7.0
2014-02-05,15.417,5.958
2014-02-06,6.375,5.208
2014-02-07,12.0,5.917
2014-02-08,15.042,5.708
2014-02-09,5.0,4.542
2014-02-10,9.826,8.083
2014-02-11,19.125,8.333
2014-02-12,21.917,10.0
2014-02-13,5.833,6.875
2014-02-14,10.083,13.083
2014-02-15,16.458,9.167
2014-02-16,30.375,6.75
2014-02-17,16.875,4.375
2014-02-18,10.542,5.0
2014-02-19,6.792,5.542
2014-02-20,7.25,7.708
2014-02-21,8.375,5.458
2014-02-22,4.417,3.708
2014-02-23,9.167,4.917
2014-02-24,9.958,5.708
2014-02-25,15.458,5.833
2014-02-26,11.75,4.417
2014-02-27,10.958,7.625
2014-02-28,14.458,7.25
2014-03-01,8.25,4.333
2014-03-02,17.083,7.917
2014-03-03,12.5,5.167
2014-03-04,12.167,6.043
2014-03-05,9.208,6.208
2014-03-06,12.5,6.0
2014-03-07,6.292,4.0
2014-03-08,5.833,4.458
2014-03-09,8.208,4.042
2014-03-10,10.75,4.958
2014-03-11,7.522,10.333
2014-03-12,15.708,11.375
2014-03-13,10.083,10.167
2014-03-14,18.75,8.292
2014-03-15,13.083,4.25
2014-03-16,3.417,3.667
2014-03-17,8.958,4.125
2014-03-18,12.833,3.261
2014-03-19,4.833,4.208
2014-03-20,6.917,4.0
2014-03-21,15.833,3.792
2014-03-22,32.0,7.5
2014-03-23,13.833,6.458
2014-03-24,10.708,7.458
2014-03-25,12.292,7.958
2014-03-26,13.792,7.333
2014-03-27,15.583,6.917
2014-03-28,16.708,6.917
2014-03-29,8.208,3.708
2014-03-30,17.375,4.875
2014-03-31,19.417,4.667
2014-04-01,10.0,6.042
2014-04-02,9.957,3.913
2014-04-03,8.167,3.667
2014-04-04,7.125,3.625
2014-04-05,9.583,6.208
2014-04-06,7.0,5.25
2014-04-07,9.208,6.5
2014-04-08,14.583,6.792
2014-04-09,23.542,6.458
2014-04-10,25.458,6.542
2014-04-11,26.042,6.25
2014-04-12,16.583,3.667
2014-04-13,15.0,2.167
2014-04-14,9.292,3.875
2014-04-15,11.25,4.75
2014-04-16,21.667,5.087
2014-04-17,31.625,5.292
2014-04-18,15.958,2.542
2014-04-19,21.042,3.208
2014-04-20,20.667,2.708
2014-04-21,4.333,2.333
2014-04-22,10.667,2.583
2014-04-23,15.708,4.458
2014-04-24,14.792,4.458
2014-04-25,12.667,4.125
2014-04-26,11.292,3.542
2014-04-27,12.0,3.25
2014-04-28,10.875,2.542
2014-04-29,10.625,2.583
2014-04-30,15.0,3.87
2014-05-01,10.417,3.875
2014-05-02,14.708,4.542
2014-05-03,19.25,5.625
2014-05-04,10.708,5.0
2014-05-05,11.5,3.458
2014-05-06,12.292,5.417
2014-05-07,13.652,5.333
2014-05-08,15.471,3.542
2014-05-09,18.708,4.417
2014-05-10,13.5,5.125
2014-05-11,13.625,4.292
2014-05-12,6.417,2.417
2014-05-13,16.958,3.833
2014-05-14,17.042,3.652
2014-05-15,9.875,2.583
2014-05-16,15.958,4.708
2014-05-17,20.0,5.583
2014-05-18,23.875,5.292
2014-05-19,26.667,2.9
2014-05-20,15.042,
2014-05-21,7.083,4.1
2014-05-22,27.458,4.75
2014-05-23,14.833,4.208
2014-05-24,12.583,4.083
2014-05-25,11.125,3.708
2014-05-26,6.125,2.0
2014-05-27,22.125,3.667
2014-05-28,16.667,4.522
2014-05-29,25.292,3.75
2014-05-30,38.5,3.875
2014-05-31,40.542,3.292
2014-06-01,41.083,3.667
2014-06-02,28.875,3.167
2014-06-03,6.708,3.042
2014-06-04,6.125,2.0
2014-06-05,4.042,1.583
2014-06-06,8.0,2.375
2014-06-07,8.208,2.708
2014-06-08,3.75,2.458
2014-06-09,10.417,2.625
2014-06-10,12.792,2.333
2014-06-11,6.391,2.13
2014-06-12,7.917,2.417
2014-06-13,9.875,2.667
2014-06-14,25.375,3.167
2014-06-15,35.083,3.042
2014-06-16,28.667,3.125
2014-06-17,24.417,2.208
2014-06-18,5.125,1.696
2014-06-19,13.75,2.875
2014-06-20,15.417,3.208
2014-06-21,8.375,2.083
2014-06-22,2.458,1.708
2014-06-23,6.333,2.5
2014-06-24,14.25,2.75
2014-06-25,18.458,3.261
2014-06-26,22.542,2.375
2014-06-27,8.25,1.875
2014-06-28,2.458,2.083
2014-06-29,16.417,2.792
2014-06-30,14.792,3.208
2014-07-01,18.417,3.333
2014-07-02,24.208,3.042
2014-07-03,5.458,1.958
2014-07-04,3.833,2.417
2014-07-05,7.125,2.542
2014-07-06,8.833,2.167
2014-07-07,7.417,2.0
2014-07-08,6.375,1.458
2014-07-09,5.875,1.0
2014-07-10,6.167,1.25
2014-07-11,20.875,2.75
2014-07-12,21.0,3.667
2014-07-13,17.25,2.875
2014-07-14,18.542,2.833
2014-07-15,16.083,2.75
2014-07-16,26.0,4.083
2014-07-17,34.208,3.25
2014-07-18,31.417,2.583
2014-07-19,21.042,2.333
2014-07-20,17.958,2.833
2014-07-21,19.375,2.583
2014-07-22,23.292,2.375
2014-07-23,13.625,1.957
2014-07-24,15.913,2.913
2014-07-25,16.958,2.292
2014-07-26,27.042,3.458
2014-07-27,26.667,2.583
2014-07-28,20.292,2.875
2014-07-29,18.458,2.458
2014-07-30,5.833,1.292
2014-07-31,4.875,1.292
2014-08-01,5.375,1.0
2014-08-02,3.917,1.0
2014-08-03,3.792,1.0
2014-08-04,4.417,1.0
2014-08-05,3.75,1.0
2014-08-06,7.292,1.13
2014-08-07,5.75,1.292
2014-08-08,3.875,1.0
2014-08-09,3.417,1.0
2014-08-10,2.625,1.25
2014-08-11,8.583,1.958
2014-08-12,15.583,1.583
2014-08-13,26.773,4.0
2014-08-14,16.25,2.667
2014-08-15,6.875,2.083
2014-08-16,7.125,1.958
2014-08-17,15.792,4.792
2014-08-18,5.5,2.333
2014-08-19,5.5,2.958
2014-08-20,3.13,1.826
2014-08-21,4.792,1.417
2014-08-22,3.042,1.292
2014-08-23,5.25,1.917
2014-08-24,6.5,2.208
2014-08-25,16.083,1.917
2014-08-26,14.167,2.208
2014-08-27,9.75,2.292
2014-08-28,9.625,1.667
2014-08-29,5.375,1.667
2014-08-30,6.958,1.708
2014-08-31,8.708,2.292
2014-09-01,9.5,1.958
2014-09-02,10.333,2.25
2014-09-03,8.25,1.391
2014-09-04,5.875,1.25
2014-09-05,12.75,1.417
2014-09-06,15.417,2.417
2014-09-07,5.542,1.583
2014-09-08,7.708,2.167
2014-09-09,14.417,2.625
2014-09-10,16.875,3.167
2014-09-11,14.125,2.458
2014-09-12,13.792,2.333
2014-09-13,9.458,2.5
2014-09-14,6.042,2.375
2014-09-15,7.208,2.083
2014-09-16,10.667,2.875
2014-09-17,15.5,2.696
2014-09-18,15.25,2.583
2014-09-19,11.292,2.208
2014-09-20,4.75,1.583
2014-09-21,7.625,2.375
2014-09-22,9.208,2.083
2014-09-23,12.792,2.667
2014-09-24,10.087,2.0
2014-09-25,3.792,2.167
2014-09-26,6.958,2.375
2014-09-27,8.542,2.417
2014-09-28,16.542,3.0
2014-09-29,27.583,3.25
2014-09-30,28.167,3.042
2014-10-01,27.083,2.696
2014-10-02,13.333,2.083
2014-10-03,11.0,2.13
2014-10-04,11.792,2.458
2014-10-05,3.75,1.833
2014-10-06,3.458,2.417
2014-10-07,7.292,2.583
2014-10-08,7.208,2.522
2014-10-09,6.25,1.833
2014-10-10,6.75,1.875
2014-10-11,10.083,1.875
2014-10-12,9.583,1.625
2014-10-13,3.0,1.333
2014-10-14,4.167,2.542
2014-10-15,7.292,2.652
2014-10-16,12.292,3.042
2014-10-17,20.208,3.292
2014-10-18,16.208,2.958
2014-10-19,12.875,3.167
2014-10-20,8.292,2.542
2014-10-21,8.292,2.208
2014-10-22,7.625,1.542
2014-10-23,4.792,2.375
2014-10-24,7.542,2.75
2014-10-25,10.833,2.417
2014-10-26,9.208,2.083
2014-10-27,13.458,2.583
2014-10-28,7.792,3.667
2014-10-29,10.348,3.174
2014-10-30,11.083,2.792
2014-10-31,7.333,1.542
2014-11-01,3.625,1.167
2014-11-02,7.375,1.913
2014-11-03,8.917,2.958
2014-11-04,8.958,3.619
2014-11-05,8.792,3.125
2014-11-06,5.708,2.708
2014-11-07,17.458,4.208
2014-11-08,18.292,3.333
2014-11-09,6.667,1.958
2014-11-10,8.5,2.667
2014-11-11,10.5,2.833
2014-11-12,19.333,3.478
2014-11-13,5.583,3.583
2014-11-14,8.792,3.958
2014-11-15,9.375,4.667
2014-11-16,10.583,5.167
2014-11-17,16.0,6.5
2014-11-18,15.958,
2014-11-19,11.609,7.75
2014-11-20,13.0,6.875
2014-11-21,15.125,6.667
2014-11-22,14.417,5.0
2014-11-23,14.25,6.667
2014-11-24,16.0,4.625
2014-11-25,8.833,3.625
2014-11-26,6.333,3.783
2014-11-27,4.708,4.667
2014-11-28,9.167,3.792
2014-11-29,8.75,3.583
2014-11-30,6.5,3.792
2014-12-01,6.083,3.625
2014-12-02,4.667,4.417
2014-12-03,9.217,6.417
2014-12-04,12.0,6.625
2014-12-05,4.708,4.708
2014-12-06,5.958,5.375
2014-12-07,8.917,8.0
2014-12-08,9.875,6.417
2014-12-09,10.875,8.333
2014-12-10,6.708,5.522
2014-12-11,8.958,3.708
2014-12-12,15.667,6.917
2014-12-13,6.458,6.542
2014-12-14,5.75,7.125
2014-12-15,9.958,9.625
2014-12-16,10.167,5.083
2014-12-17,4.75,4.75
2014-12-18,5.167,6.042
2014-12-19,4.083,5.375
2014-12-20,7.083,4.792
2014-12-21,9.542,7.417
2014-12-22,5.333,7.0
2014-12-23,11.208,7.792
2014-12-24,14.333,9.174
2014-12-25,12.542,8.5
2014-12-26,6.833,10.958
2014-12-27,5.042,6.5
2014-12-28,7.917,4.75
2014-12-29,14.708,7.292
2014-12-30,26.667,11.875
2014-12-31,18.458,9.917
2015-01-01,6.917,5.833
2015-01-02,10.833,5.292
2015-01-03,6.333,2.5
2015-01-04,15.542,3.708
2015-01-05,20.667,4.083
2015-01-06,10.208,2.5
2015-01-07,14.208,6.083
2015-01-08,10.333,5.083
2015-01-09,9.25,6.333
2015-01-10,8.833,5.333
2015-01-11,6.417,4.75
2015-01-12,7.917,4.833
2015-01-13,4.542,5.792
2015-01-14,10.167,10.458
2015-01-15,9.958,7.833
2015-01-16,11.292,6.542
2015-01-17,13.125,5.083
2015-01-18,6.167,3.583
2015-01-19,4.0,2.5
2015-01-20,4.217,3.304
2015-01-21,4.542,4.583
2015-01-22,3.25,5.583
2015-01-23,9.542,6.667
2015-01-24,5.542,3.792
2015-01-25,7.208,8.292
2015-01-26,8.75,5.708
2015-01-27,14.333,6.0
2015-01-28,12.333,5.208
2015-01-29,5.208,2.875
2015-01-30,2.458,3.042
2015-01-31,9.333,4.833
2015-02-01,30.708,6.958
2015-02-02,6.167,6.042
2015-02-03,3.417,5.957
2015-02-04,7.208,7.875
2015-02-05,7.583,7.458
2015-02-06,8.583,7.417
2015-02-07,5.913,8.875
2015-02-08,5.292,9.875
2015-02-09,12.333,10.125
2015-02-10,7.25,10.875
2015-02-11,6.958,5.875
2015-02-12,10.75,4.5
2015-02-13,1.412,3.0
2015-02-14,,3.583
2015-02-15,7.0,3.375
2015-02-16,5.417,6.5
2015-02-17,6.542,7.435
2015-02-18,6.583,6.625
2015-02-19,7.583,6.625
2015-02-20,2.208,3.167
2015-02-21,10.625,5.792
2015-02-22,4.792,6.375
2015-02-23,8.042,4.417
2015-02-24,15.087,8.875
2015-02-25,4.292,7.167
2015-02-26,17.875,11.542
2015-02-27,23.333,8.75
2015-02-28,26.542,7.5
2015-03-01,11.042,9.083
2015-03-02,8.792,11.913
2015-03-03,13.542,8.667
2015-03-04,17.958,7.375
2015-03-05,17.0,5.625
2015-03-06,10.458,3.542
2015-03-07,6.958,4.333
2015-03-08,14.833,4.833
2015-03-09,10.583,3.542
2015-03-10,5.875,4.0
2015-03-11,6.25,5.667
2015-03-12,7.292,7.208
2015-03-13,8.583,4.542
2015-03-14,6.667,4.042
2015-03-15,15.75,7.5
2015-03-16,10.5,5.522
2015-03-17,9.375,4.708
2015-03-18,10.0,3.458
2015-03-19,7.792,4.25
2015-03-20,19.417,6.583
2015-03-21,9.583,7.333
2015-03-22,4.792,5.208
2015-03-23,11.458,7.833
2015-03-24,11.333,5.083
2015-03-25,7.958,7.542
