date,PM25_mean,SO2_mean
2015-03-26,9.792,7.167
2015-03-27,12.083,6.458
2015-03-28,21.458,11.208
2015-03-29,23.75,8.833
2015-03-30,23.435,8.478
2015-03-31,20.208,5.833
2015-04-01,14.333,3.783
2015-04-02,8.125,3.083
2015-04-03,5.542,2.917
2015-04-04,6.0,3.292
2015-04-05,9.0,3.75
2015-04-06,18.167,3.792
2015-04-07,5.917,2.833
2015-04-08,5.375,2.875
2015-04-09,5.417,1.833
2015-04-10,2.5,1.083
2015-04-11,5.833,2.375
2015-04-12,10.0,2.292
2015-04-13,3.75,1.042
2015-04-14,11.833,4.083
2015-04-15,13.826,3.739
2015-04-16,26.792,5.292
2015-04-17,17.625,3.625
2015-04-18,14.75,4.458
2015-04-19,18.833,2.375
2015-04-20,13.0,2.542
2015-04-21,7.167,2.917
2015-04-22,10.0,3.292
2015-04-23,12.667,4.042
2015-04-24,14.0,4.042
2015-04-25,23.167,5.042
2015-04-26,26.833,4.583
2015-04-27,29.833,4.25
2015-04-28,20.792,2.957
2015-04-29,4.083,2.583
2015-04-30,6.875,2.75
2015-05-01,8.292,3.0
2015-05-02,10.333,3.583
2015-05-03,6.208,2.5
2015-05-04,4.333,3.0
2015-05-05,17.375,4.042
2015-05-06,16.765,3.588
2015-05-07,11.0,3.083
2015-05-08,9.542,3.375
2015-05-09,8.5,1.917
2015-05-10,11.917,2.75
2015-05-11,13.292,3.0
2015-05-12,6.25,2.208
2015-05-13,18.958,4.87
2015-05-14,19.875,4.625
2015-05-15,21.167,3.625
2015-05-16,11.417,2.792
2015-05-17,14.958,3.75
2015-05-18,10.583,2.667
2015-05-19,6.417,2.542
2015-05-20,13.565,2.1
2015-05-21,7.647,4.286
2015-05-22,12.375,5.458
2015-05-23,16.5,4.792
2015-05-24,,3.5
2015-05-25,4.0,3.833
2015-05-26,8.87,4.625
2015-05-27,19.75,5.348
2015-05-28,18.958,5.458
2015-05-29,15.208,4.458
2015-05-30,14.083,3.708
2015-05-31,11.375,3.0
2015-06-01,14.875,3.417
2015-06-02,16.417,3.083
2015-06-03,5.75,2.542
2015-06-04,6.0,3.833
2015-06-05,5.833,2.083
2015-06-06,4.542,3.125
2015-06-07,6.708,3.25
2015-06-08,3.958,2.083
2015-06-09,3.708,2.833
2015-06-10,9.458,3.0
2015-06-11,7.208,2.0
2015-06-12,11.083,3.583
2015-06-13,28.333,4.375
2015-06-14,8.958,2.708
2015-06-15,7.292,3.375
2015-06-16,10.458,2.542
2015-06-17,19.167,3.375
2015-06-18,4.25,2.0
2015-06-19,1.292,2.333
2015-06-20,4.542,2.542
2015-06-21,8.5,3.125
2015-06-22,12.875,2.625
2015-06-23,23.167,3.0
2015-06-24,19.783,3.13
2015-06-25,6.75,2.625
2015-06-26,2.708,2.167
2015-06-27,3.5,2.125
2015-06-28,9.625,2.833
2015-06-29,9.333,2.917
2015-06-30,6.875,2.417
2015-07-01,2.75,2.042
2015-07-02,11.583,3.625
2015-07-03,6.708,2.917
2015-07-04,9.458,2.125
2015-07-05,3.667,2.417
2015-07-06,3.958,2.333
2015-07-07,3.208,2.25
2015-07-08,4.542,2.087
2015-07-09,3.292,1.583
2015-07-10,6.708,1.583
2015-07-11,8.542,2.25
2015-07-12,5.75,1.0
2015-07-13,5.875,1.417
2015-07-14,4.583,1.875
2015-07-15,5.0,2.167
2015-07-16,0.333,1.417
2015-07-17,2.667,1.583
2015-07-18,7.458,2.583
2015-07-19,5.667,1.0
2015-07-20,5.292,1.167
2015-07-21,4.292,1.167
2015-07-22,2.458,1.0
2015-07-23,4.875,1.417
2015-07-24,4.792,2.0
2015-07-25,6.458,2.167
2015-07-26,4.333,1.0
2015-07-27,7.708,1.833
2015-07-28,18.0,3.417
2015-07-29,21.087,3.292
2015-07-30,24.792,2.458
2015-07-31,28.292,2.833
2015-08-01,33.292,3.167
2015-08-02,26.917,2.792
2015-08-03,25.458,3.417
2015-08-04,30.042,3.375
2015-08-05,31.0,2.696
2015-08-06,20.625,2.625
2015-08-07,5.5,1.708
2015-08-08,9.958,2.542
2015-08-09,17.875,2.583
2015-08-10,18.5,2.458
2015-08-11,22.333,2.875
2015-08-12,15.125,1.458
2015-08-13,5.208,1.917
2015-08-14,5.375,1.958
2015-08-15,13.0,2.917
2015-08-16,11.25,1.333
2015-08-17,5.25,1.167
2015-08-18,4.75,1.375
2015-08-19,2.75,0.957
2015-08-20,4.417,1.417
2015-08-21,7.542,1.625
2015-08-22,10.208,2.5
2015-08-23,11.5,2.417
2015-08-24,10.958,1.87
2015-08-25,7.667,1.0
2015-08-26,5.375,1.875
2015-08-27,7.958,2.375
2015-08-28,11.708,1.792
2015-08-29,9.292,1.375
2015-08-30,2.708,1.167
2015-08-31,4.0,1.0
2015-09-01,3.583,1.0
2015-09-02,5.609,1.696
2015-09-03,4.458,1.542
2015-09-04,14.458,1.875
2015-09-05,15.25,1.833
2015-09-06,5.292,1.083
2015-09-07,5.087,1.708
2015-09-08,2.5,1.958
2015-09-09,2.458,2.0
2015-09-10,2.292,2.5
2015-09-11,4.792,3.083
2015-09-12,7.458,2.625
2015-09-13,11.792,3.25
2015-09-14,10.458,3.167
2015-09-15,10.958,2.917
2015-09-16,7.542,2.0
2015-09-17,2.25,1.958
2015-09-18,6.333,2.417
2015-09-19,6.958,2.708
2015-09-20,9.625,2.708
2015-09-21,9.958,2.875
2015-09-22,9.833,2.875
2015-09-23,8.375,2.292
2015-09-24,1.167,1.208
2015-09-25,2.625,1.792
2015-09-26,6.25,1.5
2015-09-27,8.833,1.542
2015-09-28,11.042,2.375
2015-09-29,11.417,2.958
2015-09-30,12.25,2.609
2015-10-01,5.417,1.792
2015-10-02,7.542,2.75
2015-10-03,5.25,3.125
2015-10-04,14.0,4.292
2015-10-05,14.25,3.042
2015-10-06,10.375,3.167
2015-10-07,5.696,3.083
2015-10-08,11.25,3.292
2015-10-09,17.792,3.625
2015-10-10,23.542,3.667
2015-10-11,16.542,3.083
2015-10-12,9.875,3.417
2015-10-13,8.875,3.5
2015-10-14,7.875,3.522
2015-10-15,9.333,3.125
2015-10-16,10.167,3.042
2015-10-17,9.125,3.333
2015-10-18,6.667,2.917
2015-10-19,11.208,3.125
2015-10-20,13.208,3.5
2015-10-21,29.167,3.542
2015-10-22,23.833,4.042
2015-10-23,26.625,3.625
2015-10-24,26.375,3.458
2015-10-25,15.917,3.75
2015-10-26,7.417,3.625
2015-10-27,8.0,3.083
2015-10-28,8.5,3.174
2015-10-29,10.208,3.833
2015-10-30,21.167,3.833
2015-10-31,15.208,3.625
2015-11-01,11.208,2.5
2015-11-02,6.375,1.458
2015-11-03,10.458,2.667
2015-11-04,8.25,2.583
2015-11-05,8.208,2.292
2015-11-06,3.667,2.0
2015-11-07,4.5,1.542
2015-11-08,5.667,1.958
2015-11-09,6.542,2.417
2015-11-10,4.667,2.625
2015-11-11,4.826,2.609
2015-11-12,6.625,2.667
2015-11-13,5.125,1.333
2015-11-14,2.25,1.125
2015-11-15,3.875,2.208
2015-11-16,5.708,2.625
2015-11-17,8.591,1.583
2015-11-18,2.875,1.0
2015-11-19,3.542,2.125
2015-11-20,7.042,2.167
2015-11-21,9.375,2.458
2015-11-22,13.208,2.792
2015-11-23,11.417,1.542
2015-11-24,5.2,1.538
2015-11-25,6.444,
2015-11-26,2.609,2.375
2015-11-27,4.125,2.208
2015-11-28,6.75,2.583
2015-11-29,6.75,2.583
2015-11-30,8.625,3.125
2015-12-01,9.917,3.25
2015-12-02,11.958,2.25
2015-12-03,10.042,3.0
2015-12-04,7.875,3.25
2015-12-05,7.5,3.708
2015-12-06,7.917,3.458
2015-12-07,8.833,3.833
2015-12-08,6.417,4.917
2015-12-09,4.333,4.348
2015-12-10,4.333,2.375
2015-12-11,2.167,2.958
2015-12-12,10.375,4.333
2015-12-13,9.25,4.167
2015-12-14,4.25,3.583
2015-12-15,8.5,2.625
2015-12-16,11.043,3.5
2015-12-17,3.833,3.0
2015-12-18,5.458,5.083
2015-12-19,4.667,5.667
2015-12-20,6.208,3.75
2015-12-21,4.5,2.833
2015-12-22,7.458,3.435
2015-12-23,5.542,2.375
2015-12-24,4.917,3.25
2015-12-25,9.333,3.708
2015-12-26,17.125,6.958
2015-12-27,25.417,6.417
2015-12-28,13.792,5.583
2015-12-29,4.833,4.917
2015-12-30,3.5,4.333
2015-12-31,12.792,7.375
2016-01-01,5.625,4.75
2016-01-02,8.708,5.318
2016-01-03,10.125,5.583
2016-01-04,11.708,5.708
2016-01-05,13.167,5.818
2016-01-06,8.25,5.167
2016-01-07,7.417,4.417
2016-01-08,4.083,3.625
2016-01-09,11.208,4.833
2016-01-10,17.542,5.375
2016-01-11,5.375,5.75
2016-01-12,9.792,6.208
2016-01-13,10.875,5.75
2016-01-14,5.0,4.083
2016-01-15,3.625,5.292
2016-01-16,3.75,6.5
2016-01-17,3.292,5.417
2016-01-18,4.333,4.696
2016-01-19,8.875,4.458
2016-01-20,15.375,5.25
2016-01-21,13.083,6.042
2016-01-22,11.5,5.667
2016-01-23,8.042,4.542
2016-01-24,9.875,7.542
2016-01-25,6.174,7.083
2016-01-26,7.292,5.958
2016-01-27,9.667,6.0
2016-01-28,23.583,5.583
2016-01-29,19.042,5.042
2016-01-30,14.708,4.292
2016-01-31,9.0,5.5
2016-02-01,9.875,4.696
2016-02-02,8.708,5.458
2016-02-03,5.917,6.875
2016-02-04,6.125,6.042
2016-02-05,6.833,4.417
2016-02-06,13.583,4.875
2016-02-07,14.125,6.25
2016-02-08,8.917,6.0
2016-02-09,6.5,4.375
2016-02-10,8.0,4.25
2016-02-11,7.208,4.875
2016-02-12,7.583,6.708
2016-02-13,9.083,6.0
2016-02-14,14.625,6.792
2016-02-15,11.217,4.957
2016-02-16,11.208,5.125
2016-02-17,20.208,5.333
2016-02-18,18.292,4.792
2016-02-19,6.87,4.833
2016-02-20,12.542,4.333
2016-02-21,16.583,5.542
2016-02-22,12.083,5.208
2016-02-23,5.87,3.625
2016-02-24,6.458,5.167
2016-02-25,10.75,7.208
2016-02-26,20.208,5.875
2016-02-27,14.417,5.292
2016-02-28,7.208,4.917
2016-03-01,5.696,4.696
2016-03-02,7.375,4.375
2016-03-03,9.333,5.125
2016-03-04,11.917,5.292
2016-03-05,11.833,5.125
2016-03-06,14.75,5.042
2016-03-07,10.375,5.208
2016-03-08,8.458,5.042
2016-03-09,10.292,5.125
2016-03-10,10.667,6.917
2016-03-11,9.75,7.125
2016-03-12,10.083,5.792
2016-03-13,13.25,4.875
2016-03-14,11.833,4.542
2016-03-15,7.833,5.174
2016-03-16,4.208,5.042
2016-03-17,10.25,4.833
2016-03-18,14.417,5.917
2016-03-19,18.708,6.208
2016-03-20,18.625,5.958
2016-03-21,6.583,3.875
2016-03-22,16.833,4.708
2016-03-23,10.375,3.792
2016-03-24,16.75,5.042
2016-03-25,8.542,4.167
2016-03-26,5.292,4.125
2016-03-27,11.333,4.5
2016-03-28,20.083,5.5
2016-03-29,21.5,4.913
2016-03-30,21.0,4.917
2016-03-31,13.625,4.0
2016-04-01,3.0,3.125
2016-04-02,5.958,3.5
2016-04-03,4.208,2.875
2016-04-04,3.292,3.625
2016-04-05,8.542,4.042
2016-04-06,8.792,5.458
2016-04-07,6.25,3.0
2016-04-08,3.042,3.542
2016-04-09,7.875,4.083
2016-04-10,10.375,3.792
2016-04-11,17.542,5.833
2016-04-12,9.875,6.375
2016-04-13,10.417,4.348
2016-04-14,6.542,3.917
2016-04-15,16.739,5.435
2016-04-16,14.0,4.083
2016-04-17,7.833,4.0
2016-04-18,11.167,4.125
2016-04-19,14.833,6.083
2016-04-20,15.958,5.083
2016-04-21,8.167,3.292
2016-04-22,6.583,4.125
2016-04-23,10.792,4.0
2016-04-24,13.833,3.708
2016-04-25,18.667,3.667
2016-04-26,16.0,4.0
2016-04-27,7.25,3.087
2016-04-28,2.417,3.292
2016-04-29,9.75,4.958
2016-04-30,12.458,6.292
2016-05-01,19.833,5.792
2016-05-02,21.435,4.625
2016-05-03,8.083,4.083
2016-05-04,13.292,6.25
2016-05-05,9.625,7.208
2016-05-06,9.958,3.5
2016-05-07,6.708,3.417
2016-05-08,13.167,3.917
2016-05-09,5.083,2.917
2016-05-10,3.25,3.0
2016-05-11,2.542,3.217
2016-05-12,5.542,3.917
2016-05-13,7.583,3.905
2016-05-14,15.542,4.739
2016-05-15,18.75,3.458
2016-05-16,5.458,2.783
2016-05-17,13.708,4.375
2016-05-18,14.708,4.565
2016-05-19,11.875,4.333
2016-05-20,15.125,4.261
2016-05-21,13.833,3.917
2016-05-22,19.75,4.375
2016-05-23,18.25,4.667
2016-05-24,15.75,4.667
2016-05-25,5.0,2.565
2016-05-26,1.625,2.042
2016-05-27,13.125,3.417
2016-05-28,13.792,3.0
2016-05-29,1.708,2.667
2016-05-30,2.941,2.75
2016-05-31,13.208,3.1
2016-06-01,18.696,
2016-06-02,8.458,4.583
2016-06-03,7.458,4.375
2016-06-04,6.167,2.708
2016-06-05,0.667,2.042
2016-06-06,5.875,3.083
2016-06-07,0.25,2.083
2016-06-08,2.958,2.174
2016-06-09,4.167,2.042
2016-06-10,7.917,2.667
2016-06-11,10.083,2.417
2016-06-12,2.652,1.75
2016-06-13,1.708,2.125
2016-06-14,7.0,2.75
2016-06-15,7.75,2.542
2016-06-16,3.75,1.833
2016-06-17,9.542,2.292
2016-06-18,13.417,3.417
2016-06-19,10.875,1.833
2016-06-20,3.5,1.292
2016-06-21,2.25,1.708
2016-06-22,11.208,1.261
2016-06-23,2.917,2.583
2016-06-24,9.667,2.125
2016-06-25,5.583,1.625
2016-06-26,11.292,3.292
2016-06-27,10.667,2.958
2016-06-28,1.739,1.875
2016-06-29,2.417,1.042
2016-06-30,3.625,1.292
2016-07-01,7.5,2.667
2016-07-02,7.0,2.208
2016-07-03,9.042,2.792
2016-07-04,11.5,2.583
2016-07-05,7.125,2.042
2016-07-06,4.0,2.043
2016-07-07,3.625,2.292
2016-07-08,2.375,1.042
2016-07-09,2.682,1.708
2016-07-10,4.25,1.25
2016-07-11,5.208,0.958
2016-07-12,7.292,2.042
2016-07-13,6.0,0.875
2016-07-14,5.167,3.042
2016-07-15,10.417,2.75
2016-07-16,8.458,2.792
2016-07-17,17.042,2.417
2016-07-18,14.042,2.542
2016-07-19,18.042,3.25
2016-07-20,16.333,2.478
2016-07-21,14.292,2.583
2016-07-22,16.167,3.0
2016-07-23,8.292,2.875
2016-07-24,2.125,1.042
2016-07-25,3.25,1.542
2016-07-26,5.0,2.0
2016-07-27,3.458,2.333
2016-07-28,2.833,2.417
2016-07-29,3.292,2.125
2016-07-30,3.125,2.167
2016-07-31,5.375,2.417
2016-08-01,8.875,2.708
2016-08-02,16.5,2.458
2016-08-03,18.958,2.435
2016-08-04,18.542,2.833
2016-08-05,15.333,2.375
2016-08-06,8.25,2.583
2016-08-07,5.542,1.958
2016-08-08,6.5,2.667
2016-08-09,14.5,3.083
2016-08-10,15.474,2.45
2016-08-11,18.458,2.292
2016-08-12,17.875,2.917
2016-08-13,15.458,2.583
2016-08-14,13.25,2.042
2016-08-15,17.375,1.708
2016-08-16,22.792,1.917
2016-08-17,18.625,2.043
2016-08-18,12.042,1.875
2016-08-19,17.625,1.792
2016-08-20,17.0,2.208
2016-08-21,4.667,1.833
2016-08-22,6.208,1.625
2016-08-23,7.5,1.792
2016-08-24,4.542,1.792
2016-08-25,3.167,1.542
2016-08-26,4.375,1.583
2016-08-27,4.25,1.708
2016-08-28,2.875,1.375
2016-08-29,-0.083,2.042
2016-08-30,5.0,2.833
2016-08-31,9.833,3.696
2016-09-01,21.542,5.917
2016-09-02,19.333,3.375
2016-09-03,8.417,1.75
2016-09-04,2.5,1.292
2016-09-05,3.792,1.125
2016-09-06,3.625,1.792
2016-09-07,2.958,1.542
2016-09-08,6.333,2.042
2016-09-09,13.375,2.917
2016-09-10,14.708,2.125
2016-09-11,13.208,2.25
2016-09-12,8.25,1.083
2016-09-13,5.792,1.333
2016-09-14,5.478,1.348
2016-09-15,8.292,1.667
2016-09-16,12.333,1.667
2016-09-17,3.417,1.125
2016-09-18,1.826,1.042
2016-09-19,1.522,1.25
2016-09-20,0.625,1.417
2016-09-21,3.708,2.458
2016-09-22,4.917,1.25
2016-09-23,7.042,1.375
2016-09-24,5.625,1.542
2016-09-25,1.125,1.167
2016-09-26,2.826,1.0
2016-09-27,3.375,1.0
2016-09-28,1.583,1.087
2016-09-29,2.5,1.375
2016-09-30,6.75,1.292
2016-10-01,10.0,1.667
2016-10-02,11.833,1.708
2016-10-03,0.708,1.0
2016-10-04,3.667,1.292
2016-10-05,3.792,1.0
2016-10-06,3.917,2.042
2016-10-07,8.0,2.375
2016-10-08,7.083,1.708
2016-10-09,4.125,1.792
2016-10-10,6.5,2.875
2016-10-11,6.75,2.583
2016-10-12,9.583,2.652
2016-10-13,11.333,3.375
2016-10-14,7.833,3.5
2016-10-15,7.25,3.417
2016-10-16,7.167,2.375
2016-10-17,2.458,1.542
2016-10-18,7.913,1.625
2016-10-19,8.261,1.417
2016-10-20,16.583,2.458
2016-10-21,16.417,2.375
2016-10-22,8.375,2.0
2016-10-23,2.0,2.0
2016-10-24,6.292,3.5
2016-10-25,6.208,2.583
2016-10-26,7.542,2.435
2016-10-27,8.083,2.792
2016-10-28,5.917,2.0
2016-10-29,3.375,2.583
2016-10-30,9.125,3.208
2016-10-31,8.792,2.958
2016-11-01,7.875,3.333
2016-11-02,6.667,3.625
2016-11-03,10.625,4.75
2016-11-04,15.792,4.625
2016-11-05,16.25,5.542
2016-11-06,16.25,4.375
2016-11-07,13.583,4.167
2016-11-08,12.417,2.708
2016-11-09,5.5,4.304
2016-11-10,7.583,4.667
2016-11-11,5.458,3.833
2016-11-12,8.792,4.417
2016-11-13,10.375,3.75
2016-11-14,12.273,2.333
2016-11-15,12.286,2.556
2016-11-16,12.087,4.0
2016-11-17,11.417,4.292
2016-11-18,17.208,3.5
2016-11-19,8.458,2.75
2016-11-20,11.917,2.708
2016-11-21,13.792,2.458
2016-11-22,10.571,3.095
2016-11-23,,3.708
2016-11-24,10.125,4.522
2016-11-25,9.833,5.292
2016-11-26,10.333,4.625
2016-11-27,7.583,3.5
2016-11-28,17.958,5.5
2016-11-29,17.25,6.167
2016-11-30,17.125,5.333
2016-12-01,14.208,4.292
2016-12-02,26.625,6.042
2016-12-03,16.833,4.75
2016-12-04,15.625,3.792
2016-12-05,12.208,4.208
2016-12-06,21.125,5.917
2016-12-07,9.875,5.391
2016-12-08,18.417,5.708
2016-12-09,28.167,6.375
2016-12-10,14.917,6.042
2016-12-11,9.0,5.792
2016-12-12,12.167,4.542
2016-12-13,7.667,3.583
2016-12-14,8.333,4.625
2016-12-15,8.167,4.917
2016-12-16,7.542,4.583
2016-12-17,12.5,5.667
2016-12-18,12.542,4.708
2016-12-19,10.458,5.167
2016-12-20,17.25,4.042
2016-12-21,9.913,3.522
2016-12-22,4.542,3.042
2016-12-23,9.958,4.208
2016-12-24,7.667,4.583
2016-12-25,5.5,4.0
2016-12-26,5.25,3.5
2016-12-27,4.25,3.417
2016-12-28,2.875,4.458
2016-12-29,5.167,4.5
2016-12-30,7.792,5.583
2016-12-31,4.208,4.542
2017-01-01,9.917,6.75
2017-01-02,9.042,7.417
2017-01-03,15.75,5.708
2017-01-04,2.875,5.042
2017-01-05,5.667,4.125
2017-01-06,8.292,5.0
2017-01-07,7.292,4.375
2017-01-08,3.333,3.292
2017-01-09,13.042,3.75
2017-01-10,8.304,4.609
2017-01-11,3.958,4.042
2017-01-12,5.042,4.833
2017-01-13,8.833,6.25
2017-01-14,5.125,5.458
2017-01-15,4.75,4.75
2017-01-16,10.875,5.625
2017-01-17,6.458,3.958
2017-01-18,5.375,4.333
2017-01-19,13.208,5.042
2017-01-20,24.917,5.125
2017-01-21,14.875,5.125
2017-01-22,9.125,4.292
2017-01-23,10.042,5.25
2017-01-24,4.417,3.783
2017-01-25,3.292,4.917
2017-01-26,5.042,5.458
2017-01-27,3.667,5.542
2017-01-28,5.292,3.958
2017-01-29,9.542,3.458
2017-01-30,6.958,4.875
2017-01-31,6.947,4.917
2017-02-01,5.417,4.083
2017-02-02,2.958,4.125
2017-02-03,8.167,5.875
2017-02-04,7.708,4.917
2017-02-05,4.125,5.625
2017-02-06,8.5,5.5
2017-02-07,8.083,6.783
2017-02-08,16.042,6.542
2017-02-09,18.083,6.632
2017-02-10,8.333,4.375
2017-02-11,11.792,4.292
