date,PM25_mean,SO2_mean
2017-02-12,10.583,4.75
2017-02-13,8.417,5.25
2017-02-14,7.522,5.375
2017-02-15,13.833,5.0
2017-02-16,13.0,4.833
2017-02-17,9.5,6.125
2017-02-18,7.25,8.208
2017-02-19,10.917,4.708
2017-02-20,15.708,5.0
2017-02-21,19.75,5.609
2017-02-22,19.542,6.083
2017-02-23,17.375,6.792
2017-02-24,18.625,6.0
2017-02-25,17.917,5.292
2017-02-26,16.167,4.75
2017-02-27,16.375,4.708
2017-02-28,13.042,4.292
2017-03-01,16.042,4.25
2017-03-02,12.792,6.0
2017-03-03,10.208,4.5
2017-03-04,9.958,3.792
2017-03-05,3.208,2.958
2017-03-06,6.958,4.917
2017-03-07,7.708,4.522
2017-03-08,2.625,3.0
2017-03-09,5.875,3.833
2017-03-10,8.958,5.375
2017-03-11,9.458,4.458
2017-03-12,15.542,5.5
2017-03-13,12.25,4.25
2017-03-14,17.917,4.333
2017-03-15,16.625,3.917
2017-03-16,6.625,3.5
2017-03-17,5.833,4.0
2017-03-18,6.042,3.625
2017-03-19,5.0,2.792
2017-03-20,1.261,2.957
2017-03-21,0.042,3.042
2017-03-22,3.667,3.292
2017-03-23,4.708,5.458
2017-03-24,8.833,5.25
2017-03-25,27.625,6.375
2017-03-26,25.583,5.375
2017-03-27,29.75,5.167
2017-03-28,27.75,4.667
2017-03-29,25.667,5.458
2017-03-30,17.042,5.083
2017-03-31,14.542,4.667
2017-04-01,3.708,3.958
2017-04-02,6.917,4.417
2017-04-03,14.292,5.5
2017-04-04,17.167,5.833
2017-04-05,16.0,4.667
2017-04-06,8.75,3.292
2017-04-07,3.625,3.167
2017-04-08,2.792,3.208
2017-04-09,7.0,3.417
2017-04-10,11.625,3.5
2017-04-11,0.875,3.0
2017-04-12,15.833,4.391
2017-04-13,13.125,5.292
2017-04-14,17.083,6.583
2017-04-15,13.125,4.417
2017-04-16,11.458,3.208
2017-04-17,9.917,2.333
2017-04-18,6.625,3.042
2017-04-19,14.833,4.542
2017-04-20,13.042,4.583
2017-04-21,8.583,3.208
2017-04-22,15.375,3.292
2017-04-23,11.125,4.292
2017-04-24,8.333,3.333
2017-04-25,5.667,2.375
2017-04-26,4.75,2.739
2017-04-27,9.958,3.667
2017-04-28,11.5,4.833
2017-04-29,13.458,6.292
2017-04-30,15.625,5.5
2017-05-01,24.958,6.292
2017-05-02,20.0,4.25
2017-05-03,11.25,3.083
2017-05-04,4.833,2.292
2017-05-05,4.667,2.708
2017-05-06,6.25,2.042
2017-05-07,17.083,4.625
2017-05-08,27.583,5.542
2017-05-09,13.542,2.875
2017-05-10,7.913,3.478
2017-05-11,14.458,4.708
2017-05-12,22.75,4.042
2017-05-13,3.542,2.375
2017-05-14,14.292,2.667
2017-05-15,11.417,3.792
2017-05-16,9.75,4.25
2017-05-17,10.083,3.833
2017-05-18,13.042,4.125
2017-05-19,14.833,3.792
2017-05-20,14.917,3.667
2017-05-21,12.667,3.458
2017-05-22,9.708,3.583
2017-05-23,7.875,2.958
2017-05-24,9.0,2.304
2017-05-25,2.208,2.333
2017-05-26,6.833,3.875
2017-05-27,5.167,4.375
2017-05-28,7.542,4.125
2017-05-29,19.75,4.125
2017-05-30,28.083,3.6
2017-05-31,24.75,2.375
2017-06-01,22.583,3.375
2017-06-02,18.042,4.042
2017-06-03,9.042,5.292
2017-06-04,11.208,3.958
2017-06-05,9.875,4.417
2017-06-06,9.792,3.458
2017-06-07,4.458,2.174
2017-06-08,7.0,2.708
2017-06-09,12.0,3.833
2017-06-10,16.542,4.083
2017-06-11,22.609,4.208
2017-06-12,10.833,3.958
2017-06-13,7.625,3.458
2017-06-14,9.391,3.583
2017-06-15,14.083,3.583
2017-06-16,20.167,3.833
2017-06-17,17.208,3.625
2017-06-18,12.458,3.208
2017-06-19,25.167,3.417
2017-06-20,18.833,2.917
2017-06-21,3.417,2.478
2017-06-22,8.917,2.083
2017-06-23,10.208,3.167
2017-06-24,12.5,2.667
2017-06-25,3.333,1.833
2017-06-26,6.333,2.208
2017-06-27,9.5,2.542
2017-06-28,4.083,2.0
2017-06-29,3.208,1.792
2017-06-30,2.917,1.458
2017-07-01,4.708,1.458
2017-07-02,13.875,3.167
2017-07-03,16.583,3.667
2017-07-04,5.875,1.0
2017-07-05,6.542,2.261
2017-07-06,5.792,1.875
2017-07-07,5.292,2.292
2017-07-08,4.667,2.083
2017-07-09,5.75,1.458
2017-07-10,11.292,1.917
2017-07-11,15.0,1.917
2017-07-12,17.0,1.833
2017-07-13,14.0,2.0
2017-07-14,17.958,2.333
2017-07-15,22.125,2.208
2017-07-16,23.5,1.833
2017-07-17,5.292,2.292
2017-07-18,5.292,1.333
2017-07-19,8.565,1.696
2017-07-20,10.208,1.667
2017-07-21,7.208,1.792
2017-07-22,8.458,1.708
2017-07-23,7.208,1.875
2017-07-24,6.083,1.667
2017-07-25,10.292,1.0
2017-07-26,14.8,1.0
2017-07-27,12.875,1.167
2017-07-28,16.667,1.625
2017-07-29,16.0,1.458
2017-07-30,20.417,1.458
2017-07-31,16.042,1.667
2017-08-01,17.0,1.958
2017-08-02,12.375,2.043
2017-08-03,5.875,1.208
2017-08-04,2.25,1.042
2017-08-05,10.25,1.0
2017-08-06,8.375,1.583
2017-08-07,3.0,1.375
2017-08-08,19.375,2.75
2017-08-09,27.25,3.042
2017-08-10,19.125,2.167
2017-08-11,17.083,1.833
2017-08-12,7.042,2.292
2017-08-13,9.667,1.917
2017-08-14,15.083,1.917
2017-08-15,17.957,2.042
2017-08-16,11.458,1.696
2017-08-17,10.417,1.958
2017-08-18,13.833,2.0
2017-08-19,14.042,2.917
2017-08-20,18.542,2.542
2017-08-21,16.708,2.083
2017-08-22,5.167,1.375
2017-08-23,6.174,2.75
2017-08-24,18.708,3.917
2017-08-25,13.5,3.417
2017-08-26,9.208,2.417
2017-08-27,10.708,2.292
2017-08-28,12.458,1.5
2017-08-29,22.792,3.375
2017-08-30,27.333,2.043
2017-08-31,14.167,2.875
2017-09-01,7.583,3.667
2017-09-02,7.25,3.833
2017-09-03,7.5,3.417
2017-09-04,8.833,2.583
2017-09-05,3.75,1.625
2017-09-06,7.5,1.542
2017-09-07,12.75,1.5
2017-09-08,6.833,2.333
2017-09-09,9.792,2.583
2017-09-10,9.333,2.792
2017-09-11,6.208,1.875
2017-09-12,4.0,1.042
2017-09-13,7.5,2.348
2017-09-14,9.542,2.042
2017-09-15,6.917,1.625
2017-09-16,2.167,1.417
2017-09-17,0.375,1.292
2017-09-18,3.458,2.333
2017-09-19,16.458,2.833
2017-09-20,28.542,2.708
2017-09-21,29.542,3.083
2017-09-22,11.417,1.875
2017-09-23,6.292,2.542
2017-09-24,10.792,2.0
2017-09-25,12.875,2.667
2017-09-26,10.75,2.458
2017-09-27,5.304,1.304
2017-09-28,2.333,1.708
2017-09-29,9.542,3.5
2017-09-30,10.417,3.333
2017-10-01,8.25,3.417
2017-10-02,3.708,1.875
2017-10-03,4.917,1.833
2017-10-04,7.083,3.083
2017-10-05,6.375,2.625
2017-10-06,2.167,2.042
2017-10-07,2.917,1.667
2017-10-08,7.25,1.958
2017-10-09,6.583,2.417
2017-10-10,12.833,2.083
2017-10-11,20.833,2.478
2017-10-12,23.75,2.792
2017-10-13,18.875,2.625
2017-10-14,7.958,1.792
2017-10-15,1.833,2.042
2017-10-16,0.542,2.0
2017-10-17,0.625,2.0
2017-10-18,5.917,2.333
2017-10-19,1.125,2.0
2017-10-20,1.083,2.125
2017-10-21,0.625,1.792
2017-10-22,0.667,2.333
2017-10-23,4.875,3.208
2017-10-24,9.583,3.167
2017-10-25,10.417,3.826
2017-10-26,9.458,3.75
2017-10-27,11.375,4.333
2017-10-28,4.583,2.083
2017-10-29,2.083,2.292
2017-10-30,12.792,3.375
2017-10-31,11.217,3.25
2017-11-01,12.25,3.917
2017-11-02,18.625,4.375
2017-11-03,17.792,3.875
2017-11-04,11.417,3.833
2017-11-05,12.5,4.167
2017-11-06,13.125,3.917
2017-11-07,16.167,3.625
2017-11-08,11.208,2.565
2017-11-09,16.542,3.833
2017-11-10,14.292,3.75
2017-11-11,10.792,3.708
2017-11-12,7.25,4.167
2017-11-13,7.6,3.875
2017-11-14,,2.792
2017-11-15,10.231,4.542
2017-11-16,8.208,5.292
2017-11-17,6.958,5.042
2017-11-18,7.208,3.292
2017-11-19,4.792,5.083
2017-11-20,5.667,5.125
2017-11-21,8.375,6.292
2017-11-22,7.625,3.957
2017-11-23,8.5,4.125
2017-11-24,7.583,4.917
2017-11-25,8.458,4.5
2017-11-26,8.167,3.708
2017-11-27,11.792,3.542
2017-11-28,14.708,3.273
2017-11-29,9.0,2.0
2017-11-30,12.375,3.125
2017-12-01,8.333,4.208
2017-12-02,2.792,4.625
2017-12-03,6.083,3.625
2017-12-04,6.417,3.708
2017-12-05,5.667,4.125
2017-12-06,6.522,5.0
2017-12-07,6.417,4.333
2017-12-08,5.667,4.125
2017-12-09,5.625,4.125
2017-12-10,6.542,4.458
2017-12-11,7.75,3.958
2017-12-12,4.333,4.792
2017-12-13,6.833,5.708
2017-12-14,6.417,4.917
2017-12-15,8.417,4.25
2017-12-16,12.042,4.583
2017-12-17,8.542,5.25
2017-12-18,8.0,5.458
2017-12-19,13.625,5.0
2017-12-20,10.75,5.87
2017-12-21,9.042,6.417
2017-12-22,11.708,5.833
2017-12-23,10.042,4.958
2017-12-24,9.25,3.958
2017-12-25,11.625,4.5
2017-12-26,6.708,4.958
2017-12-27,4.375,3.783
2017-12-28,6.083,5.917
2017-12-29,13.125,5.542
2017-12-30,20.417,5.667
2017-12-31,15.708,4.833
2018-01-01,4.375,4.917
2018-01-02,9.167,5.208
2018-01-03,5.5,6.417
2018-01-04,4.583,5.417
2018-01-05,7.75,5.125
2018-01-06,8.083,5.083
2018-01-07,1.667,4.208
2018-01-08,7.333,4.5
2018-01-09,5.542,1.696
2018-01-10,5.208,2.875
2018-01-11,7.333,1.542
2018-01-12,6.208,1.042
2018-01-13,3.167,2.083
2018-01-14,2.833,1.792
2018-01-15,6.333,1.542
2018-01-16,16.208,2.348
2018-01-17,8.5,2.125
2018-01-18,9.208,3.0
2018-01-19,6.5,3.292
2018-01-20,8.125,1.875
2018-01-21,5.833,1.75
2018-01-22,5.958,3.083
2018-01-23,11.958,2.522
2018-01-24,13.5,1.833
2018-01-25,12.292,1.667
2018-01-26,6.333,0.542
2018-01-27,7.75,1.125
2018-01-28,9.958,1.333
2018-01-29,12.708,1.25
2018-01-30,9.565,2.609
2018-01-31,11.958,1.875
2018-02-01,2.583,2.208
2018-02-02,4.583,1.583
2018-02-03,12.25,2.458
2018-02-04,9.042,1.542
2018-02-05,12.667,2.0
2018-02-06,6.0,1.0
2018-02-07,6.625,1.792
2018-02-08,9.625,1.417
2018-02-09,4.708,1.167
2018-02-10,6.208,1.625
2018-02-11,5.417,1.083
2018-02-12,5.708,1.667
2018-02-13,9.222,1.304
2018-02-14,12.375,1.542
2018-02-15,11.375,1.0
2018-02-16,8.375,0.875
2018-02-17,12.292,1.958
2018-02-18,11.625,1.542
2018-02-19,6.708,0.625
2018-02-20,7.417,0.826
2018-02-21,12.167,1.167
2018-02-22,14.917,1.208
2018-02-23,8.917,0.458
2018-02-24,7.708,1.208
2018-02-25,8.667,1.083
2018-02-26,16.042,1.5
2018-02-27,15.042,1.0
2018-02-28,6.333,0.417
2018-03-01,16.583,1.083
2018-03-02,20.625,1.417
2018-03-03,7.5,0.0
2018-03-04,0.75,0.083
2018-03-05,8.292,1.458
2018-03-06,6.043,0.652
2018-03-07,11.708,0.792
2018-03-08,3.792,1.958
2018-03-09,5.5,1.273
2018-03-10,2.458,1.0
2018-03-11,3.667,1.0
2018-03-12,12.667,1.5
2018-03-13,9.833,1.565
2018-03-14,6.5,1.583
2018-03-15,5.583,1.458
2018-03-16,7.208,1.083
2018-03-17,8.25,1.458
2018-03-18,7.542,1.375
2018-03-19,4.417,0.208
2018-03-20,3.375,0.87
2018-03-21,4.292,0.542
2018-03-22,20.5,0.917
2018-03-23,15.958,1.875
2018-03-24,6.625,1.917
2018-03-25,6.458,3.292
2018-03-26,7.417,1.375
2018-03-27,10.375,2.522
2018-03-28,16.833,2.542
2018-03-29,16.0,1.042
2018-03-30,14.917,1.083
2018-03-31,11.875,1.625
2018-04-01,12.125,3.708
2018-04-02,11.75,3.5
2018-04-03,17.167,3.792
2018-04-04,22.708,4.043
2018-04-05,16.125,3.25
2018-04-06,15.208,2.417
2018-04-07,20.292,3.917
2018-04-08,9.208,4.667
2018-04-09,16.0,4.708
2018-04-10,22.125,5.125
2018-04-11,18.083,3.609
2018-04-12,12.0,4.375
2018-04-13,9.167,5.25
2018-04-14,9.917,3.667
2018-04-15,7.208,3.0
2018-04-16,26.583,4.333
2018-04-17,22.25,3.542
2018-04-18,18.292,3.652
2018-04-19,17.583,3.875
2018-04-20,19.583,3.958
2018-04-21,24.208,4.125
2018-04-22,23.708,3.375
2018-04-23,17.083,3.125
2018-04-24,5.042,2.0
2018-04-25,1.783,2.609
2018-04-26,7.333,3.458
2018-04-27,12.375,3.833
2018-04-28,21.792,4.792
2018-04-29,16.417,4.167
2018-04-30,20.917,3.333
2018-05-01,21.5,3.0
2018-05-02,11.5,2.0
2018-05-03,7.583,3.25
2018-05-04,10.958,4.208
2018-05-05,12.417,4.667
2018-05-06,13.0,3.542
2018-05-07,5.083,2.0
2018-05-08,1.833,2.042
2018-05-09,5.5,3.043
2018-05-10,10.708,4.208
2018-05-11,11.542,3.875
2018-05-12,10.792,3.958
2018-05-13,5.333,2.125
2018-05-14,12.375,3.833
2018-05-15,14.208,3.208
2018-05-16,19.042,3.292
2018-05-17,31.042,3.583
2018-05-18,32.917,3.292
2018-05-19,11.958,2.708
2018-05-20,7.083,4.625
2018-05-21,7.208,3.083
2018-05-22,6.958,3.042
2018-05-23,3.458,1.957
2018-05-24,6.125,3.125
2018-05-25,11.625,3.583
2018-05-26,12.583,2.5
2018-05-27,8.375,3.0
2018-05-28,12.2,2.417
2018-05-29,6.286,2.0
2018-05-30,2.167,2.0
2018-05-31,6.167,2.167
2018-06-01,11.167,3.25
2018-06-02,9.542,3.458
2018-06-03,7.792,3.333
2018-06-04,7.833,2.958
2018-06-05,6.875,2.583
2018-06-06,3.333,2.087
2018-06-07,8.917,2.083
2018-06-08,8.958,1.958
2018-06-09,8.667,2.0
2018-06-10,7.875,1.333
2018-06-11,1.542,1.375
2018-06-12,4.333,2.167
2018-06-13,6.042,2.917
2018-06-14,7.292,3.167
2018-06-15,5.0,2.542
2018-06-16,7.125,2.917
2018-06-17,6.333,2.75
2018-06-18,3.708,2.5
2018-06-19,2.667,1.375
2018-06-20,1.208,1.087
2018-06-21,5.917,1.833
2018-06-22,13.708,2.833
2018-06-23,7.625,1.833
2018-06-24,13.958,2.875
2018-06-25,23.375,3.375
2018-06-26,22.833,4.375
2018-06-27,13.875,2.25
2018-06-28,8.25,1.917
2018-06-29,3.458,1.0
2018-06-30,3.333,1.0
2018-07-01,6.417,1.0
2018-07-02,6.208,1.0
2018-07-03,6.25,1.0
2018-07-04,4.783,1.391
2018-07-05,1.167,1.0
2018-07-06,2.583,1.0
2018-07-07,3.0,1.0
2018-07-08,3.167,1.208
2018-07-09,5.0,1.375
2018-07-10,6.667,1.583
2018-07-11,4.958,1.875
2018-07-12,11.059,6.75
2018-07-13,15.25,4.708
2018-07-14,22.0,2.958
2018-07-15,24.875,3.208
2018-07-16,24.042,2.667
2018-07-17,17.375,2.208
2018-07-18,14.542,2.348
2018-07-19,28.917,2.667
2018-07-20,13.583,1.792
2018-07-21,2.375,1.667
2018-07-22,4.875,1.667
2018-07-23,5.083,1.458
2018-07-24,12.583,1.875
2018-07-25,18.958,2.667
2018-07-26,17.708,2.417
2018-07-27,10.042,1.333
2018-07-28,12.458,2.292
2018-07-29,8.083,1.875
2018-07-30,3.917,1.458
2018-07-31,3.083,1.0
2018-08-01,9.619,1.261
2018-08-02,11.583,1.75
2018-08-03,13.167,1.708
2018-08-04,15.083,2.583
2018-08-05,20.083,2.25
2018-08-06,19.125,2.125
2018-08-07,14.167,2.125
2018-08-08,12.0,2.417
2018-08-09,9.333,3.333
2018-08-10,11.0,2.75
2018-08-11,14.333,1.833
2018-08-12,5.875,1.125
2018-08-13,3.458,1.542
2018-08-14,4.542,1.792
2018-08-15,3.875,1.0
2018-08-16,2.708,1.0
2018-08-17,2.958,1.625
2018-08-18,4.625,2.75
2018-08-19,5.167,2.125
2018-08-20,4.75,1.292
2018-08-21,6.833,0.958
2018-08-22,8.167,1.0
2018-08-23,4.875,1.0
2018-08-24,9.917,1.083
2018-08-25,4.0,1.25
2018-08-26,3.833,1.5
2018-08-27,4.625,1.875
2018-08-28,10.958,1.458
2018-08-29,11.292,1.739
2018-08-30,4.333,1.667
2018-08-31,7.333,2.25
2018-09-01,3.625,1.25
2018-09-02,1.542,1.333
2018-09-03,2.458,1.5
2018-09-04,4.625,1.208
2018-09-05,11.208,2.583
2018-09-06,12.292,2.25
2018-09-07,4.625,1.333
2018-09-08,3.042,1.042
2018-09-09,0.458,1.25
2018-09-10,1.875,1.5
2018-09-11,3.958,2.125
2018-09-12,3.304,1.043
2018-09-13,3.625,1.0
2018-09-14,1.375,1.0
2018-09-15,4.333,1.208
2018-09-16,8.667,1.5
2018-09-17,7.417,1.75
2018-09-18,10.583,1.75
2018-09-19,13.667,1.875
2018-09-20,9.042,1.0
2018-09-21,6.333,1.375
2018-09-22,5.292,1.792
2018-09-23,7.833,2.25
2018-09-24,9.792,1.875
2018-09-25,5.917,2.625
2018-09-26,5.292,2.043
2018-09-27,3.875,2.417
2018-09-28,5.625,2.833
2018-09-29,2.958,1.5
2018-09-30,1.167,1.25
2018-10-01,9.667,3.0
2018-10-02,6.458,2.917
2018-10-03,9.25,2.792
2018-10-04,7.333,2.125
2018-10-05,5.75,1.083
2018-10-06,6.0,1.375
2018-10-07,4.958,1.875
2018-10-08,6.0,2.417
2018-10-09,9.292,2.5
2018-10-10,8.208,2.348
2018-10-11,8.458,2.042
2018-10-12,4.208,3.042
2018-10-13,5.857,4.048
2018-10-14,6.292,4.417
2018-10-15,8.292,3.208
2018-10-16,11.708,2.375
2018-10-17,13.391,2.75
2018-10-18,11.458,2.75
2018-10-19,8.333,2.792
2018-10-20,5.0,3.042
2018-10-21,3.208,2.833
2018-10-22,6.417,3.25
2018-10-23,5.375,2.125
2018-10-24,6.083,2.522
2018-10-25,10.583,2.917
2018-10-26,9.792,2.833
2018-10-27,7.625,2.917
2018-10-28,4.458,2.833
2018-10-29,7.292,3.958
2018-10-30,9.083,3.042
2018-10-31,6.125,3.125
2018-11-01,6.042,3.0
2018-11-02,3.875,3.042
2018-11-03,3.833,3.083
2018-11-04,7.25,3.25
2018-11-05,10.5,3.417
2018-11-06,6.542,3.125
2018-11-07,6.792,2.913
2018-11-08,9.958,3.083
2018-11-09,8.208,3.542
2018-11-10,9.5,3.792
2018-11-11,9.792,3.542
2018-11-12,9.4,2.4
2018-11-13,,2.375
2018-11-14,3.222,2.833
2018-11-15,4.583,2.792
2018-11-16,5.5,2.833
2018-11-17,4.167,2.958
2018-11-18,11.583,2.958
2018-11-19,10.125,2.333
2018-11-20,7.958,3.25
2018-11-21,13.174,3.348
2018-11-22,10.917,4.333
2018-11-23,6.667,5.125
2018-11-24,5.042,4.917
2018-11-25,11.292,6.25
2018-11-26,19.208,4.167
2018-11-27,18.333,4.667
2018-11-28,9.458,2.913
2018-11-29,12.083,4.042
2018-11-30,14.792,4.542
2018-12-01,23.417,4.792
2018-12-02,22.417,3.667
2018-12-03,8.083,2.708
2018-12-04,5.875,3.25
2018-12-05,8.25,3.826
2018-12-06,7.292,2.75
2018-12-07,9.833,3.333
2018-12-08,6.917,3.917
2018-12-09,5.875,4.25
2018-12-10,5.625,4.125
2018-12-11,5.667,3.542
2018-12-12,6.0,3.792
2018-12-13,9.833,4.833
2018-12-14,10.25,4.958
2018-12-15,5.5,4.625
2018-12-16,6.083,3.625
2018-12-17,10.292,4.167
2018-12-18,16.417,5.333
2018-12-19,12.958,5.435
2018-12-20,15.917,5.25
2018-12-21,8.917,3.5
2018-12-22,4.917,3.542
2018-12-23,7.25,3.667
2018-12-24,9.417,4.917
2018-12-25,4.958,4.375
2018-12-26,6.696,3.917
2018-12-27,6.167,4.083
2018-12-28,5.125,5.0
2018-12-29,2.0,5.5
2018-12-30,5.167,5.292
2018-12-31,4.333,5.583
