date,TEMP_max,TEMP_mean,TEMP_min
2011-01-01,0.0,-4.666666666666667,-8.0
2011-01-02,3.0,-3.5,-8.0
2011-01-03,-2.0,-4.75,-7.0
2011-01-04,-5.0,-6.041666666666667,-8.0
2011-01-05,1.0,-4.791666666666667,-8.0
2011-01-06,-1.0,-3.9583333333333335,-7.0
2011-01-07,4.0,-3.2083333333333335,-9.0
2011-01-08,2.0,-2.5416666666666665,-5.0
2011-01-09,0.0,-4.5,-8.0
2011-01-10,16.0,0.125,-6.0
2011-01-11,-2.0,-5.583333333333333,-8.0
2011-01-12,2.0,-3.3333333333333335,-6.0
2011-01-13,-3.0,-5.125,-7.0
2011-01-14,2.0,-3.0833333333333335,-9.0
2011-01-15,6.0,-4.041666666666667,-12.0
2011-01-16,-3.0,-6.666666666666667,-19.0
2011-01-17,6.0,-6.541666666666667,-21.0
2011-01-18,18.0,0.375,-6.0
2011-01-19,-1.0,-2.7916666666666665,-5.0
2011-01-20,-4.0,-7.458333333333333,-12.0
2011-01-21,-1.0,-7.833333333333333,-16.0
2011-01-22,4.0,-1.75,-5.0
2011-01-23,-2.0,-5.791666666666667,-8.0
2011-01-24,-4.0,-5.833333333333333,-9.0
2011-01-25,-1.0,-5.125,-9.0
2011-01-26,-3.0,-5.375,-8.0
2011-01-27,16.0,-1.2083333333333333,-7.0
2011-01-28,15.0,-4.458333333333333,-11.0
2011-01-29,3.0,-4.958333333333333,-13.0
2011-01-30,1.0,-4.208333333333333,-9.0
2011-01-31,4.0,-1.875,-8.0
2011-02-01,-3.0,-5.541666666666667,-8.0
2011-02-02,-2.0,-6.041666666666667,-8.0
2011-02-03,-3.0,-5.625,-9.0
2011-02-04,-1.0,-4.75,-8.0
2011-02-05,14.0,-2.0833333333333335,-7.0
2011-02-06,-1.0,-3.875,-7.0
2011-02-07,4.0,-4.958333333333333,-8.0
2011-02-08,-5.0,-6.125,-7.0
2011-02-09,-3.0,-5.25,-7.0
2011-02-10,0.0,-4.25,-8.0
2011-02-11,7.0,-3.0,-9.0
2011-02-12,3.0,-3.625,-9.0
2011-02-13,1.0,-3.5833333333333335,-10.0
2011-02-14,7.0,-1.1666666666666667,-5.0
2011-02-15,1.0,-4.916666666666667,-12.0
2011-02-16,3.0,-4.666666666666667,-16.0
2011-02-17,0.0,-5.416666666666667,-7.0
2011-02-18,-2.0,-5.375,-8.0
2011-02-19,0.0,-4.041666666666667,-7.0
2011-02-20,9.0,-1.8333333333333333,-9.0
2011-02-21,13.0,-1.875,-7.0
2011-02-22,0.0,-3.2083333333333335,-7.0
2011-02-23,18.0,-3.1666666666666665,-17.0
2011-02-24,3.0,-6.0,-13.0
2011-02-25,1.0,-4.583333333333333,-7.0
2011-02-26,-2.0,-5.875,-9.0
2011-02-27,-2.0,-8.708333333333334,-15.0
2011-02-28,0.0,-4.458333333333333,-11.0
2011-03-01,11.0,-2.5,-6.0
2011-03-02,6.0,-3.7916666666666665,-13.0
2011-03-03,-4.0,-9.166666666666666,-20.0
2011-03-04,-1.0,-4.5,-8.0
2011-03-05,2.0,-2.75,-7.0
2011-03-06,15.0,-3.5833333333333335,-6.0
2011-03-07,3.0,-4.125,-9.0
2011-03-08,0.0,-6.416666666666667,-15.0
2011-03-09,-5.0,-7.625,-12.0
2011-03-10,-3.0,-7.25,-11.0
2011-03-11,26.0,-2.75,-8.0
2011-03-12,0.0,-6.208333333333333,-9.0
2011-03-13,3.0,-3.5,-13.0
2011-03-14,15.0,-1.4583333333333333,-7.0
2011-03-15,2.0,-5.833333333333333,-13.0
2011-03-16,-2.0,-4.916666666666667,-7.0
2011-03-17,9.0,-4.25,-9.0
2011-03-18,-1.0,-4.083333333333333,-7.0
2011-03-19,0.0,-6.375,-11.0
2011-03-20,7.0,-2.9166666666666665,-9.0
2011-03-21,7.0,-3.0,-12.0
2011-03-22,14.0,-1.7083333333333333,-9.0
2011-03-23,15.0,-0.7916666666666666,-6.0
2011-03-24,-4.0,-6.583333333333333,-8.0
2011-03-25,-3.0,-6.458333333333333,-12.0
2011-03-26,4.0,-4.75,-10.0
2011-03-27,18.0,-2.8333333333333335,-8.0
2011-03-28,-3.0,-5.916666666666667,-11.0
2011-03-29,31.0,1.25,-8.0
2011-03-30,1.0,-4.083333333333333,-8.0
2011-03-31,-2.0,-5.791666666666667,-9.0
2011-04-01,11.0,-1.25,-10.0
2011-04-02,26.0,-4.0,-12.0
2011-04-03,-1.0,-7.625,-14.0
2011-04-04,-2.0,-8.666666666666666,-15.0
2011-04-05,7.0,-7.291666666666667,-21.0
2011-04-06,15.0,-1.5,-13.0
2011-04-07,2.0,-5.25,-11.0
2011-04-08,5.0,-2.8,-6.0
2011-04-09,7.0,-2.7083333333333335,-10.0
2011-04-10,10.0,-0.625,-15.0
2011-04-11,0.0,-5.208333333333333,-12.0
2011-04-12,3.0,-4.625,-11.0
2011-04-13,4.0,-3.8333333333333335,-12.0
2011-04-14,6.0,-2.5,-14.0
2011-04-15,1.0,-3.0416666666666665,-8.0
2011-04-16,28.0,-5.875,-17.0
2011-04-17,3.0,-4.541666666666667,-14.0
2011-04-18,4.0,-4.375,-10.0
2011-04-19,-1.0,-6.041666666666667,-9.0
2011-04-20,12.0,-4.333333333333333,-12.0
2011-04-21,16.0,-2.0416666666666665,-14.0
2011-04-22,9.0,-3.125,-9.0
2011-04-23,-2.0,-4.75,-8.0
2011-04-24,-2.0,-4.791666666666667,-8.0
2011-04-25,3.0,-2.8333333333333335,-8.0
2011-04-26,8.0,-2.391304347826087,-9.0
2011-04-27,4.0,-3.5833333333333335,-6.0
2011-04-28,-1.0,-5.083333333333333,-9.0
2011-04-29,6.0,-5.416666666666667,-13.0
2011-04-30,19.0,-2.125,-7.0
2011-05-01,-1.0,-4.791666666666667,-8.0
2011-05-02,0.0,-4.125,-12.0
2011-05-03,9.0,-1.5,-9.0
2011-05-04,27.0,-1.3333333333333333,-12.0
2011-05-05,7.0,-3.375,-11.0
2011-05-06,5.0,-3.4166666666666665,-8.0
2011-05-07,11.0,-1.5416666666666667,-6.0
2011-05-08,17.0,-1.5833333333333333,-11.0
2011-05-09,13.0,-1.0416666666666667,-6.0
2011-05-10,3.0,-2.2083333333333335,-7.0
2011-05-11,7.0,-1.7916666666666667,-9.0
2011-05-12,1.0,-2.6666666666666665,-5.0
2011-05-13,-2.0,-5.666666666666667,-9.0
2011-05-14,1.0,-4.291666666666667,-11.0
2011-05-15,7.0,-1.375,-9.0
2011-05-16,11.0,-1.7083333333333333,-10.0
2011-05-17,5.0,-4.208333333333333,-13.0
2011-05-18,21.0,-2.7083333333333335,-13.0
2011-05-19,27.0,-1.375,-15.0
2011-05-20,6.0,-1.4090909090909092,-7.0
2011-05-21,20.0,-0.4166666666666667,-7.0
2011-05-22,-1.0,-4.166666666666667,-10.0
2011-05-23,-2.0,-5.583333333333333,-12.0
2011-05-24,-1.0,-7.541666666666667,-13.0
2011-05-25,-3.0,-7.166666666666667,-10.0
2011-05-26,-4.0,-6.375,-14.0
2011-05-27,-1.0,-4.375,-8.0
2011-05-28,3.0,-2.1666666666666665,-4.0
2011-05-29,-3.0,-4.458333333333333,-7.0
2011-05-30,-3.0,-5.583333333333333,-9.0
2011-05-31,1.0,-3.125,-9.0
2011-06-01,4.0,-1.7083333333333333,-7.0
2011-06-02,2.0,-3.2916666666666665,-9.0
2011-06-03,0.0,-5.125,-10.0
2011-06-04,6.0,-3.125,-9.0
2011-06-05,2.0,-3.5833333333333335,-10.0
2011-06-06,4.0,-2.6666666666666665,-8.0
2011-06-07,-1.0,-4.291666666666667,-10.0
2011-06-08,0.0,-3.4166666666666665,-8.0
2011-06-09,3.0,-2.6666666666666665,-8.0
2011-06-10,12.0,-0.041666666666666664,-6.0
2011-06-11,3.0,-3.2083333333333335,-8.0
2011-06-12,2.0,-1.5416666666666667,-6.0
2011-06-13,4.0,-4.25,-8.0
2011-06-14,-1.0,-4.708333333333333,-8.0
2011-06-15,3.0,-4.916666666666667,-11.0
2011-06-16,-3.0,-4.166666666666667,-5.0
2011-06-17,2.0,-3.0,-6.0
2011-06-18,0.0,-2.8333333333333335,-5.0
2011-06-19,4.0,-2.375,-8.0
2011-06-20,8.0,-0.6666666666666666,-8.0
2011-06-21,2.0,-3.5416666666666665,-9.0
2011-06-22,5.0,-0.25,-9.0
2011-06-23,5.0,-3.9166666666666665,-11.0
2011-06-24,1.0,-4.083333333333333,-9.0
2011-06-25,12.0,-2.625,-11.0
2011-06-26,5.0,-5.125,-11.0
2011-06-27,6.0,-0.75,-4.0
2011-06-28,6.0,-1.5,-6.0
2011-06-29,14.0,-1.3333333333333333,-9.0
2011-06-30,7.0,-0.9583333333333334,-8.0
2011-07-01,0.0,-3.4583333333333335,-6.0
2011-07-02,-2.0,-4.166666666666667,-6.0
2011-07-03,-1.0,-3.875,-7.0
2011-07-04,0.0,-4.291666666666667,-10.0
2011-07-05,0.0,-4.25,-11.0
2011-07-06,6.0,-1.0833333333333333,-7.0
2011-07-07,3.0,-2.9166666666666665,-9.0
2011-07-08,6.0,-3.1666666666666665,-16.0
2011-07-09,4.0,-3.75,-9.0
2011-07-10,3.0,-1.3333333333333333,-7.0
2011-07-11,4.0,-2.4166666666666665,-9.0
2011-07-12,1.0,-2.7916666666666665,-8.0
2011-07-13,5.0,-3.875,-8.0
2011-07-14,3.0,-2.0833333333333335,-8.0
2011-07-15,2.0,-2.7083333333333335,-8.0
2011-07-16,-1.0,-6.083333333333333,-20.0
2011-07-17,2.0,-6.25,-15.0
2011-07-18,-6.0,-8.625,-16.0
2011-07-19,-5.0,-9.458333333333334,-18.0
2011-07-20,-5.0,-6.333333333333333,-8.0
2011-07-21,-5.0,-6.666666666666667,-9.0
2011-07-22,-3.0,-5.666666666666667,-12.0
2011-07-23,6.0,-5.25,-15.0
2011-07-24,8.0,-3.3333333333333335,-13.0
2011-07-25,12.0,-0.75,-6.0
2011-07-26,5.0,-2.4166666666666665,-8.0
2011-07-27,5.0,-2.375,-7.0
2011-07-28,-1.0,-4.583333333333333,-9.0
2011-07-29,7.0,-5.875,-16.0
2011-07-30,-1.0,-6.125,-12.0
2011-07-31,0.0,-5.458333333333333,-11.0
2011-08-01,2.0,-3.4583333333333335,-7.0
2011-08-02,-1.0,-5.458333333333333,-9.0
2011-08-03,0.0,-6.375,-11.0
2011-08-04,-2.0,-8.916666666666666,-18.0
2011-08-05,-3.0,-8.208333333333334,-17.0
2011-08-06,-5.0,-8.125,-14.0
2011-08-07,-7.0,-8.541666666666666,-11.0
2011-08-08,0.0,-5.25,-14.0
2011-08-09,0.0,-4.25,-11.0
2011-08-10,5.0,-5.083333333333333,-14.0
2011-08-11,-1.0,-6.458333333333333,-10.0
2011-08-12,3.0,-6.25,-15.0
2011-08-13,8.0,-4.125,-12.0
2011-08-14,-1.0,-4.791666666666667,-8.0
2011-08-15,5.0,-1.5416666666666667,-9.0
2011-08-16,12.0,-0.9583333333333334,-7.0
2011-08-17,1.0,-3.75,-11.0
2011-08-18,2.0,-4.583333333333333,-8.0
2011-08-19,-2.0,-6.083333333333333,-10.0
2011-08-20,1.0,-4.75,-9.0
2011-08-21,3.0,-1.6666666666666667,-6.0
2011-08-22,8.0,-0.9583333333333334,-8.0
2011-08-23,6.0,-1.25,-7.0
2011-08-24,3.0,-2.625,-8.0
2011-08-25,-1.0,-6.083333333333333,-12.0
2011-08-26,1.0,-3.5416666666666665,-9.0
2011-08-27,-3.0,-6.958333333333333,-12.0
2011-08-28,2.0,-7.208333333333333,-18.0
2011-08-29,-1.0,-6.166666666666667,-12.0
2011-08-30,-2.0,-6.291666666666667,-13.0
2011-08-31,-2.0,-6.75,-18.0
2011-09-01,3.0,-7.25,-15.0
2011-09-02,-2.0,-5.75,-8.0
2011-09-03,-4.0,-5.166666666666667,-7.0
2011-09-04,-4.0,-5.666666666666667,-8.0
2011-09-05,-4.0,-7.75,-15.0
2011-09-06,4.0,-3.875,-11.0
2011-09-07,15.0,-1.1666666666666667,-11.0
2011-09-08,2.0,-4.75,-12.0
2011-09-09,3.0,-3.7916666666666665,-10.0
2011-09-10,-3.0,-6.041666666666667,-11.0
2011-09-11,3.0,-3.75,-11.0
2011-09-12,7.0,-5.583333333333333,-11.0
2011-09-13,8.0,-4.5,-16.0
2011-09-14,13.0,-2.625,-11.0
2011-09-15,-1.0,-8.708333333333334,-18.0
2011-09-16,-5.0,-7.791666666666667,-10.0
2011-09-17,-5.0,-6.541666666666667,-10.0
2011-09-18,-3.0,-5.333333333333333,-10.0
2011-09-19,-3.0,-5.833333333333333,-11.0
2011-09-20,-1.0,-3.9583333333333335,-6.0
2011-09-21,-4.0,-6.208333333333333,-9.0
2011-09-22,-4.0,-8.25,-15.0
2011-09-23,1.0,-5.791666666666667,-12.0
2011-09-24,1.0,-7.291666666666667,-15.0
2011-09-25,16.0,-2.7916666666666665,-14.0
2011-09-26,0.0,-6.708333333333333,-12.0
2011-09-27,-1.0,-8.583333333333334,-19.0
2011-09-28,-1.0,-5.833333333333333,-15.0
2011-09-29,3.0,-2.7916666666666665,-5.0
2011-09-30,4.0,-3.0416666666666665,-11.0
2011-10-01,2.0,-5.541666666666667,-12.0
2011-10-02,-4.0,-8.041666666666666,-18.0
2011-10-03,-6.0,-10.708333333333334,-17.0
2011-10-04,4.0,-7.791666666666667,-21.0
2011-10-05,1.0,-3.0,-5.0
2011-10-06,4.0,-3.125,-11.0
2011-10-07,6.0,-5.0,-11.0
2011-10-08,5.0,-3.2916666666666665,-9.0
2011-10-09,14.0,0.75,-8.0
2011-10-10,19.0,0.5,-9.0
2011-10-11,3.0,-2.5,-9.0
2011-10-12,7.0,-3.8333333333333335,-12.0
2011-10-13,10.0,-1.8333333333333333,-6.0
2011-10-14,-1.0,-3.2916666666666665,-6.0
2011-10-15,2.0,-3.5416666666666665,-9.0
2011-10-16,-4.0,-6.166666666666667,-8.0
2011-10-17,2.0,-4.708333333333333,-10.0
2011-10-18,4.0,-6.25,-16.0
2011-10-19,-3.0,-8.791666666666666,-20.0
2011-10-20,-3.0,-7.666666666666667,-15.0
2011-10-21,-5.0,-6.590909090909091,-10.0
2011-10-22,0.0,-5.375,-9.0
2011-10-23,1.0,-3.6666666666666665,-12.0
2011-10-24,2.0,-3.0,-11.0
2011-10-25,-1.0,-7.25,-13.0
2011-10-26,-4.0,-11.458333333333334,-21.0
2011-10-27,4.0,-5.625,-16.0
2011-10-28,13.0,-2.75,-9.0
2011-10-29,14.0,-2.7916666666666665,-7.0
2011-10-30,0.0,-2.9583333333333335,-6.0
2011-10-31,3.0,-8.166666666666666,-21.0
2011-11-01,3.0,-5.333333333333333,-14.0
2011-11-02,4.0,-4.958333333333333,-11.0
2011-11-03,3.0,-5.791666666666667,-26.0
2011-11-04,-3.0,-5.291666666666667,-13.0
2011-11-05,1.0,-2.4166666666666665,-6.0
2011-11-06,0.0,-2.8333333333333335,-7.0
2011-11-07,7.0,-3.8333333333333335,-13.0
2011-11-08,1.0,-6.666666666666667,-15.0
2011-11-09,-4.0,-8.708333333333334,-19.0
2011-11-10,-7.0,-8.458333333333334,-10.0
2011-11-11,1.0,-4.375,-10.0
2011-11-12,1.0,-2.875,-6.0
2011-11-13,1.0,-3.375,-10.0
2011-11-14,10.0,-2.4166666666666665,-8.0
2011-11-15,4.0,-5.625,-19.0
2011-11-16,5.0,-7.0,-20.0
2011-11-17,14.0,-3.4166666666666665,-8.0
2011-11-18,4.0,-4.0,-15.0
2011-11-19,1.0,-3.9583333333333335,-8.0
2011-11-20,0.0,-6.166666666666667,-9.0
2011-11-21,-3.0,-6.541666666666667,-12.0
2011-11-22,10.0,-1.5,-9.0
2011-11-23,16.0,-1.6666666666666667,-9.0
2011-11-24,4.0,-4.291666666666667,-8.0
2011-11-25,2.0,-5.791666666666667,-13.0
2011-11-26,11.0,-3.9583333333333335,-15.0
2011-11-27,24.0,2.7083333333333335,-10.0
2011-11-28,11.0,-2.0833333333333335,-8.0
2011-11-29,11.0,-1.9166666666666667,-7.0
2011-11-30,4.0,-2.875,-9.0
2011-12-01,-5.0,-7.25,-11.0
2011-12-02,-3.0,-6.041666666666667,-10.0
2011-12-03,4.0,-4.375,-12.0
2011-12-04,3.0,-1.8333333333333333,-7.0
2011-12-05,6.0,-4.291666666666667,-17.0
2011-12-06,4.0,-1.7083333333333333,-9.0
2011-12-07,-1.0,-3.5416666666666665,-8.0
2011-12-08,1.0,-4.166666666666667,-9.0
2011-12-09,1.0,-3.9583333333333335,-7.0
2011-12-10,-3.0,-5.875,-8.0
2011-12-11,-1.0,-4.083333333333333,-7.0
2011-12-12,-1.0,-3.7916666666666665,-7.0
2011-12-13,8.0,-1.4166666666666667,-10.0
2011-12-14,25.0,2.4583333333333335,-6.0
2011-12-15,0.0,-5.833333333333333,-9.0
2011-12-16,-4.0,-6.416666666666667,-8.0
2011-12-17,-1.0,-4.375,-7.0
2011-12-18,-3.0,-4.791666666666667,-8.0
2011-12-19,1.0,-4.458333333333333,-8.0
2011-12-20,3.0,-2.375,-8.0
2011-12-21,19.0,-0.75,-9.0
2011-12-22,-3.0,-6.333333333333333,-8.0
2011-12-23,-2.0,-5.208333333333333,-8.0
2011-12-24,1.0,-4.958333333333333,-7.0
2011-12-25,-5.0,-6.125,-7.0
2011-12-26,0.0,-5.083333333333333,-7.0
2011-12-27,8.0,-2.7916666666666665,-12.0
2011-12-28,19.0,-0.041666666666666664,-8.0
2011-12-29,19.0,-0.7083333333333334,-6.0
2011-12-30,4.0,-6.375,-16.0
2011-12-31,4.0,-2.125,-6.0
2012-01-01,3.0,-2.8333333333333335,-7.0
2012-01-02,-1.0,-4.208333333333333,-8.0
2012-01-03,-5.0,-6.333333333333333,-8.0
2012-01-04,-2.0,-3.9583333333333335,-6.0
2012-01-05,11.0,-1.25,-6.0
2012-01-06,3.0,-3.2083333333333335,-7.0
2012-01-07,20.0,-0.5416666666666666,-7.0
2012-01-08,3.0,-4.958333333333333,-11.0
2012-01-09,-3.0,-5.708333333333333,-8.0
2012-01-10,-1.0,-5.666666666666667,-8.0
2012-01-11,3.0,-4.041666666666667,-11.0
2012-01-12,19.0,3.0,-3.0
2012-01-13,24.0,-0.125,-9.0
2012-01-14,1.0,-4.25,-8.0
2012-01-15,4.0,-5.833333333333333,-10.0
2012-01-16,16.0,0.4583333333333333,-7.0
2012-01-17,-1.0,-5.708333333333333,-10.0
2012-01-18,3.0,-1.7083333333333333,-8.0
2012-01-19,6.0,-2.625,-6.0
2012-01-20,12.0,-3.25,-16.0
2012-01-21,25.0,1.0416666666666667,-5.0
2012-01-22,28.0,-4.375,-13.0
2012-01-23,1.0,-5.416666666666667,-12.0
2012-01-24,17.0,-3.1666666666666665,-7.0
2012-01-25,-2.0,-6.083333333333333,-9.0
2012-01-26,0.0,-5.0,-8.0
2012-01-27,-1.0,-4.75,-7.0
2012-01-28,6.0,-3.2916666666666665,-6.0
2012-01-29,26.0,1.5833333333333333,-7.0
2012-01-30,8.0,-0.9166666666666666,-9.0
2012-01-31,12.0,0.5,-5.0
2012-02-01,5.0,-2.0,-5.0
2012-02-02,4.0,-3.6666666666666665,-6.0
2012-02-03,2.0,-3.375,-6.0
2012-02-04,34.0,1.1666666666666667,-6.0
2012-02-05,-2.0,-5.291666666666667,-14.0
2012-02-06,0.0,-4.125,-8.0
2012-02-07,-3.0,-5.708333333333333,-7.0
2012-02-08,-5.0,-6.75,-9.0
2012-02-09,-1.0,-4.25,-8.0
2012-02-10,2.0,-2.625,-8.0
2012-02-11,5.0,-5.541666666666667,-11.0
2012-02-12,2.0,-4.291666666666667,-10.0
2012-02-13,-2.0,-7.208333333333333,-14.0
2012-02-14,4.0,-3.875,-12.0
2012-02-15,5.0,-2.875,-7.0
2012-02-16,1.0,-5.416666666666667,-14.0
2012-02-17,0.0,-4.166666666666667,-8.0
2012-02-18,14.0,-2.25,-6.0
2012-02-19,-2.0,-6.041666666666667,-10.0
2012-02-20,4.0,-4.375,-13.0
2012-02-21,22.0,-1.2916666666666667,-8.0
2012-02-22,13.0,-1.75,-7.0
2012-02-23,0.0,-4.5,-7.0
2012-02-24,0.0,-4.791666666666667,-10.0
2012-02-25,3.0,-3.1666666666666665,-10.0
2012-02-26,-2.0,-3.9166666666666665,-7.0
2012-02-27,1.0,-3.25,-10.0
2012-02-28,30.0,1.25,-10.0
2012-03-01,6.0,-3.5833333333333335,-9.0
2012-03-02,-5.0,-6.458333333333333,-10.0
2012-03-03,2.0,-5.583333333333333,-12.0
2012-03-04,4.0,-3.1666666666666665,-13.0
2012-03-05,-1.0,-3.7083333333333335,-7.0
2012-03-06,7.0,-2.25,-12.0
2012-03-07,33.0,2.9583333333333335,-8.0
2012-03-08,0.0,-4.958333333333333,-12.0
2012-03-09,1.0,-2.75,-7.0
2012-03-10,0.0,-5.833333333333333,-10.0
2012-03-11,3.0,-5.0,-12.0
2012-03-12,11.0,1.1666666666666667,-7.0
2012-03-13,-2.0,-4.916666666666667,-9.0
2012-03-14,-3.0,-6.5,-13.0
2012-03-15,6.0,-2.75,-11.0
2012-03-16,1.0,-4.0,-12.0
2012-03-17,15.0,2.2083333333333335,-9.0
2012-03-18,5.0,-4.416666666666667,-10.0
2012-03-19,11.0,-3.8333333333333335,-11.0
2012-03-20,25.0,-0.9583333333333334,-10.0
2012-03-21,2.0,-5.5,-12.0
2012-03-22,9.0,-1.2916666666666667,-14.0
2012-03-23,1.0,-4.083333333333333,-12.0
2012-03-24,5.0,-3.2916666666666665,-12.0
2012-03-25,-5.0,-7.5,-14.0
2012-03-26,0.0,-4.333333333333333,-9.0
2012-03-27,0.0,-2.9166666666666665,-5.0
2012-03-28,11.0,-3.5,-12.0
2012-03-29,4.0,-4.583333333333333,-9.0
2012-03-30,1.0,-5.833333333333333,-16.0
2012-03-31,4.0,-6.125,-16.0
2012-04-01,2.0,-6.125,-14.0
2012-04-02,13.0,0.20833333333333334,-14.0
2012-04-03,-3.0,-7.333333333333333,-14.0
2012-04-04,0.0,-6.0,-12.0
2012-04-05,1.0,-5.166666666666667,-10.0
2012-04-06,-1.0,-6.333333333333333,-11.0
2012-04-07,7.0,-5.708333333333333,-13.0
2012-04-08,37.0,4.5,-9.0
2012-04-09,8.0,-2.1666666666666665,-10.0
2012-04-10,4.0,-4.041666666666667,-12.0
2012-04-11,10.0,-1.7916666666666667,-7.0
2012-04-12,2.0,-4.208333333333333,-11.0
2012-04-13,9.0,-4.625,-11.0
2012-04-14,1.0,-4.583333333333333,-11.0
2012-04-15,4.0,-1.4166666666666667,-8.0
2012-04-16,8.0,-3.2083333333333335,-14.0
2012-04-17,1.0,-4.041666666666667,-13.0
2012-04-18,6.0,-3.9583333333333335,-14.0
2012-04-19,11.0,-3.125,-13.0
2012-04-20,0.0,-5.166666666666667,-10.0
2012-04-21,-5.0,-6.875,-11.0
2012-04-22,1.0,-3.7916666666666665,-9.0
2012-04-23,7.0,-1.5416666666666667,-11.0
2012-04-24,12.0,-0.4583333333333333,-13.0
2012-04-25,24.0,-0.041666666666666664,-11.0
2012-04-26,25.0,-2.6666666666666665,-9.0
2012-04-27,5.0,-3.5833333333333335,-16.0
2012-04-28,3.0,-2.75,-13.0
2012-04-29,8.0,-1.4583333333333333,-9.0
2012-04-30,-5.0,-6.333333333333333,-9.0
2012-05-01,-2.0,-6.0,-9.0
2012-05-02,3.0,-4.583333333333333,-9.0
2012-05-03,-3.0,-4.625,-7.0
2012-05-04,14.0,-4.791666666666667,-11.0
2012-05-05,6.0,-3.625,-9.0
2012-05-06,20.0,-1.0,-9.0
2012-05-07,4.0,-4.416666666666667,-8.0
2012-05-08,8.0,-2.625,-8.0
2012-05-09,7.0,-4.333333333333333,-12.0
2012-05-10,-3.0,-7.875,-15.0
2012-05-11,-1.0,-7.541666666666667,-13.0
2012-05-12,0.0,-7.75,-14.0
2012-05-13,18.0,-0.5416666666666666,-7.0
2012-05-14,41.0,0.7083333333333334,-9.0
2012-05-15,3.0,-2.0,-6.0
2012-05-16,15.0,1.7916666666666667,-7.0
2012-05-17,4.0,-3.375,-8.0
2012-05-18,0.0,-6.619047619047619,-13.0
2012-05-19,16.0,-0.5416666666666666,-8.0
2012-05-20,3.0,-4.458333333333333,-9.0
2012-05-21,-3.0,-7.375,-16.0
2012-05-22,2.0,-7.083333333333333,-19.0
2012-05-23,9.0,-0.4583333333333333,-12.0
2012-05-24,7.0,-2.5833333333333335,-8.0
2012-05-25,1.0,-3.0416666666666665,-7.0
2012-05-26,2.0,-2.5416666666666665,-9.0
2012-05-27,9.0,-1.8333333333333333,-11.0
2012-05-28,7.0,-1.5416666666666667,-12.0
2012-05-29,3.0,-2.8333333333333335,-11.0
2012-05-30,7.0,-4.5,-11.0
2012-05-31,3.0,-5.583333333333333,-12.0
2012-06-01,3.0,-6.958333333333333,-14.0
2012-06-02,-2.0,-5.625,-9.0
2012-06-03,1.0,-6.0,-10.0
2012-06-04,5.0,-3.5,-6.0
2012-06-05,-3.0,-6.0,-11.0
2012-06-06,5.0,-3.8333333333333335,-11.0
2012-06-07,-1.0,-4.958333333333333,-11.0
2012-06-08,8.0,-2.9166666666666665,-9.0
2012-06-09,-3.0,-5.666666666666667,-10.0
2012-06-10,2.0,-4.583333333333333,-13.0
2012-06-11,11.0,-1.625,-6.0
2012-06-12,0.0,-5.333333333333333,-8.0
2012-06-13,-2.0,-6.666666666666667,-11.0
2012-06-14,1.0,-6.125,-10.0
2012-06-15,2.0,-4.708333333333333,-8.0
2012-06-16,6.0,-2.2916666666666665,-6.0
