date,SO2_mean
2011-01-01,2.792
2011-01-02,2.875
2011-01-03,3.875
2011-01-04,3.042
2011-01-05,2.783
2011-01-06,3.417
2011-01-07,2.75
2011-01-08,3.875
2011-01-09,6.167
2011-01-10,5.75
2011-01-11,4.375
2011-01-12,3.333
2011-01-13,4.125
2011-01-14,5.25
2011-01-15,3.458
2011-01-16,2.417
2011-01-17,2.208
2011-01-18,3.25
2011-01-19,2.25
2011-01-20,1.957
2011-01-21,1.958
2011-01-22,2.583
2011-01-23,2.708
2011-01-24,2.333
2011-01-25,2.792
2011-01-26,3.208
2011-01-27,3.958
2011-01-28,4.208
2011-01-29,3.375
2011-01-30,4.292
2011-01-31,4.208
2011-02-01,3.25
2011-02-02,2.087
2011-02-03,4.625
2011-02-04,3.708
2011-02-05,3.125
2011-02-06,2.333
2011-02-07,2.458
2011-02-08,1.952
2011-02-09,2.542
2011-02-10,3.917
2011-02-11,4.333
2011-02-12,4.5
2011-02-13,2.208
2011-02-14,2.348
2011-02-15,2.208
2011-02-16,4.042
2011-02-17,2.708
2011-02-18,2.75
2011-02-19,3.75
2011-02-20,3.667
2011-02-21,4.208
2011-02-22,2.292
2011-02-23,3.583
2011-02-24,6.0
2011-02-25,3.708
2011-02-26,2.667
2011-02-27,2.417
2011-02-28,2.542
2011-03-01,2.208
2011-03-02,2.609
2011-03-03,3.458
2011-03-04,2.125
2011-03-05,2.167
2011-03-06,5.458
2011-03-07,5.333
2011-03-08,3.5
2011-03-09,2.75
2011-03-10,3.458
2011-03-11,5.625
2011-03-12,4.167
2011-03-13,4.167
2011-03-14,3.739
2011-03-15,6.708
2011-03-16,3.5
2011-03-17,3.667
2011-03-18,2.792
2011-03-19,2.625
2011-03-20,4.042
2011-03-21,4.542
2011-03-22,7.917
2011-03-23,3.25
2011-03-24,4.375
2011-03-25,4.042
2011-03-26,4.417
2011-03-27,5.042
2011-03-28,6.917
2011-03-29,5.0
2011-03-30,4.208
2011-03-31,4.125
2011-04-01,6.625
2011-04-02,6.0
2011-04-03,4.667
2011-04-04,3.958
2011-04-05,4.833
2011-04-06,4.042
2011-04-07,4.042
2011-04-08,3.375
2011-04-09,5.417
2011-04-10,6.583
2011-04-11,6.0
2011-04-12,4.917
2011-04-13,7.458
2011-04-14,3.818
2011-04-15,5.667
2011-04-16,5.5
2011-04-17,4.75
2011-04-18,4.25
2011-04-19,3.417
2011-04-20,4.125
2011-04-21,4.875
2011-04-22,3.958
2011-04-23,5.583
2011-04-24,6.375
2011-04-25,4.417
2011-04-26,7.208
2011-04-27,4.292
2011-04-28,6.348
2011-04-29,8.875
2011-04-30,4.5
2011-05-01,7.75
2011-05-02,6.417
2011-05-03,3.5
2011-05-04,4.542
2011-05-05,5.042
2011-05-06,2.417
2011-05-07,2.25
2011-05-08,3.625
2011-05-09,3.875
2011-05-10,3.583
2011-05-11,2.913
2011-05-12,2.75
2011-05-13,5.042
2011-05-14,8.292
2011-05-15,6.708
2011-05-16,6.0
2011-05-17,5.333
2011-05-18,6.0
2011-05-19,4.375
2011-05-20,2.625
2011-05-21,3.0
2011-05-22,3.25
2011-05-23,2.167
2011-05-24,1.917
2011-05-25,2.667
2011-05-26,1.727
2011-05-27,1.667
2011-05-28,1.833
2011-05-29,1.583
2011-05-30,3.875
2011-05-31,3.625
2011-06-01,3.167
2011-06-02,3.792
2011-06-03,3.0
2011-06-04,3.875
2011-06-05,1.958
2011-06-06,3.292
2011-06-07,1.739
2011-06-08,2.333
2011-06-09,3.375
2011-06-10,2.417
2011-06-11,1.167
2011-06-12,1.167
2011-06-13,2.083
2011-06-14,2.625
2011-06-15,1.958
2011-06-16,1.125
2011-06-17,2.875
2011-06-18,1.792
2011-06-19,1.042
2011-06-20,1.042
2011-06-21,2.333
2011-06-22,2.958
2011-06-23,2.565
2011-06-24,4.958
2011-06-25,1.042
2011-06-26,1.125
2011-06-27,2.375
2011-06-28,5.75
2011-06-29,4.917
2011-06-30,4.042
2011-07-01,3.042
2011-07-02,4.583
2011-07-03,3.208
2011-07-04,3.25
2011-07-05,3.917
2011-07-06,2.25
2011-07-07,2.25
2011-07-08,2.609
2011-07-09,3.292
2011-07-10,3.542
2011-07-11,2.875
2011-07-12,2.875
2011-07-13,2.0
2011-07-14,2.625
2011-07-15,3.708
2011-07-16,4.167
2011-07-17,3.833
2011-07-18,1.833
2011-07-19,1.333
2011-07-20,2.292
2011-07-21,4.333
2011-07-22,3.913
2011-07-23,4.792
2011-07-24,3.167
2011-07-25,2.75
2011-07-26,2.417
2011-07-27,3.083
2011-07-28,4.042
2011-07-29,4.333
2011-07-30,4.125
2011-07-31,4.333
2011-08-01,3.875
2011-08-02,3.25
2011-08-03,3.125
2011-08-04,3.542
2011-08-05,2.478
2011-08-06,1.292
2011-08-07,1.917
2011-08-08,2.375
2011-08-09,4.042
2011-08-10,3.833
2011-08-11,4.333
2011-08-12,4.292
2011-08-13,4.917
2011-08-14,3.458
2011-08-15,2.522
2011-08-16,2.917
2011-08-17,3.667
2011-08-18,4.083
2011-08-19,3.958
2011-08-20,2.375
2011-08-21,2.0
2011-08-22,2.375
2011-08-23,2.5
2011-08-24,3.417
2011-08-25,2.458
2011-08-26,2.75
2011-08-27,3.75
2011-08-28,3.667
2011-08-29,3.875
2011-08-30,4.087
2011-08-31,4.958
2011-09-01,4.333
2011-09-02,2.208
2011-09-03,2.167
2011-09-04,2.958
2011-09-05,4.417
2011-09-06,5.167
2011-09-07,4.0
2011-09-08,3.333
2011-09-09,2.5
2011-09-10,2.708
2011-09-11,2.583
2011-09-12,2.667
2011-09-13,3.25
2011-09-14,3.375
2011-09-15,2.958
2011-09-16,1.957
2011-09-17,1.583
2011-09-18,1.333
2011-09-19,1.542
2011-09-20,1.25
2011-09-21,2.333
2011-09-22,3.417
2011-09-23,3.375
2011-09-24,3.083
2011-09-25,2.958
2011-09-26,2.5
2011-09-27,3.091
2011-09-28,2.708
2011-09-29,3.042
2011-09-30,3.125
2011-10-01,3.75
2011-10-02,3.125
2011-10-03,3.167
2011-10-04,2.667
2011-10-05,2.0
2011-10-06,3.917
2011-10-07,4.292
2011-10-08,3.958
2011-10-09,3.167
2011-10-10,2.958
2011-10-11,3.25
2011-10-12,3.5
2011-10-13,2.174
2011-10-14,1.333
2011-10-15,1.208
2011-10-16,3.875
2011-10-17,3.458
2011-10-18,3.0
2011-10-19,2.958
2011-10-20,3.167
2011-10-21,1.25
2011-10-22,2.042
2011-10-23,2.25
2011-10-24,2.75
2011-10-25,2.708
2011-10-26,2.667
2011-10-27,2.875
2011-10-28,2.375
2011-10-29,1.417
2011-10-30,1.0
2011-10-31,2.5
2011-11-01,2.208
2011-11-02,1.583
2011-11-03,1.708
2011-11-04,1.958
2011-11-05,1.0
2011-11-06,1.375
2011-11-07,2.667
2011-11-08,2.636
2011-11-09,2.583
2011-11-10,2.583
2011-11-11,2.125
2011-11-12,2.375
2011-11-13,3.458
2011-11-14,4.583
2011-11-15,5.583
2011-11-16,2.792
2011-11-17,2.708
2011-11-18,1.083
2011-11-19,1.375
2011-11-20,2.542
2011-11-21,2.609
2011-11-22,2.125
2011-11-23,2.917
2011-11-24,2.458
2011-11-25,2.875
2011-11-26,3.667
2011-11-27,2.042
2011-11-28,1.208
2011-11-29,1.958
2011-11-30,2.208
2011-12-01,1.958
2011-12-02,1.75
2011-12-03,1.458
2011-12-04,2.208
2011-12-05,2.292
2011-12-06,3.0
2011-12-07,2.652
2011-12-08,2.375
2011-12-09,3.042
2011-12-10,2.042
2011-12-11,2.083
2011-12-12,2.875
2011-12-13,2.167
2011-12-14,2.792
2011-12-15,3.167
2011-12-16,2.292
2011-12-17,2.25
2011-12-18,2.375
2011-12-19,3.304
2011-12-20,2.958
2011-12-21,3.917
2011-12-22,3.417
2011-12-23,2.625
2011-12-24,2.583
2011-12-25,2.042
2011-12-26,2.417
2011-12-27,2.375
2011-12-28,2.875
2011-12-29,4.333
2011-12-30,2.458
2011-12-31,1.708
2012-01-01,1.75
2012-01-02,3.25
2012-01-03,3.042
2012-01-04,2.458
2012-01-05,2.0
2012-01-06,2.083
2012-01-07,2.583
2012-01-08,2.957
2012-01-09,5.708
2012-01-10,3.083
2012-01-11,2.333
2012-01-12,2.667
2012-01-13,1.25
2012-01-14,2.792
2012-01-15,3.333
2012-01-16,2.75
2012-01-17,2.75
2012-01-18,2.125
2012-01-19,2.292
2012-01-20,3.5
2012-01-21,2.565
2012-01-22,1.375
2012-01-23,1.417
2012-01-24,2.25
2012-01-25,1.917
2012-01-26,2.458
2012-01-27,1.375
2012-01-28,1.5
2012-01-29,1.833
2012-01-30,2.042
2012-01-31,1.958
2012-02-01,1.5
2012-02-02,1.75
2012-02-03,1.917
2012-02-04,1.833
2012-02-05,2.476
2012-02-06,2.5
2012-02-07,3.083
2012-02-08,2.792
2012-02-09,2.667
2012-02-10,2.75
2012-02-11,3.083
2012-02-12,2.292
2012-02-13,3.75
2012-02-14,3.125
2012-02-15,3.208
2012-02-16,2.75
2012-02-17,2.125
2012-02-18,2.125
2012-02-19,2.0
2012-02-20,2.792
2012-02-21,4.261
2012-02-22,4.083
2012-02-23,5.0
2012-02-24,3.917
2012-02-25,3.833
2012-02-26,2.792
2012-02-27,3.0
2012-02-28,3.208
2012-03-01,2.292
2012-03-02,2.75
2012-03-03,3.0
2012-03-04,4.083
2012-03-05,4.13
2012-03-06,3.042
2012-03-07,5.417
2012-03-08,4.625
2012-03-09,4.167
2012-03-10,2.583
2012-03-11,2.833
2012-03-12,2.792
2012-03-13,2.708
2012-03-14,2.333
2012-03-15,2.417
2012-03-16,2.75
2012-03-17,2.75
2012-03-18,2.417
2012-03-19,3.083
2012-03-20,2.0
2012-03-21,2.5
2012-03-22,2.13
2012-03-23,2.167
2012-03-24,2.792
2012-03-25,3.5
2012-03-26,2.375
2012-03-27,2.0
2012-03-28,2.667
2012-03-29,2.833
2012-03-30,3.25
2012-03-31,2.792
2012-04-01,4.75
2012-04-02,4.583
2012-04-03,3.667
2012-04-04,3.875
2012-04-05,5.333
2012-04-06,5.083
2012-04-07,4.833
2012-04-08,5.083
2012-04-09,6.348
2012-04-10,4.708
2012-04-11,2.458
2012-04-12,3.958
2012-04-13,3.083
2012-04-14,4.375
2012-04-15,3.833
2012-04-16,3.708
2012-04-17,3.708
2012-04-18,3.792
2012-04-19,2.304
2012-04-20,2.292
2012-04-21,2.208
2012-04-22,1.542
2012-04-23,3.417
2012-04-24,5.417
2012-04-25,3.5
2012-04-26,3.917
2012-04-27,5.458
2012-04-28,5.208
2012-04-29,2.917
2012-04-30,2.0
2012-05-01,1.783
2012-05-02,1.958
2012-05-03,3.667
2012-05-04,4.417
2012-05-05,5.208
2012-05-06,8.708
2012-05-07,8.417
2012-05-08,6.208
2012-05-09,6.375
2012-05-10,5.875
2012-05-11,4.333
2012-05-12,4.5
2012-05-13,4.292
2012-05-14,2.208
2012-05-15,3.0
2012-05-16,5.167
2012-05-17,7.875
2012-05-18,7.0
2012-05-19,4.375
2012-05-20,2.417
2012-05-21,2.375
2012-05-22,4.583
2012-05-23,3.625
2012-05-24,3.917
2012-05-25,2.667
2012-05-26,2.708
2012-05-27,3.833
2012-05-28,4.25
2012-05-29,4.25
2012-05-30,3.609
2012-05-31,2.542
2012-06-01,3.333
2012-06-02,2.5
2012-06-03,3.917
2012-06-04,2.958
2012-06-05,1.958
2012-06-06,3.708
2012-06-07,3.708
2012-06-08,1.75
2012-06-09,3.25
2012-06-10,5.333
2012-06-11,2.0
2012-06-12,0.958
2012-06-13,3.333
2012-06-14,3.458
2012-06-15,1.958
2012-06-16,1.167
2012-06-17,2.292
2012-06-18,3.125
2012-06-19,1.5
2012-06-20,3.375
2012-06-21,1.583
2012-06-22,3.167
2012-06-23,2.292
2012-06-24,1.0
2012-06-25,1.292
2012-06-26,2.042
2012-06-27,1.208
2012-06-28,2.348
2012-06-29,2.875
2012-06-30,2.208
2012-07-01,3.083
2012-07-02,2.708
2012-07-03,2.125
2012-07-04,2.0
2012-07-05,3.0
2012-07-06,2.75
2012-07-07,2.917
2012-07-08,5.208
2012-07-09,3.696
2012-07-10,3.417
2012-07-11,2.25
2012-07-12,3.042
2012-07-13,2.667
2012-07-14,2.167
2012-07-15,3.625
2012-07-16,2.792
2012-07-17,4.5
2012-07-18,2.75
2012-07-19,3.042
2012-07-20,2.833
2012-07-21,3.667
2012-07-22,4.375
2012-07-23,5.167
2012-07-24,5.958
2012-07-25,6.083
2012-07-26,6.25
2012-07-27,5.217
2012-07-28,4.583
2012-07-29,4.708
2012-07-30,4.708
2012-07-31,4.333
2012-08-01,2.792
2012-08-02,2.5
2012-08-03,3.292
2012-08-04,3.792
2012-08-05,2.208
2012-08-06,2.458
2012-08-07,3.167
2012-08-08,3.417
2012-08-09,3.375
2012-08-10,4.13
2012-08-11,3.542
2012-08-12,4.583
2012-08-13,3.208
2012-08-14,2.417
2012-08-15,3.375
2012-08-16,2.417
2012-08-17,3.958
2012-08-18,3.708
2012-08-19,3.292
2012-08-20,2.833
2012-08-21,2.0
2012-08-22,1.458
2012-08-23,1.667
2012-08-24,2.042
2012-08-25,2.667
2012-08-26,2.75
2012-08-27,2.0
2012-08-28,2.0
2012-08-29,2.125
2012-08-30,2.75
2012-08-31,4.167
2012-09-01,3.625
2012-09-02,2.833
2012-09-03,2.542
2012-09-04,3.875
2012-09-05,2.25
2012-09-06,2.348
2012-09-07,2.833
2012-09-08,2.083
2012-09-09,2.667
2012-09-10,3.417
2012-09-11,3.583
2012-09-12,3.083
2012-09-13,5.75
2012-09-14,4.833
2012-09-15,2.583
2012-09-16,1.792
2012-09-17,2.708
2012-09-18,3.917
2012-09-19,4.875
2012-09-20,3.833
2012-09-21,3.391
2012-09-22,2.667
2012-09-23,3.292
2012-09-24,3.0
2012-09-25,3.417
2012-09-26,3.417
2012-09-27,4.083
2012-09-28,3.708
2012-09-29,2.042
2012-09-30,1.917
2012-10-01,3.708
2012-10-02,3.792
2012-10-03,2.783
2012-10-04,3.25
2012-10-05,3.708
2012-10-06,3.542
2012-10-07,3.708
2012-10-08,3.583
2012-10-09,2.833
2012-10-10,2.625
2012-10-11,3.25
2012-10-12,3.083
2012-10-13,3.333
2012-10-14,3.25
2012-10-15,3.792
2012-10-16,2.833
2012-10-17,1.375
2012-10-18,2.435
2012-10-19,2.833
2012-10-20,2.75
2012-10-21,3.292
2012-10-22,2.667
2012-10-23,2.875
2012-10-24,2.75
2012-10-25,3.625
2012-10-26,2.458
2012-10-27,1.292
2012-10-28,2.667
2012-10-29,2.833
2012-10-30,3.25
2012-10-31,4.292
2012-11-01,2.917
2012-11-02,2.565
2012-11-03,2.333
2012-11-04,1.958
2012-11-05,1.292
2012-11-06,4.042
2012-11-07,2.417
2012-11-08,3.083
2012-11-09,3.458
2012-11-10,2.375
2012-11-11,1.667
2012-11-12,3.042
2012-11-13,2.333
2012-11-14,2.458
2012-11-15,2.167
2012-11-16,2.25
2012-11-17,1.833
2012-11-18,2.708
2012-11-19,2.708
2012-11-20,3.958
2012-11-21,2.958
2012-11-22,3.083
2012-11-23,5.167
2012-11-24,4.375
2012-11-25,3.458
2012-11-26,2.625
2012-11-27,3.125
2012-11-28,3.333
2012-11-29,1.957
2012-11-30,1.583
2012-12-01,3.042
2012-12-02,1.083
2012-12-03,1.25
2012-12-04,2.625
2012-12-05,2.583
2012-12-06,3.042
2012-12-07,3.167
2012-12-08,2.708
2012-12-09,2.708
2012-12-10,2.0
2012-12-11,2.292
2012-12-12,3.083
2012-12-13,2.792
2012-12-14,1.667
2012-12-15,1.0
2012-12-16,1.75
2012-12-17,2.0
2012-12-18,1.625
2012-12-19,2.375
2012-12-20,2.458
2012-12-21,1.25
2012-12-22,1.625
2012-12-23,3.292
2012-12-24,2.0
2012-12-25,2.583
2012-12-26,3.696
2012-12-27,2.917
2012-12-28,1.292
2012-12-29,2.208
2012-12-30,1.542
2012-12-31,1.625
2013-01-01,2.792
2013-01-02,3.0
2013-01-03,3.333
2013-01-04,2.5
2013-01-05,1.583
2013-01-06,1.75
2013-01-07,1.917
2013-01-08,1.696
2013-01-09,1.708
2013-01-10,1.792
2013-01-11,2.917
2013-01-12,2.375
2013-01-13,2.708
2013-01-14,2.042
2013-01-15,1.917
2013-01-16,1.958
2013-01-17,2.667
2013-01-18,3.208
2013-01-19,2.125
2013-01-20,2.375
2013-01-21,2.0
2013-01-22,2.375
2013-01-23,1.875
2013-01-24,2.261
2013-01-25,2.542
2013-01-26,2.042
2013-01-27,2.167
2013-01-28,2.083
2013-01-29,2.0
2013-01-30,3.125
2013-01-31,3.125
2013-02-01,1.917
2013-02-02,1.875
2013-02-03,1.792
2013-02-04,2.208
2013-02-05,1.708
2013-02-06,1.217
2013-02-07,1.0
2013-02-08,1.0
2013-02-09,1.625
2013-02-10,1.0
2013-02-11,1.083
2013-02-12,1.458
2013-02-13,1.125
2013-02-14,1.0
2013-02-15,1.292
2013-02-16,2.208
2013-02-17,1.625
2013-02-18,1.0
2013-02-19,2.0
2013-02-20,2.583
2013-02-21,2.292
2013-02-22,2.083
2013-02-23,2.042
2013-02-24,2.458
2013-02-25,3.083
2013-02-26,2.0
2013-02-27,2.542
2013-02-28,2.458
2013-03-01,2.25
2013-03-02,2.292
2013-03-03,2.333
2013-03-04,2.087
2013-03-05,2.583
2013-03-06,2.125
2013-03-07,2.292
2013-03-08,2.667
2013-03-09,3.458
2013-03-10,2.417
2013-03-11,2.333
2013-03-12,3.667
2013-03-13,2.167
2013-03-14,2.542
2013-03-15,2.542
2013-03-16,3.375
2013-03-17,3.435
2013-03-18,3.167
2013-03-19,3.042
2013-03-20,2.292
2013-03-21,2.208
2013-03-22,2.083
2013-03-23,2.792
2013-03-24,3.833
2013-03-25,3.333
2013-03-26,2.375
2013-03-27,3.042
2013-03-28,2.875
2013-03-29,2.042
2013-03-30,2.708
2013-03-31,2.958
2013-04-01,2.75
2013-04-02,2.0
2013-04-03,3.125
2013-04-04,2.958
2013-04-05,2.792
2013-04-06,2.0
2013-04-07,2.292
2013-04-08,2.792
2013-04-09,4.375
2013-04-10,4.042
2013-04-11,3.917
2013-04-12,4.083
2013-04-13,3.458
2013-04-14,3.917
2013-04-15,3.542
2013-04-16,4.25
2013-04-17,3.217
2013-04-18,3.208
2013-04-19,4.083
2013-04-20,2.667
2013-04-21,2.583
2013-04-22,3.25
2013-04-23,2.625
2013-04-24,2.667
2013-04-25,3.875
2013-04-26,3.917
2013-04-27,4.042
2013-04-28,4.25
2013-04-29,3.958
2013-04-30,2.5
2013-05-01,2.958
2013-05-02,3.0
2013-05-03,3.292
2013-05-04,3.5
2013-05-05,3.708
2013-05-06,4.042
2013-05-07,4.417
2013-05-08,4.333
2013-05-09,4.625
2013-05-10,2.5
2013-05-11,3.083
2013-05-12,3.917
2013-05-13,4.208
2013-05-14,3.833
2013-05-15,3.174
2013-05-16,3.5
2013-05-17,3.417
2013-05-18,2.417
2013-05-19,2.0
2013-05-20,2.875
2013-05-21,3.083
2013-05-22,3.25
2013-05-23,3.917
2013-05-24,3.833
2013-05-25,3.0
2013-05-26,2.667
2013-05-27,2.261
2013-05-28,2.0
2013-05-29,3.25
2013-05-30,2.292
2013-05-31,2.625
2013-06-01,2.0
2013-06-02,1.583
2013-06-03,1.917
2013-06-04,2.375
2013-06-05,2.292
2013-06-06,2.583
2013-06-07,3.417
2013-06-08,2.583
2013-06-09,1.917
2013-06-10,1.652
2013-06-11,2.042
2013-06-12,2.917
2013-06-13,3.292
2013-06-14,3.0
2013-06-15,2.0
2013-06-16,2.792
2013-06-17,3.042
2013-06-18,2.75
2013-06-19,3.083
2013-06-20,2.042
2013-06-21,1.833
2013-06-22,1.792
2013-06-23,1.542
2013-06-24,1.542
2013-06-25,1.435
2013-06-26,1.75
2013-06-27,2.75
2013-06-28,2.042
2013-06-29,1.917
2013-06-30,1.917
2013-07-01,1.917
2013-07-02,2.0
2013-07-03,1.958
2013-07-04,1.667
2013-07-05,3.083
2013-07-06,2.75
2013-07-07,2.5
2013-07-08,3.5
2013-07-09,3.917
2013-07-10,4.13
2013-07-11,4.0
2013-07-12,3.125
2013-07-13,2.792
2013-07-14,3.0
2013-07-15,3.625
2013-07-16,3.792
2013-07-17,4.292
2013-07-18,3.875
2013-07-19,3.75
2013-07-20,4.083
2013-07-21,3.667
