date,SO2_mean
2013-07-22,4.167
2013-07-23,4.458
2013-07-24,5.478
2013-07-25,4.625
2013-07-26,3.0
2013-07-31,6.364
2013-08-01,5.083
2013-08-02,5.167
2013-08-03,4.125
2013-08-04,2.708
2013-08-05,2.435
2013-08-06,3.5
2013-08-07,3.917
2013-08-08,4.25
2013-08-09,4.25
2013-08-10,4.583
2013-08-11,4.75
2013-08-12,5.0
2013-08-13,4.75
2013-08-14,4.417
2013-08-15,4.417
2013-08-16,3.958
2013-08-17,3.583
2013-08-18,3.0
2013-08-19,3.391
2013-08-20,3.5
2013-08-21,3.542
2013-08-22,3.667
2013-08-23,3.75
2013-08-24,3.125
2013-08-25,2.0
2013-08-26,2.0
2013-08-27,2.875
2013-08-28,3.292
2013-08-29,3.208
2013-08-30,2.833
2013-08-31,2.917
2013-09-01,2.0
2013-09-02,1.833
2013-09-03,1.636
2013-09-04,1.792
2013-09-05,2.625
2013-09-06,2.458
2013-09-07,2.583
2013-09-08,2.333
2013-09-09,2.667
2013-09-10,2.5
2013-09-11,2.417
2013-09-12,2.583
2013-09-13,2.75
2013-09-14,2.625
2013-09-15,2.417
2013-09-16,2.792
2013-09-17,2.958
2013-09-18,3.042
2013-09-19,2.792
2013-09-20,2.435
2013-09-21,2.0
2013-09-22,2.667
2013-09-23,2.667
2013-09-24,2.458
2013-09-25,2.708
2013-09-26,2.542
2013-09-27,2.667
2013-09-28,1.75
2013-09-29,1.5
2013-09-30,2.0
2013-10-01,2.333
2013-10-02,2.25
2013-10-03,2.375
2013-10-04,2.333
2013-10-05,1.565
2013-10-06,1.292
2013-10-07,1.375
2013-10-08,1.0
2013-10-09,1.792
2013-10-10,2.167
2013-10-11,2.458
2013-10-12,2.792
2013-10-13,2.542
2013-10-14,2.167
2013-10-15,1.833
2013-10-16,2.0
2013-10-17,2.0
2013-10-18,1.826
2013-10-19,1.167
2013-10-20,1.25
2013-10-21,1.708
2013-10-22,1.542
2013-10-23,1.0
2013-10-24,1.0
2013-10-25,1.0
2013-10-26,1.625
2013-10-27,1.5
2013-10-28,1.458
2013-10-29,1.75
2013-10-30,1.75
2013-10-31,1.652
2013-11-01,1.833
2013-11-02,1.375
2013-11-03,1.0
2013-11-04,1.792
2013-11-05,1.542
2013-11-06,1.417
2013-11-07,1.708
2013-11-08,1.958
2013-11-09,1.5
2013-11-10,1.5
2013-11-11,1.75
2013-11-12,1.913
2013-11-13,1.792
2013-11-14,1.583
2013-11-15,1.5
2013-11-16,1.875
2013-11-17,1.708
2013-11-18,1.375
2013-11-19,1.292
2013-11-20,1.833
2013-11-21,1.917
2013-11-22,2.167
2013-11-23,1.917
2013-11-24,1.833
2013-11-25,1.958
2013-11-26,1.958
2013-11-27,2.174
2013-11-28,1.125
2013-11-29,1.0
2013-11-30,1.708
2013-12-01,1.542
2013-12-02,1.375
2013-12-03,1.542
2013-12-04,1.875
2013-12-05,1.792
2013-12-06,2.458
2013-12-07,1.75
2013-12-08,1.542
2013-12-09,1.333
2013-12-10,1.522
2013-12-11,2.0
2013-12-12,1.625
2013-12-13,1.708
2013-12-14,1.625
2013-12-15,2.667
2013-12-16,2.0
2013-12-17,1.583
2013-12-18,1.0
2013-12-19,1.25
2013-12-20,1.583
2013-12-21,1.333
2013-12-22,1.5
2013-12-23,2.875
2013-12-24,2.458
2013-12-25,1.417
2013-12-26,1.125
2013-12-27,2.304
2013-12-28,1.375
2013-12-29,1.625
2013-12-30,2.833
2013-12-31,4.0
2014-01-01,1.833
2014-01-02,2.708
2014-01-03,3.667
2014-01-04,6.417
2014-01-05,3.625
2014-01-06,5.333
2014-01-07,3.13
2014-01-08,3.333
2014-01-09,2.958
2014-01-10,4.292
2014-01-11,6.958
2014-01-12,3.125
2014-01-13,3.0
2014-01-14,3.0
2014-01-15,1.5
2014-01-16,2.875
2014-01-17,4.792
2014-01-18,3.625
2014-01-19,3.417
2014-01-20,2.958
2014-01-21,2.333
2014-01-22,1.955
2014-01-23,3.375
2014-01-24,3.958
2014-01-25,2.917
2014-01-26,1.708
2014-01-27,3.042
2014-01-28,2.583
2014-01-29,2.333
2014-01-30,2.792
2014-01-31,3.042
2014-02-01,2.208
2014-02-02,2.542
2014-02-03,2.5
2014-02-04,2.833
2014-02-05,4.417
2014-02-06,4.19
2014-02-07,3.875
2014-02-08,3.417
2014-02-09,2.458
2014-02-10,6.792
2014-02-11,11.25
2014-02-12,5.583
2014-02-13,3.083
2014-02-14,3.917
2014-02-15,5.0
2014-02-16,2.542
2014-02-17,5.708
2014-02-18,3.792
2014-02-19,2.957
2014-02-20,3.417
2014-02-21,2.792
2014-02-22,2.125
2014-02-23,3.5
2014-02-24,3.208
2014-02-25,3.167
2014-02-26,2.5
2014-02-27,3.292
2014-02-28,3.0
2014-03-01,2.0
2014-03-02,2.833
2014-03-03,1.625
2014-03-04,4.652
2014-03-05,3.875
2014-03-06,3.167
2014-03-07,2.417
2014-03-08,3.417
2014-03-09,2.167
2014-03-10,2.417
2014-03-11,4.875
2014-03-12,4.5
2014-03-13,8.458
2014-03-14,3.792
2014-03-15,2.25
2014-03-16,2.875
2014-03-17,2.0
2014-03-18,1.958
2014-03-19,2.913
2014-03-20,3.375
2014-03-21,4.583
2014-03-22,5.667
2014-03-23,5.417
2014-03-24,3.708
2014-03-25,3.75
2014-03-26,4.583
2014-03-27,7.333
2014-03-28,5.292
2014-03-29,4.042
2014-03-30,4.583
2014-03-31,3.708
2014-04-01,3.25
2014-04-02,2.5
2014-04-03,2.435
2014-04-04,2.292
2014-04-05,2.667
2014-04-06,2.417
2014-04-07,2.917
2014-04-08,3.083
2014-04-09,3.542
2014-04-10,3.833
2014-04-11,4.583
2014-04-12,3.167
2014-04-13,2.0
2014-04-14,3.261
2014-04-15,3.333
2014-04-16,4.083
2014-04-17,4.25
2014-04-18,2.458
2014-04-19,3.333
2014-04-20,2.125
2014-04-21,2.583
2014-04-22,3.083
2014-04-23,3.917
2014-04-24,3.667
2014-04-25,3.083
2014-04-26,3.0
2014-04-27,2.667
2014-04-28,2.042
2014-04-29,2.375
2014-04-30,3.458
2014-05-01,2.875
2014-05-02,3.478
2014-05-03,4.0
2014-05-04,3.5
2014-05-05,2.875
2014-05-06,4.083
2014-05-07,3.625
2014-05-08,3.417
2014-05-09,3.625
2014-05-10,4.208
2014-05-11,3.042
2014-05-12,2.208
2014-05-13,3.583
2014-05-14,2.458
2014-05-15,2.625
2014-05-16,4.13
2014-05-17,4.583
2014-05-18,4.25
2014-05-19,3.292
2014-05-20,2.0
2014-05-21,3.75
2014-05-22,4.167
2014-05-23,4.417
2014-05-24,3.708
2014-05-25,3.792
2014-05-26,2.792
2014-05-27,4.042
2014-05-28,4.833
2014-05-29,4.958
2014-05-30,4.87
2014-05-31,4.5
2014-06-01,4.625
2014-06-02,3.333
2014-06-03,2.0
2014-06-04,2.0
2014-06-05,2.167
2014-06-06,3.167
2014-06-07,3.542
2014-06-08,3.167
2014-06-09,3.375
2014-06-10,2.609
2014-06-11,2.667
2014-06-12,3.583
2014-06-13,3.083
2014-06-14,3.458
2014-06-15,3.583
2014-06-16,4.25
2014-06-17,2.458
2014-06-18,2.0
2014-06-19,2.833
2014-06-20,2.708
2014-06-21,2.0
2014-06-22,2.0
2014-06-23,2.75
2014-06-24,3.125
2014-06-25,3.042
2014-06-26,2.042
2014-06-27,2.0
2014-06-28,2.708
2014-06-29,3.083
2014-06-30,2.792
2014-07-01,3.333
2014-07-02,2.5
2014-07-03,2.0
2014-07-04,3.083
2014-07-05,3.542
2014-07-06,2.25
2014-07-07,2.043
2014-07-08,2.833
2014-07-09,2.0
2014-07-10,2.375
2014-07-11,7.917
2014-07-12,3.917
2014-07-13,2.542
2014-07-14,2.542
2014-07-15,3.0
2014-07-16,3.667
2014-07-17,4.083
2014-07-18,3.5
2014-07-19,3.125
2014-07-20,3.25
2014-07-21,3.625
2014-07-22,3.087
2014-07-23,2.0
2014-07-24,2.7
2014-07-25,6.462
2014-07-26,4.583
2014-07-27,1.167
2014-07-28,1.792
2014-07-29,3.304
2014-07-30,1.591
2014-07-31,0.1
2014-08-03,0.75
2014-08-04,3.4
2014-08-05,2.917
2014-08-06,0.583
2014-08-07,0.773
2014-08-08,0.0
2014-08-09,0.042
2014-08-10,1.333
2014-08-11,3.125
2014-08-12,3.542
2014-08-13,4.042
2014-08-14,2.625
2014-08-15,2.917
2014-08-16,2.75
2014-08-17,3.917
2014-08-18,3.625
2014-08-19,3.625
2014-08-20,2.565
2014-08-21,2.667
2014-08-22,1.75
2014-08-23,1.625
2014-08-24,0.917
2014-08-25,1.417
2014-08-26,3.708
2014-08-27,4.083
2014-08-28,3.375
2014-08-29,2.375
2014-08-30,3.417
2014-08-31,4.167
2014-09-01,2.542
2014-09-02,2.958
2014-09-03,2.304
2014-09-04,2.792
2014-09-05,3.208
2014-09-06,2.75
2014-09-07,3.333
2014-09-08,4.667
2014-09-09,4.833
2014-09-10,4.458
2014-09-11,5.167
2014-09-12,3.917
2014-09-13,3.083
2014-09-14,3.042
2014-09-15,2.083
2014-09-16,3.565
2014-09-17,3.708
2014-09-18,2.792
2014-09-19,1.083
2014-09-20,0.958
2014-09-21,1.292
2014-09-22,2.875
2014-09-23,2.333
2014-09-24,1.333
2014-09-25,3.125
2014-09-26,4.167
2014-09-27,3.083
2014-09-28,4.5
2014-09-29,4.958
2014-09-30,4.583
2014-10-01,2.333
2014-10-02,2.167
2014-10-03,3.174
2014-10-04,3.25
2014-10-05,1.625
2014-10-06,1.958
2014-10-07,2.458
2014-10-08,2.042
2014-10-09,1.542
2014-10-10,0.458
2014-10-11,0.667
2014-10-12,0.0
2014-10-13,0.143
2014-10-14,1.87
2014-10-15,2.75
2014-10-16,2.875
2014-10-17,2.875
2014-10-18,2.708
2014-10-19,2.458
2014-10-20,1.708
2014-10-21,3.042
2014-10-22,1.0
2014-10-23,1.833
2014-10-24,3.333
2014-10-25,1.833
2014-10-26,1.375
2014-10-27,2.292
2014-10-28,3.0
2014-10-29,3.333
2014-10-30,2.913
2014-10-31,1.5
2014-11-01,1.083
2014-11-02,2.417
2014-11-03,3.292
2014-11-04,2.958
2014-11-05,3.208
2014-11-06,4.375
2014-11-07,4.25
2014-11-08,2.792
2014-11-09,1.167
2014-11-10,3.0
2014-11-11,2.958
2014-11-12,3.696
2014-11-13,2.167
2014-11-14,2.208
2014-11-15,2.458
2014-11-16,3.042
2014-11-17,4.0
2014-11-18,4.292
2014-11-19,2.75
2014-11-20,3.5
2014-11-21,2.375
2014-11-22,1.75
2014-11-23,2.333
2014-11-24,2.292
2014-11-25,1.583
2014-11-26,2.375
2014-11-27,2.0
2014-11-28,1.583
2014-11-29,3.333
2014-11-30,1.5
2014-12-01,2.083
2014-12-02,1.667
2014-12-03,6.0
2014-12-04,2.458
2014-12-05,1.875
2014-12-06,2.0
2014-12-07,2.625
2014-12-08,3.957
2014-12-09,3.5
2014-12-10,2.458
2014-12-11,1.792
2014-12-12,2.458
2014-12-13,2.042
2014-12-14,2.917
2014-12-15,3.042
2014-12-16,2.375
2014-12-17,2.0
2014-12-18,1.958
2014-12-19,2.458
2014-12-20,1.833
2014-12-21,2.458
2014-12-22,2.042
2014-12-23,2.833
2014-12-24,3.591
2014-12-25,4.625
2014-12-26,3.625
2014-12-27,3.0
2014-12-28,4.5
2014-12-29,4.5
2014-12-30,7.125
2014-12-31,7.792
2015-01-01,2.583
2015-01-02,2.083
2015-01-03,1.375
2015-01-04,1.917
2015-01-05,2.583
2015-01-06,1.87
2015-01-07,2.083
2015-01-08,1.167
2015-01-09,2.0
2015-01-10,2.333
2015-01-11,2.75
2015-01-12,2.833
2015-01-13,2.333
2015-01-14,1.958
2015-01-15,3.25
2015-01-16,2.875
2015-01-17,1.25
2015-01-18,1.833
2015-01-19,1.167
2015-01-20,1.583
2015-01-21,4.458
2015-01-22,2.783
2015-01-23,5.042
2015-01-24,1.958
2015-01-25,1.875
2015-01-26,2.625
2015-01-27,4.5
2015-01-28,2.875
2015-01-29,1.167
2015-01-30,2.167
2015-01-31,2.708
2015-02-01,4.375
2015-02-02,3.652
2015-02-03,2.542
2015-02-04,3.208
2015-02-05,3.667
2015-02-06,3.917
2015-02-07,2.5
2015-02-08,7.042
2015-02-09,3.375
2015-02-10,3.167
2015-02-11,3.208
2015-02-12,2.0
2015-02-13,1.125
2015-02-14,4.667
2015-02-15,2.35
2015-02-16,2.792
2015-02-17,2.5
2015-02-18,2.696
2015-02-19,2.25
2015-02-20,1.875
2015-02-21,2.958
2015-02-22,2.792
2015-02-23,2.25
2015-02-24,2.875
2015-02-25,2.917
2015-02-26,3.167
2015-02-27,3.125
2015-02-28,2.417
2015-03-01,2.958
2015-03-02,3.261
2015-03-03,4.25
2015-03-04,4.042
2015-03-05,2.458
2015-03-06,2.0
2015-03-07,3.458
2015-03-08,3.583
2015-03-09,2.917
2015-03-10,2.833
2015-03-11,3.167
2015-03-12,3.625
2015-03-13,3.375
2015-03-14,2.708
2015-03-15,3.957
2015-03-16,3.583
2015-03-17,3.458
2015-03-18,2.125
2015-03-19,3.167
2015-03-20,4.875
2015-03-21,4.583
2015-03-22,4.542
2015-03-23,3.5
2015-03-24,3.292
2015-03-25,3.375
2015-03-26,3.417
2015-03-27,4.792
2015-03-28,5.682
2015-03-29,4.917
2015-03-30,3.542
2015-03-31,3.083
2015-04-01,2.783
2015-04-02,2.625
2015-04-03,3.0
2015-04-04,2.958
2015-04-05,2.708
2015-04-06,2.375
2015-04-07,2.333
2015-04-08,2.417
2015-04-09,3.417
2015-04-10,1.958
2015-04-11,3.542
2015-04-12,2.417
2015-04-13,1.583
2015-04-14,2.261
2015-04-15,6.708
2015-04-16,5.458
2015-04-17,5.542
2015-04-18,4.708
2015-04-19,2.042
2015-04-20,2.75
2015-04-21,3.917
2015-04-22,4.917
2015-04-23,4.875
2015-04-24,4.833
2015-04-25,5.417
2015-04-26,6.292
2015-04-27,6.083
2015-04-28,2.917
2015-04-29,2.625
2015-04-30,1.833
2015-05-01,2.826
2015-05-02,3.292
2015-05-03,1.958
2015-05-04,2.75
2015-05-05,7.208
2015-05-06,3.375
2015-05-07,1.875
2015-05-08,3.625
2015-05-09,2.417
2015-05-10,3.875
2015-05-11,2.458
2015-05-12,2.417
2015-05-13,5.087
2015-05-14,5.043
2015-05-15,1.917
2015-05-16,2.458
2015-05-17,4.417
2015-05-18,1.917
2015-05-19,4.917
2015-05-20,5.875
2015-05-21,7.583
2015-05-22,6.208
2015-05-23,3.042
2015-05-24,3.042
2015-05-25,4.565
2015-05-26,5.417
2015-05-27,8.25
2015-05-28,4.083
2015-05-29,6.292
2015-05-30,2.917
2015-05-31,4.625
2015-06-01,4.833
2015-06-02,4.083
2015-06-03,2.167
2015-06-04,6.125
2015-06-05,2.125
2015-06-06,4.5
2015-06-07,2.75
2015-06-08,1.348
2015-06-09,1.667
2015-06-10,2.75
2015-06-11,1.667
2015-06-12,2.958
2015-06-13,2.417
2015-06-14,1.583
2015-06-15,1.875
2015-06-16,1.625
2015-06-17,2.167
2015-06-18,1.417
2015-06-19,2.042
2015-06-20,3.792
2015-06-21,3.792
2015-06-22,2.583
2015-06-23,2.75
2015-06-24,2.0
2015-06-25,1.25
2015-06-26,1.667
2015-06-27,2.708
2015-06-28,4.0
2015-06-29,3.958
2015-06-30,2.083
2015-07-01,1.75
2015-07-02,2.292
2015-07-03,2.667
2015-07-04,1.667
2015-07-05,1.833
2015-07-06,1.739
2015-07-07,2.125
2015-07-08,1.792
2015-07-09,2.667
2015-07-10,2.958
2015-07-11,2.167
2015-07-12,1.917
2015-07-13,3.25
2015-07-14,2.542
2015-07-15,4.333
2015-07-16,3.708
2015-07-17,3.417
2015-07-18,4.042
2015-07-19,2.0
2015-07-20,1.875
2015-07-21,1.958
2015-07-22,1.391
2015-07-23,1.917
2015-07-24,3.917
2015-07-25,3.542
2015-07-26,2.0
2015-07-27,3.5
2015-07-28,5.75
2015-07-29,6.417
2015-07-30,6.583
2015-07-31,5.833
2015-08-01,5.875
2015-08-02,4.5
2015-08-03,4.87
2015-08-04,5.625
2015-08-05,5.375
2015-08-06,4.958
2015-08-07,4.0
2015-08-08,4.583
2015-08-09,4.917
2015-08-10,4.958
2015-08-11,5.375
2015-08-12,2.792
2015-08-13,4.958
2015-08-14,4.083
2015-08-15,4.125
2015-08-16,2.625
2015-08-17,2.583
2015-08-18,3.043
2015-08-19,1.667
2015-08-20,2.958
2015-08-21,4.333
2015-08-22,4.417
2015-08-23,5.792
2015-08-24,4.125
2015-08-25,4.0
2015-08-26,3.458
2015-08-27,4.125
2015-08-28,3.583
2015-08-29,2.708
2015-08-30,2.417
2015-08-31,1.708
2015-09-01,1.391
2015-09-02,0.625
2015-09-03,1.042
2015-09-04,2.5
2015-09-05,2.792
2015-09-06,2.208
2015-09-07,2.542
2015-09-08,3.667
2015-09-09,2.917
2015-09-10,3.667
2015-09-11,4.542
2015-09-12,3.958
2015-09-13,4.125
2015-09-14,5.25
2015-09-15,3.826
2015-09-16,1.833
2015-09-17,1.708
2015-09-18,3.583
2015-09-19,4.292
2015-09-20,3.792
2015-09-21,4.833
2015-09-22,3.583
2015-09-23,2.042
2015-09-24,2.0
2015-09-25,3.708
2015-09-26,4.458
2015-09-27,4.125
2015-09-28,3.833
2015-09-29,5.125
2015-09-30,3.565
2015-10-01,1.708
2015-10-02,3.125
2015-10-03,3.333
2015-10-04,4.25
2015-10-05,4.75
2015-10-06,3.458
2015-10-07,3.667
2015-10-08,3.25
2015-10-09,3.542
2015-10-10,3.042
2015-10-11,3.25
2015-10-12,5.333
2015-10-13,3.5
2015-10-14,4.783
2015-10-15,3.625
2015-10-16,4.167
2015-10-17,4.292
2015-10-18,4.083
2015-10-19,3.458
2015-10-20,4.042
2015-10-21,4.583
2015-10-22,4.083
2015-10-23,3.458
2015-10-24,4.167
2015-10-25,3.75
2015-10-26,3.0
2015-10-27,2.348
2015-10-28,3.583
2015-10-29,3.333
2015-10-30,4.75
2015-10-31,3.042
2015-11-01,2.292
2015-11-02,1.542
2015-11-03,1.958
2015-11-04,2.042
2015-11-05,2.042
2015-11-06,2.292
2015-11-07,1.25
2015-11-08,1.833
2015-11-09,1.458
2015-11-10,2.391
2015-11-11,1.125
2015-11-12,1.375
2015-11-13,1.0
2015-11-14,1.0
2015-11-15,1.5
2015-11-16,1.333
2015-11-17,1.0
2015-11-18,1.0
2015-11-19,1.75
2015-11-20,1.833
2015-11-21,1.542
2015-11-22,1.625
2015-11-23,2.0
2015-11-24,1.609
2015-11-25,1.5
2015-11-26,1.792
2015-11-27,1.542
2015-11-28,1.875
2015-11-29,1.458
2015-11-30,1.583
2015-12-01,1.667
2015-12-02,1.458
2015-12-03,1.75
2015-12-04,1.875
2015-12-05,2.0
2015-12-06,2.458
2015-12-07,2.542
2015-12-08,2.208
2015-12-09,1.391
2015-12-10,1.0
2015-12-11,1.667
2015-12-12,1.917
2015-12-13,2.208
2015-12-14,2.208
2015-12-15,1.667
2015-12-16,1.625
2015-12-17,1.625
2015-12-18,2.167
2015-12-19,2.375
2015-12-20,1.833
2015-12-21,1.792
2015-12-22,1.75
2015-12-23,1.0
2015-12-24,2.083
2015-12-25,3.217
2015-12-26,3.5
2015-12-27,3.125
2015-12-28,2.917
2015-12-29,2.667
2015-12-30,2.875
2015-12-31,3.167
2016-01-01,2.292
2016-01-02,1.875
2016-01-03,2.208
2016-01-04,3.0
2016-01-05,3.125
2016-01-06,3.87
2016-01-07,2.458
2016-01-08,1.083
2016-01-09,1.75
2016-01-10,2.792
2016-01-11,3.167
2016-01-12,2.417
2016-01-13,2.708
2016-01-14,2.042
2016-01-15,2.042
2016-01-16,2.043
2016-01-17,2.542
2016-01-18,1.958
2016-01-19,2.958
2016-01-20,3.25
2016-01-21,4.5
2016-01-22,3.333
2016-01-23,1.75
2016-01-24,2.458
2016-01-25,2.708
2016-01-26,5.625
2016-01-27,3.708
2016-01-28,3.0
2016-01-29,2.417
2016-01-30,2.375
2016-01-31,3.333
2016-02-01,3.167
2016-02-02,3.739
2016-02-03,3.0
2016-02-04,3.333
2016-02-05,2.125
2016-02-06,3.042
2016-02-07,3.208
2016-02-08,2.583
2016-02-09,1.792
2016-02-10,1.417
2016-02-11,1.833
2016-02-12,1.958
2016-02-13,2.583
2016-02-14,3.762
2016-02-15,3.208
2016-02-16,2.875
2016-02-17,2.458
2016-02-18,3.0
