date,SO2_mean
2016-02-19,3.042
2016-02-20,2.667
2016-02-21,3.75
2016-02-22,1.958
2016-02-23,2.167
2016-02-24,3.083
2016-02-25,2.917
2016-02-26,4.0
2016-02-27,3.833
2016-02-28,3.875
2016-03-01,3.0
2016-03-02,2.783
2016-03-03,3.458
2016-03-04,4.042
2016-03-05,3.125
2016-03-06,3.208
2016-03-07,3.25
2016-03-08,2.0
2016-03-09,2.75
2016-03-10,5.292
2016-03-11,4.417
2016-03-12,4.083
2016-03-13,2.25
2016-03-14,3.333
2016-03-15,2.667
2016-03-16,2.792
2016-03-17,3.958
2016-03-18,3.667
2016-03-19,4.833
2016-03-20,2.708
2016-03-21,2.125
2016-03-22,4.208
2016-03-23,2.667
2016-03-24,2.667
2016-03-25,3.208
2016-03-26,4.458
2016-03-27,2.5
2016-03-28,4.261
2016-03-29,3.583
2016-03-30,3.667
2016-03-31,2.333
2016-04-01,2.0
2016-04-02,2.375
2016-04-03,1.708
2016-04-04,2.125
2016-04-05,3.625
2016-04-06,3.458
2016-04-07,1.958
2016-04-08,2.917
2016-04-09,2.667
2016-04-10,2.25
2016-04-11,3.217
2016-04-12,2.917
2016-04-13,2.25
2016-04-14,5.333
2016-04-15,6.75
2016-04-16,2.917
2016-04-17,16.708
2016-04-18,4.042
2016-04-19,5.375
2016-04-20,6.125
2016-04-21,2.583
2016-04-22,3.333
2016-04-23,3.75
2016-04-24,1.917
2016-04-25,2.348
2016-04-26,2.304
2016-04-27,1.333
2016-04-28,2.75
2016-04-29,5.75
2016-04-30,5.792
2016-05-01,7.042
2016-05-02,5.167
2016-05-03,4.375
2016-05-04,14.542
2016-05-05,7.208
2016-05-06,2.875
2016-05-07,2.875
2016-05-08,4.833
2016-05-09,1.917
2016-05-10,1.739
2016-05-11,3.333
2016-05-12,4.208
2016-05-13,3.583
2016-05-14,5.542
2016-05-15,2.792
2016-05-16,2.458
2016-05-17,5.917
2016-05-18,5.417
2016-05-19,4.167
2016-05-20,4.167
2016-05-21,3.625
2016-05-22,4.125
2016-05-23,4.833
2016-05-24,3.0
2016-05-25,2.0
2016-05-26,2.0
2016-05-27,6.917
2016-05-28,2.625
2016-05-29,2.0
2016-05-30,4.458
2016-05-31,4.167
2016-06-01,4.625
2016-06-02,5.708
2016-06-03,5.167
2016-06-04,2.458
2016-06-05,2.0
2016-06-06,2.208
2016-06-07,2.625
2016-06-08,2.167
2016-06-09,2.417
2016-06-10,3.478
2016-06-11,1.583
2016-06-12,1.0
2016-06-13,2.458
2016-06-14,4.667
2016-06-15,2.917
2016-06-16,2.292
2016-06-17,9.458
2016-06-18,4.583
2016-06-19,2.0
2016-06-20,1.75
2016-06-21,2.652
2016-06-22,1.75
2016-06-23,3.583
2016-06-24,2.875
2016-06-25,6.542
2016-06-26,7.417
2016-06-27,3.5
2016-06-28,1.583
2016-06-29,1.333
2016-06-30,1.917
2016-07-01,3.042
2016-07-02,3.958
2016-07-03,3.542
2016-07-04,4.292
2016-07-05,4.261
2016-07-06,4.083
2016-07-07,3.917
2016-07-08,2.042
2016-07-09,2.875
2016-07-10,2.417
2016-07-11,2.375
2016-07-12,3.042
2016-07-13,2.0
2016-07-14,3.083
2016-07-15,5.083
2016-07-16,4.083
2016-07-17,3.458
2016-07-18,4.833
2016-07-19,6.0
2016-07-20,4.417
2016-07-21,5.261
2016-07-22,5.792
2016-07-23,3.75
2016-07-24,2.667
2016-07-25,3.375
2016-07-26,4.292
2016-07-27,4.208
2016-07-28,3.417
2016-07-29,3.375
2016-07-30,3.417
2016-07-31,3.583
2016-08-01,4.542
2016-08-02,5.25
2016-08-03,4.435
2016-08-04,3.792
2016-08-05,3.458
2016-08-06,3.625
2016-08-07,3.542
2016-08-08,3.917
2016-08-09,7.042
2016-08-10,7.167
2016-08-11,7.667
2016-08-12,6.0
2016-08-13,4.875
2016-08-14,4.75
2016-08-15,4.958
2016-08-16,4.042
2016-08-17,4.958
2016-08-18,4.571
2016-08-19,4.083
2016-08-20,6.75
2016-08-21,5.667
2016-08-22,5.833
2016-08-23,6.792
2016-08-24,4.083
2016-08-25,3.0
2016-08-26,3.542
2016-08-27,5.25
2016-08-28,2.333
2016-08-29,2.75
2016-08-30,5.435
2016-08-31,6.25
2016-09-01,4.5
2016-09-02,2.458
2016-09-03,2.292
2016-09-04,1.917
2016-09-05,3.042
2016-09-06,3.25
2016-09-07,3.167
2016-09-08,3.583
2016-09-09,4.583
2016-09-10,3.667
2016-09-11,3.333
2016-09-12,1.792
2016-09-13,3.125
2016-09-14,2.125
2016-09-15,3.125
2016-09-16,3.087
2016-09-17,1.958
2016-09-18,1.75
2016-09-19,1.833
2016-09-20,1.833
2016-09-21,2.875
2016-09-22,2.417
2016-09-23,2.792
2016-09-24,3.542
2016-09-25,3.292
2016-09-26,2.042
2016-09-27,1.478
2016-09-28,1.542
2016-09-29,1.75
2016-09-30,2.625
2016-10-01,3.875
2016-10-02,2.417
2016-10-03,1.5
2016-10-04,1.708
2016-10-05,2.875
2016-10-06,3.875
2016-10-07,3.0
2016-10-08,2.208
2016-10-09,2.875
2016-10-10,3.208
2016-10-11,3.75
2016-10-12,3.565
2016-10-13,3.083
2016-10-14,4.625
2016-10-15,3.417
2016-10-16,1.167
2016-10-17,2.375
2016-10-18,4.208
2016-10-19,3.208
2016-10-20,3.292
2016-10-21,2.958
2016-10-22,1.417
2016-10-23,2.0
2016-10-24,3.667
2016-10-25,2.292
2016-10-26,2.167
2016-10-27,3.261
2016-10-28,1.542
2016-10-29,2.5
2016-10-30,4.542
2016-10-31,2.333
2016-11-01,3.292
2016-11-02,2.625
2016-11-03,4.042
2016-11-04,3.208
2016-11-05,6.208
2016-11-06,2.833
2016-11-07,3.875
2016-11-08,3.792
2016-11-09,2.348
2016-11-10,2.833
2016-11-11,1.5
2016-11-12,2.75
2016-11-13,2.25
2016-11-14,1.208
2016-11-15,2.125
2016-11-16,4.375
2016-11-17,3.708
2016-11-18,1.667
2016-11-19,1.375
2016-11-20,2.208
2016-11-21,2.0
2016-11-22,2.958
2016-11-23,3.042
2016-11-24,3.0
2016-11-25,2.87
2016-11-26,2.667
2016-11-27,1.875
2016-11-28,3.542
2016-11-29,3.208
2016-11-30,2.417
2016-12-01,1.75
2016-12-02,3.125
2016-12-03,2.833
2016-12-04,1.333
2016-12-05,2.167
2016-12-06,3.652
2016-12-07,3.083
2016-12-08,5.167
2016-12-09,2.75
2016-12-10,2.583
2016-12-11,2.208
2016-12-12,1.917
2016-12-13,1.208
2016-12-14,2.125
2016-12-15,2.125
2016-12-16,2.0
2016-12-17,2.958
2016-12-18,3.292
2016-12-19,2.261
2016-12-20,1.542
2016-12-21,1.792
2016-12-22,2.458
2016-12-23,2.083
2016-12-24,2.708
2016-12-25,3.292
2016-12-26,1.583
2016-12-27,2.25
2016-12-28,1.833
2016-12-29,2.042
2016-12-30,2.833
2016-12-31,2.917
2017-01-01,2.583
2017-01-02,3.042
2017-01-03,3.0
2017-01-04,2.833
2017-01-05,1.708
2017-01-06,2.583
2017-01-07,2.125
2017-01-08,1.042
2017-01-09,1.917
2017-01-10,2.917
2017-01-11,1.833
2017-01-12,2.125
2017-01-13,2.25
2017-01-14,2.125
2017-01-15,2.0
2017-01-16,2.478
2017-01-17,2.417
2017-01-18,2.167
2017-01-19,2.75
2017-01-20,2.542
2017-01-21,3.042
2017-01-22,1.75
2017-01-23,1.75
2017-01-24,2.0
2017-01-25,2.375
2017-01-26,2.75
2017-01-27,2.542
2017-01-28,2.833
2017-01-29,3.25
2017-01-30,2.375
2017-01-31,2.917
2017-02-01,1.542
2017-02-02,2.435
2017-02-03,3.0
2017-02-04,1.583
2017-02-05,1.583
2017-02-06,1.958
2017-02-07,1.958
2017-02-08,2.958
2017-02-09,2.708
2017-02-10,1.917
2017-02-11,2.375
2017-02-12,1.958
2017-02-13,1.625
2017-02-14,2.667
2017-02-15,1.708
2017-02-16,2.043
2017-02-17,3.333
2017-02-18,2.833
2017-02-19,2.042
2017-02-20,3.208
2017-02-21,3.792
2017-02-22,2.542
2017-02-23,3.417
2017-02-24,4.083
2017-02-25,2.625
2017-02-26,3.5
2017-02-27,3.583
2017-02-28,1.5
2017-03-01,3.125
2017-03-02,3.652
2017-03-03,1.833
2017-03-04,1.25
2017-03-05,1.667
2017-03-06,3.125
2017-03-07,2.75
2017-03-08,1.583
2017-03-09,2.083
2017-03-10,3.083
2017-03-11,3.208
2017-03-12,3.417
2017-03-13,3.958
2017-03-14,4.0
2017-03-15,3.0
2017-03-16,2.0
2017-03-17,2.833
2017-03-18,1.667
2017-03-19,1.042
2017-03-20,1.458
2017-03-21,1.125
2017-03-22,2.625
2017-03-23,4.0
2017-03-24,2.833
2017-03-25,4.417
2017-03-26,4.0
2017-03-27,5.208
2017-03-28,7.167
2017-03-29,5.9
2017-03-30,5.792
2017-03-31,4.25
2017-04-01,3.292
2017-04-02,2.542
2017-04-03,3.708
2017-04-04,4.917
2017-04-05,3.125
2017-04-06,2.5
2017-04-07,2.333
2017-04-08,2.125
2017-04-09,3.458
2017-04-10,2.458
2017-04-11,1.708
2017-04-12,3.958
2017-04-13,3.957
2017-04-14,5.833
2017-04-15,4.458
2017-04-16,2.75
2017-04-17,2.125
2017-04-18,3.458
2017-04-19,4.917
2017-04-20,4.292
2017-04-21,4.458
2017-04-22,5.958
2017-04-23,6.75
2017-04-24,3.083
2017-04-25,2.417
2017-04-26,1.708
2017-04-27,3.083
2017-04-28,4.391
2017-04-29,5.333
2017-04-30,5.083
2017-05-01,5.292
2017-05-02,4.25
2017-05-03,2.667
2017-05-04,1.417
2017-05-05,1.875
2017-05-06,2.958
2017-05-07,5.292
2017-05-08,5.417
2017-05-09,2.217
2017-05-10,3.042
2017-05-11,5.292
2017-05-12,3.375
2017-05-13,2.208
2017-05-14,3.417
2017-05-15,5.042
2017-05-16,4.542
2017-05-17,3.875
2017-05-18,4.792
2017-05-19,5.083
2017-05-20,5.0
2017-05-21,3.833
2017-05-22,3.043
2017-05-23,2.542
2017-05-24,1.917
2017-05-25,2.667
2017-05-26,3.75
2017-05-27,4.25
2017-05-28,4.167
2017-05-29,6.917
2017-05-30,5.375
2017-05-31,3.458
2017-06-01,3.75
2017-06-02,4.75
2017-06-03,4.292
2017-06-04,4.625
2017-06-05,5.375
2017-06-06,3.333
2017-06-07,1.125
2017-06-08,2.043
2017-06-09,3.167
2017-06-10,5.917
2017-06-11,3.042
2017-06-12,4.25
2017-06-13,4.042
2017-06-14,4.458
2017-06-15,5.125
2017-06-16,5.042
2017-06-17,4.0
2017-06-18,3.833
2017-06-19,6.417
2017-06-20,2.542
2017-06-21,3.0
2017-06-22,2.0
2017-06-23,2.217
2017-06-24,1.542
2017-06-25,2.042
2017-06-26,2.708
2017-06-27,2.167
2017-06-28,2.333
2017-06-29,2.167
2017-06-30,2.667
2017-07-01,3.333
2017-07-02,3.958
2017-07-03,4.292
2017-07-04,2.042
2017-07-05,2.043
2017-07-06,1.542
2017-07-07,1.458
2017-07-08,1.75
2017-07-09,2.292
2017-07-10,2.417
2017-07-11,3.5
2017-07-12,2.958
2017-07-13,5.25
2017-07-14,4.25
2017-07-15,4.208
2017-07-16,4.792
2017-07-17,5.0
2017-07-18,2.792
2017-07-19,3.792
2017-07-20,3.667
2017-07-21,4.042
2017-07-22,4.042
2017-07-23,3.708
2017-07-24,4.375
2017-07-25,3.542
2017-07-26,3.958
2017-07-27,3.667
2017-07-28,3.542
2017-07-29,3.875
2017-07-30,4.083
2017-07-31,3.5
2017-08-01,5.958
2017-08-02,7.417
2017-08-03,2.87
2017-08-04,1.708
2017-08-05,1.583
2017-08-06,1.125
2017-08-07,2.833
2017-08-08,5.083
2017-08-09,4.125
2017-08-10,4.0
2017-08-11,4.333
2017-08-12,6.167
2017-08-13,6.417
2017-08-14,3.75
2017-08-15,3.042
2017-08-16,3.458
2017-08-17,3.565
2017-08-18,3.583
2017-08-19,4.333
2017-08-20,4.083
2017-08-21,2.083
2017-08-22,3.792
2017-08-23,4.917
2017-08-24,5.375
2017-08-25,4.542
2017-08-26,2.792
2017-08-27,4.333
2017-08-28,3.833
2017-08-29,4.652
2017-08-30,4.583
2017-08-31,5.458
2017-09-01,4.042
2017-09-02,4.5
2017-09-03,4.625
2017-09-04,2.625
2017-09-05,1.292
2017-09-06,2.625
2017-09-07,2.25
2017-09-08,3.458
2017-09-09,3.417
2017-09-10,3.625
2017-09-11,4.583
2017-09-12,2.083
2017-09-13,3.667
2017-09-14,2.0
2017-09-15,1.375
2017-09-16,1.083
2017-09-17,1.0
2017-09-18,2.333
2017-09-19,2.667
2017-09-20,5.0
2017-09-21,3.25
2017-09-22,1.875
2017-09-23,2.125
2017-09-24,1.958
2017-09-25,2.583
2017-09-26,2.583
2017-09-27,1.667
2017-09-28,2.792
2017-09-29,2.875
2017-09-30,3.208
2017-10-01,2.542
2017-10-02,1.583
2017-10-03,2.875
2017-10-04,2.833
2017-10-05,2.542
2017-10-06,1.083
2017-10-07,1.958
2017-10-08,2.167
2017-10-09,2.25
2017-10-10,2.478
2017-10-11,2.75
2017-10-12,2.542
2017-10-13,2.458
2017-10-14,2.417
2017-10-15,1.0
2017-10-16,1.0
2017-10-17,1.25
2017-10-18,1.083
2017-10-19,1.0
2017-10-20,1.0
2017-10-21,1.0
2017-10-22,1.0
2017-10-23,1.875
2017-10-24,2.25
2017-10-25,2.583
2017-10-26,2.0
2017-10-27,2.043
2017-10-28,1.0
2017-10-29,1.375
2017-10-30,2.167
2017-10-31,2.0
2017-11-01,2.708
2017-11-02,2.25
2017-11-03,1.708
2017-11-04,2.625
2017-11-05,2.208
2017-11-06,1.917
2017-11-07,2.583
2017-11-08,1.087
2017-11-09,1.333
2017-11-10,1.25
2017-11-11,2.167
2017-11-12,1.5
2017-11-13,1.792
2017-11-14,1.708
2017-11-15,2.708
2017-11-16,2.708
2017-11-17,1.583
2017-11-18,1.5
2017-11-19,2.375
2017-11-20,2.083
2017-11-21,2.083
2017-11-22,1.0
2017-11-23,3.167
2017-11-24,2.0
2017-11-25,2.75
2017-11-26,1.25
2017-11-27,1.75
2017-11-28,1.25
2017-11-29,1.333
2017-11-30,2.833
2017-12-01,3.583
2017-12-02,2.083
2017-12-03,2.125
2017-12-04,2.25
2017-12-05,1.826
2017-12-06,2.708
2017-12-07,2.75
2017-12-08,2.208
2017-12-09,2.042
2017-12-10,2.833
2017-12-11,2.0
2017-12-12,2.417
2017-12-13,2.083
2017-12-14,2.125
2017-12-15,2.5
2017-12-16,2.292
2017-12-17,2.167
2017-12-18,2.458
2017-12-19,2.792
2017-12-20,2.875
2017-12-21,3.292
2017-12-22,2.273
2017-12-23,2.042
2017-12-24,1.292
2017-12-25,2.417
2017-12-26,2.0
2017-12-27,2.208
2017-12-28,3.167
2017-12-29,3.208
2017-12-30,2.5
2017-12-31,2.458
2018-01-01,4.25
2018-01-02,2.583
2018-01-03,2.667
2018-01-04,2.833
2018-01-05,2.833
2018-01-06,3.5
2018-01-07,2.87
2018-01-08,3.5
2018-01-09,2.917
2018-01-10,3.583
2018-01-11,3.167
2018-01-12,2.667
2018-01-13,2.917
2018-01-14,2.292
2018-01-15,2.75
2018-01-16,2.609
2018-01-17,2.833
2018-01-18,2.792
2018-01-19,3.833
2018-01-20,2.167
2018-01-21,2.588
2018-04-01,3.667
2018-04-02,5.833
2018-04-03,6.458
2018-04-04,6.875
2018-04-05,3.542
2018-04-06,2.917
2018-04-07,3.0
2018-04-08,3.083
2018-04-09,4.583
2018-04-10,4.5
2018-04-11,5.333
2018-04-12,7.083
2018-04-13,5.435
2018-04-14,2.958
2018-04-15,3.917
2018-04-16,4.333
2018-04-17,3.417
2018-04-18,4.375
2018-04-19,4.833
2018-04-20,5.625
2018-04-21,5.5
2018-04-22,4.167
2018-04-23,2.875
2018-04-24,2.0
2018-04-25,3.542
2018-04-26,3.957
2018-04-27,5.833
2018-04-28,7.0
2018-04-29,4.792
2018-04-30,5.5
2018-05-01,3.542
2018-05-02,2.042
2018-05-03,5.5
2018-05-04,4.958
2018-05-05,6.833
2018-05-06,3.625
2018-05-07,1.958
2018-05-08,2.0
2018-05-09,3.708
2018-05-10,4.042
2018-05-11,4.696
2018-05-12,3.833
2018-05-13,2.042
2018-05-14,3.375
2018-05-15,4.167
2018-05-16,4.708
2018-05-17,3.833
2018-05-18,3.75
2018-05-19,3.208
2018-05-20,3.917
2018-05-21,2.542
2018-05-22,2.417
2018-05-23,1.542
2018-05-24,3.913
2018-05-25,5.458
2018-05-26,3.0
2018-05-27,3.0
2018-05-28,2.0
2018-05-29,1.958
2018-05-30,2.0
2018-05-31,1.875
2018-06-01,4.292
2018-06-02,3.75
2018-06-03,2.75
2018-06-04,3.25
2018-06-05,2.0
2018-06-06,1.478
2018-06-07,2.25
2018-06-08,2.042
2018-06-09,3.083
2018-06-10,2.375
2018-06-11,2.167
2018-06-12,4.667
2018-06-13,5.208
2018-06-14,3.875
2018-06-15,5.875
2018-06-16,5.875
2018-06-17,4.208
2018-06-18,4.125
2018-06-19,2.0
2018-06-20,1.833
2018-06-21,2.375
2018-06-22,3.458
2018-06-23,2.0
2018-06-24,2.958
2018-06-25,3.792
2018-06-26,3.042
2018-06-27,4.167
2018-06-28,5.458
2018-06-29,3.625
2018-06-30,1.625
2018-07-01,1.708
2018-07-02,1.583
2018-07-03,1.167
2018-07-04,2.826
2018-07-05,0.583
2018-07-06,1.0
2018-07-07,1.0
2018-07-08,1.167
2018-07-09,1.625
2018-07-10,2.0
2018-07-11,3.0
2018-07-12,3.708
2018-07-13,4.583
2018-07-14,4.875
2018-07-15,4.708
2018-07-16,4.833
2018-07-17,4.458
2018-07-18,5.583
2018-07-19,5.913
2018-07-20,3.25
2018-07-21,1.875
2018-07-22,1.542
2018-07-23,3.167
2018-07-24,5.5
2018-07-25,4.917
2018-07-26,4.292
2018-07-27,3.375
2018-07-28,3.958
2018-07-29,1.5
2018-07-30,0.444
2018-08-02,1.583
2018-08-03,3.174
2018-08-04,5.833
2018-08-05,4.417
2018-08-06,5.833
2018-08-07,6.083
2018-08-08,6.333
2018-08-09,6.042
2018-08-10,4.75
2018-08-11,2.083
2018-08-12,2.0
2018-08-13,3.292
2018-08-14,3.958
2018-08-15,1.792
2018-08-16,1.5
2018-08-17,3.609
2018-08-18,3.792
2018-08-19,3.208
2018-08-20,2.625
2018-08-21,1.833
2018-08-22,1.583
2018-08-23,2.542
2018-08-24,5.458
2018-08-25,3.833
2018-08-26,4.167
2018-08-27,4.708
2018-08-28,4.542
2018-08-29,4.125
2018-08-30,3.458
2018-08-31,2.783
2018-09-01,1.417
2018-09-02,2.042
2018-09-03,2.583
2018-09-04,3.375
2018-09-05,4.417
2018-09-06,4.292
2018-09-07,3.667
2018-09-08,1.958
2018-09-09,1.25
2018-09-10,2.375
2018-09-11,3.583
2018-09-12,2.0
2018-09-13,1.714
2018-10-13,2.917
2018-10-14,2.917
2018-10-15,2.958
2018-10-16,3.292
2018-10-17,3.125
2018-10-18,2.833
2018-10-19,2.208
2018-10-20,3.083
2018-10-21,3.208
2018-10-22,2.458
2018-10-23,1.5
2018-10-24,2.5
2018-10-25,3.167
2018-10-26,1.957
2018-10-27,2.083
2018-10-28,2.542
2018-10-29,4.042
2018-10-30,2.917
2018-10-31,2.958
2018-11-01,2.292
2018-11-02,2.792
2018-11-03,2.583
2018-11-04,2.917
2018-11-05,2.833
2018-11-06,2.542
2018-11-07,2.875
2018-11-08,1.783
2018-11-09,3.417
2018-11-10,3.417
2018-11-11,2.917
2018-11-12,1.958
2018-11-13,2.792
2018-11-14,2.708
2018-11-15,2.625
2018-11-16,1.792
2018-11-17,2.667
2018-11-18,2.542
2018-11-19,2.542
2018-11-20,2.583
2018-11-21,2.739
2018-11-22,3.583
2018-11-23,3.0
2018-11-24,3.0
2018-11-25,3.417
2018-11-26,2.083
2018-11-27,2.833
2018-11-28,2.125
2018-11-29,2.875
2018-11-30,3.458
2018-12-01,3.25
2018-12-02,2.625
2018-12-03,1.667
2018-12-04,1.609
2018-12-05,2.958
2018-12-06,2.25
2018-12-07,3.917
2018-12-08,2.583
2018-12-09,2.625
2018-12-10,2.75
2018-12-11,2.0
2018-12-12,2.875
2018-12-13,2.208
2018-12-14,2.286
2018-12-26,2.667
2018-12-27,3.375
2018-12-28,1.792
2018-12-29,2.125
2018-12-30,2.333
2018-12-31,1.708
