area_code,Total population (Both sexes),Total population (Male),Total population (Female),Total population (under 15),"Population (under 15, Male)","Population (under 15, Female)",Total population (15-64),"Population (15-64, Male)","Population (15-64, Female)",Total population (65 and over),"Population (65 and over, Male)","Population (65 and over, Female)","Population (0-5, Total)","Population (0-5, Male)","Population (0-5, Female)","Population (60 and over, Total)","Population (60 and over, Male)","Population (60 and over, Female)","Population (70 and over, Total)","Population (70 and over, Male)","Population (70 and over, Female)","Population (85 and over, Total)","Population (85 and over, Male)","Population (85 and over, Female)"
14217,43306,21317,21989,5379,2769,2610,25139,12835,12304,12722,5672,7050,1935,969,966,15719,7123,8596,9052,3929,5123,1472,466,1006
14218,84460,42875,41585,11850,5975,5875,50615,26661,23954,21593,10002,11591,4429,2225,2204,26721,12518,14203,14807,6850,7957,1827,553,1274
14301,32096,15117,16979,4192,2169,2023,17338,8328,9010,9890,4249,5641,1421,747,674,11803,5155,6648,7256,3089,4167,1529,489,1040
14321,47936,24296,23640,6488,3337,3151,29406,15331,14075,11935,5554,6381,2427,1226,1201,15234,7159,8075,8113,3702,4411,1212,361,851
14341,31550,15397,16153,3604,1835,1769,17300,8650,8650,9972,4524,5448,1225,625,600,12215,5583,6632,6979,3080,3899,1301,414,887
14342,28378,13647,14731,3092,1540,1552,16005,7944,8061,9279,4162,5117,1032,509,523,11163,5064,6099,6673,2924,3749,1219,387,832
14361,9679,4834,4845,1076,544,532,5565,2898,2667,3030,1384,1646,316,159,157,3803,1743,2060,2051,888,1163,441,122,319
14362,17033,8498,8535,2344,1189,1155,10214,5263,4951,4441,2022,2419,730,364,366,5560,2565,2995,3032,1350,1682,490,168,322
14363,11171,5503,5668,1118,573,545,6553,3407,3146,3496,1521,1975,402,205,197,4353,1958,2395,2510,1044,1466,450,133,317
14364,10724,5230,5494,1032,537,495,5965,3040,2925,3727,1653,2074,363,184,179,4683,2138,2545,2624,1108,1516,585,191,394
14366,17013,8292,8721,2595,1301,1294,10125,5131,4994,4259,1842,2417,955,488,467,5259,2321,2938,3071,1290,1781,586,149,437
14382,11786,5619,6167,896,436,460,6511,3297,3214,4125,1747,2378,265,122,143,5085,2231,2854,2924,1170,1754,607,164,443
14383,7333,3425,3908,573,289,284,3919,1936,1983,2840,1200,1640,189,95,94,3468,1523,1945,2083,847,1236,380,112,268
14384,25026,11556,13470,2271,1180,1091,12859,6322,6537,9768,3994,5774,790,417,373,11689,4878,6811,7253,2829,4424,1515,406,1109
14401,40343,20935,19408,4655,2397,2258,24294,12986,11308,10526,5045,5481,1572,816,756,13728,6670,7058,6887,3210,3677,934,315,619
14402,3214,1644,1570,320,166,154,1852,990,862,1038,485,553,102,47,55,1353,648,705,689,309,380,133,40,93
15100,810157,389512,420645,98367,50248,48119,488815,243543,245272,217107,92252,124855,37359,19006,18353,274835,120495,154340,154278,61948,92330,34908,10052,24856
15101,76328,36973,39355,9270,4838,4432,45800,22880,22920,20806,8995,11811,3351,1732,1619,26901,11991,14910,14238,5804,8434,3006,820,2186
15102,137577,66001,71576,17319,8904,8415,83111,40998,42113,36356,15675,20681,6656,3429,3227,45943,20271,25672,25543,10478,15065,4951,1464,3487
15103,183767,87721,96046,20886,10713,10173,114710,56604,58106,45324,18669,26655,8461,4351,4110,56636,24171,32465,32488,12706,19782,7438,2174,5264
15104,68906,33407,35499,9100,4659,4441,40714,20536,20178,18897,8107,10790,3386,1718,1668,24039,10638,13401,13275,5327,7948,3124,802,2322
15105,76843,36689,40154,9771,4966,4805,44480,22118,22362,22381,9478,12903,3483,1781,1702,28318,12426,15892,16274,6495,9779,4019,1204,2815
15106,45685,22068,23617,5493,2711,2782,27459,13944,13515,12593,5332,7261,2094,990,1104,16196,7177,9019,9079,3557,5522,2416,685,1731
15107,162833,78714,84119,20013,10100,9913,98506,49298,49208,43124,18598,24526,7642,3831,3811,54306,23946,30360,30674,12656,18018,6727,2053,4674
15108,58218,27939,30279,6515,3357,3158,34035,17165,16870,17626,7398,10228,2286,1174,1112,22496,9875,12621,12707,4925,7782,3227,850,2377
15202,275133,134198,140935,34453,17551,16902,160452,81910,78542,79166,34105,45061,12745,6553,6192,99582,44141,55441,57527,23363,34164,14269,4386,9883
15204,99192,48094,51098,11962,6144,5818,57474,29056,28418,29492,12756,16736,4344,2263,2081,37181,16565,20616,21427,8733,12694,4757,1398,3359
15205,86833,43098,43735,10001,5175,4826,49656,26104,23552,26772,11497,15275,3636,1853,1783,33488,14900,18588,19584,7855,11729,4953,1484,3469
15206,98611,47412,51199,11830,6019,5811,57378,29178,28200,29110,12073,17037,4478,2250,2228,36836,15866,20970,21126,8106,13020,5190,1434,3756
15208,36498,17998,18500,4388,2246,2142,20274,10556,9718,11770,5155,6615,1556,784,772,14649,6616,8033,8643,3582,5061,2211,665,1546
15209,27852,13447,14405,2897,1521,1376,15738,8004,7734,9165,3891,5274,1008,535,473,11463,5050,6413,6687,2680,4007,1514,426,1088
15210,54917,26642,28275,6266,3234,3032,28866,14840,14026,19725,8534,11191,2221,1127,1094,24445,10892,13553,14925,6111,8814,4018,1167,2851
15211,40608,19636,20972,4906,2516,2390,23491,11779,11712,12157,5306,6851,1840,933,907,15211,6822,8389,8812,3638,5174,2008,618,1390
15212,62442,29824,32618,6609,3415,3194,33578,17200,16378,22167,9161,13006,2269,1170,1099,27349,11710,15639,16602,6418,10184,4125,1156,2969
15213,79784,38770,41014,9885,4987,4898,47021,23900,23121,22686,9762,12924,3601,1782,1819,28532,12677,15855,16387,6772,9615,3404,977,2427
15216,44162,21538,22624,4816,2474,2342,22942,12068,10874,16346,6954,9392,1629,857,772,19875,8733,11142,12354,5013,7341,3094,920,2174
15217,33199,16097,17102,3704,1915,1789,18234,9406,8828,11235,4755,6480,1309,686,623,13878,6106,7772,8382,3292,5090,2280,648,1632
15218,51404,24596,26808,5806,2957,2849,28848,14644,14204,16737,6985,9752,1997,1030,967,20923,9066,11857,12182,4734,7448,3025,840,2185
15222,196987,95990,100997,25048,13001,12047,111997,57369,54628,58970,25082,33888,9102,4753,4349,73930,32552,41378,43014,17037,25977,10929,3010,7919
15223,43415,20870,22545,5079,2621,2458,25235,12819,12416,13067,5409,7658,1787,896,891,16865,7364,9501,9568,3670,5898,2627,679,1948
15224,57255,27450,29805,5986,3117,2869,28126,14628,13498,23060,9671,13389,2200,1155,1045,27492,11963,15529,17795,6944,10851,4895,1516,3379
15225,37352,18207,19145,4283,2166,2117,20742,10691,10051,12280,5318,6962,1405,711,694,15648,7030,8618,9282,3730,5552,2609,768,1841
15226,58568,28545,30023,7371,3824,3547,34066,17290,16776,17131,7431,9700,2788,1406,1382,22126,9994,12132,12592,5097,7495,3659,1093,2566
15227,30198,14611,15587,3464,1753,1711,16871,8646,8225,9804,4167,5637,1276,637,639,12347,5432,6915,7182,2819,4363,1839,449,1390
15307,14040,7018,7022,2054,1103,951,8524,4515,4009,3407,1361,2046,841,448,393,4376,1849,2527,2423,881,1542,672,155,517
15342,8209,3951,4258,1102,547,555,4833,2434,2399,2272,969,1303,385,196,189,2953,1302,1651,1589,617,972,366,93,273
15361,12188,5877,6311,1277,663,614,6993,3546,3447,3918,1668,2250,425,226,199,4998,2197,2801,2791,1103,1688,716,196,520
15385,11680,5598,6082,965,519,446,5422,2884,2538,5290,2192,3098,272,142,130,6268,2723,3545,4247,1629,2618,1145,348,797
15405,4528,2156,2372,423,205,218,2276,1195,1081,1829,756,1073,153,64,89,2192,940,1252,1393,523,870,455,133,322
15461,8046,4050,3996,771,383,388,4547,2443,2104,2728,1224,1504,275,132,143,3443,1612,1831,1996,834,1162,486,162,324
15482,10029,4810,5219,989,509,480,5131,2703,2428,3909,1598,2311,351,184,167,4789,2065,2724,3196,1225,1971,1181,339,842
15504,4775,2476,2299,609,322,287,2787,1500,1287,1353,628,725,252,138,114,1772,836,936,969,411,558,229,74,155
15581,5832,2758,3074,601,314,287,2949,1535,1414,2282,909,1373,195,107,88,2773,1161,1612,1798,663,1135,506,146,360
15586,370,184,186,33,17,16,187,107,80,150,60,90,10,4,6,193,86,107,129,47,82,28,6,22
16201,418686,203427,215259,52626,26980,25646,245586,124837,120749,117978,50050,67928,19427,9942,9485,145604,63552,82052,83821,33649,50172,18365,5317,13048
16202,172125,82802,89323,19223,9917,9306,94740,47556,47184,53973,22939,31034,6977,3572,3405,65847,28610,37237,38084,15280,22804,8489,2443,6046
16204,42935,20921,22014,4851,2456,2395,23977,12575,11402,13867,5773,8094,1662,816,846,16814,7242,9572,9941,3923,6018,2278,636,1642
16205,47992,22769,25223,4915,2536,2379,25803,13003,12800,17268,7225,10043,1602,834,768,21095,9093,12002,12419,4836,7583,3076,932,2144
16206,32755,15855,16900,4256,2222,2034,18995,9717,9278,9377,3842,5535,1517,817,700,11528,4864,6664,6641,2542,4099,1489,388,1101
16207,40991,19920,21071,5117,2665,2452,22855,11704,11151,12266,5154,7112,1865,976,889,14982,6457,8525,8846,3497,5349,2062,598,1464
16208,49000,23781,25219,6733,3470,3263,28209,14273,13936,13837,5922,7915,2389,1223,1166,17201,7552,9649,9874,3907,5967,2587,784,1803
16209,30399,14602,15797,3319,1700,1619,16681,8439,8242,10386,4454,5932,1178,638,540,12788,5634,7154,7462,2964,4498,2044,606,1438
16210,51327,24423,26904,5622,2910,2712,27152,13667,13485,18513,7819,10694,1967,1025,942,22526,9812,12714,13513,5283,8230,3685,1124,2561
16211,92308,44770,47538,12368,6341,6027,53154,26899,26255,26457,11320,15137,4336,2262,2074,32743,14339,18404,18223,7398,10825,3914,1073,2841
16321,2982,1421,1561,549,280,269,1833,895,938,599,245,354,186,97,89,745,314,431,460,174,286,111,30,81
16322,20930,10002,10928,2302,1187,1115,11581,5832,5749,7034,2973,4061,784,403,381,8575,3720,4855,4973,1998,2975,1063,298,765
16323,26317,12663,13654,3131,1596,1535,14745,7462,7283,7891,3304,4587,1010,494,516,9832,4270,5562,5665,2226,3439,1293,357,936
16342,25335,12096,13239,2742,1367,1375,14093,7178,6915,8442,3518,4924,921,458,463,10348,4454,5894,6086,2409,3677,1555,439,1116
16343,12246,5695,6551,1094,584,510,6141,3084,3057,5011,2027,2984,346,191,155,5993,2505,3488,3756,1432,2324,924,273,651
17201,465699,226007,239692,59946,30632,29314,282984,141759,141225,114346,48530,65816,23260,11884,11376,142169,62022,80147,79129,31686,47443,17499,5035,12464
17202,55325,26218,29107,6041,3065,2976,29571,14750,14821,18940,7973,10967,2130,1090,1040,23376,10160,13216,13459,5286,8173,3391,982,2409
17203,106919,51844,55075,14691,7428,7263,60708,30555,30153,28772,12424,16348,5433,2767,2666,35327,15580,19747,20188,8336,11852,4376,1287,3089
17204,27216,12795,14421,2283,1152,1131,13198,6896,6302,11715,4733,6982,763,390,373,14004,5864,8140,8797,3314,5483,2387,689,1698
17205,14625,6762,7863,1157,577,580,6642,3425,3217,6816,2751,4065,407,207,200,8177,3434,4743,5132,1923,3209,1305,371,934
17206,67186,31420,35766,7749,3911,3838,36992,18257,18735,22262,9170,13092,2720,1407,1313,27195,11487,15708,15786,6124,9662,3522,976,2546
17207,21729,10288,11441,2272,1126,1146,11340,5684,5656,7922,3358,4564,796,393,403,9651,4194,5457,5701,2253,3448,1389,416,973
17209,34219,16396,17823,4681,2393,2288,19682,9731,9951,9812,4244,5568,1654,843,811,12061,5329,6732,6816,2772,4044,1426,380,1046
17210,109287,53085,56202,15721,7941,7780,65303,32561,32742,27915,12360,15555,5533,2766,2767,35703,16154,19549,18643,7813,10830,3928,1147,2781
17211,48881,24265,24616,7596,3960,3636,29195,15028,14167,11983,5209,6774,2708,1397,1311,14835,6583,8252,8296,3433,4863,1768,512,1256
17212,55099,28657,26442,7961,4053,3908,34620,18655,15965,9824,4282,5542,3489,1782,1707,12656,5655,7001,6535,2658,3877,1501,391,1110
17324,6347,3124,3223,1296,696,600,3731,1863,1868,1312,559,753,456,242,214,1636,725,911,913,361,552,218,57,161
17361,36968,17994,18974,5436,2746,2690,23177,11567,11610,8146,3560,4586,1904,943,961,10408,4681,5727,5563,2290,3273,1143,339,804
17365,26987,13017,13970,3721,1918,1803,16654,8152,8502,6435,2821,3614,1319,696,623,8149,3678,4471,4315,1825,2490,757,191,566
17384,20422,9651,10771,2073,1027,1046,10136,5151,4985,8213,3473,4740,703,339,364,10043,4369,5674,5910,2314,3596,1492,379,1113
17386,13174,6225,6949,1426,709,717,7059,3519,3540,4689,1997,2692,424,211,213,5734,2487,3247,3291,1291,2000,811,204,607
17407,17571,8447,9124,2237,1165,1072,9293,4684,4609,6034,2594,3440,776,411,365,7404,3250,4154,4325,1753,2572,1009,289,720
17461,8786,4196,4590,672,356,316,4099,2188,1911,3991,1635,2356,194,108,86,4787,2039,2748,3025,1148,1877,867,245,622
17463,17568,8198,9370,1413,729,684,8131,4202,3929,8024,3267,4757,467,216,251,9675,4091,5584,6031,2250,3781,1599,454,1145
18201,265904,128892,137012,34073,17581,16492,151638,75787,75851,72481,31404,41077,12951,6739,6212,89783,39805,49978,52252,21642,30610,12194,3760,8434
18202,66165,32558,33607,9038,4620,4418,39093,20127,18966,17572,7544,10028,3371,1724,1647,22253,9922,12331,12486,5066,7420,3002,932,2070
18204,29670,14539,15131,3814,1993,1821,16630,8605,8025,9145,3885,5260,1425,727,698,11247,4945,6302,6765,2669,4096,1709,534,1175
18205,33109,15683,17426,3787,1925,1862,18063,8971,9092,11253,4783,6470,1321,663,658,14072,6191,7881,8346,3294,5052,2132,624,1508
18206,24125,11478,12647,2750,1404,1346,13167,6564,6603,8185,3496,4689,948,484,464,10243,4528,5715,6089,2417,3672,1724,515,1209
18207,68284,33105,35179,10257,5207,5050,39994,19993,20001,17811,7780,10031,3818,1951,1867,22179,9874,12305,12584,5274,7310,2864,840,2024
18208,28729,13555,15174,3291,1654,1637,16551,8199,8352,8870,3688,5182,1220,609,611,11157,4797,6360,6333,2443,3890,1597,468,1129
18209,81524,39859,41665,10928,5639,5289,47507,24021,23486,22484,9828,12656,3952,2071,1881,28119,12577,15542,16232,6726,9506,3975,1268,2707
18210,90280,43526,46754,12748,6523,6225,53361,26512,26849,23590,10174,13416,4487,2226,2261,29769,13229,16540,16759,6826,9933,3890,1121,2769
18322,19883,9621,10262,2437,1265,1172,11867,5935,5932,5413,2334,3079,821,419,402,6717,2995,3722,3982,1604,2378,957,295,662
18382,2638,1250,1388,214,108,106,1285,665,620,1139,477,662,70,36,34,1351,603,748,931,381,550,292,110,182
18404,10799,5173,5626,1332,696,636,5822,2971,2851,3645,1506,2139,478,254,224,4511,1943,2568,2732,1024,1708,803,219,584
18423,21538,10333,11205,2735,1386,1349,12043,6074,5969,6752,2867,3885,949,484,465,8540,3773,4767,4945,1919,3026,1366,384,982
18442,9914,4988,4926,1068,554,514,5532,3040,2492,3308,1388,1920,413,213,200,4106,1785,2321,2437,963,1474,617,194,423
18481,10596,5417,5179,1369,709,660,6042,3340,2702,3172,1355,1817,486,269,217,3925,1745,2180,2288,909,1379,580,165,415
18483,8325,4201,4124,1157,555,602,4680,2611,2069,2454,1001,1453,468,227,241,3090,1356,1734,1835,698,1137,491,142,349
18501,15257,7296,7961,1988,977,1011,8134,4143,3991,5134,2175,2959,708,357,351,6251,2736,3515,3928,1575,2353,1031,314,717
19201,193125,94448,98677,23105,11915,11190,112961,57866,55095,53154,22410,30744,8678,4491,4187,65210,28319,36891,39426,15827,23599,9333,2809,6524
19202,49003,23890,25113,5973,3076,2897,29054,14686,14368,12995,5632,7363,2154,1115,1039,16518,7421,9097,9537,3942,5595,1952,585,1367
19204,32002,15358,16644,3671,1843,1828,20048,9864,10184,8132,3582,4550,1278,654,624,10361,4681,5680,5961,2508,3453,1416,469,947
19205,35141,16811,18330,4271,2220,2051,19865,9870,9995,10975,4705,6270,1479,774,705,13662,6072,7590,8125,3327,4798,2105,671,1434
19206,25419,12378,13041,2210,1110,1100,14173,7258,6915,8827,3889,4938,714,347,367,11071,5060,6011,6524,2721,3803,1646,534,1112
19207,30680,15251,15429,3804,1968,1836,18288,9401,8887,8357,3747,4610,1288,669,619,10660,4886,5774,5937,2558,3379,1371,448,923
19208,70828,34741,36087,10171,5244,4927,42716,21493,21223,17702,7888,9814,3397,1761,1636,22749,10376,12373,12418,5252,7166,2922,927,1995
19209,45111,21965,23146,4613,2401,2212,23995,12239,11756,16457,7288,9169,1506,777,729,20225,9190,11035,11865,4996,6869,3000,936,2064
19210,74386,36562,37824,10614,5424,5190,45997,23299,22698,17486,7718,9768,4220,2197,2023,22359,10092,12267,11935,5086,6849,2194,656,1538
19211,69559,33654,35905,8720,4476,4244,40010,19971,20039,19541,8491,11050,3190,1611,1579,24173,10737,13436,14165,5900,8265,3434,1109,2325
19212,24805,12390,12415,2331,1185,1146,14592,7641,6951,7833,3531,4302,760,378,382,9908,4642,5266,5745,2439,3306,1358,446,912
19213,31671,15214,16457,3699,1906,1793,17174,8562,8612,10502,4580,5922,1160,592,568,12974,5795,7179,7873,3258,4615,2082,676,1406
19214,31124,15426,15698,4212,2135,2077,19577,9958,9619,7007,3155,3852,1546,757,789,9196,4268,4928,4850,2103,2747,1014,314,700
19346,15673,7561,8112,1674,876,798,8415,4332,4083,5583,2352,3231,500,263,237,6821,3014,3807,4295,1728,2567,1175,357,818
19364,1068,538,530,74,45,29,484,283,201,510,210,300,18,12,6,579,248,331,419,160,259,114,39,75
19365,12669,6171,6498,868,440,428,6321,3400,2921,5434,2289,3145,294,141,153,6507,2874,3633,4283,1692,2591,1420,446,974
19366,8067,3931,4136,743,390,353,4230,2237,1993,3094,1304,1790,236,109,127,3877,1703,2174,2318,893,1425,727,205,522
19368,15294,7361,7933,1751,897,854,8618,4394,4224,4920,2068,2852,577,296,281,6014,2617,3397,3733,1477,2256,1029,299,730
19384,19505,9875,9630,2951,1475,1476,11800,6123,5677,3705,1711,1994,1187,567,620,4754,2218,2536,2600,1163,1437,516,177,339
19422,1743,882,861,180,98,82,987,512,475,575,271,304,60,34,26,751,358,393,410,179,231,91,27,64
19423,4342,2117,2225,550,272,278,2663,1340,1323,1129,505,624,179,84,95,1447,672,775,801,336,465,158,60,98
19424,8968,4852,4116,1466,749,717,5912,3402,2510,1568,691,877,638,336,302,2158,1012,1146,1048,428,620,234,60,174
19425,5208,2559,2649,637,322,315,3021,1533,1488,1514,682,832,211,106,105,1944,895,1049,1031,439,592,229,64,165
19429,2921,1403,1518,373,190,183,1691,829,862,853,381,472,124,59,65,1104,511,593,601,248,353,143,40,103
19430,25329,12350,12979,3518,1766,1752,15647,7877,7770,6099,2669,3430,1411,675,736,7904,3574,4330,4408,1835,2573,1009,324,685
19442,726,353,373,62,32,30,336,170,166,328,151,177,26,14,12,394,182,212,244,97,147,71,28,43
19443,563,286,277,29,16,13,270,158,112,264,112,152,8,5,3,318,145,173,214,84,130,51,19,32
20201,377598,182843,194755,49052,24931,24121,216734,108303,108431,106007,46046,59961,18033,9146,8887,130618,58054,72564,77986,32471,45515,19215,6213,13002
20202,243293,119479,123814,32294,16854,15440,143259,72944,70315,64009,27615,36394,12295,6445,5850,78185,34596,43589,47306,19548,27758,11408,3585,7823
20203,156827,76776,80051,20150,10290,9860,89926,45761,44165,45685,20000,25685,7324,3814,3510,56162,25202,30960,33624,14108,19516,8320,2645,5675
20204,50128,24330,25798,6327,3221,3106,27331,13940,13391,16181,6993,9188,2167,1100,1067,19371,8510,10861,12087,5044,7043,2751,856,1895
20205,101581,48443,53138,13609,6886,6723,55546,27527,28019,31447,13461,17986,5070,2587,2483,38438,16915,21523,23786,9747,14039,6348,2009,4339
20206,50140,24392,25748,6589,3376,3213,28805,14647,14158,14543,6270,8273,2535,1283,1252,17605,7748,9857,10750,4459,6291,2582,796,1786
20207,50725,24790,25935,6622,3398,3224,28654,14534,14120,15369,6793,8576,2299,1161,1138,18906,8513,10393,11081,4738,6343,2504,792,1712
20208,42512,20623,21889,5371,2717,2654,24099,12171,11928,12857,5635,7222,1967,977,990,15995,7186,8809,9286,3862,5424,2415,719,1696
20209,68271,33445,34826,9226,4735,4491,38149,19506,18643,20421,8871,11550,3280,1631,1649,24962,11161,13801,15332,6397,8935,4035,1315,2720
20210,32759,16006,16753,4490,2304,2186,18573,9478,9095,9564,4141,5423,1605,822,783,11708,5216,6492,7138,2973,4165,1789,542,1247
20211,43909,21243,22666,5770,2949,2821,25155,12598,12557,12910,5652,7258,2094,1070,1024,16136,7272,8864,9380,3877,5503,2335,754,1581
20212,28041,13555,14486,3030,1571,1459,14900,7618,7282,9766,4194,5572,988,539,449,11925,5272,6653,7244,2949,4295,1856,572,1284
20213,21438,10365,11073,2406,1269,1137,11543,5830,5713,7426,3229,4197,790,404,386,9209,4121,5088,5563,2234,3329,1526,488,1038
20214,55912,27811,28101,7752,3961,3791,32204,16659,15545,15808,7076,8732,2871,1483,1388,19425,8846,10579,11346,4867,6479,2612,820,1792
20215,67135,33347,33788,8692,4396,4296,40175,20855,19320,18203,8052,10151,3170,1601,1569,22474,10179,12295,13366,5684,7682,3292,1044,2248
20217,99368,48454,50914,13121,6732,6389,56755,28687,28068,28506,12432,16074,4839,2466,2373,35532,15961,19571,21290,8841,12449,5850,1862,3988
20218,60298,29105,31193,7428,3756,3672,33934,17106,16828,18912,8226,10686,2512,1254,1258,23065,10246,12819,14027,5821,8206,3456,1090,2366
20219,30107,14774,15333,4018,2065,1953,17380,8801,8579,8705,3905,4800,1480,753,727,11012,5073,5939,6279,2703,3576,1593,499,1094
20220,95282,45866,49416,12355,6358,5997,54283,26908,27375,28423,12475,15948,4344,2208,2136,34986,15639,19347,20540,8680,11860,4837,1518,3319
20303,4713,2276,2437,443,235,208,2429,1259,1170,1841,782,1059,145,69,76,2232,986,1246,1439,576,863,445,130,315
20304,4607,2731,1876,505,268,237,2950,1938,1012,1151,524,627,196,102,94,1441,683,758,882,383,499,238,79,159
20305,3408,1848,1560,388,187,201,2059,1242,817,961,419,542,126,58,68,1201,549,652,734,288,446,237,71,166
20306,1005,477,528,112,55,57,476,255,221,417,167,250,31,15,16,481,203,278,328,123,205,85,24,61
20307,774,381,393,89,52,37,381,201,180,304,128,176,22,9,13,350,157,193,256,99,157,87,33,54
20309,11186,5392,5794,1202,616,586,6032,3060,2972,3951,1716,2235,417,206,211,4926,2228,2698,3043,1236,1807,877,266,611
20321,18994,9107,9887,2229,1117,1112,10772,5253,5519,5610,2492,3118,783,396,387,7039,3193,3846,3895,1654,2241,815,259,556
20323,15184,7561,7623,2062,1075,987,8927,4574,4353,3874,1731,2143,699,349,350,4899,2258,2641,2764,1176,1588,715,230,485
20324,7265,3583,3682,787,398,389,4038,2079,1959,2440,1106,1334,258,137,121,3025,1410,1615,1760,766,994,495,164,331
20349,4343,2084,2259,502,246,256,2234,1122,1112,1598,711,887,166,72,94,1947,882,1065,1215,514,701,336,105,231
20350,6166,3029,3137,624,328,296,3173,1629,1544,2344,1060,1284,216,97,119,2891,1343,1548,1736,756,980,491,199,292
20361,20236,9749,10487,2383,1205,1178,10558,5395,5163,7262,3127,4135,804,399,405,8611,3756,4855,5541,2327,3214,1263,393,870
20362,14493,7039,7454,1803,921,882,7786,3949,3837,4871,2145,2726,653,341,312,5929,2675,3254,3690,1551,2139,1090,382,708
20363,7566,3717,3849,976,483,493,4141,2124,2017,2448,1110,1338,336,177,159,3061,1425,1636,1747,740,1007,482,165,317
20382,19770,9657,10113,2375,1217,1158,10560,5403,5157,6812,3020,3792,797,410,387,8290,3750,4540,5069,2180,2889,1169,388,781
20383,25241,12681,12560,3591,1887,1704,14659,7629,7030,6891,3096,3795,1303,702,601,8541,3894,4647,4939,2146,2793,1168,398,770
20384,9530,4605,4925,1112,564,548,5212,2658,2554,3200,1379,1821,393,195,198,3935,1758,2177,2423,991,1432,623,205,418
20385,15063,7498,7565,2406,1242,1164,9214,4740,4474,3377,1476,1901,978,496,482,4295,1930,2365,2419,1022,1397,568,173,395
20386,4850,2300,2550,649,308,341,2583,1282,1301,1618,710,908,231,105,126,2008,915,1093,1208,512,696,322,100,222
20388,8821,4285,4536,1339,696,643,4983,2518,2465,2477,1056,1421,468,241,227,2986,1315,1671,1829,757,1072,453,140,313
20402,13167,6331,6836,1676,835,841,7258,3628,3630,4218,1859,2359,582,293,289,5188,2338,2850,3216,1355,1861,875,295,580
20403,13080,6269,6811,2069,1042,1027,7035,3498,3537,3970,1727,2243,738,369,369,4839,2154,2685,2944,1211,1733,808,262,546
20404,4962,2371,2591,482,263,219,2387,1250,1137,2093,858,1235,167,97,70,2477,1076,1401,1691,658,1033,579,178,401
20407,6538,3118,3420,870,461,409,3444,1718,1726,2224,939,1285,319,187,132,2741,1198,1543,1687,655,1032,545,168,377
20409,484,229,255,67,35,32,234,123,111,183,71,112,31,13,18,207,86,121,158,58,100,54,17,37
20410,970,483,487,70,38,32,422,221,201,478,224,254,19,11,8,565,272,293,390,174,216,136,52,84
20411,3851,1870,1981,579,298,281,2041,1024,1017,1231,548,683,200,100,100,1497,689,808,949,396,553,308,105,203
20412,575,270,305,63,37,26,253,121,132,259,112,147,20,11,9,299,133,166,216,84,132,56,18,38
20413,1365,634,731,79,33,46,480,267,213,806,334,472,23,9,14,927,398,529,671,263,408,209,50,159
20414,1702,786,916,177,73,104,845,434,411,680,279,401,52,23,29,803,347,456,554,211,343,188,57,131
20415,6310,3060,3250,881,453,428,3343,1715,1628,2083,890,1193,284,138,146,2572,1133,1439,1586,656,930,450,138,312
20416,6592,3222,3370,944,512,432,3554,1790,1764,2094,920,1174,340,188,152,2592,1169,1423,1602,664,938,474,165,309
20417,1023,503,520,91,43,48,412,223,189,520,237,283,34,19,15,590,280,310,434,189,245,108,40,68
20422,4670,2279,2391,442,240,202,2387,1283,1104,1838,753,1085,162,84,78,2213,939,1274,1454,555,899,398,113,285
20423,4313,2055,2258,466,237,229,2089,1086,1003,1753,729,1024,165,94,71,2101,908,1193,1354,538,816,395,132,263
20425,2926,1355,1571,316,145,171,1437,726,711,1162,478,684,117,45,72,1406,603,803,881,340,541,245,78,167
20429,839,387,452,57,26,31,455,228,227,327,133,194,17,7,10,390,165,225,265,93,172,68,17,51
20430,3825,1858,1967,386,198,188,1900,996,904,1539,664,875,129,64,65,1850,814,1036,1192,484,708,299,103,196
20432,11826,5735,6091,1205,612,593,5993,3152,2841,4586,1942,2644,423,203,220,5531,2435,3096,3484,1379,2105,871,243,628
20446,2788,1299,1489,248,130,118,1330,678,652,1210,491,719,71,40,31,1426,598,828,980,371,609,325,85,240
20448,1843,888,955,190,93,97,914,478,436,739,317,422,73,43,30,882,393,489,583,238,345,162,49,113
20450,8395,4134,4261,1268,658,610,4868,2480,2388,2254,995,1259,412,226,186,2819,1271,1548,1535,649,886,398,125,273
20451,4462,2172,2290,508,243,265,2611,1341,1270,1343,588,755,179,79,100,1666,761,905,1014,430,584,254,83,171
20452,4730,2323,2407,406,216,190,2343,1240,1103,1981,867,1114,135,70,65,2376,1057,1319,1473,612,861,417,140,277
20481,9926,4719,5207,1108,577,531,5198,2576,2622,3618,1565,2053,367,199,168,4361,1925,2436,2615,1078,1537,709,213,496
20482,9948,4762,5186,1237,606,631,5511,2769,2742,3195,1383,1812,420,202,218,3880,1716,2164,2330,957,1373,619,189,430
